53,101,29,22,6,0,7,2,25,55,4,5,0,97,35,17,46,0,0,81,80,0,58,17,64,0,38,12,51,17,14,72,6,18,17,1,3,21,7,91,79,90,71,24,16,41,11,8,93,53,88,13,3,6,19,18,21,24,12,14,101,0,5,0,19,12,7,11,0,22,31,2,53,5,26,42,1,0,56,5,14,57,86,18,18,2,109,7,77,3,116,0,4,26,37,0,40,43,36,52,13,83,10,7,61,4,40,12,74,50,19,25,6,0,10,0,0,22,52,85,0,65,13,10,81,67,3,65,29,56,89,14,0,24,19,116,7,23,0,17,3,55,51,14,60,45,33,18,51,17,43,0,43,13,80,24,105,5,13,4,32,4,18,95,25,31,14,45,32,5,15,56,0,38,73,44,18,31,30,29,0,24,0,5,12,87,6,2,32,9,85,11,8,96,25,73,2,13,7,14,5,0,60,2,105,0,14,11,16,65,22,74,4,24,1,7,15,67,69,16,8,13,40,33,116,106,34,7,10,31,73,8,39,24,3,1,1,47,49,17,41,10,0,10,16,7,9,27,28,0,113,4,105,3,32,0,48,12,107,4,12,19,105,7,55,70,59,5,4,0,38,38,38,1,69,8,16,1,107,9,115,12,106,0,0,0,15,21,48,8,20,23,2,8,44,13,61,16,71,47,11,6,0,0,47,
48,4,10,0,75,74,6,7,12,3,13,65,103,103,8,35,11,101,18,0,6,45,16,7,6,61,23,39,12,2,72,8,26,105,18,10,15,55,15,2,2,0,15,22,84,7,11,6,96,74,7,13,1,22,18,7,4,20,4,103,0,110,5,101,0,98,0,37,0,12,1,31,6,100,54,6,1,29,1,60,6,0,12,64,61,14,4,13,0,3,3,4,5,77,8,37,19,17,13,25,45,58,3,82,7,3,46,31,39,20,56,81,6,2,14,4,17,35,40,11,45,73,101,18,64,1,22,37,37,56,81,27,102,23,2,4,8,22,1,2,29,12,28,73,25,13,94,24,14,23,23,61,24,16,64,39,0,63,2,11,6,111,37,7,44,60,47,37,0,38,40,53,98,11,37,20,1,1,13,51,91,48,2,34,6,8,0,17,0,13,4,20,78,19,100,11,33,8,10,31,19,59,10,22,1,50,12,14,39,4,77,89,67,93,2,56,18,4,49,23,35,27,22,51,14,5,2,9,69,36,31,22,4,2,36,2,60,37,18,74,4,54,3,10,7,34,1,13,3,44,14,39,2,67,79,70,55,30,2,83,3,37,17,17,78,10,3,4,2,9,53,25,9,94,9,46,13,72,8,66,17,20,0,21,26,13,13,7,13,54,23,31,8,22,42,32,6,62,11,41,81,2,8,8,13,
48,70,33,61,4,0,3,104,9,33,14,6,4,42,79,83,1,3,1,1,1,16,1,76,2,12,78,6,68,106,22,18,107,98,8,12,6,7,0,8,4,61,1,17,6,49,58,62,115,14,11,14,34,73,23,117,56,12,76,26,84,5,27,0,18,0,107,11,91,3,3,47,91,14,7,4,9,30,4,30,1,27,30,6,0,0,0,7,0,59,0,40,22,1,36,18,61,40,6,44,36,1,51,42,18,10,41,48,28,101,10,16,7,16,10,15,6,0,17,116,64,12,2,1,4,7,27,36,21,42,72,3,3,0,30,3,46,3,116,32,3,71,41,9,31,64,4,22,80,49,38,5,17,103,52,17,71,53,27,10,20,21,39,18,25,5,27,38,113,40,33,23,16,22,24,8,27,7,15,65,7,83,5,7,0,9,103,0,0,64,60,14,21,11,2,6,17,6,57,12,51,89,0,33,19,60,6,17,26,75,6,4,15,1,71,41,13,89,7,46,20,6,67,5,98,1,16,0,0,1,53,15,88,35,3,17,18,24,71,4,0,38,17,4,71,22,0,20,28,41,10,13,5,88,0,8,16,0,82,6,43,18,7,9,4,56,17,94,31,9,14,54,20,45,6,7,10,4,4,35,4,119,54,11,1,28,8,40,16,39,118,7,57,39,0,50,22,95,54,78,0,67,0,28,18,
98,68,12,16,28,13,30,21,7,10,52,47,73,63,0,0,22,9,51,109,1,14,17,54,27,29,3,7,20,4,11,14,8,1,72,11,42,44,60,36,5,2,2,44,6,12,2,29,57,29,35,46,6,34,97,19,53,38,59,23,46,71,0,42,71,16,0,39,4,89,52,47,0,80,30,53,7,8,53,24,84,6,2,16,34,98,0,51,34,0,18,0,37,55,0,55,0,19,70,52,7,98,43,21,8,32,16,33,80,0,4,2,52,18,3,11,22,86,23,5,0,39,14,47,2,18,36,14,45,28,31,17,7,5,41,29,3,2,0,12,34,59,24,19,43,21,50,20,11,45,8,101,9,15,11,57,23,58,49,14,49,10,11,5,9,23,82,2,6,12,25,57,63,0,1,71,25,7,30,8,48,11,0,32,0,1,56,71,41,43,0,5,6,20,16,83,33,48,59,32,1,27,54,28,2,1,29,9,9,4,107,33,13,34,74,34,87,2,33,29,31,18,6,28,4,91,11,23,57,104,7,7,3,40,62,46,52,13,31,6,19,32,0,41,14,25,56,32,16,3,21,31,53,0,105,67,88,2,16,6,46,6,8,21,10,89,3,9,44,65,51,62,4,70,16,102,16,3,116,1,96,13,0,88,50,18,88,31,40,69,1,43,43,5,87,106,6,13,89,17,86,46,3,1,11,
7,13,81,90,36,77,25,74,39,72,6,0,64,102,57,94,41,3,15,0,70,57,10,2,53,2,47,20,12,49,58,16,53,86,34,2,103,6,5,5,2,32,83,3,51,24,72,61,6,27,3,2,50,46,28,49,29,28,64,34,71,0,63,96,0,38,18,2,41,3,30,23,116,8,8,0,38,79,3,12,2,80,79,69,9,2,67,17,18,44,0,32,0,11,0,32,75,24,8,31,41,7,12,49,19,53,22,80,22,25,51,2,6,11,16,37,54,39,41,48,5,0,0,12,8,17,27,70,13,37,100,27,22,29,35,4,6,67,12,34,20,5,35,42,35,9,21,28,7,6,47,32,83,19,47,47,47,7,11,27,77,21,3,42,65,6,39,51,36,48,51,74,35,71,46,0,39,39,53,10,47,0,50,13,97,90,0,16,19,27,31,77,34,30,16,33,27,69,22,55,65,4,15,0,0,33,19,70,44,108,1,31,19,61,8,25,18,22,60,1,2,10,96,49,49,0,25,2,48,50,20,67,7,28,3,9,62,55,47,32,13,0,31,107,7,5,10,15,44,71,69,28,6,70,12,48,0,109,2,53,22,63,17,104,13,25,3,13,1,48,8,25,31,3,8,2,18,56,2,55,14,28,79,18,24,21,26,16,81,12,28,51,21,57,11,0,53,27,3,0,17,24,16,84,49,
35,72,35,36,71,7,9,14,25,59,29,81,91,2,74,1,30,79,25,70,0,0,30,10,1,13,12,45,20,24,55,35,28,74,0,20,7,56,38,85,10,33,39,30,90,30,39,8,67,16,34,41,36,24,64,44,12,8,29,52,13,20,52,0,91,7,7,52,14,36,51,0,22,59,32,18,4,0,12,36,17,0,40,57,115,2,4,0,33,6,27,0,21,27,103,0,12,0,3,18,68,28,9,5,29,1,83,37,94,13,32,34,55,0,22,0,3,0,4,15,18,19,96,21,12,19,83,15,90,12,3,75,26,16,71,10,115,4,1,2,15,11,2,10,15,17,26,32,26,77,34,14,29,27,10,9,25,21,75,25,2,6,2,20,0,31,10,88,69,87,17,1,61,37,0,20,1,76,11,23,76,22,98,0,11,3,4,0,3,114,59,3,15,3,7,19,8,3,15,5,23,114,0,27,17,2,0,19,51,29,18,6,0,8,18,0,2,21,27,53,48,14,4,3,16,7,1,39,17,10,25,0,14,12,79,38,70,38,100,93,17,5,71,1,1,4,74,44,0,4,0,13,33,19,0,37,106,51,118,4,8,1,17,28,57,3,92,0,0,0,26,15,21,6,9,10,11,45,14,26,100,33,40,23,37,9,68,55,22,16,32,14,4,58,95,66,0,1,2,9,10,11,37,58,28,
42,8,0,47,11,84,17,55,9,0,0,2,1,28,44,4,23,7,10,0,12,52,28,35,0,23,0,20,41,26,12,84,44,10,68,46,7,25,101,9,10,6,9,16,48,6,41,76,10,11,22,20,42,60,20,60,21,52,13,24,10,70,15,47,3,8,34,1,8,85,0,54,40,20,63,46,8,69,9,8,6,28,16,0,90,0,49,15,1,9,38,10,19,25,13,27,21,76,22,14,3,20,91,21,42,28,14,4,55,21,16,37,0,15,25,0,4,57,6,1,11,5,4,27,78,56,5,4,4,4,12,8,43,28,0,59,0,117,28,86,2,16,23,26,17,11,66,108,22,7,3,13,24,58,1,77,77,88,1,3,25,13,9,56,95,18,30,5,20,70,41,115,58,5,11,0,27,71,0,120,15,82,8,5,7,76,65,16,23,7,13,51,31,14,9,3,8,63,1,13,45,0,52,3,38,0,4,42,22,109,76,37,2,0,0,6,3,2,14,67,40,14,116,43,1,0,0,4,0,69,22,63,31,5,39,18,14,82,80,0,23,14,55,30,78,0,15,6,35,15,21,25,13,82,99,34,1,5,0,28,1,74,1,22,2,6,0,105,28,20,80,4,3,56,22,13,26,54,9,48,82,2,62,45,51,41,70,39,25,91,27,27,40,120,0,2,4,27,2,84,9,36,13,28,59,
25,75,65,3,1,7,32,0,100,99,108,14,28,1,0,19,42,16,64,43,2,60,25,0,3,13,66,6,106,27,59,20,69,16,74,8,17,7,14,3,110,110,6,56,66,19,46,9,109,19,28,70,91,29,28,24,31,49,100,46,7,39,7,18,19,21,0,10,25,63,25,39,17,32,34,14,67,10,3,71,2,121,6,10,0,6,5,0,63,18,8,26,5,2,6,87,5,1,82,63,49,66,0,58,1,25,2,24,42,13,22,91,7,61,0,109,23,8,8,2,3,18,19,2,2,12,105,19,52,12,0,7,0,27,79,52,17,51,3,12,81,101,3,20,26,36,9,12,31,73,62,23,0,2,39,1,52,26,42,57,21,34,19,21,7,26,20,23,66,13,79,0,0,1,2,17,17,3,89,3,97,45,98,34,6,2,19,20,17,51,1,38,1,50,7,15,45,4,33,21,4,3,48,0,0,1,53,6,25,2,9,21,28,60,70,18,55,17,29,26,3,24,8,0,6,5,69,34,19,5,9,11,4,20,70,82,45,7,1,54,12,117,0,47,18,45,0,5,20,66,35,2,34,18,66,3,52,29,41,4,9,0,36,15,20,34,2,0,0,3,1,2,68,7,57,2,21,21,81,21,12,102,35,12,9,27,21,3,10,20,40,4,68,23,64,56,47,4,13,3,24,33,15,61,51,
31,9,45,15,83,0,11,46,0,2,4,30,16,17,12,41,0,79,14,49,4,0,79,94,68,2,7,8,12,34,37,62,70,70,38,30,62,100,74,50,27,24,104,71,26,70,2,56,19,45,26,5,4,5,26,4,11,105,2,33,67,5,0,58,36,25,15,10,25,4,1,24,9,122,6,40,1,0,23,0,45,8,8,24,72,7,15,82,26,10,0,9,8,2,9,0,20,50,15,0,11,0,78,23,50,21,8,9,0,4,11,13,101,53,37,65,1,22,25,31,3,4,24,24,21,31,1,31,10,40,67,103,25,32,6,1,64,3,107,0,8,14,22,54,44,11,30,36,23,8,4,16,25,91,3,0,18,28,7,64,1,27,88,92,22,79,14,16,16,99,5,40,30,1,19,4,12,13,4,72,5,14,30,85,0,78,21,58,117,30,69,2,13,0,15,68,6,2,52,15,5,4,0,80,14,5,30,7,53,18,116,0,59,4,23,1,52,79,60,0,2,11,9,48,32,3,84,14,32,1,27,8,69,44,4,17,29,23,83,0,1,6,12,7,4,61,30,63,10,1,21,31,12,46,1,45,46,15,35,0,53,39,65,3,31,15,11,4,90,25,37,42,29,95,32,58,17,52,1,49,47,2,0,28,28,1,14,14,52,13,25,65,19,50,13,1,1,0,49,84,24,64,25,28,36,
57,36,39,85,16,20,0,6,0,2,9,20,43,0,18,46,24,68,4,0,26,36,35,5,4,93,0,34,86,77,39,47,6,49,57,52,52,24,24,72,55,54,17,49,107,43,55,38,4,51,1,26,5,24,33,5,35,1,11,12,0,88,96,30,2,25,0,61,57,23,67,11,54,9,47,15,100,3,43,48,30,88,27,84,0,0,29,37,0,51,0,4,10,26,23,40,69,10,108,79,51,3,15,14,4,39,4,69,4,71,51,31,83,8,8,22,60,0,29,26,1,62,16,11,53,81,14,0,18,0,31,2,32,3,3,27,23,20,0,33,17,2,12,37,88,75,16,19,0,5,20,112,1,9,3,8,4,3,53,21,68,48,51,21,63,11,14,30,56,2,27,59,0,42,0,60,8,14,16,89,73,16,0,52,6,44,40,51,0,9,12,43,75,0,16,14,14,22,12,0,28,17,8,0,87,0,53,43,9,7,2,0,0,48,31,52,66,2,7,39,52,6,26,15,11,25,15,4,15,0,60,10,0,17,21,81,4,55,0,5,1,27,9,4,94,0,52,4,0,32,60,8,9,15,29,33,0,34,74,113,0,11,20,55,14,41,8,22,59,92,1,8,15,90,84,35,36,5,16,12,7,6,97,8,13,46,19,32,0,17,88,3,52,47,16,5,68,10,17,28,60,13,14,22,27,
47,91,124,12,89,4,26,31,98,14,2,5,14,77,7,5,70,9,53,78,0,100,40,85,12,1,28,32,20,23,20,88,88,26,41,70,60,67,102,13,24,12,20,37,0,37,31,42,88,28,91,17,1,0,27,17,12,15,20,22,40,2,113,0,11,21,38,0,0,12,2,77,14,24,59,4,14,82,3,27,43,0,6,97,4,42,8,0,5,48,7,2,39,67,9,11,66,40,14,10,4,43,5,98,1,38,4,12,4,3,23,48,35,13,68,4,11,98,3,12,4,53,16,116,25,9,20,62,1,25,16,21,96,12,4,48,94,21,49,0,7,0,74,21,11,0,43,45,66,24,1,0,102,17,19,2,12,33,108,27,25,22,24,109,12,1,20,6,3,26,52,3,9,32,31,57,9,21,55,16,12,63,120,0,20,3,17,2,111,80,21,38,2,94,24,34,3,2,2,18,10,38,10,46,0,106,70,23,32,60,7,56,49,12,8,74,83,69,76,11,3,50,0,1,11,3,71,5,4,12,13,23,59,22,15,0,26,93,7,0,45,8,0,94,0,31,19,64,21,49,0,42,37,22,46,10,34,44,26,0,9,7,2,23,40,50,65,37,4,28,32,102,7,18,18,8,23,60,17,44,5,24,4,18,0,3,14,12,42,62,0,49,95,8,19,5,79,29,83,21,0,6,14,26,14,
23,30,3,73,29,28,6,114,2,96,0,45,3,0,100,71,3,10,5,9,26,27,5,48,11,54,3,41,74,6,105,16,70,75,8,44,27,88,19,35,21,17,8,27,43,13,20,31,14,0,10,2,8,6,45,5,56,86,40,0,1,11,70,39,82,0,0,3,20,63,1,52,4,12,1,16,22,41,3,6,14,39,61,0,1,1,33,58,95,1,35,5,8,24,51,39,3,5,43,25,15,19,68,0,120,0,81,0,17,2,13,8,12,20,43,12,37,0,7,9,100,1,63,1,51,10,4,0,6,17,3,3,3,27,48,43,18,79,8,52,14,30,22,94,4,42,13,2,1,13,35,12,17,11,5,20,5,34,28,50,96,44,80,26,54,75,26,8,21,2,31,2,3,31,18,2,31,26,45,13,34,6,6,0,43,11,87,39,2,6,17,12,92,3,1,41,39,72,61,102,10,58,16,57,42,48,0,10,8,76,44,66,10,39,5,21,22,124,72,7,8,7,6,4,56,121,5,45,0,28,8,0,14,108,43,38,62,0,51,1,0,14,94,72,15,0,90,14,10,0,54,6,4,22,6,10,6,23,0,38,4,11,22,85,28,35,84,40,76,113,11,2,4,7,9,91,42,47,46,4,60,77,19,16,0,24,26,55,101,90,15,98,0,0,0,0,5,5,79,40,25,0,1,15,44,
