61,94,87,43,5,16,1,26,6,0,7,19,37,87,36,85,10,22,5,0,17,28,3,0,23,27,0,107,7,75,2,7,5,77,16,10,20,18,20,1,14,0,6,0,75,18,14,54,108,2,1,113,23,25,92,81,34,12,13,4,58,24,79,22,0,27,23,9,35,5,24,16,74,9,89,68,0,3,6,1,17,1,34,9,43,1,2,34,2,43,21,105,67,7,6,23,15,15,113,1,77,2,109,4,2,7,80,9,23,9,8,42,68,63,24,14,28,28,12,40,111,10,2,54,57,48,3,11,1,6,0,40,28,11,6,5,3,28,122,25,3,8,3,33,73,32,27,71,0,0,28,69,3,4,110,12,32,1,2,11,96,29,82,32,47,86,38,23,25,51,49,94,104,6,3,26,0,11,8,54,82,13,3,0,3,41,25,38,24,39,94,17,66,6,20,5,66,97,11,5,1,5,6,17,6,60,60,51,54,7,78,36,52,4,44,22,15,16,18,23,1,37,13,34,0,120,10,0,35,29,99,9,11,25,23,18,51,7,3,58,6,5,69,2,58,23,2,74,0,1,6,0,3,1,58,73,62,0,5,13,53,4,3,32,115,18,51,0,19,26,57,54,31,0,50,0,26,5,45,20,9,26,23,6,55,28,32,20,24,12,26,1,47,38,0,15,2,10,26,6,29,42,3,33,30,
6,81,0,29,27,97,9,34,0,9,38,80,1,35,1,5,0,30,32,79,0,0,32,85,20,30,17,0,12,16,25,27,0,0,2,92,58,11,15,11,12,75,46,13,21,80,18,6,16,68,99,0,44,6,65,5,6,5,15,0,58,19,56,2,3,112,1,40,9,70,36,36,21,10,24,50,125,32,2,0,0,32,0,58,0,14,0,8,37,114,54,0,6,22,63,0,12,14,0,99,7,28,17,1,7,6,17,22,3,2,62,3,41,1,3,6,16,71,63,114,0,38,68,0,5,92,1,5,86,26,65,0,22,48,9,27,6,9,0,2,10,70,73,10,10,0,63,115,27,52,2,78,12,90,83,108,125,10,9,0,0,96,15,5,56,3,2,17,76,21,0,119,0,55,19,99,71,5,1,5,0,58,2,44,42,52,94,44,80,34,58,39,117,42,3,8,6,3,59,55,79,14,87,70,20,2,17,5,7,60,14,52,29,3,12,6,13,59,7,53,7,2,2,12,103,22,17,111,24,24,5,0,5,34,70,82,55,34,102,53,28,100,19,11,1,14,102,0,2,95,3,7,52,6,7,42,93,81,44,51,26,86,64,53,0,61,0,9,3,74,0,25,28,7,0,7,0,1,49,4,38,13,35,12,24,28,3,14,7,33,8,112,31,3,3,2,4,0,4,6,65,14,5,66,19,
82,10,69,68,46,31,63,36,73,30,37,5,25,23,58,66,5,0,17,0,4,0,33,0,101,6,3,8,106,35,19,0,18,7,39,19,0,3,47,17,53,27,10,33,76,46,45,17,28,6,14,16,31,66,31,0,12,14,15,43,10,4,4,23,79,12,6,32,5,4,42,11,75,39,57,9,0,99,3,6,0,69,61,0,36,0,90,0,55,2,58,5,11,4,0,5,10,17,10,0,4,4,2,26,3,31,0,1,3,20,12,68,3,37,44,0,1,43,84,20,16,47,2,6,78,19,5,10,3,85,14,57,60,1,46,7,1,30,70,31,3,0,0,21,36,48,71,0,78,16,9,9,8,88,7,14,0,84,2,8,39,6,24,63,28,43,14,25,3,67,60,32,111,12,23,0,7,70,20,10,42,5,7,69,20,19,24,84,92,48,79,13,0,45,2,29,73,46,5,56,17,2,82,2,0,29,15,17,48,47,97,57,2,5,10,15,63,9,58,37,52,78,54,29,2,6,88,0,21,9,8,29,17,8,1,56,31,34,6,4,93,8,4,100,1,30,1,44,12,4,3,26,13,32,17,15,1,16,28,62,18,66,18,2,0,11,41,0,46,1,23,16,15,27,2,36,0,8,27,3,24,51,16,52,26,19,17,19,1,24,5,40,0,43,37,8,7,66,2,77,3,57,3,32,34,
28,42,10,2,0,6,11,73,1,42,5,85,45,8,102,0,111,9,2,11,104,103,0,15,13,4,76,51,17,4,16,51,5,2,0,3,2,111,0,17,10,81,83,10,99,0,7,38,79,84,28,0,3,3,13,64,18,25,7,4,7,6,18,7,12,16,95,8,38,8,50,25,22,1,26,0,4,19,7,0,5,74,0,104,34,73,0,11,13,7,48,18,3,10,82,0,29,7,22,0,0,13,0,7,2,33,32,95,36,8,21,3,11,9,11,27,32,54,0,2,46,6,36,103,1,26,88,10,45,1,5,69,46,69,2,74,83,27,62,1,0,13,97,30,0,14,1,1,10,5,15,4,12,37,105,90,64,18,0,12,5,0,76,3,9,76,26,5,38,3,6,28,34,1,53,26,5,0,92,18,6,0,11,11,7,45,6,65,0,13,18,2,22,73,116,16,22,11,7,41,4,36,0,7,61,9,19,106,15,67,13,67,0,3,0,15,39,22,39,0,3,0,13,2,11,18,0,30,6,34,15,0,11,64,97,15,55,59,31,66,0,38,74,3,69,9,0,6,4,0,29,40,90,20,48,21,69,9,27,24,24,33,80,3,90,44,13,13,49,2,22,11,50,0,7,6,11,14,19,69,2,41,6,60,0,78,4,37,107,7,40,69,91,71,1,20,62,4,71,80,54,7,18,23,24,
11,14,99,16,82,56,3,0,12,0,69,3,38,6,6,22,2,35,77,4,0,3,5,55,7,3,0,5,0,106,17,3,11,25,95,7,2,7,51,2,37,26,0,18,71,94,86,86,1,3,52,101,13,58,0,0,0,88,0,3,22,49,22,1,56,13,4,6,8,64,92,89,38,58,110,11,20,1,0,8,92,0,106,2,16,1,27,2,18,15,29,64,6,76,5,3,2,107,45,117,4,7,4,0,8,3,92,23,0,1,33,0,29,0,14,6,69,9,24,76,12,2,55,16,36,23,3,28,70,52,23,1,11,10,65,4,51,62,98,93,81,21,3,14,80,94,63,37,5,1,1,2,50,12,35,14,63,0,12,10,21,41,0,14,54,15,8,16,29,38,85,41,0,97,20,116,2,14,0,0,10,8,9,43,9,4,15,52,36,113,2,68,68,52,0,1,33,74,110,26,101,102,70,74,26,3,9,2,41,0,8,0,112,1,60,34,54,14,6,2,0,28,66,29,9,0,5,10,0,11,12,20,36,9,51,117,26,6,20,11,39,32,9,0,69,6,55,11,7,8,24,3,71,23,91,0,65,29,4,16,20,82,4,58,2,0,0,97,1,10,35,59,43,29,34,52,13,79,7,73,16,45,21,0,15,50,10,42,4,69,87,61,46,76,6,41,2,1,29,10,90,4,1,21,21,
65,10,7,11,58,0,93,1,22,1,41,0,0,45,38,14,15,4,2,9,94,11,18,3,52,21,103,14,0,13,5,12,6,66,7,17,33,6,24,24,32,19,42,18,11,8,0,18,9,65,1,0,2,25,1,7,12,62,10,19,47,0,0,10,0,94,4,43,6,6,7,13,5,45,4,78,103,11,8,47,1,116,54,24,11,15,0,3,3,39,67,51,12,16,2,20,17,11,83,0,23,4,4,2,115,123,0,45,55,37,1,58,0,4,15,33,14,10,97,1,1,13,56,13,8,42,37,16,9,49,28,10,2,14,6,11,21,74,107,27,31,8,9,93,0,81,0,88,2,121,0,0,98,67,55,39,5,11,4,20,2,35,1,23,6,14,68,63,4,35,54,102,40,7,20,1,30,7,3,48,0,14,15,3,26,27,92,22,83,15,0,0,5,0,21,80,17,36,101,64,6,2,60,0,19,5,29,3,32,4,8,0,0,17,93,90,87,43,30,20,23,89,0,23,0,6,6,1,7,5,26,40,43,25,9,0,13,122,32,10,58,40,10,25,0,16,49,35,15,49,5,65,10,17,27,108,1,13,34,52,20,56,11,71,8,19,105,9,74,7,43,19,0,32,56,20,33,2,68,4,30,0,24,9,9,0,18,0,3,1,73,23,104,18,0,5,23,5,25,106,0,7,9,49,21,
15,56,0,95,10,117,27,59,0,35,1,31,4,5,7,11,64,7,86,26,1,19,15,7,30,89,24,27,37,4,1,22,12,0,11,53,87,10,38,3,2,7,0,2,0,0,75,29,19,12,86,15,7,25,97,84,33,13,21,7,14,7,78,82,35,3,13,15,0,25,95,33,13,15,2,17,0,27,43,2,37,40,1,5,0,35,0,36,53,34,0,37,83,26,38,3,0,19,60,3,78,9,2,0,0,0,23,19,3,8,1,99,68,22,8,28,31,16,2,67,43,33,27,14,120,4,52,9,26,4,70,0,72,1,5,57,5,17,27,11,9,9,75,0,33,101,15,10,0,0,48,11,20,1,67,34,70,8,13,17,0,7,52,69,3,16,11,6,85,47,43,85,0,19,64,47,19,52,25,26,59,0,34,19,8,3,17,35,8,84,4,112,82,17,11,2,2,0,0,6,35,79,12,34,43,11,39,58,6,4,2,6,4,2,16,23,67,43,20,1,2,36,6,99,3,1,2,43,4,55,18,1,2,45,93,79,121,0,83,12,13,0,11,74,4,35,14,35,76,24,47,27,24,85,37,3,41,66,88,3,86,6,9,68,55,42,56,7,10,3,7,15,98,1,9,12,1,87,22,11,1,61,7,62,67,96,2,46,11,43,13,4,79,0,47,4,35,12,68,26,124,64,1,3,31,
25,7,68,10,14,16,3,15,20,6,5,0,26,3,20,18,40,54,98,65,91,0,16,41,32,44,32,19,8,3,24,20,1,17,65,27,6,13,68,55,51,6,33,55,2,5,3,66,9,95,4,53,56,66,31,13,8,1,77,28,20,34,4,56,58,46,99,9,19,5,1,56,35,28,111,19,25,12,13,69,33,13,111,4,51,0,61,37,59,6,43,39,0,11,13,11,7,64,5,52,0,12,79,45,52,1,36,0,2,1,14,49,0,86,61,20,46,34,29,13,14,7,45,79,9,59,16,52,15,97,76,5,0,5,66,2,15,34,0,4,43,35,11,34,67,0,110,65,31,0,0,12,5,101,0,4,22,77,70,35,15,13,58,0,18,85,35,26,35,8,103,27,65,19,17,40,34,2,4,9,0,27,12,5,0,17,27,22,86,40,96,10,8,12,6,9,26,20,48,8,7,15,8,65,0,24,51,113,4,41,17,11,1,17,70,1,0,21,95,46,72,15,119,44,46,6,9,6,9,28,34,119,78,36,0,10,5,7,0,58,29,31,42,0,4,26,48,53,0,24,44,11,3,9,68,46,9,22,6,19,74,41,7,15,87,102,4,89,0,3,23,4,34,36,10,2,24,72,3,54,9,12,5,101,15,18,39,1,29,39,20,76,5,90,26,24,4,62,6,56,3,0,0,68,30,
30,73,2,21,45,31,88,0,11,0,15,42,51,44,12,23,19,17,0,6,63,87,42,1,8,26,8,18,62,36,34,37,25,8,0,58,30,52,0,2,94,82,23,20,44,0,4,30,36,37,80,1,43,15,37,0,117,14,2,73,72,4,21,74,16,105,35,5,7,12,37,6,7,5,19,17,23,3,52,16,55,84,0,24,0,10,16,42,6,77,68,24,61,28,0,73,68,6,51,81,41,35,0,64,0,30,0,26,7,6,9,0,75,12,7,76,5,0,5,14,10,12,9,31,6,30,29,29,1,28,6,29,4,40,2,8,54,53,89,65,3,53,1,81,50,24,46,89,0,4,1,14,4,47,10,30,4,12,35,10,48,24,26,52,83,0,14,27,34,65,9,18,3,30,20,22,0,0,78,0,18,0,5,8,5,14,76,94,12,3,1,103,61,7,11,13,103,17,4,2,4,0,61,11,22,4,5,0,32,26,101,14,17,10,5,72,17,36,0,4,18,5,3,0,72,80,1,50,38,13,9,2,19,17,53,22,5,0,1,2,0,0,0,11,10,37,6,24,13,48,28,24,69,43,13,16,0,26,19,24,27,2,7,6,0,0,6,75,13,62,32,83,20,15,7,25,10,3,124,26,38,0,14,0,45,36,3,1,93,83,107,8,21,0,3,0,21,2,11,47,0,16,4,26,13,
112,31,47,51,22,6,15,75,11,46,3,11,46,1,21,14,62,3,101,84,0,0,4,28,24,23,25,0,18,78,0,17,29,30,0,0,4,85,100,15,22,109,14,46,5,58,106,7,15,0,8,32,111,37,9,27,2,6,23,21,85,18,67,44,74,3,7,9,104,8,33,6,27,7,30,3,46,17,1,22,108,47,82,46,1,87,9,62,45,6,109,10,28,0,37,3,3,13,16,0,112,57,68,3,20,21,81,0,112,0,19,57,4,0,23,29,55,9,109,25,63,72,11,57,0,7,35,28,64,107,13,40,0,30,1,11,29,55,64,18,9,11,80,29,103,68,14,2,6,0,0,1,14,48,14,8,13,81,4,46,3,7,74,43,6,21,2,9,78,2,63,9,7,5,44,8,22,103,2,2,4,0,76,1,66,16,19,57,79,17,23,1,0,36,9,80,87,76,57,26,4,9,38,11,81,95,20,3,16,6,1,24,34,93,110,0,20,2,1,0,78,79,11,26,9,0,88,3,33,92,11,84,56,30,0,20,50,1,1,42,61,12,5,13,9,90,26,9,17,4,24,51,34,7,99,0,11,15,6,29,20,31,0,10,18,21,5,0,3,35,112,62,111,2,14,12,59,17,48,11,8,50,2,17,35,3,63,34,102,30,0,0,1,23,21,77,4,11,63,10,55,8,16,9,40,
18,10,0,8,0,17,99,0,6,0,70,35,3,47,26,9,89,2,92,0,25,0,70,39,3,25,44,6,20,69,80,114,2,0,91,56,29,4,7,14,24,0,29,11,116,3,25,8,57,2,0,57,34,41,16,27,4,25,34,16,22,10,38,3,36,12,79,9,4,54,24,89,58,8,3,13,1,68,59,43,29,103,54,24,95,0,23,23,15,6,63,19,14,1,1,0,20,4,23,1,0,0,45,29,28,66,12,89,5,4,78,4,3,102,3,18,0,28,4,31,31,3,67,55,59,53,30,12,23,29,113,4,30,1,23,21,34,3,79,108,25,49,0,0,5,0,123,0,32,0,14,15,122,2,28,1,22,0,70,0,40,48,111,23,36,0,5,8,0,28,11,21,0,0,91,1,68,1,10,7,53,14,6,109,34,38,12,25,0,11,6,0,2,5,4,21,0,9,54,0,0,83,63,60,55,2,89,6,7,88,55,16,5,3,11,14,69,21,9,44,0,17,49,75,5,31,2,14,25,0,27,25,17,104,2,114,0,22,74,5,0,25,1,3,19,10,5,26,41,55,66,25,0,34,6,60,16,65,6,52,10,33,12,13,18,0,0,0,0,3,9,74,30,28,66,8,9,63,6,8,45,1,36,9,13,17,3,50,13,66,109,39,1,0,9,1,7,18,38,23,4,13,2,36,66,
40,7,14,102,60,10,0,49,94,18,31,4,66,2,10,11,9,108,56,22,52,0,5,7,51,17,71,79,71,11,45,22,107,8,2,0,22,0,28,34,91,80,17,2,6,15,20,46,5,46,49,21,52,117,10,18,5,21,3,73,2,104,0,21,5,23,0,28,4,85,12,53,0,0,3,5,9,11,16,60,18,9,52,38,41,76,97,32,115,43,29,42,46,24,33,22,0,43,0,105,15,64,4,20,72,44,38,103,0,9,0,7,11,0,8,33,34,38,2,40,1,51,39,1,7,11,97,7,55,4,0,15,3,16,17,14,19,22,2,0,53,8,51,75,18,72,0,3,0,1,9,14,4,4,84,5,4,4,8,79,9,99,55,8,10,1,73,5,57,0,2,10,59,44,10,49,15,22,3,80,5,13,80,68,28,18,8,19,17,14,1,86,57,73,31,63,16,3,5,12,21,22,65,9,22,89,85,5,47,6,7,3,62,16,0,18,21,8,2,7,74,32,7,23,7,7,1,17,62,30,20,15,73,0,94,71,7,29,49,11,88,25,48,13,117,58,76,7,20,52,27,43,102,67,40,0,2,2,74,1,58,3,51,26,0,36,12,16,31,49,28,71,97,94,6,3,49,0,11,30,48,38,18,35,4,11,36,8,68,1,15,0,106,0,94,5,96,18,15,12,29,14,15,38,18,
