37,29,91,10,4,0,40,50,0,12,3,3,17,18,1,1,5,19,38,53,24,0,16,91,30,115,109,99,3,1,3,8,65,3,121,39,33,22,6,6,17,0,20,8,33,68,14,75,0,10,5,50,56,17,30,13,54,58,34,7,8,27,37,0,33,42,79,2,2,0,56,5,9,5,116,20,45,0,1,5,120,13,5,7,4,57,53,57,16,2,3,9,3,75,61,20,4,3,0,2,28,0,2,22,8,12,16,45,103,2,19,9,62,86,45,0,0,0,120,0,3,62,16,34,7,8,1,10,0,20,7,4,41,3,16,21,4,7,6,58,4,3,13,74,37,106,12,0,56,6,24,0,21,9,38,2,0,109,53,0,29,5,4,11,43,16,31,20,86,19,65,17,95,47,34,0,0,0,19,97,2,7,0,27,15,50,12,9,26,92,68,9,0,0,0,69,5,6,0,84,0,13,16,33,21,39,38,96,0,44,6,115,0,0,97,8,48,2,65,2,66,49,5,26,19,71,7,32,2,36,24,52,48,18,17,1,59,4,28,7,28,8,106,4,90,73,4,46,0,2,3,10,2,112,28,26,16,116,12,91,11,4,1,5,6,19,0,25,5,19,8,94,0,10,3,35,0,30,111,62,55,0,0,3,1,20,114,6,4,54,4,5,59,22,57,17,8,66,44,51,2,4,0,8,46,
14,3,0,16,0,39,2,5,15,19,0,4,2,24,0,94,26,26,19,40,16,39,112,22,84,44,56,56,14,0,22,15,1,36,2,36,3,0,2,54,25,20,2,8,2,3,25,7,55,40,8,38,19,86,3,20,60,0,120,15,38,0,94,0,69,55,94,8,82,7,0,0,10,4,88,1,64,0,78,24,0,21,2,19,27,8,0,1,43,21,82,0,48,0,1,0,112,4,23,2,1,0,23,120,47,71,52,99,0,16,0,0,2,43,66,101,67,3,0,0,69,4,0,2,9,36,62,74,55,15,5,48,11,62,1,30,18,56,9,5,17,3,11,39,0,4,3,114,47,31,51,26,0,3,32,40,115,1,5,3,27,40,11,23,0,12,20,23,17,37,9,0,11,21,28,95,19,14,0,0,22,61,100,7,3,20,6,103,2,0,86,75,11,2,19,6,39,31,59,55,59,22,21,37,0,7,114,9,103,0,3,1,14,11,35,0,7,89,17,1,6,0,3,15,36,25,86,92,24,0,0,0,10,69,106,44,72,2,2,30,95,94,34,42,36,0,59,3,65,7,45,3,8,7,45,33,74,12,47,59,9,17,56,14,1,5,113,24,16,0,90,0,28,4,3,15,32,38,0,96,4,20,0,23,25,3,0,39,83,6,54,95,32,110,30,48,17,45,1,0,3,2,5,28,28,
34,5,89,19,91,0,91,0,1,8,5,15,28,5,0,23,47,75,66,48,11,23,22,4,59,0,93,7,122,17,18,0,39,75,6,7,0,21,110,0,5,4,42,7,55,47,8,20,4,101,0,43,14,3,31,8,2,41,0,2,7,38,4,6,8,12,3,110,1,27,4,38,3,109,75,56,24,4,36,5,6,70,18,5,14,76,30,101,7,69,0,31,0,32,45,103,2,52,0,18,7,36,68,2,36,39,0,0,80,2,19,5,44,13,0,63,0,2,0,15,0,14,47,6,19,14,49,91,122,114,43,22,5,93,1,19,17,3,13,0,16,0,6,16,100,2,9,2,65,33,5,0,81,100,0,70,0,80,30,14,6,0,23,8,32,99,14,12,55,52,7,23,92,30,49,0,11,30,4,84,2,10,14,4,3,27,35,95,3,98,0,0,0,0,7,8,5,78,1,13,1,2,57,2,36,58,8,2,0,14,29,19,1,73,8,70,70,0,27,85,103,15,72,3,43,42,18,2,41,105,10,41,3,7,5,115,28,15,70,0,17,32,40,8,108,124,23,20,0,8,11,86,100,17,40,2,19,1,36,3,43,19,46,5,48,31,1,5,103,4,61,16,21,6,9,2,45,0,11,9,3,0,21,0,103,22,56,9,0,39,37,27,24,1,43,1,111,83,3,47,46,12,20,35,22,
9,46,0,118,0,118,3,100,22,9,4,1,12,2,71,11,30,26,11,10,87,49,7,75,64,57,49,0,14,24,1,20,20,0,5,31,4,10,3,33,29,73,5,6,17,21,50,19,13,11,0,4,0,17,0,89,9,0,0,75,0,5,30,17,9,1,78,0,82,4,7,2,6,50,9,20,2,116,9,102,1,11,18,84,46,1,10,36,46,18,1,16,5,1,16,18,3,5,37,5,13,77,0,12,7,15,3,73,0,3,46,0,7,74,90,20,72,62,25,40,27,37,13,1,0,53,17,0,0,3,24,72,11,2,20,14,102,21,23,3,6,91,7,1,9,49,0,12,2,62,1,76,4,3,69,79,81,0,10,0,51,62,49,11,41,89,51,64,35,0,9,0,50,72,37,6,3,1,20,7,85,1,14,84,12,26,1,6,113,5,0,11,4,92,16,0,7,31,91,108,0,19,0,1,10,4,111,86,19,0,0,13,1,72,4,28,1,13,8,53,0,44,73,98,53,109,6,0,1,0,16,0,28,87,74,0,6,103,3,42,19,7,68,4,1,0,81,6,102,3,21,105,1,86,43,68,33,107,50,13,0,0,5,11,9,8,34,48,0,8,44,3,77,5,11,5,34,1,11,34,0,13,12,14,3,15,12,1,4,19,5,48,66,105,1,37,79,14,45,37,7,5,1,64,29,
47,48,16,26,50,0,0,11,15,50,84,6,13,8,15,34,48,96,30,56,18,43,17,108,0,22,0,20,0,0,0,18,32,43,10,38,87,90,86,0,0,10,0,31,17,16,3,2,34,0,7,8,53,88,5,22,0,13,78,1,0,22,0,28,18,21,0,42,10,8,7,24,5,3,23,0,7,0,0,7,15,0,0,0,97,2,106,0,118,1,106,2,21,26,108,0,23,31,0,5,12,6,109,46,53,2,23,2,0,20,2,67,53,7,30,22,10,0,71,45,126,35,30,4,47,0,2,65,44,1,1,0,77,5,33,14,12,10,67,5,9,21,110,48,41,0,22,41,56,0,23,1,7,8,14,6,1,32,1,51,1,8,0,12,24,39,103,108,121,6,0,10,0,0,0,81,18,74,43,53,5,21,107,5,10,26,68,3,37,3,115,0,1,0,0,61,4,27,0,0,2,2,5,21,4,18,9,0,0,0,15,3,39,1,65,86,0,18,9,51,10,37,8,2,0,40,13,97,0,2,0,35,36,6,96,96,101,0,80,2,24,4,0,4,54,3,0,0,36,0,35,66,108,69,33,12,38,4,2,38,30,1,37,18,66,5,73,11,20,7,61,12,23,2,1,58,0,3,7,42,0,117,0,19,32,34,43,0,0,39,26,32,55,11,10,3,0,82,5,0,34,38,4,16,28,
77,12,48,3,26,4,119,9,1,0,1,19,9,57,97,69,72,5,98,80,8,60,5,63,92,0,16,2,21,5,76,1,40,12,10,1,0,114,1,103,17,23,15,0,12,1,69,4,4,61,17,0,113,0,46,0,27,1,2,4,0,96,4,44,4,32,12,55,6,0,38,1,52,1,70,44,98,2,14,0,42,1,53,10,8,3,0,25,7,56,36,111,14,21,0,102,4,12,88,64,8,16,3,36,9,114,0,21,3,7,25,19,12,71,2,0,0,63,52,73,19,31,5,47,0,34,118,0,9,1,2,3,1,7,1,16,69,64,13,4,41,110,22,24,14,14,14,5,0,1,20,2,11,21,7,5,0,21,7,0,8,86,67,12,68,73,0,0,0,117,5,52,64,53,12,1,0,27,66,10,73,24,11,7,97,41,84,106,5,0,47,123,26,1,15,0,1,20,1,50,48,9,22,1,88,35,86,118,4,1,5,101,32,17,34,0,95,25,2,46,53,0,19,8,89,9,8,7,59,2,4,0,2,6,7,116,3,115,0,3,1,23,0,121,0,12,0,3,3,62,49,1,5,29,0,8,76,81,41,3,3,51,36,6,33,9,67,7,54,29,13,83,86,6,32,1,0,15,32,24,67,8,10,43,7,81,58,51,5,34,73,2,90,3,75,3,122,52,21,24,4,0,0,70,72,
108,60,18,32,105,84,0,56,0,71,11,25,73,13,28,106,39,51,15,0,99,35,51,0,2,0,95,7,0,29,25,103,47,19,23,4,35,1,1,3,31,28,0,32,14,19,8,58,41,0,40,73,25,46,59,6,4,15,19,1,23,0,21,1,0,1,32,1,0,73,37,0,2,2,3,80,3,110,30,7,3,46,0,0,2,15,115,46,12,16,4,21,5,68,24,35,39,6,52,0,52,1,33,0,52,1,25,82,0,0,5,0,19,3,29,58,30,0,5,4,1,0,13,10,33,17,3,8,65,2,4,59,29,42,31,23,29,4,74,69,112,38,98,33,0,0,93,1,50,23,7,26,0,36,77,0,7,0,18,0,66,54,11,11,29,3,85,68,14,0,0,3,0,1,4,0,68,72,0,5,55,53,69,11,25,102,0,4,26,45,78,0,6,11,3,3,124,4,0,1,0,4,6,70,12,26,45,2,72,4,38,5,122,54,11,4,13,0,29,27,16,100,2,5,1,18,15,0,41,0,99,9,115,28,55,0,1,0,49,4,0,83,11,14,0,6,0,6,3,2,3,32,13,1,21,37,0,6,30,1,8,24,45,81,25,120,10,25,0,1,27,56,11,10,1,19,16,4,55,52,97,55,47,33,14,36,8,5,47,9,19,70,66,49,54,12,1,2,0,0,22,117,18,22,21,
22,59,106,77,123,65,30,8,0,1,36,4,4,50,56,1,4,2,107,49,21,0,98,62,0,3,0,46,26,23,3,2,41,62,41,68,83,0,61,0,26,105,35,50,0,4,6,90,52,56,44,0,0,7,0,1,94,39,23,0,11,28,5,56,82,49,1,17,0,12,0,31,31,45,0,5,44,36,2,87,47,1,8,21,19,38,37,1,32,8,22,7,59,11,28,4,12,68,121,21,14,0,19,3,4,0,40,0,11,3,51,37,53,11,0,60,1,76,4,60,0,35,2,2,0,18,3,45,1,16,3,46,106,26,0,18,2,113,0,21,35,2,3,0,116,16,64,8,51,16,34,106,114,8,5,21,1,2,1,85,9,0,36,91,76,63,8,37,3,0,8,107,51,35,14,4,15,0,115,43,39,3,11,0,3,19,20,98,0,1,1,18,2,0,0,9,0,68,18,14,30,11,83,5,88,119,40,5,1,49,96,81,1,6,77,4,0,80,20,39,0,2,7,8,6,20,62,107,0,18,2,68,3,58,75,110,74,0,0,0,6,5,5,6,49,2,7,0,0,85,65,7,41,56,0,0,17,29,30,103,20,25,91,4,38,0,11,12,27,41,1,4,58,120,4,31,6,8,2,10,39,4,6,4,61,8,39,1,23,66,95,63,0,78,0,5,29,103,102,28,12,0,0,9,63,
91,11,29,0,10,0,119,32,89,3,104,2,3,46,3,42,36,3,0,29,72,38,9,4,2,14,2,55,82,77,41,46,0,0,2,43,6,112,82,89,11,53,2,0,41,13,99,2,1,46,6,114,29,35,73,43,27,4,7,0,89,10,18,14,21,9,63,3,79,15,11,44,5,0,21,6,66,6,39,50,2,97,8,11,19,83,10,30,10,8,0,0,7,1,4,31,37,80,0,111,22,20,2,125,27,86,84,22,14,5,7,10,0,0,17,10,73,1,44,5,12,32,0,0,0,7,85,2,0,13,16,20,4,58,68,24,34,7,70,5,26,70,7,56,0,11,18,26,11,1,18,72,14,6,57,45,9,12,18,10,1,18,33,50,72,104,100,7,9,1,21,5,18,87,10,14,5,39,2,50,26,28,38,1,4,1,1,22,3,41,0,116,0,0,0,119,2,4,2,77,1,18,6,46,11,1,40,13,39,39,6,68,77,25,0,2,0,1,37,101,47,60,20,32,94,74,0,0,10,37,28,13,13,38,105,3,10,4,19,9,3,13,64,0,23,0,2,2,15,78,9,46,4,21,34,45,43,7,2,9,1,5,0,4,111,63,30,20,0,8,2,11,18,0,26,0,55,6,89,9,81,66,71,51,0,28,95,52,88,2,24,11,65,66,35,76,88,41,0,7,0,0,3,12,13,
26,29,4,108,48,2,12,5,6,57,1,79,31,5,6,22,0,33,2,0,8,118,22,0,30,14,47,49,26,0,10,23,10,22,43,10,38,0,43,0,121,0,31,0,0,13,2,12,71,0,31,39,13,78,0,116,1,63,0,71,0,0,57,2,90,2,25,6,45,26,62,24,2,87,0,3,15,21,2,7,1,5,1,11,11,31,108,14,6,0,12,13,14,81,62,1,1,52,94,41,48,14,14,17,4,60,1,0,25,22,3,59,29,15,60,10,71,26,0,14,9,0,98,2,123,56,0,9,5,74,4,109,12,34,0,2,0,32,77,50,49,10,32,10,0,23,3,38,2,32,71,0,4,5,11,1,0,18,17,93,52,40,7,4,16,0,35,117,24,38,0,36,6,0,6,9,122,8,97,6,0,4,16,9,25,119,13,24,81,1,78,8,42,4,9,6,2,93,7,0,19,54,14,12,16,85,1,18,0,45,26,0,0,19,39,0,11,25,11,9,43,37,7,3,5,4,0,62,93,0,64,69,11,86,75,67,29,8,0,4,90,15,48,79,15,11,95,4,25,4,19,31,43,105,0,3,4,73,5,54,4,10,4,110,6,78,5,0,29,0,0,1,11,9,78,8,0,19,20,0,35,0,66,0,40,0,0,2,6,57,49,72,52,49,0,18,0,11,74,0,0,14,2,12,11,
79,5,30,4,0,4,1,14,19,38,78,0,8,49,7,3,12,2,18,9,112,9,13,8,4,8,31,26,72,92,112,14,11,3,14,35,0,26,84,15,4,95,9,0,1,0,0,2,4,51,6,6,13,3,58,108,17,108,12,0,0,8,5,116,28,82,103,12,4,7,25,0,80,0,35,4,7,2,6,1,56,0,10,16,56,13,1,21,49,56,41,15,5,3,0,9,67,24,28,9,2,2,45,26,98,8,4,27,27,0,100,37,23,76,0,0,1,5,103,91,2,0,17,15,24,125,95,8,10,4,6,11,67,9,30,51,0,34,0,16,19,118,2,14,88,21,105,58,14,12,29,103,5,0,3,3,11,43,32,63,33,46,20,87,26,31,0,0,10,9,43,4,41,67,44,5,0,1,13,23,91,26,4,1,44,12,5,7,84,12,82,48,8,13,39,8,43,0,50,49,54,78,62,48,20,0,48,24,11,36,49,9,70,0,0,1,1,0,55,0,20,26,100,70,34,75,26,20,0,7,72,13,62,25,48,0,36,0,87,35,6,16,6,18,0,24,2,10,81,57,44,0,0,10,15,14,30,0,2,0,123,1,35,31,2,0,103,0,2,0,64,14,0,0,0,0,15,42,24,50,42,50,32,48,13,1,14,2,7,3,65,8,60,0,45,0,0,3,0,72,56,18,3,43,62,
0,29,62,61,73,9,24,3,31,0,0,19,86,0,99,8,12,43,30,21,27,26,40,1,19,12,8,80,6,52,11,85,8,22,1,0,18,15,41,10,27,50,0,10,4,2,52,124,6,39,0,0,71,1,4,0,6,0,34,101,32,6,64,110,0,55,0,123,1,113,0,9,0,0,0,77,91,18,93,0,0,44,39,0,44,119,23,10,0,0,0,5,119,62,96,7,17,0,37,61,45,16,25,13,5,22,31,3,0,52,1,61,0,1,33,124,19,69,0,0,0,13,0,1,89,0,2,47,32,57,14,92,1,2,23,20,15,36,79,3,17,0,24,88,28,1,95,3,0,33,10,4,9,56,4,0,1,2,39,14,13,12,95,2,35,7,17,55,32,0,8,13,0,7,3,7,0,117,3,4,2,3,0,34,41,82,16,17,73,0,16,13,57,73,23,57,112,30,20,36,11,72,5,71,8,76,8,25,66,0,11,4,0,0,7,4,10,91,0,58,116,3,35,4,102,0,40,0,4,8,6,7,0,36,45,39,0,0,0,75,19,115,4,1,0,0,10,41,49,0,2,47,119,0,0,22,61,2,87,11,0,6,0,109,40,126,0,14,0,0,0,106,95,10,4,45,2,6,70,9,51,76,2,0,0,25,2,4,0,9,41,0,2,101,21,0,92,34,0,30,53,6,12,25,33,
