4,87,0,105,0,20,34,8,71,17,68,8,0,82,20,94,46,115,0,54,0,5,4,64,65,0,44,2,0,36,0,23,0,17,7,1,4,8,54,0,47,6,113,3,81,34,27,57,0,0,18,0,32,71,14,20,106,9,11,8,0,8,102,101,76,23,50,9,3,101,8,15,25,33,55,13,0,12,3,6,15,25,22,4,1,6,53,63,95,39,95,0,0,37,5,3,35,39,1,7,0,102,4,93,6,4,4,7,2,102,42,4,19,35,3,8,120,1,21,24,3,61,44,20,0,7,12,11,23,30,70,46,113,0,49,1,57,1,9,17,18,16,17,0,5,13,57,55,2,18,50,23,86,70,2,48,82,32,1,7,0,46,2,14,0,32,39,0,4,4,0,21,9,24,2,39,100,27,81,0,26,31,34,8,3,22,4,14,8,0,11,74,0,8,3,27,96,45,23,21,6,19,11,26,4,2,0,1,24,80,4,56,21,4,43,0,0,1,9,106,18,76,5,0,50,42,92,85,0,1,2,6,1,100,12,0,16,1,3,45,85,37,46,1,18,28,26,22,126,19,14,1,0,0,59,27,18,3,14,42,10,0,7,49,0,58,0,87,11,54,0,6,29,24,68,9,6,79,6,44,0,0,1,28,0,94,14,75,34,95,20,4,19,14,13,29,16,25,17,77,2,11,4,14,52,
120,71,6,0,22,0,18,38,4,8,45,5,72,10,71,18,60,12,27,40,17,79,35,1,30,20,19,13,50,22,52,19,1,0,1,85,26,53,3,35,64,57,0,47,0,7,0,46,2,93,3,66,45,18,85,117,0,12,0,4,20,54,6,31,55,15,83,4,100,1,110,2,56,12,36,0,17,43,109,25,29,24,30,8,1,21,6,44,1,102,70,0,22,36,7,5,63,25,57,58,99,3,52,64,7,116,3,23,1,5,22,4,26,0,21,60,2,26,69,2,11,0,0,1,78,17,0,2,3,99,0,84,2,121,4,118,0,59,0,9,77,5,3,13,41,2,84,1,63,93,2,17,58,2,44,92,3,59,3,1,74,0,64,10,29,12,0,0,49,2,110,3,10,9,3,66,0,18,7,7,2,15,0,16,85,0,10,7,22,31,31,16,0,0,74,33,55,94,9,54,13,58,78,4,86,0,10,1,23,25,87,2,22,0,4,69,73,6,82,0,10,0,12,22,42,56,78,0,28,26,92,0,68,28,10,8,29,7,11,18,31,46,23,48,46,29,19,32,1,0,1,23,0,55,7,31,8,15,27,10,0,1,79,91,20,81,22,0,58,29,15,29,20,3,16,19,0,2,64,65,99,37,47,7,27,43,41,22,98,105,2,50,9,15,3,44,18,0,6,0,53,5,1,43,56,
113,20,25,5,0,53,16,6,17,55,22,12,20,6,6,18,79,25,67,9,48,97,2,110,0,4,0,21,7,42,88,0,29,50,43,1,48,3,10,61,18,6,15,31,19,38,15,0,4,0,0,6,13,0,0,1,100,90,2,31,4,57,78,85,39,36,43,114,1,38,0,23,3,118,41,53,75,0,0,17,31,2,81,91,0,0,4,66,68,15,36,79,120,0,109,1,32,65,46,68,5,31,78,3,89,0,54,0,67,0,43,11,43,51,93,31,39,57,1,33,115,3,47,8,2,1,17,7,110,8,24,18,4,4,3,0,16,4,3,31,6,12,22,31,24,34,95,31,35,7,104,86,45,17,80,1,77,2,43,1,99,12,5,8,74,0,11,45,84,2,17,2,0,22,57,13,0,31,27,45,64,16,16,38,6,95,11,7,1,70,13,8,10,38,5,3,6,7,100,58,40,108,9,103,28,1,30,47,19,2,9,48,45,80,42,1,0,16,1,20,6,5,60,2,54,64,1,94,4,2,0,1,45,6,37,1,9,3,31,45,38,8,10,1,39,0,76,32,43,120,8,5,0,21,45,12,63,14,29,23,64,5,6,17,58,105,43,92,3,0,4,7,63,3,76,37,83,47,4,10,7,48,3,43,23,14,33,49,22,0,78,57,61,4,16,2,40,16,50,0,0,0,2,18,38,
8,2,28,0,2,108,24,7,16,57,39,62,99,28,70,10,1,67,39,0,29,19,120,36,4,23,28,10,2,5,35,115,50,9,15,12,54,19,36,29,0,18,9,9,84,0,0,0,83,26,10,19,3,5,77,5,77,0,5,14,14,7,51,11,4,45,8,4,30,25,3,18,22,7,12,56,1,36,9,91,4,4,0,23,12,8,9,10,52,106,10,23,0,67,0,73,7,2,13,26,20,55,10,22,92,82,37,17,3,45,4,36,8,91,25,57,90,1,10,0,74,114,0,0,20,100,9,13,6,0,70,9,73,13,53,6,0,0,13,103,7,68,8,10,9,48,3,34,72,40,25,37,6,49,2,32,78,33,62,98,8,12,3,32,2,90,20,36,0,89,6,17,84,26,41,12,23,27,27,45,40,9,62,3,27,2,2,2,10,0,109,2,13,5,3,117,28,3,1,3,54,11,23,9,7,21,0,15,16,65,41,0,60,14,0,2,79,121,6,96,1,3,3,34,8,3,72,0,11,10,18,125,73,37,0,1,2,13,6,93,29,1,29,16,22,39,42,18,111,0,9,8,87,2,13,17,1,83,17,13,18,0,33,92,41,0,0,37,48,28,5,29,4,1,17,60,3,1,5,6,4,0,46,2,19,18,35,6,3,29,63,16,0,51,3,87,0,11,0,19,8,115,21,7,74,
104,94,27,73,55,29,2,48,8,12,29,36,14,84,5,16,84,1,29,37,0,64,11,0,5,0,35,27,7,19,91,0,53,14,17,6,7,14,0,28,28,51,33,19,0,38,15,72,3,81,28,32,83,95,2,38,1,0,16,58,23,2,65,111,27,47,55,4,0,1,0,4,6,16,97,21,87,18,35,70,4,50,3,83,0,8,1,18,0,4,3,63,0,14,1,98,0,67,28,11,38,73,16,32,3,89,1,73,2,5,2,18,27,2,54,73,6,26,35,19,16,28,25,9,21,2,41,3,7,83,0,40,63,37,5,123,0,25,60,0,14,42,0,13,87,66,21,69,0,5,14,41,82,64,12,33,0,0,1,9,2,50,51,69,7,9,7,5,96,92,16,14,11,98,112,11,29,2,99,14,85,36,23,5,45,2,40,4,7,48,0,43,1,35,97,1,8,9,28,1,5,6,111,0,77,62,9,15,4,48,10,3,0,14,93,0,53,0,1,0,54,38,5,0,11,10,9,8,53,19,13,0,4,21,16,29,52,13,30,6,0,12,32,23,3,62,10,66,8,10,20,38,2,28,11,6,1,37,58,30,4,21,8,13,17,105,65,27,0,0,11,16,2,59,13,12,52,53,83,1,89,28,9,19,37,0,13,55,0,0,14,7,92,26,15,0,1,42,66,32,13,3,25,25,20,
55,12,5,23,27,17,61,72,2,44,6,10,31,0,22,102,0,25,0,4,10,0,44,43,64,6,3,4,34,38,15,69,60,11,12,119,2,0,62,6,54,1,7,3,90,4,45,0,0,2,60,81,22,86,34,69,23,79,25,2,29,38,87,0,36,15,11,103,8,9,0,26,5,92,3,77,2,47,78,2,70,22,0,7,6,25,14,102,10,63,19,1,53,0,25,48,104,31,2,16,4,0,39,2,68,0,30,26,79,0,31,13,54,7,25,76,60,104,23,26,5,16,2,11,7,57,9,91,6,4,0,16,6,61,58,0,23,5,97,9,113,4,29,36,6,25,68,73,40,78,8,18,2,55,2,51,12,15,59,0,3,0,4,1,6,72,102,70,32,13,51,13,67,44,6,21,114,80,20,63,28,14,51,123,71,41,6,47,1,79,5,55,26,76,37,8,13,83,1,71,1,44,0,115,13,0,5,58,111,0,10,0,36,40,0,4,25,15,98,18,0,7,44,19,21,0,21,27,44,41,8,89,1,0,0,6,13,23,118,48,35,10,0,14,108,1,110,13,9,0,64,4,4,13,82,3,16,61,1,35,4,33,35,17,27,0,3,93,19,98,18,8,57,5,18,68,3,27,10,16,8,50,0,22,3,42,21,2,6,104,87,63,3,0,1,17,12,4,14,7,0,47,5,25,9,
10,34,9,57,43,49,11,12,19,31,6,62,0,8,101,1,92,102,0,0,4,2,0,0,21,49,30,69,8,27,68,10,51,33,44,0,79,31,55,10,97,22,68,30,0,0,1,0,85,1,1,42,0,11,78,0,4,1,102,0,48,71,0,67,77,1,75,0,32,4,51,0,67,18,68,7,17,1,5,48,107,6,17,3,43,3,30,9,110,3,5,0,6,59,61,5,5,54,0,0,10,35,0,11,4,8,48,5,22,36,17,17,17,46,8,1,50,16,47,15,9,3,19,11,29,36,16,4,0,7,67,24,26,10,18,52,104,27,0,10,0,11,2,12,28,4,26,18,114,2,23,34,4,3,0,5,6,24,23,105,6,0,53,36,38,39,21,95,111,62,14,5,10,92,7,58,40,35,88,58,32,18,29,0,53,65,56,15,68,26,91,0,4,4,6,10,38,28,92,99,19,3,11,0,4,64,10,0,57,79,10,47,48,0,31,81,34,32,0,0,1,57,0,12,2,11,3,5,0,0,3,11,2,0,1,12,9,66,0,18,0,72,6,29,65,6,14,0,7,0,25,98,80,63,1,43,2,45,20,3,1,9,72,63,36,24,2,1,91,2,109,10,6,29,19,1,20,70,3,95,45,8,82,14,71,49,72,19,2,0,3,2,0,104,14,13,0,22,4,83,83,1,5,32,30,
121,13,71,65,0,40,4,34,52,7,12,3,30,95,13,19,0,0,0,17,0,0,7,41,0,2,84,0,47,53,0,39,7,31,22,105,0,6,0,9,0,33,87,0,11,40,18,109,3,0,7,17,2,9,2,110,27,69,5,45,4,0,9,0,7,4,21,88,86,3,44,73,10,40,0,0,42,4,15,3,2,56,82,6,43,61,25,51,5,73,39,104,3,11,25,0,13,5,22,0,104,1,1,90,0,0,14,37,24,37,11,22,13,1,23,66,22,0,53,17,92,7,17,21,88,14,59,5,58,2,23,0,44,10,5,2,0,29,9,55,18,0,8,8,26,32,13,7,1,75,51,0,35,0,51,7,102,4,13,7,29,75,8,30,7,8,74,43,20,82,23,49,9,0,35,8,19,54,36,5,13,62,37,74,94,6,45,78,2,19,5,10,41,9,66,23,9,2,85,7,10,0,77,32,14,0,48,3,0,33,6,0,0,63,41,34,63,0,23,18,0,9,8,31,43,119,47,63,3,94,6,3,66,1,5,42,8,3,30,53,36,1,61,29,20,63,52,119,31,6,15,0,15,82,88,0,17,4,10,1,20,19,3,26,1,21,15,61,15,33,3,48,19,78,2,33,77,9,37,60,15,111,106,3,95,0,7,0,74,23,99,109,119,0,2,1,84,34,66,2,0,7,1,11,25,
7,20,32,1,12,23,86,51,2,24,1,8,95,0,60,108,122,59,0,0,0,54,0,56,7,2,2,41,120,0,95,59,1,8,1,19,5,2,62,21,24,4,1,9,115,58,88,0,22,15,78,0,40,0,62,0,112,47,24,0,6,96,39,14,45,1,0,13,0,4,10,4,73,35,37,58,1,18,11,54,0,20,24,25,10,29,48,16,89,19,33,3,17,4,118,8,55,8,2,0,13,12,43,0,4,88,25,71,16,6,54,47,47,49,20,7,30,56,0,25,0,21,37,10,12,81,85,0,66,0,91,29,51,3,1,80,34,18,39,3,4,15,72,26,75,1,83,3,34,27,12,10,50,24,0,63,0,55,84,3,0,5,31,21,36,94,11,40,50,1,8,49,0,19,15,46,8,6,32,6,70,11,11,85,8,2,13,2,56,90,24,107,1,2,15,8,78,10,93,0,46,98,1,35,0,64,0,31,1,3,6,41,33,0,19,0,68,7,53,114,5,51,38,12,3,2,21,38,61,12,92,31,0,73,3,103,2,63,9,22,1,52,66,25,34,39,0,35,1,13,33,46,114,2,8,41,49,5,22,56,13,11,18,15,51,2,9,26,9,85,29,21,10,18,5,87,5,14,43,95,50,9,0,49,5,56,51,15,14,17,49,3,0,25,15,51,12,2,1,0,96,11,44,6,39,
35,14,13,6,51,2,19,2,72,2,7,11,1,29,7,31,7,57,42,14,60,5,23,52,21,48,3,80,1,0,4,21,68,0,47,6,0,7,53,2,22,20,14,11,34,1,3,72,41,1,0,11,0,115,5,6,17,1,6,22,24,0,3,1,0,87,10,3,11,7,69,6,29,0,0,9,32,40,103,12,35,11,0,22,65,4,26,3,9,16,13,10,11,40,0,18,10,3,66,120,0,49,2,16,15,5,8,105,3,42,27,1,27,0,15,88,5,0,21,0,1,35,39,57,39,10,0,6,30,98,0,12,37,14,28,0,95,15,17,20,43,88,6,77,52,100,18,22,14,1,8,5,7,0,46,17,0,38,0,10,3,12,35,12,85,9,62,100,25,4,14,6,39,36,12,8,31,4,3,25,1,52,29,23,70,42,75,6,6,0,10,0,12,29,49,19,0,123,1,33,2,2,20,18,61,0,4,0,0,3,9,3,6,9,3,48,25,4,65,0,75,29,20,0,46,113,10,14,63,30,12,1,91,22,68,0,11,0,77,6,56,22,6,29,27,44,49,10,17,12,9,47,35,40,46,17,97,24,5,4,54,78,51,20,35,42,27,1,79,0,55,0,30,12,86,18,19,59,9,27,22,77,93,109,3,13,8,3,0,25,7,29,38,3,4,3,24,0,87,87,25,36,12,12,34,
69,80,5,18,20,7,100,46,35,0,6,49,85,5,49,24,8,0,0,13,4,45,11,28,62,7,98,20,126,2,57,0,0,1,0,21,42,12,1,122,113,21,7,99,3,34,22,27,0,1,4,54,28,9,14,97,11,3,1,38,3,15,46,96,3,0,0,32,0,87,0,57,0,7,10,9,0,45,4,108,7,41,21,15,0,22,71,94,34,93,1,7,1,7,5,81,64,0,17,5,24,11,0,6,0,31,10,8,114,7,30,79,51,101,11,3,83,101,22,4,40,33,16,34,2,108,0,9,0,0,0,8,0,88,7,112,0,81,30,3,21,20,34,41,16,26,22,107,25,92,14,8,0,17,116,2,96,10,5,51,3,36,39,15,6,30,64,0,24,4,17,5,45,41,11,11,2,84,0,75,21,7,44,71,0,9,4,2,0,88,0,14,0,22,0,6,30,0,53,29,31,0,0,111,7,0,8,38,126,6,91,11,8,20,46,26,0,9,3,62,4,11,14,29,23,7,83,16,13,94,7,31,0,0,4,2,39,13,1,22,55,52,72,33,14,15,35,51,0,31,4,80,18,65,101,2,0,5,32,40,19,28,32,30,58,5,65,120,71,16,43,48,4,44,2,14,16,24,61,80,110,8,40,13,14,19,8,45,122,0,8,59,23,10,20,31,8,38,0,0,14,4,29,5,15,
8,1,73,69,2,105,4,62,0,1,52,9,0,15,1,75,17,6,14,16,38,8,35,68,106,93,2,16,0,123,0,1,4,31,52,0,24,7,16,26,34,66,75,24,36,107,53,41,0,23,97,74,3,90,77,71,64,92,2,17,0,20,0,30,1,3,2,40,5,114,62,84,16,27,46,24,24,8,38,7,5,0,1,83,5,36,6,30,0,34,98,30,31,45,6,28,90,105,20,5,36,0,48,9,1,14,41,12,1,5,107,22,8,33,65,43,23,16,44,35,31,40,6,82,46,9,33,9,40,1,113,23,83,3,36,7,6,5,29,30,64,10,5,10,43,51,32,62,10,109,13,10,54,11,0,106,27,2,17,1,10,7,39,76,20,3,8,18,30,13,3,4,10,64,31,59,1,0,0,1,3,3,58,24,39,73,94,0,58,0,123,1,61,2,22,68,2,6,10,0,81,44,111,4,18,52,39,0,0,54,30,70,23,45,3,3,98,56,12,17,12,1,73,0,85,3,0,0,105,0,64,2,20,53,2,0,3,22,12,12,53,23,7,59,4,10,33,12,6,31,15,42,1,2,0,65,63,19,8,57,90,36,19,7,34,9,59,9,26,86,38,0,43,1,89,24,35,0,114,0,1,0,16,87,85,13,53,3,0,37,40,76,0,110,0,102,0,7,0,0,0,13,6,10,34,
