24,20,3,30,36,82,0,42,1,10,14,48,115,3,16,76,6,23,49,59,28,10,11,61,12,4,52,55,53,5,122,95,89,107,0,24,0,1,18,47,1,33,88,4,2,58,71,20,8,0,10,0,1,1,10,87,62,0,9,0,84,7,51,31,30,22,13,102,69,109,39,123,8,78,6,65,3,11,3,73,3,70,14,0,30,16,64,88,10,108,10,119,25,4,0,22,0,49,109,0,21,1,0,107,19,4,86,19,117,67,0,49,0,122,0,61,0,1,0,15,61,0,1,4,0,70,112,0,87,1,44,59,5,30,2,6,4,16,66,13,8,85,1,44,53,107,0,0,3,0,51,0,2,106,0,15,2,0,48,122,46,40,0,0,8,4,49,57,13,0,24,56,16,18,55,11,58,1,105,6,73,39,9,63,60,0,65,23,0,16,75,9,28,0,10,12,39,0,78,1,0,4,0,7,88,5,0,42,24,86,113,40,25,9,19,30,3,7,3,33,100,108,1,0,112,1,0,25,5,0,0,2,39,17,101,66,14,0,8,39,11,61,37,57,4,7,19,24,24,42,7,8,90,3,90,0,8,19,19,5,2,51,27,102,4,3,8,38,10,1,8,43,70,7,90,2,2,14,55,89,50,11,0,2,0,47,55,0,9,0,43,0,23,0,1,6,0,47,84,12,7,10,25,45,45,
84,10,118,9,0,0,0,0,24,8,12,5,0,2,0,9,70,67,0,11,43,0,25,3,62,58,17,0,5,94,0,23,67,1,120,44,3,26,2,0,32,14,11,20,15,3,11,7,18,0,7,49,43,22,30,7,5,17,39,61,0,0,8,0,5,24,31,8,28,15,20,24,24,106,14,16,1,0,26,12,108,55,11,49,20,55,10,3,1,28,7,5,32,0,86,29,87,0,0,44,4,2,107,2,37,109,1,38,10,0,15,0,0,16,62,12,0,0,8,8,0,21,3,13,5,96,1,17,47,19,11,0,0,53,0,49,2,53,4,82,9,3,7,43,2,0,1,106,74,64,0,0,8,0,71,3,28,2,109,2,101,17,20,11,19,42,2,26,0,92,18,10,58,36,2,48,16,93,10,41,7,38,9,15,86,0,0,80,105,21,17,65,1,19,11,89,1,119,3,3,42,63,31,3,0,0,51,11,85,47,0,64,4,90,10,7,31,10,58,1,5,0,41,95,7,0,50,0,3,23,42,1,0,116,0,65,31,27,10,48,1,13,72,53,4,32,7,18,57,58,65,123,0,23,19,23,4,0,1,50,99,7,27,41,0,48,2,42,38,101,7,19,0,29,0,13,8,9,5,16,0,93,85,9,69,0,5,54,34,6,15,9,0,27,74,66,4,30,1,19,1,70,28,27,40,
105,0,34,0,47,0,10,60,0,25,29,68,10,97,85,0,5,0,94,47,17,116,9,13,79,30,0,26,4,2,60,6,80,1,112,0,13,0,4,9,49,1,89,0,8,19,0,0,7,17,0,41,3,30,0,22,13,2,0,98,0,114,1,7,71,14,13,77,2,49,35,47,0,28,2,0,2,15,16,19,12,5,116,16,3,26,4,3,13,69,5,38,67,113,3,5,26,3,8,74,0,42,0,18,0,12,17,11,27,5,4,0,37,0,8,0,12,5,116,32,89,4,5,0,22,1,34,5,15,19,0,5,56,64,16,33,17,9,86,51,73,99,17,108,105,113,96,2,0,0,0,113,0,81,87,0,2,2,1,37,37,13,2,53,8,52,21,14,24,57,28,81,40,40,15,96,12,5,17,0,69,0,97,11,25,99,33,0,21,1,6,34,34,78,8,7,103,41,0,71,7,0,51,2,1,117,28,7,95,5,4,85,50,26,19,49,17,23,9,53,71,16,9,16,0,42,3,46,5,83,0,0,2,27,68,37,0,30,37,8,35,58,35,1,70,1,15,5,20,0,92,23,126,19,0,0,67,23,27,111,0,28,56,22,104,13,1,35,0,1,2,108,116,3,3,7,0,1,12,4,76,40,0,100,0,72,31,12,0,3,9,82,84,12,0,8,74,17,48,14,8,2,3,22,40,
3,71,68,14,13,2,0,17,24,12,8,118,27,18,0,110,0,81,4,1,68,4,0,27,40,0,75,34,2,49,0,14,7,11,0,60,9,59,13,4,1,15,33,0,68,11,119,1,2,65,1,6,36,19,0,88,7,0,63,22,105,0,17,4,13,32,29,5,75,114,10,15,0,9,7,71,16,62,2,76,36,117,0,27,11,0,0,0,47,5,85,34,78,4,1,0,35,2,2,15,20,7,56,49,0,15,49,20,10,20,0,41,20,75,45,100,4,62,10,0,62,85,2,37,91,81,2,24,7,46,5,66,78,7,120,23,16,58,55,67,16,23,66,110,4,122,0,22,1,44,21,0,11,1,3,1,2,109,24,1,1,64,61,35,39,44,38,75,15,100,89,85,57,118,41,34,7,35,3,115,0,20,97,23,33,4,3,3,1,37,98,1,12,2,6,91,1,71,92,0,8,17,0,62,23,1,20,112,47,8,1,6,14,60,38,21,50,2,49,14,11,77,17,33,82,4,0,13,6,38,23,90,10,0,15,3,32,46,41,51,56,3,19,50,33,8,3,68,49,104,102,0,0,1,16,0,5,24,50,6,12,26,26,84,7,10,0,9,6,6,17,3,103,3,10,0,3,31,2,9,50,6,79,69,0,3,32,1,17,61,8,0,7,54,12,46,7,0,2,66,50,80,12,44,50,
89,19,0,0,1,0,35,80,25,33,4,0,1,11,41,3,12,2,7,2,46,12,77,4,74,8,23,0,7,34,81,4,21,44,10,5,6,0,23,52,1,18,12,42,2,60,0,46,4,20,91,83,60,4,77,86,0,70,3,0,1,41,14,20,88,23,61,39,7,0,97,0,69,2,70,0,4,26,36,78,92,0,45,0,6,10,0,14,4,3,47,6,13,0,57,31,4,12,88,57,37,25,8,0,6,76,6,3,5,15,6,27,0,109,6,41,32,0,27,110,25,104,117,114,12,0,0,5,38,0,18,20,26,88,18,24,62,0,30,90,23,28,13,1,94,0,37,50,3,0,15,0,3,18,2,23,14,3,0,5,26,1,16,0,4,43,31,8,11,57,5,22,70,29,9,88,85,2,1,29,10,39,13,64,30,86,2,39,25,36,3,74,33,2,29,0,16,9,0,69,7,80,15,35,6,20,12,6,1,0,107,28,60,69,8,71,3,78,0,107,28,6,13,0,15,24,97,9,96,1,13,0,35,16,44,24,50,5,5,1,19,61,3,3,0,1,86,16,12,53,67,10,1,0,0,7,4,2,37,43,50,32,82,0,65,82,7,0,1,0,51,1,0,105,2,3,0,23,0,4,79,60,12,0,19,37,8,3,19,9,21,72,69,0,5,7,57,8,121,0,30,35,5,49,29,
120,7,72,2,3,1,72,0,18,0,13,65,33,34,0,2,2,11,52,5,26,22,9,14,10,0,16,22,81,9,1,16,6,3,75,1,0,32,54,1,1,42,0,5,83,6,81,94,4,18,6,53,48,1,64,0,78,0,8,17,11,28,2,40,0,32,14,80,19,116,7,14,0,0,0,120,23,40,31,101,1,46,16,4,11,0,6,34,66,20,56,50,0,17,4,1,18,101,13,21,15,40,83,102,3,27,8,19,4,0,81,5,108,35,1,96,81,95,3,14,5,0,0,1,116,99,39,1,15,0,9,3,20,5,36,9,35,21,8,11,72,3,33,38,16,21,87,0,0,60,5,47,3,8,7,14,88,33,22,0,6,3,75,63,22,45,3,62,76,48,70,40,84,37,59,4,3,0,10,0,42,51,11,0,24,0,37,35,68,0,86,55,2,50,39,2,16,0,23,4,1,1,9,31,7,65,16,41,27,32,6,10,83,0,5,0,96,0,40,6,0,6,4,14,23,54,24,33,39,66,1,69,0,24,18,20,3,54,7,38,2,64,3,1,4,23,23,20,70,75,17,27,66,0,0,1,46,47,12,24,0,2,2,22,56,0,13,1,55,13,41,29,70,0,0,0,104,3,121,5,2,0,70,3,77,0,11,41,19,14,107,7,88,104,99,5,47,0,0,15,8,6,0,0,18,
0,62,102,4,0,74,2,108,62,9,20,0,44,0,5,12,88,1,15,92,60,1,0,17,31,29,16,8,0,0,91,3,2,14,2,0,14,36,0,39,72,9,22,1,1,11,7,0,12,3,122,0,49,96,58,45,55,11,11,0,0,5,5,1,85,60,14,16,36,6,29,2,79,23,6,0,13,3,39,1,102,114,3,16,0,22,0,51,4,7,95,4,32,55,4,50,104,14,108,9,27,49,5,89,108,0,89,53,5,26,9,97,8,105,109,1,74,0,11,0,13,12,74,69,0,4,4,25,33,17,2,28,17,87,52,71,1,4,0,27,3,69,1,18,39,63,33,10,38,36,12,20,4,82,54,90,1,0,12,78,7,5,63,47,70,76,46,16,29,74,44,9,75,10,0,9,17,13,4,5,14,0,3,6,42,64,75,2,0,7,9,0,35,5,0,15,119,0,7,0,0,8,15,30,75,83,12,41,43,3,5,108,14,20,25,12,0,17,4,48,5,25,2,37,86,0,17,3,25,1,26,0,6,14,42,12,72,17,19,41,28,34,11,16,16,26,5,4,2,34,86,14,0,0,4,103,0,0,21,103,26,69,0,9,0,2,4,44,0,0,16,0,1,124,36,24,0,8,1,5,50,54,0,8,0,103,1,60,11,11,10,51,10,18,17,81,7,107,17,0,2,7,72,9,43,
65,5,0,15,8,70,63,42,0,8,3,14,58,44,7,4,0,6,14,5,2,54,46,65,0,17,0,92,3,121,4,1,0,0,4,39,12,8,67,51,1,35,3,58,39,29,40,90,14,45,0,61,7,4,89,13,3,13,1,13,70,106,0,48,3,7,89,33,41,57,0,17,0,0,7,121,20,51,23,17,99,0,94,4,75,0,13,5,10,52,31,67,21,1,40,48,10,100,7,91,6,8,2,0,2,87,8,8,52,62,31,60,2,5,2,22,56,24,19,6,30,1,3,43,12,12,11,3,0,9,3,20,20,0,0,2,0,112,1,1,0,5,28,48,57,68,0,55,9,3,112,21,83,20,2,39,2,23,5,5,65,23,17,7,21,21,34,19,25,11,31,97,101,3,39,0,22,5,0,2,70,37,51,5,19,0,0,32,74,0,15,113,15,2,59,1,0,2,41,4,3,26,3,10,38,39,40,50,86,90,93,1,36,0,4,53,73,26,55,4,14,18,0,33,0,111,2,75,1,35,5,1,4,10,0,23,59,10,49,80,77,5,14,7,0,67,40,54,20,0,74,10,29,7,3,36,94,76,31,2,48,0,3,48,2,38,13,0,0,56,29,42,4,12,23,36,120,11,6,76,6,3,2,11,23,15,64,4,57,3,33,64,42,2,2,0,45,21,33,112,38,18,0,13,32,
109,21,4,0,27,15,0,57,32,61,9,4,2,8,6,0,31,89,0,28,41,23,1,23,32,40,18,2,27,0,0,27,42,53,0,68,27,0,108,34,4,3,4,3,2,75,31,14,50,0,42,7,0,10,32,10,44,11,35,6,60,41,113,18,0,44,0,12,75,0,2,72,68,17,2,6,35,70,4,16,5,70,2,0,2,26,23,0,124,28,23,0,26,78,27,34,110,12,33,1,0,10,106,15,43,4,0,58,117,2,22,0,0,4,14,16,15,20,0,0,0,83,66,15,21,97,2,22,0,41,12,1,94,106,65,89,0,0,21,9,74,16,3,4,14,44,41,32,18,109,14,26,9,76,75,78,25,37,18,21,36,29,0,56,32,30,15,47,93,26,40,54,0,3,5,25,2,7,55,64,1,44,5,8,6,40,40,0,59,56,8,86,0,6,1,28,31,61,1,112,5,13,37,28,2,50,9,63,33,2,3,87,48,11,35,4,3,4,28,29,64,1,85,15,86,5,2,0,0,17,0,3,0,0,59,22,65,9,41,0,0,66,48,36,64,68,19,76,0,6,19,112,14,2,5,7,5,12,1,1,21,100,120,0,42,5,1,18,122,3,1,108,58,18,0,0,3,11,58,25,41,1,39,0,4,7,6,65,55,112,12,6,5,29,117,113,24,25,5,4,26,0,9,53,12,
33,52,9,46,9,3,70,8,2,9,79,10,1,21,4,28,31,3,104,6,18,33,97,18,103,11,15,12,16,49,116,7,27,5,102,42,2,104,98,8,24,4,0,0,46,13,59,21,2,10,10,9,14,54,0,99,5,28,2,84,3,3,2,0,56,0,1,1,0,12,80,0,1,79,83,27,0,16,20,73,8,2,15,1,45,43,85,101,23,7,11,73,1,7,45,10,29,5,5,17,10,70,0,49,4,7,0,0,12,49,15,107,0,0,2,1,0,3,4,0,14,3,100,55,105,71,55,1,6,2,10,75,43,0,51,6,46,0,81,1,5,36,59,28,36,2,12,0,16,85,82,104,21,11,22,29,15,20,94,110,40,25,62,0,9,3,4,86,1,42,8,84,2,68,3,2,37,4,10,52,8,98,21,0,116,16,50,41,0,4,55,0,90,18,2,6,3,0,3,4,117,18,3,6,44,2,8,25,12,38,54,64,0,15,6,75,3,22,0,19,7,115,54,10,77,3,15,5,101,2,3,7,27,0,0,16,6,49,10,87,82,1,20,3,3,0,91,109,52,84,99,1,0,20,11,0,9,31,26,70,1,6,46,3,47,34,42,0,3,2,10,0,52,100,0,118,0,102,9,0,4,13,46,0,13,66,2,83,0,27,0,4,34,27,35,16,28,11,53,27,17,3,22,3,43,
83,88,45,29,28,25,94,40,25,0,5,20,3,41,5,64,0,39,3,12,21,23,13,37,34,27,98,77,55,0,3,0,0,36,17,5,86,93,35,113,0,0,7,79,0,32,48,82,9,18,0,1,44,24,90,9,0,25,4,3,76,0,8,72,0,7,53,0,0,42,2,17,37,8,3,84,89,12,8,69,82,13,42,97,12,39,26,87,14,20,8,0,37,31,88,20,97,73,15,3,4,27,5,28,12,66,11,98,32,0,3,0,125,0,125,0,9,0,0,0,4,98,30,13,33,28,49,6,10,33,17,9,43,30,53,13,5,7,0,21,9,21,27,79,13,55,0,61,7,0,0,0,3,77,40,57,88,38,84,9,88,72,0,10,11,5,21,11,45,19,54,0,103,12,0,5,44,89,6,61,19,1,12,41,0,23,9,41,8,15,3,29,8,33,82,0,2,3,0,0,0,78,7,89,55,4,68,78,84,6,52,0,73,19,9,0,4,2,8,8,100,2,12,108,10,53,9,28,3,37,0,34,7,6,0,33,100,88,0,24,1,2,0,60,59,17,44,6,1,12,10,1,72,0,16,19,106,42,11,11,7,18,24,41,26,4,7,89,18,121,57,18,25,1,95,5,15,0,0,0,0,46,2,89,89,26,11,3,0,25,83,27,19,43,25,27,29,9,3,27,16,6,16,65,77,
53,12,113,62,2,27,90,0,0,16,23,2,19,4,9,12,16,4,14,0,48,12,15,25,27,72,60,29,24,21,2,43,45,93,34,93,8,8,30,0,8,93,58,0,114,36,0,12,90,19,10,9,6,3,2,16,80,43,19,29,0,3,6,0,0,3,3,10,8,22,4,85,108,43,41,0,0,1,84,6,2,45,11,63,11,35,8,0,12,48,117,14,3,35,12,22,61,9,3,0,12,8,122,11,1,55,0,12,31,89,50,0,0,105,0,18,10,5,0,12,24,1,0,114,48,27,6,33,11,4,39,123,0,20,27,7,24,64,11,56,48,28,35,12,12,27,51,5,0,13,7,4,28,95,2,35,1,2,6,12,103,5,38,2,4,0,0,1,3,1,66,9,28,91,16,9,6,0,26,11,1,2,39,7,21,55,20,5,5,7,113,0,25,41,108,0,5,32,6,63,30,1,14,4,3,65,67,6,26,27,87,11,3,25,7,6,28,3,14,37,3,9,105,4,24,5,18,9,97,40,5,49,10,13,7,14,2,0,70,8,119,31,18,4,3,3,4,46,25,123,11,115,47,64,30,1,13,5,20,76,20,96,45,105,96,18,31,3,4,2,22,19,73,18,1,3,10,32,36,43,3,22,20,13,32,1,72,104,38,3,18,1,26,1,103,3,3,14,108,48,1,35,21,5,79,
