42,8,12,92,32,1,0,10,9,2,11,2,67,5,13,7,47,22,2,70,34,84,20,20,3,11,36,24,36,3,65,83,22,3,9,30,23,58,11,77,11,26,2,36,3,14,63,0,11,40,30,18,45,65,7,34,29,13,7,76,107,3,19,0,38,3,8,18,3,27,35,19,0,14,0,93,104,100,26,2,42,69,1,1,55,7,0,85,52,6,5,2,3,1,15,13,45,16,12,29,11,31,17,4,20,26,46,7,40,99,73,58,31,2,33,22,18,7,28,31,85,16,49,45,72,15,4,56,3,21,64,75,0,27,8,6,2,64,10,4,10,7,4,58,18,38,70,6,6,0,3,2,1,19,10,4,14,2,5,5,24,21,5,63,74,9,3,27,13,37,80,7,20,2,58,16,78,26,11,16,0,92,13,8,48,0,2,8,14,31,10,20,14,38,79,72,19,26,30,6,21,4,7,20,46,7,98,19,102,69,71,80,12,2,2,9,61,2,100,12,4,68,9,26,28,61,8,85,25,26,0,12,7,9,13,59,0,74,17,0,35,17,32,30,1,50,61,86,70,18,110,12,6,6,3,1,67,13,55,25,3,59,3,97,4,61,27,2,0,1,19,18,104,33,22,99,4,6,33,92,13,84,40,3,21,15,18,3,45,55,6,118,84,14,2,0,12,37,10,67,2,6,3,20,18,
33,12,98,0,31,13,22,0,74,69,11,71,42,70,34,43,27,9,54,2,39,3,31,7,21,38,52,59,61,37,4,0,6,14,28,19,103,81,74,4,31,3,91,9,8,116,7,54,58,25,12,9,0,3,112,8,36,42,38,15,1,0,0,20,3,68,13,62,0,83,0,18,5,10,10,15,1,28,3,56,2,10,8,55,9,39,35,41,0,16,6,9,38,107,71,27,4,12,27,29,23,15,0,4,18,0,10,63,44,3,40,67,11,25,17,1,29,82,29,41,58,11,68,57,36,17,29,19,9,6,47,7,71,13,106,0,73,35,31,3,3,12,3,51,8,17,0,1,95,40,6,3,31,36,3,45,0,35,34,55,8,47,31,2,2,6,115,16,1,16,49,1,12,75,8,49,0,2,72,29,96,2,2,102,10,10,37,18,47,10,41,79,24,36,52,0,45,44,51,12,20,39,23,6,54,49,20,26,50,3,14,8,81,84,8,15,0,42,4,3,24,1,60,49,39,3,4,3,19,120,3,74,0,0,7,0,61,95,0,0,16,73,48,39,23,13,61,34,26,100,1,26,34,16,4,28,6,4,19,62,30,90,73,12,35,28,12,10,33,42,0,14,6,55,13,71,61,18,0,2,2,22,16,74,8,6,35,8,20,0,87,6,1,16,30,7,22,27,34,30,25,44,23,26,42,
7,16,24,53,83,0,18,2,3,3,20,44,25,2,23,2,0,33,2,78,62,0,30,0,29,8,61,56,54,7,70,46,40,1,16,57,5,76,25,3,32,94,67,45,38,0,35,4,37,0,33,47,58,22,1,51,36,22,11,22,7,22,5,16,81,21,57,3,115,0,17,22,16,4,68,120,16,72,51,0,26,4,42,19,62,8,34,16,44,31,78,39,87,23,7,68,36,13,4,27,0,3,8,86,9,42,55,25,49,10,70,11,19,111,5,23,0,0,11,25,8,31,85,25,49,9,3,20,12,14,12,65,21,25,13,73,19,65,5,4,19,37,95,27,35,62,6,41,0,5,73,50,68,0,7,19,88,10,48,0,35,13,3,34,58,28,0,76,24,48,42,9,19,2,0,18,69,39,7,14,4,3,5,1,57,15,12,12,39,14,17,32,16,23,6,55,40,13,12,7,81,0,90,35,34,7,48,9,37,97,35,26,5,6,10,20,27,3,9,20,25,1,9,0,12,24,80,31,94,0,79,0,90,13,32,29,35,0,26,0,88,4,9,22,4,47,1,15,44,15,6,79,2,41,20,23,0,17,44,6,47,104,2,8,37,9,0,10,30,3,17,8,62,40,29,70,0,20,4,99,0,101,29,13,33,58,8,73,31,95,71,9,25,0,2,40,66,7,14,11,74,1,28,21,40,
66,105,4,25,49,119,5,17,95,50,28,100,12,24,60,82,18,1,18,103,0,12,2,4,0,22,4,17,17,79,14,54,24,18,50,14,36,17,30,50,39,15,25,100,107,82,26,12,15,52,18,13,13,15,16,94,15,92,41,9,20,4,10,15,91,20,28,6,67,4,34,45,14,33,62,0,91,23,41,21,58,9,14,1,97,47,90,12,9,27,0,34,61,91,42,8,9,25,34,29,52,5,17,29,17,84,101,77,29,55,94,8,66,0,43,11,22,61,6,1,15,16,10,14,60,37,84,15,94,40,43,4,23,69,13,50,79,95,31,0,5,5,5,87,69,4,85,6,67,41,34,4,19,2,23,11,2,9,11,1,28,1,116,0,64,24,20,0,38,53,0,49,88,74,10,36,0,1,23,29,19,72,38,34,0,8,2,16,10,100,10,38,79,115,11,77,0,11,19,16,13,18,18,29,25,19,26,20,91,4,78,16,28,10,109,7,20,4,14,0,53,1,48,80,4,3,4,31,8,118,102,0,6,28,54,31,32,68,4,1,0,6,2,1,97,5,26,5,39,1,48,11,0,17,13,32,94,44,29,0,33,16,22,101,0,34,11,0,11,46,18,7,50,21,22,71,12,55,4,2,48,5,0,17,8,50,14,28,15,71,15,6,39,43,70,6,20,12,113,40,54,31,22,46,33,
23,90,36,42,6,13,48,90,5,12,14,8,76,113,25,4,4,64,3,0,32,50,32,1,37,5,24,31,41,59,52,7,74,46,6,44,21,48,8,29,50,113,47,57,2,26,5,70,1,34,3,21,83,21,57,14,68,70,25,26,3,10,95,73,97,49,51,71,12,39,73,0,41,97,62,78,66,39,31,33,5,28,19,92,0,16,13,3,25,32,87,19,15,13,78,35,97,18,67,0,13,0,30,57,59,16,15,13,28,55,10,116,28,45,57,11,25,0,31,11,3,6,96,59,6,13,32,25,14,79,59,9,16,10,18,23,0,19,45,111,72,23,13,9,10,76,14,54,108,12,84,3,18,4,4,45,45,19,8,47,7,7,61,18,33,1,76,3,24,27,27,86,51,9,69,20,4,51,20,29,59,52,3,47,1,27,0,16,9,37,30,19,41,0,60,21,38,0,0,60,11,18,0,41,71,17,14,66,29,41,55,16,44,29,21,4,46,24,36,37,0,15,8,6,11,6,7,77,0,1,0,11,7,1,2,50,102,0,6,12,118,92,0,3,3,99,1,94,0,27,28,6,16,19,71,11,6,1,7,18,70,7,79,0,6,73,99,8,29,10,8,67,31,0,21,33,25,7,1,1,13,42,103,10,8,13,13,9,83,11,5,16,6,6,39,24,38,121,13,21,0,13,41,49,59,
94,15,34,62,74,21,27,0,24,28,28,16,9,11,19,68,5,64,3,57,0,21,7,21,5,27,3,3,10,4,71,21,8,5,13,58,69,17,93,36,16,3,7,35,77,42,110,5,57,3,25,25,5,21,91,90,37,13,31,13,61,27,66,81,83,62,33,11,21,56,13,116,78,14,42,4,39,12,71,38,16,0,34,18,46,86,29,47,40,47,63,67,68,22,28,2,100,9,103,4,103,21,7,4,4,8,110,39,6,5,54,65,99,36,6,3,2,7,4,3,0,23,26,95,73,78,83,27,37,16,9,18,33,61,39,26,29,47,0,13,13,105,53,95,4,9,6,27,4,46,97,114,19,1,10,86,10,31,33,9,1,16,10,50,73,99,14,4,7,40,61,78,7,19,14,12,14,0,34,1,33,0,76,12,79,1,77,5,51,24,5,24,62,10,21,2,34,0,4,2,14,22,46,15,3,42,61,27,20,55,31,36,9,19,72,69,9,17,3,1,0,36,44,28,53,23,6,25,108,37,25,0,54,37,26,60,0,23,95,64,0,0,27,7,24,30,10,57,19,33,2,50,83,8,52,23,40,48,68,8,4,4,29,9,22,70,0,20,11,53,11,7,20,13,39,10,95,1,36,28,75,0,0,9,51,1,39,64,65,41,62,9,10,17,1,22,1,3,26,24,28,39,14,19,68,
64,32,102,6,2,61,74,53,52,30,48,18,80,11,19,109,12,40,7,0,1,0,0,63,2,109,0,40,46,86,2,2,2,67,21,5,5,40,70,10,56,73,91,9,65,59,7,1,32,11,106,10,48,37,10,26,46,26,46,29,3,60,17,50,78,51,76,111,97,88,59,26,13,105,39,66,2,17,0,2,8,84,59,32,49,2,15,38,33,78,50,13,89,11,18,97,2,24,8,98,0,43,108,16,101,45,12,16,10,37,94,1,28,8,80,8,0,1,2,7,14,73,30,1,27,96,33,64,42,15,37,3,7,5,31,23,18,8,33,25,43,102,62,45,39,9,10,11,11,17,7,2,23,23,84,38,11,33,0,2,74,57,7,0,27,0,15,29,35,14,53,81,81,31,0,39,0,9,59,16,69,100,7,12,106,42,14,7,59,10,43,52,82,79,27,0,9,9,6,13,11,9,60,25,34,17,14,66,20,58,45,48,40,92,15,33,8,2,7,122,13,60,15,64,15,15,2,97,12,43,71,82,3,38,47,24,9,31,118,0,1,80,7,2,59,0,74,4,13,21,65,34,26,52,80,77,66,3,2,17,81,120,6,12,8,5,37,112,1,89,31,36,10,0,2,11,3,71,36,0,44,14,34,17,3,25,5,12,6,51,4,10,68,38,10,43,9,59,1,2,14,0,9,45,23,
10,59,30,102,99,35,1,3,3,6,19,26,47,41,54,0,24,23,54,12,64,3,104,0,46,37,32,26,4,8,32,19,57,3,25,27,66,43,11,98,21,39,13,27,9,36,44,2,2,28,21,33,70,61,16,45,32,61,50,55,71,4,44,65,4,14,18,11,74,85,68,82,65,12,21,9,19,61,28,35,5,7,0,34,32,29,17,6,30,71,5,31,60,19,69,10,68,40,45,0,4,37,7,29,8,4,18,49,64,11,3,22,8,0,1,57,43,67,16,93,9,0,10,38,45,0,2,64,85,78,24,6,30,49,51,48,96,20,44,12,39,6,14,74,12,57,8,4,27,2,15,56,29,49,85,9,4,8,28,7,43,1,13,69,38,24,22,10,68,47,53,68,3,0,33,17,6,4,38,89,4,53,2,24,15,6,30,14,51,24,6,73,2,63,79,105,1,4,7,49,10,83,6,11,16,19,2,13,6,9,64,15,19,20,1,35,12,11,15,79,9,0,1,0,49,31,36,2,9,96,66,23,106,32,2,50,6,71,2,36,108,2,15,23,38,89,20,48,21,36,55,75,57,36,23,1,8,12,42,9,4,14,79,49,80,4,25,2,57,0,78,36,74,0,85,14,16,3,76,95,36,15,10,52,1,0,53,17,0,23,9,4,1,74,80,31,82,3,4,95,1,39,25,20,43,
94,72,8,19,39,10,6,86,27,6,31,48,9,8,52,53,12,7,102,14,101,43,10,29,13,2,12,33,24,69,4,13,0,58,22,80,3,9,37,11,27,68,17,11,15,35,37,20,67,10,72,12,23,15,23,17,63,4,17,56,24,110,30,4,40,85,64,20,79,8,57,100,32,38,44,14,87,0,28,2,13,14,38,108,22,35,9,5,5,1,19,36,7,55,0,6,1,0,0,35,55,1,88,18,22,4,16,32,12,80,17,1,10,24,71,0,9,2,17,17,96,33,1,0,0,11,20,21,17,91,23,15,17,20,66,5,56,110,90,27,25,72,58,0,1,13,70,39,75,12,72,22,2,24,21,19,52,2,16,7,13,78,122,10,8,31,2,21,6,4,27,12,98,89,11,11,26,83,8,2,99,34,9,0,26,99,25,7,26,0,19,35,89,59,2,13,1,1,3,68,38,26,0,10,35,4,48,77,26,8,5,1,38,17,116,5,15,10,18,0,0,10,27,15,9,7,17,102,58,91,0,86,2,90,12,38,92,101,12,44,0,24,82,83,67,20,29,21,12,5,73,0,6,11,64,13,13,6,18,12,30,46,14,45,31,37,57,71,64,68,41,41,0,12,12,34,25,63,43,17,30,48,42,75,2,63,7,5,40,0,32,17,22,19,4,53,24,99,7,75,8,27,53,34,43,
11,43,31,40,7,36,5,86,23,35,13,25,110,113,19,12,16,11,14,20,93,29,54,24,13,72,6,12,68,72,11,55,23,22,11,0,42,30,29,21,53,90,8,76,2,23,6,10,3,13,2,7,91,0,57,0,96,35,2,48,23,21,32,8,30,32,12,7,18,42,20,30,37,103,3,25,0,9,18,79,60,32,2,37,8,23,2,67,13,13,38,6,45,6,34,7,35,43,37,7,2,93,6,60,36,56,9,3,26,50,9,26,83,74,1,13,9,28,68,15,0,1,0,69,48,13,12,14,48,13,32,28,13,71,80,36,25,16,18,71,58,18,35,20,20,0,9,23,25,83,82,18,62,16,4,2,0,77,16,36,66,57,3,23,12,18,12,7,106,39,95,1,33,1,0,31,19,25,37,70,63,2,13,3,25,53,0,20,52,22,9,2,18,7,0,53,11,81,13,35,92,111,53,36,54,44,60,14,3,19,75,21,22,3,0,16,3,33,29,9,80,0,0,0,21,6,13,3,18,36,56,45,23,24,21,9,91,15,70,17,2,14,0,1,16,118,66,18,9,2,59,8,8,14,36,4,43,18,33,57,16,15,6,12,11,71,8,47,4,13,4,2,83,113,7,46,15,75,26,39,21,8,82,20,38,63,77,46,40,33,84,0,27,2,71,8,28,10,32,1,90,27,15,13,31,
62,18,61,13,14,0,11,1,46,4,15,53,0,1,105,90,10,1,18,34,6,20,42,10,77,6,16,8,8,15,112,40,22,0,15,5,57,1,65,53,3,11,15,22,72,18,11,14,16,24,19,52,8,59,4,73,72,7,41,27,3,25,3,18,18,2,23,10,8,0,7,60,28,4,0,59,30,31,110,5,86,7,8,54,19,71,8,28,1,15,7,17,32,58,75,53,6,11,46,0,6,17,93,68,9,49,37,90,13,11,0,17,67,19,76,48,0,59,0,69,3,122,85,56,5,19,39,18,53,12,37,13,69,29,4,22,0,16,71,0,82,8,7,12,15,1,44,10,63,15,4,9,27,36,5,30,0,33,18,7,6,14,84,34,17,21,30,56,2,18,2,123,0,0,19,1,26,26,91,2,9,64,0,33,34,1,92,53,15,47,26,28,49,94,52,43,0,35,3,30,29,54,12,26,0,70,48,14,20,21,1,28,34,100,24,15,22,102,9,92,0,30,6,10,0,0,2,55,17,38,1,1,28,10,28,4,32,20,9,7,14,14,23,95,8,5,11,10,0,15,2,13,29,47,2,16,0,48,11,11,60,0,47,19,66,1,42,95,79,80,23,19,95,2,88,13,58,26,12,37,1,29,35,16,56,2,6,22,41,62,44,89,108,2,10,3,1,58,11,29,6,4,7,46,49,
81,11,88,10,30,37,9,18,22,10,19,98,47,91,37,6,66,46,5,4,4,51,1,9,14,20,4,12,19,0,17,0,0,8,8,54,0,9,4,0,95,59,53,47,6,46,22,20,4,79,2,65,38,32,5,38,23,9,98,18,80,55,61,18,6,30,24,12,9,3,4,1,35,10,113,19,0,36,4,105,32,94,34,10,41,24,1,12,1,25,23,65,14,3,52,32,98,15,6,43,10,46,3,1,68,73,13,0,54,0,11,65,0,36,3,32,1,2,104,53,13,0,6,0,62,27,43,8,2,51,43,36,2,25,34,25,22,18,0,34,16,52,8,32,9,22,16,54,9,53,12,16,4,16,14,2,20,8,5,69,55,4,1,16,13,5,29,47,10,51,23,0,1,58,12,67,27,39,39,92,88,16,22,17,64,32,28,6,22,33,55,53,63,2,5,0,7,4,22,27,80,3,102,37,64,1,0,36,8,65,11,30,4,69,35,109,14,48,2,109,0,46,0,63,0,31,25,4,38,38,51,9,8,15,2,59,88,61,44,1,0,7,16,16,2,29,20,18,0,5,5,3,16,0,109,5,3,3,0,3,47,74,13,18,14,63,36,5,67,69,116,70,10,43,7,34,1,68,48,3,11,47,4,29,12,22,3,84,17,99,30,72,2,30,10,0,0,3,9,60,9,79,44,14,58,
