116,41,32,3,3,12,0,1,9,27,66,13,120,0,26,0,61,0,4,43,14,62,0,12,18,40,61,0,8,4,7,0,95,38,0,0,18,10,6,114,5,6,60,31,0,65,18,75,5,0,12,2,0,41,85,7,12,18,8,53,14,104,0,108,0,110,8,34,1,0,12,0,14,2,1,38,20,30,6,111,98,0,1,0,3,67,24,5,2,42,2,14,3,28,21,29,8,15,47,19,0,15,48,6,42,27,4,26,4,8,4,3,0,14,0,0,42,17,81,28,0,121,57,26,0,2,0,5,10,2,3,4,31,36,24,72,25,39,21,77,3,84,5,40,0,32,0,0,0,70,47,25,95,42,30,0,0,8,35,15,48,6,27,34,90,9,9,87,22,21,115,3,59,0,5,4,25,121,13,17,46,40,43,49,0,78,70,1,0,0,10,4,15,5,35,124,18,108,42,84,18,18,108,0,1,5,0,32,33,103,38,5,49,10,0,25,36,11,10,2,28,73,39,14,17,64,49,0,45,0,88,4,11,120,50,74,14,0,2,12,2,4,74,46,8,15,104,4,0,12,19,35,0,36,48,1,37,7,63,3,118,90,0,0,60,26,33,42,7,14,31,33,30,8,15,7,18,46,12,42,6,0,7,48,1,13,76,24,60,6,75,9,4,8,62,8,10,43,41,21,13,13,6,51,45,
36,40,2,3,36,43,46,6,33,9,19,85,108,29,40,0,3,117,43,41,4,21,20,0,0,2,38,115,62,45,13,66,5,53,12,5,0,72,13,8,0,33,35,0,14,0,0,1,0,8,25,30,10,9,3,29,19,92,14,15,4,46,15,32,38,0,0,0,2,94,16,119,78,7,8,0,44,0,52,12,35,24,117,18,0,0,0,7,18,10,26,19,46,11,2,2,4,28,63,11,11,4,6,13,35,5,112,17,24,0,47,32,0,0,4,60,1,25,42,51,64,1,0,0,4,30,0,63,3,0,8,0,74,45,89,3,8,32,111,22,43,3,16,0,88,21,15,19,5,12,4,26,0,13,4,57,11,57,37,22,80,22,34,6,2,57,88,19,66,33,20,27,80,18,3,25,15,35,12,96,0,64,12,28,11,0,0,39,38,8,44,9,9,22,98,1,16,4,19,2,27,11,0,18,52,1,2,12,66,0,0,47,101,36,82,107,2,41,96,73,0,25,6,26,122,9,57,118,43,39,0,0,21,0,108,51,40,2,11,2,76,13,112,16,88,17,0,0,82,44,26,24,18,97,0,92,2,44,13,42,1,1,17,10,49,34,3,27,114,18,9,13,1,48,20,5,53,0,41,0,99,36,96,47,16,111,12,78,29,66,10,0,58,117,6,61,6,8,16,17,53,25,9,13,39,
65,115,56,3,0,2,15,21,36,8,98,8,6,69,25,4,21,35,29,5,30,82,25,13,11,54,24,8,89,102,83,9,47,3,58,3,17,29,14,19,32,0,3,84,52,6,13,19,10,9,2,0,36,9,36,16,17,1,3,44,31,56,12,0,8,38,56,4,66,17,3,88,0,1,0,0,1,37,41,44,0,0,0,54,10,87,17,26,8,4,7,30,11,11,79,21,26,22,22,15,17,26,22,27,7,22,12,0,0,18,100,17,76,17,11,2,105,48,15,0,3,14,1,6,1,0,30,0,83,4,37,27,16,51,4,118,15,8,3,5,13,15,95,45,3,6,6,23,19,0,5,58,26,76,1,0,72,2,66,73,8,3,4,64,24,6,29,0,73,36,4,36,4,51,12,83,2,32,81,0,39,20,1,0,31,19,10,13,28,2,11,8,3,21,15,105,3,0,0,13,4,53,120,12,28,0,3,4,0,7,16,6,0,14,91,65,108,8,1,0,112,21,68,25,26,67,93,8,1,6,65,60,62,18,34,4,0,73,17,0,5,24,5,3,24,47,11,13,15,26,20,18,25,37,24,43,21,0,43,7,39,7,11,58,53,34,33,57,0,13,17,26,45,11,82,114,0,12,6,3,23,38,3,4,22,0,42,4,4,46,18,84,66,0,117,0,36,15,8,32,14,68,1,64,61,
100,3,111,0,41,6,60,72,32,35,61,31,12,38,0,96,27,27,17,5,30,0,97,23,27,6,13,11,30,56,30,29,34,4,3,3,60,32,96,11,21,1,75,0,6,0,125,1,17,0,1,6,90,17,27,3,6,15,120,28,40,18,35,15,101,0,22,37,4,13,16,117,107,36,25,0,0,0,0,39,77,111,86,0,46,8,31,2,39,10,13,1,71,76,65,0,11,67,85,65,3,0,4,2,70,87,21,33,115,31,2,109,1,10,103,97,45,69,32,86,0,1,0,0,11,50,2,37,0,3,16,9,72,14,55,1,62,8,82,92,20,7,6,37,79,69,23,0,14,122,9,0,31,14,15,4,12,91,15,36,35,48,109,1,42,39,0,64,8,3,30,28,10,2,61,0,45,15,0,3,53,3,10,23,49,55,24,10,0,23,6,45,27,6,13,14,3,0,23,0,21,6,0,5,60,4,0,7,2,7,0,0,0,6,3,0,33,76,3,119,14,1,64,53,32,9,57,38,44,10,71,0,72,0,8,13,43,0,0,16,8,46,118,54,88,36,51,23,27,31,8,62,17,6,34,1,22,0,0,39,14,101,0,20,2,5,3,8,2,6,0,1,11,16,19,25,1,17,0,0,4,0,5,62,56,45,19,40,18,37,8,10,13,117,26,14,0,14,4,54,83,32,16,28,37,
108,6,40,3,2,14,17,0,7,3,9,0,59,63,52,1,5,14,1,36,62,53,72,4,50,22,102,10,30,2,1,9,52,67,4,121,83,59,25,35,0,0,13,25,13,11,2,0,114,85,25,15,5,21,55,36,63,6,69,0,26,3,8,2,3,8,73,0,82,6,37,33,0,22,1,118,47,76,75,7,3,0,75,117,5,25,25,0,113,12,9,7,6,14,0,20,88,51,42,4,25,37,15,12,58,48,4,16,0,1,110,19,60,3,7,34,126,15,114,1,20,28,68,8,6,32,42,1,7,65,22,0,66,5,121,11,7,0,30,81,45,74,58,72,2,121,91,94,50,0,0,81,41,4,1,40,27,27,54,12,4,0,0,8,4,47,103,12,10,33,42,0,52,16,53,0,5,23,2,52,18,41,39,60,5,99,5,1,37,13,4,33,3,85,95,11,30,1,3,0,90,36,0,118,18,92,0,4,1,0,64,0,31,12,27,55,37,0,32,47,0,33,0,95,8,120,1,6,6,6,0,74,72,30,2,3,1,0,10,0,0,29,0,10,24,52,7,112,68,9,41,0,82,5,0,2,99,87,51,28,15,0,45,63,84,0,73,0,110,0,0,66,9,6,5,57,0,3,14,67,4,108,54,2,5,0,53,31,50,13,76,75,44,2,20,12,19,24,14,24,12,90,6,85,44,
2,40,2,13,5,9,0,43,2,113,16,41,0,0,0,3,2,16,0,24,0,56,59,79,51,10,0,0,14,1,113,0,35,0,9,2,10,2,2,42,18,7,0,24,3,8,11,99,0,4,20,0,16,36,43,19,21,42,1,6,61,40,61,88,17,109,0,111,0,5,13,3,28,20,1,24,0,24,5,124,9,66,0,0,18,66,32,20,0,8,0,21,44,2,18,105,13,104,0,55,7,89,2,30,23,9,122,60,55,0,0,10,0,7,40,17,0,48,49,5,2,0,47,99,19,34,4,29,5,2,89,121,13,0,0,12,2,98,51,7,79,1,73,99,49,71,0,50,11,50,6,41,13,43,1,19,2,6,0,1,7,123,3,7,3,0,0,56,4,47,5,98,0,74,0,58,0,1,40,2,6,23,7,0,30,5,90,125,0,28,57,6,32,106,0,84,0,30,0,79,8,5,43,82,0,0,7,25,0,115,5,10,2,4,1,10,17,51,87,0,25,3,53,0,6,4,33,11,0,5,44,21,0,8,6,60,0,121,10,0,2,11,32,9,17,34,0,10,8,95,38,18,37,29,56,12,10,0,0,0,48,21,121,0,50,1,1,43,0,4,116,1,1,0,21,14,38,2,14,48,10,8,36,33,11,12,9,0,5,81,16,18,5,15,32,11,47,25,7,25,47,1,7,27,42,
61,47,81,6,53,8,68,20,44,0,0,0,63,20,0,16,0,99,0,35,11,86,0,3,0,0,33,115,0,51,3,3,7,18,38,96,98,0,2,0,0,0,87,40,69,20,73,2,49,19,16,33,43,47,24,4,54,66,11,72,7,12,10,15,97,26,9,6,29,6,56,66,80,1,0,0,21,10,59,0,37,13,58,52,0,10,9,18,39,72,26,10,8,3,41,5,95,73,84,2,0,0,108,23,25,72,0,93,10,86,12,39,1,39,92,22,24,13,0,8,6,37,2,0,76,77,106,8,0,12,3,18,41,4,14,7,0,6,46,111,47,36,12,0,51,0,108,57,1,2,18,13,4,8,5,5,10,49,18,13,47,0,64,7,7,1,36,8,6,5,37,23,6,9,42,29,0,0,54,3,28,29,7,0,12,5,31,0,24,31,15,95,13,31,44,35,30,0,1,0,116,1,11,1,103,32,0,3,75,3,0,29,33,68,38,37,9,5,16,38,0,23,13,4,15,10,83,18,0,5,10,20,42,9,66,0,86,0,21,8,79,2,0,0,0,9,21,107,21,35,35,105,1,0,0,4,5,21,126,6,0,0,0,1,0,69,0,15,1,109,0,51,61,59,8,0,0,7,24,2,99,106,31,1,46,19,15,1,40,108,0,63,18,9,6,4,3,9,5,63,34,0,17,22,26,
88,52,2,7,7,16,2,1,1,1,36,20,9,2,19,4,19,43,21,6,8,19,26,20,1,0,0,35,69,19,9,10,36,6,16,39,0,86,5,0,1,70,1,12,78,62,63,41,36,14,38,7,5,77,86,122,12,42,10,0,1,56,19,36,15,54,46,63,1,12,27,2,45,69,13,4,11,60,0,69,52,0,3,27,53,24,78,32,3,34,2,50,87,116,13,48,56,0,3,14,20,44,2,0,103,34,11,39,5,0,9,0,12,2,3,0,104,55,96,35,33,25,3,91,0,86,0,32,0,27,0,0,0,117,3,0,0,118,17,0,0,10,26,116,1,21,0,1,27,4,95,38,30,35,36,4,33,3,0,0,0,12,74,10,2,0,0,0,1,12,12,37,3,0,56,5,122,5,0,0,1,4,10,56,0,3,92,1,106,2,31,0,58,58,2,0,30,70,37,59,2,4,77,3,28,60,39,67,1,52,8,2,13,7,97,44,19,10,41,4,9,10,61,74,34,10,7,5,86,9,11,24,39,10,0,27,62,39,34,4,10,0,10,5,76,0,41,0,27,62,6,99,120,39,91,0,0,0,0,12,90,16,94,57,0,0,76,0,15,0,76,3,0,16,12,45,16,20,1,102,19,4,79,87,22,16,74,12,112,0,51,11,4,46,5,15,15,10,8,40,18,63,3,75,23,
83,23,117,10,45,15,83,110,12,4,1,7,1,2,3,0,0,1,9,111,124,0,0,0,9,1,7,4,8,48,16,87,1,3,72,3,62,3,0,0,30,6,111,44,0,45,18,17,31,1,115,8,67,25,63,3,2,20,3,12,78,14,35,4,23,0,5,7,8,3,87,43,5,13,73,35,55,29,7,90,5,78,3,55,0,9,7,9,28,14,59,0,17,0,15,51,2,24,34,37,56,2,24,40,6,0,0,0,0,0,31,105,1,96,44,93,0,16,34,48,51,49,7,0,3,0,2,25,10,20,63,85,1,0,25,7,47,54,14,105,17,22,8,0,110,0,76,0,40,4,55,0,13,23,60,2,104,61,13,123,2,119,0,4,0,0,2,6,92,24,0,95,0,7,0,0,11,13,118,54,4,2,1,4,10,108,0,49,1,0,17,58,96,1,39,37,5,0,0,0,7,65,21,65,96,57,2,48,74,0,23,13,9,9,0,5,29,12,0,17,55,31,3,6,24,1,18,79,1,24,26,39,6,33,8,96,6,121,0,2,11,106,2,39,7,10,96,55,58,2,44,41,4,10,5,6,28,56,47,4,15,3,57,5,20,9,0,54,0,0,2,0,43,5,14,0,0,38,34,22,29,29,21,25,9,9,11,4,19,59,2,45,7,1,2,10,32,21,115,8,123,2,4,19,33,
16,15,3,15,22,57,111,1,74,9,30,44,75,9,0,36,76,29,105,0,105,97,114,2,0,6,46,30,73,0,5,4,3,81,61,69,13,12,4,28,0,38,2,49,19,22,56,61,12,97,6,45,4,93,0,6,63,41,44,18,4,10,0,37,91,44,22,7,16,17,8,23,1,10,5,7,17,81,63,42,1,0,43,10,19,110,0,80,100,5,0,13,1,24,73,2,14,12,0,3,0,24,1,0,3,5,76,0,29,7,0,21,19,0,40,21,19,7,2,0,0,0,41,85,55,0,72,2,3,3,7,0,30,54,26,22,3,10,84,0,3,1,24,54,3,0,20,15,6,30,3,14,17,8,40,37,28,20,99,0,95,107,51,0,2,0,1,32,4,0,95,0,58,0,118,1,8,0,92,0,79,1,8,5,52,1,93,4,5,24,0,17,4,0,4,124,3,9,86,87,3,7,23,52,95,49,76,2,12,1,66,64,123,39,21,1,0,4,3,80,13,1,123,93,21,10,32,0,20,58,25,26,74,94,6,34,63,23,17,60,12,0,0,6,69,9,10,53,1,52,4,6,12,70,12,89,8,16,8,3,3,3,16,62,50,3,0,0,6,9,24,0,23,0,0,11,46,52,36,60,34,15,13,28,8,21,1,76,17,2,18,0,114,0,57,33,0,29,0,13,1,59,9,14,22,
73,3,16,3,3,30,3,39,33,9,118,45,60,82,16,109,0,6,0,2,0,41,4,57,11,0,12,0,59,77,18,32,7,54,2,61,8,43,1,5,18,57,7,11,83,17,2,0,21,83,35,16,5,2,4,61,1,3,2,17,21,59,56,70,0,0,56,18,0,27,15,0,40,56,4,13,17,5,17,8,48,89,2,1,30,7,17,6,28,97,26,113,32,61,0,34,28,42,1,28,2,66,17,89,0,22,0,47,1,7,51,24,44,71,0,8,61,117,4,16,0,0,0,15,47,35,0,11,32,86,46,0,32,3,0,13,11,109,79,4,23,17,0,0,0,85,0,0,0,10,78,3,6,0,5,1,20,91,15,12,100,0,126,7,34,0,0,2,73,83,67,2,0,28,0,85,0,120,25,50,55,5,0,4,0,103,0,92,56,1,3,59,76,9,12,0,61,44,0,7,1,12,0,69,14,2,43,122,6,17,19,7,0,76,4,8,9,22,34,12,22,34,2,35,33,103,14,60,49,38,1,29,1,35,113,40,84,48,1,42,14,56,76,20,0,0,2,0,4,2,46,19,47,7,6,9,118,44,9,13,0,5,4,61,1,1,110,9,19,4,5,5,7,1,36,59,0,82,0,69,0,21,19,0,81,2,5,118,9,51,2,19,0,57,0,26,0,32,56,20,0,3,3,11,53,
0,2,9,8,18,58,5,22,7,57,64,28,52,0,1,41,126,0,34,4,20,0,0,0,0,9,34,122,3,0,24,45,5,33,77,113,6,40,23,0,48,0,16,1,0,29,87,46,10,9,0,7,4,90,68,3,57,11,4,14,9,7,44,6,12,0,0,6,94,21,4,5,30,0,3,8,64,1,12,33,30,0,79,18,9,42,86,12,15,9,9,3,89,12,86,21,7,1,103,0,6,5,1,8,9,64,4,30,20,40,5,0,13,83,42,69,0,0,119,13,5,0,5,2,22,24,35,58,25,0,0,12,42,0,46,1,67,3,17,23,12,8,31,41,65,0,122,0,48,0,0,0,2,26,2,0,3,0,84,2,18,122,0,0,0,32,29,73,11,3,9,28,41,34,65,0,11,26,1,82,0,65,7,11,60,0,8,2,21,17,22,17,26,11,19,6,8,4,15,6,105,24,18,56,46,13,2,4,57,5,13,16,98,39,8,22,20,87,40,68,33,42,6,24,0,0,0,6,46,1,78,56,13,6,0,17,103,106,117,14,0,7,42,1,8,119,1,40,18,0,17,5,3,1,13,41,0,5,117,86,102,0,51,1,9,46,1,6,1,107,4,43,1,109,39,0,66,10,125,24,21,3,0,0,0,34,1,1,0,16,98,10,5,11,0,17,51,2,0,5,34,2,26,43,44,
6,27,59,0,53,14,36,22,22,18,0,32,42,87,56,8,0,14,112,70,0,84,15,6,83,0,0,2,72,45,48,46,11,1,10,1,14,4,3,68,29,50,58,105,33,72,1,4,14,1,43,62,35,14,80,114,10,1,35,29,7,27,10,105,11,116,23,112,0,17,14,2,4,88,30,9,70,0,73,25,3,7,23,0,104,43,11,12,4,24,51,12,59,9,2,0,9,0,33,14,41,0,1,32,52,0,26,10,8,4,96,56,19,0,2,118,41,122,0,0,13,5,10,7,0,38,51,37,7,115,6,1,1,117,0,58,3,5,20,24,2,29,21,33,88,0,0,7,1,0,0,124,0,14,0,26,0,1,20,3,3,5,0,3,5,0,0,15,72,11,86,3,71,0,9,5,41,4,23,0,98,0,125,0,22,51,58,0,28,0,2,3,20,40,69,86,43,24,9,85,0,9,11,3,2,0,20,81,0,11,29,9,102,6,63,0,9,12,30,44,110,11,88,2,2,0,21,10,0,9,20,0,61,4,84,64,0,3,56,11,119,1,0,0,56,0,17,11,0,27,63,100,10,97,15,16,18,20,3,7,8,117,49,7,36,21,1,8,81,37,91,35,24,16,78,124,39,43,0,7,0,0,115,5,10,48,3,0,0,5,0,3,26,2,18,0,17,105,51,6,5,42,4,64,23,
68,0,25,22,16,7,0,4,29,27,98,27,0,0,5,45,3,17,0,0,94,63,0,0,0,44,29,77,3,0,5,0,34,80,29,0,37,12,26,5,34,47,52,8,49,79,3,3,54,57,6,0,23,19,13,0,1,13,42,0,35,6,74,2,6,0,95,8,20,30,3,5,16,0,0,3,4,38,41,0,34,30,53,30,2,13,64,0,37,7,12,0,27,112,28,90,36,57,1,23,1,0,1,0,44,37,15,124,79,33,0,3,0,12,97,0,21,29,0,0,24,8,2,0,44,15,0,97,17,73,0,15,3,0,8,13,3,13,17,2,39,0,0,2,27,96,65,65,0,34,50,0,0,6,0,80,14,84,0,5,0,91,0,13,0,0,30,110,8,79,103,25,70,0,82,0,5,105,77,51,0,0,0,55,0,19,0,62,0,13,0,18,0,1,63,17,101,0,60,0,41,81,38,82,10,68,3,20,11,33,3,11,13,75,3,12,76,37,27,62,6,9,75,20,1,105,2,1,32,23,7,49,2,2,20,48,98,16,59,0,0,1,9,0,31,3,7,10,94,1,51,0,30,59,8,16,80,83,19,45,26,8,13,1,10,0,16,13,17,22,38,18,8,42,28,24,37,0,1,113,1,2,0,34,83,11,31,2,2,2,69,53,0,19,18,48,24,0,0,1,12,0,26,8,53,
0,23,1,20,0,17,38,18,47,5,1,0,2,38,37,0,50,10,0,8,6,3,22,0,109,8,4,11,3,56,50,94,6,0,26,38,14,45,45,8,12,0,42,52,46,9,50,22,15,14,21,15,4,8,13,3,81,0,1,1,41,1,10,3,24,90,20,17,51,22,56,8,2,65,1,68,2,1,42,77,33,14,11,1,2,49,3,112,3,15,0,10,5,25,0,85,1,5,0,2,1,0,1,1,3,66,53,0,0,103,15,5,0,53,20,55,116,0,54,21,14,0,0,55,15,26,68,0,33,11,44,11,0,3,40,1,28,0,30,62,101,6,74,21,8,0,16,1,0,0,69,0,94,96,114,0,47,43,113,19,124,1,32,0,0,4,2,17,23,46,24,99,3,43,0,8,21,29,0,99,55,0,0,43,17,0,0,0,101,1,25,0,24,78,50,77,0,17,57,10,22,32,6,16,14,36,83,17,9,0,84,27,47,30,0,31,120,1,55,71,0,73,5,33,4,0,34,116,0,30,0,25,6,25,0,23,0,40,93,0,74,0,0,12,28,79,101,0,0,16,0,12,39,10,120,4,83,4,43,55,0,13,63,4,0,41,24,59,46,23,22,15,80,56,3,20,0,0,102,0,43,0,2,0,0,47,0,62,39,7,3,1,3,10,23,1,93,0,3,42,50,32,31,52,24,
97,10,64,1,1,19,11,43,2,53,15,25,1,1,0,48,0,0,1,66,1,5,0,44,66,31,87,10,107,12,55,84,5,61,0,85,0,8,2,27,21,20,0,0,24,25,0,46,0,7,4,93,21,69,0,47,0,34,21,97,18,7,34,1,14,36,27,90,36,16,2,86,31,59,95,16,13,60,1,7,0,15,17,83,22,11,0,1,6,10,1,40,4,0,49,5,124,5,126,7,7,4,15,1,10,0,1,38,11,0,0,0,39,66,1,96,1,67,8,62,6,107,31,1,0,2,0,79,14,26,6,5,0,22,0,2,73,82,40,58,12,25,6,68,14,104,95,24,30,52,17,18,18,7,1,1,24,3,17,7,67,0,5,30,47,9,36,104,1,43,20,104,3,8,2,3,33,7,51,12,7,0,41,0,117,122,77,92,0,0,4,6,12,0,0,39,79,104,2,53,0,41,54,0,1,17,117,92,16,18,5,27,75,7,37,4,0,31,83,7,19,6,0,10,86,120,9,0,39,91,2,0,0,1,116,1,57,44,0,63,8,74,6,0,29,4,0,121,5,2,14,0,1,44,0,14,1,14,11,2,91,97,2,0,0,0,7,50,46,74,21,22,10,0,82,105,32,55,1,0,26,0,53,7,110,1,18,0,76,1,97,0,2,42,0,104,1,22,50,47,11,8,2,31,6,
7,22,3,52,101,39,33,18,101,0,0,0,0,10,9,52,19,36,5,0,11,82,15,11,39,9,4,23,5,23,10,8,68,16,8,0,65,87,100,0,16,6,122,14,95,0,65,24,69,4,2,0,6,92,25,65,1,38,50,0,0,7,3,7,70,0,32,6,0,4,115,0,0,13,2,102,4,6,18,37,79,79,0,8,18,0,3,101,112,19,28,0,0,53,7,93,19,15,3,112,0,18,9,40,2,3,52,4,77,0,0,0,0,35,51,3,15,13,12,7,13,8,12,17,17,39,32,0,24,0,0,18,28,3,7,64,1,12,12,8,2,85,2,2,8,47,1,44,81,58,50,16,19,23,37,25,0,87,4,58,32,126,48,1,0,3,9,25,21,82,7,0,7,60,8,21,0,57,111,115,2,13,0,2,3,0,18,71,20,2,33,0,3,78,90,0,3,0,86,0,83,6,1,0,7,8,0,0,5,2,45,67,28,29,0,84,47,12,0,63,43,112,14,3,21,0,24,15,7,0,24,27,32,42,0,4,17,15,34,0,32,12,0,7,96,0,79,6,36,20,0,0,80,5,12,20,3,35,0,51,26,3,11,6,4,64,22,2,8,13,12,53,49,115,69,0,6,4,0,48,97,45,2,91,25,0,0,7,0,26,24,74,103,0,103,93,22,21,8,14,7,72,12,8,7,
58,51,45,27,3,30,0,4,0,24,0,2,54,3,88,4,0,4,15,4,71,11,16,18,3,5,116,37,4,22,47,24,10,36,0,108,0,4,36,29,25,21,0,49,0,89,10,4,12,0,5,39,107,4,48,27,1,80,0,100,4,68,2,31,0,65,5,99,0,7,0,74,19,62,3,0,14,48,23,24,112,62,47,18,0,22,110,0,40,0,6,0,7,0,11,3,10,54,7,4,0,19,9,1,22,2,36,0,1,10,10,0,12,27,14,42,99,53,44,14,30,31,38,4,33,12,14,18,21,26,75,2,7,0,29,98,0,23,43,64,7,11,4,19,4,2,0,6,110,66,90,53,1,0,11,9,12,1,81,83,60,0,8,1,3,0,87,2,28,0,59,3,5,3,6,113,9,88,0,0,2,102,0,8,82,6,83,0,24,38,98,0,26,21,0,1,2,87,3,0,26,3,4,40,23,15,3,89,12,23,10,9,14,29,95,16,43,23,24,55,2,0,51,16,117,11,15,4,0,33,1,2,0,5,9,79,6,0,2,4,13,0,94,3,3,125,26,118,0,9,0,0,19,6,2,3,20,19,88,9,28,15,9,21,0,3,0,95,28,40,16,27,3,40,16,15,21,4,1,7,30,26,54,47,81,83,57,1,0,23,0,1,30,98,15,2,80,37,121,32,6,29,11,39,31,
33,27,42,1,118,112,20,80,0,1,0,0,54,44,71,0,117,1,16,22,24,20,114,19,34,25,3,28,7,1,0,17,40,7,14,25,25,4,20,27,8,47,1,0,2,0,4,2,2,18,15,11,0,21,8,22,117,19,120,15,0,42,85,38,22,9,5,6,75,9,90,2,12,16,57,1,62,1,11,24,0,0,27,123,48,1,4,114,27,62,4,1,2,16,35,7,30,51,97,0,91,0,5,11,0,5,6,46,8,21,0,38,11,1,41,54,36,110,12,27,33,3,46,57,91,11,26,3,48,59,3,5,0,29,88,9,102,3,1,21,4,0,9,14,51,4,23,4,1,4,0,42,36,68,0,122,6,9,1,46,5,70,39,2,1,0,70,74,59,61,2,82,13,3,54,3,6,30,33,106,0,0,64,29,0,31,107,10,0,10,6,119,100,14,28,32,0,6,0,35,10,32,25,24,57,5,90,16,5,7,88,59,0,2,0,0,3,1,6,59,0,30,71,101,1,68,6,4,0,84,23,0,112,87,92,0,33,18,34,104,5,106,14,34,24,0,0,80,3,0,1,13,2,10,1,23,80,62,21,13,0,6,8,3,36,48,10,0,23,109,48,15,45,0,0,16,6,96,7,96,0,92,0,117,0,46,0,0,0,14,1,5,18,1,12,5,50,61,76,34,77,0,2,12,44,
50,17,66,23,24,2,114,0,114,0,30,44,0,109,0,92,29,0,4,0,5,96,2,8,59,24,82,0,16,17,1,3,67,4,58,1,5,0,14,30,33,0,0,15,0,1,16,1,2,54,22,48,88,80,35,0,39,2,44,0,7,1,29,4,80,20,74,28,67,34,3,1,57,2,6,0,0,6,22,85,78,8,41,0,119,2,37,0,0,0,0,3,0,104,18,5,37,52,24,93,0,3,3,44,46,77,0,23,1,37,12,3,3,15,5,16,2,83,61,36,23,28,42,41,16,79,0,110,33,29,42,7,19,9,7,23,14,0,51,52,104,6,67,1,1,3,0,1,15,86,20,1,4,0,6,0,64,15,26,64,53,71,49,0,4,28,4,38,18,80,23,24,0,116,60,27,38,0,37,25,12,1,50,44,9,8,0,2,65,102,0,0,1,124,0,15,73,0,122,3,1,3,19,18,0,13,29,94,6,115,1,56,3,28,22,123,9,8,1,4,109,12,27,111,83,72,0,91,17,14,31,54,2,7,0,111,0,43,82,28,24,78,26,95,0,49,107,0,51,6,122,0,36,3,94,2,46,5,11,11,29,22,7,9,0,17,33,17,6,0,2,2,22,12,98,5,1,42,59,77,20,7,10,6,8,6,73,86,69,40,8,1,6,1,83,78,22,0,0,63,5,74,12,33,12,
87,2,5,52,41,83,16,4,0,13,5,14,40,0,31,2,0,1,74,115,35,21,3,7,6,99,2,119,12,34,13,82,46,50,65,5,19,46,5,0,2,0,2,50,0,46,1,41,0,0,59,98,25,1,4,57,12,106,0,31,0,99,3,53,19,11,19,5,3,105,52,40,13,19,15,1,26,3,74,3,17,0,6,1,0,110,2,44,29,9,0,0,52,0,20,22,0,16,2,0,1,112,0,29,3,26,95,0,114,0,4,19,67,0,82,12,36,4,11,2,86,18,39,123,33,28,72,7,4,76,0,1,0,61,11,2,55,54,112,21,8,86,5,112,18,105,15,0,3,0,1,15,0,33,29,50,0,12,26,9,110,77,0,1,0,5,118,6,33,0,47,0,29,0,3,90,64,92,44,94,0,69,4,1,16,36,110,2,2,89,6,0,64,0,12,1,0,1,0,18,16,11,14,16,63,23,15,0,34,71,6,13,0,0,5,2,30,23,72,46,41,12,21,1,47,4,3,1,1,11,19,22,6,45,34,1,18,56,9,19,4,27,10,13,42,33,29,55,0,111,0,125,0,50,1,0,10,6,10,8,10,7,120,44,40,10,0,55,7,65,12,29,37,0,8,0,56,20,109,12,9,0,3,0,76,34,54,5,4,2,0,113,89,105,4,9,25,62,46,0,4,32,3,12,37,
20,6,46,30,8,29,26,8,33,15,6,26,67,55,0,4,20,6,43,4,52,0,7,17,8,81,0,11,0,9,30,27,0,51,0,8,24,4,64,10,37,56,37,0,45,0,0,0,93,6,3,6,0,85,21,42,0,6,74,21,18,0,17,46,17,20,71,17,54,3,5,79,56,96,64,0,72,9,104,30,84,1,85,5,97,5,0,5,2,0,3,125,0,10,0,0,3,31,3,12,7,0,0,12,51,0,7,30,6,81,44,11,79,10,2,6,65,4,0,18,0,8,63,9,60,48,1,17,0,0,6,16,64,6,11,22,7,11,12,1,64,77,88,0,115,1,28,18,72,11,55,40,3,15,31,7,25,41,1,87,1,5,1,51,2,73,4,65,48,1,3,14,26,10,97,0,41,19,108,101,10,76,0,23,52,4,18,33,1,0,7,90,6,0,33,10,115,3,41,5,0,16,112,5,8,26,0,14,39,0,66,2,12,3,73,47,9,17,81,79,45,12,14,22,4,58,3,60,0,30,27,20,3,67,61,45,75,31,48,14,37,25,55,8,43,6,0,8,25,0,40,6,48,14,0,4,0,49,1,4,40,51,0,3,24,78,21,86,23,37,34,25,5,78,19,13,65,33,20,0,77,58,8,119,0,81,0,9,51,69,81,0,25,0,19,48,0,7,0,29,15,15,12,8,41,
