55,103,67,41,28,0,16,66,44,42,4,5,95,23,43,8,17,33,8,1,70,4,38,13,95,8,35,17,31,49,68,42,0,36,7,35,79,28,6,0,43,36,2,13,23,29,23,61,3,4,89,1,0,12,21,105,48,0,23,14,34,69,2,1,18,32,1,20,17,28,8,46,15,14,0,2,12,15,21,28,29,72,28,67,50,1,1,7,4,6,6,53,101,10,0,10,9,29,2,53,11,73,112,6,51,8,7,68,3,11,0,27,2,9,14,0,13,63,39,5,4,26,89,71,3,9,1,21,26,5,23,7,62,44,11,7,27,9,84,9,89,18,119,39,9,17,106,13,10,7,20,4,80,42,91,13,2,19,38,8,28,12,77,26,22,73,19,7,80,47,12,2,15,82,16,5,9,7,39,7,6,2,78,7,65,34,43,2,75,2,2,0,55,5,35,21,1,6,14,0,0,8,46,9,43,3,26,58,42,8,2,22,8,44,90,3,36,0,23,0,109,6,11,31,92,0,52,28,105,19,17,44,113,2,12,31,9,6,31,16,64,3,23,14,44,12,0,19,4,21,19,79,65,105,27,11,9,31,0,17,15,0,46,0,105,5,73,23,47,2,6,0,1,5,91,4,0,20,1,3,90,76,49,2,24,15,63,33,9,48,103,124,27,7,2,22,21,0,39,28,24,42,82,50,30,
91,11,30,2,37,13,3,1,90,5,49,10,3,1,39,25,16,23,41,55,38,11,111,55,0,1,2,97,6,17,11,53,105,22,31,1,9,4,27,18,30,1,12,64,3,2,11,4,0,8,0,12,31,119,0,6,1,3,15,90,14,16,1,51,10,15,4,3,108,76,109,87,0,0,2,3,25,6,5,5,6,36,21,0,20,43,8,64,25,22,11,6,3,45,24,57,1,18,32,14,74,3,36,45,2,87,39,1,49,9,11,0,17,13,11,19,7,9,4,53,17,70,5,3,3,91,0,20,2,0,13,97,75,8,0,0,1,22,8,120,66,35,60,36,12,5,11,87,7,84,9,110,0,10,7,0,30,39,88,13,27,0,50,0,100,90,54,0,0,0,26,5,24,6,95,42,85,52,57,59,47,87,6,42,3,19,8,11,4,15,80,74,1,24,17,107,46,0,31,4,22,2,10,7,3,14,50,75,85,9,6,5,13,30,23,24,22,7,1,60,20,33,5,27,8,89,26,8,45,43,37,46,12,25,31,39,22,9,9,3,6,16,1,0,36,33,114,78,25,1,0,0,6,7,2,1,27,8,38,61,0,11,17,97,6,8,29,13,42,44,59,1,0,29,40,9,102,24,1,7,7,38,19,13,55,9,57,93,42,19,8,0,94,92,35,37,26,26,8,42,24,13,7,18,30,
27,80,4,26,0,5,58,13,25,13,35,33,3,39,0,30,6,19,0,37,4,2,0,64,32,36,67,0,1,22,99,15,6,61,26,112,65,26,0,10,0,3,8,50,1,66,0,36,12,0,15,11,34,3,40,41,47,44,40,2,93,39,68,0,4,13,11,29,5,55,6,0,23,15,37,35,30,4,2,79,4,57,2,30,5,4,8,31,33,10,76,36,4,15,9,0,40,18,11,11,0,45,45,0,5,73,23,14,1,87,20,7,15,49,0,21,1,81,10,19,2,73,10,4,91,0,58,2,0,60,67,0,0,74,83,25,4,28,27,73,80,5,38,1,84,40,107,4,28,0,4,5,18,2,69,12,8,0,23,64,11,86,4,5,73,0,29,0,48,67,0,3,23,102,12,50,11,7,95,38,10,48,36,11,19,24,9,41,38,69,21,0,0,3,112,2,76,95,0,14,38,58,5,13,79,22,10,6,1,18,52,54,12,93,93,42,25,37,17,22,1,0,24,16,85,2,5,47,15,0,13,80,34,31,7,5,4,110,13,17,2,66,4,102,5,1,4,0,48,24,12,17,81,7,14,13,15,6,49,0,3,43,88,0,16,97,9,56,76,3,31,38,52,51,2,49,13,4,9,1,53,82,24,50,26,31,34,3,8,30,62,18,33,0,3,55,14,16,1,7,19,60,15,34,31,
28,1,37,0,31,7,1,83,44,28,1,0,55,0,11,0,14,50,53,73,73,16,40,1,59,0,81,0,92,2,59,2,27,22,30,0,43,1,34,6,10,0,105,0,41,50,18,28,0,1,43,44,3,59,69,15,3,46,15,60,77,4,58,0,15,7,22,1,3,108,68,103,7,0,0,13,18,13,12,74,91,81,58,51,0,4,19,26,44,1,18,62,8,13,19,71,11,6,56,36,16,9,4,24,79,8,0,74,23,6,24,0,10,5,16,2,37,8,70,115,62,15,26,97,10,8,1,14,7,13,55,70,87,10,0,0,80,17,53,71,79,55,40,8,0,3,5,0,11,79,13,3,74,72,30,23,7,54,34,62,41,33,6,42,62,35,5,1,7,24,10,48,22,17,70,26,33,15,8,24,48,26,25,32,44,44,51,10,10,1,4,65,20,112,17,80,3,1,34,93,0,19,0,62,6,7,81,21,5,0,1,6,80,19,81,59,0,6,29,36,7,15,8,13,3,60,0,0,0,47,52,4,57,5,29,48,21,0,9,2,89,18,7,5,0,0,80,75,21,0,8,47,2,118,1,98,0,26,10,2,2,25,0,56,34,10,25,0,0,50,9,28,5,11,51,26,18,5,28,5,63,8,99,8,3,20,92,58,89,23,5,73,5,5,29,0,4,25,40,2,5,6,23,22,63,
113,79,21,0,1,2,28,64,49,39,0,0,2,0,22,38,5,61,37,39,1,24,44,44,7,21,17,71,58,5,7,26,43,44,36,90,3,7,2,78,0,55,41,16,13,0,20,7,118,19,33,16,120,8,53,0,63,65,0,15,1,41,0,77,14,33,11,38,104,56,1,15,0,6,79,12,78,10,19,23,5,26,19,3,21,0,57,37,4,15,48,3,20,10,11,42,6,69,48,7,9,79,9,14,18,0,88,42,1,5,8,0,0,12,7,42,64,8,14,0,18,75,67,28,19,31,61,2,21,94,8,0,11,6,0,92,5,1,7,27,2,56,0,30,16,111,6,53,15,48,0,17,1,7,7,39,29,15,14,33,7,65,4,119,8,75,6,26,1,1,6,21,8,15,5,5,24,25,41,64,44,19,8,56,9,14,17,67,28,45,30,0,5,0,30,62,68,102,2,1,82,17,6,13,0,8,0,76,35,47,6,54,42,3,3,8,37,54,71,60,7,84,10,2,1,94,5,90,1,27,0,14,15,63,0,74,82,76,9,5,6,8,10,6,24,48,0,40,0,8,22,9,27,17,33,0,22,36,29,57,49,9,90,51,2,0,1,64,19,6,7,4,82,19,14,48,5,5,9,82,0,15,4,60,7,10,1,25,31,29,46,49,2,16,53,60,22,9,1,13,14,51,28,36,30,
0,119,3,61,1,65,0,8,37,1,85,24,12,1,16,0,10,19,0,0,62,121,7,67,21,11,21,37,1,66,23,59,59,2,18,4,60,5,4,0,41,33,10,112,55,4,18,12,0,1,26,7,2,9,8,99,4,8,35,23,3,6,13,17,24,113,4,94,17,4,11,73,13,14,9,76,14,0,22,14,102,5,17,53,4,2,6,5,4,63,3,9,35,42,76,3,50,21,34,39,55,25,87,58,26,18,82,4,18,18,17,21,9,2,26,8,9,16,19,61,10,51,10,10,16,83,6,66,54,1,66,98,10,2,2,3,3,16,27,43,45,68,61,2,0,0,64,46,11,12,47,9,12,30,66,59,1,27,48,77,46,11,16,5,23,28,17,4,40,3,11,39,2,23,3,85,28,8,5,6,112,24,71,13,9,14,97,0,46,5,13,6,100,48,46,0,18,1,1,33,2,36,15,0,56,78,22,77,27,2,4,23,3,51,28,6,9,1,22,11,10,66,44,71,5,6,25,3,3,2,96,60,7,7,11,55,1,23,8,43,49,65,49,35,4,3,20,4,6,7,20,3,12,40,91,8,64,9,68,33,52,69,42,41,0,50,74,3,71,63,46,58,19,89,0,1,0,47,1,71,14,46,77,0,4,6,24,5,15,10,27,26,101,84,4,23,106,2,17,74,84,95,29,70,26,
31,42,10,0,29,0,46,69,52,62,42,0,11,69,29,30,48,12,21,69,10,0,58,41,11,46,4,15,101,3,1,28,7,62,114,5,10,0,1,24,19,14,16,52,2,102,12,5,15,54,37,1,46,0,8,0,43,0,6,1,12,7,0,27,16,23,28,59,31,25,104,0,6,14,94,69,35,8,16,11,45,39,39,8,0,21,38,0,17,8,12,19,22,26,23,79,76,39,18,12,12,26,25,41,66,104,90,43,94,34,7,3,93,0,0,1,42,34,1,21,6,10,0,39,1,101,0,52,4,108,5,1,30,34,0,42,80,6,20,22,55,2,1,14,22,21,44,19,5,42,111,32,1,10,6,27,14,22,12,8,18,1,12,4,67,52,60,22,0,112,24,21,76,6,71,1,20,22,57,8,7,90,75,31,32,5,8,34,83,19,74,49,3,56,26,32,64,3,62,3,4,0,92,9,18,1,12,68,2,56,56,74,46,1,15,5,56,4,32,7,19,10,22,3,5,15,28,75,30,8,72,0,50,0,101,7,36,41,36,90,16,112,14,42,16,8,23,0,8,8,19,6,71,76,1,22,1,18,42,21,104,12,109,20,67,11,2,27,1,76,67,6,2,13,46,102,51,5,4,0,7,15,75,10,61,2,52,79,12,96,4,1,34,5,1,35,22,113,2,15,6,3,20,25,34,
17,1,113,25,78,15,11,42,17,43,47,61,73,32,0,55,119,0,6,0,28,32,17,87,91,8,105,72,5,13,38,31,17,12,0,3,0,123,2,95,0,32,50,49,50,35,17,10,3,3,11,6,32,106,0,1,4,97,0,43,0,5,6,31,64,116,11,60,0,12,4,0,77,57,10,30,81,121,7,77,1,58,7,2,8,80,18,12,54,1,91,3,47,80,11,57,20,0,20,43,57,31,20,14,15,100,31,69,15,3,60,20,9,10,0,2,0,10,106,6,82,20,99,31,3,3,16,4,0,19,0,68,10,25,8,37,0,33,71,89,76,33,2,3,2,33,61,41,30,19,0,5,29,74,67,0,39,36,75,13,14,0,5,9,40,3,51,9,88,0,3,1,0,34,9,26,6,37,103,6,52,1,20,7,40,111,96,28,31,107,3,90,60,48,0,21,2,5,0,14,106,18,3,0,14,1,42,20,113,38,61,5,57,32,61,39,26,97,7,7,36,71,17,78,43,26,40,0,35,18,4,58,51,26,13,24,117,7,16,12,3,48,8,0,0,102,17,11,0,105,22,60,9,3,8,10,81,44,12,5,3,26,38,0,11,2,18,84,28,3,3,119,54,107,0,0,14,0,43,3,37,42,0,106,3,57,2,82,118,55,42,9,10,25,82,43,13,2,8,33,8,40,20,23,36,
10,31,17,39,2,6,82,42,30,70,25,26,61,24,62,18,14,6,26,15,30,0,56,14,10,46,67,15,15,37,26,17,52,85,76,112,14,0,54,0,63,10,20,7,11,5,52,23,57,107,31,64,3,0,0,11,0,5,30,3,6,10,17,22,2,0,14,11,27,18,30,31,12,15,9,98,0,0,6,53,108,2,49,48,15,13,6,38,18,24,6,49,69,1,37,10,96,64,53,9,7,3,12,8,53,6,47,22,60,29,2,3,16,44,88,7,15,0,14,15,68,0,20,0,0,10,20,5,30,21,42,74,4,8,53,34,12,14,1,1,89,28,48,30,22,75,23,51,13,25,77,65,5,5,5,5,76,0,53,76,22,13,21,1,17,73,30,15,0,6,12,9,7,4,3,62,7,22,19,25,20,58,28,3,17,4,0,8,7,0,32,9,0,63,89,54,100,114,34,78,0,5,0,25,0,16,9,12,11,51,17,73,4,9,15,5,69,12,14,0,13,4,71,123,25,2,3,90,28,44,77,28,28,0,19,15,0,14,50,25,47,22,91,56,54,3,8,18,20,2,46,25,6,12,33,51,9,11,82,42,21,78,23,68,80,12,2,3,28,24,66,0,22,1,105,2,96,27,16,0,32,9,121,1,6,20,6,27,5,1,5,84,32,20,8,23,14,9,108,13,29,31,56,32,33,
9,26,36,15,30,2,0,60,92,2,53,83,1,3,19,115,0,35,32,7,5,34,1,55,24,0,22,8,111,24,5,0,107,0,11,1,45,13,9,84,39,13,40,90,97,79,8,74,74,0,16,5,115,3,105,0,6,0,81,2,0,5,8,52,54,35,103,1,9,39,8,21,24,57,85,35,6,9,14,0,1,17,109,50,2,24,35,28,31,65,23,82,65,93,101,48,9,0,16,24,63,20,16,10,19,101,2,16,21,41,81,82,13,1,35,0,2,36,1,20,11,45,52,92,28,12,51,26,22,6,7,28,83,17,79,3,1,21,38,27,20,7,4,53,4,58,84,68,45,78,14,3,114,3,5,50,0,2,26,13,34,2,9,72,4,17,63,5,12,12,0,79,51,9,18,29,58,41,102,5,32,4,0,3,0,0,74,5,16,1,5,16,16,1,17,0,8,0,88,31,43,0,66,14,26,10,6,111,14,39,28,1,1,6,15,26,89,2,36,18,32,18,6,0,115,70,24,14,39,60,71,12,0,31,67,12,45,14,3,7,13,21,6,17,108,4,58,51,67,78,1,65,95,43,11,9,25,87,5,2,7,0,11,105,1,35,42,18,6,3,42,66,56,10,6,38,0,0,1,94,48,30,43,10,26,0,3,39,1,94,0,10,0,6,72,36,24,96,0,22,2,28,44,9,28,
40,2,10,70,20,89,22,62,0,9,15,21,93,26,59,5,44,48,17,31,93,14,25,4,15,39,1,57,1,2,2,19,3,95,111,5,0,0,5,29,8,9,47,10,23,0,51,65,87,28,87,70,0,89,39,63,14,108,1,1,1,42,14,31,18,108,2,3,6,18,60,35,53,81,3,3,2,5,5,41,17,84,38,1,89,26,102,11,89,84,34,25,11,6,12,57,97,62,47,44,6,45,11,1,5,0,23,11,45,16,93,0,22,61,12,46,48,0,0,12,37,19,8,21,54,15,14,99,52,2,68,16,0,41,60,75,56,27,8,56,9,3,46,2,51,52,15,36,33,24,17,68,2,120,1,14,4,27,12,9,24,48,63,27,29,51,83,5,42,46,18,16,60,8,2,53,0,92,11,28,22,22,114,0,39,6,0,19,12,4,42,39,52,2,9,14,24,21,5,5,26,80,5,1,19,67,50,48,1,54,3,66,53,5,40,37,25,28,11,39,9,109,1,34,0,99,0,122,0,17,26,17,25,25,4,41,47,59,61,3,13,97,97,44,27,28,14,15,31,45,79,16,0,4,0,45,42,0,26,5,4,35,24,0,1,0,9,0,38,95,0,12,0,0,0,114,5,4,0,0,42,5,17,26,16,95,120,5,54,2,0,1,17,5,3,9,76,1,10,33,50,9,31,35,43,
17,94,110,9,43,15,37,49,52,105,3,48,1,20,66,51,63,45,36,108,11,78,8,100,3,0,9,1,13,34,9,0,49,27,0,108,63,5,10,7,11,0,58,49,10,12,74,28,6,43,44,20,75,75,3,66,32,26,106,14,34,10,26,57,40,3,47,2,15,7,37,7,20,0,115,32,58,6,13,2,74,33,7,34,86,9,3,41,5,8,10,23,57,9,25,42,0,38,81,0,86,7,73,16,4,43,59,9,17,19,83,7,51,5,3,12,15,5,24,6,4,113,101,59,31,15,17,8,15,65,59,60,98,49,0,78,4,102,64,22,4,5,1,9,4,1,50,10,17,61,78,99,51,0,53,13,2,24,32,44,61,29,11,43,2,73,0,17,17,1,41,41,29,2,63,3,46,24,11,61,7,7,0,71,3,13,1,5,30,28,4,1,24,62,8,24,0,13,71,5,7,10,3,0,21,13,64,32,97,0,10,44,12,24,24,42,71,97,80,4,111,2,91,7,27,0,7,9,9,14,7,11,10,13,7,4,29,9,13,54,4,87,0,28,21,101,28,59,13,1,12,67,12,6,6,14,28,41,7,33,15,0,95,6,9,0,36,98,2,8,27,32,41,34,110,0,84,3,4,5,60,16,91,11,13,21,8,19,80,6,13,9,16,0,0,5,46,26,8,33,2,30,28,44,37,
