25,25,8,24,1,17,4,41,5,26,1,123,14,23,11,0,29,14,94,30,86,23,79,28,2,0,62,2,20,2,123,0,18,32,5,13,17,9,44,1,119,0,89,0,17,0,9,16,8,7,3,8,15,47,49,63,1,88,1,14,73,84,33,48,66,112,116,26,38,106,75,119,26,0,8,4,36,0,78,66,20,7,15,18,15,5,35,12,10,85,99,27,45,54,6,8,8,52,56,78,1,0,14,0,7,0,18,117,15,45,107,7,13,0,0,6,2,108,1,0,28,21,19,98,52,13,76,5,0,79,5,1,5,101,23,3,33,48,77,21,10,72,7,13,0,22,3,14,12,4,21,5,96,10,25,53,67,64,106,88,15,1,4,5,0,1,0,0,69,2,11,62,0,94,5,21,4,43,39,14,58,15,11,4,24,16,28,76,10,10,60,28,39,15,62,4,1,10,80,0,0,33,46,0,8,22,17,1,2,15,1,22,104,38,77,2,6,26,0,9,51,14,34,3,0,0,9,88,22,32,16,21,4,22,59,70,62,29,14,43,42,16,1,7,9,4,79,2,95,0,47,18,16,12,20,35,11,80,10,85,4,65,17,34,11,23,52,0,7,63,8,51,68,104,9,3,25,27,0,50,66,109,7,28,16,19,58,0,1,1,32,25,36,18,113,64,0,56,9,11,5,7,13,87,50,
59,5,16,0,16,3,57,1,2,33,71,54,24,58,0,21,0,16,34,18,0,8,0,0,74,81,6,0,7,4,0,14,123,25,60,22,7,73,2,93,2,112,5,53,26,4,5,0,16,13,6,26,11,24,5,66,40,14,73,8,21,0,14,43,16,13,63,85,30,93,0,0,10,44,0,50,4,4,17,6,45,10,34,28,3,34,15,4,47,12,50,29,8,2,35,11,98,0,0,1,88,94,2,5,1,109,29,0,7,76,0,16,3,58,9,26,4,3,12,12,0,8,22,12,3,2,0,66,1,15,43,37,64,41,5,18,0,8,6,93,2,14,0,14,48,33,0,1,0,66,75,102,8,14,18,22,65,20,15,101,100,1,15,0,14,7,1,77,1,50,33,9,34,93,0,4,23,31,13,93,4,28,8,78,73,67,16,5,17,95,33,10,51,113,2,29,0,72,16,0,14,9,3,116,45,0,10,0,5,46,73,92,5,60,17,6,66,1,31,64,0,22,0,23,0,49,5,10,20,66,112,79,20,6,0,1,38,4,49,0,0,0,0,81,5,30,1,115,1,37,11,10,6,6,73,10,70,38,1,15,5,18,57,54,29,5,25,0,6,20,7,10,61,39,24,47,5,1,59,37,3,3,16,8,49,18,89,47,64,1,11,95,10,78,12,0,84,7,0,7,91,17,26,8,21,
16,83,3,103,13,5,9,9,75,48,5,0,0,0,114,0,4,61,0,1,0,99,56,75,51,11,2,2,16,21,31,62,1,31,12,3,1,28,51,36,4,3,12,37,25,100,45,45,3,27,26,6,16,8,82,60,66,110,19,59,17,16,58,6,37,81,28,1,9,86,1,82,0,2,6,37,7,17,9,60,20,46,3,3,10,89,91,15,3,49,6,0,23,66,27,13,44,60,68,104,0,0,18,31,1,43,54,0,2,2,17,69,44,24,0,15,26,18,45,1,6,15,93,10,0,0,8,66,2,2,1,6,11,0,21,28,84,22,51,30,60,81,5,32,0,0,104,15,38,30,1,97,3,52,19,34,48,7,60,53,6,6,46,3,4,62,5,10,17,75,27,77,11,2,24,3,15,75,67,50,39,39,32,66,22,98,18,11,2,0,25,3,57,50,110,77,40,0,2,46,3,35,4,0,24,115,0,0,10,26,0,5,46,58,50,33,28,67,8,5,92,96,96,19,16,5,57,59,11,59,6,3,12,88,89,68,73,36,33,65,41,52,14,11,87,7,44,1,1,0,1,21,58,33,39,24,3,1,83,9,77,75,0,65,0,50,0,50,11,28,8,25,52,6,52,0,88,2,82,38,29,2,6,90,21,69,24,44,3,0,2,6,85,14,3,2,0,24,7,69,2,34,3,6,34,
38,2,70,24,54,6,58,5,49,3,114,100,32,0,0,1,0,2,5,47,74,4,31,118,54,125,1,21,6,16,104,9,42,2,57,77,90,2,59,57,72,7,66,44,55,4,66,11,34,0,43,14,54,111,33,90,29,2,7,31,109,66,17,17,49,16,78,19,19,6,43,10,25,96,95,5,71,36,33,19,26,9,6,19,35,25,40,36,87,15,39,39,29,9,42,117,31,42,0,70,0,12,16,52,4,35,0,82,7,8,11,9,104,51,77,48,0,44,1,23,106,0,11,3,120,2,8,0,33,4,9,71,22,74,11,4,3,8,6,11,104,0,54,5,0,1,48,6,2,27,103,13,100,49,13,29,10,30,10,19,6,10,2,9,6,0,42,83,40,47,55,0,29,4,10,23,45,9,15,15,11,28,9,32,25,18,72,52,7,1,73,86,16,10,0,1,2,68,84,0,0,65,19,92,10,0,3,103,0,13,20,14,7,10,19,71,4,9,19,7,0,16,16,100,83,56,18,100,0,47,38,4,62,0,4,2,77,53,42,3,87,0,22,2,0,84,12,10,0,15,4,0,35,26,3,95,70,61,7,0,71,4,119,45,91,1,4,7,0,24,3,26,23,85,18,32,16,17,6,0,4,15,49,2,7,38,51,25,9,14,74,5,3,2,115,0,26,13,74,55,121,7,16,26,24,
32,6,0,6,35,14,12,42,26,65,0,0,16,34,0,13,55,51,2,5,5,1,33,31,112,22,108,31,2,27,32,75,12,66,4,33,26,101,50,7,55,5,51,14,1,53,75,12,5,39,54,20,42,3,19,88,96,74,28,2,12,2,5,117,29,0,28,15,10,5,0,14,0,31,0,12,14,55,72,38,93,7,1,7,0,7,23,18,0,95,3,51,15,27,2,35,52,106,108,9,30,4,12,1,67,57,54,6,0,0,0,0,33,15,3,66,119,13,8,18,48,10,118,0,2,3,60,47,0,7,14,66,6,16,11,0,55,44,16,2,11,34,55,9,11,26,8,26,58,43,8,32,14,27,74,2,8,3,34,35,77,14,15,7,6,68,19,0,43,29,0,30,95,9,55,0,23,2,38,3,4,88,32,90,26,77,16,75,25,20,47,0,62,26,120,33,0,4,0,22,50,42,0,0,2,23,9,60,30,67,31,44,105,2,54,54,43,31,2,27,17,11,18,12,3,51,65,0,101,55,0,3,17,86,19,25,24,11,7,5,20,44,69,8,28,89,74,8,1,1,3,1,6,22,82,32,0,33,18,79,13,102,18,73,3,41,22,0,10,15,39,73,9,35,42,3,0,17,46,84,37,0,36,0,7,10,10,3,19,83,11,113,10,0,3,18,55,7,2,38,0,71,10,37,7,
8,46,42,117,1,15,0,37,4,112,82,43,2,9,10,6,42,7,10,1,19,73,19,10,50,1,0,0,112,4,19,4,1,21,28,9,40,17,43,103,63,68,7,19,47,17,33,25,51,19,1,35,36,11,57,1,4,16,0,7,2,68,92,2,11,93,2,26,9,0,5,0,10,0,5,122,14,0,15,114,2,74,47,39,13,54,49,48,110,25,25,5,12,10,86,34,3,7,87,104,56,23,64,7,97,0,108,41,52,2,3,5,8,9,8,0,94,0,35,47,14,24,13,101,0,67,7,46,1,4,26,0,29,104,62,58,11,5,2,47,0,4,18,34,14,37,18,8,28,1,26,5,30,38,7,7,99,48,8,18,4,15,23,4,7,3,92,44,40,45,4,0,1,38,2,56,78,8,58,15,1,20,12,1,36,2,4,0,4,9,51,88,16,0,1,0,22,68,75,1,2,4,31,90,7,3,0,2,18,14,33,7,6,65,13,16,19,1,21,13,3,19,5,12,77,35,17,73,17,21,84,18,2,2,31,3,97,4,13,12,6,9,114,60,79,33,0,17,7,0,73,17,7,16,0,29,25,38,1,3,2,1,33,21,24,0,57,31,51,7,16,13,97,46,6,19,77,16,37,20,6,6,56,84,3,0,2,2,4,23,109,1,97,7,20,36,24,0,9,53,19,0,0,4,25,
17,78,60,14,2,47,99,59,52,3,5,0,70,2,40,26,36,8,17,28,4,10,4,104,24,21,17,46,0,2,41,17,58,6,19,23,12,92,0,66,1,10,61,33,60,31,2,11,15,0,47,64,21,26,4,75,16,4,5,20,0,18,0,5,14,1,37,31,114,56,94,48,98,0,44,4,6,21,109,13,48,16,72,45,36,12,5,23,2,47,43,105,83,2,1,23,17,29,4,73,3,41,20,29,3,96,60,0,0,19,0,0,98,63,28,6,4,41,14,6,40,83,28,12,106,8,12,0,49,19,49,2,83,1,4,21,0,2,17,2,31,1,3,3,36,89,75,46,20,9,9,14,36,79,5,92,25,7,78,65,7,8,0,13,64,59,13,20,1,12,10,42,12,33,4,9,22,75,0,5,25,29,57,25,8,3,67,9,55,34,5,50,10,81,19,69,11,0,11,0,51,2,67,0,49,0,38,106,1,7,2,102,98,3,1,5,7,0,94,21,13,32,17,17,4,94,17,7,5,11,4,36,1,7,2,36,33,7,2,46,42,51,38,11,27,11,1,42,7,89,2,0,13,17,71,0,23,42,4,1,35,38,73,10,30,0,3,26,1,10,15,0,11,37,121,15,30,13,31,15,39,1,108,0,50,0,49,0,2,16,84,29,62,10,51,33,14,64,62,18,0,0,0,2,31,
27,45,13,12,66,27,23,6,11,29,76,0,0,3,2,51,50,8,2,2,23,63,21,90,15,37,7,0,111,17,2,30,0,7,14,43,0,34,53,10,75,119,0,22,44,19,52,41,5,28,82,6,104,87,12,0,34,73,26,0,6,18,19,45,0,10,16,84,0,10,6,21,0,94,15,32,10,93,19,6,19,3,2,2,19,36,73,30,4,55,23,0,3,20,74,25,42,10,2,1,10,9,29,61,2,35,21,18,24,5,62,11,48,40,23,12,13,2,4,23,6,27,14,94,0,10,57,19,25,30,0,88,0,4,0,18,24,36,0,53,9,76,38,8,6,7,13,22,43,113,4,43,60,4,98,3,2,30,2,27,13,32,19,16,6,4,89,49,24,8,1,40,117,42,12,1,0,12,49,7,55,1,102,12,42,21,43,47,5,35,80,6,53,0,64,0,6,3,26,66,36,68,0,41,6,8,52,12,96,83,84,28,16,2,118,13,41,19,1,13,21,30,84,46,36,28,6,114,10,1,3,0,0,24,9,3,0,20,55,0,33,15,16,19,7,0,16,0,1,0,68,58,57,4,1,0,64,0,66,10,3,33,1,0,0,74,10,12,27,20,37,58,20,11,0,45,61,27,53,63,0,57,11,4,37,41,62,87,8,14,1,50,14,58,18,33,12,16,4,41,8,80,2,65,7,
16,108,1,62,0,6,109,1,6,5,7,65,93,13,5,10,0,4,62,40,11,41,6,28,7,7,3,15,0,4,0,33,18,28,4,33,73,54,0,36,46,1,55,72,84,12,10,5,56,6,41,22,0,1,39,45,0,3,17,19,82,6,14,11,0,5,33,0,1,7,94,1,15,2,103,6,18,24,0,65,2,32,54,32,34,7,68,2,66,0,0,56,19,19,0,7,49,25,71,11,19,4,4,4,50,44,1,21,58,10,1,11,26,1,40,71,5,17,1,13,57,17,45,52,16,77,0,29,3,5,19,52,54,76,4,30,0,5,14,0,101,4,0,44,19,26,73,13,38,0,5,17,0,3,27,50,92,0,0,49,39,0,0,6,1,115,23,0,36,14,17,91,0,36,15,34,31,83,19,3,14,2,3,31,33,30,21,59,63,20,13,92,107,95,3,30,7,14,31,72,31,2,76,20,17,13,18,18,4,7,21,73,15,48,8,0,34,1,24,1,5,26,54,118,71,0,69,3,69,5,31,0,103,0,80,0,0,6,20,0,3,71,0,76,7,4,0,25,32,31,0,1,0,0,9,33,0,21,0,0,3,14,77,51,28,5,68,23,59,44,38,0,10,52,22,56,28,40,93,26,45,32,1,4,3,8,6,16,33,23,63,44,46,49,67,8,6,42,34,6,40,21,0,2,42,
60,0,101,18,6,48,1,48,32,21,76,0,0,0,98,15,73,75,1,83,18,27,22,68,47,52,72,6,4,5,77,1,17,9,2,37,36,1,34,13,4,13,3,35,53,4,22,9,2,39,0,26,6,78,3,0,0,3,40,1,19,27,6,0,38,4,6,40,64,13,0,77,3,0,10,74,0,1,59,5,41,50,86,20,38,26,17,19,70,18,87,11,1,16,59,5,96,20,18,25,108,1,20,33,96,0,47,1,5,5,92,9,33,1,43,0,54,50,111,27,10,55,56,19,27,0,85,1,71,15,6,0,103,0,37,2,90,0,5,32,0,0,82,0,2,15,0,9,10,12,16,83,28,46,1,7,55,3,6,8,12,18,30,59,21,28,52,40,6,1,9,31,98,30,0,49,1,87,30,4,33,38,4,17,0,0,74,27,33,33,76,12,0,30,106,0,17,36,40,25,41,97,5,0,21,3,31,20,92,2,38,31,8,31,4,34,35,16,44,0,9,14,59,15,3,47,5,9,6,4,17,6,3,10,18,30,14,47,4,62,4,48,5,4,20,5,77,12,34,26,112,36,82,7,29,64,9,11,3,68,30,60,5,39,1,10,1,65,3,74,10,74,87,2,7,8,0,58,29,9,4,23,98,1,5,34,21,31,5,8,89,38,0,8,90,94,9,112,6,111,0,0,56,22,25,
102,65,70,0,87,87,56,6,5,3,0,8,112,13,3,4,0,60,74,0,32,19,10,1,77,70,112,5,19,12,32,0,33,83,67,48,15,53,0,0,56,5,2,5,0,41,13,67,91,122,43,3,0,2,12,17,11,62,9,0,1,21,1,4,20,4,9,0,0,20,5,3,8,20,19,16,54,36,8,25,15,55,26,1,2,7,55,55,53,3,73,0,53,76,22,24,16,52,30,99,7,102,53,21,3,23,22,9,6,0,0,61,73,94,25,110,119,0,10,0,5,26,1,61,8,12,48,2,109,18,27,12,1,58,27,10,15,2,25,59,15,46,0,1,30,21,18,68,3,2,26,0,46,1,41,11,6,0,12,0,13,5,0,9,0,6,13,74,66,70,12,10,1,0,2,15,27,8,4,20,100,5,33,0,11,14,49,53,36,38,71,56,58,43,9,73,4,14,1,21,8,9,0,39,28,68,57,98,2,73,67,20,27,63,106,92,19,0,2,16,5,31,0,13,15,2,20,46,1,4,11,8,1,21,16,107,48,28,107,13,1,2,91,0,10,15,13,0,67,22,2,28,15,110,0,47,7,64,32,9,6,20,15,14,15,102,13,30,29,52,1,25,9,16,21,66,73,53,28,12,2,16,0,21,1,34,19,11,32,4,16,42,10,58,13,4,25,0,51,1,56,8,20,18,36,
18,81,3,47,1,36,40,1,26,14,42,10,0,8,32,16,51,0,3,37,0,4,22,46,25,2,26,4,8,31,8,4,30,73,59,56,45,30,0,28,0,6,6,33,3,11,39,1,33,0,113,0,95,7,31,26,83,104,51,36,41,0,4,4,0,12,82,9,109,3,1,8,13,72,59,13,18,15,0,2,0,0,8,18,110,12,12,18,25,68,6,103,1,14,0,10,3,61,53,4,1,0,0,87,1,54,0,3,18,34,71,6,84,81,2,38,3,8,7,66,23,0,76,8,17,4,76,42,12,24,70,12,5,48,62,82,6,41,74,2,0,6,21,63,7,0,59,24,35,14,0,73,56,3,2,84,8,20,18,3,32,0,2,3,50,81,26,4,0,34,83,110,6,14,0,16,5,76,78,98,4,14,66,52,18,22,2,53,56,97,11,25,13,21,26,38,19,86,8,7,10,72,40,44,2,8,39,27,63,49,21,46,9,55,11,12,23,109,36,5,57,7,40,39,0,25,16,38,85,2,0,0,0,15,5,0,99,30,8,3,91,26,20,46,1,95,17,79,59,2,56,36,1,20,21,4,28,34,12,52,36,97,31,5,27,3,25,17,76,16,2,41,6,48,2,24,51,12,37,10,5,0,40,0,84,2,100,46,4,7,44,10,20,0,0,16,19,58,18,13,1,3,0,35,51,
