71,9,0,18,31,46,5,5,9,13,123,32,2,26,1,41,80,24,1,7,0,24,4,99,10,37,3,50,2,9,99,17,9,0,94,15,4,0,69,21,18,11,111,16,4,0,118,0,23,0,14,96,64,1,12,77,32,73,0,4,43,85,8,1,8,10,40,8,5,50,2,7,10,90,0,4,0,81,3,4,22,26,30,30,71,73,0,4,5,103,0,19,35,0,75,19,121,1,37,0,17,21,3,3,40,25,41,2,72,56,0,0,27,17,0,14,81,2,39,11,55,19,0,31,0,53,55,3,9,8,56,9,78,4,41,12,84,4,13,41,101,39,50,104,84,3,6,2,1,55,60,24,0,3,54,96,64,38,10,23,4,25,8,15,6,40,21,7,9,20,21,0,27,37,37,90,63,2,17,1,84,61,30,34,13,79,33,2,5,10,1,73,101,82,5,53,102,15,6,30,1,81,7,2,2,39,5,33,22,2,84,8,10,9,12,63,1,10,32,6,23,2,39,18,26,47,2,10,3,53,7,25,33,2,81,53,14,0,0,91,99,15,101,16,3,31,15,65,0,85,15,115,11,121,4,6,1,0,47,87,0,119,53,0,8,0,0,104,4,0,18,86,0,16,0,7,0,15,77,121,54,1,3,3,76,0,1,5,35,87,5,70,60,0,7,60,2,36,20,81,79,3,19,2,20,
96,8,113,0,0,3,0,19,19,65,26,0,30,0,55,0,1,19,112,2,55,0,0,0,55,1,96,79,1,56,14,101,5,78,0,1,9,87,4,3,77,61,45,10,2,90,0,100,95,8,4,5,0,15,65,16,1,14,17,102,3,0,5,0,4,8,3,4,38,3,31,19,16,10,13,64,79,1,15,24,12,82,27,67,13,0,60,2,46,0,2,16,48,101,0,44,15,42,1,39,2,24,117,36,12,72,2,29,0,52,2,1,2,60,86,114,0,66,27,24,24,1,5,124,28,67,0,7,10,74,0,87,8,53,0,19,23,0,39,4,5,13,17,40,50,8,28,3,48,73,0,4,38,19,4,11,54,95,88,6,6,4,54,12,61,24,0,0,2,40,5,2,0,13,48,83,6,76,20,14,26,0,35,55,118,9,33,50,28,14,12,3,4,84,15,59,0,91,37,90,45,0,23,2,6,1,33,7,98,62,3,29,1,0,79,9,1,15,52,6,28,15,11,7,24,106,120,9,32,0,24,0,41,79,2,0,0,1,30,45,0,85,124,57,42,41,0,0,47,1,3,3,112,0,2,4,0,0,26,0,15,0,22,13,1,63,55,89,0,18,53,0,0,4,45,79,2,0,2,7,76,115,109,4,5,36,92,5,80,46,72,59,4,5,28,29,25,1,1,1,0,11,77,29,20,
74,109,9,123,0,12,0,0,1,0,31,103,6,14,50,5,74,12,16,106,72,19,27,53,0,74,0,0,33,8,10,0,1,0,29,6,0,48,6,2,19,120,37,93,24,7,38,10,2,50,0,26,10,19,0,9,73,12,7,1,0,3,24,49,6,25,48,6,0,44,59,6,13,18,36,67,2,14,0,105,15,0,22,58,75,115,0,5,89,30,52,1,2,2,2,31,54,0,3,0,99,46,0,38,31,10,4,16,1,0,93,112,50,0,40,26,11,55,2,23,4,70,17,0,18,12,24,62,10,1,8,99,7,33,4,6,0,11,29,3,41,32,21,21,61,13,13,0,31,0,13,1,10,27,25,39,6,4,64,9,47,71,28,15,7,0,20,16,13,1,67,106,45,4,77,65,0,4,8,3,29,5,31,33,107,1,33,9,2,48,13,57,106,0,6,61,39,0,0,53,7,37,0,46,24,61,14,42,2,18,33,119,8,54,5,0,12,21,78,19,22,0,23,6,10,29,42,6,6,12,1,15,35,115,0,1,0,12,29,0,97,2,43,12,25,0,69,38,2,95,112,32,29,0,2,0,12,66,3,77,115,11,55,0,21,4,18,0,0,34,2,36,6,93,2,4,0,74,5,9,3,0,19,62,66,3,3,6,20,0,93,0,116,0,50,0,115,21,96,1,1,3,0,11,60,
47,1,34,2,67,0,13,2,107,64,0,0,2,1,1,45,14,61,17,0,19,103,42,49,122,12,3,108,0,2,45,4,1,1,0,0,41,37,36,11,62,0,47,23,43,5,59,59,75,14,78,4,24,7,8,30,1,0,10,31,16,4,0,0,0,72,40,10,23,7,60,36,7,49,9,6,23,114,29,89,0,0,1,0,4,0,11,57,0,29,0,91,8,105,20,0,31,6,0,1,5,9,82,106,24,69,2,53,53,92,2,0,3,87,9,6,24,20,113,0,12,1,115,14,20,0,22,2,17,99,102,5,31,69,1,45,8,28,11,120,16,46,4,6,50,23,1,38,8,3,3,0,26,12,58,0,60,8,8,36,16,64,122,48,61,39,5,0,2,45,11,55,12,62,28,14,59,6,5,3,30,3,4,31,0,102,34,38,12,5,4,38,80,88,77,0,0,7,48,28,23,9,14,0,3,34,50,72,6,75,4,4,120,114,0,19,0,39,3,107,4,9,12,0,117,9,0,24,23,7,0,117,48,0,118,8,14,8,0,77,65,7,63,0,5,0,72,45,82,105,0,104,0,16,5,15,0,1,0,54,0,35,0,93,4,32,104,11,113,13,0,44,14,0,1,2,94,0,0,33,0,9,84,4,66,2,6,17,0,86,16,40,0,3,0,107,1,0,0,6,0,20,15,29,46,
63,108,19,0,1,15,0,66,0,86,12,64,27,43,13,0,4,2,99,16,55,3,20,8,2,0,45,0,1,8,0,22,1,38,0,14,0,4,5,11,0,105,112,3,43,1,10,1,55,95,10,16,83,35,108,14,1,39,19,0,30,0,1,11,77,1,0,33,12,6,4,0,10,14,61,76,14,0,19,46,113,62,2,24,12,4,24,2,7,33,44,11,0,1,32,75,0,84,3,82,3,9,8,3,103,2,81,57,32,114,0,66,0,0,5,90,97,23,40,12,106,19,4,1,12,83,0,60,7,1,7,89,37,0,101,2,85,13,11,10,10,10,11,21,49,20,111,18,39,8,4,0,15,37,64,16,19,36,18,83,32,66,0,103,5,69,3,2,6,79,6,2,7,56,16,106,1,8,0,67,0,123,24,7,7,0,2,1,105,24,32,16,0,0,0,63,8,0,48,0,1,0,18,83,63,14,34,0,7,0,72,0,0,14,68,0,43,27,13,0,7,62,6,33,17,78,115,60,1,13,12,64,33,110,3,0,0,0,12,7,0,14,71,92,23,3,24,17,43,21,98,97,26,0,7,0,64,16,117,33,44,10,46,3,60,60,0,60,1,53,26,0,7,123,37,67,6,24,115,0,29,26,11,5,0,18,3,8,19,34,106,38,56,59,1,8,0,18,9,0,15,10,13,25,57,
13,88,0,0,0,5,6,0,55,100,32,2,78,1,71,108,85,2,16,0,5,9,27,8,4,14,4,27,7,87,55,13,42,0,6,0,30,13,51,3,27,57,1,9,0,15,2,23,15,4,11,105,20,38,3,0,33,29,18,33,82,2,23,20,62,0,23,1,8,15,42,89,37,31,8,38,31,32,79,0,3,14,5,45,11,68,14,0,16,20,1,1,67,3,61,16,120,7,3,0,7,3,26,50,22,76,5,0,35,0,99,93,18,8,1,1,86,114,8,22,8,88,14,30,7,0,63,0,47,1,1,0,26,19,1,12,7,17,22,117,3,39,8,51,8,60,59,12,1,10,7,35,3,79,25,55,44,71,3,58,109,12,26,4,0,37,5,4,36,11,24,49,15,34,58,44,27,8,7,15,2,0,11,110,28,2,53,4,1,0,19,42,20,0,13,7,0,32,20,84,100,19,9,8,21,49,31,21,0,5,0,118,47,40,0,0,7,67,17,16,15,1,26,61,71,52,49,0,3,74,10,45,5,113,5,0,59,23,77,1,5,44,0,54,2,14,4,42,48,21,30,23,15,10,91,114,2,70,25,31,3,25,0,117,10,23,0,6,2,0,20,54,94,0,80,0,14,41,18,1,3,15,0,78,56,103,0,26,31,8,14,58,8,3,1,34,91,0,11,12,26,44,19,9,65,
64,3,65,20,41,3,108,1,42,76,53,14,0,48,5,2,0,7,12,71,12,3,43,2,4,102,0,9,71,0,0,70,70,43,23,13,10,5,14,34,54,33,59,5,11,3,33,5,79,13,55,19,0,43,51,75,0,0,56,119,34,87,0,50,3,62,29,19,8,2,19,0,39,17,87,50,2,21,0,36,14,20,0,3,2,52,84,1,15,0,66,112,1,87,89,0,0,0,47,0,12,6,5,12,96,9,3,90,62,3,0,0,0,0,7,16,9,3,94,6,88,0,105,1,61,1,8,34,0,2,15,22,14,82,21,18,61,25,2,6,26,11,13,72,33,73,0,21,6,81,1,9,12,14,16,91,4,41,35,7,0,6,73,2,65,1,112,107,1,73,27,27,22,47,44,94,17,4,0,25,57,59,9,0,0,24,0,42,4,69,17,0,111,9,48,0,9,26,13,40,3,56,12,12,14,74,53,30,71,16,30,0,71,0,5,13,22,23,3,1,0,19,13,17,43,20,0,37,24,6,96,0,24,0,45,12,27,107,0,21,2,1,30,26,42,32,8,79,95,1,52,24,13,30,0,1,51,0,12,20,27,12,29,19,30,2,67,0,19,2,37,7,10,6,20,15,3,3,0,2,21,74,98,0,14,0,22,5,7,101,12,105,8,11,20,1,2,0,22,13,84,5,12,70,26,
111,92,14,5,0,15,8,80,9,0,24,12,104,20,61,59,9,9,2,0,0,1,28,67,48,4,16,70,57,86,24,15,0,86,22,22,39,108,32,19,3,4,69,89,9,16,0,60,0,102,0,51,73,38,5,0,0,35,0,0,13,11,71,28,27,100,8,39,15,37,39,62,13,102,26,6,85,54,2,116,45,0,2,0,45,0,15,2,10,83,89,0,56,0,120,15,68,0,0,0,1,0,17,0,3,8,14,11,1,0,50,45,10,13,2,14,46,94,0,39,5,122,10,15,2,58,0,7,1,56,3,0,9,3,3,26,23,0,97,7,0,0,25,1,95,15,108,0,55,38,29,11,6,35,55,0,31,6,20,70,77,77,3,9,18,7,5,42,14,2,29,22,8,34,93,0,63,22,37,4,0,38,0,31,4,2,18,49,11,0,18,78,14,46,3,52,0,73,13,0,66,0,8,7,11,88,72,35,8,19,21,19,120,47,7,2,70,5,116,5,7,0,9,64,63,6,40,13,0,26,3,65,84,10,44,0,14,68,120,32,2,32,36,18,34,30,33,104,13,117,49,83,57,1,11,56,40,19,67,31,0,8,45,0,28,29,67,43,10,71,52,50,26,14,1,114,9,79,8,64,1,67,57,92,5,29,2,6,10,3,18,4,28,0,15,0,2,69,93,15,12,69,3,26,20,
17,0,22,9,13,41,16,29,84,99,4,6,1,106,51,0,32,1,0,37,82,23,0,3,52,57,110,18,47,0,106,28,72,1,14,47,5,29,11,53,81,8,17,14,2,11,105,21,13,17,69,4,15,42,1,8,10,0,20,19,21,3,6,8,26,50,66,45,17,5,25,5,27,1,0,80,40,6,73,116,0,2,20,65,0,110,30,2,3,5,15,87,92,40,1,0,0,1,2,12,57,1,51,112,0,46,2,33,72,68,8,22,0,47,1,4,1,52,5,28,0,29,0,1,2,7,46,0,18,1,56,91,9,20,2,3,16,107,3,19,3,31,9,46,92,23,0,0,25,0,3,15,107,7,3,75,61,44,70,5,101,8,54,0,61,12,3,5,0,9,3,1,24,68,22,60,0,3,4,35,83,98,63,45,31,4,60,74,0,50,5,74,3,0,0,8,53,0,1,47,0,118,59,10,10,9,1,1,11,26,0,34,0,65,28,65,18,22,70,19,15,85,8,7,70,20,95,0,47,85,2,2,0,33,0,46,67,31,32,33,49,0,52,12,98,14,103,9,5,0,1,39,39,11,92,23,14,33,2,34,37,32,16,42,0,26,1,73,11,43,26,47,84,71,84,4,120,92,92,28,51,0,88,20,105,17,0,15,30,29,107,108,0,44,7,83,8,38,15,6,58,40,29,40,32,
64,118,45,1,91,22,68,81,2,59,11,90,1,65,0,0,4,5,111,0,32,7,41,3,8,0,0,81,117,103,72,0,1,9,21,19,26,103,29,30,0,67,40,80,14,20,1,6,46,13,2,5,8,0,16,97,6,16,2,11,7,13,7,40,19,17,88,22,30,14,0,0,33,62,64,19,9,8,112,103,69,21,0,0,15,48,1,1,10,85,7,2,0,72,51,120,12,0,0,87,0,65,17,78,1,12,15,14,24,23,0,0,4,4,35,6,75,14,13,5,51,0,98,2,14,0,107,27,4,43,17,0,38,8,46,19,34,1,83,34,38,9,16,27,6,88,2,14,20,56,91,0,23,23,31,1,28,0,16,72,0,59,0,64,1,18,88,98,59,4,10,2,0,5,14,78,1,64,32,69,51,1,8,32,0,83,4,0,35,29,28,18,0,14,9,5,99,4,40,12,6,0,17,0,58,8,12,13,7,10,86,26,6,2,15,37,2,59,11,69,76,8,45,51,11,62,79,46,10,0,0,36,39,0,26,7,29,4,83,12,64,103,60,82,29,31,0,3,0,6,18,12,0,5,4,97,71,66,66,15,37,8,92,38,64,0,24,9,85,12,50,53,7,2,22,72,38,0,64,13,18,91,8,4,8,3,30,1,22,80,67,39,55,20,1,23,9,34,120,55,22,3,1,5,25,
110,41,23,20,1,52,30,16,86,68,96,1,12,0,96,6,0,30,20,11,15,2,0,0,105,1,20,12,0,33,2,34,1,0,0,4,26,29,116,99,14,8,1,0,15,0,12,45,42,5,10,2,10,19,28,0,9,22,98,36,57,1,66,3,3,17,87,64,0,109,0,14,3,43,10,4,45,97,0,0,0,77,74,35,103,11,8,47,9,7,6,36,13,0,1,1,16,44,17,8,21,89,45,50,107,71,6,16,3,17,70,6,123,7,30,11,33,29,60,13,28,7,80,32,11,108,0,14,0,76,0,11,80,36,8,16,44,9,14,71,10,5,27,42,12,5,5,14,30,72,5,40,10,60,25,62,3,2,14,1,63,8,32,0,0,57,58,11,12,2,2,3,86,6,6,1,4,0,34,0,22,4,96,44,30,52,14,38,0,2,12,3,7,34,0,60,49,0,5,4,122,1,122,39,6,0,36,2,4,21,0,5,10,18,18,18,90,21,1,7,20,13,17,45,0,96,8,80,48,26,8,0,1,16,9,55,23,72,3,35,16,1,6,9,0,14,71,39,5,0,55,3,26,49,10,32,8,4,34,35,5,20,28,22,95,92,62,30,41,8,35,36,19,96,9,37,67,55,68,9,35,3,96,101,10,4,3,50,20,0,7,113,16,36,93,2,38,61,1,22,29,44,61,60,14,
4,9,43,30,82,45,66,3,16,24,72,89,63,7,0,0,35,14,0,47,24,64,6,62,0,8,24,76,0,0,0,23,0,7,61,100,2,48,4,1,7,26,57,76,36,4,2,2,0,25,31,23,0,14,0,5,32,72,7,66,4,9,4,61,17,21,53,24,86,1,11,0,11,2,94,8,6,11,113,12,40,0,0,17,2,6,2,4,15,0,107,3,20,42,8,1,8,4,8,58,45,16,20,42,5,40,1,89,69,70,13,23,0,12,25,66,80,37,58,3,48,22,101,8,12,0,7,6,81,38,6,55,54,0,8,41,87,4,2,4,5,24,7,4,118,21,41,28,16,14,101,81,55,24,2,11,0,11,1,43,0,8,25,0,0,61,58,0,2,40,9,18,43,109,8,17,77,46,4,89,5,7,19,37,62,22,3,0,4,41,70,24,0,4,1,60,17,88,6,0,7,0,0,0,10,3,25,19,118,0,47,0,0,10,16,9,57,2,27,110,2,35,16,3,103,46,56,0,22,76,16,8,1,11,24,0,3,10,5,88,44,7,41,10,60,0,3,0,5,16,16,31,20,0,30,29,0,17,5,18,21,72,92,27,0,6,81,85,38,96,3,4,45,20,43,107,1,44,0,38,6,92,22,45,11,12,6,9,1,71,40,8,8,18,1,25,8,56,16,50,23,28,2,8,30,
