12,83,21,5,1,0,42,0,8,33,0,2,21,25,59,13,56,4,23,13,21,42,16,0,21,0,72,25,3,22,15,25,98,31,31,10,0,38,0,32,43,7,21,86,72,57,2,3,109,63,9,0,0,36,98,120,15,5,8,91,6,27,28,4,17,1,0,11,8,19,6,0,16,2,2,32,10,1,79,57,87,2,17,0,8,25,53,69,36,60,6,26,44,7,49,26,1,26,15,124,0,3,21,48,0,104,75,95,27,25,10,2,24,39,5,3,16,24,94,98,22,0,14,33,20,1,87,8,2,46,0,3,2,58,6,2,26,21,37,17,37,27,43,6,41,12,68,56,13,12,46,39,6,38,25,103,7,101,9,23,22,1,21,44,39,62,1,11,13,80,0,38,6,40,7,36,6,10,107,79,8,84,50,23,61,5,76,15,17,41,73,2,6,74,59,15,51,53,0,71,2,9,25,11,21,2,17,6,11,107,1,7,52,6,9,19,39,30,84,4,17,8,45,41,59,33,30,0,4,0,5,57,20,0,12,4,10,10,30,15,26,96,108,112,2,14,2,0,9,58,81,96,17,16,1,6,10,82,4,49,0,0,3,52,29,67,75,0,19,68,12,12,77,36,11,4,0,0,41,15,20,37,65,51,7,16,41,7,4,8,39,82,1,6,20,75,109,14,11,3,51,16,48,41,42,
54,18,15,74,1,90,18,52,0,41,20,112,1,8,9,27,8,38,6,84,0,3,111,34,54,9,23,11,116,99,65,23,22,8,24,24,0,5,113,9,46,59,70,13,0,31,14,31,0,2,0,98,0,31,0,0,0,73,0,0,2,51,0,78,83,23,20,18,57,11,92,17,4,58,47,54,4,60,3,1,0,26,0,48,10,47,3,1,53,6,121,22,9,10,15,44,94,29,13,5,86,0,4,0,111,81,4,0,4,0,18,58,37,0,54,63,47,58,10,2,53,21,23,4,2,1,0,35,30,20,21,106,42,2,28,8,39,14,44,26,41,31,31,65,21,60,91,92,60,48,7,96,13,7,41,11,31,1,10,6,0,5,41,65,74,0,19,14,6,16,40,37,98,12,54,46,67,60,6,6,32,0,0,99,38,121,10,54,70,6,7,16,17,57,0,33,2,1,65,8,17,6,13,123,7,26,1,0,30,11,117,20,33,13,17,2,12,12,10,82,6,90,19,10,1,88,4,23,107,28,31,0,14,86,37,43,32,55,31,36,108,3,72,10,93,3,33,41,82,4,36,30,42,69,9,66,37,33,34,16,18,71,13,2,5,5,48,33,95,23,45,84,8,8,87,5,38,4,0,7,27,52,54,101,59,89,7,67,11,39,0,1,108,1,13,1,52,27,5,3,12,12,9,12,25,
70,73,90,2,96,5,7,9,42,51,24,38,58,4,0,8,20,0,11,0,89,34,0,81,11,37,47,74,10,10,25,31,67,56,27,24,17,5,8,79,67,0,2,30,33,0,41,35,37,31,8,0,0,106,19,63,0,0,0,2,23,68,0,4,8,5,17,29,24,3,3,95,6,46,82,5,14,14,14,54,5,8,0,0,28,0,61,49,24,50,0,14,54,72,49,37,5,22,0,4,8,116,0,3,18,23,0,3,0,109,37,2,9,61,43,5,1,19,20,17,74,0,4,3,89,59,5,0,5,3,44,2,2,71,25,98,25,27,77,69,1,12,39,2,81,19,29,1,53,34,92,2,50,32,51,79,19,12,1,3,44,15,21,12,45,59,25,17,9,65,42,5,5,32,37,8,90,33,5,39,57,86,70,0,37,3,0,23,29,15,49,28,15,21,53,24,12,62,16,10,18,70,30,0,10,88,60,19,2,72,0,31,34,37,9,39,18,31,24,60,6,39,38,64,23,1,52,42,0,106,56,35,18,3,13,63,32,42,27,8,3,23,80,33,35,1,30,23,3,118,37,52,2,1,10,41,59,119,41,11,0,0,1,123,90,16,9,24,2,22,24,85,70,9,0,0,1,10,2,19,83,7,61,5,52,6,104,1,3,7,14,23,1,0,0,12,0,9,5,113,0,15,2,43,49,
35,108,3,50,0,0,71,38,69,83,4,27,0,82,11,22,21,83,54,3,64,14,103,3,0,12,5,2,35,4,23,9,10,106,63,50,6,27,22,87,46,23,50,1,17,35,106,3,5,2,2,3,126,0,5,4,17,4,16,10,8,0,8,14,19,21,13,4,8,5,11,2,42,32,1,81,24,111,81,32,69,0,5,0,14,74,5,22,0,6,27,59,2,11,13,7,58,14,113,44,0,0,0,36,18,50,82,48,0,6,0,11,0,22,17,83,108,11,0,98,4,97,29,5,5,11,36,16,33,23,13,18,5,17,10,9,39,32,21,3,32,6,5,5,4,75,115,95,65,4,23,8,8,46,4,3,2,18,56,26,3,34,68,17,4,37,5,19,8,49,0,7,26,9,14,23,31,43,91,24,74,6,7,86,6,6,85,37,0,49,77,51,44,75,61,7,0,3,30,12,10,19,3,22,109,15,0,42,70,4,4,0,19,88,33,24,42,47,19,85,41,45,7,0,24,44,52,1,59,67,0,63,4,96,27,21,20,90,52,39,9,33,9,54,2,4,92,1,21,2,50,4,91,4,5,43,82,1,117,56,93,17,14,0,0,36,54,0,30,6,43,43,0,78,48,47,0,11,87,10,75,6,40,43,0,10,70,115,87,18,1,35,18,7,0,56,5,17,15,5,29,79,0,6,29,
97,10,2,6,5,8,39,10,87,83,102,70,6,3,48,82,15,93,13,0,2,64,3,33,86,4,3,47,7,16,26,14,6,42,35,58,81,17,31,58,0,30,22,63,5,30,101,30,95,4,40,57,3,0,103,0,72,5,3,93,108,27,51,6,16,107,46,10,77,29,65,85,90,34,32,18,17,3,48,7,10,8,22,16,15,13,2,43,33,0,40,7,3,16,32,77,14,65,5,0,26,18,111,13,7,0,26,1,23,32,67,61,7,53,10,28,11,33,110,9,45,2,52,92,19,64,86,1,4,17,25,20,38,14,20,74,41,3,18,25,22,31,58,101,82,25,0,32,88,4,1,27,38,60,48,34,22,11,0,14,86,12,78,15,27,1,2,26,99,46,34,9,9,25,54,22,48,5,32,110,96,41,55,8,51,43,0,8,25,7,11,33,82,11,80,11,33,1,17,4,12,8,12,4,17,0,31,1,42,31,8,16,4,0,3,25,28,12,69,52,73,47,79,93,75,0,63,58,53,24,112,28,14,22,14,15,41,13,11,58,68,46,32,38,91,2,0,3,30,31,60,27,12,3,4,81,31,59,9,5,0,0,52,94,23,1,1,32,47,39,11,93,80,11,32,1,6,1,43,5,5,24,10,17,26,62,8,13,5,29,6,7,78,9,76,0,88,1,2,10,97,0,4,80,26,
5,57,101,31,16,50,85,12,100,53,68,0,16,0,9,30,118,26,16,29,13,1,37,14,6,44,106,44,21,31,14,49,26,25,40,19,2,45,121,55,90,5,21,41,17,44,1,2,49,3,92,66,8,115,12,5,0,10,41,2,70,74,1,86,16,12,24,70,31,91,18,48,104,38,58,35,17,16,14,66,25,3,3,10,120,0,103,1,55,1,0,14,21,64,11,45,7,66,101,99,10,0,13,66,19,89,3,18,7,100,10,47,1,0,20,18,28,10,1,10,1,20,88,6,4,9,24,99,119,65,42,1,7,121,30,8,13,25,3,33,3,9,47,13,57,75,79,63,5,50,57,58,15,58,24,14,22,2,12,98,0,2,109,73,41,49,24,10,5,21,27,13,6,22,24,18,13,14,76,10,9,96,54,19,16,30,4,0,2,36,3,32,30,85,5,1,14,11,69,8,10,35,26,11,33,120,57,26,3,0,5,1,123,2,53,2,19,19,97,11,84,58,82,12,26,27,45,1,13,19,4,47,28,13,97,6,25,4,20,23,30,30,36,41,6,9,60,110,1,92,2,11,6,25,29,9,59,25,9,78,37,23,1,91,11,46,5,5,0,0,16,3,28,11,1,32,2,23,0,7,14,46,65,7,12,0,1,3,73,15,18,66,13,38,4,62,0,42,30,34,8,43,6,2,16,
67,53,1,0,31,11,15,53,40,14,46,36,28,16,75,91,0,49,101,70,23,29,30,19,37,6,6,3,5,39,18,3,8,11,20,50,16,44,12,28,7,55,32,0,32,10,10,76,3,14,5,11,118,82,12,4,8,0,0,45,77,15,11,17,64,90,23,10,14,35,69,39,20,39,69,8,69,69,10,9,2,0,40,101,3,115,12,0,0,79,70,14,38,9,49,1,2,2,6,0,30,32,100,6,124,9,101,0,5,0,30,3,107,41,67,15,86,10,43,79,1,26,0,102,32,46,4,10,69,13,37,19,22,9,4,53,9,15,7,6,9,77,4,35,47,0,43,65,65,0,36,27,24,47,29,41,4,63,28,15,84,116,1,25,20,0,47,75,17,43,1,0,48,37,13,34,13,25,38,6,10,3,0,31,5,0,9,48,98,0,28,27,56,14,7,35,0,7,106,14,98,7,21,76,15,49,0,12,9,18,1,95,0,8,1,59,1,37,21,69,7,9,11,18,0,37,3,22,33,61,8,1,0,18,0,41,79,11,6,3,9,17,38,47,57,22,22,14,106,77,2,35,59,0,23,37,29,11,49,0,6,23,40,16,1,37,34,11,3,101,23,11,70,32,5,52,3,69,1,83,4,57,32,25,77,86,71,16,17,1,8,5,14,15,20,4,32,40,8,2,10,19,10,24,31,
34,4,0,78,35,11,17,7,59,21,13,28,7,64,104,32,25,22,1,89,1,33,30,1,17,6,12,1,54,6,7,94,4,67,2,85,46,44,28,4,19,14,0,48,28,13,26,4,30,95,57,41,78,2,20,12,5,6,57,20,47,19,3,2,17,1,12,4,6,31,26,17,16,9,11,24,82,5,68,117,56,43,35,4,85,60,103,20,18,2,1,6,17,43,1,19,36,79,10,5,7,50,73,80,16,0,16,1,35,40,17,2,1,4,20,28,22,118,24,3,29,5,73,3,31,102,11,67,1,35,31,86,8,41,0,2,8,41,34,4,15,0,8,62,34,102,28,7,77,71,18,35,3,44,98,29,32,63,48,5,44,6,0,9,25,45,10,0,108,34,10,3,44,11,61,58,28,110,7,25,57,69,11,2,57,66,28,5,4,17,51,64,18,26,25,6,15,42,1,51,6,22,19,30,45,41,70,12,0,17,2,20,2,35,0,7,19,17,108,1,0,65,41,64,1,4,11,0,13,44,84,5,4,68,62,49,16,106,11,45,0,11,52,31,3,18,17,42,47,4,39,23,2,44,20,66,0,89,0,2,5,3,59,40,98,61,6,14,85,3,10,24,66,40,41,13,108,26,1,5,19,79,80,7,18,36,2,47,62,16,8,50,41,13,5,74,47,15,81,98,19,8,0,1,32,
1,72,0,52,0,110,6,86,5,59,6,9,11,7,22,8,16,5,18,15,49,33,28,81,10,8,61,10,23,67,61,0,16,26,44,17,1,6,12,45,30,23,72,41,2,99,23,4,4,27,0,82,0,30,35,0,122,19,41,7,0,9,23,4,74,3,29,19,102,5,0,14,3,52,11,34,1,43,42,34,4,7,36,83,108,116,0,10,0,30,13,108,2,60,120,7,5,4,18,28,29,79,47,83,34,28,0,32,2,65,17,8,4,69,13,11,29,19,39,49,45,11,3,13,6,31,108,6,10,23,0,0,54,18,47,0,29,0,10,62,57,106,38,5,17,22,6,57,6,59,5,90,41,35,71,25,21,62,37,64,26,11,78,9,0,77,7,104,0,4,0,12,2,38,42,13,64,24,82,110,3,105,13,30,0,5,0,43,8,6,2,100,6,79,15,0,1,49,74,61,61,54,9,11,6,6,2,27,31,4,66,22,66,7,8,7,13,27,43,44,95,8,65,0,1,0,4,3,29,9,26,11,28,11,54,66,57,0,61,15,87,22,56,44,5,7,3,73,7,21,36,39,21,8,18,87,44,0,0,17,36,8,12,38,5,0,19,51,1,20,53,86,8,4,95,91,9,3,61,0,94,16,65,37,78,38,109,4,4,8,81,19,33,91,32,41,9,7,26,0,119,15,70,11,19,
106,1,21,3,22,18,16,41,79,32,27,10,0,51,42,43,7,107,19,15,32,11,25,12,44,68,35,1,39,6,39,0,3,0,6,12,56,71,8,31,10,44,9,4,3,2,31,41,98,35,48,82,13,66,61,35,25,5,105,2,103,5,38,18,4,17,19,2,0,94,105,10,13,35,91,27,13,19,3,0,8,55,36,0,31,32,32,49,1,0,24,55,3,30,0,66,29,80,29,25,9,85,2,42,17,87,19,7,34,79,69,39,34,12,15,35,74,0,41,1,4,63,26,17,6,47,3,14,17,8,14,27,8,0,0,40,72,6,5,0,6,48,29,12,52,17,23,18,108,4,16,0,2,25,28,52,64,14,34,71,22,12,5,0,55,47,8,29,56,4,6,11,7,11,31,31,40,67,40,4,10,13,3,20,28,19,46,24,9,6,25,0,68,12,0,10,30,14,12,14,44,36,4,78,25,0,2,24,0,28,51,67,0,77,6,43,3,17,26,4,2,1,0,42,39,7,0,10,22,55,5,3,2,34,0,1,5,103,15,2,2,15,26,7,75,16,7,12,45,41,6,2,35,42,103,0,28,4,4,50,0,63,8,78,50,102,7,7,74,28,40,3,19,30,48,0,85,98,25,2,0,67,2,46,70,24,20,47,79,7,14,73,54,76,16,43,8,53,12,52,17,6,1,18,15,
0,0,3,5,68,5,3,3,0,24,103,13,46,8,18,16,3,0,5,9,1,8,40,58,82,7,1,13,0,9,15,18,2,98,61,22,5,2,0,47,51,92,36,67,9,74,3,1,0,32,85,4,27,36,8,59,21,124,4,101,41,3,49,16,0,10,9,58,88,1,3,1,37,4,62,15,16,2,73,43,47,5,9,42,32,7,2,0,3,1,7,4,82,44,82,18,7,25,40,59,96,30,20,87,16,0,1,55,9,49,30,27,19,118,19,82,3,39,5,15,11,0,71,0,112,2,60,28,9,14,0,32,0,2,1,9,0,43,10,54,2,1,20,20,1,20,69,71,10,21,20,20,21,61,13,64,1,44,77,110,57,14,5,86,79,15,13,54,0,73,12,3,30,12,33,5,20,10,82,39,109,0,18,33,9,0,110,11,88,66,15,42,3,28,29,20,23,76,5,22,37,69,10,39,3,39,24,65,100,3,24,12,2,1,12,5,51,7,73,25,113,91,17,38,0,49,101,23,84,0,12,4,19,27,117,18,10,0,11,40,70,20,0,10,0,2,7,52,12,20,48,9,26,98,15,0,3,4,40,4,96,107,9,27,60,81,84,3,16,6,46,40,23,18,9,110,4,5,0,16,31,3,9,55,108,5,35,0,0,25,2,59,47,16,80,0,61,97,1,7,10,8,0,53,20,
