5,0,8,3,113,20,107,0,101,0,0,0,12,2,123,107,35,4,1,84,0,90,42,19,12,1,1,44,34,5,35,12,33,75,19,22,38,7,22,29,11,58,81,6,30,96,11,7,102,40,116,0,4,1,72,14,51,0,2,6,88,4,75,26,5,34,49,1,29,34,51,97,110,8,19,0,50,12,112,48,2,2,3,75,51,97,21,14,40,0,23,24,55,7,44,27,0,4,31,4,11,109,0,90,6,22,9,9,26,103,7,0,30,0,77,4,3,3,9,5,5,18,0,45,0,16,1,17,70,0,120,0,42,0,4,7,5,96,1,120,0,5,0,11,2,101,0,38,40,56,2,28,2,18,1,56,1,6,0,73,0,49,51,37,100,0,5,21,0,0,0,51,8,95,9,6,7,13,0,86,6,59,8,24,0,0,3,99,79,87,52,6,109,3,1,0,107,0,97,0,10,18,50,33,49,1,1,0,27,16,0,31,1,42,0,7,94,110,106,0,6,1,17,28,8,83,76,84,15,13,0,92,6,82,55,0,10,2,14,1,20,3,2,39,16,1,44,12,29,0,35,4,75,6,23,112,0,12,86,8,46,32,99,16,8,12,6,87,21,2,0,7,43,21,20,20,0,0,4,6,13,1,29,12,49,84,10,6,51,0,64,0,3,51,1,0,44,2,73,6,1,22,1,31,27,
44,18,10,25,12,16,18,68,79,32,1,7,3,92,3,3,28,5,43,6,73,12,7,11,102,21,46,0,6,108,48,32,38,1,0,24,8,18,10,11,1,4,7,72,90,30,96,7,30,22,4,106,8,22,0,24,11,21,0,7,0,6,3,40,50,87,101,86,44,6,24,7,26,47,68,86,27,5,14,78,36,43,94,1,6,72,91,17,14,44,71,23,20,4,1,5,23,2,1,48,79,1,114,84,58,0,6,0,18,0,37,9,1,4,0,6,0,3,3,16,9,52,41,1,0,3,0,0,13,110,30,43,0,0,7,3,36,56,0,1,119,62,26,0,77,4,15,67,27,23,70,0,36,1,77,0,8,5,121,0,95,7,5,2,0,38,38,103,1,61,8,0,2,23,6,0,0,52,9,74,49,4,44,0,43,82,6,8,11,2,27,0,0,1,11,57,0,55,1,47,0,0,5,6,37,4,58,92,1,18,0,27,5,53,80,35,0,13,0,83,0,8,5,70,81,84,8,12,23,42,64,1,0,19,0,22,1,11,2,4,30,2,0,59,57,20,85,47,21,0,0,2,0,88,57,5,33,54,51,40,117,32,34,11,42,14,1,68,79,61,24,14,3,17,5,1,20,0,24,0,40,7,9,42,21,17,17,101,0,60,10,6,9,8,104,63,0,12,0,37,7,65,18,59,33,
35,42,9,0,65,60,34,2,4,95,9,2,56,0,0,10,46,27,24,7,5,91,8,15,0,104,59,67,18,11,14,0,28,65,67,28,28,0,30,13,71,17,98,15,48,6,6,0,114,45,11,10,6,38,2,123,27,1,0,8,0,104,8,4,25,30,8,81,38,32,9,50,50,57,65,13,76,33,9,112,5,2,16,4,30,8,56,58,45,8,0,75,68,47,40,1,21,2,23,2,27,50,7,0,1,7,6,19,18,4,52,3,25,0,34,0,20,1,79,111,30,4,24,20,14,1,5,79,0,42,16,9,0,9,3,15,43,50,29,11,0,0,5,15,51,12,38,40,12,14,89,60,17,15,1,28,0,14,0,67,0,10,83,42,64,14,0,0,13,1,76,18,35,94,99,9,6,0,21,9,87,41,2,3,0,33,97,45,97,46,33,15,4,1,0,10,118,10,8,36,82,48,74,4,89,86,12,32,7,6,18,101,0,38,22,19,52,87,7,6,0,0,3,81,9,22,101,46,0,14,79,60,81,16,13,27,0,56,4,36,31,39,56,23,0,54,0,105,5,32,0,41,2,14,52,24,40,45,25,29,0,25,122,72,36,25,19,13,5,12,0,21,78,39,33,24,0,0,0,52,11,79,17,54,87,6,6,6,59,2,1,100,62,80,3,12,1,14,54,6,34,3,2,50,70,
36,51,44,3,47,2,13,12,0,0,33,43,11,89,29,20,2,2,7,3,60,0,80,20,19,1,27,1,51,68,22,67,77,14,0,54,88,90,8,2,96,7,8,18,84,37,18,1,1,5,71,1,0,7,91,4,3,10,26,60,19,0,1,0,27,68,73,4,3,9,7,8,8,48,66,23,36,15,25,0,60,8,43,42,49,1,1,0,85,7,8,6,7,85,0,65,7,1,11,10,8,21,26,81,51,3,0,23,0,3,0,51,1,71,11,13,37,3,5,57,4,123,0,40,0,6,0,25,33,2,0,0,7,0,9,23,97,39,102,0,3,1,18,4,3,70,8,94,77,25,3,14,23,30,3,75,6,9,9,42,23,100,3,0,2,0,32,58,85,24,4,63,114,4,97,3,1,19,40,60,84,6,57,4,0,28,2,2,19,55,32,88,77,8,19,7,65,0,57,7,1,52,0,47,66,11,27,0,124,0,81,0,8,10,44,59,117,0,6,0,0,2,64,0,23,93,0,18,3,60,0,16,21,0,55,9,43,0,28,0,0,16,2,22,49,62,12,1,4,3,75,20,59,42,1,51,2,6,44,33,73,39,11,11,62,26,37,26,87,4,50,0,88,99,104,39,0,7,101,16,47,12,0,17,20,56,29,7,3,13,2,0,18,74,0,73,1,9,8,10,36,41,2,59,18,
18,2,0,112,0,6,0,39,0,25,13,100,108,4,15,0,33,1,41,14,4,114,9,18,50,0,12,45,82,5,98,0,73,0,7,30,119,5,13,33,1,77,19,62,2,0,0,109,19,42,50,7,29,17,1,92,123,0,65,60,29,12,30,29,7,6,98,46,14,19,12,1,31,4,82,36,87,86,53,63,67,32,80,29,47,105,25,25,3,60,23,33,9,0,25,49,34,49,70,29,14,94,0,110,0,17,0,15,115,6,89,0,89,12,4,9,0,65,19,0,21,37,20,0,42,4,93,4,1,84,19,26,0,63,9,84,12,0,113,1,24,3,3,0,108,0,45,49,30,47,41,9,44,7,24,32,35,55,91,0,4,10,120,11,7,40,1,3,8,0,19,46,0,67,72,10,0,7,97,98,15,15,58,0,77,1,14,50,5,33,12,87,29,31,44,91,1,112,0,8,0,25,86,71,2,3,6,46,6,5,51,34,73,0,37,7,0,1,65,125,13,123,0,0,10,0,7,13,98,5,92,5,0,1,13,0,0,33,30,12,37,2,10,26,8,20,109,25,27,18,14,22,0,7,46,95,8,74,6,6,30,5,2,28,9,4,46,3,14,42,8,8,105,73,19,8,92,8,1,14,86,1,18,75,10,0,11,104,3,10,7,22,4,75,63,5,78,15,5,10,30,29,39,56,84,
76,107,11,73,3,40,42,1,94,21,14,11,22,19,103,1,6,2,0,8,11,0,26,91,2,3,5,8,0,43,2,18,19,5,69,57,0,20,65,7,25,52,24,113,98,115,29,0,17,37,34,35,8,67,103,5,43,0,16,48,56,51,36,91,4,39,52,8,6,4,38,25,10,46,9,17,24,57,17,69,9,61,3,33,107,3,19,2,42,0,33,29,68,6,2,3,30,77,6,41,36,2,78,17,17,0,3,18,0,81,37,89,10,52,18,31,12,0,60,45,59,10,4,1,1,61,7,112,99,1,12,0,5,1,79,61,24,3,9,1,0,3,6,88,6,66,28,88,0,27,0,93,0,20,15,35,104,44,118,42,17,12,0,72,0,2,2,36,9,31,24,2,65,13,0,4,18,55,5,0,121,77,2,103,10,73,5,9,0,3,22,2,79,72,45,0,92,23,3,67,75,0,0,0,11,34,14,40,16,99,19,4,12,18,50,24,61,20,15,0,0,0,61,96,10,32,9,8,31,25,0,1,32,0,20,85,84,4,18,10,24,0,115,38,13,7,75,29,17,0,4,12,9,104,0,10,42,22,15,54,11,19,1,31,28,37,51,17,13,0,14,22,64,1,5,1,31,1,63,67,116,21,10,0,1,2,30,0,15,8,59,0,1,38,24,1,7,95,15,51,11,5,19,7,81,
48,94,23,2,43,13,2,17,17,16,7,61,0,106,0,91,4,90,35,1,47,9,60,0,58,47,57,9,57,1,82,57,23,0,5,11,36,80,1,16,1,58,72,0,13,1,13,29,52,3,44,4,14,48,43,44,6,7,16,6,4,0,20,22,104,39,88,6,92,2,19,16,4,23,6,86,16,14,79,15,79,55,45,11,22,52,19,36,6,48,107,1,30,9,29,5,0,4,12,1,59,36,62,0,42,0,54,4,85,70,0,63,1,60,4,10,0,22,3,4,34,9,43,17,9,4,50,10,6,52,63,34,19,105,19,51,14,88,0,9,3,79,67,48,15,0,36,63,24,55,41,0,20,25,3,16,7,12,0,32,120,95,97,0,0,0,91,4,97,58,67,5,8,0,1,0,9,32,10,50,0,7,20,0,49,2,122,0,93,19,42,49,3,1,25,105,4,50,24,31,17,13,37,122,8,1,2,72,66,85,81,66,15,9,3,4,25,14,8,67,105,89,5,42,2,86,21,0,24,20,22,33,8,71,0,37,22,3,0,81,84,33,111,85,57,13,3,14,10,8,20,0,3,0,111,1,2,19,66,74,66,51,6,64,13,20,0,39,2,76,1,92,0,65,9,10,18,11,0,12,7,0,25,14,9,92,57,7,9,0,0,4,11,30,27,46,86,1,68,11,75,13,97,32,31,
19,0,46,13,36,6,19,21,97,33,124,0,94,49,5,4,3,0,13,30,0,70,0,10,11,23,6,44,16,19,29,11,119,49,74,5,50,0,12,0,16,0,1,38,39,25,8,0,0,98,8,7,45,58,62,57,20,96,7,62,56,24,40,10,1,48,0,23,11,19,0,22,4,4,13,25,17,11,24,16,98,33,30,11,0,69,49,20,31,39,0,17,21,34,14,25,9,14,13,9,3,23,22,102,0,13,5,57,58,24,71,14,4,0,2,8,97,3,0,89,2,38,14,12,4,29,10,16,33,7,26,31,1,39,104,39,4,24,16,2,30,13,20,17,32,112,60,3,3,8,0,20,69,0,11,6,71,7,15,7,0,4,0,98,68,34,0,10,1,0,33,2,98,1,60,2,8,0,8,11,7,47,5,3,0,8,9,12,7,27,5,31,26,13,6,8,91,0,17,100,47,38,5,4,12,1,113,2,1,4,60,30,92,102,34,84,112,1,10,0,28,0,3,24,49,7,3,82,53,1,85,1,93,1,81,12,4,39,1,20,0,18,31,0,25,22,94,0,46,1,101,11,69,90,0,54,54,45,12,4,0,0,48,27,7,47,1,14,3,6,1,19,30,25,1,0,102,3,112,0,112,0,0,0,0,0,0,123,50,0,0,14,83,9,45,22,28,22,60,54,3,4,6,18,21,
80,82,90,4,18,37,11,43,0,51,12,4,0,1,32,2,0,12,6,11,38,11,5,5,116,0,53,66,28,17,2,93,0,44,0,19,4,97,1,70,5,70,36,0,5,4,7,9,27,4,25,61,72,0,88,74,13,23,80,0,2,3,18,3,88,15,66,25,44,7,9,36,20,7,29,3,22,44,15,9,17,84,22,40,60,0,24,68,42,29,2,0,5,19,1,53,38,119,2,10,7,41,14,0,18,37,60,12,0,22,30,17,35,28,26,5,3,92,84,6,26,23,112,2,19,8,9,19,3,14,0,11,63,18,7,12,68,7,3,0,53,90,37,7,3,0,28,33,38,53,8,44,0,21,73,41,16,9,1,40,6,34,0,0,0,0,1,59,46,36,12,24,6,46,4,3,15,9,45,0,6,12,0,20,0,43,0,0,17,65,111,43,25,15,2,0,15,8,11,5,16,100,40,52,4,35,4,22,49,31,14,10,16,42,0,5,22,111,117,14,2,13,7,27,110,23,125,1,83,49,14,7,0,102,0,66,5,83,6,25,14,15,26,58,1,2,32,9,14,4,36,4,10,0,1,0,56,1,0,12,79,33,1,0,13,14,28,8,110,7,2,0,46,4,59,47,0,75,0,108,0,77,0,72,0,110,79,0,2,22,62,3,38,67,33,49,23,103,3,21,2,4,22,5,8,
0,22,0,2,8,2,28,12,67,2,2,32,1,31,10,4,2,53,0,75,1,25,4,76,0,102,4,36,2,7,14,2,1,6,74,26,93,27,57,0,11,2,2,64,8,2,0,5,20,40,4,71,0,95,8,45,0,13,3,37,2,11,3,6,1,14,30,16,59,1,67,0,80,1,5,70,76,0,66,15,0,0,10,52,0,0,68,0,3,64,0,42,5,61,9,50,20,71,21,110,0,0,3,14,12,34,13,18,103,5,63,4,68,1,3,31,37,0,4,13,7,43,31,98,93,44,114,0,26,1,93,5,0,0,91,1,3,29,67,87,103,0,3,0,33,6,30,24,3,2,17,0,19,6,10,14,71,89,113,6,99,0,16,2,67,59,32,22,16,36,8,5,1,4,14,0,109,4,81,92,113,0,1,11,68,2,103,7,28,29,7,11,40,37,33,5,0,16,54,50,56,72,22,16,89,11,107,3,1,0,2,0,1,22,69,57,20,0,2,10,24,45,46,82,10,89,2,124,2,0,70,0,64,6,69,14,15,15,12,29,89,50,39,10,24,3,21,19,21,24,61,121,0,1,22,1,2,0,76,0,5,0,114,30,32,4,30,22,30,108,79,64,0,75,20,10,20,17,11,12,0,66,49,0,8,11,43,28,0,1,0,9,0,48,10,16,59,56,12,11,1,6,10,11,20,
3,15,78,53,9,6,16,51,69,17,59,0,3,14,7,4,32,1,71,25,110,34,24,6,1,2,0,42,16,3,65,13,98,1,16,5,0,9,81,14,2,5,42,13,0,124,23,75,0,3,2,15,24,25,27,99,4,87,0,2,0,3,0,74,0,18,12,92,31,104,2,104,3,75,1,59,0,22,15,117,34,5,0,6,31,79,75,26,42,5,67,9,27,119,17,12,27,0,79,0,106,0,3,4,71,68,38,54,3,0,16,7,62,12,13,0,50,4,33,14,26,42,3,53,0,5,23,33,25,4,4,59,39,64,9,83,7,1,0,65,7,3,19,2,5,51,1,52,18,82,28,61,3,50,13,3,14,0,8,9,93,7,5,18,24,27,30,9,43,44,7,75,99,22,0,12,2,26,11,60,14,113,35,0,0,40,0,2,5,30,5,112,20,59,47,8,38,24,17,4,8,3,52,19,0,13,3,9,16,115,82,30,8,32,0,20,93,51,0,26,0,3,32,92,107,50,8,1,0,1,7,38,29,18,0,4,119,0,20,68,2,66,41,76,33,11,0,0,0,29,0,0,16,31,2,107,32,73,1,0,32,63,0,1,0,0,16,118,62,5,32,19,51,68,8,3,29,1,55,0,88,1,4,0,5,27,3,42,0,50,21,9,5,0,68,2,12,115,58,73,0,0,0,10,30,
69,8,7,18,0,6,6,14,0,123,0,106,0,3,14,26,14,82,15,48,112,1,22,11,48,0,102,4,49,26,9,53,29,29,61,108,14,85,1,3,4,52,31,29,11,0,102,103,90,73,22,2,0,3,114,0,75,0,0,5,98,20,37,21,4,7,8,80,48,34,4,6,0,0,1,2,79,81,98,0,1,0,43,6,3,16,1,37,23,3,0,25,10,0,33,7,59,124,25,19,7,71,2,29,12,0,25,14,3,27,58,7,6,120,67,33,25,11,9,67,1,12,4,2,1,37,3,4,31,7,8,0,16,18,11,0,113,16,0,38,0,21,0,8,14,52,19,46,13,46,17,116,126,0,27,10,14,24,54,88,10,88,26,14,18,69,68,76,30,65,26,13,4,20,1,36,0,0,21,0,1,8,22,1,46,3,4,7,87,17,116,17,83,0,17,1,1,7,39,17,30,6,0,0,3,78,4,9,2,30,0,2,6,73,16,38,0,108,4,63,0,10,70,6,0,89,5,33,38,13,3,1,15,6,37,91,0,47,5,56,22,104,7,93,0,101,0,9,4,5,18,114,22,59,13,10,80,73,3,57,2,0,0,13,8,50,2,1,89,38,26,31,0,16,104,19,79,34,27,4,29,50,56,24,33,0,2,69,2,6,3,78,10,50,9,6,59,0,113,2,100,0,15,11,49,
