10,7,10,67,0,70,0,9,9,68,56,65,4,20,4,52,12,46,24,68,39,57,80,24,23,0,102,2,4,14,20,42,54,15,0,8,14,19,0,5,1,35,13,2,1,56,0,124,59,11,5,23,35,57,2,66,8,46,36,7,18,19,21,82,30,68,71,27,4,52,34,9,6,124,56,61,3,34,0,3,0,26,62,19,5,71,22,0,29,27,2,18,58,21,74,0,49,8,95,2,107,62,38,10,21,18,42,3,35,6,5,96,0,6,1,94,0,59,2,16,1,29,0,2,34,84,60,23,0,12,0,114,21,31,0,21,48,4,14,25,5,19,0,3,122,7,114,1,9,54,13,16,1,12,64,61,5,1,0,16,77,91,28,54,4,45,42,30,2,11,34,79,62,1,91,1,9,17,118,32,66,7,3,7,33,27,15,2,8,22,20,42,26,34,60,1,10,20,42,94,29,4,13,0,13,0,0,31,26,82,21,20,3,0,67,11,14,17,12,98,35,0,16,1,19,61,85,3,19,112,6,48,20,66,90,49,47,5,16,21,77,5,98,105,38,57,0,0,24,15,48,48,50,22,95,4,2,20,6,1,8,5,16,12,3,7,5,0,11,0,7,7,69,0,40,21,3,32,25,89,81,20,31,36,4,3,3,39,105,19,15,43,91,8,32,7,7,1,85,0,71,9,28,26,35,
69,6,5,20,63,44,51,25,59,5,83,41,100,6,1,45,9,17,61,84,39,16,46,5,14,34,16,5,30,21,4,7,1,5,32,73,5,16,103,14,21,1,6,0,0,2,51,0,2,51,55,13,27,122,86,12,20,3,10,22,79,91,13,16,73,89,81,0,0,108,55,62,15,0,0,114,3,83,0,8,1,17,14,70,0,12,22,40,73,79,30,11,14,31,82,40,70,7,0,30,33,39,4,102,37,76,21,26,10,41,126,0,31,2,26,0,42,7,3,6,2,53,19,58,0,23,0,0,0,65,89,18,0,15,6,19,1,7,2,0,1,1,62,73,37,61,81,0,62,10,50,14,86,35,54,0,0,5,38,17,10,1,83,3,106,52,12,1,14,8,19,9,0,29,16,1,23,28,0,23,0,92,3,83,7,0,83,26,30,3,4,4,55,2,0,43,4,62,1,0,0,5,2,20,33,14,29,49,1,5,7,115,5,97,15,4,50,42,66,0,7,22,6,23,94,0,6,7,6,0,88,18,0,64,62,61,77,96,34,2,1,25,31,0,14,3,16,23,25,28,22,40,1,35,32,67,67,36,16,3,2,86,42,8,103,24,20,0,22,1,0,54,0,71,72,11,20,11,13,13,0,38,0,14,29,21,15,67,35,16,23,6,1,57,6,67,3,114,12,34,0,6,0,0,20,
5,5,9,38,95,21,13,32,56,105,120,3,1,13,17,9,15,45,17,104,101,51,20,0,14,14,4,2,0,2,7,77,36,43,7,0,101,27,0,52,0,17,0,26,15,74,9,44,15,0,0,0,25,12,0,76,41,120,35,33,34,21,68,0,32,16,85,58,107,2,0,16,115,2,39,0,0,1,13,57,8,101,52,101,70,5,24,0,31,8,26,12,64,62,10,69,10,26,61,91,0,0,7,0,1,81,16,16,30,92,3,35,87,43,0,83,45,0,13,8,7,0,20,12,4,61,30,100,74,5,45,25,17,4,32,54,1,42,67,56,8,78,11,42,0,11,8,96,86,28,122,14,29,12,28,22,37,3,1,0,30,56,0,16,13,0,0,20,19,44,15,42,14,13,1,82,9,40,20,39,3,2,52,2,3,11,14,9,16,10,27,1,0,89,34,2,0,6,95,6,81,6,39,49,37,3,11,18,10,24,22,7,97,29,2,0,0,30,80,68,99,99,72,107,109,1,28,0,4,54,5,47,17,4,20,50,0,22,54,102,9,38,105,54,121,7,14,19,81,7,32,5,107,25,0,12,1,3,6,22,17,33,19,82,110,5,41,70,7,0,7,2,28,5,0,84,0,1,11,34,5,10,4,0,1,1,44,18,3,67,107,83,78,39,28,87,23,9,23,62,0,8,10,1,20,
23,60,29,15,1,9,34,103,8,25,1,27,83,72,70,9,55,56,17,0,0,16,18,96,0,10,103,97,37,28,36,1,9,11,38,13,8,2,10,5,12,3,45,0,17,0,7,0,11,9,0,44,44,6,58,35,9,9,25,9,60,86,19,0,8,18,16,0,0,72,118,49,1,0,16,0,55,16,3,14,17,37,2,8,11,115,3,25,45,19,20,24,3,34,33,34,11,1,77,8,0,26,66,14,50,1,7,35,64,87,43,67,3,0,101,101,0,9,0,11,56,76,76,18,117,10,6,8,3,5,2,118,103,9,114,14,71,57,0,82,2,8,16,15,95,11,4,21,4,25,1,62,60,9,60,0,9,1,21,62,5,29,54,49,5,6,14,20,13,23,85,2,57,0,36,1,110,27,25,32,1,4,118,71,17,37,16,54,39,18,3,17,18,96,23,62,32,15,51,12,96,8,3,59,18,9,53,11,1,20,19,49,10,0,76,3,13,0,5,5,8,48,3,3,0,117,1,8,26,7,43,32,5,89,56,6,37,41,0,23,13,43,4,21,9,15,22,25,61,47,3,21,0,0,9,38,4,0,4,13,90,31,60,24,8,51,0,54,110,0,19,6,0,15,10,0,17,0,118,0,43,0,7,4,28,11,8,30,48,10,33,37,63,6,0,0,61,32,58,1,13,37,69,34,44,
84,1,34,16,69,4,27,44,42,73,18,14,1,8,6,72,51,21,4,46,5,2,0,29,29,26,10,7,49,13,59,35,0,18,29,65,9,70,2,4,22,0,21,0,7,19,38,24,46,4,10,43,21,27,1,1,1,26,21,32,43,23,95,84,30,27,24,0,15,5,3,25,5,44,3,1,2,1,1,100,0,102,114,36,16,3,13,33,30,57,83,79,6,6,12,44,96,71,1,18,103,8,15,89,2,87,17,1,76,11,105,8,1,4,81,0,93,0,76,3,2,16,28,106,18,29,23,53,72,61,6,1,2,94,83,47,20,7,31,50,53,76,3,17,4,0,0,52,43,2,10,28,3,56,58,34,0,5,90,29,111,0,9,62,34,8,49,2,3,41,2,3,9,17,4,11,6,4,11,92,39,23,6,2,7,6,5,17,2,105,19,45,28,3,115,1,35,7,0,33,2,118,106,85,0,21,0,88,42,6,1,74,0,7,70,2,16,2,50,4,18,12,4,47,55,0,0,1,4,13,0,9,80,25,0,40,12,63,0,2,42,121,30,49,2,1,41,118,15,60,11,16,45,31,0,12,28,110,4,9,9,31,54,37,71,18,31,67,0,81,0,14,2,19,17,10,0,13,16,30,47,13,75,48,0,29,0,18,20,14,31,35,15,90,44,44,3,86,4,36,3,68,1,46,13,
39,51,105,28,20,11,71,10,41,23,45,10,1,21,32,7,0,2,118,6,21,17,5,4,15,1,3,9,78,2,32,24,67,110,13,2,72,3,3,0,23,124,0,113,15,5,2,33,2,20,2,17,53,95,61,36,4,3,7,13,24,9,10,0,8,104,0,60,54,84,6,9,0,0,17,28,2,5,78,0,78,8,0,4,6,6,4,14,89,1,14,1,46,67,120,0,77,29,65,44,44,5,19,0,18,70,0,12,20,21,29,48,76,25,1,106,20,14,0,12,0,79,66,4,34,17,61,77,0,9,11,86,34,4,1,1,75,92,16,25,47,38,96,6,1,17,64,24,73,9,6,18,1,106,2,3,11,19,3,62,52,35,24,12,12,82,36,40,48,36,5,70,0,15,1,18,19,25,33,40,0,105,91,63,3,13,51,0,26,0,11,12,24,81,3,29,3,33,25,0,61,4,22,17,113,0,3,4,11,18,120,10,22,7,60,0,2,2,4,32,61,45,71,17,0,0,23,0,5,0,17,61,7,117,7,0,0,0,91,19,66,0,64,37,108,5,13,0,45,102,2,13,6,72,4,60,83,0,22,41,18,15,15,91,21,65,55,19,121,1,95,3,15,11,0,21,10,30,0,114,8,33,13,13,53,7,10,22,9,36,23,102,47,70,9,63,53,8,27,103,6,1,25,16,66,
32,21,7,6,20,13,56,90,91,23,51,12,43,26,66,18,91,59,1,11,4,96,29,92,32,8,3,45,47,72,78,0,5,3,30,1,61,31,1,10,13,0,46,121,94,113,11,0,69,9,31,42,37,28,44,22,93,3,4,16,5,53,76,1,41,0,2,1,4,0,79,60,0,1,97,0,0,0,38,52,58,0,41,0,0,57,0,13,29,7,7,77,38,4,5,101,15,52,21,25,0,0,11,74,11,1,9,26,67,63,5,46,13,44,26,28,0,10,20,13,9,78,0,31,27,82,69,4,57,117,83,2,55,110,14,3,0,0,62,4,85,0,6,25,65,28,23,18,0,36,12,0,8,5,34,51,7,1,33,2,6,50,78,0,14,6,10,69,1,32,6,34,44,1,51,2,21,33,49,5,62,97,12,1,1,4,0,17,57,30,11,44,76,27,31,49,0,6,0,85,45,0,36,1,7,0,43,33,4,77,8,93,0,6,0,21,2,80,45,8,25,30,79,13,0,11,0,19,4,18,3,0,35,0,17,4,115,11,10,0,25,18,6,0,0,13,19,53,106,0,36,9,13,1,28,37,10,16,76,8,10,20,38,9,97,2,24,73,0,7,27,2,42,6,98,18,0,4,5,0,0,0,61,77,18,35,66,82,100,60,14,17,73,9,38,22,13,16,42,18,61,52,5,6,53,
96,24,1,18,31,17,24,35,11,96,51,10,15,4,60,94,36,0,9,2,23,78,0,25,5,29,47,28,77,8,7,7,57,19,34,44,3,1,1,2,16,25,30,0,21,11,106,120,35,41,42,34,23,98,59,12,25,8,4,16,4,95,2,116,44,12,0,25,29,43,6,48,1,67,0,54,17,19,3,0,19,109,3,0,1,0,87,93,47,0,0,1,1,1,1,13,19,0,14,44,107,41,0,0,1,37,2,29,6,0,0,0,0,5,5,10,21,8,27,0,19,17,29,72,31,7,30,10,31,31,1,5,26,0,21,0,8,25,5,7,91,16,28,5,0,2,4,95,27,6,17,2,14,3,10,2,99,68,30,31,25,0,10,22,69,16,9,5,90,29,17,20,0,69,1,21,1,18,20,14,32,7,13,0,74,8,27,7,54,0,13,25,2,21,42,42,48,5,16,1,59,80,43,26,19,30,16,13,29,106,20,11,0,3,4,0,12,85,5,27,31,22,21,18,35,17,4,9,1,0,14,42,120,0,25,8,15,0,34,34,113,1,24,5,54,0,0,89,9,0,4,46,5,27,50,25,45,31,17,23,37,46,58,39,18,35,5,66,0,29,0,11,4,15,1,62,53,20,6,10,5,18,2,9,51,17,112,16,9,94,30,74,4,60,3,105,25,14,2,56,0,8,18,71,51,
65,28,48,55,5,68,52,1,61,58,5,59,59,118,6,40,1,1,0,34,4,0,85,88,24,95,0,44,5,81,76,46,50,4,29,1,51,3,13,0,18,11,45,5,7,6,0,64,4,12,73,3,47,25,3,4,6,13,33,5,30,28,77,12,0,43,3,9,24,29,116,20,107,17,8,100,11,25,0,2,41,0,2,0,7,55,0,13,76,2,53,0,94,55,0,52,1,0,67,7,1,23,10,8,18,0,52,0,94,38,0,0,56,17,28,60,7,7,0,93,14,20,4,27,0,91,5,13,12,0,9,34,57,0,14,1,3,22,1,33,0,116,91,106,27,34,10,0,6,57,8,59,6,4,1,2,17,3,62,0,72,15,80,38,11,29,5,4,5,5,9,40,43,21,11,4,19,22,34,42,18,69,4,92,0,0,0,47,0,2,41,3,61,105,114,0,0,7,17,81,7,11,29,12,44,30,26,8,112,21,95,0,55,4,12,0,102,0,18,8,49,24,10,18,12,0,84,97,77,40,5,7,17,43,0,37,14,58,21,33,19,12,1,23,1,13,7,0,7,20,76,0,103,16,58,2,1,16,23,84,43,83,42,4,8,0,5,12,94,30,7,43,15,26,45,1,33,98,61,1,2,3,21,5,13,4,2,45,15,0,19,32,42,2,15,0,0,60,5,6,32,84,11,14,33,
35,14,94,4,7,6,6,75,31,39,24,0,1,18,0,40,6,55,20,4,56,84,9,0,25,93,78,32,12,4,0,45,4,12,94,34,3,23,23,102,3,87,0,15,6,12,1,11,88,53,21,0,18,65,3,8,18,1,6,18,8,15,12,10,89,5,5,0,2,7,73,64,9,38,1,0,6,26,12,108,2,38,23,42,5,1,55,124,2,20,26,22,0,0,24,1,28,8,11,1,18,28,6,39,9,27,37,54,24,0,27,27,9,10,23,5,12,42,66,12,91,42,81,70,28,55,1,20,45,65,1,0,10,123,13,31,9,0,0,11,33,0,75,0,78,119,3,71,5,18,10,93,10,7,0,55,5,5,12,57,41,4,110,0,68,0,72,0,21,11,6,24,15,22,60,11,1,5,27,0,83,38,55,66,55,5,119,1,0,28,9,23,2,48,17,22,65,14,14,113,68,31,9,14,2,47,9,22,60,121,37,80,1,0,0,118,5,85,24,0,2,65,30,44,67,94,32,3,30,55,7,71,61,19,5,17,29,5,0,18,4,24,8,63,0,22,33,20,78,24,0,12,1,85,0,67,4,16,41,19,3,20,0,56,0,34,31,3,72,0,24,13,23,16,53,24,23,0,115,40,17,1,62,104,0,3,7,48,16,16,2,0,11,122,4,87,0,3,2,19,14,14,15,34,35,
0,15,22,25,8,77,60,0,0,53,0,59,1,79,53,7,3,0,0,38,9,10,44,51,10,18,0,18,7,6,12,32,18,47,61,52,75,112,13,1,39,89,10,44,4,50,90,42,1,4,48,27,2,29,56,18,11,32,65,73,22,61,33,94,10,5,0,93,17,1,7,0,57,1,102,1,102,2,57,35,12,63,18,0,25,77,40,16,95,16,8,3,47,32,92,5,7,9,34,0,4,1,27,13,0,86,31,95,1,31,2,0,14,39,114,7,1,0,6,32,65,72,24,11,36,0,4,48,0,12,0,58,11,0,0,0,48,2,86,0,15,15,36,35,45,0,23,7,26,29,13,11,27,15,80,66,5,3,25,4,2,102,50,10,33,0,0,20,9,49,37,13,0,2,0,48,54,79,9,82,41,3,30,94,0,29,0,100,98,2,2,1,2,12,0,3,7,3,6,6,84,41,80,5,51,51,11,86,90,0,0,17,16,48,79,3,0,48,22,10,41,32,2,3,3,10,54,103,11,48,96,68,61,99,59,90,1,112,58,73,88,0,30,0,33,6,30,61,0,16,15,82,48,0,11,1,58,14,66,56,21,104,100,0,8,4,33,77,0,10,9,9,44,9,0,29,0,98,0,4,49,28,98,6,2,36,5,2,14,45,0,9,4,0,47,0,28,0,19,20,106,50,15,50,54,
78,32,3,64,6,8,67,76,103,9,78,0,117,5,3,0,36,53,11,40,27,70,4,0,4,14,82,38,3,6,85,36,94,16,13,11,10,10,15,76,52,15,56,30,17,31,5,101,0,92,0,59,25,9,23,17,84,11,76,8,3,16,12,119,60,68,18,0,0,18,5,89,52,11,8,46,4,39,19,3,31,7,0,51,15,37,51,17,0,3,60,97,2,23,0,0,0,121,47,65,45,3,34,1,116,41,10,61,122,2,14,12,44,0,0,2,24,23,27,12,2,30,62,57,37,2,5,0,16,11,35,13,18,25,118,5,0,10,14,67,35,36,3,8,0,41,35,0,60,83,51,51,0,28,6,30,0,33,7,46,38,57,4,64,2,8,85,4,17,0,36,5,123,4,45,20,63,4,14,7,4,3,20,5,70,45,29,1,1,1,18,0,65,3,79,0,3,58,10,72,1,2,14,42,62,14,75,19,72,90,125,0,20,15,1,8,9,76,15,54,11,0,15,30,40,36,10,44,61,81,60,68,4,56,1,25,49,2,62,2,45,99,27,77,66,4,33,24,89,5,0,3,27,0,6,12,0,8,43,87,41,33,31,7,103,12,1,0,7,4,2,6,28,78,98,1,0,14,3,122,0,6,10,7,13,34,6,0,9,18,45,5,73,0,9,0,2,59,28,42,9,55,8,39,39,
