44,70,12,42,29,59,1,1,29,5,30,57,29,14,35,75,83,20,0,3,53,43,1,0,0,0,62,13,8,2,1,24,11,2,2,6,0,47,1,35,42,95,2,35,7,9,18,105,1,51,7,4,50,2,5,6,79,0,0,1,30,2,1,1,1,0,83,45,49,99,19,0,1,46,37,0,2,0,21,13,9,3,0,71,4,61,10,26,72,0,109,13,58,11,0,0,39,26,32,17,0,60,15,2,1,2,50,0,1,0,38,54,22,80,0,1,88,18,71,0,3,6,0,75,3,5,1,99,2,9,48,0,71,54,5,26,12,83,0,12,42,1,15,6,46,25,76,62,12,5,52,20,11,75,84,30,35,8,31,85,12,15,7,0,4,27,34,22,76,14,8,79,62,49,28,80,44,18,1,30,23,89,15,0,0,3,0,2,5,8,2,5,0,30,43,44,0,1,97,50,25,102,4,12,0,19,0,0,12,33,0,0,0,68,14,0,15,2,47,10,19,3,13,0,24,17,36,0,11,78,100,47,17,1,23,13,13,54,102,21,9,5,34,3,7,38,17,0,36,39,34,26,4,6,0,116,63,55,15,4,116,67,79,1,109,0,16,1,11,10,8,10,7,58,36,15,13,15,25,0,6,18,4,0,28,39,4,25,0,6,7,53,44,0,38,104,16,28,40,14,20,81,2,6,21,
52,35,85,38,8,58,5,26,13,72,38,33,5,25,39,116,9,27,59,0,11,0,12,16,95,12,0,48,0,59,13,64,0,73,74,11,53,5,4,7,91,15,95,22,26,12,85,0,37,11,31,0,3,3,7,34,39,0,5,0,35,0,0,8,4,76,3,0,83,0,0,1,79,0,12,0,2,59,0,104,4,73,68,1,13,3,5,0,0,9,10,0,18,12,1,2,11,40,17,1,5,0,53,0,16,62,44,5,9,84,51,0,122,3,13,8,33,0,0,57,23,0,124,61,16,5,118,0,46,105,46,48,32,0,1,4,27,2,50,22,46,83,7,0,0,44,5,11,4,17,4,2,26,72,0,10,49,113,58,1,72,12,92,4,3,14,30,10,35,51,99,11,13,13,15,0,0,0,110,3,0,10,13,1,5,98,30,16,5,1,105,14,113,0,0,36,10,35,4,0,48,2,18,5,52,5,4,43,23,0,50,1,6,2,53,6,36,0,0,0,3,25,27,54,2,16,1,12,43,27,41,2,58,2,3,92,57,91,32,27,16,9,0,2,95,33,40,107,1,64,2,47,39,32,15,1,2,31,46,54,10,5,0,50,0,73,86,7,0,0,1,4,76,0,4,16,23,33,4,24,18,31,0,85,6,0,44,6,1,18,39,2,5,48,1,8,3,34,0,21,4,1,3,5,19,
15,35,7,12,39,6,30,7,50,8,24,71,3,78,28,0,33,1,1,50,100,109,12,0,0,23,90,44,5,1,51,39,10,12,3,73,36,54,54,5,24,18,20,0,16,8,56,13,22,0,10,21,22,98,111,102,2,84,1,97,1,120,5,0,3,77,1,9,6,111,97,9,4,15,2,2,74,59,46,3,0,16,96,81,0,16,38,103,5,115,0,4,32,0,88,0,34,9,31,18,2,8,11,39,7,5,7,9,5,0,56,119,26,3,0,92,0,107,58,39,14,85,17,95,3,116,0,20,0,11,10,23,4,3,2,6,10,6,68,54,50,8,87,101,115,0,0,0,0,3,5,29,46,3,8,75,2,119,24,121,0,3,0,2,0,60,14,11,18,25,0,45,40,20,96,30,30,2,0,0,65,16,13,1,27,12,17,108,14,118,0,33,1,25,6,10,60,20,10,23,73,1,31,107,8,24,28,11,29,51,56,0,49,110,0,14,11,2,3,94,24,2,89,51,52,14,5,2,4,13,3,104,0,33,22,27,10,68,6,7,3,93,34,82,0,0,4,0,38,4,108,2,2,29,0,4,57,47,4,9,30,22,39,29,0,1,0,5,8,11,0,106,0,112,10,0,3,49,59,14,10,4,41,8,0,50,74,1,14,56,1,29,99,24,0,54,64,15,39,42,2,0,82,6,43,
40,70,35,5,87,15,42,19,23,52,2,0,91,12,53,41,115,32,87,15,0,0,0,47,46,32,1,4,75,0,14,64,71,8,29,33,0,3,45,19,74,85,20,92,81,56,0,59,0,4,16,37,0,102,87,109,117,109,0,35,1,0,0,17,41,3,97,17,42,0,40,2,18,58,51,84,24,44,118,16,86,0,9,0,30,93,84,0,22,29,101,20,17,1,0,18,52,6,0,67,14,6,7,1,2,0,0,0,71,0,28,46,7,99,31,13,0,2,0,56,18,66,91,22,85,0,22,38,0,11,0,21,99,12,4,46,46,50,0,14,65,68,0,43,16,0,2,103,22,16,4,12,1,48,7,3,5,1,24,4,88,6,3,13,2,35,0,16,7,58,18,62,0,106,0,12,0,33,4,108,35,6,59,19,34,0,36,8,38,39,82,65,0,27,113,57,32,15,64,36,15,4,11,0,79,5,25,2,15,46,11,51,16,48,29,119,0,108,0,0,0,59,1,125,0,46,9,1,47,73,104,5,4,30,70,1,22,4,11,25,48,0,54,2,56,44,32,6,0,0,54,4,9,91,109,74,12,8,25,24,61,0,61,0,105,3,7,15,17,19,124,0,54,2,6,0,46,60,3,19,13,4,0,0,11,2,19,0,19,1,98,92,42,0,3,23,50,75,61,26,11,121,3,59,15,
49,16,15,8,29,5,3,56,8,8,74,52,17,66,35,45,1,16,31,43,25,34,104,0,7,92,68,8,1,23,41,12,0,5,120,3,14,10,5,15,6,63,39,12,0,2,106,77,7,0,10,0,64,1,1,0,7,0,26,122,9,19,24,2,26,108,4,41,46,7,1,43,52,3,11,92,7,8,4,34,0,5,2,1,18,4,125,94,115,6,0,44,0,3,0,17,17,37,4,29,11,1,0,19,100,18,3,0,0,22,47,0,56,0,1,1,85,2,29,20,12,15,76,77,2,29,14,6,21,0,19,2,0,28,3,15,67,19,25,6,5,44,55,79,20,43,0,7,5,48,81,103,56,11,1,16,76,15,7,1,0,54,92,2,0,3,83,2,12,1,11,18,22,7,6,49,21,12,82,32,55,5,1,8,5,81,6,30,10,0,14,92,14,63,0,23,92,90,54,0,0,7,3,72,46,3,66,41,48,5,32,61,79,34,97,9,50,13,4,4,2,2,5,0,13,10,29,83,8,88,53,39,11,2,1,35,10,15,23,0,17,99,86,41,64,0,3,13,0,29,0,64,72,6,51,18,17,7,1,26,11,117,26,16,108,3,73,42,3,5,0,7,15,1,4,26,21,5,119,42,15,1,66,0,81,3,0,35,51,19,36,7,7,15,0,22,16,27,122,26,47,4,0,51,28,
48,53,32,24,28,48,3,1,76,14,36,4,4,1,57,6,9,3,7,114,8,123,26,3,15,21,49,0,12,0,79,10,109,1,4,0,0,0,0,0,26,11,0,66,31,25,60,2,103,27,53,6,0,49,35,46,0,0,14,7,44,114,2,25,6,0,0,79,3,31,9,27,13,5,53,13,0,92,69,50,0,0,57,52,47,53,0,6,0,9,42,5,0,72,12,18,113,75,41,0,107,4,44,101,0,17,0,49,0,5,63,97,46,2,15,96,0,3,37,21,41,87,2,6,0,89,0,67,0,111,3,0,11,30,59,23,25,15,17,29,85,3,4,51,2,7,0,0,6,8,49,2,71,0,20,28,16,16,93,73,1,13,10,27,23,8,0,5,37,5,17,19,8,0,15,2,10,49,10,8,4,114,9,66,51,0,5,2,6,17,11,4,16,11,72,28,0,5,71,15,32,7,0,36,3,62,7,27,95,10,8,78,2,9,23,1,0,98,11,4,3,7,20,24,55,0,0,20,113,30,12,0,0,70,31,78,16,56,53,75,82,1,5,98,3,5,55,16,0,3,0,0,6,10,3,0,15,13,27,8,10,55,7,24,10,35,45,22,76,41,3,37,0,2,0,88,26,103,61,5,16,55,4,8,33,8,60,25,0,14,0,111,27,1,0,45,36,51,14,37,19,5,5,7,15,
121,33,4,37,3,1,38,3,73,9,66,119,4,4,9,43,20,23,11,0,83,0,17,19,72,109,0,71,7,75,1,32,0,4,31,0,0,11,26,0,14,63,2,22,77,85,3,1,1,10,25,7,93,0,30,25,2,0,72,0,1,0,6,22,1,8,74,13,13,0,0,0,10,19,95,45,115,2,12,4,20,20,14,17,124,75,124,18,0,0,4,7,38,2,10,0,23,30,113,35,6,19,0,25,0,96,112,20,7,41,2,7,30,102,43,4,54,63,43,90,1,4,103,37,16,0,11,21,109,5,3,83,36,38,58,1,13,13,16,52,19,16,45,0,2,1,7,7,27,9,12,29,40,0,30,17,6,37,16,0,6,44,14,0,27,0,32,0,33,2,3,0,92,7,66,0,0,62,9,57,0,4,31,32,95,14,71,43,19,12,6,58,63,11,45,6,61,13,3,106,33,26,0,42,18,10,13,16,29,0,95,1,31,0,39,26,93,2,1,0,16,18,4,3,0,6,3,58,0,77,81,18,47,1,36,1,9,53,16,35,56,113,103,17,6,67,10,10,93,3,86,1,33,41,15,20,26,2,17,15,77,6,68,2,51,22,57,3,55,4,16,3,3,0,62,9,77,123,3,11,0,19,0,38,18,14,4,3,54,6,11,0,19,18,97,16,73,18,9,37,7,2,13,1,24,
2,3,1,94,88,31,25,7,4,4,90,0,26,20,4,3,6,7,15,13,30,25,19,0,4,48,119,3,13,0,69,25,0,82,2,5,1,8,0,5,74,10,5,54,2,15,121,56,1,0,0,2,14,122,14,26,5,5,3,39,119,3,2,13,16,0,56,0,4,16,29,18,33,82,4,42,74,1,51,40,62,19,35,89,26,0,1,12,120,0,79,0,0,0,9,90,76,0,5,17,42,11,98,38,79,5,0,2,12,40,24,36,0,1,25,65,10,45,33,52,12,32,0,18,105,12,99,2,0,0,46,5,0,0,15,104,77,6,105,5,12,2,26,0,16,1,58,20,55,0,1,0,8,4,2,0,18,59,17,17,112,2,58,12,8,14,0,1,0,0,75,18,1,42,0,8,30,2,15,0,4,10,61,46,6,17,7,50,53,98,0,8,27,35,12,39,30,18,34,6,0,6,50,0,26,14,17,122,50,25,1,0,2,53,4,1,99,0,11,16,1,9,1,114,97,2,82,0,43,9,0,0,8,48,0,35,12,31,8,49,23,22,23,40,40,69,19,121,5,43,29,17,3,119,0,4,4,87,8,6,77,0,9,6,4,56,8,23,89,6,55,43,0,34,7,15,11,0,62,51,65,10,37,57,7,0,34,21,5,8,42,21,12,2,5,23,9,7,123,0,9,0,0,42,49,
16,28,1,28,0,61,9,87,0,102,16,0,1,4,0,14,75,2,23,51,0,93,0,6,0,39,0,0,0,0,37,0,109,97,0,0,16,1,6,105,3,3,36,6,6,21,1,4,0,4,51,5,1,26,0,9,100,60,0,61,1,44,6,5,3,9,6,36,9,1,8,17,58,1,84,107,19,61,33,18,0,76,71,24,72,69,44,0,0,0,9,84,37,55,0,85,0,115,0,3,66,107,9,0,22,0,120,5,99,0,12,5,2,82,4,8,6,1,59,0,29,4,4,10,0,1,0,14,16,109,0,27,13,51,1,1,98,11,31,13,0,7,2,87,2,10,1,115,0,71,21,41,0,7,12,41,79,33,28,65,0,4,55,25,13,4,1,18,2,73,2,1,1,10,113,67,3,11,64,6,90,9,14,30,18,39,4,4,81,0,84,12,0,84,30,6,85,48,121,41,13,0,0,16,30,35,104,42,0,29,71,0,24,9,7,21,18,99,0,22,45,8,52,22,40,70,0,27,48,21,11,2,6,0,17,20,43,3,23,37,81,39,73,25,108,0,12,0,6,7,101,32,61,108,66,63,78,0,1,0,19,5,3,5,111,23,22,1,2,5,10,18,2,9,22,80,11,85,3,0,47,61,3,2,11,29,65,39,80,33,6,17,7,9,2,24,0,22,0,21,0,5,5,21,44,
25,2,0,2,69,27,0,4,4,0,0,96,9,17,6,40,0,12,6,67,21,74,55,23,115,1,17,1,5,11,35,3,55,0,77,7,8,0,53,0,1,15,10,0,119,31,1,0,36,0,0,0,45,3,22,42,1,16,55,101,77,0,4,12,2,7,2,58,10,92,18,32,33,39,39,2,11,33,21,25,91,40,24,2,62,57,37,1,12,8,19,0,24,49,55,19,84,35,39,5,46,41,111,42,7,10,0,5,10,0,64,4,43,31,50,32,63,19,7,8,58,29,69,6,72,7,55,0,5,0,113,5,21,5,1,1,88,92,81,18,48,12,0,0,0,0,73,2,5,18,6,4,22,16,31,4,17,108,11,6,15,103,0,2,20,3,101,40,1,84,92,120,18,0,26,0,28,62,36,61,28,47,65,11,93,12,86,82,3,31,4,0,26,7,0,11,30,6,0,17,111,73,64,13,1,72,70,18,61,7,10,54,36,0,78,0,48,78,48,9,10,0,5,1,52,0,43,21,14,11,0,32,30,18,1,1,18,31,29,29,82,59,26,87,0,44,61,31,13,1,0,29,13,40,3,0,106,121,53,109,0,6,0,43,0,36,52,62,11,17,29,0,9,40,93,0,89,0,2,2,30,47,20,116,3,26,57,4,24,7,98,81,45,6,19,1,13,9,6,8,5,3,14,17,87,
13,29,45,6,4,3,37,1,44,33,87,0,10,31,9,2,8,35,10,17,61,8,13,15,37,108,32,13,0,38,1,96,41,21,43,6,0,32,40,6,72,1,19,100,25,0,103,1,3,10,82,96,11,12,22,72,7,115,0,91,2,53,0,0,53,0,0,3,27,6,4,37,19,19,39,46,15,38,4,8,0,12,73,105,1,35,4,0,0,6,0,4,105,21,75,70,15,28,8,96,5,28,0,50,30,56,38,98,6,0,2,9,69,0,24,22,18,26,14,11,4,16,69,4,0,16,19,12,82,0,12,1,0,16,60,87,108,0,0,15,0,0,22,10,27,8,66,0,80,4,2,22,7,94,8,67,60,0,13,113,39,42,4,14,18,75,0,12,107,29,68,2,37,10,6,42,19,16,7,0,8,61,25,76,7,25,90,13,121,15,15,0,23,4,53,49,28,34,3,28,0,0,0,17,20,13,0,23,20,19,0,1,0,32,0,47,26,0,29,2,43,45,23,28,12,6,38,0,14,16,94,0,0,32,10,61,17,18,4,5,13,3,71,35,117,11,0,6,0,24,71,1,0,20,0,34,0,0,0,13,3,3,6,17,13,0,6,11,0,78,36,71,44,0,46,10,4,17,80,117,121,11,0,0,2,38,6,119,9,35,48,14,45,11,12,4,52,22,22,2,2,13,17,48,37,
10,8,60,11,3,12,15,15,35,4,12,2,14,87,2,8,20,29,2,115,7,9,59,86,3,97,0,2,37,41,12,11,2,7,11,3,47,106,2,94,68,0,65,99,38,121,1,0,1,12,56,59,15,42,22,3,36,3,14,119,2,82,0,1,1,0,1,7,4,24,11,28,15,103,30,51,20,15,39,43,23,18,19,0,30,91,5,0,0,7,8,84,34,14,31,65,50,24,7,29,120,98,34,0,0,5,0,17,21,68,1,89,38,90,31,1,36,9,7,19,2,32,3,2,17,13,3,57,1,60,0,2,20,2,39,72,0,2,24,12,39,6,0,0,16,64,11,88,81,0,41,119,25,6,24,31,68,69,97,3,8,24,19,6,2,15,13,88,17,39,31,8,14,49,107,16,11,9,1,82,0,24,69,4,50,68,9,42,5,3,2,3,102,0,0,0,0,0,42,0,0,32,64,3,0,41,112,1,14,64,18,29,66,2,54,64,80,105,57,5,2,4,125,20,23,0,0,0,0,39,0,45,100,65,100,4,14,3,0,78,16,115,0,33,2,8,62,2,0,8,4,7,84,0,0,0,121,6,117,37,0,15,0,15,0,0,16,0,30,87,0,60,5,122,0,0,1,0,3,0,0,3,34,33,18,0,85,0,61,71,18,2,25,2,58,0,18,15,102,40,1,72,3,39,23,
116,3,0,11,40,4,28,27,117,22,39,16,11,3,34,19,13,0,102,9,78,91,110,53,63,1,74,2,0,15,61,28,0,8,1,1,17,20,23,44,14,114,24,29,60,0,2,1,6,10,22,1,85,9,15,17,57,0,51,1,0,0,67,13,0,27,0,0,99,33,4,57,14,33,0,29,67,101,2,33,3,0,53,42,63,0,1,1,7,17,1,4,7,69,74,9,38,3,25,56,2,0,23,82,24,2,3,8,13,1,7,28,39,19,38,100,8,2,74,0,1,0,37,1,16,5,73,16,42,1,20,7,33,0,5,13,126,12,6,0,0,0,25,6,79,24,32,40,27,34,87,0,4,0,54,52,7,33,16,0,3,18,18,0,61,33,58,36,37,1,3,36,0,18,1,26,23,107,11,53,46,2,3,9,0,12,70,50,30,40,0,23,0,14,117,7,0,0,0,60,27,22,3,0,10,13,0,68,81,0,25,52,31,72,11,100,14,59,21,46,4,91,0,50,0,76,5,12,21,2,63,6,38,17,24,49,2,94,7,0,27,0,7,88,0,4,0,38,20,0,0,2,53,0,68,6,1,3,2,1,50,4,16,7,89,34,15,20,0,19,10,62,0,21,0,1,0,0,47,23,96,2,0,0,0,2,9,119,7,90,96,2,9,0,14,61,7,58,53,97,98,22,13,24,18,
1,55,98,90,15,10,41,39,0,81,25,114,77,44,58,0,0,9,0,110,0,14,10,16,22,14,20,1,113,120,6,0,1,2,0,22,3,27,2,116,24,3,10,63,2,0,17,27,7,27,21,65,11,20,2,61,17,64,5,23,5,86,0,18,5,0,36,70,112,27,36,12,20,70,36,10,49,2,72,3,112,48,0,0,1,27,0,30,0,0,46,53,91,59,9,18,3,6,7,76,6,118,12,1,52,0,40,0,0,4,9,31,103,71,5,5,0,75,0,86,13,3,0,59,0,1,9,17,106,11,59,0,1,114,8,88,0,92,1,35,0,8,3,8,0,13,87,93,39,33,1,30,37,24,8,69,54,28,3,74,34,9,13,83,64,10,63,0,19,47,79,0,34,59,82,80,45,18,0,22,0,96,48,61,5,41,5,16,91,66,22,66,0,83,0,111,13,62,72,4,0,0,2,3,1,10,1,4,23,32,0,6,5,0,12,44,63,49,9,11,11,95,27,99,0,2,60,15,22,53,0,12,3,20,69,0,30,5,2,6,61,8,87,0,76,7,19,0,0,24,45,0,3,81,0,20,83,77,85,20,0,1,3,17,6,13,39,47,96,112,3,0,3,0,0,0,0,21,0,78,102,1,9,1,70,39,0,0,0,42,0,21,0,61,4,9,64,28,28,3,29,20,72,57,14,
103,25,32,0,12,52,61,26,72,86,3,0,0,76,0,113,60,13,5,18,3,5,99,1,5,21,19,1,10,76,1,1,28,39,10,36,0,7,32,35,12,47,42,20,14,19,11,1,101,19,111,4,4,35,58,84,10,29,3,0,119,5,0,7,17,0,34,20,19,56,9,20,37,3,19,19,30,99,86,3,4,4,29,6,29,0,0,0,9,106,40,41,42,1,0,108,3,10,16,8,80,4,7,22,26,12,33,0,4,5,58,10,10,18,88,11,104,28,2,63,0,6,2,3,0,7,4,114,0,120,1,12,60,0,69,19,1,5,0,68,0,93,12,2,22,66,4,69,51,97,4,9,1,6,71,62,34,89,9,57,8,6,48,36,38,99,56,23,9,16,39,16,17,34,21,19,19,11,97,7,44,1,0,0,11,32,95,18,7,3,99,12,109,9,49,5,73,0,50,0,92,119,108,7,19,6,2,49,0,5,3,72,5,7,2,32,0,17,107,101,94,0,119,0,2,24,2,36,30,1,50,4,21,0,8,0,75,3,39,57,6,61,11,11,71,21,0,47,0,2,5,3,22,2,6,45,5,50,6,87,6,58,0,67,0,51,29,0,101,0,61,0,126,0,0,0,3,1,8,100,0,85,6,1,1,14,21,0,91,2,110,0,1,46,6,67,5,2,4,66,11,31,38,37,31,
36,5,1,48,72,1,10,30,55,2,109,10,94,19,4,32,33,4,29,9,0,2,28,6,13,0,16,0,111,0,25,0,1,1,50,0,46,93,18,14,101,0,3,4,1,31,9,27,7,8,23,60,49,4,81,0,0,12,78,61,88,1,81,0,0,46,25,2,22,5,22,21,49,85,50,99,42,0,6,1,0,107,11,51,24,3,5,3,3,0,35,0,8,16,123,8,0,10,41,29,4,2,9,101,0,63,6,69,10,4,0,38,33,7,0,1,3,5,43,26,106,11,14,6,73,0,62,10,58,16,6,47,0,49,99,0,57,0,0,4,92,0,0,18,6,0,47,0,0,16,59,3,1,73,5,59,41,3,11,18,3,72,54,23,13,48,11,0,4,4,33,0,14,2,12,9,3,80,3,0,17,2,58,3,30,9,7,78,17,18,47,55,97,13,41,3,0,48,17,40,8,9,0,5,96,93,11,5,5,19,10,48,0,1,5,36,49,10,2,7,8,100,89,1,0,22,9,66,5,88,17,0,1,16,2,57,2,0,31,31,22,15,48,19,39,6,95,0,12,17,2,3,59,0,105,3,36,29,2,69,3,32,8,0,37,4,3,33,73,0,74,13,7,19,12,5,0,0,21,18,119,74,55,12,2,50,6,113,7,3,0,1,0,0,107,10,48,0,5,8,5,3,15,20,45,
40,102,39,25,0,4,15,9,9,23,3,117,38,49,52,18,3,6,8,3,8,11,57,0,4,3,11,72,94,3,9,0,2,77,7,21,5,0,21,33,7,64,5,29,0,1,47,107,1,85,2,0,2,21,6,70,110,0,16,62,106,102,27,22,2,39,23,33,19,0,16,44,28,16,100,9,87,32,62,3,35,36,53,0,4,105,12,5,0,57,5,41,3,9,1,4,50,17,21,52,113,50,6,4,4,5,1,1,6,7,25,25,2,3,21,26,4,57,67,0,17,26,16,1,33,3,7,5,91,0,6,53,68,32,7,74,37,0,13,0,0,0,105,3,0,2,18,18,72,5,0,0,17,1,28,8,89,60,78,55,2,25,24,100,103,8,8,10,8,9,3,86,5,6,0,0,12,0,13,43,42,8,0,22,35,65,95,36,70,28,16,12,19,59,49,31,8,60,1,11,5,25,120,59,3,0,71,4,6,10,19,16,11,95,0,4,31,7,20,2,13,14,2,69,14,4,42,3,35,15,0,19,10,29,42,83,9,16,22,4,98,0,23,28,0,83,2,4,14,29,54,109,2,82,0,0,3,25,100,0,37,49,86,52,36,74,57,44,4,38,0,0,39,0,0,7,9,6,64,8,3,16,23,80,94,101,92,8,0,0,39,26,5,119,0,0,36,39,11,20,6,10,9,8,35,
27,5,1,53,5,43,7,2,45,99,79,5,18,65,5,3,25,15,4,5,59,15,50,11,57,0,10,0,6,67,1,6,19,0,45,35,9,4,6,39,30,0,4,91,17,34,88,0,17,3,116,2,110,56,9,22,19,0,16,54,1,41,11,31,45,98,21,17,4,23,14,7,7,35,3,8,49,24,15,32,6,0,24,22,35,0,0,57,86,0,4,0,1,0,4,12,9,25,54,81,80,70,52,19,54,47,0,108,0,74,0,0,12,0,1,5,23,0,3,33,30,23,36,23,7,60,12,42,0,6,40,43,0,54,0,11,16,96,83,3,5,4,3,2,74,15,2,2,0,0,0,28,14,23,7,75,7,37,28,89,9,71,31,0,5,121,50,48,15,102,22,1,52,69,3,1,46,7,52,3,3,23,29,8,85,46,73,67,18,18,70,5,33,7,30,35,42,2,5,6,41,38,13,0,2,33,89,14,1,11,0,11,47,10,44,11,0,70,0,45,15,41,1,6,0,31,96,3,15,9,21,0,5,1,1,7,50,78,58,6,33,25,25,2,83,2,10,23,12,1,38,2,60,0,34,32,9,57,1,8,16,29,24,1,33,15,60,112,119,58,1,1,13,38,31,2,0,1,45,7,21,13,63,45,6,0,3,83,92,107,7,49,31,25,35,109,0,4,20,0,35,8,49,10,26,
91,95,26,4,1,0,0,11,85,0,22,72,11,3,5,123,12,16,51,18,0,26,0,110,1,88,1,56,3,0,4,26,6,6,0,0,24,30,17,11,56,0,67,1,7,2,10,94,80,6,0,82,0,24,50,13,0,33,9,17,0,0,6,114,13,97,15,120,40,45,1,27,26,2,0,14,53,26,2,90,89,70,0,13,0,0,7,9,44,96,89,17,61,8,16,5,0,9,40,17,47,53,94,28,48,0,89,1,31,2,2,65,22,44,12,6,8,48,7,107,4,62,83,4,14,43,15,100,90,28,3,0,14,2,10,2,2,0,113,81,10,7,3,41,0,23,28,54,56,83,2,18,5,6,3,2,2,2,8,0,8,2,13,61,43,0,0,3,1,0,11,12,28,33,7,0,0,10,0,19,66,36,5,36,33,101,6,2,59,65,14,47,40,0,52,93,6,69,0,0,2,1,5,101,43,45,0,6,14,55,19,8,58,11,29,6,104,0,33,0,13,0,59,0,31,33,25,9,119,7,8,7,0,1,51,32,4,59,60,29,95,27,0,32,3,52,1,18,2,38,89,0,9,2,78,2,47,12,1,3,15,6,0,68,105,42,6,20,13,78,125,36,2,4,49,108,35,110,20,76,42,14,9,6,76,47,56,4,0,5,48,15,24,67,37,80,0,0,1,35,1,16,12,7,70,
31,0,69,10,6,5,74,33,5,46,9,16,13,105,0,31,0,12,0,86,71,48,30,4,0,0,4,5,0,15,0,91,0,13,0,13,0,22,30,75,31,88,0,17,0,7,0,90,0,16,0,3,15,26,0,24,54,61,0,88,94,6,19,4,6,22,30,2,5,3,14,2,1,45,6,12,18,43,44,51,0,114,3,0,7,71,14,0,8,1,34,105,0,32,0,17,6,66,46,77,66,8,0,15,1,123,40,8,31,0,15,1,36,0,54,39,76,0,38,1,84,81,1,0,30,3,42,0,13,102,13,74,78,7,3,11,37,91,0,6,21,43,22,86,2,9,10,0,10,11,0,0,18,8,53,0,11,30,0,32,11,40,5,42,7,0,5,24,17,8,4,102,0,0,0,99,15,22,1,80,52,26,14,8,42,6,90,29,37,18,31,60,22,23,77,0,1,21,11,9,8,62,13,1,1,0,52,70,34,0,78,37,108,0,5,57,9,28,6,11,51,31,14,44,1,16,8,35,0,44,3,17,9,39,16,2,10,31,0,39,9,58,0,10,1,3,77,0,100,40,0,119,27,7,46,31,24,0,5,4,35,37,116,8,4,37,7,11,5,63,0,2,21,25,7,0,26,88,95,29,1,40,97,13,12,47,107,15,21,19,3,1,69,33,26,6,9,12,2,5,81,2,55,11,25,
43,29,12,2,1,2,48,32,53,10,36,42,7,4,18,5,67,55,37,33,72,69,21,36,9,115,32,8,14,7,7,6,9,71,0,3,2,0,28,5,35,6,19,27,22,79,1,1,17,35,25,2,79,39,87,4,14,3,93,0,0,65,32,9,100,58,5,24,63,39,1,68,113,2,78,4,18,11,27,11,107,0,19,73,20,0,8,13,55,86,21,0,1,44,73,28,31,58,57,35,21,107,6,7,1,0,0,17,18,8,2,64,6,48,101,0,5,0,7,16,62,11,14,100,2,19,8,45,58,1,64,25,1,0,101,15,24,8,2,72,1,0,10,0,5,44,36,98,16,1,111,7,31,50,1,11,2,16,83,23,38,21,14,10,87,85,48,85,7,8,9,0,0,38,2,2,99,1,33,6,4,31,4,38,13,88,2,13,9,0,16,38,41,26,120,24,74,0,3,0,13,37,31,8,110,4,0,0,2,48,0,14,63,0,43,48,22,4,68,1,0,58,0,11,3,83,7,103,11,8,6,0,24,3,16,11,23,40,83,24,0,4,56,13,9,58,0,23,33,25,20,3,41,21,16,40,4,32,4,0,8,5,0,27,69,64,13,0,0,2,0,45,7,0,4,96,2,14,95,26,24,0,21,3,21,121,1,0,13,19,40,7,37,6,9,11,0,0,21,44,0,23,27,24,16,
2,56,0,8,56,0,18,16,29,12,3,77,103,7,49,3,87,2,21,74,0,9,20,46,75,116,5,7,4,43,1,9,3,0,109,1,0,92,6,28,83,2,54,0,3,0,98,10,92,14,15,1,23,3,11,25,9,0,111,7,70,11,18,1,59,11,11,72,58,3,15,10,20,4,1,20,62,14,2,27,0,96,3,51,10,111,42,8,5,106,4,13,3,7,1,95,13,28,25,2,25,0,12,0,0,1,81,7,18,48,56,9,16,1,0,11,71,5,4,4,30,3,3,7,0,11,22,55,5,53,55,21,20,45,3,11,25,10,3,1,18,0,4,28,8,96,28,3,8,86,80,0,18,0,18,8,7,0,11,14,60,27,69,11,0,0,71,23,61,11,108,57,83,5,0,3,1,26,3,0,4,13,7,25,26,7,4,95,27,17,2,35,0,119,2,31,6,6,48,102,20,6,0,103,0,121,0,21,16,17,0,86,0,96,0,2,0,123,0,40,5,0,106,3,76,2,47,0,16,1,8,71,9,36,95,88,121,0,2,43,51,22,19,0,8,5,2,56,7,104,19,1,0,0,50,0,27,25,20,8,26,102,28,19,2,0,24,109,57,0,0,1,14,11,4,54,5,25,17,61,7,10,21,9,8,42,125,43,12,0,3,5,23,1,6,1,9,14,20,7,7,20,0,14,21,
