48,32,44,6,2,2,27,20,67,0,12,0,27,2,122,1,2,53,10,74,93,0,5,18,108,0,29,7,97,0,6,25,3,5,49,21,30,69,6,0,36,66,3,59,0,46,0,41,9,74,54,56,2,13,2,118,7,96,19,15,33,18,23,42,5,45,0,37,71,0,24,73,41,0,116,77,11,10,36,0,60,6,43,7,28,0,17,5,92,0,85,11,2,11,14,9,3,21,18,16,46,91,54,89,0,29,84,99,16,12,5,0,45,4,12,8,16,3,0,10,5,24,5,20,68,37,12,15,18,31,4,41,84,9,39,32,55,91,37,24,96,4,17,50,53,10,41,22,4,22,0,68,38,9,77,53,43,71,25,4,90,13,19,98,30,0,2,96,7,24,0,20,17,70,14,26,5,52,3,22,2,3,1,2,19,52,0,20,76,111,69,1,0,3,30,1,6,16,5,15,21,76,11,68,23,3,10,8,100,82,6,66,7,2,2,14,122,16,2,0,5,9,4,66,99,81,52,26,37,83,81,14,47,41,38,80,3,18,62,51,14,1,38,5,21,98,95,33,0,0,73,32,96,26,20,34,21,72,12,3,0,5,0,0,10,51,37,5,58,51,75,48,20,4,59,0,0,0,37,54,0,85,43,39,1,7,29,0,35,32,12,35,19,94,0,0,0,2,20,56,32,60,19,28,21,
112,77,59,61,103,102,85,1,9,8,5,121,10,34,0,79,38,16,29,10,18,78,47,69,7,34,26,15,8,17,61,24,5,33,6,37,8,66,57,37,62,5,9,4,23,21,2,12,0,0,20,95,80,116,5,0,48,5,50,11,97,9,56,4,72,26,85,99,22,75,57,3,0,41,62,26,22,0,0,7,0,54,39,1,8,59,0,42,59,117,11,22,16,51,4,80,0,14,2,50,26,6,4,10,8,3,4,24,18,78,5,41,4,0,1,0,55,35,14,34,9,0,22,5,2,34,36,25,80,74,9,42,28,4,6,4,88,11,17,43,1,45,0,20,2,15,25,4,64,9,38,8,63,65,14,22,101,9,45,65,30,11,16,8,0,81,114,0,3,0,0,5,15,6,41,86,118,0,25,17,97,18,38,7,0,2,27,34,0,10,1,113,2,103,0,2,0,2,2,0,109,22,2,57,15,63,4,9,1,2,56,14,108,9,25,15,0,114,25,105,0,3,8,9,15,76,71,124,98,11,2,2,13,23,55,31,12,13,10,11,30,16,25,2,6,15,40,78,114,39,62,25,9,1,0,0,71,16,70,0,1,29,3,4,14,6,37,80,74,0,41,0,5,35,5,16,62,23,8,6,4,19,12,24,23,25,2,30,4,7,40,1,93,61,18,0,89,20,20,2,52,4,7,24,27,
34,32,18,22,24,35,75,82,0,4,5,1,80,52,23,5,6,10,74,72,34,0,31,58,24,6,22,10,11,55,26,19,37,27,3,56,54,11,6,6,14,28,2,34,115,0,77,22,29,80,87,6,81,6,53,32,26,11,23,9,4,50,20,20,24,0,18,32,5,14,27,76,71,14,0,53,33,98,13,0,0,48,0,40,3,3,40,7,17,2,6,108,78,61,20,1,10,16,43,0,104,66,47,21,75,74,24,18,6,10,11,10,66,97,7,7,44,1,6,23,13,39,64,62,33,57,24,18,17,18,104,16,8,43,37,109,68,88,60,20,6,0,48,10,6,51,52,121,51,16,21,42,33,14,0,34,5,39,41,14,29,48,93,48,3,47,0,83,7,39,15,14,16,66,2,2,77,6,119,2,3,59,32,4,0,5,19,29,67,31,18,2,56,0,76,0,12,8,2,90,18,16,80,67,71,3,15,41,11,19,1,6,0,14,5,41,18,20,5,1,89,40,3,44,61,21,16,47,0,3,4,95,27,1,18,4,31,10,7,24,13,112,3,16,4,16,1,39,6,99,14,111,64,84,69,71,0,3,6,73,16,12,5,14,5,32,20,102,2,63,28,84,35,19,3,4,17,0,0,14,29,110,8,33,64,8,9,8,16,39,68,80,78,16,55,52,55,0,0,13,92,30,23,48,27,
61,22,6,8,13,6,1,21,101,79,13,32,4,13,47,12,35,47,12,73,94,90,29,1,11,15,8,4,25,10,18,30,14,31,97,49,17,30,40,27,83,0,0,49,0,4,88,92,34,0,9,30,1,39,13,0,7,4,1,12,49,9,27,106,45,16,86,7,48,46,34,7,10,38,49,8,0,8,99,4,84,11,3,81,0,4,3,94,3,1,2,1,2,84,91,92,55,21,6,82,3,60,1,12,100,0,53,29,6,4,13,73,1,29,18,46,56,1,103,5,96,3,47,24,24,3,38,43,25,18,4,9,17,23,75,28,51,114,61,35,2,17,0,5,8,7,27,0,5,118,10,48,2,51,51,57,13,88,12,46,50,2,32,0,5,2,22,14,11,0,4,18,25,0,0,34,0,80,9,1,91,2,18,3,81,42,41,9,8,31,1,16,10,40,3,15,3,0,70,64,1,34,4,80,95,29,27,2,0,5,28,75,16,84,80,7,56,40,7,2,25,5,56,4,96,37,60,98,5,24,0,0,0,83,37,80,14,16,33,10,78,56,51,45,42,0,44,5,74,38,13,32,0,34,13,65,4,89,2,19,7,14,38,53,3,20,30,12,36,13,59,23,35,60,71,17,22,52,106,16,44,0,34,53,76,41,17,48,116,25,11,34,6,17,15,24,2,7,86,5,14,12,2,35,23,
12,90,100,17,94,98,15,0,2,0,85,88,29,71,1,18,13,27,27,71,1,39,50,59,49,67,27,43,21,15,85,5,18,11,35,31,69,52,18,88,32,0,3,93,55,74,18,4,7,92,5,24,15,10,6,0,3,0,81,10,10,47,80,31,25,58,11,45,27,23,20,19,81,4,23,1,89,0,20,3,3,74,62,39,12,0,87,0,10,8,68,15,119,13,7,32,12,9,1,48,24,0,23,99,7,118,28,5,26,5,56,16,89,17,21,11,0,41,57,0,4,6,24,15,25,80,64,48,68,28,26,16,13,12,9,49,57,0,7,18,7,28,2,31,18,23,2,25,62,1,88,103,94,40,17,25,52,2,0,54,17,9,37,0,105,12,0,9,36,3,20,97,8,81,33,11,16,12,3,61,19,37,23,39,3,63,29,45,83,0,61,2,33,0,0,31,11,68,0,0,82,5,30,28,0,57,4,51,83,65,59,26,3,38,25,53,17,63,6,34,8,21,30,56,5,1,9,74,100,13,22,6,17,2,53,0,34,5,30,8,23,17,58,16,13,31,14,24,52,0,63,13,79,95,83,49,112,24,14,37,43,15,2,60,25,15,18,49,8,7,25,44,52,1,31,73,41,9,1,2,44,43,104,3,1,7,23,15,14,84,87,71,94,76,17,7,18,28,0,13,0,14,16,9,45,
24,63,8,61,16,27,2,26,3,95,23,12,39,11,15,3,61,14,17,49,75,52,1,34,17,13,52,21,39,4,5,11,31,66,49,8,26,109,9,5,31,51,91,7,18,6,18,7,48,3,17,21,0,10,1,70,3,72,0,20,2,61,16,67,17,14,2,45,0,31,55,9,35,5,102,7,59,0,0,9,73,5,56,17,96,7,11,10,74,5,27,6,67,3,6,54,6,86,17,21,58,9,0,0,45,8,28,36,42,81,8,91,33,29,47,12,25,0,1,6,14,51,31,56,4,54,0,11,105,60,0,2,21,0,67,18,11,109,35,2,0,18,110,0,25,13,20,93,45,48,21,4,13,11,87,46,19,13,41,41,4,29,15,28,27,24,30,37,27,79,14,90,0,7,0,22,1,108,41,7,0,10,40,11,63,31,15,29,76,91,80,3,67,27,11,5,65,13,53,44,0,0,26,53,110,19,13,27,14,10,53,7,61,40,8,101,36,68,15,8,12,8,55,26,40,67,36,18,2,8,1,3,8,6,0,13,36,14,16,49,6,3,50,7,59,22,80,100,29,7,5,6,8,26,48,88,72,0,15,13,55,46,11,9,79,36,30,55,22,7,1,108,0,81,30,9,46,39,53,99,14,15,0,2,34,79,0,70,29,77,79,46,97,25,28,20,31,42,19,96,4,18,13,15,47,
97,16,8,57,35,47,13,35,22,2,47,62,68,108,4,7,7,19,11,9,41,35,15,37,31,40,0,24,28,48,27,20,27,68,76,36,32,21,68,43,10,3,0,21,38,86,7,0,34,3,17,47,62,3,0,46,44,0,79,4,39,84,14,26,2,50,6,19,57,23,3,32,54,107,10,86,27,22,15,10,5,14,96,44,16,14,29,2,0,34,0,74,14,7,83,23,15,17,11,22,8,15,12,55,1,2,8,57,25,27,116,9,56,26,1,62,12,14,52,61,27,70,23,0,23,34,17,38,8,4,37,62,12,0,0,0,22,8,4,1,26,38,4,11,48,94,73,5,8,2,98,90,17,25,32,0,24,41,74,6,81,50,0,43,26,3,22,68,35,1,104,53,28,4,0,1,1,3,0,26,6,14,40,10,43,37,32,7,60,26,91,9,23,34,4,113,2,7,26,6,19,29,5,62,0,10,18,16,29,85,11,75,27,40,115,34,18,7,8,10,35,31,55,26,3,3,37,13,11,82,0,8,1,57,11,28,2,1,35,5,46,38,8,12,8,2,46,0,8,1,101,30,24,19,45,21,72,76,25,1,38,0,31,82,20,39,44,63,32,20,25,46,19,17,42,45,8,26,18,2,3,19,117,28,48,3,67,31,27,53,12,87,41,19,0,3,35,5,77,9,9,9,60,33,42,
56,11,85,15,0,31,111,9,2,11,42,16,23,0,39,0,79,34,25,38,3,5,5,8,4,3,53,39,3,21,14,54,10,23,29,15,105,100,0,0,4,53,68,50,1,2,121,119,42,113,17,6,45,13,10,0,1,18,1,6,11,9,90,115,25,17,0,8,49,49,48,109,8,58,28,27,3,61,45,77,10,120,87,0,20,11,67,10,8,1,1,29,18,34,24,91,34,40,45,2,29,49,43,15,3,8,17,42,33,101,0,20,12,0,18,23,19,18,19,27,38,52,87,29,43,3,15,69,36,59,18,15,1,0,0,21,3,11,16,2,7,16,13,62,5,1,12,107,43,48,0,10,14,7,20,71,30,14,0,14,9,18,2,71,11,19,7,10,12,20,25,73,0,6,7,25,75,33,14,10,1,13,8,21,14,67,81,35,28,16,8,58,3,12,71,7,117,106,5,27,88,2,8,27,46,13,23,9,75,76,42,18,51,45,6,34,34,30,3,13,42,5,26,116,16,62,44,24,10,2,0,1,76,42,42,0,16,17,96,2,9,3,98,6,25,3,5,29,9,8,50,61,2,15,14,80,18,0,24,49,8,61,62,6,8,23,1,13,16,44,38,18,5,8,7,0,4,4,18,21,91,17,0,91,0,23,11,10,13,32,72,17,14,8,5,20,10,81,18,28,36,11,84,14,35,
44,84,26,46,86,3,0,48,49,58,13,4,84,16,49,43,27,12,17,11,39,12,32,23,10,17,8,0,16,9,91,0,63,34,7,60,7,45,39,68,9,6,33,32,20,68,3,14,44,10,0,54,0,2,1,9,4,55,2,0,55,13,40,0,33,9,123,7,21,6,6,68,32,22,68,32,9,32,56,6,80,37,27,67,81,1,0,4,13,63,37,3,61,5,50,2,22,51,4,61,7,52,0,2,53,7,18,0,45,0,84,2,31,7,7,6,6,9,5,12,89,48,0,6,37,73,38,19,21,66,0,44,0,58,2,0,13,75,4,73,15,17,6,4,2,30,21,4,9,14,43,96,0,26,1,10,12,3,49,113,43,9,50,53,80,99,10,86,18,35,20,7,25,37,24,5,74,34,56,0,5,13,36,13,10,15,12,12,2,19,16,29,10,67,77,45,2,6,49,16,41,17,86,13,5,40,50,93,51,3,73,9,80,27,30,2,19,9,15,26,1,64,19,7,111,20,96,18,0,61,6,30,62,6,5,66,2,2,0,24,41,24,1,4,2,21,52,7,5,39,23,1,65,1,29,12,0,101,19,45,9,21,2,13,31,4,6,5,2,0,56,10,23,3,75,36,13,4,32,19,1,17,3,5,15,24,14,1,80,19,0,1,103,94,35,0,9,0,72,69,15,11,37,33,35,
78,99,52,21,86,15,65,5,5,27,0,83,0,61,0,0,0,93,2,66,4,1,44,41,29,21,83,1,39,21,2,87,9,21,18,3,80,4,26,6,0,17,0,35,6,10,16,2,11,16,46,75,5,66,42,5,0,17,0,25,3,2,62,25,36,14,2,58,23,8,35,85,42,1,3,2,70,6,51,45,55,40,51,31,12,9,93,3,36,2,5,48,14,47,4,5,9,11,2,77,0,8,80,27,17,15,34,40,8,25,1,42,11,7,4,79,36,13,15,35,1,0,76,105,32,31,48,32,116,3,92,117,0,0,0,2,0,2,36,32,23,102,111,49,1,20,28,87,50,49,34,0,67,9,25,83,15,26,7,1,83,13,84,4,3,3,13,42,40,12,20,67,14,12,3,2,69,19,7,30,7,113,1,13,15,20,1,15,25,10,8,6,33,3,42,40,38,13,0,36,20,101,27,24,25,49,74,0,33,26,73,5,11,34,82,68,44,2,8,6,41,4,18,49,0,4,0,80,103,37,24,29,2,12,23,18,91,90,21,1,0,50,20,35,32,56,17,55,32,86,1,47,3,51,16,10,65,2,6,6,6,12,17,77,0,29,11,29,53,64,39,11,2,30,21,38,7,11,6,61,91,27,35,1,20,5,33,18,7,34,29,60,0,0,36,3,9,12,10,9,12,35,7,56,39,
24,23,15,21,4,114,3,52,0,65,119,30,65,37,25,1,72,0,5,0,1,18,89,48,9,15,23,43,105,9,69,17,31,8,3,24,1,75,0,2,22,34,64,75,10,7,54,23,116,2,14,4,1,30,32,102,16,15,49,2,7,27,8,0,11,7,27,8,7,5,5,2,9,4,46,51,4,93,46,1,5,13,48,61,28,11,0,19,6,18,39,17,41,45,45,24,30,0,71,3,33,12,3,21,60,43,15,4,8,58,0,6,32,40,31,47,2,29,56,23,91,87,43,5,31,54,14,99,77,0,122,8,3,2,11,0,0,1,0,30,47,34,24,63,35,46,25,75,37,15,68,32,1,6,14,4,4,33,2,66,4,2,19,118,0,34,27,5,27,93,8,75,0,39,18,64,15,39,20,6,8,56,59,7,9,15,8,61,35,101,45,85,28,22,49,3,42,5,100,3,33,3,77,8,14,5,3,3,86,16,101,32,47,7,0,8,42,71,48,71,2,20,3,20,2,31,5,0,0,0,85,88,66,73,29,64,0,28,30,52,2,63,9,5,3,23,22,29,60,111,41,68,13,5,28,24,6,6,14,78,61,0,53,1,17,12,27,9,0,37,34,29,17,21,3,60,3,1,23,5,66,0,6,0,4,6,1,6,24,1,16,0,0,0,10,11,7,13,4,82,0,9,0,6,69,
110,12,21,50,66,26,26,20,16,36,0,27,20,4,29,18,14,7,69,17,19,28,66,0,21,22,6,11,11,88,43,26,27,44,1,47,18,15,4,56,15,7,76,20,112,33,4,13,41,0,9,1,121,52,9,1,18,4,0,7,101,16,39,78,13,0,1,30,2,17,114,31,1,3,3,25,60,34,0,16,1,25,2,26,58,91,2,83,18,8,9,3,47,0,88,21,15,16,1,23,4,54,21,9,7,24,118,65,41,0,26,0,19,0,37,33,13,34,110,3,0,30,39,9,22,4,3,62,6,114,75,64,63,73,0,75,40,15,3,3,56,13,74,1,16,5,48,4,0,113,15,53,11,86,118,100,93,16,25,19,78,63,40,0,11,2,79,7,90,13,8,7,71,15,7,80,3,74,7,1,62,18,9,71,21,77,16,32,55,41,15,100,4,68,4,64,41,6,19,75,6,16,59,24,75,61,34,23,2,28,4,54,26,49,54,75,0,14,2,13,10,10,79,29,43,0,9,3,17,51,11,0,55,1,7,107,30,97,0,84,33,26,4,5,5,22,36,34,75,0,46,4,34,59,85,11,76,53,10,10,0,32,2,39,6,10,9,24,42,32,0,53,65,70,110,2,72,4,11,7,3,3,77,0,0,43,5,2,27,15,14,15,67,90,4,2,15,69,97,0,41,1,10,21,38,
