85,57,23,53,53,121,58,80,6,116,4,107,2,1,0,0,2,4,0,6,6,26,6,35,23,8,3,0,3,91,19,1,19,80,19,3,2,30,20,0,3,31,3,21,0,48,96,3,11,20,115,75,90,6,13,1,54,16,24,112,7,117,0,4,39,21,50,2,11,17,26,21,12,1,12,14,4,4,25,93,66,24,4,110,89,8,26,0,6,59,26,2,53,0,18,4,17,36,3,87,10,7,7,0,3,91,4,2,7,46,100,6,0,1,2,0,27,115,40,7,1,0,66,12,1,31,0,83,3,35,0,13,14,9,80,46,5,4,10,0,34,4,99,3,46,1,67,24,22,4,39,0,5,87,93,57,2,2,39,0,67,0,34,30,13,0,85,1,7,5,1,21,0,65,0,35,35,6,18,84,34,5,1,0,1,49,94,12,5,16,74,92,13,8,10,37,0,16,17,102,0,9,3,51,8,0,35,4,5,18,2,0,10,0,3,34,29,22,28,26,112,46,48,2,5,24,103,35,47,84,38,31,0,6,0,125,0,15,17,0,11,0,6,2,2,14,63,0,0,21,114,44,6,7,4,0,108,16,25,22,1,9,106,3,30,4,0,4,0,66,67,93,2,65,5,7,50,29,6,89,55,70,8,0,36,0,0,9,5,54,45,83,5,0,114,0,0,2,5,93,0,76,5,2,31,
15,7,84,9,21,13,10,17,2,4,36,3,105,96,31,24,17,2,80,1,22,8,94,22,77,9,2,34,66,17,14,109,0,0,10,71,4,3,64,120,52,0,39,0,45,1,1,0,32,21,9,4,19,0,21,20,21,21,0,26,64,107,7,67,13,106,60,26,47,4,4,3,9,27,13,25,26,70,12,10,44,45,89,0,31,77,52,10,65,10,0,115,7,51,6,3,25,39,73,6,12,18,14,5,0,28,11,0,32,39,0,1,1,4,22,5,24,0,116,41,95,3,4,7,62,21,20,0,14,2,0,87,97,13,3,0,0,8,12,26,13,2,59,26,96,20,2,0,10,22,0,35,1,7,0,2,3,114,0,21,23,22,54,8,8,30,4,88,5,1,3,0,0,0,76,0,26,69,0,0,13,3,21,6,54,0,11,15,33,34,37,32,25,80,32,67,36,2,40,2,118,14,9,9,2,2,5,3,41,33,6,5,11,23,41,7,81,9,50,80,0,8,7,2,45,42,7,7,28,49,80,116,112,3,17,0,24,8,5,76,51,1,25,79,37,11,35,79,1,4,0,0,4,5,1,34,5,27,61,34,3,6,0,28,0,72,3,1,9,7,34,36,41,23,91,30,18,17,27,16,9,0,7,33,2,15,104,30,21,2,108,24,48,46,0,119,5,11,3,12,29,15,46,32,59,
28,92,0,24,7,25,7,2,12,69,94,13,8,4,26,67,61,37,0,20,2,118,26,52,27,14,6,48,10,38,3,7,72,5,6,0,6,109,23,1,8,98,14,38,1,89,24,5,65,16,1,36,97,36,4,17,0,21,22,12,11,0,55,20,8,0,2,24,68,38,19,37,7,16,30,19,20,13,3,74,68,0,48,29,42,1,39,2,8,82,110,27,0,28,36,0,6,7,4,67,1,3,1,9,109,72,38,0,3,0,6,6,36,0,1,30,69,103,2,5,27,10,53,17,13,12,62,84,52,95,77,0,0,1,0,10,32,2,0,0,13,24,2,23,0,19,28,54,0,0,0,0,0,1,59,5,35,0,0,34,18,4,0,0,0,30,71,0,30,6,9,15,44,4,7,0,7,0,27,8,18,4,51,2,47,4,38,2,19,2,7,36,91,2,21,56,110,105,0,21,5,45,4,26,0,5,6,0,1,42,60,89,12,15,9,15,6,16,55,28,84,9,16,0,2,16,30,107,53,7,5,0,34,12,36,0,86,91,50,1,3,68,0,54,34,49,53,0,47,8,0,10,41,3,10,18,24,9,27,0,32,26,101,10,8,5,77,1,36,4,1,9,56,81,2,110,28,0,44,45,59,0,114,2,8,2,42,1,0,28,37,18,12,10,62,16,90,8,21,0,55,12,30,12,23,
73,44,71,1,48,114,4,27,1,0,0,9,0,6,14,22,28,91,89,27,22,9,32,79,25,21,16,30,16,121,76,15,2,24,10,1,0,32,15,1,40,18,42,2,71,36,0,91,0,61,8,13,0,60,2,30,85,8,71,27,22,42,0,3,72,64,80,9,5,4,23,27,0,8,21,9,72,1,68,14,22,16,15,2,114,13,3,14,84,13,0,30,87,31,0,59,110,8,2,23,13,54,7,125,0,51,0,48,51,104,2,0,0,0,0,74,59,47,20,79,4,0,48,41,97,0,57,0,4,2,86,9,3,3,60,0,28,0,23,50,8,22,37,37,82,1,30,0,12,0,2,0,7,27,0,3,4,0,55,8,2,50,59,3,0,0,23,7,14,0,15,0,4,0,0,64,31,3,0,37,46,4,0,117,0,28,2,59,3,10,9,47,13,77,21,13,0,1,113,93,36,13,70,0,8,7,13,3,21,2,56,2,113,4,29,8,3,5,17,1,28,12,18,5,39,55,12,8,0,45,72,23,63,8,0,101,0,7,0,96,18,1,101,12,44,8,35,45,26,77,10,101,0,0,79,7,1,8,6,61,41,55,28,51,60,3,62,52,32,5,38,97,2,8,2,61,90,32,56,2,2,60,4,1,42,11,19,104,6,46,0,65,29,0,69,6,0,0,3,79,0,24,1,31,39,
45,29,14,1,4,0,37,56,16,29,109,16,37,51,13,30,30,14,0,20,26,17,51,17,10,94,97,105,55,49,1,68,11,7,26,8,13,45,15,66,1,31,0,69,3,0,26,0,15,19,0,3,14,22,97,96,85,74,4,4,6,60,24,37,1,4,10,1,2,120,0,13,13,3,38,16,0,32,13,25,0,101,17,76,1,98,20,32,2,7,5,8,41,8,101,9,17,40,91,0,20,0,4,0,3,118,0,7,0,3,0,2,3,105,9,64,13,62,89,31,49,48,15,11,41,17,1,10,72,3,2,14,28,8,100,7,48,25,0,0,78,72,14,92,0,38,73,1,10,10,0,5,0,3,19,3,4,23,54,1,89,0,0,10,15,41,5,19,0,15,1,91,97,8,8,1,0,37,10,14,1,65,25,12,10,22,17,5,98,61,12,0,1,0,4,28,31,6,18,4,119,6,21,6,12,0,14,89,37,56,3,0,7,3,0,50,1,49,1,67,0,3,16,112,11,71,42,18,75,9,0,37,21,8,48,5,82,26,62,20,4,97,7,16,3,7,3,13,85,0,43,1,10,28,16,38,104,17,101,14,43,52,33,35,0,72,0,38,38,71,67,1,35,10,65,64,0,37,68,84,17,19,0,95,39,82,14,3,64,23,101,21,0,6,19,70,16,120,4,1,0,7,4,8,62,
18,9,2,1,12,97,9,0,55,63,14,64,24,0,11,53,116,0,10,9,14,103,6,36,7,2,36,0,60,39,35,27,0,9,22,0,12,5,35,6,20,91,8,0,1,0,0,0,35,48,21,60,8,0,0,2,2,109,120,6,34,0,2,6,95,10,118,11,30,2,10,4,7,4,78,20,26,103,33,23,3,3,0,45,7,5,19,0,113,0,5,1,8,12,82,38,6,1,0,4,2,8,7,21,114,0,37,9,27,104,26,18,1,8,12,63,18,17,50,37,15,99,53,89,19,3,65,1,0,10,23,116,2,15,11,5,0,71,11,39,14,80,62,15,7,52,0,40,32,0,20,54,24,9,86,3,31,0,21,116,22,26,42,3,35,40,83,32,8,1,7,9,27,70,1,111,6,6,32,2,108,0,59,0,72,1,13,24,9,0,17,104,30,3,20,0,9,4,0,45,6,84,0,110,0,23,13,10,29,2,0,117,14,30,0,22,90,1,16,24,78,0,20,0,49,40,50,3,41,15,84,32,71,13,6,2,59,0,77,0,5,3,35,75,7,14,31,59,9,69,82,62,12,18,14,70,35,59,8,0,29,28,51,0,12,52,33,16,11,11,105,90,68,1,30,35,63,119,37,38,87,15,68,3,6,29,74,107,28,10,12,30,110,59,84,8,12,58,20,15,75,48,2,41,47,
43,22,101,29,17,6,21,64,10,0,1,11,102,42,114,2,0,109,15,14,36,0,31,1,21,2,2,63,13,17,0,3,100,2,0,3,7,29,8,59,83,0,61,2,7,3,72,14,55,0,50,44,0,53,76,3,19,27,0,27,21,52,15,48,1,34,74,28,41,11,57,39,35,34,60,103,12,6,15,27,46,6,4,76,55,48,74,14,0,35,35,71,77,2,1,8,46,27,41,101,49,17,1,9,1,10,3,16,109,8,55,3,12,78,34,25,23,60,42,1,45,10,96,102,8,37,10,116,107,4,4,0,53,41,107,99,48,0,1,22,8,1,22,5,74,63,43,22,50,25,26,60,0,0,0,21,0,38,71,2,48,78,4,71,10,2,59,5,102,8,26,25,26,55,26,26,103,8,84,26,2,55,33,47,2,33,5,88,41,85,0,0,42,42,0,32,83,42,68,74,21,63,1,13,29,2,19,22,2,56,38,14,92,0,50,9,73,0,97,0,4,0,13,2,75,65,102,15,39,6,2,2,7,1,39,32,10,48,0,34,0,10,35,3,5,22,22,57,67,80,1,30,21,114,15,72,6,3,1,24,68,0,1,2,0,18,0,11,12,51,69,0,28,4,47,9,94,44,28,34,9,40,34,2,90,18,3,1,7,120,13,58,0,28,8,12,109,0,21,68,9,1,13,17,28,
17,9,0,46,27,28,2,0,54,80,11,86,6,0,17,101,63,4,1,0,17,37,112,33,2,2,23,2,6,24,9,87,0,65,1,0,23,16,87,16,75,114,33,10,13,12,5,44,1,6,16,0,14,21,7,13,12,114,7,76,9,0,12,1,78,62,1,77,26,35,21,6,17,0,26,0,106,73,21,37,5,19,38,20,0,14,0,95,6,35,65,102,94,14,19,7,11,0,77,3,10,2,35,72,9,28,12,17,25,19,32,16,35,11,70,8,7,39,25,35,40,4,6,4,14,3,77,0,0,33,22,31,10,24,0,1,7,60,59,106,115,48,17,2,0,3,42,56,12,22,10,20,5,2,10,0,46,7,39,53,17,27,25,1,24,83,0,46,6,0,56,54,111,85,11,21,0,1,28,26,19,47,29,2,14,100,38,12,15,7,4,38,23,37,31,24,35,63,7,1,27,23,0,32,5,50,16,37,24,32,29,57,17,88,6,91,2,12,17,24,15,49,1,3,2,117,0,45,0,63,11,33,20,47,1,18,41,68,4,87,0,34,2,18,19,61,48,51,46,49,52,30,43,4,25,69,101,21,19,47,0,58,32,0,10,30,63,66,55,68,22,12,2,28,21,13,26,2,5,106,36,64,24,107,7,10,32,46,40,0,16,0,84,4,3,1,4,42,28,0,13,100,20,12,25,
12,77,25,44,5,104,102,118,1,0,1,0,20,76,15,0,33,1,2,110,102,7,0,26,0,86,46,2,75,0,66,0,4,0,19,0,13,45,14,16,8,94,62,31,18,42,83,1,39,39,11,43,4,4,3,39,31,0,48,0,34,19,23,32,31,0,13,50,85,12,0,38,0,51,0,2,4,22,34,31,6,0,67,71,35,69,3,0,9,39,10,35,39,52,18,6,0,34,30,14,31,21,50,30,66,32,2,103,8,80,34,115,26,23,0,0,22,7,10,58,12,3,17,107,0,2,47,3,18,0,15,17,8,59,47,36,18,14,42,7,4,0,74,88,50,25,16,5,34,16,19,0,84,12,31,65,11,81,30,43,24,37,6,46,83,0,85,0,0,15,99,0,14,0,87,9,13,89,2,68,3,8,1,25,54,22,35,34,0,6,2,98,12,44,17,26,11,96,61,18,1,0,3,44,11,45,10,39,42,67,39,48,23,9,5,43,3,111,0,54,0,39,19,22,30,10,46,37,22,11,3,54,1,45,19,50,0,67,34,1,120,8,11,24,1,13,48,75,29,29,3,8,22,89,98,9,7,15,38,101,10,41,15,8,14,47,49,24,22,44,87,76,11,1,6,47,86,69,18,3,90,35,103,38,35,22,26,66,50,15,9,70,0,11,22,23,5,22,54,11,73,2,8,33,35,
53,9,30,2,17,34,5,83,104,24,72,26,0,5,38,30,7,60,7,3,14,91,15,14,0,0,0,95,0,114,28,18,17,0,4,3,28,0,6,32,93,0,8,0,93,25,4,30,72,34,25,0,13,0,39,31,35,4,44,15,8,21,96,27,92,37,68,3,27,40,108,4,0,33,22,27,7,43,44,13,4,31,70,0,67,0,4,0,5,19,43,9,2,21,16,58,18,63,11,39,73,42,19,31,50,98,16,0,4,59,0,0,78,10,39,12,25,68,5,53,3,29,19,2,0,48,12,88,6,5,78,0,62,4,34,7,8,0,8,59,31,91,7,4,2,45,9,62,7,24,50,56,2,20,38,5,53,42,45,41,29,5,27,67,1,96,114,14,3,0,1,119,92,15,0,2,0,11,31,18,32,30,32,5,0,33,4,27,85,12,29,5,50,49,88,49,38,0,20,0,3,17,89,0,38,22,11,1,62,52,39,37,21,11,81,15,96,4,10,43,65,15,13,45,35,86,10,6,27,6,17,5,71,23,90,10,5,6,36,16,2,51,33,40,28,6,46,21,22,74,38,39,5,10,14,114,0,79,16,1,82,12,0,12,24,0,0,33,77,28,37,0,31,20,29,8,1,1,6,54,8,34,20,0,27,26,28,8,22,11,115,28,35,1,4,1,15,20,1,94,37,10,5,17,41,
81,43,0,0,11,28,23,76,1,55,9,3,1,118,16,56,1,37,0,2,56,0,9,3,26,25,108,16,4,76,0,105,20,10,0,101,21,14,10,0,19,69,0,0,0,18,99,1,56,25,101,14,55,8,93,44,36,71,11,65,72,37,18,37,0,27,58,38,4,1,18,15,118,6,12,1,2,43,58,15,0,22,27,111,39,30,10,20,79,6,0,39,24,67,9,10,49,77,63,98,15,18,70,9,78,2,11,0,18,33,106,37,0,0,0,15,16,0,76,10,0,13,0,33,38,31,2,5,4,47,26,10,99,80,2,3,4,26,65,4,0,0,0,5,70,11,25,41,46,99,24,4,11,41,33,41,4,5,2,4,3,10,28,90,16,99,0,0,0,47,22,4,7,48,4,51,47,88,3,0,2,58,8,0,101,18,21,12,0,13,40,51,84,8,3,41,120,29,9,39,1,84,19,46,36,27,45,17,1,12,42,92,76,7,7,28,14,12,23,10,4,5,15,13,16,107,56,8,13,81,0,25,59,2,49,13,31,12,1,3,108,4,8,14,18,87,62,8,74,16,8,29,32,38,42,0,38,36,77,27,9,11,0,34,1,103,89,4,1,2,50,14,20,53,0,99,86,36,17,18,46,0,19,37,6,15,31,89,98,35,0,7,6,11,89,0,76,22,8,10,22,60,40,52,32,
6,35,39,12,14,10,30,10,17,78,1,89,97,52,10,18,4,0,10,16,0,8,13,16,3,75,33,6,48,33,48,16,1,64,52,42,0,99,0,123,0,2,0,85,7,14,3,2,27,59,5,4,25,8,34,99,28,18,37,1,57,9,88,40,46,4,7,5,31,12,52,64,0,3,1,4,9,20,5,33,64,51,2,51,29,45,6,10,0,45,34,14,8,6,0,15,58,34,85,0,55,20,6,64,1,39,0,63,12,59,0,108,2,5,0,4,84,48,9,28,37,30,10,17,11,0,107,5,27,43,3,70,15,9,68,95,4,27,0,100,31,88,16,20,0,7,10,47,21,18,37,40,33,4,9,41,3,21,89,69,57,11,12,3,124,17,27,2,5,3,3,99,19,3,10,14,25,48,81,35,24,16,15,88,34,1,1,2,57,9,6,5,15,108,61,25,0,46,6,9,18,7,5,14,45,9,6,49,89,98,9,3,11,47,53,30,28,1,41,6,2,104,3,72,40,74,16,11,28,0,0,54,9,28,94,26,74,10,55,54,46,20,51,21,8,5,5,4,6,4,34,11,0,23,42,114,45,1,26,68,6,115,97,12,12,18,6,66,113,97,54,0,7,13,49,38,104,42,16,15,5,89,6,2,6,91,19,22,2,108,6,112,0,6,0,39,37,8,31,50,13,15,3,24,18,
