13,1,47,5,15,47,2,10,1,102,9,9,30,2,31,0,15,11,0,0,1,20,21,69,4,16,22,19,25,34,31,38,64,14,53,24,23,10,68,0,1,16,121,26,14,46,2,20,49,103,113,15,25,28,17,16,46,1,25,2,35,5,13,0,40,0,89,31,85,31,72,24,24,1,40,37,18,74,9,3,6,79,7,14,52,15,70,36,29,10,5,0,97,17,12,24,43,31,0,83,25,78,4,7,109,8,3,29,18,16,16,30,41,47,45,29,60,6,0,24,23,121,44,5,63,14,0,12,0,104,35,43,1,63,4,7,2,11,59,14,16,5,104,33,72,3,26,13,90,27,94,20,38,16,81,1,21,12,38,1,6,63,0,2,15,44,76,0,13,19,38,30,36,90,0,4,0,72,3,23,22,57,8,30,0,2,2,8,45,16,66,0,0,7,102,1,5,61,98,18,33,6,28,6,1,20,96,2,4,71,92,11,1,7,5,19,19,22,6,14,13,68,9,24,59,15,18,99,65,0,21,0,88,0,43,4,4,18,10,30,39,1,43,0,11,9,69,1,33,31,24,7,52,40,73,23,59,56,79,7,61,0,13,5,10,24,49,25,41,1,6,12,9,33,56,26,41,10,5,55,4,55,8,10,22,25,68,83,7,2,83,0,19,2,50,11,38,13,11,31,16,16,46,33,47,
74,99,15,35,29,89,8,24,6,4,28,17,25,55,39,0,9,0,2,49,113,3,66,0,16,11,6,47,59,105,40,17,15,56,30,2,68,10,15,53,50,21,0,19,3,47,52,54,0,80,3,15,28,95,5,33,28,54,15,19,2,61,3,74,23,97,0,6,0,15,4,71,18,19,23,50,28,8,20,28,59,2,31,8,2,7,6,21,98,1,3,13,19,20,54,44,1,3,18,89,3,57,51,37,21,29,18,60,9,25,1,16,0,17,6,43,0,32,14,82,16,0,83,10,7,1,74,6,56,0,0,7,17,32,8,14,23,41,4,15,30,32,6,2,38,13,48,54,6,47,44,51,92,77,11,47,7,88,15,4,57,2,58,47,0,29,0,41,25,6,1,41,113,1,15,34,40,0,19,24,21,20,4,34,0,49,3,12,1,70,0,12,7,102,9,13,72,0,2,5,26,54,13,108,7,11,40,89,97,14,41,26,49,32,31,50,5,4,12,3,35,25,19,33,48,1,25,10,80,24,27,18,5,24,1,0,6,15,105,1,64,88,64,5,7,16,1,33,26,16,31,57,50,28,4,9,9,16,8,41,12,1,1,29,6,64,65,9,9,23,53,20,16,64,11,60,8,12,52,8,40,58,7,5,1,1,25,2,30,79,2,9,4,18,10,9,15,2,53,23,114,30,12,14,43,
23,98,14,101,18,7,31,15,10,19,25,69,9,42,0,13,3,51,10,8,0,8,82,21,48,8,38,20,49,72,5,2,99,13,26,49,33,57,15,0,2,44,89,15,19,13,0,8,63,3,27,59,5,28,3,89,13,64,48,54,54,27,116,42,12,5,15,1,74,4,92,10,68,3,67,21,101,49,30,22,0,5,6,52,18,43,8,3,2,88,93,54,5,0,7,55,63,43,11,2,80,5,7,8,123,0,58,7,45,17,28,3,52,19,19,8,78,13,2,7,0,19,27,0,17,115,14,8,8,2,33,31,2,30,3,1,29,0,72,1,96,11,81,23,67,10,54,80,74,61,14,66,2,1,108,0,77,15,7,4,0,4,55,0,12,3,38,1,4,60,8,75,1,7,15,1,18,20,27,15,4,43,115,14,46,10,1,3,73,70,97,8,29,0,9,1,12,4,72,83,45,15,30,6,31,4,66,18,27,19,9,47,56,15,52,33,11,5,63,8,48,46,22,5,20,51,57,57,4,22,24,6,1,122,67,22,62,0,10,4,2,20,0,3,6,39,0,35,39,33,36,13,13,11,22,18,58,56,42,29,24,0,11,50,3,73,65,106,72,19,38,5,8,35,38,21,17,28,31,36,4,4,76,27,90,98,8,37,88,2,1,4,48,40,15,79,53,35,8,20,37,59,40,46,40,
64,10,31,15,18,8,22,3,24,57,7,15,23,36,80,20,0,27,119,18,76,59,0,12,2,11,4,49,0,64,4,99,2,13,86,18,1,72,9,15,40,2,0,0,15,0,22,38,3,61,2,18,74,12,75,16,8,105,7,29,57,8,3,22,53,25,95,9,0,65,58,20,57,59,7,7,0,1,12,39,63,48,38,0,9,0,8,110,49,2,29,10,87,89,29,1,9,51,12,40,32,65,1,52,0,102,8,4,5,44,79,25,33,77,6,8,60,0,68,13,40,6,2,7,25,7,77,88,102,7,5,0,2,18,14,25,41,23,33,0,27,41,6,16,50,38,77,7,50,7,70,0,2,22,2,6,18,19,26,23,54,5,0,22,46,25,33,14,13,6,51,13,4,86,0,3,27,48,21,27,81,102,0,74,2,22,8,34,7,7,73,3,19,25,82,5,2,7,99,12,56,16,82,79,64,92,36,7,49,13,53,14,14,33,95,15,42,0,0,12,11,14,92,88,26,16,32,75,113,84,47,5,9,57,0,65,21,55,2,118,86,21,80,3,115,1,60,4,4,16,2,9,12,98,17,2,3,13,71,38,19,11,3,25,88,86,6,6,13,29,7,55,106,0,91,0,22,9,2,7,72,28,4,4,13,15,15,62,0,19,42,2,11,9,87,14,7,27,66,20,27,17,12,55,47,
92,53,65,33,5,30,11,18,40,9,5,41,63,12,2,34,21,13,0,67,55,111,28,12,8,8,37,29,99,0,4,2,0,5,1,32,74,16,6,52,49,56,8,13,13,11,26,6,5,61,13,17,17,102,17,12,42,2,2,14,1,9,93,31,23,20,10,10,16,21,15,7,42,0,30,112,77,15,17,23,7,12,15,62,33,45,6,7,6,30,34,69,19,4,5,47,9,14,9,40,55,0,35,43,9,2,33,11,14,0,17,47,105,41,114,73,4,61,51,56,29,36,3,18,0,0,58,35,57,37,67,0,9,0,3,19,3,100,9,86,0,19,6,39,24,34,57,94,83,31,13,11,89,6,1,41,2,14,3,9,12,65,22,35,26,18,27,95,35,21,21,2,72,1,1,6,11,5,24,11,83,11,17,12,3,4,7,1,24,13,8,115,40,119,8,55,4,49,1,26,18,46,67,51,40,73,21,81,27,19,3,4,41,65,1,119,13,5,6,47,1,7,27,4,55,16,43,58,45,11,11,6,1,41,9,97,5,41,29,7,10,17,18,83,3,113,1,24,30,5,49,14,44,0,29,16,84,59,0,27,36,3,0,45,28,26,46,13,33,0,6,4,15,103,9,90,1,27,8,45,1,17,19,24,2,26,82,22,49,21,0,0,3,38,13,44,82,18,29,64,20,2,8,29,52,
63,45,35,43,53,30,56,8,13,71,6,16,55,21,12,21,51,19,78,110,10,3,3,71,69,5,52,32,0,26,7,1,13,12,1,3,17,2,32,4,23,28,105,18,15,0,37,4,23,1,9,9,74,0,11,49,49,0,53,43,28,33,3,27,92,39,11,49,9,12,25,8,26,35,90,7,7,1,3,12,43,32,32,6,58,29,8,36,9,45,6,9,16,34,4,7,25,17,2,14,17,36,60,9,38,3,3,32,4,27,21,50,34,38,60,73,86,4,24,41,35,62,14,104,0,91,45,6,0,1,39,114,91,9,3,66,27,32,4,9,69,33,92,98,88,101,30,49,48,64,24,45,2,4,97,5,2,2,67,21,70,30,41,5,27,14,41,0,8,13,110,105,46,17,33,20,4,83,9,85,74,29,86,1,8,0,3,26,68,89,76,0,29,0,38,2,42,13,28,77,46,57,13,17,45,108,64,0,23,73,65,3,3,21,26,21,7,17,35,24,30,79,6,20,1,3,17,79,11,48,70,14,3,3,41,18,66,38,0,19,69,0,39,59,45,9,10,12,40,28,40,78,9,76,90,0,78,15,36,14,2,48,84,7,38,6,0,75,4,55,32,73,1,22,4,6,12,19,16,36,27,81,25,28,18,47,75,2,112,10,8,23,10,6,14,27,2,32,0,28,12,105,42,54,32,
66,17,92,7,86,2,74,6,37,64,20,24,3,34,8,114,5,0,7,4,48,10,52,0,3,39,14,2,12,19,9,16,29,26,24,37,0,14,52,22,20,39,0,16,17,97,47,3,3,12,76,100,73,11,22,0,1,52,43,0,29,18,13,61,9,80,7,82,5,80,0,29,3,43,3,11,75,67,23,47,2,38,31,39,21,5,40,15,36,99,8,72,64,62,16,98,8,78,27,81,27,31,38,30,42,85,20,50,30,20,13,10,16,43,22,7,29,8,67,121,16,29,25,0,19,27,0,70,100,13,1,1,0,14,18,0,86,70,66,23,33,42,76,47,85,65,63,55,74,24,80,68,35,7,20,67,37,6,14,47,37,8,51,78,84,95,0,39,35,30,3,20,8,9,63,14,43,16,32,32,16,119,0,13,1,30,0,33,74,0,10,13,61,46,0,32,10,79,11,1,56,56,35,77,14,39,9,0,5,0,0,5,17,5,98,3,10,0,4,45,18,9,102,7,5,29,31,59,1,94,26,26,38,96,74,16,43,0,95,12,7,3,9,2,11,2,27,22,0,56,31,18,8,20,0,69,46,25,43,17,0,41,2,24,33,0,3,22,32,39,0,9,1,12,16,0,23,23,23,36,8,34,90,24,14,1,8,94,10,33,0,87,1,67,0,10,44,7,40,57,1,20,3,52,24,
10,86,19,57,31,4,7,21,66,11,24,23,63,1,100,1,24,85,76,48,39,27,12,2,29,0,21,44,7,3,15,7,46,3,31,12,51,81,0,66,29,3,6,62,27,2,90,49,19,26,36,31,1,7,24,20,14,55,1,52,79,19,8,3,38,6,44,21,81,25,111,41,10,33,13,57,30,37,10,31,0,13,6,7,4,111,21,11,18,34,46,48,15,36,52,88,50,3,46,5,21,8,21,28,113,7,7,6,20,23,33,16,64,34,48,6,120,3,95,3,119,0,89,0,26,52,104,6,14,0,2,31,60,41,8,37,33,1,32,34,54,32,25,54,42,33,61,66,98,55,89,14,109,71,13,0,58,18,67,18,65,64,67,5,51,49,108,11,39,0,3,5,42,24,25,36,19,14,98,6,39,6,86,55,1,3,13,11,8,31,114,25,16,43,3,20,3,5,15,56,9,30,64,1,2,4,0,91,6,7,0,33,3,70,0,59,6,11,10,74,0,35,11,15,2,16,35,23,86,12,4,6,6,6,17,108,83,29,4,5,4,37,51,35,25,17,6,50,8,77,0,46,1,99,26,61,55,38,10,0,44,50,2,39,4,35,1,11,14,70,101,69,1,0,1,54,1,55,67,22,90,37,1,32,19,53,28,64,18,9,6,0,50,68,65,43,5,10,1,2,49,71,13,31,11,
20,26,12,5,5,23,2,61,109,2,80,6,3,50,23,20,31,1,18,27,34,87,2,14,28,47,9,29,19,0,66,53,0,41,102,22,13,0,106,20,2,7,26,44,68,109,1,12,27,9,93,59,84,7,0,0,15,3,43,2,25,23,50,8,49,9,8,41,5,42,8,99,82,63,14,1,32,4,17,30,80,102,73,67,16,27,0,7,2,6,7,13,78,11,59,0,3,37,29,100,113,29,33,11,0,6,40,25,69,39,62,57,13,40,1,5,2,94,6,67,38,20,73,14,8,61,1,38,29,113,14,38,16,2,1,2,43,77,2,56,23,14,66,57,61,34,52,17,25,42,103,88,12,33,21,15,19,37,39,87,11,36,66,89,27,16,12,37,28,42,109,8,14,0,8,9,20,67,7,57,58,2,30,0,1,5,63,69,54,45,2,24,10,21,22,13,13,60,28,0,17,24,0,15,77,7,21,2,0,0,31,3,75,100,78,26,0,77,44,0,66,14,9,3,9,16,5,2,0,12,66,2,23,122,12,5,15,98,37,11,18,42,76,6,53,81,8,10,83,5,96,2,47,0,1,12,4,5,19,76,7,1,102,89,15,33,6,0,36,0,59,0,54,3,123,0,42,52,72,17,69,36,117,91,27,9,35,2,73,2,6,6,77,11,20,2,21,40,36,87,1,3,40,41,58,
12,20,10,38,77,5,23,3,18,19,31,54,88,3,8,65,7,25,10,58,59,4,21,51,3,12,103,34,25,18,16,3,81,0,13,9,20,12,5,3,25,77,26,0,6,11,80,40,2,91,0,22,1,8,34,21,15,30,8,43,3,6,16,52,8,68,58,27,17,31,22,29,7,55,22,106,11,43,73,9,48,60,24,77,19,7,23,8,89,32,10,76,52,61,46,16,59,2,20,7,4,31,11,87,27,26,4,80,17,110,9,53,17,54,12,42,47,6,23,24,4,5,3,4,14,1,86,3,88,6,41,1,68,71,10,97,1,3,51,36,37,36,3,0,6,12,42,105,35,46,32,7,91,39,57,22,12,56,55,64,12,54,21,7,19,3,18,86,19,11,0,24,2,106,26,19,19,4,26,54,12,59,1,1,41,73,26,29,90,8,13,2,22,69,3,6,1,8,0,2,28,17,96,47,1,34,6,1,12,10,4,31,15,4,84,20,98,7,29,34,23,2,84,0,13,4,43,9,16,61,9,20,5,70,80,67,62,0,21,23,9,2,2,4,25,0,3,12,46,14,23,8,30,4,5,99,50,28,0,3,12,57,11,0,7,8,27,7,5,4,92,78,12,2,9,86,50,25,44,29,58,52,52,10,43,30,35,63,0,8,28,63,59,44,84,30,69,1,3,61,57,32,25,64,48,
14,25,17,59,20,3,0,29,54,2,46,0,19,40,31,32,87,3,9,14,9,53,52,2,21,55,9,9,16,4,6,61,4,12,38,19,1,0,76,6,1,1,39,99,79,2,5,1,28,11,8,5,16,3,1,71,15,0,48,0,44,33,28,66,54,23,10,4,34,4,26,43,80,9,56,3,3,48,2,1,70,4,24,0,37,8,9,22,22,89,78,13,17,58,44,116,4,25,50,81,79,102,54,0,0,1,93,78,27,56,17,45,47,9,55,1,0,0,33,6,7,8,115,2,62,6,0,8,1,15,7,97,47,30,92,36,36,14,8,5,22,4,27,72,31,19,23,4,18,34,11,73,0,0,22,15,23,61,16,22,27,81,21,107,16,19,19,3,95,66,60,78,2,6,1,8,7,30,74,5,9,39,6,6,55,0,90,69,36,35,101,65,121,0,8,1,0,32,46,18,1,4,44,8,3,13,21,10,0,11,9,61,74,9,0,2,1,72,6,58,10,11,6,36,39,40,4,25,1,56,9,8,38,111,0,4,1,12,0,0,18,43,63,1,30,4,8,3,60,80,16,3,1,7,8,8,0,1,24,7,2,19,74,6,51,0,11,76,9,92,1,31,0,1,5,5,59,17,48,34,18,18,26,52,5,4,4,30,58,42,32,21,6,115,8,12,13,1,91,25,22,13,13,22,39,
31,1,17,22,119,23,87,0,0,52,67,26,76,6,25,74,1,18,8,50,24,14,4,33,0,37,59,16,27,7,38,10,0,58,2,81,22,19,26,60,67,36,20,0,11,38,38,32,23,4,1,0,33,62,1,12,47,24,15,24,55,13,21,4,9,22,42,49,24,5,88,9,0,40,28,4,72,11,9,8,19,17,4,4,19,64,0,39,17,93,21,33,26,3,13,0,55,27,21,0,37,0,0,10,98,4,3,4,22,8,60,10,2,25,82,40,76,6,9,19,24,56,0,60,3,6,25,85,39,0,3,7,21,49,37,19,7,1,28,58,6,35,3,16,4,4,16,90,78,25,6,23,26,16,33,12,22,73,57,78,27,16,55,44,33,3,40,88,9,20,85,25,13,8,56,86,1,4,1,10,90,1,39,39,29,100,55,61,45,76,1,32,0,81,19,19,13,8,27,24,11,72,2,31,27,5,28,7,52,0,93,26,0,60,46,113,12,7,51,56,29,86,13,17,14,0,74,32,61,2,43,0,27,12,124,4,6,3,0,3,24,17,0,1,2,10,37,10,93,3,55,38,15,0,42,97,13,40,3,4,22,6,3,0,13,8,6,31,62,21,25,11,111,50,27,46,1,46,36,0,33,39,28,1,2,8,74,55,2,8,13,4,18,20,14,37,39,11,17,33,51,34,15,12,16,
