32,18,80,16,12,61,0,44,2,25,100,24,11,33,21,53,11,14,80,65,117,0,5,14,0,19,66,20,5,28,32,5,114,3,50,31,73,39,25,33,94,6,17,0,79,59,17,3,0,77,16,116,112,48,33,18,6,7,72,70,12,1,12,11,92,0,113,53,0,9,16,57,7,121,5,23,6,39,4,12,27,21,30,17,35,5,3,20,29,17,8,17,11,0,2,2,44,0,0,82,63,37,1,33,0,31,28,39,24,20,52,29,33,14,53,1,0,42,104,0,4,6,115,0,97,0,39,21,41,33,10,1,0,107,0,1,59,1,17,2,24,28,64,31,90,13,16,3,81,10,38,14,23,17,43,21,12,2,2,0,36,47,3,8,80,72,17,0,32,23,45,35,1,24,38,36,12,91,2,51,1,9,53,8,50,3,4,11,43,54,75,0,3,24,118,6,0,26,6,4,41,6,5,0,113,58,57,18,101,19,22,47,50,51,105,12,2,0,11,1,29,101,24,100,16,2,32,23,59,12,5,68,13,74,13,19,70,73,5,22,8,11,0,10,8,102,50,36,5,13,2,65,0,72,0,91,35,6,2,10,47,1,24,21,91,14,12,0,3,10,50,21,30,46,36,0,21,5,14,35,41,45,13,1,0,4,41,5,38,5,4,68,51,47,29,37,0,18,18,120,51,7,0,5,22,
55,21,0,7,32,0,20,22,36,6,14,4,112,54,21,22,53,36,27,93,0,24,31,5,2,104,0,2,14,0,60,49,31,15,26,2,48,14,105,65,1,54,49,23,0,0,10,18,107,21,29,5,21,1,35,7,67,40,1,91,0,48,1,22,32,87,7,46,4,15,0,23,50,5,106,1,17,0,56,2,4,49,0,43,83,3,2,32,42,1,43,2,2,51,28,8,22,3,44,0,0,20,31,78,49,3,59,7,13,62,11,26,5,17,63,27,70,11,6,37,75,65,32,54,2,89,11,23,49,28,87,0,95,47,35,97,0,11,5,4,12,47,1,37,0,72,6,49,1,6,59,112,3,40,18,38,28,27,14,83,20,15,46,14,19,0,12,94,55,10,33,40,100,14,28,3,0,0,35,21,84,36,4,36,87,21,67,28,0,83,4,59,2,3,0,4,21,0,9,41,2,108,69,78,0,17,8,100,3,0,61,37,8,48,8,0,31,11,55,23,109,0,20,11,47,24,23,20,12,90,34,42,21,38,0,26,5,10,2,68,6,46,96,9,14,3,0,97,7,46,3,38,120,29,53,0,0,4,21,69,4,42,1,0,34,47,45,8,44,5,6,36,25,9,26,53,0,2,16,5,52,2,4,15,73,16,3,27,19,34,55,26,0,77,2,5,1,14,49,6,99,80,30,56,51,
34,12,92,13,35,18,104,9,58,89,41,18,12,48,106,25,55,5,2,6,15,88,42,12,14,0,118,0,22,10,17,1,5,3,19,69,70,16,65,34,99,73,11,7,29,48,54,1,34,1,1,0,17,75,7,64,15,49,75,0,9,2,93,2,4,21,7,0,11,80,7,38,27,21,24,45,11,75,0,11,86,2,36,33,5,40,35,72,0,35,3,48,7,53,6,89,32,29,0,9,1,2,9,12,65,50,59,6,35,2,11,96,91,105,12,46,12,12,0,35,87,23,84,48,1,1,15,36,92,38,1,30,66,0,73,0,93,1,34,3,2,40,81,19,4,6,0,11,50,55,54,2,101,60,74,13,2,51,42,7,0,28,18,16,36,15,56,14,8,32,23,11,17,0,3,0,91,27,14,40,2,43,3,1,7,22,6,40,13,16,68,3,56,3,23,31,41,0,19,11,111,73,0,2,4,0,7,8,55,118,14,71,19,0,54,101,6,6,0,12,1,95,42,28,17,4,11,2,15,31,56,80,56,39,9,22,14,83,87,4,7,3,0,61,56,89,42,28,38,38,54,10,11,44,94,3,20,47,5,50,37,73,6,48,15,31,0,52,11,58,21,6,2,0,22,18,29,3,44,2,77,57,104,18,55,5,79,0,27,2,30,17,65,46,0,12,38,37,51,18,19,0,6,34,35,
51,96,21,79,60,61,12,22,65,38,15,10,8,74,26,13,39,26,54,1,0,0,2,66,53,108,20,2,0,2,0,74,4,15,10,19,17,65,16,16,12,8,107,19,35,4,2,23,36,73,96,9,4,18,29,57,16,104,14,123,16,7,0,45,52,73,69,6,20,0,3,48,55,15,61,24,38,4,2,12,0,10,39,45,58,2,4,9,72,70,0,1,16,2,70,37,31,22,9,1,10,2,58,21,2,13,64,112,5,28,15,1,43,16,120,17,13,9,6,25,0,1,7,4,108,37,22,25,63,5,59,14,7,62,0,25,17,2,28,8,65,47,3,0,5,2,30,19,4,11,81,93,19,1,17,52,97,13,101,34,59,4,15,56,30,20,11,20,9,9,21,25,65,82,9,106,0,1,19,0,43,7,19,6,61,2,3,9,83,1,46,16,6,11,26,23,18,9,36,4,0,0,15,21,8,45,32,6,10,0,86,14,12,58,0,2,0,0,29,108,13,1,9,77,1,16,3,60,3,91,31,34,18,2,5,73,20,17,1,4,1,38,5,14,1,6,14,8,94,7,32,25,71,14,10,81,40,15,6,47,28,18,3,8,15,34,20,9,0,16,0,48,22,54,0,10,16,3,7,0,16,100,0,59,31,9,3,12,1,29,62,11,41,88,9,105,20,17,11,66,16,2,3,28,45,
28,72,2,2,11,8,14,90,25,26,61,7,10,2,2,104,7,98,16,5,10,4,27,4,1,9,0,40,29,93,0,3,0,22,0,42,14,50,26,26,88,29,18,9,67,11,39,66,5,33,6,101,10,32,14,42,88,87,18,37,0,10,30,22,54,100,38,18,0,103,111,6,25,11,3,7,39,18,62,11,23,1,79,3,4,85,9,83,28,0,0,21,13,14,75,13,31,11,15,23,0,18,65,14,91,82,22,3,7,26,16,54,42,59,1,41,9,19,6,2,110,97,5,57,3,6,0,32,2,83,57,54,14,0,3,5,4,25,72,2,42,0,31,17,30,10,25,9,27,24,2,8,6,4,16,0,7,55,3,9,24,101,63,6,14,20,47,35,63,0,38,23,8,22,13,3,29,72,31,31,14,1,6,14,46,40,84,1,15,14,44,49,11,89,5,87,5,57,8,31,8,11,48,3,35,1,12,8,15,36,1,28,24,20,6,95,8,3,23,0,3,0,46,1,50,0,29,0,71,9,1,0,37,20,10,41,23,13,19,8,25,0,56,0,26,9,51,0,11,9,4,0,40,116,86,0,5,46,24,34,1,50,18,13,5,16,32,1,92,56,38,50,0,49,113,34,72,3,1,2,0,0,40,6,25,64,95,4,11,10,3,25,28,0,35,1,112,103,28,1,0,1,51,10,62,
109,18,12,94,38,54,82,19,0,4,1,6,51,38,64,0,10,11,27,79,0,51,14,3,11,1,18,52,5,0,86,0,29,74,98,6,49,64,64,96,0,21,101,37,36,24,25,3,19,32,117,1,3,45,77,6,67,0,24,17,94,7,6,10,33,14,11,64,39,81,30,23,11,75,37,2,33,0,0,47,25,22,24,22,113,8,102,5,20,38,37,38,6,75,8,3,45,70,48,4,4,34,10,26,3,22,12,63,54,39,37,30,98,5,18,18,11,17,7,8,5,20,29,8,2,47,40,20,16,10,0,102,13,105,5,20,37,4,9,0,108,1,42,0,0,15,14,6,52,35,58,6,22,1,7,8,0,28,69,49,74,20,71,52,120,10,30,17,0,29,48,22,42,55,19,92,54,36,15,23,0,1,4,28,1,2,25,33,42,45,16,27,35,0,84,63,15,17,21,22,3,3,11,3,25,108,18,27,6,55,10,48,0,56,10,20,11,8,4,79,45,16,7,31,0,98,0,18,37,1,10,9,8,12,6,54,18,31,1,65,12,7,32,6,1,92,34,39,0,18,6,6,4,0,0,35,116,25,22,0,12,7,103,14,33,52,14,55,13,23,13,31,3,23,0,122,9,0,6,9,54,56,8,40,4,73,113,56,35,0,60,4,7,41,70,70,2,1,118,62,41,8,0,6,24,
64,12,75,15,0,38,0,21,0,97,2,43,70,2,18,38,20,8,21,15,95,78,23,80,1,1,41,6,4,12,20,88,16,10,9,59,9,48,13,44,48,95,0,21,0,0,46,26,66,5,8,13,36,3,0,2,5,51,77,7,8,6,90,21,111,16,18,6,4,14,49,27,58,38,0,94,1,87,6,20,20,75,13,22,5,76,15,78,0,7,25,15,17,30,18,80,17,0,27,19,61,0,114,77,17,34,0,0,2,5,61,34,28,4,74,8,0,10,12,73,35,19,94,46,77,36,6,17,48,31,65,10,17,0,34,2,0,6,109,96,0,21,0,3,22,24,18,41,5,55,0,91,13,17,19,62,29,66,0,20,5,66,18,116,1,40,6,26,5,9,0,45,8,58,96,7,34,3,10,116,106,0,82,6,53,36,6,29,64,8,47,27,4,21,25,11,28,51,46,30,92,25,38,13,6,6,11,111,64,2,119,4,70,11,20,0,1,3,107,63,13,3,17,1,26,43,53,13,3,48,0,22,0,58,76,62,12,0,3,0,0,11,2,20,10,8,0,80,50,51,4,4,38,28,99,8,1,0,0,10,17,2,0,37,39,5,72,5,59,16,52,60,36,74,40,25,20,92,5,1,0,1,6,75,11,28,0,0,18,28,12,7,64,7,41,80,13,105,0,23,0,15,13,48,68,
3,16,2,58,27,75,7,6,3,3,38,37,7,110,10,3,2,13,23,17,4,66,20,4,16,11,78,56,78,15,11,21,6,22,80,37,56,7,93,26,70,5,49,23,20,26,3,0,9,13,24,0,26,25,32,87,11,0,50,0,23,93,1,83,13,36,5,23,84,73,78,55,5,29,73,12,1,15,29,7,48,17,31,40,57,0,54,0,64,2,26,42,87,47,19,28,2,15,37,42,0,10,58,0,7,2,11,4,77,16,33,77,10,69,17,0,11,74,20,9,25,32,94,0,0,0,80,51,92,3,88,42,0,32,0,50,11,46,0,61,23,8,91,85,7,2,29,0,90,0,121,45,35,3,8,3,90,28,12,48,24,30,3,0,10,50,19,10,6,59,91,15,34,9,0,2,20,31,10,3,16,30,12,12,0,3,17,116,1,42,5,1,9,23,69,4,82,9,24,66,0,41,82,13,23,14,19,8,81,63,14,10,57,8,15,37,0,6,7,0,4,20,16,15,1,2,36,11,51,44,67,22,8,21,26,2,5,71,0,3,88,33,17,38,12,16,28,4,0,25,7,93,76,5,32,0,3,35,91,25,6,31,10,13,26,10,89,95,19,16,12,0,55,7,79,4,0,7,11,31,17,12,28,0,1,24,35,19,0,14,0,92,2,63,15,0,29,1,26,1,40,0,0,11,21,
77,12,5,7,13,11,67,5,6,4,74,11,36,4,0,33,0,57,57,1,15,0,4,12,14,13,16,73,0,24,81,5,21,17,13,37,48,20,56,107,13,55,43,17,22,7,83,71,0,74,3,10,8,18,38,11,8,11,5,38,39,32,56,36,15,75,24,63,2,48,8,2,14,14,31,0,60,54,1,9,3,17,44,39,31,33,11,0,9,28,17,49,40,84,24,79,42,83,20,4,2,56,2,3,71,0,13,3,9,49,93,15,34,43,49,65,58,2,7,45,30,87,17,106,1,20,24,5,4,33,68,40,89,41,3,7,25,13,77,39,3,1,36,15,45,20,7,21,3,36,6,6,27,18,0,23,5,23,113,1,39,3,35,11,0,6,14,5,114,29,3,11,58,28,26,31,1,1,6,28,0,16,5,108,32,17,8,4,55,31,25,2,3,2,2,62,24,2,10,1,17,57,12,10,27,11,1,4,6,20,4,49,57,0,11,40,0,88,26,40,87,12,1,10,25,8,0,29,15,28,2,43,70,57,84,20,3,71,8,14,0,100,37,4,102,6,0,6,80,32,62,9,6,79,8,102,11,1,1,10,3,4,55,31,28,45,51,12,3,1,17,23,46,10,4,115,39,46,0,0,19,94,42,73,72,19,27,0,9,4,121,60,11,42,0,35,92,1,0,2,0,11,7,54,18,
51,0,24,2,1,12,8,11,43,104,0,3,0,35,100,6,52,0,0,51,1,0,34,0,7,36,13,77,51,81,2,48,48,3,13,56,7,34,13,0,47,11,24,36,1,100,43,0,5,12,0,1,2,44,82,25,63,6,17,4,17,0,10,1,91,2,36,68,40,104,13,62,15,4,72,1,20,1,37,52,17,26,5,99,4,69,0,2,11,23,47,3,13,82,40,32,59,26,79,9,62,1,10,20,3,0,22,6,46,93,62,82,78,56,25,25,77,9,48,37,1,6,13,42,38,8,24,42,4,106,0,24,2,24,7,10,5,2,44,6,6,4,79,6,74,11,28,20,18,48,3,16,0,38,118,4,18,40,11,43,2,0,34,37,12,3,48,51,0,40,8,24,61,27,15,89,12,22,123,1,35,15,52,2,33,11,10,16,1,31,4,21,0,8,0,68,4,71,47,18,31,8,10,33,9,96,0,70,77,30,0,7,1,92,23,4,84,46,0,46,16,0,18,47,50,0,46,9,48,43,52,50,50,48,37,50,8,0,13,44,23,8,13,10,86,11,88,4,3,2,0,8,75,4,18,12,0,0,35,115,48,33,17,3,40,90,71,0,22,25,2,0,40,17,112,3,85,0,91,4,31,3,42,46,81,13,72,80,88,6,11,0,69,0,103,0,16,27,68,78,36,86,14,29,35,
25,1,90,0,39,81,0,3,71,101,11,99,4,1,0,20,1,96,99,0,3,44,0,17,20,39,39,9,16,29,31,87,28,70,78,30,56,2,11,4,11,7,87,9,35,60,22,47,84,5,90,78,19,4,5,5,42,2,40,2,87,69,55,34,12,8,33,19,85,17,56,19,70,92,7,36,1,16,19,19,43,23,61,76,24,10,11,1,12,9,49,52,44,50,19,15,55,88,7,25,6,22,89,80,5,16,68,22,9,11,53,8,22,9,16,100,14,85,96,0,32,4,4,6,5,50,83,3,111,0,98,13,38,0,0,25,24,56,2,22,13,36,2,40,1,67,6,15,26,4,12,55,97,13,0,14,99,19,10,3,74,33,8,3,68,5,9,0,48,11,36,10,36,37,33,2,57,10,2,43,9,56,20,42,21,0,39,4,27,59,0,40,4,27,58,58,0,11,0,11,8,79,21,9,13,3,5,38,0,9,45,75,10,41,4,19,0,1,97,37,19,115,49,1,6,22,0,45,6,75,100,0,44,1,1,0,8,5,36,8,4,77,99,48,20,10,9,110,63,1,3,21,0,9,22,22,86,70,35,0,4,5,12,40,88,25,10,46,1,4,43,103,27,3,27,12,47,4,1,45,18,74,3,19,33,26,68,4,67,46,31,99,97,31,11,79,0,10,12,5,10,0,16,43,52,
107,21,0,72,0,72,1,19,54,0,84,0,64,0,43,30,4,1,36,5,95,18,66,1,65,14,18,0,26,5,37,38,67,17,26,21,1,26,55,72,2,48,8,23,40,29,49,41,62,5,3,17,87,17,30,2,16,6,84,49,28,6,22,7,64,14,1,7,0,18,4,96,0,39,0,56,0,8,10,24,40,16,67,2,82,56,108,15,46,86,38,28,8,4,37,94,57,2,33,19,6,25,4,5,21,55,14,17,19,91,3,56,12,92,63,15,39,4,0,77,92,23,14,7,1,28,4,123,0,101,0,2,4,50,62,11,1,18,72,3,4,14,26,94,12,24,25,8,63,31,9,0,26,23,69,4,3,3,3,64,22,31,19,0,0,118,4,117,3,10,0,22,6,50,7,26,8,22,95,61,73,4,34,9,25,52,99,13,92,2,36,27,16,61,0,8,5,55,37,88,114,0,40,32,19,2,9,38,80,104,4,0,4,0,95,37,16,50,72,2,1,29,1,14,39,95,80,13,38,25,0,18,7,14,64,71,22,2,10,40,98,22,37,36,37,11,69,1,20,11,58,15,82,39,16,2,1,16,19,102,63,5,35,7,38,101,32,30,3,28,6,14,52,47,10,3,7,8,48,56,28,9,0,4,7,95,100,21,6,12,55,0,38,2,44,13,73,17,0,4,9,70,6,29,35,
