10,6,2,3,58,6,8,25,48,18,53,34,24,76,0,17,22,3,0,40,28,22,0,38,39,13,50,34,15,36,60,92,18,50,81,9,86,0,4,0,29,0,0,61,9,2,31,45,98,3,59,45,10,3,31,0,19,0,112,4,24,3,0,1,2,5,3,4,0,6,66,4,17,16,31,34,12,2,8,1,5,102,70,6,11,114,61,44,6,0,5,18,76,9,79,0,47,31,10,1,45,22,29,37,52,6,48,0,25,0,49,12,18,6,39,0,72,87,1,27,81,2,61,16,0,2,80,6,96,98,26,37,3,0,22,21,69,14,12,4,0,106,1,1,66,16,25,0,0,2,0,62,1,16,6,4,27,47,2,53,24,3,79,4,41,11,2,47,26,7,77,2,3,14,0,64,2,10,6,99,25,1,2,11,0,25,77,0,21,91,19,16,42,9,1,27,0,9,76,115,7,32,0,10,51,41,0,61,14,27,4,5,6,3,111,0,99,9,8,1,11,109,53,80,0,0,109,21,12,20,30,33,119,21,1,3,2,0,14,24,39,2,6,77,34,22,3,74,37,94,60,3,71,14,0,58,4,39,7,82,8,5,2,0,0,0,2,16,89,10,97,47,125,33,0,7,5,55,0,1,0,33,64,0,62,1,24,9,55,18,68,81,1,7,7,23,13,105,101,11,1,0,6,2,73,
121,43,13,2,4,24,0,13,2,55,113,0,25,7,0,40,0,10,28,16,5,3,57,68,81,78,19,23,44,37,19,7,12,33,9,115,75,3,22,2,8,0,119,14,0,40,7,60,5,22,117,24,93,0,0,2,0,67,0,105,0,0,0,80,27,0,29,8,0,7,8,20,56,46,16,12,10,0,6,79,10,18,27,25,42,2,60,2,13,16,118,59,25,51,3,11,6,36,9,75,11,10,5,40,7,60,1,110,75,23,2,5,2,111,31,14,0,0,4,3,0,0,15,51,4,22,10,13,87,0,1,72,49,78,21,99,6,63,1,2,3,45,4,107,0,4,32,28,50,19,8,0,6,10,2,115,93,10,7,2,12,22,19,14,18,2,22,20,0,31,2,40,36,21,91,5,3,5,103,0,0,41,7,4,0,125,14,106,10,0,59,33,14,3,31,39,14,14,36,0,87,0,13,4,75,63,25,27,8,6,39,15,3,1,1,5,13,59,49,84,44,0,92,0,27,4,6,47,89,60,5,1,35,55,12,4,73,80,0,7,6,3,52,26,10,34,8,9,51,3,1,19,75,0,17,2,80,0,39,7,2,9,0,0,23,44,12,2,6,72,65,9,3,2,19,23,1,6,9,111,54,32,9,9,6,11,13,98,19,4,23,4,116,41,66,14,24,0,99,8,5,9,10,8,25,
1,118,68,22,0,37,24,3,7,66,0,35,7,13,41,9,3,4,52,94,1,36,37,0,53,48,104,28,2,4,34,15,17,12,23,7,0,58,84,17,12,62,15,0,48,42,43,21,7,38,0,122,33,47,17,4,0,44,12,15,118,31,27,5,4,17,40,51,27,8,4,0,107,0,98,0,30,0,16,9,15,118,51,46,13,38,75,3,11,14,8,33,107,58,34,68,81,41,0,0,40,72,3,15,45,57,30,61,0,44,0,76,7,3,29,0,8,100,2,3,4,14,3,2,0,52,0,19,3,107,4,16,50,9,35,34,62,117,33,15,71,1,55,0,18,50,15,15,1,0,14,21,101,0,38,0,11,1,2,1,8,32,0,9,47,64,7,23,52,114,70,64,2,36,0,2,21,100,21,36,57,11,46,96,62,10,0,0,14,0,2,24,14,108,22,2,28,4,23,67,68,0,11,24,3,79,94,95,13,10,2,0,17,42,98,24,5,9,9,3,55,15,10,7,1,37,11,4,0,17,72,98,39,24,12,29,3,0,4,116,37,92,5,1,21,12,53,15,14,72,113,1,1,80,85,1,2,6,16,1,11,1,13,25,2,16,88,3,5,3,75,113,50,64,1,0,23,18,13,1,119,88,25,19,88,19,18,22,66,61,22,37,4,3,9,29,55,44,50,7,0,21,15,18,49,
79,85,0,29,5,41,20,36,72,87,44,53,4,4,44,0,73,2,9,0,113,5,6,31,7,13,0,3,69,12,0,27,7,26,53,55,5,8,1,97,11,4,9,4,6,0,31,4,39,15,48,7,0,71,4,0,66,3,17,6,3,9,92,3,63,46,11,76,101,31,49,60,0,26,5,31,1,13,11,3,5,21,6,42,0,105,10,32,4,55,59,10,0,0,11,6,0,64,32,27,21,51,0,30,0,9,0,64,24,13,2,96,3,67,9,87,7,4,33,1,1,0,0,1,65,14,51,22,24,0,1,5,2,5,35,30,1,0,31,115,19,96,51,0,17,0,16,108,39,80,0,0,4,56,36,35,5,0,3,33,24,22,18,18,4,6,98,1,35,7,10,6,9,33,43,5,5,2,10,5,31,16,6,3,74,7,0,14,3,12,2,0,13,70,77,42,40,121,0,2,1,20,28,14,62,7,0,2,118,24,23,86,47,9,41,78,32,1,19,3,0,16,24,1,66,1,11,40,29,27,5,44,58,75,0,6,0,0,112,0,51,10,89,69,25,73,37,56,67,21,12,34,1,3,0,24,0,89,24,72,6,0,0,6,10,29,26,9,19,45,21,17,0,8,0,78,6,4,26,11,2,83,4,27,2,3,78,9,23,0,9,6,9,46,30,32,13,104,3,14,4,14,20,40,26,
73,5,12,0,19,2,23,9,70,0,117,0,8,38,0,64,67,9,71,100,1,8,1,8,21,15,38,17,5,59,56,23,34,118,12,22,18,3,18,23,0,0,30,52,24,38,98,18,82,2,74,18,18,3,0,0,1,56,38,56,70,1,0,34,54,1,4,95,12,0,40,60,24,89,88,1,13,13,108,0,61,18,3,32,59,35,13,75,6,30,0,38,0,25,18,27,86,2,108,7,20,1,56,9,32,2,20,10,6,1,32,16,27,50,2,30,3,0,0,2,82,10,16,24,1,13,0,14,9,55,35,100,3,9,0,13,2,51,25,0,49,86,13,113,20,10,11,7,33,116,52,1,81,0,10,55,28,3,4,98,1,0,48,3,1,33,27,117,4,87,10,2,8,80,0,6,49,84,5,38,73,50,50,3,0,40,7,49,2,36,68,80,28,21,3,42,2,0,13,19,1,2,49,8,24,8,76,43,10,30,57,62,27,38,35,0,5,6,11,0,2,55,50,0,22,2,118,1,31,75,1,19,3,16,13,7,18,60,0,12,0,89,14,16,6,4,82,92,18,29,10,18,17,11,77,19,9,50,0,80,1,8,10,3,67,3,29,27,1,32,40,122,19,2,0,1,15,92,4,11,25,1,0,7,52,13,8,102,32,83,89,6,56,2,0,1,8,4,0,113,27,29,35,18,30,
114,0,87,0,37,15,65,0,8,49,2,48,16,59,0,4,21,111,44,109,1,5,6,11,18,60,26,45,16,0,36,1,5,8,46,84,9,14,0,2,3,124,3,4,29,59,0,10,5,36,78,8,73,11,0,29,35,35,14,63,120,67,117,24,1,5,2,33,58,82,46,2,16,6,73,0,51,72,0,8,17,81,16,2,51,76,9,7,80,76,64,33,0,7,34,29,12,13,19,51,100,18,0,3,0,73,1,49,13,5,117,12,99,15,52,1,83,5,121,0,0,1,1,0,53,29,81,2,5,2,41,4,68,25,58,46,30,20,8,5,11,10,25,1,5,13,116,16,10,1,75,19,29,33,39,56,48,0,15,4,66,54,11,12,79,7,12,3,4,82,9,74,26,0,30,109,31,6,27,3,0,9,9,106,123,1,18,3,119,8,82,10,110,4,13,43,0,8,3,17,9,11,17,118,36,2,38,11,8,3,0,1,75,7,51,11,3,18,3,7,24,30,111,90,5,12,13,5,84,18,120,0,81,11,32,0,79,8,20,98,7,2,5,21,70,3,29,10,15,121,0,27,22,32,65,0,3,55,96,59,0,5,38,68,26,59,35,7,17,27,112,0,67,3,39,33,101,5,1,2,5,41,92,24,19,5,35,31,13,25,0,24,0,23,1,60,18,19,3,0,35,31,6,30,54,
5,42,1,1,3,2,31,47,61,0,11,8,28,13,51,70,16,35,11,0,4,11,8,3,47,9,16,25,3,41,10,25,31,15,68,17,26,22,45,59,82,2,0,17,0,16,5,18,32,87,13,68,70,44,1,8,45,10,18,78,6,44,0,9,18,44,75,2,0,31,8,9,2,84,0,56,12,0,79,42,46,5,2,6,52,3,14,4,53,0,1,9,7,9,26,7,6,32,14,87,41,70,1,29,21,0,28,59,47,105,46,76,34,61,59,34,0,97,0,92,39,10,111,23,1,0,0,15,35,2,11,100,48,36,12,22,1,15,9,8,25,10,76,62,11,74,0,82,18,0,8,26,3,65,28,0,0,123,28,0,14,4,6,8,21,48,23,2,27,32,18,14,6,13,49,0,34,0,0,24,124,11,41,0,0,50,3,66,7,59,1,65,3,123,2,0,3,44,28,0,15,8,74,0,59,72,97,45,54,14,49,0,0,23,15,15,18,9,0,1,57,28,1,0,1,106,4,98,44,123,3,5,31,0,14,15,10,95,41,12,43,18,59,13,4,21,20,0,22,26,105,4,41,94,12,106,87,1,103,8,61,15,89,0,47,54,29,2,59,35,32,59,17,7,0,1,0,3,59,44,13,6,21,93,77,56,4,3,9,12,32,35,86,15,98,0,40,1,40,1,0,16,35,14,39,
0,1,0,11,11,16,21,1,25,41,10,4,0,31,15,54,5,11,55,38,37,0,3,52,27,15,70,1,64,1,61,69,1,31,8,4,4,11,1,36,77,105,97,41,0,4,0,6,9,22,20,72,54,33,38,49,23,9,66,26,84,0,33,43,0,4,0,22,53,45,5,0,108,0,11,2,0,1,7,6,48,0,12,22,54,0,23,0,61,0,17,10,43,6,22,36,1,98,64,121,38,0,0,40,5,4,58,4,17,20,13,53,0,23,36,95,55,91,0,40,0,119,0,21,3,65,18,10,0,57,54,72,12,13,0,0,36,12,114,19,64,68,2,0,50,0,18,19,6,11,42,47,40,31,16,9,4,0,38,125,25,107,14,14,58,46,21,39,17,2,37,91,1,11,15,43,97,57,69,0,8,2,0,5,28,8,14,0,6,0,7,52,30,5,91,1,35,0,24,43,12,57,7,25,35,2,49,19,16,3,61,92,5,96,2,37,11,13,9,5,0,21,25,12,34,17,14,0,18,0,9,3,11,65,5,24,25,25,58,55,3,6,0,6,35,70,8,42,18,27,0,3,10,32,12,41,43,116,17,2,0,19,23,9,32,0,3,10,22,42,44,83,13,11,31,115,20,4,0,15,28,102,16,4,33,5,101,5,5,29,91,15,6,7,15,21,6,0,30,40,28,11,1,9,33,
23,0,0,11,0,54,17,41,52,23,20,13,45,34,17,24,40,11,9,29,8,20,109,42,1,32,81,96,0,54,13,28,17,118,1,39,3,37,14,11,68,1,32,0,124,9,92,18,28,27,42,72,13,48,75,91,31,62,16,16,1,61,2,0,50,0,83,0,0,32,0,6,5,102,0,66,60,113,10,0,13,5,8,3,2,67,8,41,20,25,68,25,0,7,36,2,26,94,12,11,124,107,60,0,14,0,6,31,0,30,3,2,28,32,0,4,15,8,4,0,36,74,19,83,4,51,22,59,46,24,1,2,3,40,80,51,15,7,0,34,83,92,24,8,0,10,0,23,31,36,0,45,34,62,0,14,1,3,32,6,59,45,45,42,101,14,71,2,52,20,10,0,44,28,92,86,39,0,72,93,103,8,10,1,29,78,1,0,5,4,34,8,1,3,0,3,4,17,13,3,13,67,52,33,23,15,32,38,32,110,0,0,4,6,25,78,107,81,0,9,2,6,0,19,10,30,9,93,91,67,9,2,3,0,13,4,16,0,22,5,28,86,51,5,9,83,9,28,10,1,2,24,32,5,13,18,9,122,107,50,0,1,0,5,0,18,7,14,1,58,12,3,41,1,11,5,5,0,0,26,46,0,104,110,4,6,0,0,43,5,57,20,73,59,3,115,8,96,0,26,0,71,2,30,12,
0,75,33,24,25,37,7,14,9,47,11,111,5,5,20,12,12,8,23,32,9,18,29,39,55,108,13,18,7,61,0,4,20,11,57,6,3,1,68,41,113,9,86,56,0,9,23,6,27,54,6,72,30,41,19,65,18,34,15,6,25,5,3,64,0,16,4,19,0,22,68,13,7,37,87,0,30,0,42,1,76,0,42,65,5,8,5,19,1,20,12,44,2,91,3,64,12,6,67,13,5,4,0,111,0,37,67,0,5,38,48,2,10,8,21,3,0,0,0,1,1,1,25,4,35,65,9,44,0,96,25,85,4,62,0,120,19,12,20,11,1,1,12,1,7,11,17,4,4,0,4,90,1,1,13,115,0,98,28,9,8,3,2,6,36,123,16,9,0,0,10,83,15,30,59,68,43,58,4,1,2,52,3,10,14,14,22,120,0,26,16,0,11,31,0,17,2,100,16,49,65,1,68,67,7,81,33,0,15,2,17,1,6,16,8,46,0,103,1,98,5,11,22,0,56,0,15,25,0,4,1,50,38,96,15,0,29,75,27,6,4,8,6,69,32,7,40,0,27,69,78,0,76,77,42,10,8,40,0,13,1,36,7,11,57,39,12,0,23,5,58,39,61,32,110,62,2,5,6,14,8,80,44,0,37,1,84,10,9,90,33,79,5,48,107,37,50,119,4,0,1,6,1,16,56,
90,0,9,22,0,1,40,20,15,33,43,0,97,13,9,5,24,48,31,19,113,40,25,2,4,0,19,0,48,11,58,0,96,0,0,2,46,6,0,8,0,0,19,27,50,6,1,0,28,13,11,44,47,63,67,20,30,74,87,64,10,0,9,1,18,1,0,76,38,19,112,1,55,8,49,1,6,16,0,83,0,71,2,22,5,0,7,21,8,32,91,25,25,1,18,6,7,10,14,57,46,1,17,0,1,55,69,11,17,1,11,3,11,9,19,0,13,30,1,2,15,18,3,11,4,13,84,3,14,2,13,1,30,2,68,21,3,4,30,94,4,21,6,0,8,24,0,13,3,1,91,0,110,53,74,0,66,47,18,7,6,0,3,71,0,0,40,64,88,10,10,1,24,46,76,5,0,63,77,18,30,15,23,22,97,2,78,0,55,26,37,48,93,51,16,5,66,0,33,41,13,12,3,56,13,10,4,21,36,72,3,0,11,14,29,0,90,0,9,2,40,6,1,38,31,13,60,16,1,23,8,0,7,12,84,23,4,14,8,4,46,17,48,33,0,18,34,96,0,4,0,85,61,0,6,0,14,18,0,3,0,68,26,75,10,2,20,80,61,0,17,0,2,6,9,2,102,41,9,17,81,71,38,33,26,2,1,1,52,1,63,16,65,28,10,47,107,67,0,11,28,7,3,8,31,
36,3,2,9,58,76,11,41,4,20,7,57,34,0,15,1,22,8,68,1,24,2,21,37,98,21,49,62,1,0,0,3,29,35,5,73,0,89,70,82,57,43,17,10,0,16,7,9,3,6,22,15,17,6,45,41,10,39,0,109,33,116,1,13,0,20,5,1,37,14,51,30,77,6,101,72,73,80,86,8,0,31,2,13,0,34,16,6,45,58,22,0,89,106,70,1,0,0,0,53,20,88,7,6,58,4,0,5,4,23,24,57,1,23,52,35,50,0,3,8,1,31,39,9,68,113,20,19,4,11,3,22,79,11,5,8,15,11,55,0,22,5,31,11,52,38,2,16,7,8,0,54,10,33,6,114,20,84,6,6,57,20,34,16,96,34,16,5,0,2,1,35,30,14,58,30,30,14,14,6,29,86,0,63,2,39,42,6,6,83,1,27,17,4,34,53,3,105,88,53,81,1,52,1,16,112,4,13,5,37,8,104,27,0,81,64,0,1,114,2,7,52,14,14,1,64,37,0,22,98,30,92,12,3,4,0,0,97,26,40,20,36,16,86,89,0,15,13,0,1,2,0,0,58,8,1,123,0,28,0,104,1,107,7,2,79,6,6,0,91,0,44,21,15,10,2,0,0,1,16,7,55,1,111,0,39,2,121,2,14,0,2,43,29,4,10,4,34,65,29,10,56,1,83,23,
13,53,77,4,2,0,6,2,85,27,27,2,0,12,6,19,9,78,56,25,89,23,24,0,119,3,13,0,11,9,16,5,16,2,46,78,23,18,26,87,10,10,52,5,81,33,34,0,0,5,74,5,44,2,0,0,49,6,123,37,2,62,8,21,3,1,7,67,64,20,12,19,6,98,17,51,83,2,63,50,94,4,84,82,25,7,0,8,18,18,58,30,38,0,39,0,125,0,31,38,6,14,0,6,0,60,112,100,0,7,4,2,1,34,8,17,0,36,81,83,0,0,21,34,68,1,102,6,17,21,4,84,17,0,12,6,38,18,5,48,113,48,0,3,116,0,55,0,85,0,34,43,5,11,6,1,3,28,9,26,4,12,7,23,7,59,35,0,2,95,10,0,9,10,17,14,0,5,0,28,75,6,56,70,79,63,3,0,63,0,105,29,0,15,87,34,93,7,0,5,0,4,1,67,74,0,17,7,8,31,14,26,1,31,46,13,7,12,0,46,5,49,23,4,19,30,25,35,74,5,0,11,0,10,21,12,0,19,59,8,55,24,34,102,1,24,13,0,2,14,4,15,79,2,0,0,7,13,100,27,2,26,10,22,38,23,27,111,33,26,7,18,0,17,2,0,0,1,100,21,5,114,20,29,45,1,6,1,5,41,9,3,80,39,68,18,24,0,13,15,36,76,8,26,14,
5,71,22,5,15,78,35,22,0,7,2,9,3,0,6,16,13,30,2,72,5,97,39,0,26,0,1,2,6,0,15,91,0,1,38,0,114,1,1,63,41,73,57,55,16,3,0,2,97,46,0,68,21,97,6,22,0,0,11,101,3,75,9,1,1,10,31,28,2,105,1,72,14,2,7,45,16,32,95,30,44,46,90,0,2,14,27,17,12,42,3,50,29,60,24,11,0,7,8,0,72,1,107,6,64,0,102,0,17,35,23,2,24,4,103,26,54,44,0,5,0,71,10,33,14,30,47,2,49,5,28,0,14,106,61,0,19,54,35,31,2,7,10,111,4,77,1,37,0,7,2,28,28,14,38,22,0,0,0,82,1,113,106,33,100,7,0,0,2,16,4,12,2,74,85,39,29,43,8,99,16,49,16,43,37,39,35,58,5,9,96,10,28,21,0,0,0,46,93,85,22,0,3,0,6,22,110,13,22,7,3,112,25,2,5,16,65,35,19,0,70,7,40,116,29,17,0,7,0,29,4,60,1,0,6,3,78,0,0,20,16,107,64,32,11,9,0,0,6,32,0,44,55,22,2,36,14,0,18,22,12,31,39,94,31,62,68,16,28,2,47,34,67,40,52,22,48,54,1,0,64,1,0,4,29,14,64,6,13,6,0,39,22,6,114,0,56,63,0,73,31,8,19,49,9,
20,41,0,102,2,23,6,22,0,118,0,17,0,1,0,53,8,35,43,69,19,30,0,8,13,26,0,9,11,1,0,7,59,1,76,26,7,41,65,4,6,21,72,10,18,30,7,3,1,0,66,98,1,3,3,37,2,62,38,0,98,0,0,0,14,17,7,59,81,11,34,10,0,26,70,10,25,38,3,14,0,6,40,47,107,8,17,89,84,9,50,28,11,19,1,0,3,13,23,107,7,49,4,0,1,0,22,30,35,0,7,74,48,115,0,17,25,87,109,13,8,0,2,18,9,110,0,3,28,112,0,42,5,3,10,0,15,24,85,35,1,2,1,0,83,18,4,49,52,83,36,0,9,1,21,92,13,0,9,4,15,74,1,68,86,109,113,15,1,6,54,49,28,35,3,31,85,21,49,5,49,8,59,24,11,33,22,55,89,3,2,19,4,1,25,120,20,3,19,0,16,0,17,46,19,16,5,71,1,34,14,0,68,50,16,31,0,3,16,43,11,4,34,0,45,1,85,16,23,0,74,0,121,6,18,15,10,46,7,14,0,0,53,3,95,64,48,1,4,0,98,91,6,53,0,27,0,119,5,0,38,4,25,15,2,80,11,33,7,71,24,9,32,100,0,30,0,2,11,115,2,6,71,27,2,86,2,86,0,3,9,14,4,30,0,30,22,28,20,102,6,53,1,87,11,
19,20,104,0,2,105,112,64,45,2,1,4,11,16,35,38,56,70,65,11,66,31,102,106,0,50,4,11,2,0,35,23,0,5,18,80,34,26,1,8,10,110,2,85,0,85,24,0,7,70,7,16,1,0,47,1,15,4,13,11,94,27,19,18,2,13,54,9,22,6,24,5,55,8,4,39,2,0,9,0,100,17,1,23,7,0,60,6,82,70,73,2,90,105,104,0,25,0,1,0,82,0,8,50,19,121,0,25,51,0,53,0,55,42,117,22,2,0,0,7,44,19,66,31,30,103,55,5,3,0,4,1,80,15,39,116,111,76,0,1,96,113,6,15,7,23,113,39,0,32,0,83,36,7,74,15,1,0,5,0,33,41,64,42,2,20,0,69,96,8,44,0,14,2,39,78,20,17,11,46,67,78,5,2,34,3,0,18,12,66,2,27,14,93,5,0,13,0,0,78,92,8,0,28,2,17,6,3,52,5,11,31,2,0,91,121,0,91,4,4,1,53,0,1,30,0,2,6,71,57,36,25,1,70,3,18,24,7,12,9,30,11,22,5,7,1,89,61,6,30,5,0,51,25,76,1,30,0,0,56,5,48,104,23,68,0,13,18,9,25,38,10,0,0,63,98,58,7,7,0,45,44,75,5,15,88,0,1,40,29,0,5,108,3,9,15,62,3,17,92,121,22,1,14,40,
2,24,0,0,114,1,78,4,18,10,27,44,32,26,10,0,41,2,9,5,116,8,17,30,35,8,102,7,19,66,0,3,0,25,17,8,5,16,51,19,21,93,38,61,6,0,2,31,46,1,73,17,91,65,4,58,0,2,34,9,49,2,7,67,0,34,16,25,25,1,8,1,20,5,76,23,56,72,2,13,0,0,0,0,28,108,44,40,108,9,4,12,17,11,91,51,3,19,18,111,34,0,13,1,36,0,17,5,23,90,10,30,52,0,0,0,92,3,30,15,26,1,56,14,20,28,2,2,16,65,9,10,31,13,51,17,0,16,57,68,2,1,102,54,30,2,6,58,120,106,75,0,0,1,0,0,87,6,24,6,3,18,0,2,47,71,0,16,0,85,1,114,2,15,10,69,66,70,9,3,2,0,19,14,24,20,89,45,4,4,12,0,107,12,18,23,10,2,47,79,0,22,43,2,3,4,19,0,31,7,60,3,69,5,24,0,95,7,93,0,112,13,4,39,0,1,19,20,1,26,0,0,3,50,15,11,121,74,7,5,0,25,0,5,0,27,37,0,77,0,8,6,24,5,0,10,4,16,66,0,21,30,2,76,1,11,5,12,2,32,57,40,12,63,3,33,0,7,6,11,46,72,0,45,86,0,71,18,0,29,6,0,0,30,0,10,20,49,64,28,0,5,18,2,71,
51,15,6,58,20,105,0,0,13,14,51,15,15,0,0,36,45,36,1,53,101,15,11,0,0,42,21,109,0,71,81,13,57,9,15,35,29,1,4,30,7,1,44,0,0,15,0,23,4,47,28,12,8,2,32,15,25,18,0,5,0,0,2,0,9,19,12,0,24,13,5,7,2,10,0,94,15,30,19,13,21,118,23,65,5,2,0,121,70,5,8,2,9,69,0,15,26,50,23,35,17,21,0,1,0,19,76,2,3,0,0,19,98,3,42,6,0,8,1,8,0,66,33,11,39,12,80,109,14,1,15,1,1,59,9,119,103,16,1,0,4,0,5,17,2,0,55,18,1,2,26,77,35,14,52,54,0,3,9,12,28,124,97,34,0,0,0,2,101,37,22,4,23,70,6,5,6,50,108,79,4,10,21,22,41,0,16,0,16,10,14,0,10,0,1,71,40,8,12,0,0,10,0,12,25,112,1,107,58,70,1,68,0,11,0,46,0,71,0,9,0,34,21,34,68,29,1,73,6,63,15,8,5,0,60,99,2,11,5,69,14,28,43,34,1,51,1,32,37,10,5,0,35,6,1,11,8,0,0,44,4,78,3,1,5,74,11,12,27,16,0,9,22,0,60,0,7,43,0,19,91,0,16,102,0,2,9,0,0,4,0,3,67,0,48,73,2,5,45,96,41,12,1,6,10,
89,0,14,5,118,2,3,33,46,0,21,11,0,19,45,13,0,11,1,0,0,58,45,101,88,0,10,1,70,39,0,24,7,2,62,9,5,47,50,2,46,75,0,7,14,0,0,17,49,1,3,19,4,31,0,19,20,2,106,2,0,40,0,38,3,29,13,76,1,0,0,7,0,44,26,0,26,50,3,25,4,0,31,1,16,45,93,23,0,22,43,20,11,30,10,34,18,42,7,48,10,6,95,17,27,17,0,56,19,81,12,0,0,41,12,15,28,113,15,3,12,8,10,70,22,109,2,46,5,20,11,4,96,2,39,8,11,15,2,0,116,36,43,0,44,12,2,0,7,12,2,49,0,17,2,52,0,2,11,20,22,1,1,4,54,0,28,4,8,0,28,19,10,18,3,66,26,86,5,41,11,2,0,0,4,45,38,1,12,1,68,35,81,107,87,0,4,0,20,12,41,8,4,47,24,21,70,4,109,42,26,24,23,93,70,34,0,0,0,1,0,24,9,0,19,11,4,22,52,0,23,61,17,4,10,0,2,96,40,50,6,61,27,18,20,6,1,9,0,9,0,4,0,110,21,6,0,7,42,1,13,1,4,1,15,0,11,4,107,5,111,56,2,9,0,8,9,18,7,39,45,25,121,34,50,6,18,0,105,0,61,0,0,0,0,50,112,22,54,18,1,8,0,6,66,
9,6,3,0,0,2,1,32,0,57,11,119,28,7,35,4,42,0,45,23,38,0,0,0,60,12,47,1,7,0,14,22,38,16,5,20,63,0,15,0,113,1,125,0,0,8,38,0,0,41,33,4,5,2,100,107,1,86,0,4,1,1,7,32,7,22,0,81,71,0,0,0,50,0,2,11,98,1,45,12,0,67,19,50,30,5,63,74,41,39,0,7,22,5,53,1,35,17,17,20,8,4,3,102,70,6,16,110,0,0,0,17,13,108,0,0,9,30,6,62,48,14,1,11,16,107,5,76,8,0,40,4,1,46,19,31,25,5,35,17,36,8,20,1,6,0,119,32,20,21,5,6,35,6,58,1,10,4,7,0,32,110,13,5,0,0,3,96,37,101,4,1,5,12,11,0,1,0,4,89,5,14,6,2,6,10,15,99,71,29,40,102,0,0,10,38,13,109,0,17,4,0,111,0,11,11,6,6,85,23,32,27,4,36,32,1,65,4,16,13,123,4,1,3,2,3,63,7,79,32,73,66,35,92,53,105,101,0,5,0,60,64,10,47,0,76,24,8,21,20,87,71,61,0,15,4,25,18,34,54,9,5,4,21,0,31,18,102,10,2,21,40,21,4,0,9,5,3,7,57,26,14,3,0,0,113,1,27,2,0,3,12,4,5,115,7,0,19,10,35,12,15,2,62,8,
86,7,0,45,0,63,11,9,106,10,72,0,85,0,119,12,13,18,10,3,24,28,18,48,48,0,77,9,8,1,0,9,76,0,10,1,1,4,105,56,1,3,10,39,2,2,0,28,1,52,12,81,21,2,110,0,29,2,8,4,0,1,7,0,111,39,11,0,89,77,85,13,0,34,14,18,1,63,6,11,27,10,24,62,9,30,47,1,15,1,18,24,48,89,19,14,61,45,25,0,11,44,110,1,64,42,34,52,6,49,51,0,20,2,40,4,14,0,3,23,0,5,0,17,32,15,25,24,10,15,19,84,110,0,9,109,33,41,7,3,82,11,48,7,44,101,0,29,7,28,99,3,1,11,73,59,76,0,2,15,89,9,23,21,58,0,72,0,106,4,124,0,62,2,59,74,77,23,33,0,0,26,5,11,35,9,49,10,2,1,12,22,119,68,69,6,4,0,63,0,21,109,45,10,32,26,61,18,15,10,14,10,118,38,17,27,2,21,2,33,0,23,42,89,0,42,5,19,1,26,3,41,78,18,43,3,31,0,13,76,5,0,119,21,124,0,0,29,16,14,66,2,21,11,77,12,31,5,45,0,7,5,17,0,1,20,51,29,44,109,13,0,2,60,42,0,31,9,67,2,41,36,90,20,16,0,3,98,0,12,1,72,2,31,0,6,99,28,36,16,2,4,3,13,61,
0,53,106,0,0,0,0,0,3,0,95,90,8,32,16,21,8,5,72,26,43,2,0,73,0,107,3,11,16,35,109,3,0,69,0,59,5,46,0,20,23,41,2,10,5,34,97,2,110,0,69,1,26,28,1,9,94,0,9,1,1,46,35,24,60,15,3,48,6,8,1,0,46,3,83,43,58,0,7,15,0,4,3,7,2,32,51,107,13,25,9,93,25,6,29,74,0,6,0,99,0,61,20,68,31,0,48,0,69,0,76,22,95,29,0,31,51,8,0,0,2,1,5,7,8,30,19,25,56,109,101,4,12,5,82,1,53,38,1,16,14,14,4,68,0,28,18,43,38,25,3,29,76,9,8,8,39,21,94,11,39,76,34,8,8,6,39,37,44,0,1,3,12,0,7,37,38,56,80,0,62,4,2,14,0,51,7,84,65,110,71,9,7,36,16,8,33,0,1,14,107,16,33,120,9,5,1,96,23,40,41,2,110,2,124,34,0,0,28,2,0,0,0,16,82,10,18,14,17,1,31,4,79,15,59,30,16,55,79,13,21,116,0,35,0,3,0,0,3,17,43,74,31,6,10,0,5,6,95,22,112,0,26,7,63,99,22,59,0,1,22,126,15,40,48,109,33,0,0,52,11,0,99,24,22,0,7,0,106,4,4,0,4,0,25,86,6,112,2,0,0,0,38,49,13,
