1,29,43,39,50,1,43,57,50,31,11,25,55,48,16,25,90,101,6,26,50,0,5,20,54,25,44,87,8,11,2,65,2,55,1,112,0,8,0,21,0,47,65,66,16,0,17,26,25,0,9,24,34,106,2,39,30,17,84,46,32,59,24,19,30,4,25,26,5,82,13,4,0,12,1,39,16,21,3,5,36,11,11,39,21,0,16,33,43,21,10,95,6,42,0,26,2,24,0,0,8,3,0,49,31,58,106,8,7,11,0,0,17,33,3,13,56,61,11,6,34,20,0,90,42,16,19,14,47,71,42,77,40,25,23,80,24,33,4,90,32,60,1,103,0,36,2,7,3,43,5,33,22,109,0,49,5,7,40,59,6,0,0,38,47,4,20,102,96,81,4,31,9,60,30,25,12,13,4,0,62,50,11,122,80,35,4,51,57,0,11,54,79,2,10,40,6,12,0,4,8,21,30,34,40,82,25,105,113,7,10,97,6,61,52,41,0,1,49,4,14,3,0,0,109,108,4,101,0,2,0,38,24,4,38,0,19,1,55,2,57,30,6,50,0,30,15,64,69,1,16,5,121,0,49,17,0,0,30,0,0,3,4,0,3,0,15,31,114,3,5,1,0,64,14,112,6,0,45,106,3,10,1,10,0,96,8,90,0,8,0,40,37,87,8,28,31,27,68,14,13,5,1,9,26,
96,4,11,30,30,42,30,22,115,5,92,3,33,2,43,25,40,12,11,55,1,57,98,10,16,12,65,19,16,61,3,47,7,52,20,5,60,79,1,1,39,19,28,26,102,11,0,3,37,47,112,2,13,0,1,8,30,27,42,39,76,3,14,73,63,6,4,23,68,7,67,29,17,23,6,15,6,56,0,62,30,73,14,45,4,116,15,34,0,1,7,4,26,4,103,42,0,1,5,9,57,9,106,7,24,24,6,32,4,86,4,0,4,2,85,48,23,41,1,1,47,40,68,5,1,23,60,76,36,23,18,21,52,31,80,13,103,9,93,38,81,45,76,29,20,4,19,52,19,8,5,4,52,0,87,41,73,7,94,2,96,0,11,0,26,16,96,13,38,58,33,66,9,33,29,94,11,55,0,44,7,1,58,4,43,68,41,81,94,34,84,0,0,3,10,4,19,7,30,19,14,1,12,72,27,5,22,20,70,70,78,2,31,50,3,3,58,17,44,1,16,55,16,12,3,0,74,6,46,31,60,0,8,49,7,113,84,0,0,42,19,2,54,13,23,65,10,1,31,0,115,41,3,0,14,7,10,4,69,86,7,0,35,4,4,106,16,79,0,18,8,23,17,2,0,10,1,9,1,15,48,102,59,59,24,0,0,2,47,5,7,11,98,2,100,30,6,23,1,23,0,32,27,46,22,
120,5,21,0,5,14,20,61,0,21,24,123,11,121,2,35,0,6,30,52,0,10,0,8,49,66,22,25,47,0,0,5,0,37,13,24,0,0,0,28,11,14,110,15,3,54,37,18,8,90,0,4,29,21,46,2,15,13,37,65,4,71,12,0,16,26,58,108,0,24,59,101,0,97,7,115,20,13,6,0,9,13,63,37,7,3,15,1,17,83,7,46,59,21,3,0,7,29,6,22,0,8,5,45,48,69,109,35,38,5,3,32,2,112,0,55,4,9,71,36,0,10,20,20,2,52,32,4,54,45,14,23,27,104,17,83,5,42,14,16,24,0,9,7,126,37,32,0,8,4,26,108,7,2,17,5,32,32,33,96,30,36,17,21,13,20,9,4,56,3,14,22,60,9,76,89,75,31,92,111,0,88,59,29,37,5,14,81,6,72,1,77,34,86,56,16,42,23,0,76,0,12,19,2,8,79,54,87,0,2,0,21,4,6,13,88,63,5,0,40,25,8,6,3,8,25,39,20,1,24,51,54,20,0,85,21,36,0,3,2,85,72,51,0,19,1,0,26,51,92,0,56,26,113,3,0,29,20,5,9,0,10,34,3,64,10,7,39,113,32,0,22,16,8,54,6,17,79,12,6,101,0,13,15,0,22,122,7,10,4,10,12,0,5,4,65,109,4,29,7,6,0,6,39,53,
11,15,17,70,6,43,3,28,92,21,29,23,38,47,41,101,2,3,0,5,81,8,12,21,7,16,16,1,29,0,4,47,5,2,17,19,0,16,57,64,0,66,23,8,3,0,24,10,10,0,43,40,47,1,8,2,15,86,6,3,19,28,28,65,27,3,28,0,121,50,71,30,7,0,48,0,14,1,18,11,83,6,15,38,26,27,47,4,55,39,12,42,15,7,41,2,10,23,8,67,27,24,9,39,52,104,23,96,107,8,0,28,40,12,37,71,7,3,5,11,33,121,70,1,21,13,11,2,21,3,22,12,72,49,4,3,6,7,9,53,105,88,36,1,0,122,7,16,13,4,2,8,17,77,24,9,73,59,25,57,104,107,4,10,21,43,11,55,1,31,11,21,36,121,25,101,6,13,0,0,52,35,1,91,9,39,104,9,103,25,38,8,7,2,5,25,49,66,35,11,7,10,67,14,40,7,12,0,59,0,51,0,13,2,19,0,6,89,84,25,49,20,85,30,101,7,22,2,72,0,4,99,5,32,15,1,84,17,4,31,21,28,5,53,73,5,36,1,44,1,2,26,27,58,0,100,0,123,5,2,67,4,0,7,0,78,46,1,8,3,19,2,22,16,45,10,82,7,0,19,24,15,84,16,86,12,40,69,5,8,82,11,14,35,0,17,0,58,0,3,2,8,4,61,57,
112,120,6,9,15,2,4,30,7,9,7,3,62,10,38,4,31,20,62,59,26,14,10,0,31,54,8,1,0,0,5,3,67,20,56,44,99,6,33,42,49,89,10,0,20,6,8,0,36,60,5,74,68,80,48,14,0,2,86,36,2,3,8,34,18,86,22,6,7,1,1,0,21,16,63,47,104,0,1,0,11,14,13,3,21,11,13,22,10,2,51,6,111,21,4,24,39,2,24,52,69,57,5,46,21,12,71,36,10,17,11,27,12,37,110,47,3,29,27,34,56,54,94,109,59,8,41,12,6,4,9,3,22,5,4,26,47,5,30,75,0,5,11,0,79,1,4,25,0,7,70,68,28,5,5,31,58,5,10,45,19,88,61,91,0,14,29,11,1,5,5,5,74,0,16,67,54,70,1,33,3,1,43,23,57,40,22,7,2,60,5,19,38,6,64,7,35,8,22,58,26,62,35,11,57,0,3,37,69,3,12,2,0,5,31,1,10,36,3,74,2,28,22,2,13,116,71,69,6,0,33,2,78,0,51,4,8,0,0,73,93,5,10,4,6,14,0,7,0,42,28,100,0,116,2,17,12,0,18,74,8,3,37,6,60,3,33,46,1,3,0,18,21,57,2,88,21,2,63,9,11,80,2,4,3,53,2,0,9,73,0,104,38,0,115,0,3,5,47,13,7,7,62,20,82,
18,1,88,81,20,2,1,0,8,12,46,89,20,39,4,2,17,3,41,2,43,72,6,15,31,0,111,76,0,6,15,34,2,77,11,9,18,6,2,46,3,16,106,58,14,0,39,31,2,0,1,34,10,29,1,38,35,84,2,12,7,42,5,106,7,19,15,13,3,111,9,74,0,0,3,89,0,21,9,0,14,13,8,34,68,15,5,29,55,63,43,45,2,32,0,33,6,24,22,101,6,15,6,1,88,44,0,6,13,109,2,23,74,14,31,48,75,15,22,3,19,5,7,0,65,35,1,21,45,1,3,44,95,84,12,4,1,16,29,15,6,74,46,0,19,2,29,0,3,27,0,40,0,12,9,31,6,52,27,34,10,33,1,7,12,35,3,10,42,46,6,69,10,95,110,0,1,0,5,7,7,68,1,104,29,30,38,119,10,3,2,22,6,14,47,15,20,67,17,4,51,41,48,86,47,81,25,8,5,71,27,102,91,70,0,17,70,67,4,74,1,57,11,55,33,11,18,27,71,92,3,27,0,17,0,27,10,2,15,101,0,93,14,16,17,12,97,45,3,0,32,0,83,12,42,0,3,9,124,52,0,62,1,0,102,0,27,13,126,35,36,0,47,0,97,10,2,6,0,7,23,99,59,60,8,28,12,28,31,0,101,9,0,57,15,125,6,62,16,2,11,11,19,21,27,
61,16,0,2,1,78,0,31,25,23,55,0,8,39,77,16,12,33,14,48,53,0,3,36,31,69,36,1,0,43,49,3,44,3,2,3,97,5,100,7,112,0,0,5,2,122,0,32,27,5,50,12,36,0,4,10,37,28,19,4,32,4,7,28,14,40,12,47,82,7,47,0,1,47,60,0,92,34,0,16,53,22,28,39,7,15,56,52,37,41,25,0,12,31,12,4,106,13,102,0,56,13,10,2,39,24,24,100,0,0,8,0,13,35,14,7,31,0,12,29,22,74,7,16,10,22,0,4,26,21,5,59,18,1,27,19,63,96,17,65,11,11,4,71,6,100,9,32,5,45,35,16,6,28,34,3,118,2,78,2,80,0,60,0,24,5,39,11,18,11,13,2,19,69,0,21,1,90,5,6,8,39,4,2,0,45,12,23,30,11,117,4,20,3,1,43,102,27,54,19,9,50,75,7,4,10,10,2,40,27,63,66,4,55,57,10,38,117,85,97,8,11,6,2,27,16,26,42,0,21,75,87,0,8,0,7,3,16,42,0,37,6,0,15,9,9,1,0,13,0,34,35,40,4,0,69,33,5,10,0,23,32,27,3,14,49,6,13,0,23,7,64,4,117,33,0,1,0,0,83,9,80,87,64,34,6,13,11,64,4,6,1,28,0,39,2,22,8,0,3,0,90,0,45,18,
48,108,108,11,31,1,17,11,4,18,118,68,61,7,22,69,52,3,9,2,26,3,32,66,9,74,37,14,71,33,0,67,21,48,4,13,2,126,0,83,0,2,2,56,22,5,33,58,7,24,20,4,1,10,8,84,12,100,4,3,5,3,9,2,45,104,18,72,0,106,10,43,5,1,11,45,44,14,0,68,14,56,12,36,20,58,11,3,14,88,49,13,10,1,22,17,27,97,99,47,10,3,2,52,25,17,42,0,0,0,35,46,3,37,3,4,43,9,29,19,58,61,23,37,1,16,11,29,0,3,1,6,104,13,19,8,15,118,79,42,5,0,1,9,39,30,1,16,44,2,38,16,67,5,41,12,6,1,52,75,66,69,8,1,0,15,13,10,2,22,7,34,37,0,113,10,5,4,16,20,16,17,4,94,7,22,11,47,0,0,0,32,10,114,22,103,0,34,39,3,8,0,1,87,96,51,107,23,34,16,27,0,77,18,64,43,64,0,15,1,63,19,21,50,79,99,5,16,2,99,2,35,1,3,14,21,19,25,28,104,8,7,6,0,1,29,56,85,28,40,0,61,0,5,31,11,0,83,53,81,86,1,7,51,22,2,10,16,38,0,6,25,24,34,0,68,15,48,0,14,65,12,1,24,69,119,118,95,39,0,101,0,4,1,1,0,24,63,101,26,1,1,11,10,31,
20,0,40,0,14,0,6,30,16,68,9,21,36,1,3,9,90,83,14,21,26,25,38,24,103,85,40,19,50,5,14,57,0,0,1,17,30,0,49,66,12,2,0,5,0,13,50,40,21,17,8,117,28,25,58,10,33,27,57,1,99,100,33,11,3,1,33,11,105,0,44,7,19,64,9,58,1,4,31,64,37,4,24,8,24,1,63,28,99,8,36,19,27,22,18,62,78,18,2,40,26,1,11,19,7,24,69,48,94,1,0,0,83,0,79,39,49,34,38,77,54,94,44,10,8,54,42,1,1,10,54,74,15,13,13,49,18,0,18,38,111,64,71,1,4,36,71,99,25,97,80,10,2,9,15,34,40,50,26,42,23,0,1,9,4,71,93,2,9,12,5,1,3,31,0,34,0,0,70,4,78,98,52,0,68,0,15,0,88,103,76,2,0,0,100,1,68,13,0,69,5,22,10,0,17,19,84,103,92,31,32,5,2,1,0,1,58,14,27,35,28,1,22,20,22,12,4,7,117,3,110,80,6,1,12,28,57,63,19,74,29,21,13,68,53,1,24,17,1,23,20,22,72,48,110,17,77,28,4,20,0,17,2,79,67,45,0,18,1,11,2,17,33,21,103,1,1,0,57,4,13,30,96,7,11,0,8,95,29,17,7,20,39,31,70,117,9,0,0,0,24,8,65,32,29,
26,98,77,46,18,4,8,8,12,8,34,68,8,72,54,20,1,1,77,62,16,21,12,61,92,19,62,10,88,4,9,0,3,0,36,2,2,10,71,0,30,0,23,0,77,36,12,17,5,3,37,11,38,27,52,59,111,2,4,31,12,0,25,1,84,13,32,16,5,20,6,3,5,70,47,53,20,11,24,0,14,0,33,16,8,9,50,48,12,33,25,16,1,93,18,43,10,4,37,16,2,32,35,5,48,77,10,4,30,0,1,84,17,34,14,21,3,38,5,19,64,13,25,92,18,50,24,9,4,26,20,42,4,6,5,76,49,104,70,3,5,12,0,38,27,1,99,1,41,6,2,6,107,4,23,35,4,7,0,54,21,32,12,1,0,20,3,55,75,115,3,24,31,1,9,1,14,16,3,6,39,0,16,0,24,80,63,1,0,14,27,6,17,7,2,1,71,15,32,0,10,2,0,23,27,53,0,112,0,17,8,2,28,79,4,29,2,31,8,3,20,36,11,6,124,59,15,18,8,0,5,53,87,3,22,74,29,8,8,3,91,1,40,4,52,3,4,14,95,8,6,30,23,76,0,112,118,87,30,28,96,10,25,26,38,21,112,0,0,4,39,31,2,26,0,6,1,114,9,43,14,4,0,27,40,12,1,6,1,77,4,6,31,61,8,1,46,8,22,5,70,81,6,47,48,
65,40,1,13,107,2,7,88,13,15,112,22,114,21,24,3,7,3,2,55,1,14,84,91,35,53,36,32,12,0,20,21,11,6,6,0,100,21,1,115,0,99,1,9,0,1,0,1,64,1,26,0,0,18,10,110,0,83,0,10,10,59,44,9,0,7,33,12,7,12,2,27,6,66,0,50,5,18,0,77,47,11,1,29,0,20,8,1,27,61,7,12,20,59,35,39,56,68,3,2,40,34,5,73,76,21,103,85,86,37,25,50,3,47,0,0,60,44,25,106,2,23,71,0,58,99,72,72,6,13,27,17,53,16,58,21,17,2,0,2,18,3,86,4,40,90,0,89,81,115,0,15,0,63,0,28,2,33,29,6,0,10,6,17,10,39,42,49,25,0,18,20,71,30,31,2,3,0,22,30,108,105,75,90,0,12,0,0,2,64,1,11,38,1,4,12,5,34,46,33,0,33,2,30,28,26,7,4,5,26,21,12,27,2,9,46,0,32,75,4,3,18,4,8,0,11,11,15,12,122,29,5,14,1,14,3,34,69,5,16,22,37,8,9,0,6,52,72,1,7,56,16,8,4,102,13,6,9,6,122,13,52,30,82,105,0,0,59,83,6,6,0,11,51,14,15,15,0,14,12,38,74,14,69,1,1,83,5,16,1,11,50,43,34,85,84,40,74,0,31,3,6,29,38,29,
21,1,51,31,0,78,4,46,8,50,6,18,0,84,22,66,23,1,5,5,12,26,25,76,77,67,7,100,3,60,0,11,2,25,2,110,10,2,17,0,2,9,73,21,29,58,15,8,0,39,0,4,0,22,76,0,83,3,53,79,25,2,10,5,16,31,29,12,67,59,2,0,77,3,97,37,0,15,103,59,1,50,4,55,17,122,6,8,19,10,32,8,72,50,8,47,69,22,78,5,22,17,75,16,13,41,15,36,89,3,59,31,77,57,103,10,22,35,49,5,47,73,10,45,38,24,40,31,67,19,25,94,67,7,71,15,59,107,68,37,36,5,7,0,4,22,100,32,1,0,7,21,2,33,11,58,59,5,20,0,1,0,13,14,28,32,13,0,2,10,10,11,4,23,33,5,1,97,2,98,48,102,8,0,2,30,45,2,47,45,123,82,6,0,4,1,89,14,6,5,40,0,19,3,0,92,90,12,0,1,10,61,15,8,15,1,8,19,0,8,17,0,4,11,99,0,8,21,58,5,51,28,1,41,90,16,26,3,70,82,4,9,10,3,95,36,13,0,28,115,7,30,22,48,1,0,46,12,16,20,80,3,66,19,7,8,0,89,0,0,7,10,16,1,28,5,13,25,118,0,87,0,32,17,0,35,3,55,8,44,59,63,2,101,9,103,39,85,1,10,11,14,12,29,54,
