51,29,67,4,6,76,13,3,11,30,7,3,41,21,33,17,63,43,33,3,31,32,12,97,39,20,44,30,39,65,39,33,2,12,47,31,19,25,8,60,18,31,76,0,11,39,27,95,67,38,34,44,0,26,24,39,70,77,66,22,20,32,46,54,3,50,21,3,79,95,3,39,46,18,92,7,14,1,83,36,13,13,6,8,13,2,70,33,3,7,39,14,35,24,44,16,100,13,6,0,7,5,20,10,19,26,21,3,114,41,46,18,32,48,5,2,1,2,3,43,52,1,9,57,95,47,43,0,42,0,3,19,0,7,35,20,36,102,16,87,0,95,4,52,18,36,8,67,36,11,42,3,32,88,14,15,14,13,1,99,93,53,0,0,15,0,62,38,51,11,20,58,6,6,0,0,14,86,2,0,9,9,16,57,58,28,40,80,60,3,54,51,12,0,31,2,31,17,13,8,83,51,14,18,71,116,8,53,4,54,39,9,2,10,69,0,70,20,26,37,5,9,4,11,74,50,14,14,24,4,5,42,77,5,19,0,6,17,68,10,1,12,2,21,10,14,6,92,17,1,14,0,25,8,78,68,12,39,29,26,99,5,29,72,60,55,13,64,30,61,47,39,100,8,89,2,22,14,87,15,75,51,29,60,97,39,50,7,0,18,14,16,59,51,6,29,67,108,109,0,27,2,13,19,63,
10,67,43,29,40,57,2,36,0,4,7,45,6,31,0,4,28,25,38,92,2,4,36,1,35,108,49,2,0,3,15,0,60,31,36,48,32,16,63,1,6,45,7,63,17,50,59,5,29,7,75,64,95,21,22,23,17,22,41,19,25,31,29,7,10,27,51,79,22,5,18,23,44,63,113,23,10,0,2,3,51,8,5,3,11,12,61,8,17,20,16,3,25,30,37,5,16,26,72,8,61,99,92,0,8,16,52,72,18,56,28,55,15,1,23,84,19,25,19,53,78,78,87,2,28,7,95,48,16,10,19,7,5,0,4,26,112,6,93,6,92,33,8,6,14,6,11,37,4,25,80,34,14,0,39,89,23,5,48,13,28,34,52,39,6,18,8,34,0,21,2,111,79,20,19,10,16,0,5,23,26,32,2,13,49,97,39,62,5,46,45,63,64,60,2,23,1,63,0,9,1,43,24,87,1,0,32,10,29,104,12,78,1,49,20,70,20,22,48,3,12,2,10,34,14,9,37,64,33,9,7,9,9,89,23,8,3,0,64,16,93,0,1,4,3,1,19,0,12,7,82,79,0,28,2,63,0,35,4,24,25,66,5,3,46,8,85,42,10,14,14,57,19,41,27,112,0,76,37,32,26,15,66,14,0,29,13,31,13,45,1,5,15,6,61,3,7,1,7,32,79,3,1,11,30,
71,69,5,5,37,0,44,91,6,67,8,41,48,9,37,34,31,37,6,13,10,34,0,14,6,0,53,6,64,86,5,31,6,25,0,8,0,19,15,105,12,7,12,0,7,29,0,27,21,55,22,7,44,4,79,22,89,5,22,24,7,17,48,14,112,25,7,0,21,103,44,37,55,79,0,80,59,30,13,1,0,4,2,117,9,12,31,65,7,14,3,3,3,6,12,66,57,18,45,108,46,76,3,103,23,12,79,0,44,36,19,42,55,63,68,1,17,6,13,11,0,14,25,60,4,48,30,7,2,8,3,0,26,20,11,28,4,32,97,22,5,1,0,13,1,28,13,27,42,53,0,55,12,53,33,2,63,34,26,45,44,0,31,18,22,0,36,34,15,16,15,15,17,25,51,29,65,57,47,0,62,11,77,46,1,29,14,64,10,12,61,33,22,28,23,24,58,0,25,53,81,1,53,0,33,58,8,12,42,8,40,8,78,18,15,16,6,28,2,62,70,14,16,16,38,79,49,6,4,121,24,32,36,10,81,93,27,21,8,4,0,0,35,8,18,35,71,34,30,3,0,9,20,62,11,6,12,20,23,65,0,3,9,5,13,9,44,78,14,81,61,108,8,86,11,28,28,86,2,67,21,56,1,64,62,28,17,0,3,1,17,39,22,74,32,33,6,30,5,85,3,19,1,52,32,
95,24,2,8,5,32,32,2,75,16,84,7,7,3,9,13,27,16,14,1,24,68,3,18,18,99,84,21,2,0,3,93,28,5,10,14,76,33,13,18,10,57,10,36,25,2,38,7,47,5,21,72,80,68,17,76,11,47,30,0,22,107,11,24,2,38,37,50,38,3,8,4,45,21,9,53,0,120,4,62,0,14,3,3,3,101,0,29,24,31,74,5,30,4,22,7,7,20,2,7,77,71,111,0,4,25,3,70,63,3,31,88,7,104,29,7,27,16,4,4,40,91,18,11,14,64,14,10,13,77,0,23,6,15,5,21,30,26,0,5,39,54,26,19,30,109,30,2,37,29,54,13,38,33,46,49,0,2,0,18,2,58,5,91,5,63,12,0,32,18,27,15,1,3,3,92,10,112,43,5,2,55,104,11,41,2,12,1,17,55,12,53,19,5,37,41,11,19,15,9,9,20,52,56,57,2,13,5,48,71,51,76,89,5,43,26,103,41,35,2,23,16,53,104,60,27,58,33,85,1,14,59,11,34,75,34,51,85,27,8,7,11,5,22,7,54,18,0,0,73,17,14,19,2,17,33,93,15,50,14,90,5,28,18,30,55,20,3,3,5,87,0,86,35,20,58,43,64,72,16,29,44,10,11,0,46,32,35,35,16,6,34,28,92,9,58,16,41,37,77,75,65,22,25,34,
25,39,109,0,58,10,11,4,56,13,1,6,46,27,1,45,53,2,17,3,8,0,7,39,26,18,53,6,5,4,89,12,33,19,1,47,14,35,118,3,60,9,30,32,2,65,3,2,19,88,21,41,43,79,106,64,8,11,14,1,54,11,75,46,47,0,13,2,18,1,29,100,40,7,24,3,26,12,71,3,1,2,12,32,83,40,5,2,86,38,7,42,60,21,19,58,55,11,60,57,5,17,0,15,17,13,95,3,8,11,14,2,28,74,10,32,14,17,16,82,6,1,73,38,34,17,67,34,57,2,67,77,5,5,2,16,92,55,85,5,0,22,23,17,5,15,92,82,52,17,86,66,13,95,18,0,22,1,8,0,39,87,16,1,18,26,71,26,10,16,62,49,56,13,8,12,34,4,0,39,91,25,6,8,35,114,38,3,48,3,12,47,51,36,99,9,22,38,61,3,12,92,2,31,1,77,2,41,20,1,59,17,65,58,93,14,31,4,6,75,53,28,40,26,73,109,1,40,39,7,21,21,63,22,90,6,16,27,62,20,52,4,6,51,52,59,38,16,42,0,30,16,114,58,4,26,15,92,75,52,2,15,26,55,4,1,30,1,4,0,12,85,14,0,57,9,70,16,8,2,14,11,71,26,27,53,9,1,49,49,34,6,119,13,22,36,6,47,6,86,35,29,16,88,57,
42,8,59,12,21,33,38,70,67,58,31,59,63,3,18,17,1,17,34,9,21,15,63,24,4,2,0,111,28,32,36,1,74,10,14,1,29,17,42,123,18,87,23,6,36,13,49,41,69,2,0,3,1,10,3,1,101,35,3,20,11,71,0,29,37,122,31,23,5,0,19,25,17,73,25,25,57,14,0,4,25,58,18,5,43,9,4,24,88,0,48,7,57,1,31,105,11,38,22,3,18,61,12,35,1,21,0,40,108,15,8,24,14,14,101,78,13,15,57,1,39,45,13,50,75,32,83,18,5,9,6,15,24,9,54,49,3,32,25,3,9,4,6,7,74,16,15,81,7,75,5,1,26,98,0,58,0,93,2,7,51,11,0,2,17,19,20,10,74,51,58,39,64,1,11,5,47,50,21,15,0,84,74,15,32,0,3,61,11,65,26,33,2,16,70,45,35,82,31,60,50,15,62,12,30,2,2,15,86,63,70,9,64,9,12,76,61,94,39,25,32,97,46,21,54,9,85,81,10,61,25,15,9,14,19,8,110,29,3,2,2,20,77,85,47,71,0,10,9,62,24,116,1,36,4,3,5,10,21,100,31,64,54,2,118,9,32,1,24,14,31,3,14,93,68,35,11,11,38,24,31,29,96,12,49,1,3,9,16,25,34,31,22,13,42,9,25,7,13,19,4,25,6,28,56,
86,36,0,13,23,19,26,28,20,69,0,80,11,7,44,5,7,32,85,28,37,42,31,31,118,16,15,0,0,18,103,74,8,0,79,26,47,4,67,0,16,99,15,11,119,8,5,22,0,0,27,18,14,37,23,67,1,9,5,65,25,2,27,3,1,39,5,25,16,21,0,73,45,61,11,1,27,17,72,54,2,1,9,33,68,11,7,14,13,83,51,5,0,37,53,9,99,83,85,7,37,2,15,0,1,23,23,13,2,67,85,42,28,30,4,37,85,21,69,100,81,6,3,27,2,66,31,40,10,5,57,110,84,33,1,9,3,0,3,62,25,30,58,9,6,35,94,33,16,40,21,88,40,14,12,44,6,3,26,66,5,2,77,3,62,7,24,53,5,39,61,0,24,35,28,3,14,15,26,31,39,10,0,39,21,0,63,6,35,13,19,14,16,18,4,21,24,41,20,39,41,17,16,14,27,16,5,36,29,1,1,30,92,53,83,11,6,2,41,13,31,11,21,108,30,28,55,33,61,80,7,30,54,80,12,33,8,0,18,31,39,4,4,4,3,29,111,20,1,50,108,2,12,2,6,0,26,78,31,30,19,14,34,124,8,23,30,0,0,9,42,24,33,26,6,5,18,88,1,10,26,39,56,95,44,16,22,23,14,13,7,36,14,35,13,19,24,12,43,12,25,8,3,18,30,
42,4,31,20,10,0,63,20,84,13,43,42,9,39,0,28,9,73,1,105,9,58,0,36,0,85,0,8,0,55,12,107,8,21,44,3,9,24,0,9,19,9,4,15,42,9,46,4,53,0,0,11,90,0,28,10,3,19,36,7,0,9,1,10,13,7,55,13,6,65,27,71,10,4,18,62,45,4,13,0,20,6,68,53,3,79,51,57,7,1,0,14,21,43,60,79,7,3,35,31,110,11,74,49,56,7,5,15,1,20,8,5,10,39,103,12,85,7,7,7,0,1,10,38,52,52,101,10,2,13,12,3,20,14,114,85,24,94,4,0,9,13,1,1,85,13,28,82,21,32,0,10,23,0,29,14,0,5,81,5,56,51,9,59,10,17,35,8,6,24,38,26,42,0,25,54,62,26,6,0,111,30,90,4,9,69,0,6,10,17,55,70,8,27,109,35,51,2,6,24,57,65,66,39,68,0,1,16,12,34,41,38,0,34,28,7,39,59,10,40,19,15,58,14,23,38,62,45,76,51,2,16,13,10,25,37,15,37,11,0,0,16,80,10,83,12,3,6,24,9,0,3,47,36,14,25,41,31,58,15,53,30,81,20,45,5,0,0,12,57,23,19,0,71,18,53,4,8,0,58,2,11,33,6,17,41,45,11,0,36,117,3,27,0,14,40,102,5,35,51,112,43,9,25,8,
38,114,82,4,18,69,4,19,1,52,98,97,27,2,22,8,33,16,15,64,5,6,71,53,27,67,39,6,5,8,48,25,4,25,78,35,105,9,40,14,35,19,7,52,44,13,0,2,87,7,14,2,1,54,19,40,19,9,106,1,102,0,9,1,40,38,23,9,4,8,17,25,23,53,9,0,75,37,42,1,12,2,0,20,59,8,5,27,89,87,91,3,3,0,38,0,70,16,13,0,12,82,23,88,33,7,43,7,14,6,25,53,87,49,0,2,0,51,34,15,86,92,35,11,13,5,1,76,29,63,13,92,66,14,36,0,22,4,113,57,33,2,4,61,6,72,63,0,23,48,71,4,0,27,12,30,6,51,12,19,18,10,28,15,33,33,26,26,44,87,0,49,1,27,5,21,70,29,22,56,16,1,58,2,20,2,63,77,33,35,32,95,14,88,1,20,4,70,74,54,104,38,27,111,52,69,9,61,3,0,30,9,9,42,12,46,5,32,91,13,71,15,40,14,14,10,16,43,0,9,47,44,38,17,89,20,32,74,7,67,0,9,5,7,1,0,66,6,21,16,17,107,0,2,16,13,9,6,13,66,24,10,0,0,48,18,75,4,30,1,84,12,96,3,5,44,15,11,19,11,0,15,0,105,8,6,11,33,55,51,5,85,58,61,71,4,4,36,7,23,10,9,7,27,12,
71,31,12,12,61,13,12,7,5,0,14,1,59,35,8,81,27,38,12,43,33,69,13,28,29,13,87,3,31,20,107,77,30,0,24,57,38,41,14,3,19,35,49,103,15,5,26,21,0,2,19,11,4,59,33,48,113,15,0,28,0,16,3,63,15,6,9,78,18,13,73,46,26,6,38,31,12,5,0,20,6,8,33,1,10,17,8,110,18,0,18,14,9,61,53,44,2,0,6,1,12,14,7,8,30,45,41,102,75,15,21,11,12,29,63,20,24,16,19,12,14,14,29,62,60,73,12,0,26,1,25,17,21,12,9,92,24,100,1,0,1,33,5,66,6,11,8,7,18,10,101,27,94,41,12,78,22,54,79,81,11,19,80,7,14,10,1,22,23,4,10,40,14,23,15,26,2,56,0,46,4,72,16,34,9,25,3,6,0,15,36,2,50,5,23,52,3,8,3,21,8,81,39,0,17,23,2,10,1,4,6,48,11,55,113,16,5,52,34,22,53,13,0,8,1,1,1,1,17,81,31,2,35,70,27,29,91,1,53,10,66,3,31,32,41,35,1,21,67,1,37,2,3,4,68,9,62,62,48,2,5,9,52,119,0,5,4,105,1,62,3,29,115,3,18,0,6,21,28,26,23,70,11,12,2,70,63,16,26,1,19,67,5,41,76,53,66,36,36,10,3,12,2,69,21,
46,26,32,42,79,5,89,8,26,10,37,1,11,9,33,8,115,70,45,5,33,17,54,94,15,22,5,33,101,55,70,9,13,1,53,9,1,87,29,66,43,2,18,69,11,14,8,31,9,88,15,0,2,13,7,119,5,108,5,9,0,0,1,9,6,82,43,2,8,4,55,56,33,7,5,1,11,52,10,17,5,21,69,21,98,3,25,10,1,22,77,24,11,61,18,15,0,5,0,26,21,28,73,3,16,2,9,0,30,12,60,17,69,22,14,4,28,0,8,32,0,40,80,3,12,10,55,13,22,67,90,12,86,48,32,0,6,66,0,37,10,19,1,2,42,62,5,44,31,12,34,25,9,3,15,19,104,46,25,79,20,43,12,13,3,55,30,82,14,100,7,1,89,37,17,4,3,14,36,37,7,89,52,1,13,3,43,0,28,29,21,12,41,19,0,17,0,14,27,6,0,28,27,71,53,0,40,46,56,37,1,0,11,0,10,0,6,1,0,0,0,84,7,0,4,85,3,2,36,0,51,26,63,0,24,21,18,73,57,0,1,96,52,3,73,75,28,8,27,106,2,5,24,20,61,16,34,3,23,95,67,2,3,1,2,34,10,3,89,18,11,25,0,91,38,85,6,15,3,6,17,13,6,53,74,35,13,9,6,7,83,77,30,27,38,59,11,19,64,10,91,0,14,14,45,
38,33,7,35,2,34,45,12,9,100,0,47,3,39,14,26,28,0,17,14,12,0,4,22,38,46,61,10,14,45,66,79,9,4,34,51,26,36,5,16,16,106,22,41,13,3,22,3,77,4,21,52,32,21,44,0,92,0,3,0,99,7,77,22,18,18,8,16,8,55,1,4,10,95,9,30,9,10,24,27,7,11,83,26,41,44,7,6,56,52,2,96,16,73,16,30,11,2,4,0,3,6,52,37,7,51,12,39,21,13,16,42,98,29,88,14,7,2,21,39,8,4,56,53,54,35,4,8,16,26,14,64,16,34,54,5,113,3,29,5,44,74,63,63,60,41,4,13,0,8,108,0,39,11,61,11,61,85,45,46,11,55,21,69,75,33,58,6,45,5,29,15,8,4,77,2,65,0,49,12,111,14,16,52,11,16,110,4,78,37,8,43,13,39,56,14,43,11,14,7,43,9,20,3,1,37,52,0,48,0,15,0,9,18,59,9,1,12,26,1,4,0,0,2,32,36,1,9,11,43,8,6,19,16,12,33,0,11,1,4,13,0,26,14,84,5,84,16,27,4,32,101,66,24,54,96,102,43,2,3,110,49,88,3,0,2,3,7,79,0,6,20,118,12,87,1,9,4,5,20,10,22,53,14,23,17,26,81,27,19,6,3,23,78,23,8,20,1,19,15,49,67,9,14,33,
