92,7,12,0,5,5,79,5,14,1,10,38,54,43,74,22,35,76,101,54,22,71,14,3,2,25,77,0,6,2,1,20,125,7,9,40,43,17,66,27,4,18,0,34,106,45,13,69,4,3,14,22,77,80,35,85,4,29,0,11,7,26,20,77,14,3,73,1,14,8,28,0,2,33,24,5,49,20,2,1,87,2,12,98,21,12,80,85,90,52,80,21,61,31,45,12,2,21,0,95,2,61,3,106,0,54,16,37,3,14,47,12,8,21,26,80,95,18,9,6,22,19,22,25,36,14,120,7,112,16,24,19,116,4,6,11,91,27,4,18,0,9,1,36,11,3,110,61,2,86,55,45,24,26,7,2,2,29,0,16,2,65,73,12,7,4,4,0,37,11,6,24,73,3,17,78,102,46,41,9,15,42,4,12,92,1,52,45,3,42,23,2,43,12,46,18,72,33,16,76,57,16,38,6,17,9,62,78,27,69,5,0,0,34,76,83,44,2,107,0,11,0,70,7,0,2,47,0,84,5,82,36,10,14,0,11,8,32,5,96,2,29,6,0,0,111,28,104,37,22,28,34,2,18,11,65,0,23,47,4,75,33,62,83,5,65,0,3,8,100,3,0,8,4,1,7,0,14,0,10,0,10,41,13,20,36,7,45,46,5,4,25,45,72,18,0,49,4,50,13,89,53,3,37,42,
86,61,5,81,17,0,18,12,14,29,9,22,23,47,28,42,43,65,73,32,36,63,104,101,70,3,12,11,91,5,54,4,0,27,49,119,37,18,28,2,48,86,59,76,2,21,10,35,4,59,17,7,54,5,75,1,9,2,0,31,11,31,63,3,10,3,35,0,9,24,1,2,44,0,15,87,33,38,4,19,12,37,27,22,4,37,37,18,18,54,21,5,11,9,3,68,59,91,69,46,3,1,32,41,15,64,57,54,9,39,28,15,80,8,4,43,11,2,45,73,64,33,25,88,5,19,0,20,22,40,77,24,0,56,103,9,9,22,15,14,121,18,15,0,33,72,8,41,59,20,15,13,10,17,2,54,68,3,18,5,5,48,28,3,63,2,11,49,75,11,1,30,5,101,29,90,11,44,4,10,1,85,12,43,1,65,2,51,32,4,14,26,21,30,20,40,46,72,105,70,14,27,29,0,20,34,16,9,69,0,1,1,108,15,17,9,18,76,2,32,0,36,21,4,56,27,19,95,20,18,6,7,7,80,62,45,12,0,79,0,59,9,49,4,7,13,106,27,12,18,7,56,1,27,33,0,66,9,15,52,23,0,70,16,105,12,14,8,9,35,79,108,109,1,0,1,51,0,25,3,36,1,0,6,91,33,7,33,23,92,87,75,28,9,3,5,1,77,78,10,4,0,20,64,61,
7,7,6,56,5,68,26,21,48,17,50,23,13,7,17,17,20,19,28,73,36,14,18,5,18,23,62,78,22,2,6,2,2,6,8,49,24,75,58,70,14,7,5,1,43,21,39,42,16,7,19,12,7,91,24,0,18,1,7,0,9,16,6,64,58,51,13,66,2,3,26,9,49,35,80,3,45,15,45,15,19,67,15,47,17,4,21,7,69,13,18,31,95,8,27,23,9,14,74,10,17,19,4,0,69,10,23,6,100,68,12,60,13,7,19,25,11,100,10,19,13,7,13,34,83,33,35,22,1,0,16,105,47,1,0,74,7,63,61,42,20,8,11,8,19,3,81,13,62,78,67,17,23,10,18,40,0,7,0,17,22,62,27,33,35,5,25,46,3,2,25,73,1,34,33,45,10,107,13,23,17,0,52,52,61,6,38,10,5,1,14,30,45,28,87,27,63,43,52,83,63,104,48,77,40,18,5,61,2,29,14,22,4,21,36,51,48,61,51,0,7,22,35,70,3,8,5,0,3,44,36,40,44,19,0,30,3,64,6,111,101,0,9,7,0,22,0,49,94,15,64,14,67,3,11,37,36,24,14,6,36,87,14,41,18,8,82,82,38,63,0,7,0,2,79,18,5,1,65,2,39,10,67,25,47,3,12,26,6,78,0,13,12,7,45,11,3,0,1,26,56,44,62,36,47,
30,49,8,3,10,22,23,45,51,0,73,8,38,32,62,18,27,26,14,2,34,5,65,9,15,43,54,70,37,0,67,56,0,7,6,10,39,42,3,12,11,90,40,35,52,0,90,25,72,11,51,9,41,2,65,10,24,9,49,39,35,59,43,37,6,104,3,2,33,9,8,16,29,12,57,32,12,3,25,20,116,6,35,12,18,63,34,31,53,33,87,59,1,93,115,6,66,4,19,9,37,1,7,8,25,12,23,33,8,77,42,72,14,60,122,30,20,23,0,30,55,29,20,20,17,22,7,18,31,50,15,2,5,2,41,1,75,3,45,59,8,53,6,6,16,74,24,81,16,26,20,114,43,18,114,107,71,35,2,22,39,31,61,44,43,65,29,14,59,39,2,5,27,13,41,23,41,24,82,68,22,95,70,46,23,1,12,64,46,31,2,10,33,82,66,39,79,15,69,64,84,6,43,7,41,48,37,72,2,15,6,10,50,94,31,13,0,94,19,30,35,6,45,19,91,109,91,13,80,6,2,2,66,4,9,78,51,22,7,4,0,11,5,78,13,65,45,74,4,5,10,18,8,11,4,7,0,65,13,93,4,3,1,0,37,17,5,1,111,19,81,38,28,12,3,4,0,20,40,99,27,36,43,27,39,63,67,4,3,5,43,50,0,16,7,43,100,13,45,3,5,2,45,38,35,
45,30,19,3,31,19,36,28,20,59,6,27,43,48,35,40,11,65,16,107,7,74,18,66,39,16,51,107,53,47,7,0,76,36,100,76,2,80,40,107,39,37,10,42,33,91,60,27,24,34,32,10,0,32,0,43,1,51,30,5,63,8,9,2,2,48,113,93,2,13,77,10,4,22,25,62,42,26,1,29,6,9,30,17,25,56,23,63,84,21,33,78,22,66,65,101,4,103,4,5,48,19,61,61,35,38,29,5,31,18,28,41,8,63,4,22,11,12,69,113,2,13,13,9,24,85,60,48,48,16,23,59,33,39,14,7,4,13,61,4,60,20,3,25,38,36,32,10,25,1,0,12,1,80,31,5,38,4,2,29,54,8,71,43,24,9,9,6,68,17,104,9,7,11,48,115,49,48,34,14,6,17,39,21,75,17,98,0,1,7,10,57,58,14,7,27,28,33,17,26,0,68,46,82,104,51,3,42,1,2,51,52,21,24,74,48,120,32,4,9,29,9,8,88,24,23,8,29,9,55,80,106,27,51,69,31,0,12,7,38,17,3,24,13,14,25,34,0,4,34,18,11,3,8,34,7,37,35,21,12,5,5,0,13,5,13,67,97,31,44,28,24,11,8,24,11,51,30,4,15,48,31,35,59,84,15,31,33,39,0,55,27,17,104,4,18,0,18,0,40,21,67,12,32,26,
69,5,43,10,0,20,13,79,31,74,0,13,1,12,80,21,60,73,9,2,4,50,45,53,5,81,30,1,0,27,101,47,27,61,3,15,49,14,10,3,41,69,20,55,8,6,12,10,0,19,6,11,99,19,5,5,0,22,14,94,24,3,43,48,41,14,0,35,40,77,8,21,80,44,59,10,15,7,72,15,13,69,1,8,48,2,58,51,25,23,29,0,63,0,2,2,88,30,89,75,3,25,6,27,3,66,5,24,9,18,17,2,7,25,12,35,40,51,46,0,85,62,87,3,21,34,32,79,54,34,51,3,105,10,3,1,29,32,18,37,37,1,6,51,0,40,4,81,1,17,15,7,2,8,2,45,6,8,2,46,110,16,29,19,13,5,32,39,5,13,17,25,93,5,36,48,4,0,37,58,9,28,24,87,0,77,32,32,48,24,1,3,1,44,72,16,4,24,101,28,60,0,8,9,104,0,110,8,14,10,22,9,43,70,55,19,18,3,3,46,23,104,0,9,0,4,41,65,56,25,10,60,46,14,25,27,22,42,46,12,19,32,16,16,18,0,7,30,4,0,1,16,61,84,0,73,82,1,5,26,17,40,2,5,13,8,26,98,83,65,38,27,20,42,33,91,35,16,0,20,5,18,10,13,6,6,28,3,30,5,66,3,77,0,7,5,99,68,3,13,3,6,8,25,45,
27,7,1,40,98,3,52,4,10,70,119,9,64,24,9,9,9,15,31,3,28,5,21,3,17,3,92,66,111,3,0,1,6,2,6,42,1,21,18,3,13,10,34,77,27,9,90,50,70,38,0,12,0,6,3,2,44,1,60,3,2,104,59,1,5,32,80,13,71,7,9,42,2,51,37,62,29,31,63,7,56,0,6,65,28,34,50,51,99,10,5,2,6,69,65,13,1,15,7,15,65,7,13,2,45,18,2,3,24,90,10,79,46,9,45,48,1,8,32,86,105,20,21,57,38,53,65,0,29,117,32,28,8,104,66,13,0,18,70,13,40,5,43,17,92,12,28,67,15,5,43,43,7,37,22,1,30,49,1,3,0,90,10,30,0,54,6,70,1,109,28,6,7,24,29,19,32,46,5,17,49,21,122,3,35,43,10,11,0,5,29,111,45,2,5,93,18,52,12,78,1,3,51,8,17,20,60,4,54,2,0,83,17,18,51,11,8,97,39,87,9,79,0,18,38,20,6,1,13,1,18,8,46,5,40,19,16,3,0,1,64,0,52,3,3,0,8,0,60,64,35,27,36,2,46,29,16,103,51,0,4,2,0,46,115,75,37,9,11,16,3,85,81,49,30,6,15,13,96,49,9,6,3,47,61,26,18,8,6,51,22,31,89,3,111,0,2,3,37,11,77,10,12,12,33,
69,47,14,41,0,26,16,55,26,98,6,40,5,7,61,20,7,15,42,93,55,16,10,14,0,65,5,8,4,34,32,113,47,5,47,11,71,9,4,14,40,8,7,0,18,40,0,110,1,10,8,24,12,14,112,90,3,3,69,9,64,6,1,9,69,83,12,50,51,5,36,13,14,91,6,4,11,54,0,4,32,74,40,70,30,13,44,31,4,57,42,28,46,13,23,0,1,16,0,79,88,53,39,14,4,7,5,6,26,15,51,24,3,52,26,12,93,74,26,56,0,4,38,37,16,21,30,71,84,0,69,18,35,0,2,6,122,105,22,87,86,51,50,11,50,1,48,0,0,0,111,7,24,18,8,35,1,103,34,23,84,0,0,66,43,23,10,23,11,1,33,28,7,32,31,2,2,12,8,34,0,57,5,104,27,21,22,5,2,19,21,0,4,29,22,3,7,38,47,6,13,7,6,64,0,82,0,2,12,29,66,5,11,16,9,5,42,14,45,13,1,0,64,61,1,4,3,25,79,9,50,84,8,49,10,6,1,4,69,7,2,3,5,0,0,0,10,17,44,11,46,7,11,15,0,16,4,54,27,99,64,0,0,7,0,34,31,25,36,2,24,20,0,5,1,92,24,33,1,3,10,57,44,31,46,20,5,0,14,2,75,19,8,44,0,25,21,65,50,36,3,14,0,31,35,
0,16,55,25,50,87,17,15,4,11,36,12,17,117,12,51,94,33,94,0,0,72,62,0,7,25,31,41,11,28,45,35,78,67,11,19,64,2,9,12,13,110,42,10,6,6,5,99,21,44,3,38,94,5,74,0,20,18,13,19,1,32,3,49,30,0,70,3,14,85,51,4,26,5,19,22,2,35,44,45,5,1,14,10,51,102,39,53,6,5,28,55,16,115,111,20,37,2,17,9,13,7,9,87,13,45,57,26,2,1,5,52,94,71,12,108,11,31,25,27,66,89,2,1,13,9,8,6,74,111,0,13,22,0,64,3,3,5,34,7,19,103,42,82,58,0,8,65,5,95,7,111,66,7,52,8,9,0,1,1,59,3,84,0,6,1,29,19,29,2,4,0,10,117,0,7,37,1,46,41,98,86,51,0,1,0,2,73,3,5,60,28,23,16,31,30,66,20,7,7,37,67,101,0,103,0,48,1,12,1,6,35,30,2,34,56,44,9,110,122,100,78,0,3,114,10,53,3,2,15,99,38,100,32,22,0,12,33,0,10,8,0,0,16,2,89,0,3,7,7,0,30,74,0,12,11,44,4,24,73,4,0,14,43,22,7,7,108,36,27,88,5,107,12,15,4,3,2,42,61,22,9,9,22,5,114,54,91,6,51,0,44,5,1,14,90,11,100,2,23,3,55,19,3,39,
89,80,14,4,2,5,84,3,13,1,0,23,39,15,49,2,0,28,100,34,52,8,0,39,0,25,14,3,41,13,16,15,59,4,52,6,2,39,1,36,12,6,0,9,28,8,7,22,38,25,34,36,41,29,8,37,22,45,21,46,47,1,19,0,5,32,9,19,67,11,6,115,60,3,32,0,73,4,36,16,58,8,94,68,16,27,50,11,85,12,10,17,67,108,9,47,9,2,36,65,85,23,48,17,49,13,68,51,43,8,4,6,3,0,35,9,78,63,95,15,44,23,10,41,59,110,5,56,27,0,10,19,3,4,2,0,45,50,22,19,18,3,0,15,55,36,97,17,61,0,0,3,43,57,5,5,31,14,84,32,0,77,20,8,16,30,114,2,0,1,14,1,70,0,77,33,34,25,48,9,8,11,12,1,116,0,21,2,2,49,13,36,7,61,18,38,40,80,27,63,5,6,5,118,12,111,8,43,1,58,5,1,22,15,20,23,43,48,55,0,20,0,32,90,0,37,26,36,8,48,5,11,97,57,12,4,7,14,0,56,1,26,59,14,0,19,2,40,56,3,8,16,6,18,14,0,29,28,8,30,31,18,35,22,91,17,24,4,2,12,28,115,14,8,71,0,66,47,12,3,1,23,6,49,40,1,0,1,47,75,6,67,0,79,7,16,32,29,114,59,10,0,8,40,32,
10,3,10,48,33,73,1,49,8,62,3,8,8,47,30,62,11,25,2,9,2,0,25,3,1,36,60,17,34,13,18,88,90,46,35,14,68,2,9,5,5,16,108,9,0,6,69,34,26,4,19,103,17,10,3,65,13,7,17,44,46,113,27,5,11,1,0,44,4,5,27,0,23,124,44,5,77,3,25,16,35,49,20,32,18,25,34,40,7,3,77,83,47,0,63,14,3,12,31,12,0,41,4,75,13,8,5,2,19,13,31,3,44,60,14,15,0,12,22,53,63,40,109,16,17,4,9,84,65,44,61,0,5,1,0,79,44,24,6,0,8,1,9,11,0,13,74,1,3,68,111,8,78,32,39,16,27,7,22,37,32,65,14,4,51,16,79,9,80,0,1,11,34,18,53,8,2,0,5,27,80,53,74,34,0,4,6,2,71,31,6,6,0,5,18,31,22,9,116,71,15,59,23,0,11,32,95,3,38,4,70,33,2,26,2,26,0,68,4,105,49,20,4,74,20,55,3,51,27,68,82,37,7,101,1,92,3,0,39,55,3,26,38,0,16,0,55,14,31,4,19,2,14,44,3,38,2,17,21,67,16,32,9,56,30,16,34,24,20,14,25,21,62,56,17,20,8,95,6,64,12,7,68,0,91,20,75,7,20,0,80,9,69,11,9,51,88,31,0,0,37,43,24,63,15,
29,45,22,27,6,84,124,16,13,28,18,23,70,0,41,1,9,46,97,17,37,1,76,0,2,0,4,75,104,44,53,53,20,17,54,4,30,52,28,9,75,60,1,0,26,30,44,43,35,64,82,0,18,24,16,40,3,31,41,113,0,7,0,107,28,18,12,26,9,86,43,18,4,4,11,36,38,18,39,29,39,1,38,84,4,2,15,33,29,21,28,5,36,18,12,12,0,31,2,42,19,79,6,4,1,60,13,89,0,58,12,7,29,0,14,14,7,29,18,14,76,38,22,0,18,4,48,53,6,57,0,0,31,73,13,4,43,72,20,71,80,0,5,8,8,25,2,57,45,65,0,18,2,35,44,38,8,8,0,0,3,91,16,104,4,80,0,104,19,26,12,42,7,92,0,0,31,107,61,25,15,5,12,11,110,2,16,13,53,0,0,6,5,0,54,38,10,31,1,0,71,17,16,16,11,10,8,9,52,2,40,2,0,67,7,40,5,14,12,13,5,5,14,2,58,32,60,11,21,6,33,94,28,0,2,2,11,12,26,14,74,114,1,79,3,26,44,3,31,55,13,33,3,104,2,49,8,24,49,6,59,16,116,46,68,80,19,8,27,19,31,44,15,17,61,42,98,5,68,16,96,17,54,20,21,36,9,3,33,31,95,29,73,10,19,3,18,56,10,59,0,10,30,36,51,
