53,77,24,78,0,0,0,119,9,1,41,51,11,113,85,2,11,2,3,4,10,18,33,7,10,0,5,0,30,114,0,118,104,40,18,7,0,6,2,52,91,0,13,0,3,0,1,15,31,2,56,108,23,2,60,0,0,16,17,0,19,4,9,1,19,0,3,22,25,99,89,1,94,1,15,0,53,0,1,95,6,2,50,104,0,5,29,70,18,31,0,48,119,0,79,4,106,32,18,15,2,0,8,73,47,28,9,0,115,48,0,15,0,0,4,8,9,32,91,64,51,31,0,4,11,110,29,0,2,0,27,12,29,20,35,57,5,21,4,3,13,2,0,63,0,17,0,0,2,40,66,47,92,6,87,15,6,10,15,53,2,33,24,21,8,0,77,66,18,39,2,11,99,28,29,57,94,26,1,0,5,98,16,2,73,53,36,7,63,12,10,11,8,4,33,16,17,20,12,19,25,0,1,61,76,8,110,5,12,46,3,2,0,0,60,16,86,19,0,2,2,28,111,87,29,3,13,15,70,56,0,20,44,0,27,0,4,22,1,44,12,84,0,15,32,1,19,19,3,69,26,55,63,5,21,0,15,4,98,15,12,38,24,18,75,43,43,1,105,1,31,4,17,36,83,0,10,0,3,12,42,23,12,21,0,5,93,32,52,0,33,0,0,0,78,6,0,28,34,16,0,4,57,50,72,
39,15,0,34,101,16,2,0,0,87,14,5,3,1,8,119,5,70,79,0,59,3,29,0,18,1,30,15,8,5,31,54,3,124,3,8,0,90,0,2,31,39,0,55,9,45,1,4,88,51,2,0,38,42,72,0,52,13,97,18,22,34,14,22,0,61,24,34,6,6,70,105,44,0,0,48,54,0,0,54,34,26,1,0,2,28,0,0,18,13,46,73,17,89,65,5,6,0,0,5,2,2,45,24,3,63,1,13,9,0,7,20,33,6,68,7,30,11,5,4,0,15,65,40,1,3,2,4,17,18,7,18,107,15,82,0,1,0,0,50,114,46,103,0,76,2,1,6,15,5,1,25,11,64,12,84,39,25,6,16,65,1,49,6,57,48,33,5,114,40,84,41,1,0,13,18,0,9,88,120,1,11,71,18,0,31,102,21,14,39,45,70,59,5,54,21,112,13,17,21,10,4,79,37,0,73,17,0,25,44,4,1,97,56,0,8,15,2,15,27,41,70,51,1,2,12,25,76,0,103,116,75,1,1,23,69,114,32,8,7,77,37,0,3,0,5,36,16,31,3,107,122,32,109,2,24,0,41,47,4,12,4,49,6,10,111,11,111,0,24,9,6,8,33,2,29,41,89,0,65,17,50,13,13,0,65,12,1,16,91,29,1,16,4,8,0,40,5,1,67,11,72,4,16,64,
107,15,90,19,0,7,4,2,15,6,3,27,25,15,5,0,70,4,10,6,11,4,40,115,11,5,29,12,61,69,4,16,58,0,27,0,6,25,13,78,1,2,49,0,0,5,38,88,1,4,8,9,3,1,25,106,65,9,2,2,15,29,34,0,69,6,87,7,51,30,0,1,25,126,1,7,0,101,10,20,3,8,0,23,21,0,0,5,100,45,13,22,0,0,56,75,32,73,38,0,61,66,88,6,47,25,74,2,19,19,70,11,1,9,25,7,53,1,1,28,28,3,11,2,26,7,71,2,28,9,29,53,1,81,48,78,112,84,104,69,0,33,0,87,57,92,73,1,3,46,42,11,68,5,124,0,12,3,13,26,0,23,45,71,79,0,25,5,22,5,9,5,53,58,37,116,40,44,2,7,19,14,8,10,66,25,0,2,108,41,9,32,3,14,19,87,32,28,20,1,0,0,0,61,87,88,8,17,46,3,24,89,1,8,3,63,0,8,3,1,32,36,41,6,36,13,9,24,88,7,1,27,58,37,34,0,2,3,0,51,17,0,7,0,16,16,3,26,52,40,3,26,4,118,9,81,7,53,4,30,10,27,57,13,8,2,27,13,69,57,4,5,67,60,101,5,3,44,47,33,11,1,35,23,109,95,15,106,0,49,0,70,0,5,80,48,0,8,19,0,65,31,0,45,40,
99,1,43,0,39,14,59,14,13,14,24,61,0,16,5,24,5,27,17,6,20,104,0,57,11,13,12,54,70,7,20,52,4,44,22,1,0,15,121,16,48,0,0,0,84,0,25,7,3,41,0,1,23,16,13,9,0,29,99,67,12,2,86,62,61,11,5,13,40,100,108,59,0,6,0,19,78,1,11,1,5,5,7,3,22,0,7,3,21,0,31,78,116,23,5,5,4,31,21,75,5,97,10,39,12,76,0,120,0,70,3,92,39,78,26,28,93,7,17,0,5,5,35,108,48,2,2,38,6,15,6,1,57,36,33,78,1,25,24,96,105,32,31,22,0,10,2,30,20,82,2,35,0,58,9,109,6,0,3,0,36,5,15,77,76,18,11,38,20,47,17,9,8,38,59,9,113,26,25,90,73,106,2,17,8,9,99,79,6,64,107,7,75,30,28,4,0,5,76,6,55,121,50,16,1,21,23,30,38,71,84,2,108,73,72,6,0,0,24,23,32,47,33,74,30,61,16,28,72,92,61,3,0,0,16,16,124,6,28,0,33,11,12,19,13,2,12,26,1,20,40,62,96,7,3,2,87,105,26,83,13,0,4,33,87,8,23,19,38,10,28,25,78,0,14,8,6,97,0,0,108,13,2,58,4,9,121,96,88,2,0,7,0,81,0,15,8,41,35,6,3,7,7,21,62,
54,5,11,3,9,1,93,58,6,77,0,0,16,73,30,3,12,53,9,79,0,74,4,4,21,11,69,27,112,0,72,12,91,2,5,5,11,90,0,112,46,107,0,11,7,89,3,0,25,18,12,20,1,32,28,27,79,35,0,8,104,10,47,61,53,90,42,40,40,0,2,2,40,5,7,43,96,11,82,0,122,1,112,0,5,19,36,18,0,113,4,2,6,57,20,107,29,31,6,66,36,101,10,12,38,0,57,35,105,0,6,5,0,15,73,87,6,77,4,87,26,105,5,6,0,3,5,2,75,57,120,38,5,12,15,26,105,93,85,5,22,0,23,5,55,4,44,9,29,25,89,57,74,13,0,0,0,3,0,34,0,1,19,3,1,16,60,80,26,10,19,1,16,22,59,89,27,45,94,0,8,0,64,51,30,63,36,106,13,5,14,51,42,23,115,34,95,2,3,12,28,6,115,57,55,20,1,2,10,110,14,123,21,15,5,2,60,13,0,21,57,94,37,23,8,30,28,20,64,0,48,0,46,3,112,1,13,47,92,3,48,0,0,3,38,66,77,42,91,75,12,8,9,1,10,56,89,0,105,10,95,11,37,21,1,79,42,12,13,107,69,34,4,40,19,2,3,21,68,115,2,0,0,5,16,63,57,3,93,3,2,40,52,38,0,7,1,10,82,33,96,31,12,16,37,
101,0,0,16,0,4,102,7,122,84,110,66,1,10,41,36,18,22,3,26,105,69,73,69,37,1,1,107,75,115,55,1,22,26,5,0,84,3,121,83,1,13,58,17,102,28,49,30,1,0,1,15,67,28,62,2,4,0,8,52,5,19,19,28,39,84,17,42,9,63,100,2,20,6,36,5,1,117,44,116,0,91,2,21,12,2,4,0,19,1,38,77,58,3,1,30,71,84,47,11,18,7,66,29,65,21,4,4,2,5,115,88,46,12,9,34,69,31,8,18,33,0,11,2,9,65,2,37,1,7,8,20,35,66,89,54,17,1,31,0,68,1,37,4,16,27,22,17,56,41,17,0,58,2,89,0,21,1,6,2,18,101,103,65,41,13,8,3,69,23,0,8,5,4,99,0,55,6,0,13,121,89,22,13,15,64,47,19,27,12,32,4,4,99,7,47,30,10,7,31,18,11,0,2,11,3,41,61,116,1,15,13,26,3,7,21,60,1,118,70,12,2,59,37,35,5,8,50,78,6,90,3,45,14,21,7,9,69,0,74,38,81,4,4,3,58,63,10,32,11,68,62,40,4,1,5,4,84,15,5,0,6,18,30,86,3,0,7,80,0,102,1,14,57,0,83,68,18,108,2,0,0,8,12,53,17,8,44,3,5,50,0,0,0,1,27,7,31,0,67,6,18,4,56,43,
4,71,4,0,32,88,61,32,4,0,13,4,34,22,26,41,119,13,74,59,18,23,17,11,38,43,35,72,7,60,1,2,56,3,0,39,1,38,50,11,35,1,11,84,3,94,10,21,44,99,72,0,0,8,121,89,85,11,4,5,17,80,2,57,23,22,61,42,85,6,6,0,18,6,66,45,96,2,10,0,1,16,9,40,1,0,104,5,13,1,0,14,102,56,58,8,37,7,10,37,32,6,40,24,83,117,31,68,15,23,0,53,0,15,17,14,39,0,28,63,6,12,44,0,28,0,92,2,18,30,24,84,68,58,38,5,8,56,1,18,5,66,6,8,53,42,4,63,0,66,28,65,37,80,11,83,3,9,0,52,29,18,10,23,20,91,13,32,43,3,42,9,2,1,1,1,19,12,23,16,28,3,10,22,10,22,27,1,11,13,18,55,21,37,8,95,0,112,9,28,0,8,27,52,12,10,7,13,43,34,34,80,0,0,4,0,9,104,29,34,69,55,86,9,42,49,61,7,7,92,23,31,0,18,26,104,33,8,27,28,3,0,79,23,9,11,0,6,26,26,0,62,40,50,23,54,11,39,10,72,12,69,42,32,13,13,4,62,0,1,0,55,82,0,58,8,12,49,0,15,28,89,1,0,5,23,50,20,3,2,6,47,8,77,6,0,40,17,9,3,17,6,0,17,13,
23,39,47,27,0,2,19,0,115,45,12,11,60,17,49,96,3,74,38,19,4,28,34,120,9,5,15,33,1,16,82,117,20,18,2,64,15,43,13,14,19,24,4,42,11,8,47,36,2,0,82,96,74,53,85,10,32,57,81,29,90,23,9,43,15,68,30,62,0,9,9,30,13,12,21,71,27,1,43,111,4,6,56,1,43,78,0,42,1,24,1,13,7,20,8,5,4,2,52,53,11,27,37,73,118,2,35,1,6,0,126,36,7,5,0,11,53,24,44,14,49,68,1,72,21,85,11,0,9,0,13,40,0,1,19,57,11,0,115,27,1,5,36,25,51,86,36,62,88,14,7,78,51,2,24,30,8,3,36,4,5,101,66,10,31,6,20,33,26,20,73,7,23,29,1,23,0,0,2,2,0,1,31,20,16,41,34,29,11,6,2,18,66,26,81,2,12,15,71,16,105,24,0,6,5,71,9,24,1,0,22,50,0,28,4,26,76,2,34,108,3,31,1,1,15,43,17,119,66,7,8,24,79,99,15,38,73,16,6,34,13,41,0,37,9,13,0,0,4,23,23,8,3,52,45,29,48,9,71,0,12,0,30,66,10,53,4,44,4,56,1,9,2,69,15,45,72,29,96,35,1,0,39,29,64,17,7,7,11,1,65,16,72,3,24,8,119,17,7,59,0,16,67,49,17,
92,36,0,37,5,73,15,32,0,23,1,15,11,1,59,55,82,35,2,106,52,35,14,5,13,39,14,42,59,5,8,38,5,8,42,3,37,0,8,34,5,0,50,13,3,29,0,4,88,74,22,7,22,11,20,18,21,47,16,17,112,20,93,7,0,3,0,86,22,105,2,31,10,78,21,37,51,35,8,0,38,43,0,42,7,51,4,70,16,11,3,0,47,3,9,33,65,49,6,7,40,21,29,8,3,27,54,18,11,12,0,26,20,6,82,31,5,48,1,34,35,5,85,9,113,0,0,0,0,24,22,6,35,37,0,41,0,0,5,34,18,52,2,52,74,14,35,40,51,5,98,11,0,64,25,2,31,90,108,72,71,19,5,28,27,10,16,14,12,38,6,0,33,11,4,96,29,8,61,0,30,9,32,12,35,3,118,0,61,2,53,14,1,3,0,8,13,10,11,11,1,0,20,20,11,21,3,108,3,10,20,2,45,18,2,32,1,62,39,2,93,42,25,98,43,0,59,1,59,3,72,5,26,20,28,39,80,71,97,1,77,2,28,5,3,74,3,38,6,3,0,0,10,0,21,37,5,90,31,23,0,28,38,10,48,47,18,1,99,0,4,5,96,1,43,3,15,26,27,7,28,32,9,54,5,37,31,19,20,2,4,18,31,43,3,4,18,55,55,45,54,48,6,35,55,
7,48,51,64,66,88,5,37,0,15,6,6,0,44,85,67,94,59,97,43,11,43,57,21,28,14,34,81,50,16,78,0,0,0,116,55,2,49,5,2,59,62,94,4,23,50,32,0,5,14,0,8,3,62,29,5,55,17,14,17,14,16,2,12,106,7,86,0,41,17,16,81,48,67,57,80,4,33,17,2,28,19,107,32,1,27,5,18,0,3,0,73,14,40,42,40,0,5,2,19,0,50,28,82,32,58,9,11,26,33,19,3,4,0,24,42,52,17,55,106,1,11,0,96,0,0,38,1,36,0,10,47,32,0,48,10,65,0,11,0,52,4,21,74,12,51,68,73,6,100,23,7,50,21,1,33,1,75,87,48,12,62,2,5,1,5,61,72,87,103,2,5,4,11,30,2,31,83,0,106,5,13,3,19,1,24,29,60,8,0,89,23,19,68,17,20,28,8,7,110,54,21,1,66,76,4,22,1,6,6,4,0,0,15,40,18,36,30,1,31,53,3,92,0,0,38,7,63,0,1,11,12,74,79,109,47,1,78,8,115,42,0,0,0,109,0,88,1,0,0,107,24,2,34,2,3,16,28,0,9,74,11,15,4,53,0,65,83,81,94,74,68,1,22,23,27,36,83,28,94,89,5,23,0,50,73,21,15,17,5,9,38,4,63,66,101,29,79,11,0,27,0,56,39,29,
24,6,40,22,57,0,69,15,126,0,113,1,27,9,16,100,23,49,43,104,99,77,81,15,36,14,60,43,3,82,84,27,100,2,52,0,118,0,116,5,1,11,52,118,26,92,9,3,49,75,56,4,29,35,12,9,1,0,53,17,12,0,19,105,4,54,41,0,16,23,4,56,58,21,88,85,43,74,49,31,73,0,31,1,52,5,104,0,0,6,30,37,9,38,20,4,97,24,28,25,52,22,18,5,31,2,76,20,109,17,2,16,12,26,29,1,2,7,9,0,19,14,115,10,0,59,0,0,1,35,52,10,22,40,120,13,1,22,0,3,17,2,43,5,44,37,25,0,24,1,13,4,4,12,10,3,66,38,9,4,66,48,26,35,63,69,47,1,106,14,101,29,2,21,1,14,0,9,117,30,118,52,1,8,8,6,3,21,15,62,32,20,24,52,4,75,32,114,78,3,54,9,22,0,2,5,10,35,1,86,26,14,30,12,1,70,9,27,28,11,0,42,0,33,21,15,0,30,2,45,4,69,80,11,0,30,110,88,0,32,27,112,0,5,20,5,1,22,67,6,0,56,1,19,1,90,14,55,4,28,1,66,12,79,33,22,25,8,1,17,36,3,19,72,34,27,73,9,66,6,83,6,118,26,56,5,8,26,28,38,15,8,77,66,2,18,61,0,49,19,74,23,26,20,49,
35,3,8,9,9,96,9,59,0,106,0,93,3,22,46,45,45,47,29,24,19,69,52,53,36,32,39,39,33,104,0,14,0,45,12,88,40,0,0,20,22,119,12,4,47,6,29,78,6,5,40,2,9,3,6,13,105,112,0,32,36,32,54,0,11,1,0,14,40,17,91,43,42,26,55,3,52,22,95,0,20,19,17,9,3,58,9,81,89,8,2,6,10,0,19,69,19,21,56,3,27,45,72,8,36,54,5,2,8,1,55,2,93,8,4,7,98,6,48,94,96,4,24,0,51,0,0,23,66,3,9,4,0,11,6,0,1,63,74,22,16,30,5,69,0,7,18,120,2,4,65,0,24,9,3,21,37,46,56,53,35,14,8,7,3,39,0,39,5,32,39,0,36,1,1,13,2,54,4,26,3,22,2,27,16,82,69,64,13,59,28,0,8,25,93,8,25,49,5,2,21,108,13,22,67,12,0,28,4,1,1,101,12,49,30,9,13,19,19,7,119,26,10,42,1,6,91,4,18,10,11,34,24,82,40,0,23,2,121,9,1,1,0,107,5,69,0,6,5,46,17,9,83,99,5,7,4,1,38,63,5,5,30,3,6,10,19,7,69,94,27,37,55,12,24,28,2,15,75,54,44,49,4,10,27,85,12,77,7,14,28,63,16,0,26,21,0,61,0,47,0,0,15,15,79,
