10,28,0,60,6,0,4,46,34,0,5,0,116,8,88,18,57,0,0,0,0,0,61,14,0,64,6,16,0,33,0,51,2,7,23,16,105,53,7,6,10,33,0,1,21,43,19,18,3,26,94,78,3,23,6,9,24,25,14,73,57,7,73,2,16,11,0,4,65,0,39,0,0,14,109,0,1,33,33,19,114,17,38,0,0,0,111,0,1,6,35,50,12,25,9,0,0,14,7,5,19,4,23,89,37,115,21,1,9,62,0,73,5,95,33,20,44,0,35,5,3,39,25,0,0,18,40,53,106,5,11,56,26,3,26,24,116,52,0,100,2,109,0,0,17,17,4,69,34,6,0,92,0,0,44,18,116,15,45,0,35,0,105,60,5,25,0,31,0,33,0,101,30,15,16,11,126,5,73,0,8,62,39,13,15,0,36,100,17,0,8,1,22,96,58,8,95,68,0,95,6,12,0,0,14,27,27,0,91,55,33,40,3,21,12,99,111,38,35,0,0,0,31,7,15,120,29,21,4,3,36,0,19,0,27,0,13,0,30,80,6,89,3,0,3,20,0,18,2,45,8,31,11,1,0,27,7,43,3,85,42,99,105,14,1,57,0,17,19,84,24,5,3,0,11,1,3,13,2,3,14,12,72,0,75,0,88,17,2,96,35,0,1,33,2,2,37,8,1,3,24,84,4,18,73,
39,43,6,10,9,63,3,51,40,54,82,96,0,59,0,0,0,63,5,20,28,29,14,4,3,2,7,2,36,45,22,8,8,4,42,1,40,34,49,10,29,0,34,4,9,55,75,62,55,20,0,0,45,50,62,18,3,22,45,0,12,12,49,0,10,1,24,0,0,7,3,40,10,81,12,67,122,46,0,30,7,11,19,3,13,3,1,9,27,0,26,0,21,3,1,2,95,20,9,24,23,3,105,0,4,0,80,2,5,11,56,29,85,16,0,8,0,1,96,77,0,26,119,13,18,4,0,5,5,97,18,93,0,18,1,11,20,0,47,4,82,31,8,4,8,0,0,7,57,4,17,40,36,100,11,32,0,0,0,0,0,4,0,0,3,0,108,25,47,61,9,41,15,8,28,38,0,52,0,10,63,7,108,11,4,17,13,1,54,0,17,33,81,52,8,118,93,7,4,0,0,5,106,27,2,12,37,2,15,13,15,0,20,1,24,11,1,110,8,31,0,3,8,10,51,6,67,18,97,0,11,0,88,1,38,25,23,35,3,35,43,94,19,26,1,0,20,7,2,2,0,11,0,97,8,46,17,4,10,3,9,88,104,90,86,61,9,90,11,42,15,33,10,0,0,0,1,0,118,109,14,20,7,53,0,20,69,0,13,89,2,27,69,0,13,3,2,74,110,49,0,5,0,10,4,
65,64,0,35,2,53,1,60,0,4,0,60,0,24,13,10,52,6,2,2,34,1,26,0,1,24,5,27,44,45,111,3,2,20,0,98,5,50,3,120,5,79,1,0,11,19,25,43,87,16,95,63,0,0,88,0,5,3,16,8,3,34,0,42,123,0,1,5,9,16,23,1,40,7,6,77,15,2,30,112,0,0,79,10,0,4,1,78,4,20,7,43,83,0,11,5,5,23,22,3,3,77,46,85,37,0,0,6,83,34,36,43,0,81,115,21,0,5,1,84,14,125,0,4,8,23,30,13,0,0,35,41,42,11,66,66,10,105,10,6,4,0,18,11,114,67,66,0,0,3,45,81,1,13,0,37,67,118,0,0,8,0,4,42,11,0,36,11,0,2,48,49,0,51,31,39,1,94,5,16,0,33,5,21,0,123,60,80,0,0,97,91,0,29,6,0,0,79,111,55,100,2,25,10,11,71,52,26,27,0,43,74,0,12,4,19,22,0,25,0,36,0,25,6,73,60,18,0,2,8,2,22,7,31,0,122,5,12,2,5,35,5,14,46,0,0,43,8,3,14,15,11,4,30,18,4,92,7,40,2,66,0,15,13,75,14,103,64,103,101,0,0,0,118,0,3,60,22,0,0,57,100,7,19,54,0,0,39,11,32,9,61,6,3,21,109,0,1,0,88,0,100,2,36,14,
5,16,5,2,60,0,2,2,32,11,39,32,22,1,93,0,79,25,0,15,82,2,0,2,3,6,8,6,62,44,20,104,3,0,6,3,5,38,1,1,3,27,2,12,15,87,50,81,16,5,13,14,2,33,5,8,108,47,11,0,4,0,1,79,0,98,7,14,26,3,0,0,4,59,105,35,2,2,124,11,48,112,64,20,5,6,4,0,14,7,11,15,16,35,44,1,14,12,72,2,31,18,5,0,0,103,46,62,0,0,6,1,35,18,0,75,27,41,55,0,18,25,95,101,0,0,26,15,25,14,92,69,0,1,9,10,32,3,0,44,15,68,17,0,99,0,8,0,117,0,9,0,3,35,93,2,4,1,3,18,33,28,39,0,8,29,3,1,46,0,22,34,63,15,4,53,34,0,113,18,112,0,15,0,5,11,74,7,16,55,0,0,18,3,11,34,17,16,1,67,115,23,60,32,28,3,14,5,56,11,0,0,61,14,101,88,2,56,45,0,0,14,9,17,10,59,113,2,84,0,3,26,3,51,19,0,4,5,34,22,0,39,79,1,24,26,10,20,2,1,2,19,3,75,31,4,1,49,62,34,20,11,2,59,5,5,0,5,115,92,117,0,4,0,40,3,1,39,64,26,56,10,2,4,0,76,34,0,15,72,101,38,66,15,103,7,31,1,24,71,13,0,1,5,11,
72,14,63,0,116,123,10,48,0,0,23,98,108,4,0,5,0,0,52,14,0,49,117,106,48,7,2,19,63,0,102,0,100,0,31,0,110,0,29,0,2,33,22,50,29,2,76,12,109,24,106,0,43,12,19,20,13,0,33,70,30,0,6,1,0,11,2,5,1,8,0,77,16,12,30,62,28,52,10,1,0,6,20,0,104,16,50,32,78,2,8,15,6,101,93,49,17,117,0,72,12,10,70,11,33,0,31,0,73,3,6,0,39,14,101,6,7,0,39,74,29,0,14,0,41,21,100,21,20,30,10,0,14,59,39,65,69,8,60,50,13,54,64,86,121,2,3,0,0,1,2,11,9,3,103,67,110,8,85,81,0,89,27,2,2,55,1,2,10,1,21,0,2,42,22,5,0,5,8,9,0,4,0,5,75,1,0,6,2,1,0,80,69,0,0,10,19,3,18,55,1,27,13,120,89,109,0,45,0,50,24,90,4,2,33,72,6,24,0,3,2,109,8,30,16,87,0,34,9,97,0,15,11,0,102,63,2,1,24,0,36,52,3,25,84,15,61,109,62,0,1,0,0,26,6,72,49,47,5,58,115,17,4,0,10,4,55,31,5,0,1,4,0,9,5,104,85,13,2,64,23,4,10,30,40,7,0,1,18,6,25,35,22,34,86,64,19,5,25,17,3,0,11,73,32,
100,52,65,41,67,0,49,2,77,0,31,0,0,19,104,47,3,29,0,40,86,39,27,18,5,15,99,92,4,124,1,0,0,0,1,33,19,2,13,29,75,0,8,11,76,100,41,32,3,19,2,47,78,2,23,36,2,106,3,26,2,5,46,113,1,0,0,5,2,114,79,19,51,29,0,10,35,3,77,4,23,13,11,48,0,59,0,25,0,89,76,44,43,27,0,11,5,22,4,35,5,31,1,63,8,122,58,55,5,24,13,70,48,27,15,8,0,100,0,0,86,47,33,23,17,89,0,61,19,90,42,80,13,2,5,5,3,33,67,14,12,98,5,6,0,20,9,108,2,96,0,10,2,0,16,22,39,49,4,0,58,111,66,6,8,36,3,41,0,10,47,65,15,2,10,0,15,19,37,22,114,43,5,53,0,67,28,39,0,1,19,0,26,4,18,12,11,58,15,7,31,7,20,0,125,7,120,2,13,16,16,2,16,1,2,3,19,84,71,6,23,1,6,29,7,41,14,110,32,0,55,0,44,0,89,2,86,3,40,29,100,0,31,9,41,7,120,4,27,8,9,43,58,0,15,5,0,6,3,58,0,58,9,40,0,8,15,32,0,29,8,75,0,2,18,71,4,120,28,2,107,12,55,0,0,0,2,1,3,0,40,12,3,8,6,104,6,76,26,95,17,57,6,17,18,
28,0,68,49,104,46,70,0,0,0,15,18,0,5,11,0,4,36,20,1,40,20,19,0,6,12,0,52,42,13,0,0,0,25,88,3,102,0,13,0,9,15,16,112,3,0,0,48,1,10,8,0,0,37,110,104,39,18,1,0,0,94,3,18,10,33,8,33,8,0,88,2,10,66,40,46,0,16,34,22,0,6,1,0,82,0,8,66,48,7,17,4,98,37,59,19,17,0,2,0,27,32,49,0,2,2,8,63,4,35,13,104,18,58,97,0,1,7,35,15,5,4,16,25,64,0,78,1,23,0,0,2,6,54,5,52,77,22,0,38,13,8,14,58,8,67,1,0,19,2,15,5,3,19,40,0,23,11,0,114,14,0,31,37,0,73,32,24,112,53,50,0,56,0,26,83,73,20,8,12,0,14,32,9,115,11,73,0,34,12,48,2,2,31,15,0,18,0,13,18,28,0,17,26,2,0,21,14,1,3,80,30,0,19,38,5,10,0,0,1,4,39,29,20,84,24,10,6,11,47,42,1,0,1,16,78,5,59,8,20,3,3,34,22,0,59,74,19,102,61,26,27,2,31,35,83,8,50,14,58,1,12,0,105,48,77,55,49,72,83,0,19,24,13,31,0,88,4,46,21,9,0,45,85,4,117,55,35,0,1,0,27,19,76,91,0,99,0,113,0,105,60,4,41,68,
1,70,5,8,0,20,3,33,0,10,3,17,3,3,9,22,47,22,5,14,112,0,56,11,8,0,16,79,0,0,2,24,0,4,22,8,3,66,0,102,28,0,2,97,15,56,2,17,0,0,6,67,8,38,117,1,16,0,21,14,63,29,1,4,0,0,30,0,7,36,4,22,13,23,60,32,98,87,2,31,4,47,1,113,68,4,3,7,65,14,9,81,1,1,103,0,10,117,0,0,4,0,5,112,55,39,5,1,31,10,4,0,0,63,26,70,65,33,0,5,86,0,0,61,21,115,0,26,3,21,35,3,21,7,13,18,0,3,59,0,0,31,116,3,98,7,28,79,81,101,0,14,2,94,0,80,10,0,13,1,0,5,75,0,25,5,64,9,0,60,3,107,0,21,2,2,0,4,3,110,0,87,1,16,27,23,40,106,68,19,0,64,0,43,1,91,16,0,22,8,9,27,10,84,18,31,0,36,15,19,0,24,109,11,1,76,11,1,60,44,23,10,73,1,96,0,79,38,0,0,0,95,23,75,2,0,23,90,101,11,7,9,8,0,33,7,16,15,0,10,10,0,62,115,7,8,41,5,8,2,124,2,66,0,34,2,14,5,32,0,10,4,0,111,33,119,32,35,0,6,4,1,5,32,0,30,0,22,26,42,89,3,47,96,4,26,0,34,1,7,21,0,38,4,44,
10,19,17,54,126,93,0,2,0,1,10,32,32,30,11,45,26,37,43,79,52,52,0,0,2,20,18,15,20,97,0,0,0,6,0,77,40,0,4,96,34,42,96,0,52,0,2,17,97,8,73,3,13,41,0,0,123,76,100,0,12,0,3,76,122,6,2,2,3,25,0,100,6,6,54,0,37,4,0,0,100,34,4,101,5,9,5,97,0,20,66,6,4,115,0,53,8,0,1,7,5,4,21,0,7,23,5,30,55,16,3,92,48,66,8,8,35,5,0,16,2,23,66,4,25,0,2,17,1,28,9,8,6,0,37,4,3,0,5,10,35,60,2,31,2,19,29,71,84,47,85,18,23,32,31,1,0,19,12,29,86,25,29,0,109,0,74,75,2,17,0,6,0,20,48,77,106,21,16,0,97,1,52,1,17,26,1,66,25,3,113,16,47,4,0,8,44,71,0,9,34,31,20,4,16,0,36,0,95,61,99,1,4,37,90,75,9,45,8,5,0,11,0,22,9,106,23,0,66,53,75,0,14,2,21,40,63,107,0,21,0,0,0,2,0,0,50,0,2,0,110,2,78,47,110,1,18,0,4,3,0,28,0,55,2,0,9,20,28,4,20,18,118,1,76,1,0,3,0,33,0,23,18,5,26,97,109,3,8,0,0,83,39,19,3,2,0,56,0,74,3,39,3,7,44,
20,33,0,5,4,2,0,0,13,4,0,100,62,17,1,27,12,57,51,3,4,69,16,1,0,0,85,0,82,0,0,1,28,16,9,30,27,72,73,22,96,23,7,26,9,34,69,2,0,10,3,88,35,39,101,20,5,0,6,107,47,51,0,6,0,7,36,8,10,1,12,3,58,104,29,35,11,0,61,27,19,40,101,11,55,4,62,1,20,1,11,3,126,1,14,4,85,0,38,2,0,41,0,30,15,2,4,76,18,69,28,0,21,0,1,11,96,23,80,6,33,0,0,2,89,0,21,0,2,20,88,92,14,17,83,2,72,31,29,10,15,0,21,54,50,51,68,0,3,0,7,0,16,2,91,0,9,7,22,30,0,1,3,120,16,7,3,0,113,0,116,0,115,16,13,0,23,0,77,18,47,6,62,72,20,80,30,95,3,105,3,31,20,13,50,15,0,4,0,0,0,0,113,109,15,20,18,39,27,2,19,0,2,3,101,12,1,10,5,15,36,25,77,0,76,25,12,8,1,43,23,30,6,72,3,0,33,5,1,96,1,0,35,17,3,39,4,44,28,11,2,17,0,81,23,22,0,20,0,1,115,0,3,3,59,105,39,7,20,5,9,0,47,21,47,1,79,61,41,0,1,1,38,12,18,0,52,4,78,0,70,13,14,67,0,14,1,6,111,16,32,2,1,22,13,
62,42,34,123,4,0,1,0,0,0,36,3,9,97,59,79,13,12,6,76,15,2,1,65,1,10,36,88,99,43,50,26,24,34,51,0,0,21,0,22,35,41,8,4,0,0,2,1,10,48,2,29,0,94,0,21,3,0,7,114,42,0,3,16,11,12,2,6,6,1,20,26,84,1,78,78,4,53,27,4,80,2,47,23,46,37,49,85,5,31,7,3,0,44,1,32,0,71,2,4,4,16,17,31,16,1,0,8,11,1,0,38,4,58,11,5,0,114,2,51,77,43,49,43,0,10,0,12,0,6,2,3,26,99,9,103,40,4,103,25,36,1,85,0,0,0,6,5,26,120,12,26,17,0,1,44,0,11,27,0,68,0,89,0,0,99,12,111,0,14,3,75,0,1,54,25,26,27,11,3,0,18,13,14,41,13,114,5,97,31,4,23,89,10,0,0,2,0,35,33,5,2,8,0,119,49,15,14,121,49,59,26,0,17,0,0,68,61,1,10,0,27,2,80,6,65,8,1,0,32,0,71,79,107,0,112,72,0,85,0,24,22,10,22,35,121,2,1,1,16,8,3,104,5,0,3,0,88,0,82,14,74,6,24,3,0,4,35,0,0,31,58,2,102,30,3,37,0,26,6,15,0,31,91,23,82,0,94,0,111,2,57,0,0,0,64,12,37,11,1,3,87,3,16,40,
28,0,67,0,47,107,35,36,0,77,0,1,23,8,42,8,93,44,110,24,1,0,5,29,5,16,50,73,13,36,75,0,52,0,6,3,92,37,68,28,8,98,16,0,0,87,29,80,3,6,7,1,94,68,28,52,39,4,24,3,0,21,0,16,57,109,107,10,0,15,8,1,1,41,14,9,82,5,18,2,6,4,79,55,27,0,8,2,19,3,32,5,58,9,34,22,6,105,1,5,26,1,67,24,14,29,85,10,9,1,98,0,55,1,11,3,100,10,77,100,1,17,0,5,2,84,3,5,77,33,4,1,22,38,43,92,79,122,9,29,2,27,13,61,48,97,4,65,6,34,73,94,0,0,39,1,31,66,52,124,1,53,31,11,18,0,1,55,105,1,64,0,6,78,0,0,10,43,1,29,14,45,37,4,6,17,1,66,4,45,0,8,60,0,28,0,25,0,25,0,5,5,41,39,7,10,63,48,0,53,5,30,0,32,23,112,15,0,3,3,22,20,2,50,0,12,24,12,29,2,11,35,5,13,93,6,28,74,14,0,18,53,28,8,8,0,64,12,10,0,0,0,1,95,112,10,5,1,30,4,13,0,8,26,0,0,36,2,6,9,39,0,121,34,0,2,16,61,19,0,3,41,8,25,17,13,12,27,32,5,0,5,23,103,51,0,8,30,0,105,0,1,9,6,53,
