19,75,10,2,35,2,6,21,66,2,32,0,1,11,0,36,4,112,8,54,8,33,2,85,40,4,56,19,5,5,24,6,18,13,53,10,30,16,57,74,51,7,5,2,3,58,34,80,1,18,19,49,79,49,4,53,19,21,0,1,5,15,67,9,0,92,1,42,22,81,0,11,15,59,8,11,28,23,74,2,47,77,120,40,85,51,2,18,0,109,9,14,15,3,1,47,4,0,96,19,92,3,27,8,0,6,70,3,6,3,12,18,37,88,83,23,59,9,8,3,3,3,84,68,70,3,35,8,57,12,77,9,91,4,6,0,1,14,26,11,12,65,56,119,93,3,0,0,6,6,33,31,34,93,4,8,25,22,11,11,27,63,1,6,2,18,14,2,35,46,15,0,2,46,44,1,2,29,24,18,22,13,1,36,40,25,6,2,0,49,58,28,57,1,55,0,9,4,15,14,7,28,12,86,10,15,20,3,41,26,16,69,30,21,0,65,6,4,21,0,16,90,9,56,33,69,3,79,0,10,13,17,1,47,82,1,100,11,4,25,21,15,40,48,17,54,14,94,32,3,13,36,10,26,8,25,26,11,13,7,11,4,11,19,42,24,23,14,5,29,7,9,14,82,80,2,3,46,2,48,0,17,3,35,0,48,27,96,36,25,13,31,45,10,53,40,15,9,106,66,3,53,29,41,42,
109,46,21,12,7,17,39,0,0,34,4,52,24,0,4,90,98,26,4,53,6,11,4,0,5,33,98,43,23,0,23,26,18,40,37,70,7,22,8,90,55,13,65,28,3,1,3,3,69,11,35,79,32,11,73,28,2,6,69,106,5,1,21,0,10,33,60,50,9,72,57,9,42,1,12,22,31,12,64,61,5,32,15,25,11,26,40,10,54,18,7,19,0,3,17,43,62,116,6,56,1,54,10,84,59,0,0,9,41,3,109,85,40,16,19,16,32,13,32,5,13,4,28,54,15,89,27,58,20,113,7,114,0,35,1,96,14,18,12,41,23,16,14,0,43,26,89,8,22,9,26,22,27,8,73,95,10,49,18,0,15,0,0,8,11,14,5,3,88,5,36,124,12,42,0,7,9,52,52,40,3,60,14,7,35,39,78,75,32,23,12,1,23,8,1,39,20,40,34,35,10,17,26,12,2,71,7,25,33,0,52,5,111,1,88,3,7,4,4,69,49,17,70,13,12,104,47,0,3,10,28,0,88,108,0,69,30,7,3,55,12,45,68,41,14,78,12,43,3,14,93,2,70,1,25,3,90,4,7,7,29,33,68,32,0,13,4,5,81,23,3,8,6,8,5,13,8,93,72,19,22,3,10,3,54,58,4,5,8,7,23,12,6,5,23,16,2,51,1,2,32,8,34,23,39,
10,18,16,2,51,37,12,41,38,19,0,6,70,4,22,46,0,49,35,63,23,111,6,90,0,8,0,4,27,13,65,29,17,20,11,0,7,37,17,37,13,55,1,92,10,35,7,0,6,20,44,66,29,67,4,50,22,14,1,4,73,101,17,33,4,11,4,14,5,30,2,20,4,86,41,78,9,25,12,50,82,12,19,6,0,86,38,8,49,20,52,22,4,16,93,63,4,42,13,21,102,1,0,9,59,29,2,33,63,7,1,2,79,109,80,66,39,15,0,9,19,51,44,34,13,3,19,28,47,38,49,84,9,71,17,3,35,59,46,14,33,84,39,66,0,5,14,48,93,11,14,53,62,66,9,2,1,0,15,89,3,1,49,3,23,52,3,10,48,0,36,0,53,2,62,7,11,8,27,7,83,14,80,41,3,93,42,8,45,6,55,52,75,20,25,27,3,8,8,20,4,7,17,5,54,62,24,33,52,80,26,14,1,13,20,8,49,31,17,16,13,36,19,57,38,40,19,15,23,9,23,0,6,11,45,101,23,28,47,20,106,61,24,71,29,51,94,103,25,63,2,55,10,24,31,40,1,17,20,34,20,60,12,0,15,27,45,88,5,11,11,49,6,21,20,66,20,28,5,55,75,34,17,59,47,8,36,83,18,10,2,20,35,40,31,1,48,0,46,65,0,4,5,5,34,
20,0,2,20,21,1,68,11,31,27,20,24,27,3,15,38,41,18,0,23,53,0,30,7,105,9,106,51,1,22,120,13,57,26,16,54,105,6,49,32,30,8,16,19,14,4,13,8,2,22,90,3,16,0,99,3,23,0,0,10,18,6,53,103,97,8,76,3,76,3,35,17,24,8,65,32,21,69,53,56,0,77,22,39,5,18,3,83,18,101,3,71,0,14,0,74,70,1,2,1,9,54,17,4,46,4,5,2,24,22,91,35,46,63,99,9,2,21,10,25,6,1,32,25,106,28,7,4,32,1,14,6,59,39,18,73,52,9,36,40,61,17,75,40,9,27,0,6,8,4,2,1,15,0,9,13,50,32,8,0,16,69,28,32,5,35,17,88,0,121,81,1,7,0,25,0,10,41,19,40,5,7,34,0,29,0,0,51,5,33,0,99,3,52,8,18,12,58,4,1,0,2,24,17,19,22,47,91,0,4,1,3,16,51,0,17,42,96,0,8,29,3,14,18,93,88,14,34,2,1,7,73,12,0,20,8,0,97,97,69,10,54,58,9,32,33,23,6,49,9,11,32,73,65,9,52,48,15,6,28,23,29,78,87,67,9,46,34,29,1,9,22,14,43,74,25,2,45,100,49,9,62,83,27,85,6,31,0,46,9,27,13,5,52,3,59,8,6,30,0,10,51,45,56,15,
15,58,0,6,37,18,20,3,48,25,57,23,25,103,49,8,44,6,8,4,10,17,43,62,17,17,35,53,0,52,28,39,62,75,64,42,16,101,22,12,11,14,9,10,22,15,11,33,28,14,20,78,2,109,0,13,3,14,4,1,13,14,8,1,25,78,49,56,6,3,11,26,18,10,15,32,73,9,86,32,104,0,0,1,8,2,37,54,0,2,38,26,19,55,39,14,4,20,118,1,2,89,0,2,54,110,10,40,13,20,0,13,7,0,1,88,123,0,48,11,62,11,98,23,27,45,57,7,18,53,4,41,11,3,43,0,9,76,2,4,22,106,7,7,7,35,35,83,71,0,0,17,44,11,35,0,12,61,20,58,40,0,24,21,76,95,19,4,3,48,10,87,19,4,7,72,65,20,20,67,8,41,8,85,15,18,89,17,28,19,30,6,20,51,43,69,18,7,31,0,1,10,16,23,3,38,11,3,34,34,42,1,17,1,10,2,58,0,9,3,67,71,25,86,63,2,33,74,18,1,27,7,38,67,30,14,114,10,0,10,61,44,21,19,33,49,47,45,2,16,13,49,15,9,31,57,0,32,56,14,27,86,21,31,1,21,18,58,0,72,83,0,43,69,2,58,77,9,22,0,34,2,45,44,9,7,1,45,59,33,56,4,69,10,8,57,2,97,10,21,82,15,10,25,18,
26,5,0,36,21,13,13,96,1,71,2,11,34,53,14,15,26,89,70,0,13,3,16,1,10,90,5,0,30,63,22,69,4,26,82,9,24,69,101,46,15,5,1,47,3,30,14,12,36,73,15,1,29,2,107,3,70,9,2,6,18,56,24,1,21,0,1,4,7,7,9,42,38,44,38,62,16,22,43,26,0,88,91,1,1,1,71,6,54,36,25,10,5,14,42,28,55,12,5,2,63,0,114,5,6,22,41,21,2,31,5,0,23,74,99,1,2,0,25,5,4,4,16,24,12,41,1,32,96,1,75,0,8,86,36,2,12,6,6,60,2,3,34,28,73,2,0,4,13,7,43,2,7,108,13,23,33,67,3,29,3,28,16,28,56,0,74,18,99,10,10,19,21,8,21,24,71,15,61,6,11,21,16,21,23,51,45,10,0,23,68,79,49,37,13,0,9,45,42,26,13,31,76,11,69,39,20,80,2,1,17,19,47,62,10,12,2,14,37,12,0,29,87,88,9,66,24,0,23,102,5,26,22,35,19,86,24,61,99,12,10,39,93,2,11,2,104,24,123,6,56,0,0,5,37,1,18,46,42,30,9,15,32,9,50,5,86,26,96,4,3,59,34,0,32,33,38,5,44,96,5,64,0,16,37,24,2,37,1,10,64,48,45,32,11,20,46,37,4,16,32,0,10,47,44,
19,39,17,4,2,86,2,1,85,12,45,76,2,7,95,7,17,1,3,61,35,11,5,47,6,59,113,68,47,1,42,17,7,29,26,20,53,6,22,111,20,1,46,6,9,8,24,17,97,7,10,51,52,12,29,6,3,1,47,16,37,16,0,68,10,64,13,12,0,5,18,3,58,11,29,15,26,19,115,10,40,12,27,0,8,16,6,68,67,21,27,10,18,79,0,30,29,47,0,11,2,0,3,71,10,32,15,3,12,22,1,24,24,8,1,1,2,14,104,4,8,79,110,16,22,28,31,58,3,44,5,68,47,0,16,3,1,19,71,12,63,6,0,0,9,1,98,10,60,0,0,10,44,1,9,18,24,11,52,52,12,18,13,5,20,76,70,4,20,4,111,22,14,42,82,16,34,14,17,33,27,0,62,10,17,2,15,78,78,41,0,0,0,51,5,62,46,1,0,0,28,2,3,27,49,2,11,2,58,52,30,109,28,91,13,122,10,11,1,2,34,68,23,0,26,16,47,33,118,0,20,2,44,24,15,11,42,5,14,8,21,11,8,107,34,54,9,0,3,21,2,0,105,0,24,0,0,4,21,14,15,52,93,42,37,12,40,15,16,0,24,0,13,80,46,41,4,31,0,0,27,8,47,1,2,10,18,30,59,40,5,1,40,8,43,55,39,8,27,96,22,27,3,4,34,
83,1,3,4,57,69,96,99,3,12,16,6,40,119,39,30,3,21,26,28,0,49,42,55,15,18,3,13,32,114,32,28,44,109,3,63,35,2,3,42,47,28,105,2,47,24,57,41,36,84,77,11,0,83,2,18,0,0,0,14,7,70,66,73,0,21,5,3,33,103,3,69,9,27,2,1,16,68,15,7,97,2,53,0,51,23,22,16,32,90,72,4,10,26,68,4,2,100,28,29,3,0,16,0,52,16,4,7,1,53,0,1,20,56,79,95,0,24,0,61,59,97,14,73,48,3,40,8,92,4,6,26,0,3,10,19,8,54,5,40,6,35,35,20,20,68,0,55,0,18,27,35,25,89,89,19,18,38,0,14,22,33,2,46,7,5,69,67,41,51,14,5,43,20,42,43,112,13,10,6,16,29,46,54,111,51,106,0,0,49,68,8,125,0,67,0,50,0,28,7,32,45,56,5,20,50,84,9,35,12,31,19,15,5,101,45,19,42,37,27,25,13,80,120,22,16,11,6,7,69,27,29,7,11,14,15,27,34,87,38,48,67,67,3,8,32,38,110,24,7,23,48,0,1,10,0,2,28,41,16,12,17,9,90,39,105,70,4,4,39,5,24,7,6,0,0,70,121,2,14,28,0,12,0,9,0,23,24,64,5,12,50,0,1,23,80,8,84,78,19,46,30,6,74,59,
0,3,43,29,5,34,54,17,27,0,1,4,31,91,34,13,1,17,4,1,32,6,5,0,8,29,39,12,28,83,37,18,21,3,14,23,8,29,61,0,21,7,20,17,12,7,61,89,11,81,1,51,11,44,83,2,12,0,5,1,96,0,15,0,2,27,116,0,3,8,74,4,3,2,80,51,16,27,71,106,0,37,0,28,14,15,87,6,61,15,28,14,29,25,4,21,78,6,4,2,3,65,0,31,111,0,1,0,0,0,38,0,52,15,4,64,14,30,90,31,7,11,23,21,40,64,37,1,1,0,57,5,37,17,6,1,1,19,3,14,93,61,4,0,76,0,56,21,4,3,32,87,47,80,0,34,40,27,18,19,25,0,17,17,4,71,0,0,33,20,53,31,15,33,27,36,4,6,110,20,30,25,58,35,3,11,46,71,123,87,0,110,0,110,15,48,5,12,20,10,3,19,39,33,5,16,0,49,3,11,69,42,24,19,27,21,31,8,2,47,14,11,28,1,69,0,11,33,14,0,8,45,95,52,72,49,11,22,62,88,38,16,23,32,104,5,42,34,17,4,6,3,1,22,2,49,0,29,29,40,13,48,11,1,24,54,102,34,84,7,17,14,7,51,70,28,0,0,62,86,72,1,0,6,28,7,43,7,1,90,36,21,6,47,7,2,68,5,100,9,65,87,14,10,31,
14,24,1,12,33,2,2,2,0,45,0,4,0,0,1,39,120,0,0,71,80,6,80,90,18,1,44,5,4,0,8,70,42,68,60,20,49,47,45,17,0,27,78,3,7,86,8,2,75,1,23,88,20,56,0,27,2,42,18,50,3,19,66,31,2,12,0,17,0,89,3,42,12,2,0,5,88,30,72,9,73,42,9,0,24,52,20,3,19,28,12,14,11,3,22,8,68,2,9,63,41,95,6,80,10,0,91,23,29,3,0,13,0,9,109,6,17,22,11,17,11,80,88,18,79,15,63,24,21,14,45,30,1,94,0,80,67,2,16,9,0,2,123,10,13,1,28,0,15,17,5,27,24,38,95,51,27,1,3,3,4,1,80,11,55,75,18,110,0,52,10,18,8,12,6,86,6,102,0,22,9,22,41,17,88,87,31,4,5,49,66,5,0,14,0,28,0,23,5,54,30,31,2,48,66,28,42,62,2,22,9,19,5,2,2,49,5,18,40,7,61,109,14,15,16,27,11,3,32,10,5,83,1,35,23,27,32,57,72,14,77,101,98,43,0,71,47,23,49,27,17,1,96,7,17,0,44,16,76,74,4,6,100,104,53,83,3,46,4,4,20,40,29,23,21,2,3,21,11,0,2,5,6,17,9,13,33,104,24,50,5,70,42,78,11,64,8,50,12,17,44,8,10,28,38,
56,27,51,4,5,83,60,31,2,3,1,39,11,63,0,0,3,17,118,0,72,36,21,0,1,65,73,3,84,5,20,1,7,25,19,98,32,34,93,29,26,40,5,68,43,0,16,56,20,6,27,3,8,12,84,4,2,8,42,9,31,2,1,28,126,14,49,11,0,85,28,15,0,1,1,41,0,22,9,31,0,101,22,18,1,1,7,47,59,2,21,34,11,41,39,7,39,40,115,10,9,0,9,12,18,119,2,38,0,0,4,55,13,6,12,8,97,50,48,18,10,21,0,81,92,57,10,26,15,22,72,8,61,1,4,35,0,16,8,20,94,81,0,49,1,27,7,77,11,22,125,35,37,15,15,0,14,0,25,22,11,67,0,10,60,1,78,4,22,0,17,8,16,70,71,1,40,6,10,32,63,28,15,29,17,3,12,11,22,68,0,16,84,7,86,15,116,9,72,72,32,78,61,78,2,37,7,11,37,0,67,3,31,7,17,12,2,26,7,40,43,31,11,79,20,10,3,7,6,0,51,17,4,37,24,96,22,34,57,96,22,18,29,69,60,3,15,42,37,59,41,9,72,0,4,19,8,7,14,14,48,50,34,5,5,70,68,3,6,17,2,10,40,99,9,85,15,38,5,86,1,102,0,25,11,98,35,13,3,0,10,11,95,11,60,20,5,11,1,82,38,33,7,10,44,
23,4,1,89,18,20,76,1,6,7,104,1,10,8,8,4,3,15,7,0,0,1,8,31,43,10,34,114,0,73,0,5,42,4,3,0,83,5,1,2,15,19,91,9,17,65,10,17,70,66,113,11,91,2,55,3,2,80,24,25,16,2,3,10,9,19,41,43,81,50,1,22,66,0,0,17,25,96,32,14,3,0,4,13,24,3,31,11,0,91,27,18,18,31,2,60,24,68,0,17,56,70,31,0,5,31,11,37,68,10,0,8,76,54,52,13,0,27,3,1,22,13,60,48,7,99,21,62,10,1,32,8,10,0,20,1,112,35,10,32,1,21,6,2,77,75,4,11,12,74,1,64,70,86,5,76,66,13,3,6,47,1,58,18,21,33,18,25,7,17,59,19,8,14,32,50,86,26,39,35,0,11,51,123,16,53,63,1,17,29,13,103,0,5,2,21,9,39,45,33,51,34,35,7,10,53,4,27,30,16,16,31,29,5,13,7,103,42,2,19,14,12,72,5,98,0,9,4,4,20,8,11,29,19,9,23,35,36,55,19,85,20,38,11,0,36,4,9,25,0,3,10,24,99,19,0,69,76,36,20,25,25,83,110,67,12,0,5,17,90,4,24,66,2,65,35,4,16,86,16,2,0,3,33,87,8,77,11,55,120,6,99,0,110,13,45,35,15,29,8,57,21,21,60,40,
