3,0,2,32,17,17,1,56,24,87,21,38,74,23,17,0,25,6,0,44,15,44,0,1,0,51,0,113,6,2,0,7,4,2,22,37,67,2,11,3,25,32,25,24,8,1,16,4,100,75,0,60,14,0,11,4,0,103,0,1,6,51,4,6,7,36,98,8,51,48,101,21,3,78,97,33,2,0,55,2,75,5,31,54,0,28,0,1,3,0,51,102,8,2,10,0,40,78,13,17,3,0,4,6,18,7,59,75,71,43,54,4,18,12,9,78,29,77,90,101,83,18,91,14,30,14,34,0,0,20,0,7,0,34,7,40,9,0,1,18,27,63,1,2,63,9,0,56,13,5,0,68,94,7,33,0,6,24,27,48,78,0,11,10,29,0,3,19,4,102,6,4,5,9,4,20,8,12,17,22,3,7,0,7,7,41,66,28,11,76,6,1,1,11,68,15,54,0,44,76,31,20,54,5,32,70,9,0,17,30,69,104,21,0,11,5,62,12,27,6,12,4,103,2,7,23,4,1,32,9,43,18,6,92,11,7,8,96,34,18,50,120,118,31,14,21,11,12,24,1,56,63,49,14,4,25,38,33,10,101,10,9,90,6,119,35,11,0,0,2,61,55,8,3,0,17,24,59,20,31,0,61,13,0,6,39,53,0,10,42,18,16,35,2,29,8,5,25,94,48,47,20,50,84,29,
23,117,0,2,11,10,78,8,98,2,8,3,0,67,0,4,0,2,44,22,0,0,1,20,50,88,7,0,4,82,8,32,1,2,2,2,37,0,5,8,8,2,11,25,29,51,17,1,63,0,8,32,1,25,9,12,21,9,40,2,17,4,48,2,43,19,18,116,8,69,2,37,6,14,84,42,97,34,8,6,0,17,20,30,107,24,15,11,36,31,1,0,1,5,7,23,108,0,10,16,1,11,6,59,4,11,33,1,2,7,22,59,108,24,36,5,30,21,54,12,12,10,118,30,14,2,0,27,86,20,22,65,13,59,0,9,49,3,30,0,29,31,0,11,63,14,13,17,22,63,100,108,5,19,15,3,33,13,69,57,102,16,5,0,3,7,27,2,55,1,39,13,26,6,11,0,4,14,41,33,58,28,50,52,2,7,1,12,21,19,67,83,22,6,3,4,13,10,34,6,33,89,32,60,2,14,71,5,95,0,8,1,84,1,9,8,7,89,50,111,12,13,4,13,0,14,9,10,1,21,10,22,1,4,59,28,83,28,44,96,41,9,23,9,17,2,10,17,22,48,27,21,21,3,71,3,46,6,18,0,56,119,13,73,6,68,25,86,2,24,0,0,0,3,5,30,80,71,11,39,30,2,3,25,0,37,72,62,8,34,11,70,0,105,40,0,53,2,0,5,7,3,2,15,14,
8,2,98,5,57,2,1,48,62,5,15,19,0,0,10,0,7,20,3,51,9,7,5,9,7,0,94,0,108,0,38,0,12,0,5,54,2,23,4,2,40,48,28,6,37,10,3,44,3,20,22,1,12,0,29,19,92,66,5,16,11,12,1,10,10,3,21,8,62,104,29,24,12,2,35,8,0,6,6,1,72,29,55,16,2,30,28,17,7,119,2,81,15,7,0,24,3,105,108,1,9,13,38,0,5,107,2,18,16,10,12,71,12,81,37,89,22,38,37,0,72,56,10,19,1,4,35,78,0,31,69,1,2,17,14,8,10,22,1,86,3,12,28,60,0,30,16,38,3,86,0,24,8,71,2,68,6,43,22,2,0,1,28,26,23,106,9,52,2,36,66,0,34,31,6,10,0,9,1,103,22,77,5,97,20,2,107,32,6,80,9,9,0,3,48,115,4,73,0,32,10,1,80,5,37,18,0,62,9,112,18,3,0,15,19,75,109,5,75,11,109,51,113,0,10,0,6,0,18,11,51,38,12,16,30,17,20,5,24,1,20,3,41,7,56,73,43,11,1,27,80,95,28,85,70,67,5,13,72,30,93,4,11,64,2,0,0,35,71,74,35,22,43,26,18,61,89,19,12,34,1,24,21,24,12,4,10,5,5,15,15,1,8,27,0,9,1,20,10,121,7,23,0,16,22,
27,8,1,35,66,40,32,68,119,0,34,0,107,0,5,2,24,48,15,22,77,6,32,40,110,69,0,0,2,37,3,3,5,4,6,0,74,109,104,3,19,0,22,19,16,0,86,7,97,0,6,1,1,77,3,11,4,0,0,3,117,0,57,90,69,30,54,11,14,0,10,21,4,77,21,82,4,0,73,78,3,4,24,69,4,2,2,0,23,0,47,6,5,0,71,68,1,40,0,0,17,3,15,42,81,10,0,22,2,18,67,26,77,13,27,12,23,29,54,61,2,3,8,122,34,1,24,0,8,8,30,9,12,0,36,84,0,6,18,10,59,6,71,0,62,1,39,3,71,0,66,14,91,16,35,38,5,0,1,54,3,26,8,24,18,21,0,43,21,79,0,45,111,0,48,0,60,0,2,17,17,15,25,1,13,11,85,1,45,1,5,11,0,5,14,0,16,43,72,32,62,68,32,2,2,5,27,78,39,0,15,34,66,4,47,39,18,92,38,2,5,67,0,66,8,14,8,59,38,11,53,7,3,7,13,4,8,98,94,0,64,21,2,50,2,10,2,67,44,7,3,7,10,4,27,109,82,80,0,18,4,0,5,35,105,5,103,0,1,42,5,13,27,12,34,3,10,79,70,50,56,31,14,1,0,15,88,3,80,63,7,2,6,4,5,116,72,4,22,27,120,11,2,2,9,
21,50,29,14,5,19,107,77,1,2,93,11,3,21,1,0,43,40,19,32,27,0,52,33,116,59,53,33,28,0,71,62,28,26,48,12,104,96,0,2,0,43,0,16,96,90,36,2,14,6,41,1,103,1,16,0,1,104,59,0,5,11,0,43,5,81,8,33,58,84,17,11,1,56,11,98,20,0,9,3,53,67,70,8,59,0,17,1,11,0,47,1,6,70,21,1,80,90,9,73,0,21,4,7,1,4,0,6,7,40,3,95,1,85,33,81,22,1,21,0,40,23,52,0,68,23,107,30,8,0,12,49,52,0,4,0,20,16,11,0,4,7,52,17,4,11,1,71,10,39,24,0,9,0,26,65,90,32,111,12,0,8,3,2,39,95,99,17,67,15,13,57,7,3,25,57,9,2,85,1,0,19,22,50,42,54,6,32,82,19,26,0,2,4,7,4,84,5,49,72,76,104,11,6,9,13,1,1,96,61,88,0,28,0,18,0,67,3,11,64,5,100,24,12,2,1,7,1,12,2,28,78,62,89,121,37,10,28,0,26,0,6,0,14,3,35,48,11,40,7,2,43,15,47,40,5,6,8,101,96,76,64,29,84,0,22,0,7,0,74,38,3,1,73,31,73,21,9,44,15,24,0,4,16,93,2,30,9,107,4,29,24,4,2,47,21,0,37,3,113,0,27,0,30,13,
31,16,36,38,27,11,4,10,72,49,5,0,10,75,0,24,32,22,73,2,11,98,57,10,81,33,23,0,29,76,41,5,3,31,0,21,6,0,0,97,26,0,6,11,0,48,11,45,3,23,6,43,16,93,76,21,0,0,0,3,0,32,5,11,41,36,13,27,0,0,16,0,43,0,14,1,45,58,41,79,66,1,61,89,4,68,1,6,0,71,8,2,83,37,30,111,14,0,36,6,6,7,93,0,8,67,32,5,9,2,35,19,10,7,75,0,2,39,54,52,8,33,38,99,0,60,0,3,30,7,10,0,13,117,53,92,30,0,41,18,0,0,5,8,37,47,89,18,11,10,9,39,61,16,70,28,30,95,1,43,10,86,57,39,25,1,11,96,106,52,6,51,0,101,44,0,18,88,18,0,33,5,7,30,5,18,66,51,50,1,6,13,32,33,18,34,5,35,0,43,28,2,104,4,40,1,2,65,9,78,4,10,1,53,6,107,18,28,48,3,6,0,45,0,98,83,18,8,88,10,38,4,8,72,3,32,52,33,23,115,41,2,0,11,4,58,16,24,1,19,4,63,1,31,10,81,0,57,6,4,5,53,13,43,27,13,13,7,21,6,16,30,26,3,32,75,36,0,56,59,72,51,2,1,0,52,3,47,8,18,79,22,15,0,72,5,63,5,108,5,16,0,0,10,4,
50,65,7,38,13,85,24,4,12,0,8,62,6,0,6,26,3,95,13,16,4,77,10,120,2,14,0,27,3,13,0,3,69,1,114,33,31,11,0,15,0,18,11,0,36,0,9,10,99,0,44,104,14,63,7,61,28,29,5,52,0,0,4,42,10,34,31,38,58,11,64,12,3,6,14,21,7,48,10,36,4,58,12,24,9,18,43,54,25,37,16,60,123,0,18,0,91,56,32,19,6,19,1,53,63,1,16,46,2,13,37,2,31,0,118,14,64,0,5,8,0,0,40,0,63,0,14,5,16,82,34,86,42,0,19,93,0,59,3,7,44,5,14,4,2,100,82,82,63,25,9,2,0,24,0,25,36,22,30,72,4,2,10,9,76,67,32,12,12,22,75,12,101,2,18,15,22,3,42,76,16,16,94,4,73,10,7,5,81,61,4,27,38,42,19,31,16,5,24,15,6,45,3,2,0,23,94,16,11,6,19,20,5,9,3,9,17,2,1,54,100,78,10,87,0,41,8,28,14,12,2,2,26,42,38,116,76,33,17,0,1,62,71,2,8,16,22,93,6,4,33,0,41,81,90,4,5,0,0,21,0,0,86,111,2,98,23,23,39,6,44,20,55,3,14,51,58,122,16,28,35,8,52,14,12,27,101,35,20,4,2,50,33,38,34,98,7,7,43,90,5,5,0,0,36,
22,13,44,17,107,8,74,29,0,6,85,8,0,44,39,32,57,9,27,41,18,9,23,77,69,82,0,0,3,0,43,97,0,45,0,3,7,0,0,3,102,37,0,31,32,65,78,16,0,12,73,97,70,55,31,0,0,7,8,1,8,7,15,7,12,24,4,42,2,90,16,0,14,8,25,9,77,85,37,19,11,41,23,8,16,0,14,19,2,3,3,53,0,124,16,70,7,19,1,0,21,1,41,33,9,14,56,5,104,19,34,13,0,58,0,86,0,10,0,84,1,78,1,27,5,1,0,4,5,34,9,7,14,5,5,0,33,65,0,13,0,5,16,19,44,59,4,0,0,24,0,30,0,5,37,18,39,12,0,33,0,67,29,19,27,22,30,111,83,2,5,50,0,42,42,44,0,75,26,19,11,76,24,41,15,16,46,100,55,11,4,55,0,10,77,68,68,33,10,85,61,73,8,32,35,2,3,12,98,81,2,7,14,121,108,44,104,17,80,3,50,3,116,11,9,3,82,54,1,59,76,29,8,9,63,13,0,0,96,86,21,0,5,24,99,57,96,0,0,0,23,48,36,6,29,95,77,7,6,0,2,2,85,5,68,0,2,20,33,25,6,39,21,44,61,6,12,4,34,118,0,0,3,102,1,122,0,4,8,121,29,38,5,22,48,79,0,38,1,4,47,3,72,8,48,
104,52,4,14,56,84,54,70,31,6,29,13,78,77,97,15,41,31,40,14,11,33,21,64,14,2,4,20,21,75,22,2,0,0,2,82,0,38,62,0,0,4,21,4,92,0,7,11,92,46,42,8,0,1,7,75,110,2,0,66,13,3,52,11,90,3,52,0,8,0,20,24,38,1,0,8,2,27,74,59,3,25,35,42,23,12,2,4,21,7,4,38,73,28,36,9,27,2,8,6,6,8,117,25,34,19,4,63,1,0,103,8,95,37,75,4,1,32,31,4,4,7,0,0,1,2,2,17,0,70,78,121,0,6,1,0,0,0,74,0,40,5,16,10,0,0,106,11,98,0,0,5,1,24,2,18,29,8,42,63,120,9,30,7,21,25,25,17,1,12,2,30,5,40,7,19,24,5,16,7,12,7,17,16,9,68,6,48,26,6,10,16,121,61,3,59,9,11,98,16,31,1,20,0,18,10,37,21,32,110,65,84,6,3,7,43,50,3,0,33,3,33,0,7,47,8,73,10,9,73,51,24,103,12,31,87,58,92,1,38,41,17,4,10,38,1,61,47,68,27,10,5,19,60,24,0,45,29,12,0,0,21,0,12,37,9,76,3,3,75,12,63,26,44,26,81,55,12,116,29,112,0,1,0,4,4,29,49,29,0,36,60,24,48,29,4,7,15,69,8,13,10,0,3,56,
44,0,16,37,71,11,36,80,71,22,7,33,26,99,0,17,3,20,9,19,76,0,10,55,64,102,8,2,6,54,22,13,19,16,42,0,6,1,1,3,0,2,60,81,3,57,6,3,6,2,45,28,102,72,39,2,3,4,17,41,99,79,12,66,2,0,0,11,96,24,0,49,0,34,1,21,6,10,72,36,80,11,42,56,26,19,33,4,3,8,21,60,26,1,23,7,112,0,31,0,0,10,0,37,28,41,34,33,75,37,7,0,1,3,16,47,103,10,33,7,85,12,61,46,109,0,56,3,118,11,13,0,12,28,45,55,8,0,3,47,37,33,48,20,38,16,0,35,0,5,2,18,1,1,4,81,12,6,0,75,0,32,14,67,34,56,109,66,126,10,35,0,13,0,2,11,18,38,34,65,66,11,43,36,1,41,37,11,67,21,35,52,8,2,57,13,0,76,3,9,2,5,65,0,4,34,10,18,62,0,104,0,4,8,73,29,15,64,55,15,102,1,3,15,1,0,6,83,94,12,0,7,0,95,65,15,41,57,25,45,14,57,13,61,99,68,10,5,0,24,9,102,0,20,43,8,13,0,28,44,15,11,18,27,0,14,7,41,9,11,3,23,46,42,15,36,3,97,8,0,0,58,23,7,87,0,14,0,3,6,92,0,17,25,126,9,61,5,0,22,0,12,3,28,26,
12,86,44,8,57,16,32,9,75,110,35,14,27,0,84,0,116,1,4,0,8,79,55,61,8,6,0,65,72,72,120,27,20,9,58,12,11,56,11,29,109,54,54,0,21,9,0,0,21,113,35,2,3,10,9,44,4,18,18,41,0,3,1,46,111,39,24,0,0,21,3,80,6,6,18,2,14,11,67,64,18,0,0,15,5,29,32,114,16,20,75,35,1,19,0,92,0,104,1,12,6,14,43,20,2,22,25,70,0,103,4,45,3,45,3,74,36,98,3,10,2,35,11,75,23,9,20,95,2,61,70,2,9,1,29,2,97,65,5,4,7,33,48,48,8,4,77,38,8,59,0,5,0,18,2,10,1,0,14,7,27,15,6,22,12,102,0,119,11,95,0,49,64,19,15,0,22,74,16,61,14,106,61,0,47,38,44,5,12,4,48,19,11,116,22,0,8,0,3,23,11,98,0,32,41,58,84,97,14,83,8,21,2,1,44,58,101,2,0,9,0,44,52,3,0,9,3,75,0,8,12,7,50,1,3,7,90,14,46,7,71,71,15,49,0,56,77,39,26,20,27,108,28,103,0,105,43,62,0,22,7,26,26,20,25,22,21,0,74,27,23,26,3,62,35,19,6,8,58,15,19,6,10,116,0,54,30,41,2,24,25,119,4,4,0,8,11,33,79,23,0,4,84,4,24,
82,3,27,65,3,45,21,14,61,2,23,42,87,100,6,9,9,94,27,2,5,0,1,21,21,23,8,11,24,8,61,18,34,17,50,64,121,22,30,5,34,42,10,102,35,0,43,82,16,0,21,12,88,98,0,81,68,27,1,0,39,12,42,24,0,5,2,42,110,62,109,3,1,6,58,35,12,16,0,7,0,52,11,19,28,52,53,12,3,8,12,0,1,0,36,11,12,22,1,3,5,53,56,6,12,29,31,3,36,1,43,9,14,0,5,13,19,0,114,13,1,3,11,6,18,38,8,15,66,35,86,8,4,11,1,123,68,10,4,21,6,16,71,45,8,0,37,0,107,2,0,3,25,32,11,101,9,50,55,3,24,0,2,9,91,4,73,47,8,43,1,4,0,28,89,9,39,70,42,43,66,46,32,39,69,16,95,43,5,34,52,15,76,0,27,24,0,0,27,1,37,3,90,20,5,13,31,2,3,15,1,1,25,29,28,26,8,108,78,57,30,5,0,22,66,21,1,1,5,91,0,3,21,16,29,9,17,94,4,17,4,6,65,58,81,87,2,14,42,56,17,1,76,53,102,39,1,23,9,49,2,35,11,21,26,4,12,61,66,11,61,103,86,23,16,7,2,19,5,16,16,2,71,1,100,16,12,57,66,44,0,0,104,18,57,8,0,12,0,100,29,13,3,28,42,
