45,9,78,32,0,3,1,9,3,22,45,92,105,4,0,14,3,34,62,10,21,4,102,57,5,10,46,18,0,1,106,25,5,0,0,60,2,21,8,6,17,1,104,12,19,8,7,34,6,8,92,39,47,103,12,12,20,26,69,71,16,13,0,0,33,41,0,51,1,36,79,1,42,34,15,34,101,49,28,93,28,14,12,10,2,32,103,45,8,19,86,88,11,33,12,12,58,7,4,89,119,22,1,0,8,34,2,120,0,42,0,33,55,8,89,52,3,6,20,25,26,59,80,30,0,113,0,104,0,10,24,5,12,33,106,87,114,83,7,85,0,3,33,0,16,119,25,19,46,5,0,81,66,36,15,61,60,1,33,5,0,4,49,24,0,16,42,105,0,115,59,13,84,51,16,9,0,6,5,1,18,0,17,48,8,6,5,15,3,1,25,18,8,78,28,49,21,1,58,30,27,16,13,17,0,24,5,53,17,23,68,0,8,10,42,103,13,33,33,121,103,10,15,0,25,2,8,12,99,10,29,12,25,52,73,71,31,95,60,4,4,0,18,1,61,31,81,37,15,0,0,11,0,52,7,1,12,76,0,17,1,1,15,0,19,32,90,43,42,97,33,0,0,18,25,92,41,18,2,17,4,0,9,13,13,8,6,22,24,6,18,9,11,21,101,0,65,61,5,7,0,0,2,15,34,
3,73,18,79,17,71,9,3,8,1,3,8,0,41,53,30,5,13,1,48,9,114,12,0,43,23,17,0,0,31,0,63,2,74,26,2,2,4,9,0,1,63,29,63,6,8,1,13,7,24,11,41,78,3,31,72,97,55,6,0,0,87,38,83,32,2,1,39,26,70,72,26,98,1,18,25,0,7,95,91,4,73,2,16,65,14,0,6,36,24,50,7,23,13,3,9,28,48,49,1,2,7,11,50,36,0,27,0,77,0,102,19,48,10,15,0,13,1,31,8,30,0,92,69,82,58,14,45,19,0,0,3,111,41,16,5,46,0,32,3,46,46,20,32,113,12,10,20,13,1,49,19,31,1,3,30,3,72,25,92,11,18,3,4,61,12,0,0,11,29,8,51,20,0,64,7,4,4,42,17,0,51,8,5,0,0,42,0,12,71,30,5,18,13,79,25,21,115,7,9,1,1,0,7,37,49,15,16,0,20,0,0,20,12,19,22,114,67,15,35,68,122,68,40,8,27,55,47,17,2,13,12,23,0,6,0,49,0,32,27,22,19,63,62,19,0,3,82,0,1,66,0,0,0,54,102,20,3,24,2,3,23,8,0,1,17,7,10,57,83,33,96,4,23,0,0,16,11,31,62,89,27,61,8,12,82,76,41,8,2,47,1,3,61,0,39,18,0,10,6,1,0,62,28,41,
82,20,19,108,27,10,29,85,0,55,90,57,33,56,2,9,0,24,54,58,28,22,33,82,1,5,56,0,113,1,44,0,35,0,9,0,39,47,11,7,43,10,92,0,6,6,19,18,19,43,12,20,0,8,47,9,27,1,13,52,52,1,42,74,86,2,45,6,8,28,33,82,1,41,2,18,17,72,2,10,75,3,0,1,27,7,71,5,101,66,18,36,8,3,0,7,10,37,55,3,10,28,55,0,1,111,20,56,65,16,7,12,11,111,45,16,8,0,20,29,9,88,20,2,29,0,11,16,67,50,15,19,0,8,26,35,43,62,13,24,7,67,0,12,59,0,54,16,69,29,9,8,3,5,64,58,84,8,81,1,7,3,19,7,60,14,19,7,48,5,102,48,7,38,7,19,53,4,16,12,116,4,2,8,17,23,0,51,43,47,25,5,31,57,7,29,60,11,0,7,1,70,12,0,100,0,59,0,69,0,8,6,31,0,12,22,8,21,31,58,41,0,5,119,80,6,92,19,8,4,64,13,3,61,12,17,45,106,88,0,6,8,12,38,5,44,0,11,0,0,0,0,3,116,31,8,0,8,16,12,79,1,39,8,101,10,1,7,4,14,110,0,46,37,90,3,69,0,15,48,10,20,103,15,98,8,25,2,55,30,5,77,50,33,8,14,23,45,9,5,4,5,1,17,26,
79,64,35,35,6,37,0,5,46,108,18,42,0,1,17,17,94,0,9,4,8,9,121,46,12,58,3,24,38,23,73,26,51,28,40,58,6,0,13,16,0,39,25,19,18,21,14,29,23,75,0,10,19,14,13,96,8,24,25,3,7,35,1,0,20,5,9,5,2,95,37,72,57,7,38,0,20,1,45,56,0,0,84,78,7,63,5,30,28,12,105,6,7,119,23,19,29,25,55,38,14,44,4,2,60,13,20,9,7,10,0,51,119,0,113,43,0,3,25,7,46,9,24,68,16,17,20,14,2,88,72,35,14,25,48,8,0,75,0,25,3,6,3,109,5,82,65,3,29,0,27,6,87,4,33,0,0,60,44,61,77,12,21,28,0,23,2,14,11,6,6,38,18,67,87,5,4,0,11,3,7,6,37,4,24,4,62,2,2,22,3,83,17,41,9,63,7,104,27,34,3,48,0,46,0,23,31,6,6,25,13,2,17,3,46,7,11,20,2,65,29,59,23,0,13,57,9,48,2,74,118,8,44,9,8,12,56,48,66,121,58,5,1,8,1,1,44,0,107,0,1,71,9,1,7,2,85,35,0,57,58,93,0,0,0,59,10,17,15,42,0,21,17,80,0,82,0,10,1,5,10,74,0,42,52,0,118,3,4,47,1,65,3,17,25,94,5,118,1,0,0,25,3,32,31,
30,62,12,4,14,93,63,14,2,1,5,37,3,79,0,11,0,81,5,28,20,50,16,0,33,14,37,26,80,112,18,52,7,30,4,0,14,25,34,3,2,10,0,14,0,20,28,13,22,3,53,17,18,29,0,4,2,79,54,4,2,5,70,22,5,61,7,0,26,0,13,43,69,86,60,119,34,3,30,0,78,22,9,18,3,12,12,2,59,7,45,22,14,0,24,22,37,92,100,48,2,2,8,26,6,12,16,8,86,4,40,1,32,15,0,4,8,14,0,22,4,8,29,14,62,63,11,3,33,64,5,90,61,25,12,32,74,20,46,106,23,51,79,0,2,2,0,109,19,81,31,5,8,4,8,16,24,37,1,1,31,12,17,28,112,9,11,3,110,38,77,1,109,56,107,37,13,10,23,12,27,119,6,58,1,11,4,0,44,5,26,6,18,13,68,11,95,2,70,0,0,3,57,36,13,87,4,27,0,21,11,8,7,15,2,3,28,0,117,31,2,0,3,25,3,0,12,3,49,82,0,121,7,44,3,53,88,36,1,21,0,102,2,35,44,28,4,81,104,67,78,7,0,29,35,12,9,17,0,19,0,0,2,100,57,2,56,8,30,14,7,50,18,8,89,0,31,20,3,0,101,1,100,78,0,72,0,9,12,1,21,34,83,22,9,0,18,2,46,10,113,0,15,3,25,
65,56,7,30,35,0,9,0,32,42,56,4,26,8,28,13,21,55,0,6,9,8,2,93,76,2,7,57,0,5,1,34,21,117,49,33,38,6,8,2,46,1,16,0,46,97,11,27,37,20,23,7,8,55,52,50,0,0,8,17,37,50,3,110,3,16,0,35,4,3,14,5,8,51,45,28,11,28,40,15,2,8,1,0,26,9,1,41,13,107,0,5,72,8,37,20,36,28,22,81,9,76,1,80,5,5,6,79,2,104,4,98,1,65,0,20,0,13,49,4,4,35,18,0,15,13,121,4,101,14,11,30,5,76,2,65,17,5,111,8,5,0,5,89,52,4,104,6,11,16,16,16,0,10,33,0,12,3,4,17,82,34,18,86,0,9,5,37,2,59,9,40,48,2,0,3,118,8,5,91,45,0,46,1,16,0,111,39,44,12,4,6,36,16,62,18,9,38,11,44,16,53,19,46,88,13,35,8,16,1,7,39,48,1,1,101,7,9,1,37,121,14,54,0,25,93,6,24,11,10,64,2,6,5,46,16,112,112,53,93,0,8,4,3,20,17,29,3,40,56,69,14,121,54,0,97,28,3,0,93,42,31,0,1,9,18,11,65,34,23,7,60,0,4,50,46,29,34,3,14,0,91,28,4,54,0,0,2,23,21,83,6,14,15,2,44,114,47,0,6,0,90,0,68,48,
69,24,115,33,4,16,62,76,11,4,29,16,4,84,8,2,1,2,94,20,22,58,31,21,2,2,15,4,60,123,1,8,9,0,2,4,104,1,88,18,2,6,10,91,7,0,13,51,11,30,12,8,111,1,1,0,28,30,4,21,22,79,19,54,118,8,9,0,0,0,0,0,2,4,0,25,24,104,9,0,6,2,22,6,100,0,19,0,1,6,49,40,0,113,36,41,5,65,30,2,20,0,3,16,95,26,9,39,17,64,11,8,2,0,41,0,61,0,58,2,30,6,1,2,63,12,1,39,61,8,87,4,8,0,38,2,7,53,18,105,40,34,9,0,10,113,59,77,0,4,8,0,40,6,38,6,82,45,74,16,37,2,16,1,34,13,11,9,14,23,32,3,28,66,38,7,0,25,76,89,34,83,23,48,14,38,35,1,3,11,61,21,47,11,79,88,72,10,10,2,2,3,5,4,31,27,91,48,13,49,46,1,13,39,121,2,76,0,17,20,0,17,30,92,0,0,23,16,11,61,46,3,12,51,1,73,79,1,23,37,118,3,2,11,26,18,33,31,54,34,104,27,2,6,21,4,87,15,89,0,0,0,1,3,6,37,2,10,48,2,115,43,60,88,0,0,38,23,53,0,48,0,14,18,1,0,1,41,3,76,18,109,88,82,31,3,0,30,27,95,56,16,10,17,18,
49,4,11,20,1,74,2,47,28,72,2,4,10,0,26,8,18,27,5,6,16,2,11,0,0,23,44,84,117,0,0,0,78,32,90,19,7,106,11,19,7,0,1,0,91,8,72,27,18,26,46,13,4,28,112,106,3,8,68,30,37,0,23,6,1,5,21,5,9,32,18,4,10,75,42,87,1,2,13,10,74,8,86,13,34,2,0,3,85,0,21,17,80,2,4,7,124,0,26,14,48,3,71,5,35,23,67,0,5,9,11,11,12,9,67,27,2,25,58,33,62,9,5,18,0,11,1,59,19,66,0,19,0,24,2,9,30,32,13,13,2,3,0,9,7,1,0,1,92,96,4,117,0,25,0,76,13,6,4,104,35,85,30,63,0,0,0,62,77,67,23,95,3,0,52,29,16,12,25,62,83,9,16,13,1,53,1,23,65,18,1,67,12,32,8,10,89,55,11,2,61,79,68,52,5,27,16,18,89,101,105,84,12,33,14,98,0,0,1,4,0,9,0,55,5,5,0,5,80,0,1,13,26,78,24,67,26,46,32,0,0,17,36,50,5,64,66,41,12,9,0,6,11,13,7,32,0,67,1,63,66,90,34,5,6,11,34,94,31,61,8,43,16,35,8,16,60,0,10,0,3,0,22,0,21,0,12,7,24,18,21,2,10,55,109,13,46,38,0,3,5,7,0,59,32,
39,16,27,111,45,6,7,8,2,1,40,4,66,7,5,32,23,0,28,105,112,7,58,0,62,0,31,0,0,9,114,101,0,58,14,99,2,45,32,2,108,8,103,9,0,34,0,76,40,3,9,9,20,26,50,16,4,5,0,64,19,9,105,55,28,125,0,7,0,0,92,0,108,0,50,8,1,2,33,26,15,34,1,76,0,3,91,41,0,35,0,23,42,36,62,0,6,20,38,1,64,31,40,58,28,2,8,116,55,37,34,13,18,35,31,32,2,3,26,70,15,82,41,1,49,50,28,17,12,8,120,2,26,0,20,2,9,17,48,28,12,3,13,11,38,103,39,6,0,1,10,0,7,5,19,10,41,43,87,54,2,12,0,93,38,70,15,10,2,0,0,7,63,6,30,6,0,8,14,18,0,7,37,22,53,50,13,47,9,1,35,37,86,54,57,76,0,4,3,62,43,33,34,22,56,14,31,11,67,0,28,23,17,31,0,0,6,15,36,10,2,81,3,84,44,8,27,29,2,23,36,1,0,5,2,5,52,3,79,49,63,1,7,43,64,11,64,76,41,61,62,31,6,3,15,85,21,47,8,14,1,0,61,22,4,31,1,26,56,46,33,68,78,48,0,39,2,16,6,96,0,95,25,93,4,54,0,1,6,3,2,31,6,0,6,11,50,107,26,17,23,4,3,9,53,
15,41,34,0,6,1,122,40,92,19,0,41,94,111,6,47,52,97,58,37,0,26,1,96,0,70,2,62,59,3,0,0,104,14,16,21,94,13,7,8,2,24,31,0,26,98,36,12,2,9,18,82,60,34,26,2,115,44,106,2,1,30,67,0,125,0,119,0,30,12,12,4,38,35,78,42,49,51,2,105,2,103,13,56,100,36,4,3,80,29,92,15,12,1,5,1,4,53,0,5,4,6,14,1,83,66,116,1,33,57,65,23,4,77,103,71,43,5,51,20,24,6,9,8,19,8,11,73,17,10,17,6,22,31,8,55,6,67,107,46,68,13,46,16,3,15,9,2,5,68,73,29,0,0,17,58,53,15,42,0,90,1,77,5,64,7,3,3,20,0,56,3,0,51,3,99,30,19,0,104,18,26,3,2,2,5,31,0,7,19,13,48,4,2,6,103,117,37,19,4,24,41,87,81,92,26,20,12,11,74,24,5,3,0,122,2,4,0,0,9,71,9,51,70,5,43,0,91,1,8,1,1,23,86,41,50,36,24,0,17,3,16,20,30,63,68,70,38,31,75,1,21,1,7,37,9,29,7,63,43,2,43,5,80,8,37,7,45,1,21,12,12,8,0,3,87,2,46,10,33,43,124,0,3,12,0,0,72,68,0,3,16,78,74,46,0,27,6,0,8,13,2,13,10,22,
92,35,36,46,6,11,12,3,63,10,9,12,26,5,23,38,2,23,8,112,58,8,7,0,115,0,53,3,13,13,7,44,1,1,56,2,0,29,108,62,4,72,38,4,35,19,30,1,7,7,11,9,47,43,21,15,0,91,58,42,83,0,1,1,17,93,61,3,0,46,0,38,4,3,78,13,92,20,95,25,98,103,1,41,1,0,0,43,11,39,10,4,14,41,35,36,63,26,61,5,29,71,34,7,1,61,41,75,38,5,38,54,47,108,0,7,8,111,24,1,100,8,19,27,59,21,99,12,78,58,3,77,0,9,13,27,4,51,41,93,0,4,0,11,95,31,76,32,72,25,8,21,75,7,48,18,81,23,59,37,0,0,34,34,4,1,79,30,1,8,0,5,1,23,6,0,5,70,125,0,93,12,39,37,99,0,11,101,15,42,1,14,4,12,21,3,25,11,60,26,78,20,25,15,19,56,37,2,30,2,71,28,94,18,1,39,21,6,76,109,2,8,11,19,84,14,82,3,7,49,48,2,26,21,46,42,29,10,43,62,11,2,0,51,51,32,16,16,11,1,98,15,110,10,15,25,108,30,3,4,14,45,93,66,7,17,47,72,26,7,84,20,13,9,49,5,2,77,0,0,36,12,83,0,35,48,77,0,2,0,23,50,0,3,6,10,0,21,7,1,0,19,1,44,14,
0,10,16,3,12,82,61,49,2,4,1,37,3,50,42,4,103,19,110,7,13,35,44,78,16,26,6,2,57,19,61,76,8,2,0,63,5,24,18,17,43,34,82,72,27,0,72,111,0,30,14,25,53,1,71,44,64,22,12,7,0,10,29,1,6,60,0,60,86,0,86,7,53,56,21,114,34,4,30,22,36,0,65,78,3,105,99,0,5,10,13,6,38,26,0,48,25,81,81,82,13,14,4,2,10,10,5,43,55,22,38,15,26,57,115,19,7,48,0,75,3,111,3,109,1,89,80,55,116,43,9,0,42,2,45,1,65,28,18,4,8,5,74,15,2,88,12,10,89,74,3,1,1,0,27,73,78,36,0,12,29,60,13,15,82,50,0,9,56,30,13,0,2,0,77,6,46,9,0,64,5,0,1,35,6,9,115,0,5,2,117,58,1,12,22,7,11,27,78,48,8,65,30,14,32,31,12,79,55,3,49,47,0,83,12,42,6,38,0,0,45,24,65,5,7,14,2,41,16,3,19,41,21,24,2,12,5,73,1,42,86,43,50,12,13,13,1,81,46,18,11,10,15,43,39,83,8,45,46,6,20,4,22,84,57,13,8,0,10,36,14,25,96,3,48,18,30,18,125,112,119,1,0,0,11,3,55,4,0,40,19,0,0,86,21,0,0,57,0,27,51,30,91,28,16,
3,114,6,15,5,51,15,49,3,22,37,5,33,15,28,66,36,20,107,36,45,5,0,11,0,23,0,66,12,14,54,9,122,8,51,0,33,1,1,32,111,11,52,32,1,30,13,0,89,0,79,104,4,81,2,1,17,76,112,10,16,5,0,37,51,0,32,6,14,36,54,26,8,1,22,5,76,7,28,13,15,52,86,8,32,2,0,0,57,73,0,16,21,29,3,37,30,39,84,76,103,40,5,5,16,36,51,51,0,5,95,27,46,25,4,10,4,40,87,45,27,0,5,0,10,41,13,3,40,68,101,104,28,10,13,98,59,20,95,14,27,4,59,0,98,10,0,45,0,0,45,20,5,64,4,1,0,1,43,62,3,51,0,116,8,35,3,0,0,64,6,8,15,15,3,25,42,10,2,32,7,93,14,105,0,31,0,16,77,30,0,0,5,36,21,85,17,26,19,0,48,33,1,76,5,33,14,30,0,16,0,0,64,5,9,0,56,2,43,27,6,13,16,40,22,32,50,107,0,17,6,25,12,25,27,49,30,20,4,8,2,88,0,92,19,8,20,75,16,29,24,45,11,17,77,10,7,57,11,0,12,20,83,0,15,92,26,84,9,0,0,9,55,36,116,6,32,65,1,15,103,29,2,8,14,28,66,12,16,10,23,10,85,55,1,4,92,0,3,3,38,3,0,48,32,
68,24,29,5,87,9,0,11,8,0,27,38,36,61,53,76,7,77,1,76,2,23,26,0,77,0,20,28,24,100,35,7,0,8,81,90,0,6,24,0,0,10,105,87,67,65,0,30,4,46,3,0,0,20,91,22,12,11,6,61,5,45,25,37,31,86,9,78,0,52,2,19,21,3,35,30,3,3,43,49,32,48,3,12,27,121,9,25,6,1,85,35,2,26,7,5,61,55,82,96,17,0,6,38,60,39,28,39,22,100,8,10,15,50,58,15,7,22,13,0,27,60,0,23,6,6,7,72,13,17,13,1,113,28,108,81,17,103,15,91,0,5,3,22,0,1,49,16,24,56,0,7,8,6,7,110,102,12,7,0,0,8,124,3,75,0,1,24,19,0,2,62,17,16,34,50,9,59,20,47,0,2,2,0,42,75,23,69,0,0,0,37,6,36,34,8,5,5,0,64,13,5,51,6,6,110,17,86,42,16,92,0,84,9,0,4,0,25,19,67,18,5,52,70,5,57,1,3,32,36,4,5,107,30,5,47,51,2,5,9,19,1,29,81,0,5,35,9,65,5,48,0,22,24,93,9,33,32,2,31,5,90,2,51,104,0,0,16,46,92,28,5,0,7,0,48,23,60,78,5,0,11,0,34,122,26,51,10,12,11,79,23,12,0,26,7,2,3,29,19,1,1,21,20,18,
12,5,66,8,24,0,4,1,10,74,56,14,76,7,15,44,5,44,45,8,3,9,30,5,1,80,6,30,3,4,87,65,82,9,11,0,99,49,9,19,113,64,1,1,7,0,18,13,19,0,0,73,35,0,0,0,30,8,77,13,111,2,27,14,50,2,25,0,94,56,0,13,8,79,2,1,4,37,3,7,28,13,85,63,104,0,35,17,98,5,34,0,78,1,9,34,8,35,19,3,32,84,57,23,37,96,107,25,90,0,15,0,83,12,21,23,45,59,43,21,6,0,7,5,26,14,56,0,64,85,13,35,39,9,8,6,35,13,16,116,57,8,8,0,3,10,0,11,9,90,48,27,22,33,34,0,0,5,5,81,11,34,0,33,28,23,72,0,34,48,7,14,108,67,31,33,79,0,17,0,22,16,44,36,0,0,84,0,35,0,15,0,2,81,24,95,1,10,26,3,0,47,0,3,5,4,67,104,4,29,0,24,0,5,5,97,29,6,5,15,1,77,22,0,57,18,98,3,10,14,31,7,67,0,29,0,12,19,45,6,6,11,1,0,5,17,28,1,0,57,71,85,7,55,39,64,18,4,19,23,17,5,2,45,2,66,93,10,0,0,10,114,9,3,1,0,1,4,121,39,13,1,1,6,3,39,7,47,6,83,3,45,105,100,11,95,39,95,122,43,1,1,0,0,36,
37,8,11,2,80,51,35,4,2,62,4,63,0,39,53,6,56,5,36,31,78,23,1,46,67,38,27,98,114,102,29,22,0,6,19,29,54,15,14,7,11,66,2,0,41,38,31,2,0,110,13,0,0,0,17,92,21,4,44,4,7,84,63,51,43,76,25,16,0,0,82,51,26,0,3,40,46,0,37,63,51,17,36,38,11,109,76,6,10,6,30,58,2,36,21,76,16,59,110,5,2,0,40,0,11,21,13,21,9,108,13,10,13,38,64,0,58,8,10,59,18,16,26,0,3,90,0,94,28,10,42,2,27,85,5,40,8,59,107,103,0,5,2,45,8,51,23,31,42,0,37,87,4,8,26,81,9,67,0,0,17,10,112,15,10,0,5,2,52,1,94,2,38,0,3,4,43,20,46,2,87,4,68,2,4,87,87,21,0,19,0,12,111,9,61,38,108,17,23,31,19,0,1,2,4,25,0,15,16,88,6,65,66,29,51,0,91,36,9,3,6,0,18,96,55,21,78,6,19,0,8,9,3,15,83,51,5,25,0,16,43,0,32,45,14,3,38,99,87,7,70,12,31,66,1,13,39,10,62,47,17,71,31,32,3,1,0,8,0,75,66,0,12,0,33,8,70,91,4,17,3,0,0,47,87,23,3,39,84,54,26,32,17,46,77,1,16,1,0,5,103,2,24,14,11,
12,17,36,12,14,10,17,10,48,21,42,20,2,41,18,6,18,94,2,32,15,15,27,82,10,11,28,83,18,23,4,56,36,91,0,8,0,5,31,85,33,28,7,33,1,3,58,0,53,7,17,1,82,73,53,10,27,61,2,9,6,49,13,112,55,17,16,12,0,7,0,2,0,24,35,65,4,86,32,25,53,103,5,11,74,23,0,36,48,76,43,15,2,2,10,10,101,117,54,98,0,0,0,0,14,12,20,17,78,1,55,2,4,39,21,27,17,97,0,21,0,119,1,0,12,10,7,1,8,58,0,6,40,0,113,2,49,0,53,3,80,73,0,0,54,8,32,75,59,5,91,0,60,65,11,2,11,86,6,100,56,3,1,0,28,1,20,5,0,115,0,84,5,28,7,20,1,7,14,76,5,99,65,23,48,21,5,73,8,14,24,115,58,27,104,0,30,2,31,0,4,8,1,2,19,32,82,33,1,3,0,15,4,56,19,42,11,0,0,31,1,56,10,27,0,42,2,85,27,60,12,51,42,8,1,0,6,17,1,30,28,7,5,64,23,36,43,16,0,29,0,53,41,3,44,51,19,64,20,104,40,14,29,123,4,10,0,28,27,4,89,40,6,13,5,6,0,0,3,52,15,1,27,66,6,36,0,18,4,33,0,14,1,21,0,12,39,3,56,6,0,0,0,2,21,
106,38,22,39,13,14,35,21,33,27,17,0,9,1,2,6,75,4,10,14,0,36,19,40,60,90,35,26,93,64,24,7,0,10,92,77,79,17,6,5,85,68,26,3,3,4,1,22,23,28,5,68,0,0,1,83,90,84,60,74,13,16,72,0,0,10,90,53,121,26,2,60,29,1,0,0,12,1,25,71,31,37,95,33,2,0,12,19,51,14,0,1,6,64,20,66,108,0,3,6,109,18,0,0,0,0,4,2,5,4,31,77,35,82,45,1,56,87,11,30,64,2,1,65,9,7,39,3,27,0,57,29,57,22,3,12,13,86,26,4,16,0,28,23,25,56,36,12,1,40,43,25,4,0,41,68,47,9,22,9,44,36,0,84,0,99,6,12,72,0,36,7,5,0,49,3,45,100,2,17,1,3,9,100,108,10,76,6,5,12,11,11,3,84,11,60,0,93,74,22,24,0,8,6,20,53,3,8,36,39,32,8,9,17,36,5,66,25,31,4,40,0,7,44,119,85,30,1,1,21,102,10,63,77,64,38,92,0,12,10,0,41,3,18,4,14,0,3,6,4,3,0,1,10,2,22,46,11,85,23,38,0,21,53,9,26,36,23,5,93,14,110,2,2,15,100,35,2,1,1,39,85,21,2,124,0,89,1,28,15,17,11,2,10,5,57,34,86,40,0,0,20,10,3,22,
76,20,91,76,69,36,33,27,48,53,42,14,16,12,4,109,0,13,5,12,5,76,48,26,15,17,13,20,34,4,12,83,27,88,1,42,65,56,5,19,74,101,4,77,39,82,8,70,3,5,15,4,0,95,72,27,36,54,71,11,11,19,27,69,70,95,0,3,1,51,22,0,40,0,29,40,22,14,26,45,11,63,0,3,2,29,0,72,58,95,87,27,4,0,19,3,51,107,0,5,0,22,0,13,0,12,19,39,19,35,15,28,71,39,26,54,0,17,0,0,8,10,99,1,13,57,9,74,88,43,0,18,0,36,48,34,0,2,16,120,5,20,30,10,1,21,45,13,55,81,0,95,44,71,11,16,2,38,35,65,62,0,94,0,8,5,52,85,20,3,0,0,18,0,22,64,5,0,23,108,18,79,31,5,0,64,28,14,5,26,55,7,68,60,28,5,3,41,3,75,2,56,6,28,14,53,28,20,10,0,20,2,48,74,75,53,8,58,3,3,15,19,72,1,2,10,29,14,59,15,4,3,70,28,5,78,29,47,2,56,27,33,45,0,81,35,16,0,0,2,7,0,96,67,15,55,15,6,21,19,14,60,57,0,13,7,20,20,42,13,26,3,0,5,21,1,73,33,51,0,66,40,10,41,14,69,20,10,0,10,6,20,89,13,11,11,2,111,74,89,42,0,62,14,48,
23,47,16,26,78,33,50,38,98,83,4,11,8,74,0,1,17,3,24,103,11,8,19,72,1,59,14,1,28,34,95,0,65,7,5,20,4,77,19,7,47,7,6,2,86,6,1,2,94,56,29,0,11,53,15,27,43,20,8,30,39,4,70,1,57,0,1,11,81,11,4,10,70,47,21,106,18,54,39,13,0,0,13,0,53,0,67,44,40,2,87,0,48,28,0,26,83,5,17,12,0,0,0,11,11,57,9,13,41,3,81,13,14,1,31,0,0,8,0,15,0,32,10,37,108,15,9,0,5,2,29,5,33,2,0,0,37,19,30,2,32,6,34,33,37,38,26,21,38,52,99,29,3,17,42,2,9,0,48,17,15,32,83,49,89,40,69,2,31,5,0,3,2,40,1,45,8,56,67,1,25,20,63,60,30,77,9,10,3,102,18,26,15,24,61,47,29,88,3,34,9,0,88,18,23,38,100,90,112,4,16,3,4,40,3,61,13,1,14,35,11,6,21,2,53,109,19,7,2,0,4,83,13,1,46,21,72,16,91,30,51,74,46,11,16,0,101,45,10,3,6,6,31,3,18,22,48,53,39,4,89,0,56,99,92,22,0,21,0,103,11,28,48,22,21,122,49,34,6,4,51,5,86,3,80,0,6,46,93,22,54,16,2,13,20,1,85,46,19,15,76,32,0,84,51,
51,79,24,19,57,14,72,56,18,6,5,0,20,12,104,2,70,0,3,20,15,30,55,2,15,25,21,12,3,67,4,59,18,24,42,39,57,5,0,7,33,12,32,45,0,33,9,19,1,34,0,37,11,11,45,75,28,28,1,26,67,55,6,120,54,108,39,10,28,0,49,2,9,88,32,19,67,3,48,75,74,3,5,0,1,0,3,28,54,21,34,14,13,81,9,21,46,29,3,0,109,0,69,0,7,0,0,13,25,5,0,2,26,101,0,2,32,0,12,0,6,7,21,25,6,16,12,54,4,10,2,0,15,1,3,20,0,14,56,25,2,32,19,23,35,37,67,70,6,8,52,45,83,0,19,8,19,13,6,20,9,115,44,4,5,15,1,0,9,79,10,3,13,4,111,44,6,30,79,61,42,16,5,3,18,2,23,5,49,43,12,29,12,75,0,22,20,7,29,53,104,65,6,88,95,29,10,0,0,98,1,2,25,73,93,10,2,32,30,25,60,66,77,39,18,2,9,18,98,19,19,12,4,47,7,40,4,17,5,34,84,3,0,72,0,90,0,35,1,16,0,11,1,1,94,12,5,4,0,39,3,105,7,2,0,15,90,6,50,29,24,33,9,36,32,78,62,9,12,14,0,56,0,0,8,61,32,0,33,11,0,77,36,8,1,9,38,0,32,13,0,31,18,62,40,
15,19,12,81,49,51,2,0,61,0,16,7,90,23,0,2,10,79,83,64,0,19,16,3,58,0,4,49,4,31,9,26,7,11,38,6,14,102,40,79,18,11,1,1,19,12,11,0,68,71,70,4,47,20,18,16,23,7,23,76,5,9,15,0,83,7,74,72,2,18,61,72,19,17,102,83,34,50,13,4,0,58,24,0,11,95,17,11,22,0,15,13,124,0,27,2,75,35,70,57,0,5,0,0,1,1,87,4,4,113,89,74,30,21,1,64,0,0,8,53,12,16,2,40,45,0,57,21,0,69,0,3,0,42,69,9,20,36,42,2,77,57,7,40,91,42,29,18,84,17,19,0,45,78,9,33,3,24,0,4,6,6,0,44,32,7,4,109,32,8,1,71,7,33,14,17,109,55,11,17,3,44,28,91,1,27,5,50,6,49,11,27,32,23,7,43,9,36,7,3,81,6,123,1,4,7,118,16,72,1,10,9,10,53,77,27,83,0,18,69,43,67,42,109,12,74,29,4,1,86,23,5,12,22,16,3,41,19,19,106,3,10,2,20,8,16,6,21,18,1,10,83,0,52,10,76,6,6,8,0,3,9,53,7,7,13,23,2,3,2,17,62,5,47,106,4,2,2,80,1,27,69,26,13,0,1,0,0,6,5,18,1,15,1,30,52,0,110,3,45,36,17,2,15,63,
