0,15,50,21,0,0,44,6,17,4,11,110,30,52,49,71,54,13,8,68,36,6,40,4,31,14,67,54,19,28,59,64,70,69,0,33,0,13,0,30,20,79,59,108,36,0,3,19,65,0,59,0,20,41,116,121,11,0,3,41,11,6,8,12,2,6,27,95,24,30,26,43,0,1,15,0,6,1,6,6,15,56,4,24,55,29,29,9,30,63,0,94,25,3,8,25,1,29,3,32,3,28,63,41,17,16,54,6,3,44,0,20,0,0,0,0,0,49,2,0,29,17,5,22,10,70,3,20,21,0,6,41,6,14,11,36,55,11,43,11,82,94,6,7,52,81,0,37,17,113,8,0,14,8,0,8,45,74,0,121,1,53,8,97,77,10,1,17,18,12,37,45,84,91,108,74,92,30,8,0,62,32,21,14,9,40,18,16,13,0,25,20,96,0,56,48,8,4,20,16,2,44,5,5,33,85,4,15,35,3,52,40,5,27,1,18,67,17,17,43,31,4,3,1,121,89,25,22,97,17,2,11,30,3,37,3,11,1,8,12,58,10,3,47,76,5,110,4,39,0,4,57,73,39,31,72,0,29,0,0,0,13,7,34,25,8,9,4,112,14,19,0,4,13,4,4,24,2,49,7,33,35,53,67,15,21,38,17,98,41,2,82,35,87,10,7,12,4,34,0,2,2,25,17,22,
36,0,4,48,22,15,0,5,78,48,66,0,24,6,45,1,14,29,1,24,49,67,63,41,6,0,10,5,51,60,1,96,113,21,118,30,5,3,0,0,15,5,70,25,81,57,15,60,8,42,32,26,8,30,1,7,7,3,12,13,94,22,12,8,70,26,61,0,15,6,119,4,88,59,0,24,0,0,4,25,35,28,27,41,19,73,0,93,2,1,36,0,13,10,79,98,45,20,5,0,65,7,50,5,74,2,6,1,65,15,16,5,48,21,59,80,0,8,0,7,12,68,79,1,3,50,0,72,15,68,43,5,61,10,30,22,10,42,30,29,15,28,25,25,35,66,26,64,28,67,32,77,4,7,89,41,27,1,89,16,63,0,5,30,5,61,10,48,32,93,33,14,9,24,7,24,98,70,5,60,57,4,49,0,35,17,2,83,57,53,18,95,3,6,17,108,4,45,0,78,3,22,8,114,53,0,19,0,9,2,0,0,98,89,11,99,1,1,2,26,67,71,9,86,16,7,57,42,76,5,30,55,34,115,16,91,2,5,20,3,5,65,2,89,7,77,10,15,46,60,4,65,2,30,0,64,17,45,69,103,14,0,23,13,5,12,57,84,96,6,19,0,1,6,7,7,13,32,11,22,41,7,94,27,45,10,11,50,85,66,44,0,11,6,51,0,0,52,66,107,0,5,10,34,58,
30,0,44,24,4,0,0,17,0,32,5,125,0,29,7,0,22,26,53,54,3,60,0,1,25,65,3,22,5,5,58,0,1,14,93,0,12,0,6,9,43,5,62,2,11,0,16,15,11,80,17,0,27,34,14,10,12,40,14,76,8,100,4,3,14,6,5,52,5,75,47,1,0,6,0,10,21,0,4,5,38,70,26,22,6,0,33,16,25,11,0,11,94,47,66,0,6,0,56,16,41,36,75,14,1,4,54,7,5,29,54,33,55,3,33,0,0,11,122,3,1,2,36,10,87,13,38,2,2,13,10,13,0,53,97,62,4,23,27,50,55,0,45,5,106,1,34,3,8,0,4,12,59,4,52,33,2,9,4,8,3,3,37,9,11,24,11,9,22,13,53,48,75,3,100,80,19,15,69,23,8,69,9,3,21,2,101,45,0,44,10,47,12,45,52,6,18,27,4,18,0,10,1,25,42,108,11,4,0,6,12,93,36,2,8,0,6,21,22,5,14,0,36,29,27,102,3,6,0,38,6,26,17,58,66,74,0,10,12,0,51,1,111,3,100,30,4,9,10,5,4,78,50,76,27,2,61,25,72,25,73,13,60,13,119,2,1,31,8,49,33,100,111,44,14,7,1,37,4,3,10,21,9,27,17,41,48,27,47,48,14,92,62,0,36,6,2,0,0,3,16,1,31,58,46,
23,84,72,13,18,7,2,11,104,18,7,0,21,30,0,20,0,9,8,12,123,24,24,8,6,0,12,26,11,15,4,27,62,29,3,34,21,114,52,27,52,17,3,86,0,17,1,40,25,2,1,18,98,49,82,14,8,10,39,65,53,8,48,3,0,8,16,0,13,87,49,26,8,0,8,0,0,11,9,32,112,0,5,30,9,13,18,5,3,1,8,5,5,15,6,33,32,8,0,39,0,51,4,90,2,10,6,88,1,12,31,10,20,73,54,73,47,2,25,11,103,106,75,6,11,15,0,41,90,55,2,25,9,59,3,0,40,15,2,12,31,94,15,7,47,113,7,38,44,75,3,0,13,43,32,18,32,93,63,20,39,20,3,13,52,8,1,75,28,64,1,15,1,86,16,32,4,13,2,26,15,1,12,74,0,39,10,0,75,101,63,0,4,4,105,15,4,1,48,0,40,53,6,21,17,1,24,13,27,3,3,0,27,98,66,3,0,0,0,55,6,20,31,58,100,37,10,7,25,0,1,81,107,7,9,3,113,31,9,83,22,95,35,1,18,0,1,8,46,6,38,62,27,56,4,70,15,60,70,67,24,19,8,38,3,101,6,70,43,35,9,0,37,101,28,14,0,3,3,10,34,11,2,40,17,74,6,91,75,41,40,33,0,108,0,16,3,5,12,14,11,96,5,65,45,
60,54,0,41,21,15,11,3,2,102,1,12,20,0,8,30,10,72,24,34,22,75,12,23,10,76,53,7,59,7,81,0,60,5,1,5,78,9,71,69,112,114,33,1,15,1,52,26,93,58,18,29,34,5,10,1,1,36,36,91,0,12,1,10,66,6,6,2,8,41,4,0,66,71,105,0,49,17,6,20,45,31,84,0,78,35,2,81,1,33,0,2,26,19,0,15,2,68,1,79,14,47,3,8,25,13,35,7,89,35,8,33,14,3,45,14,84,54,58,41,51,51,94,55,57,3,62,1,98,34,100,3,4,74,19,30,18,7,32,94,2,7,5,41,49,3,3,41,38,1,92,0,1,25,10,33,62,0,0,72,105,20,23,50,2,17,37,4,77,0,49,3,75,1,0,78,12,6,23,84,4,63,3,1,10,15,25,91,3,16,18,106,3,8,32,0,21,18,12,23,40,8,18,97,18,9,2,1,45,6,46,17,73,0,46,10,1,0,26,56,40,1,16,0,0,9,4,52,4,0,51,6,76,48,83,1,0,3,2,2,32,0,1,13,14,7,104,52,1,28,10,59,56,68,5,2,10,23,36,35,95,15,84,12,19,3,32,49,6,0,1,49,37,0,0,6,13,1,0,30,0,53,22,1,7,26,46,20,19,89,38,99,93,35,8,4,4,22,20,43,17,16,35,27,88,
23,6,17,88,3,19,8,0,49,3,4,68,2,16,19,18,19,2,37,4,27,96,7,55,9,15,13,17,0,62,0,42,3,62,13,0,0,45,98,28,6,99,61,66,45,24,3,10,2,2,0,5,0,28,24,18,48,22,45,1,8,18,16,37,0,32,25,1,1,123,13,125,4,0,0,57,16,0,90,80,3,52,7,42,64,0,3,1,9,0,67,65,10,61,74,4,60,14,94,12,38,5,17,9,54,53,0,20,31,38,88,35,39,11,5,19,39,5,49,22,34,89,58,18,46,19,0,44,12,4,16,30,108,0,46,1,47,2,52,37,52,5,14,5,45,1,45,11,0,71,0,24,0,6,2,0,5,40,21,40,15,66,56,12,4,40,17,48,117,6,14,4,0,20,38,1,2,0,13,21,51,15,57,33,4,2,16,3,26,45,10,1,2,5,30,41,9,18,74,0,30,1,10,2,33,55,19,19,2,88,2,77,54,0,0,6,34,0,16,17,0,6,0,28,19,3,3,7,22,67,22,3,1,0,20,35,0,31,0,85,15,25,67,0,38,7,1,0,18,0,82,0,48,3,60,65,42,60,7,72,0,10,4,52,25,81,29,13,125,7,62,2,4,43,96,0,53,64,4,0,0,9,118,19,78,6,0,37,43,23,92,40,10,9,4,27,71,32,2,16,43,22,47,45,57,
8,1,55,0,24,60,1,73,64,24,65,0,11,33,20,13,11,31,1,56,85,0,51,16,64,30,67,2,26,16,21,8,1,0,1,12,98,50,4,0,32,75,1,0,5,32,0,26,33,11,103,5,12,56,9,0,51,2,3,17,27,3,11,3,11,56,59,29,70,0,51,0,6,32,20,0,3,15,37,13,99,57,30,14,0,36,14,26,2,27,14,14,79,63,63,36,110,1,7,2,1,4,77,0,64,41,101,74,30,69,0,22,6,14,23,4,19,4,1,9,14,49,1,53,0,70,1,1,110,15,1,42,21,122,31,8,53,80,28,17,0,2,10,52,12,48,39,33,88,84,3,0,1,110,43,48,49,4,39,4,12,0,63,8,59,24,40,66,7,114,4,8,1,0,0,4,0,114,4,45,0,31,2,1,0,13,6,37,4,14,7,4,58,1,0,6,31,4,5,21,4,9,40,50,66,8,5,34,50,3,20,44,7,51,18,0,5,20,18,46,32,108,2,11,2,7,39,12,4,38,1,26,0,8,48,4,23,0,5,47,14,8,0,2,0,31,78,29,54,14,0,54,1,0,0,5,5,9,54,11,6,55,21,17,6,3,8,51,0,72,0,109,0,105,0,101,0,0,15,0,6,35,18,27,5,6,37,41,60,33,17,6,13,9,13,33,34,67,14,34,30,10,40,36,20,
2,8,73,3,12,19,17,115,6,57,49,5,78,29,20,60,27,1,28,11,3,90,0,79,0,75,26,109,69,95,5,2,38,7,4,3,5,116,7,77,0,21,3,55,9,50,7,38,2,44,49,4,2,0,0,81,61,85,14,6,7,4,13,21,40,45,3,80,31,120,4,19,0,0,0,9,34,36,51,12,47,17,71,109,24,23,11,23,27,60,51,6,36,12,34,62,2,0,55,38,22,3,2,18,37,81,6,5,1,36,51,48,49,3,2,3,3,3,5,1,92,44,51,34,9,14,6,8,1,20,11,17,5,12,26,32,0,6,120,37,96,4,5,49,83,21,41,16,43,0,23,0,32,2,49,26,9,61,41,47,58,8,24,4,34,20,28,6,36,0,70,3,42,3,104,2,6,0,30,1,73,24,2,62,17,9,5,19,21,13,0,33,1,4,4,75,0,32,66,13,3,55,0,3,48,51,51,0,20,12,122,0,66,16,6,11,71,1,113,4,32,0,1,21,89,33,11,4,79,3,55,4,10,12,1,15,50,7,21,0,12,82,45,0,35,50,0,40,7,34,3,102,68,35,27,18,41,64,29,32,12,0,27,0,10,6,5,17,26,15,0,24,3,1,7,0,44,1,17,0,0,3,0,27,7,55,95,19,7,0,102,85,23,31,47,8,34,0,3,69,15,91,78,56,45,
23,19,4,0,0,9,2,17,11,77,8,24,11,14,8,0,57,70,32,58,109,10,19,5,37,31,10,1,36,7,19,69,0,46,1,49,20,8,86,2,4,36,32,61,17,1,26,18,5,1,5,6,65,18,63,20,4,12,7,2,0,41,86,16,31,39,111,1,26,1,88,95,45,90,4,70,25,9,6,43,10,47,39,35,99,27,2,53,71,22,1,18,24,19,19,15,69,113,1,2,2,1,62,23,18,68,27,14,66,0,3,3,6,10,24,14,0,24,0,0,59,7,27,6,2,2,12,72,8,50,24,41,39,4,4,1,6,16,0,15,19,99,34,19,7,27,84,51,87,119,21,57,12,46,7,34,55,16,20,73,8,66,11,2,8,50,114,63,7,114,12,5,0,5,3,13,5,64,83,0,62,17,16,0,42,0,25,8,118,9,90,0,0,3,119,12,10,108,0,78,32,7,62,31,34,45,14,101,84,5,2,44,3,95,9,29,10,59,61,62,92,61,13,30,6,40,16,29,3,77,104,8,43,8,0,33,8,30,76,9,26,1,24,98,11,67,48,32,102,92,2,105,5,0,46,16,24,25,5,19,17,38,68,92,2,24,8,9,70,1,0,0,78,11,30,1,0,51,5,1,6,61,43,1,37,7,14,28,77,15,3,7,8,69,37,77,5,18,48,20,68,5,30,15,37,
8,21,114,74,57,1,25,2,3,2,30,49,0,48,6,90,1,30,20,0,3,60,37,1,49,5,1,67,118,0,39,0,34,1,47,89,20,98,33,4,63,0,17,18,44,52,26,7,0,1,16,7,12,18,26,25,59,3,88,82,0,4,4,19,99,72,6,108,75,50,2,5,24,7,64,2,7,17,74,1,52,41,26,87,11,31,24,82,5,34,4,92,0,72,15,15,3,12,6,21,74,19,20,2,4,1,18,0,4,29,44,103,0,23,50,0,3,3,60,94,19,100,35,41,1,43,45,13,6,10,41,57,0,11,10,30,45,15,71,20,23,2,3,2,88,16,71,37,66,16,23,17,57,8,9,19,20,43,64,27,53,19,29,52,8,11,11,0,20,3,61,4,36,10,81,3,13,0,1,1,92,0,57,10,43,13,112,4,3,18,69,46,51,1,9,0,68,6,70,1,71,65,5,47,11,15,0,83,1,26,8,1,19,4,50,25,41,7,32,46,7,49,100,49,57,28,9,29,22,5,10,20,19,23,80,97,25,25,2,56,38,5,10,29,92,1,25,25,37,2,67,1,10,0,0,0,85,1,86,19,64,21,12,12,86,93,78,31,8,105,3,59,3,58,0,102,1,81,12,9,3,0,18,6,17,50,27,99,0,3,1,20,23,6,57,90,38,67,6,3,4,46,59,28,40,
60,99,1,6,98,80,3,29,89,15,7,6,113,2,44,4,6,2,16,43,8,20,20,22,108,19,0,73,0,12,4,14,13,13,24,0,22,10,16,106,10,20,4,62,1,27,0,103,10,48,1,7,7,25,105,107,30,75,0,36,38,10,40,26,16,5,73,7,2,69,12,25,30,73,2,8,14,16,11,19,22,10,46,76,16,73,69,62,69,34,25,0,28,23,18,115,14,37,25,1,20,12,27,119,68,50,0,1,42,0,17,13,95,12,107,29,6,28,8,12,22,43,94,50,61,26,26,9,22,46,22,47,29,18,4,46,14,21,0,12,13,8,70,5,38,62,4,50,67,97,0,17,7,105,74,7,90,17,93,2,50,5,102,0,50,5,61,9,100,0,7,19,50,6,0,12,8,10,9,114,3,120,73,56,1,24,0,55,40,11,62,7,30,24,58,72,41,0,1,0,13,13,8,19,77,1,68,39,6,60,40,0,14,31,8,2,3,59,77,77,16,19,18,9,4,18,45,12,16,70,3,4,35,41,3,4,84,120,94,0,12,38,62,34,9,4,48,1,26,69,0,0,0,16,8,94,26,46,4,0,0,96,52,94,18,4,39,58,20,30,13,14,24,26,51,10,12,0,15,0,18,85,20,23,71,12,18,0,27,60,28,14,11,107,30,0,37,0,65,54,42,21,22,48,25,
12,68,122,14,6,1,6,14,2,122,49,35,5,15,82,43,26,29,58,2,101,6,9,25,18,42,100,7,51,30,0,3,46,72,9,109,49,0,48,0,2,41,97,34,78,18,0,36,17,30,14,6,6,19,48,0,68,2,65,28,3,103,16,44,21,107,15,10,7,56,3,5,21,0,67,4,112,1,35,19,56,19,19,29,31,41,13,8,58,2,33,21,37,28,27,0,23,4,123,17,80,80,48,97,14,51,13,6,43,106,54,0,20,10,57,31,42,7,10,18,81,33,42,13,65,94,92,27,27,0,31,39,7,14,0,2,61,90,52,19,0,16,0,53,1,26,58,42,9,7,10,38,51,8,0,13,11,2,53,11,16,15,64,89,45,27,0,1,0,10,4,0,35,50,12,0,33,86,1,19,0,32,0,4,20,28,55,25,4,25,12,6,15,25,43,7,1,117,1,74,40,9,2,28,0,11,51,6,0,7,40,40,53,33,2,54,25,46,13,20,40,0,18,23,35,3,9,48,9,30,15,16,2,21,43,90,6,4,109,118,50,82,0,0,36,74,0,39,14,5,5,116,0,20,4,10,56,4,5,11,35,0,76,14,2,26,4,37,0,3,67,16,0,28,64,15,39,53,8,31,79,5,17,1,7,26,40,110,43,7,118,49,52,3,9,91,92,65,31,30,2,5,12,15,28,
