2,11,3,4,54,80,7,72,43,64,26,8,26,0,17,1,13,31,67,35,37,9,42,45,0,70,13,114,27,0,35,0,25,5,15,35,65,24,36,18,43,20,5,9,21,103,22,11,1,40,6,64,17,14,52,10,26,94,34,26,52,39,13,15,19,2,29,20,19,39,17,9,2,4,54,8,1,37,62,17,83,4,2,3,0,1,24,26,14,33,2,3,1,20,19,94,59,3,30,0,3,80,49,46,4,11,17,29,12,11,18,42,61,36,95,8,17,72,5,16,0,0,1,5,4,46,19,14,6,13,5,25,81,15,34,11,0,43,53,36,10,88,69,3,17,16,17,11,36,20,22,46,2,4,1,19,6,16,26,35,98,10,18,2,60,0,5,59,117,90,25,55,99,1,2,42,23,8,47,25,47,25,4,0,1,50,32,16,29,40,20,11,67,20,88,0,89,18,13,33,8,52,3,40,0,4,9,42,9,73,72,23,14,8,18,66,22,32,65,59,37,51,11,83,26,19,17,30,64,46,24,74,32,71,51,105,66,29,21,21,4,80,100,72,1,22,35,79,0,4,10,4,12,13,41,8,16,7,2,18,27,3,0,6,21,61,57,47,6,31,58,33,20,0,19,8,69,7,11,2,48,47,0,8,35,53,60,14,76,43,1,47,17,7,64,6,74,15,16,15,40,91,71,49,41,
31,118,1,11,4,20,102,0,15,9,6,74,79,12,8,26,24,19,3,59,2,15,12,67,103,11,14,12,10,61,3,40,38,1,33,20,13,6,47,63,20,67,83,60,26,4,68,52,82,2,12,1,1,74,2,10,82,6,33,23,57,0,74,0,54,12,36,47,1,60,68,104,26,27,1,50,38,53,0,6,42,103,27,10,0,9,18,4,80,2,38,70,33,7,78,17,13,2,23,14,25,9,18,6,45,0,60,98,18,7,21,13,10,1,3,4,18,0,4,65,17,46,4,25,28,43,5,2,11,25,47,14,14,33,47,92,6,30,5,4,5,60,42,122,1,48,21,13,54,2,2,4,11,96,17,51,40,23,87,12,21,25,55,2,1,53,1,42,0,9,1,103,1,74,0,8,34,61,43,29,24,9,89,2,24,1,43,14,15,79,90,44,5,3,0,41,35,2,81,4,59,16,6,69,36,31,22,2,33,11,43,10,46,2,54,31,18,78,23,6,18,9,9,23,47,93,40,50,4,42,20,6,24,88,36,14,17,12,8,24,6,78,4,23,10,21,2,3,19,13,4,1,32,8,0,36,95,37,13,21,1,51,40,103,0,9,44,70,11,3,6,16,5,5,9,32,6,21,13,11,4,26,14,15,39,21,6,41,10,52,47,23,5,50,31,44,1,18,18,46,89,38,31,40,44,
20,0,118,18,16,0,55,13,99,32,7,12,13,13,56,18,13,10,3,33,61,12,94,9,30,14,38,57,13,1,7,66,4,117,99,21,20,6,4,0,34,64,1,91,64,64,9,0,18,108,21,18,24,2,40,54,43,1,114,14,55,66,5,63,20,76,6,90,55,61,43,6,91,90,67,48,0,4,47,70,29,1,68,1,35,36,4,22,36,1,31,18,10,55,68,90,82,65,8,4,57,37,11,45,48,41,63,3,21,44,12,6,74,71,22,22,61,2,57,0,84,24,71,33,75,63,38,104,12,12,4,24,121,17,31,36,32,11,3,43,56,32,92,0,6,10,20,40,5,27,9,10,38,28,0,57,6,55,16,26,39,42,27,28,4,62,18,4,28,67,36,1,74,10,14,8,53,1,93,55,1,39,0,20,7,102,10,3,17,33,0,16,21,9,0,87,60,101,6,0,8,0,41,12,1,0,85,2,104,7,35,14,14,50,75,34,72,16,7,2,48,35,7,37,31,66,94,75,96,69,38,10,46,0,14,68,114,0,15,3,36,23,47,8,3,64,3,10,1,87,42,4,32,24,75,60,1,39,12,54,101,0,35,3,63,16,49,4,43,9,7,38,43,23,22,14,22,107,11,44,34,22,2,2,1,19,44,37,5,15,10,39,19,36,6,4,75,6,56,11,7,27,41,29,28,
47,21,6,15,7,106,16,17,26,64,68,38,14,45,4,87,93,23,51,15,4,16,7,4,3,0,61,8,41,2,35,35,16,5,0,5,11,88,0,41,4,19,18,5,2,31,36,72,2,18,11,109,21,44,1,20,1,64,0,23,1,4,19,22,78,54,6,5,16,7,98,74,116,0,26,0,79,0,10,17,0,75,14,69,3,4,100,113,12,28,46,3,5,9,62,7,83,38,12,13,39,88,28,66,0,23,42,5,18,24,34,39,10,23,36,49,0,72,75,95,5,68,97,17,54,36,34,2,5,78,0,21,11,65,13,84,62,10,49,25,44,0,0,90,65,37,1,79,50,36,10,18,8,0,16,12,11,7,7,82,1,63,63,90,15,16,10,8,13,21,65,108,30,12,19,30,6,110,15,0,56,23,64,2,3,18,1,30,7,10,3,25,0,35,3,46,12,2,3,118,15,51,93,22,91,90,0,62,5,95,5,35,22,12,18,34,113,88,49,22,33,5,20,7,36,6,48,47,68,32,33,17,24,97,24,2,15,45,38,9,37,16,73,46,41,24,23,54,13,12,4,104,19,2,25,14,91,1,62,1,2,3,39,9,22,17,70,6,42,67,72,3,11,7,42,14,41,0,30,12,48,6,107,20,11,5,7,9,40,32,70,12,80,32,10,0,2,6,26,4,68,38,31,40,20,
23,22,19,4,12,42,6,19,42,38,1,15,1,11,11,57,24,39,14,87,12,51,42,54,61,45,0,43,0,72,0,1,29,44,61,21,5,3,95,1,61,14,28,39,76,67,31,26,18,7,13,21,19,9,15,23,47,5,9,2,38,13,26,14,26,2,9,13,22,29,18,90,59,97,50,14,0,66,62,79,60,7,0,32,38,100,9,3,0,17,93,33,71,24,78,2,12,13,5,26,45,30,4,7,14,78,22,107,5,2,14,20,4,6,5,7,42,69,52,3,54,23,33,6,82,80,2,121,7,2,0,45,79,21,42,11,11,22,3,67,55,97,80,1,7,92,107,7,13,19,27,3,37,99,12,31,10,5,15,9,20,13,31,0,45,23,35,26,21,46,3,91,0,40,11,52,2,28,1,82,8,19,3,34,1,8,51,7,34,10,37,4,84,0,13,34,6,41,25,0,0,110,14,44,30,47,114,67,19,6,33,30,31,41,30,53,26,11,35,14,25,76,29,43,40,64,12,13,0,8,82,25,66,13,7,100,7,1,0,13,27,112,2,3,7,5,26,5,6,5,55,0,89,23,49,43,6,6,37,34,74,79,4,71,33,8,1,96,92,2,25,7,16,0,21,19,42,33,22,7,26,95,10,25,73,19,26,60,71,33,66,96,0,6,14,57,12,49,16,103,17,19,33,21,50,
94,43,49,11,96,8,71,13,0,2,69,38,8,6,20,16,63,99,64,42,5,54,0,19,3,112,56,48,15,4,12,15,76,17,25,13,16,8,4,6,8,11,37,3,41,24,60,56,49,76,23,6,22,20,8,62,18,13,14,8,7,21,100,42,35,37,65,19,12,39,10,77,0,1,41,40,84,15,66,99,49,22,73,0,5,0,104,12,72,11,0,67,6,104,2,109,1,2,24,7,3,21,47,119,52,13,62,11,95,72,36,2,24,69,15,45,7,67,41,88,1,35,30,83,53,1,52,0,43,62,6,26,0,13,17,14,51,74,33,88,47,33,62,2,7,0,26,3,59,24,15,25,6,1,12,85,37,41,49,25,26,33,0,30,114,2,1,19,0,24,16,57,4,1,0,0,24,18,30,4,4,30,27,12,4,4,3,39,110,11,13,6,49,99,18,2,3,0,11,1,52,5,31,65,22,41,74,34,31,54,52,22,26,44,61,31,15,74,72,11,4,3,53,45,9,9,90,47,16,12,1,37,63,18,13,0,0,35,12,44,11,0,17,0,14,20,20,17,39,26,18,51,8,3,34,22,25,34,79,46,5,103,23,43,96,51,89,0,7,33,7,22,12,40,43,11,26,19,68,35,22,9,5,47,30,39,18,9,56,50,29,11,20,17,2,2,41,3,3,19,41,16,26,13,25,
13,23,68,18,56,29,3,38,106,12,50,6,8,45,11,45,8,25,67,29,53,17,45,46,40,9,2,9,20,32,1,49,7,43,16,78,18,14,1,32,6,0,17,77,24,24,42,20,53,11,13,104,52,5,45,1,13,1,60,11,32,56,11,89,92,64,21,43,5,7,82,38,14,28,0,2,3,1,110,6,3,2,51,123,2,123,1,40,17,91,27,50,60,29,59,3,3,9,2,9,86,65,27,13,33,90,56,93,7,3,64,90,95,38,70,85,38,18,113,6,6,13,73,4,35,1,6,0,0,0,3,56,22,58,78,32,12,4,48,21,32,90,83,104,20,83,9,5,14,8,13,11,27,7,91,2,4,15,25,9,40,33,33,50,0,9,23,38,101,0,26,16,9,12,11,13,2,30,34,5,42,2,28,0,116,1,55,11,2,30,39,8,18,0,74,96,3,5,12,62,36,16,61,25,52,41,15,31,49,8,12,39,18,49,70,21,97,10,0,57,26,30,12,76,54,84,33,60,94,32,8,22,9,66,33,62,29,2,0,6,73,43,24,0,2,16,35,57,50,37,43,12,4,11,17,0,84,17,8,33,99,22,42,100,5,103,27,41,4,14,35,5,9,5,106,13,21,68,4,21,59,28,75,4,7,30,19,61,26,9,63,3,81,0,28,27,32,44,83,16,27,30,53,36,35,
7,58,11,48,69,77,113,43,1,48,7,1,48,13,23,20,47,33,88,58,2,11,0,0,31,4,17,49,16,41,2,33,3,12,35,71,21,45,73,64,76,42,55,8,17,11,19,14,96,108,83,17,1,42,71,7,57,5,0,22,12,15,32,13,11,4,91,21,88,59,21,1,121,19,27,18,6,108,0,34,101,2,8,0,33,11,48,18,7,2,0,25,2,92,63,72,66,39,1,3,2,34,57,11,68,26,79,43,46,111,5,65,26,40,75,52,62,96,7,55,3,12,0,17,9,36,0,118,2,106,45,7,4,1,31,3,11,24,4,5,37,53,62,74,22,58,37,35,8,86,14,46,2,29,46,7,1,84,28,40,29,3,11,17,3,66,7,2,46,6,116,0,43,0,9,5,33,9,20,65,72,41,31,1,2,8,14,37,14,30,11,23,56,42,18,1,6,42,21,15,15,70,23,32,18,108,59,32,14,25,55,55,52,18,7,8,11,63,111,2,62,22,44,30,41,11,76,4,65,34,17,4,73,27,8,13,12,10,1,118,0,3,1,15,25,30,6,10,5,29,2,96,19,3,0,78,8,1,96,31,40,11,99,55,74,58,12,1,35,49,21,38,92,72,1,8,27,4,34,96,24,2,18,7,56,53,35,20,11,106,5,10,9,16,14,86,38,19,11,32,34,47,43,29,35,
51,69,83,34,27,31,0,82,93,5,15,5,8,10,113,12,8,47,12,0,18,33,1,14,16,81,47,46,8,0,76,21,98,0,16,9,2,32,66,27,43,20,20,20,73,60,86,40,5,31,16,47,65,105,0,45,3,1,9,78,27,10,65,67,39,29,66,2,8,19,39,31,13,4,15,3,51,9,11,41,1,60,0,98,22,6,34,6,4,38,78,7,14,24,4,85,0,10,15,27,20,9,9,94,31,22,17,23,53,32,72,0,16,51,11,5,65,5,75,4,3,14,8,33,0,17,116,23,21,3,6,22,12,34,101,0,40,1,80,34,42,63,59,107,54,101,15,8,41,2,11,100,34,32,58,51,39,10,48,9,24,102,52,44,29,43,0,54,29,7,0,12,1,10,7,0,55,4,20,17,0,31,15,7,37,75,93,3,15,14,5,69,1,45,0,44,33,1,25,53,56,22,1,12,101,2,6,10,33,27,31,0,1,38,64,74,4,21,4,3,14,18,68,1,21,6,39,28,15,36,19,65,31,15,101,18,68,24,6,57,34,83,39,4,15,10,53,27,18,61,20,20,10,40,82,1,21,73,20,11,79,75,26,57,9,1,41,8,39,37,1,24,0,26,15,37,5,8,17,29,62,86,15,23,11,34,38,41,19,35,11,20,0,24,7,6,78,22,45,2,3,11,3,43,48,
26,17,3,23,36,17,16,10,7,5,1,3,14,8,4,17,67,13,1,87,6,7,14,5,27,3,10,20,82,67,8,99,0,44,3,7,56,51,22,88,48,95,90,39,64,47,18,40,25,54,23,12,10,14,31,94,51,51,10,69,88,52,19,0,12,4,0,17,12,66,1,20,10,84,0,22,4,48,94,19,44,0,3,8,8,5,49,27,59,4,14,8,27,3,48,6,2,77,7,6,20,34,54,29,43,51,38,15,27,38,6,49,30,32,26,84,33,35,106,2,24,1,50,10,18,14,0,3,32,72,62,117,58,77,0,36,27,4,6,10,30,32,52,6,63,7,6,33,14,33,71,6,72,77,31,31,55,65,70,17,32,74,14,40,0,42,30,79,21,79,63,4,1,15,5,37,11,11,42,45,22,12,109,17,27,68,1,45,16,46,97,65,70,29,0,12,16,27,29,21,11,107,17,14,5,15,93,44,20,22,20,97,67,3,28,2,24,17,19,55,9,41,24,98,46,3,6,26,120,8,20,70,68,105,22,27,63,71,31,62,73,14,19,7,64,55,48,9,68,11,38,10,14,44,0,9,19,8,45,22,26,1,2,0,103,118,0,31,19,2,24,3,32,8,1,0,7,1,4,4,24,11,48,10,50,88,19,59,102,5,6,7,3,34,25,7,8,5,46,53,31,68,29,62,53,
21,65,22,12,1,38,7,1,3,42,81,19,31,27,51,39,35,60,8,8,1,0,6,45,35,88,66,43,5,5,13,0,37,33,48,30,24,50,36,14,4,74,32,55,50,63,101,14,35,13,21,3,14,54,27,14,0,2,14,20,0,15,48,114,5,19,43,10,17,10,23,28,17,0,49,3,62,8,12,27,5,31,73,0,10,1,0,6,30,3,48,5,60,28,12,17,11,9,42,18,54,77,60,26,43,68,49,78,83,10,28,33,24,11,70,31,8,68,0,52,13,112,1,6,2,28,6,67,37,2,90,3,15,46,59,4,3,2,72,14,23,17,31,27,22,5,28,6,7,3,15,17,13,16,56,64,50,6,16,22,22,0,39,7,115,6,8,42,1,34,17,117,1,122,27,5,37,115,13,24,22,9,0,53,18,40,47,22,10,33,15,34,68,67,42,20,4,31,16,5,44,5,100,89,64,55,14,35,72,33,51,1,5,40,20,6,98,20,8,21,4,61,112,5,31,21,66,26,5,6,38,71,9,5,7,8,44,10,35,10,81,39,0,11,32,120,22,47,32,51,41,30,7,6,5,14,5,36,8,29,40,19,96,6,2,1,80,6,42,10,0,0,90,2,7,15,9,17,7,110,23,21,5,27,9,15,60,2,6,29,25,24,3,9,24,115,0,34,7,31,9,31,14,12,62,
96,20,12,58,81,0,88,45,29,4,2,16,20,6,9,30,66,6,30,3,0,62,62,0,49,0,33,45,11,94,13,112,2,10,0,2,7,1,34,95,56,47,17,38,88,51,82,39,82,39,16,64,8,11,18,4,40,67,33,11,58,76,13,37,5,39,3,69,8,57,35,91,21,17,6,15,10,37,30,30,26,22,0,17,29,83,18,6,3,13,4,73,18,10,64,8,24,0,9,42,27,7,20,26,18,47,37,27,7,4,11,14,1,30,39,3,17,32,124,7,6,4,14,62,80,16,24,25,0,75,20,76,44,1,5,9,54,6,67,19,62,50,50,34,83,7,12,11,80,53,7,27,4,58,9,2,16,60,10,60,44,53,27,2,5,2,58,40,24,67,17,21,45,10,50,69,16,12,57,16,99,17,36,90,20,44,4,18,21,18,11,25,67,3,82,11,42,55,27,59,18,34,16,5,16,11,17,6,25,47,16,9,72,23,2,31,2,2,19,105,71,23,30,27,41,5,22,30,29,38,12,20,80,54,30,62,0,38,7,11,22,0,28,2,24,10,10,27,77,91,52,15,75,2,50,3,8,41,12,118,5,44,0,8,0,66,0,2,20,8,24,84,14,47,47,42,6,0,30,56,17,54,21,66,5,46,0,18,26,2,37,0,91,5,124,0,32,10,53,0,23,19,62,31,26,
