24,97,72,30,3,0,68,21,113,4,54,1,3,5,50,5,99,0,69,5,34,1,20,5,0,6,102,32,37,16,9,35,2,12,6,43,0,102,2,33,33,55,1,48,9,17,53,71,37,49,68,84,1,13,0,0,1,27,2,2,13,35,44,29,13,42,43,58,0,48,19,3,17,19,34,102,71,0,13,19,0,83,9,22,19,0,37,2,122,0,70,6,2,4,3,99,19,0,1,27,0,5,23,37,25,4,7,18,17,8,5,48,0,1,9,13,41,27,3,4,83,0,0,16,125,36,1,9,3,50,10,25,73,9,3,0,0,71,1,14,0,23,0,1,28,7,10,99,34,31,5,0,27,2,42,55,31,0,96,1,33,45,24,87,103,0,36,24,0,0,18,54,0,25,0,18,27,27,12,10,1,25,0,10,1,13,2,0,86,1,104,6,0,4,26,73,0,87,0,4,101,63,45,23,123,0,34,4,105,6,0,59,0,0,0,19,12,36,36,13,65,58,9,0,42,5,30,4,31,2,21,11,76,6,0,26,11,26,114,44,0,0,0,53,23,66,72,18,4,2,13,63,26,0,100,3,10,4,40,1,33,51,90,0,37,58,65,0,13,16,41,18,15,0,78,0,29,0,0,25,105,10,114,0,1,0,27,42,3,13,0,115,4,97,0,0,24,0,13,44,96,0,14,0,22,
98,1,108,0,21,25,18,7,37,0,11,97,7,3,34,5,99,7,2,14,0,14,3,0,18,56,0,27,6,37,1,1,34,74,92,7,48,40,1,11,8,0,10,27,2,35,5,12,1,35,47,0,83,78,3,0,9,110,4,47,2,1,38,103,71,13,81,1,15,2,19,5,17,24,119,13,0,3,2,65,2,0,18,4,66,71,0,5,0,2,0,11,10,36,10,116,0,124,1,4,18,8,12,0,3,0,11,31,17,0,20,14,73,68,0,6,14,25,0,71,17,19,118,0,0,0,46,9,71,19,95,28,18,37,10,57,1,3,20,38,24,16,96,63,0,1,44,0,48,15,26,59,9,30,0,19,0,5,24,28,13,1,3,9,7,14,113,29,1,46,2,3,10,17,2,4,1,16,52,14,122,15,119,4,61,36,117,37,0,3,62,109,81,47,3,0,75,0,99,11,7,7,18,96,13,77,10,44,0,0,3,18,93,51,2,0,0,55,2,58,14,7,29,65,3,10,36,89,104,36,10,28,17,16,90,85,5,4,0,104,38,25,0,0,0,2,3,0,17,82,29,56,3,45,45,0,6,19,5,31,12,84,9,21,45,1,0,1,65,6,48,96,27,116,12,31,32,32,15,0,0,0,0,54,88,1,4,42,83,32,124,0,3,11,55,4,76,96,0,29,70,115,1,19,15,
39,68,9,52,12,20,23,109,0,118,0,0,10,84,0,63,0,47,0,26,23,63,0,13,0,0,0,4,34,109,58,75,23,0,22,0,8,0,81,1,0,41,50,4,17,53,43,102,67,65,102,37,31,0,10,109,32,1,56,99,16,97,53,1,115,2,25,28,88,0,2,0,9,62,29,120,33,0,0,0,0,12,0,51,0,0,1,11,24,3,0,1,48,0,115,0,104,0,20,14,16,2,2,61,1,41,19,10,9,32,44,0,5,56,54,10,42,39,15,101,1,41,0,1,0,69,64,6,9,19,79,40,2,95,59,39,72,118,38,7,8,2,37,1,102,14,4,73,0,59,3,66,6,0,0,86,54,30,1,7,48,36,99,9,59,37,22,28,39,47,0,31,97,42,58,6,114,35,36,33,14,86,1,33,45,95,2,70,9,37,66,0,19,27,9,43,81,1,3,7,27,3,32,0,95,50,65,0,15,118,11,0,0,4,0,0,5,19,0,73,25,14,0,2,0,40,10,14,0,66,106,26,35,21,39,39,36,20,83,0,7,3,1,1,20,14,14,78,21,8,7,37,4,38,1,8,4,0,9,7,11,89,34,9,0,0,0,36,10,9,14,45,2,89,6,3,2,0,0,78,26,110,22,25,10,38,4,77,0,33,6,49,73,8,0,29,2,14,0,61,1,8,2,2,8,
16,22,4,22,8,10,46,1,90,4,5,29,0,1,77,8,6,0,0,15,47,0,57,2,3,15,16,22,109,0,27,0,119,3,12,27,29,15,14,8,11,1,8,74,1,52,46,11,104,64,33,119,29,2,73,2,10,102,61,21,1,14,16,73,0,16,6,0,23,38,112,3,1,0,91,0,14,4,39,8,68,0,0,117,3,79,0,3,0,0,37,16,35,13,8,25,0,24,13,21,8,9,42,0,2,75,49,26,51,7,1,31,50,4,0,15,109,13,113,7,74,18,5,44,8,8,3,19,26,17,10,18,45,24,71,117,17,5,0,9,37,46,9,9,6,27,55,5,89,55,7,47,102,2,88,22,7,34,2,23,25,35,59,0,6,49,3,6,77,8,18,38,41,57,32,86,4,56,103,5,28,0,42,15,4,29,97,3,0,5,0,10,110,1,8,5,4,7,42,66,34,23,11,81,71,0,4,15,21,0,30,41,108,16,0,0,15,0,117,3,67,0,9,8,5,16,14,47,49,5,1,23,79,80,57,47,82,8,4,71,11,4,4,17,0,7,0,0,0,3,10,28,8,3,8,8,81,37,18,34,45,1,0,3,0,71,15,4,5,61,17,0,28,43,81,28,101,9,114,0,13,26,1,40,0,0,121,19,40,9,0,33,21,13,50,102,2,2,126,55,36,25,0,0,4,
64,0,0,16,84,89,77,89,30,4,14,48,48,4,0,78,3,32,17,0,0,76,12,11,3,34,0,8,29,119,56,30,1,4,43,12,19,33,74,13,56,1,17,6,18,46,14,98,7,49,28,101,6,25,25,13,11,0,1,17,13,22,123,0,57,3,21,8,15,1,0,30,27,68,118,0,35,55,0,6,0,28,25,4,23,0,44,63,0,113,0,1,0,45,11,0,13,8,29,0,0,13,20,54,5,44,19,18,97,27,79,11,72,39,55,121,0,9,64,38,2,35,41,3,4,2,68,24,39,45,9,37,43,14,12,1,33,51,110,0,50,69,24,4,1,9,41,3,29,0,22,53,7,57,14,7,63,30,79,3,32,17,26,32,100,16,97,40,36,15,28,4,29,47,59,2,99,102,0,96,3,91,39,13,50,19,5,3,70,9,0,25,16,50,14,71,67,30,1,6,66,52,1,77,0,90,0,120,9,100,3,0,42,8,46,11,79,66,103,0,56,19,32,2,5,1,7,55,13,91,47,16,21,1,15,15,47,67,23,82,30,6,9,0,73,4,12,51,37,14,9,2,82,4,62,57,12,23,42,2,107,32,63,30,6,5,3,21,16,59,4,83,87,5,11,2,4,40,0,47,9,0,70,120,46,121,0,2,56,0,0,0,0,18,46,4,10,100,9,0,17,42,18,39,31,
4,52,48,60,9,83,0,28,4,20,94,1,32,2,103,0,79,0,4,19,119,4,1,0,0,9,2,38,14,0,54,28,17,85,36,0,69,105,67,42,0,46,76,40,14,2,42,82,4,5,6,3,4,11,2,109,18,3,9,4,59,6,3,90,21,71,0,0,3,6,1,18,5,1,0,120,3,4,0,1,39,6,11,82,36,21,0,0,0,0,124,79,57,0,45,0,53,0,61,44,108,15,0,7,64,0,106,23,52,25,2,87,25,1,13,8,14,3,62,0,0,3,1,3,55,114,8,20,91,78,42,41,27,51,116,9,8,19,0,15,16,57,91,10,20,0,92,11,12,15,52,3,13,75,7,90,62,5,0,8,28,75,0,117,20,42,49,11,33,74,24,0,4,67,0,114,40,0,91,0,36,11,0,15,34,49,19,9,3,22,78,20,64,18,23,6,49,63,57,3,6,59,25,16,118,3,37,0,0,9,2,22,0,31,0,1,16,36,1,96,87,2,13,2,63,11,23,0,106,1,40,11,14,6,65,0,2,65,12,104,0,8,5,0,0,74,106,26,0,12,0,111,4,1,0,3,18,45,49,7,69,2,50,7,20,3,30,67,25,5,20,52,0,83,21,16,13,9,63,95,18,88,23,0,4,18,94,12,8,0,96,3,91,94,1,12,0,1,27,117,67,4,66,7,29,
49,1,0,20,57,37,35,45,4,25,53,107,65,3,13,49,17,0,4,0,1,0,5,63,109,0,5,22,10,21,37,6,10,0,6,14,68,0,52,31,117,41,13,5,100,10,23,0,9,0,22,23,62,28,0,21,35,35,2,13,13,79,20,3,3,27,3,46,9,0,40,14,3,26,84,1,9,7,56,2,0,8,55,0,117,0,7,20,58,122,0,0,0,11,0,73,1,10,7,64,0,0,8,46,17,44,0,7,12,8,53,83,6,37,0,11,0,0,3,1,7,6,73,0,67,28,13,84,14,33,13,8,20,61,0,12,34,39,25,90,2,9,6,11,0,69,1,101,8,18,5,8,15,52,48,3,5,19,85,19,0,0,0,1,24,4,11,71,8,1,93,75,0,10,19,3,6,103,2,11,2,2,38,10,24,0,37,8,29,37,56,28,4,21,1,105,9,38,25,85,32,1,35,71,35,2,8,9,38,38,18,11,4,0,7,48,50,5,55,2,10,2,24,0,19,49,32,12,44,99,78,15,3,8,1,90,14,35,101,96,19,32,0,44,1,0,2,9,89,103,86,6,0,0,52,57,1,38,3,36,1,22,11,11,50,8,24,25,0,18,54,56,113,108,4,17,23,0,0,0,0,0,110,86,5,61,49,5,5,4,0,0,8,28,52,72,74,55,5,3,3,22,0,59,47,
40,23,2,17,0,0,87,8,43,36,20,41,0,32,1,3,2,19,2,113,16,116,0,58,0,2,36,67,103,0,5,39,5,66,4,12,2,70,0,8,0,3,16,29,5,0,35,10,52,39,91,2,57,102,70,66,18,5,0,0,1,7,16,28,104,0,41,29,40,67,2,24,0,2,24,6,15,0,18,3,27,119,1,17,0,0,0,2,3,20,0,5,8,0,24,30,38,28,84,4,84,112,0,30,39,66,4,7,0,8,1,69,86,0,0,23,0,4,9,69,2,1,35,60,0,11,23,0,20,8,55,25,88,1,8,29,0,19,99,5,24,19,4,50,8,47,5,0,7,9,70,6,2,60,119,74,74,2,6,0,84,0,33,15,0,12,19,1,2,38,0,0,10,1,14,2,1,0,15,57,9,22,0,96,47,115,6,0,24,0,0,18,99,20,43,18,115,44,22,17,98,76,20,11,35,85,18,11,95,101,32,23,3,96,27,43,8,67,0,42,0,27,3,34,2,19,46,12,26,83,10,90,20,61,33,5,11,4,71,0,15,60,35,0,56,67,2,18,1,0,66,8,17,50,84,38,39,51,8,81,6,17,14,22,16,32,20,2,2,22,5,1,5,18,6,30,2,29,3,88,7,34,0,1,0,19,0,109,0,17,0,17,7,27,9,0,0,87,22,5,38,0,6,5,58,
53,11,90,15,73,1,0,18,0,108,52,17,88,13,56,16,0,10,109,3,87,0,0,30,76,52,15,13,15,27,21,0,0,4,12,19,9,107,32,0,3,9,48,1,9,103,22,34,1,12,46,87,48,1,37,12,0,9,113,13,11,28,2,64,22,110,0,31,0,96,39,0,75,46,43,39,7,3,0,0,102,2,80,55,1,0,7,2,95,45,58,15,7,60,0,6,53,8,44,19,20,6,57,72,4,42,3,0,0,0,58,0,29,0,122,0,2,0,1,3,120,10,1,0,30,2,3,46,37,27,0,7,51,7,54,1,5,58,3,8,13,49,32,5,16,2,49,41,102,0,0,0,28,16,8,2,1,3,18,8,18,3,61,0,6,4,34,0,82,4,4,7,30,13,8,104,9,25,14,0,2,22,78,8,18,0,4,93,102,1,87,0,11,4,22,52,84,10,4,36,0,4,1,63,11,12,27,18,107,28,108,31,65,0,6,30,90,0,2,0,83,46,3,0,61,9,15,19,14,10,48,7,24,16,1,3,25,6,74,0,104,23,3,2,1,8,102,17,40,36,0,1,3,15,23,91,0,53,27,10,4,5,0,9,92,0,53,0,91,0,43,1,41,29,0,91,6,108,0,52,28,42,3,14,44,33,122,0,22,3,20,6,6,52,31,1,2,0,0,23,66,91,4,44,61,
104,120,93,31,1,27,35,3,22,1,66,0,0,0,0,2,18,28,0,36,49,15,52,0,7,12,0,2,65,51,0,48,0,4,3,27,78,17,7,1,20,2,26,7,5,2,0,0,3,34,29,3,5,4,120,4,90,4,0,19,29,114,88,69,0,0,23,3,21,99,1,48,105,3,27,0,48,0,2,97,24,0,20,0,1,0,108,37,22,22,39,0,0,3,95,30,0,12,19,118,4,2,12,96,23,0,25,31,0,0,104,104,0,29,0,93,0,104,0,12,0,0,15,27,30,13,0,0,14,24,94,104,0,10,4,2,17,35,28,49,19,0,35,6,7,97,9,0,3,85,18,63,3,46,14,53,3,54,3,12,4,0,0,105,7,1,24,0,9,0,16,1,38,0,19,40,47,6,7,0,6,27,4,16,55,10,11,0,0,122,4,100,0,2,0,50,1,3,0,61,28,53,21,43,92,9,25,47,22,33,19,1,35,0,72,2,69,44,57,2,0,10,3,118,0,100,4,57,23,37,66,4,35,48,74,61,9,8,0,39,0,3,115,99,32,0,26,0,13,1,92,0,110,11,111,0,13,0,0,6,21,46,90,48,0,80,14,27,1,94,0,84,101,5,47,8,39,119,85,80,0,0,5,0,93,16,50,20,40,10,3,4,24,36,3,41,63,7,99,10,0,73,9,17,18,
7,25,81,12,4,65,2,8,79,25,0,6,24,11,7,0,17,0,76,103,5,95,11,110,0,6,1,7,20,7,12,5,6,2,9,14,7,87,5,28,0,2,3,39,15,3,78,10,79,6,0,48,1,0,6,0,0,3,16,3,71,2,5,94,87,50,0,0,3,2,2,2,4,122,19,17,5,59,0,81,97,85,0,0,2,3,2,27,16,101,83,107,33,66,0,7,60,39,41,0,16,4,31,19,116,2,0,0,0,9,7,4,33,34,0,105,1,0,8,0,37,57,10,42,0,15,24,43,0,1,52,0,30,51,2,8,45,0,7,13,2,89,14,36,8,87,3,82,15,16,1,47,113,45,23,0,14,25,0,2,1,10,1,6,3,17,15,73,24,48,2,5,0,3,59,0,11,3,3,3,27,16,15,2,4,55,13,0,39,0,5,14,16,16,56,32,8,29,18,7,2,14,22,11,78,7,39,44,54,23,10,14,0,68,57,26,0,80,28,56,18,1,0,0,63,0,26,51,63,62,75,64,25,67,0,82,39,31,57,11,5,2,19,0,8,11,10,51,4,42,15,114,61,0,0,8,4,4,87,0,8,1,4,62,24,11,2,0,4,0,30,46,4,42,35,13,0,0,78,0,48,6,97,0,2,87,6,89,5,34,0,66,88,1,96,5,19,9,2,14,46,45,6,36,16,
94,21,0,0,4,77,0,91,1,120,1,121,0,0,1,5,26,28,15,0,4,0,64,9,103,15,17,0,5,43,15,11,0,81,54,31,57,0,30,14,4,66,39,11,16,7,20,16,4,0,71,8,36,19,53,31,93,1,0,0,1,5,108,0,115,0,79,0,4,109,12,7,92,0,6,0,67,4,49,11,3,56,21,1,3,4,61,39,93,49,6,57,25,56,13,5,0,40,0,12,59,7,16,100,2,7,87,1,2,41,3,9,89,0,9,0,5,115,17,5,0,0,13,0,53,33,5,2,6,81,1,23,0,5,35,3,50,124,75,4,14,26,0,51,18,4,63,34,19,3,6,80,1,0,94,33,104,4,102,59,12,46,16,3,68,105,28,1,3,0,0,0,32,55,8,5,84,1,104,1,5,28,61,84,15,0,9,52,56,6,54,9,4,1,0,7,40,9,16,61,29,64,17,36,0,26,37,104,0,68,15,103,12,4,6,70,22,114,0,0,20,1,8,0,3,6,1,12,98,20,0,0,4,22,26,34,0,108,3,98,1,27,9,98,13,39,4,16,4,12,23,79,2,122,0,0,5,4,6,2,48,39,56,49,41,8,0,0,13,30,102,1,24,0,74,2,104,14,58,5,0,37,0,54,28,50,18,7,10,6,43,115,2,125,27,32,30,0,7,16,93,0,0,28,3,
