75,19,13,0,0,108,3,97,2,16,1,79,4,5,80,4,3,0,2,0,21,57,25,6,0,3,0,13,1,16,37,75,5,0,41,9,30,16,7,2,9,105,1,58,9,41,0,20,112,51,72,4,46,92,21,33,8,8,0,58,17,0,108,36,49,28,6,19,0,23,19,78,102,47,40,3,66,55,4,0,4,31,3,22,70,36,3,0,44,19,6,9,44,25,26,43,13,0,0,0,9,1,15,16,47,13,46,47,58,44,43,120,44,101,19,0,3,66,26,0,2,22,121,2,104,8,0,5,22,40,0,2,74,96,15,0,0,52,77,7,112,0,58,0,94,0,0,2,41,36,54,47,14,2,96,22,27,0,46,0,52,67,23,4,86,45,4,4,0,16,5,10,74,16,18,9,5,12,104,14,15,10,2,14,0,41,18,75,12,43,0,0,4,28,9,7,0,4,0,123,23,64,78,0,8,0,9,1,18,52,64,4,5,4,66,1,38,44,63,11,5,2,4,47,42,2,93,19,0,2,82,17,55,16,8,51,2,3,29,5,24,2,11,0,22,64,4,106,8,18,8,36,16,45,78,53,53,51,8,31,2,57,72,48,55,22,96,112,50,77,7,108,91,7,78,0,12,6,51,14,44,10,42,68,52,42,0,2,0,22,2,119,1,14,41,3,23,2,7,10,5,68,4,11,41,
1,15,0,44,82,17,0,82,0,0,1,108,7,89,0,98,17,23,48,48,9,0,31,58,79,49,41,0,110,0,25,0,0,0,29,5,14,0,17,43,78,23,2,5,0,13,73,33,0,67,7,7,45,30,2,3,5,15,3,19,15,18,4,50,10,12,116,27,103,2,8,15,0,36,37,24,16,1,11,59,36,22,15,81,31,0,14,8,1,1,17,25,10,12,10,86,7,24,31,9,0,7,12,0,17,48,48,0,31,3,111,8,16,47,31,123,3,6,7,61,113,54,11,93,0,0,9,0,26,20,19,78,13,108,26,94,0,0,0,1,0,34,118,15,0,0,8,4,5,0,22,20,35,75,32,121,13,12,1,12,1,22,25,7,23,0,76,0,73,0,29,0,2,24,16,97,10,4,0,1,22,17,30,17,17,39,47,21,5,57,88,116,0,5,0,0,1,2,14,1,13,58,16,3,8,2,47,33,108,0,63,1,2,50,44,3,7,0,0,48,38,0,20,5,19,2,69,40,105,31,0,76,2,105,91,0,9,2,13,8,102,9,56,1,114,2,3,6,63,84,9,52,7,7,34,109,19,48,0,1,0,25,0,35,24,53,96,1,97,19,31,75,0,4,0,71,47,25,3,2,1,20,33,16,3,110,40,17,7,2,0,67,3,2,0,43,22,40,82,7,42,0,17,22,56,
72,74,3,0,20,35,119,1,69,10,49,0,125,7,98,78,8,9,4,37,5,91,1,31,0,24,40,22,5,18,55,27,0,0,0,118,19,122,89,1,0,5,1,1,2,29,43,109,28,71,13,0,6,78,71,5,17,0,10,44,77,7,7,85,26,43,0,3,0,55,8,31,111,0,0,52,56,47,46,9,35,1,71,1,0,19,51,16,10,63,10,3,27,14,39,104,11,21,0,1,1,85,4,61,7,0,4,13,62,1,70,9,56,5,1,0,2,51,1,66,2,1,90,0,60,5,8,37,49,2,103,17,74,0,27,0,48,0,9,14,17,60,20,17,15,0,0,5,30,27,50,1,37,12,110,55,19,31,0,10,7,1,0,44,86,122,33,13,0,9,0,10,6,37,101,19,9,18,4,69,5,2,92,0,0,5,17,7,20,39,2,3,72,18,7,3,7,0,80,4,119,22,30,106,1,4,86,67,20,108,10,74,12,0,0,78,106,34,84,0,0,1,62,17,5,13,20,0,4,7,88,5,3,12,0,18,13,28,21,2,0,3,0,39,2,116,8,20,15,0,45,97,52,50,5,46,30,28,0,1,1,0,43,45,5,76,67,93,40,8,107,0,105,0,66,0,14,0,116,1,68,0,1,64,68,57,0,10,0,30,12,67,81,20,47,1,13,2,0,17,9,27,51,10,30,
84,48,65,19,9,108,107,122,2,1,8,64,2,5,1,9,5,42,57,23,10,0,62,0,2,10,8,11,38,28,4,83,111,0,52,2,55,22,101,118,35,16,0,5,87,5,16,15,53,25,5,93,67,0,1,16,104,49,62,7,53,5,14,6,22,23,97,63,3,0,42,0,1,19,105,0,33,26,10,10,16,6,54,7,52,41,0,18,95,7,112,10,66,30,56,0,81,89,21,7,8,22,34,1,0,4,7,18,0,64,70,0,0,8,55,16,32,0,0,48,1,97,9,3,2,0,26,11,3,14,1,28,34,66,56,0,103,2,9,0,2,9,0,26,29,3,2,1,58,1,5,84,43,28,5,3,6,0,1,12,106,77,91,5,13,97,3,29,0,1,0,21,0,6,0,6,118,6,60,20,1,4,68,28,31,8,0,1,0,3,36,84,5,38,119,3,0,10,4,110,5,52,18,11,0,6,1,0,94,2,88,1,77,3,67,13,0,9,20,50,0,4,35,3,13,6,71,34,1,14,11,3,30,78,0,41,3,0,0,124,76,0,17,3,31,0,19,26,16,9,23,3,17,0,24,7,17,4,30,38,10,34,61,1,12,15,2,5,9,106,35,113,1,45,0,64,12,13,2,5,0,32,0,63,5,70,5,27,36,32,35,94,78,9,4,28,28,47,58,34,0,4,1,38,54,
96,8,31,16,84,21,0,0,5,52,96,77,47,12,2,29,8,17,40,45,6,105,29,26,0,42,3,1,77,94,64,0,3,0,38,92,18,20,7,0,20,16,7,5,40,75,37,1,1,14,43,2,80,3,26,49,6,4,3,123,2,64,45,9,97,0,2,53,39,1,28,57,12,30,9,38,3,0,19,20,2,12,11,0,24,0,69,40,6,65,42,112,9,48,79,43,79,0,3,0,0,13,111,11,6,0,0,0,8,34,72,38,26,23,0,9,16,50,65,37,53,5,0,10,0,0,2,69,109,45,80,27,13,0,3,0,0,100,27,19,35,112,5,117,0,92,29,94,0,6,22,29,2,33,31,28,0,3,0,85,2,65,3,80,12,0,87,69,104,0,8,0,43,73,24,79,3,55,0,34,13,117,92,0,10,0,46,0,120,0,4,60,1,12,0,115,13,73,41,19,10,0,120,6,86,12,52,91,0,70,19,5,0,3,0,47,3,94,0,0,0,6,22,33,15,1,0,35,8,99,0,40,4,15,81,94,5,54,78,0,0,10,11,2,10,4,3,48,39,8,35,0,55,2,100,0,74,13,29,0,14,0,2,44,5,1,43,0,23,2,11,88,0,20,4,21,0,28,0,20,2,2,15,18,65,46,96,1,0,2,25,4,4,64,28,5,31,67,75,8,2,8,16,42,33,
29,3,0,0,0,31,114,26,0,5,6,8,2,35,73,14,79,17,5,76,33,20,67,24,46,5,2,54,61,40,55,70,10,3,5,0,0,104,15,10,5,27,44,27,55,0,0,82,47,7,46,4,1,2,0,22,26,1,87,0,6,30,0,20,106,56,50,27,0,94,2,46,24,69,22,0,73,15,0,1,1,15,3,112,96,62,10,10,2,8,56,0,10,0,0,0,111,88,78,2,3,7,0,36,6,2,2,61,9,23,4,1,3,2,28,10,69,13,50,89,15,105,18,10,4,8,24,2,11,8,96,30,3,23,77,60,11,23,27,13,107,0,115,49,0,93,0,53,3,48,8,38,23,0,5,6,0,0,12,18,115,104,29,67,95,69,1,0,0,14,57,113,18,38,5,0,0,2,109,7,80,23,48,1,61,41,0,13,0,2,0,2,60,21,42,5,10,3,34,85,88,48,1,68,8,29,66,0,0,0,0,19,0,1,27,13,8,2,0,38,89,31,15,4,0,1,45,0,122,2,8,0,20,0,26,4,66,3,90,7,28,9,17,86,10,45,56,46,9,54,66,103,4,17,3,8,18,2,0,16,11,42,29,0,6,34,0,2,3,8,23,0,21,0,55,5,93,0,48,1,113,4,90,0,9,0,47,0,38,2,2,3,17,7,39,68,93,12,4,1,18,5,30,42,32,
7,24,1,77,30,0,9,4,5,3,38,39,20,0,24,120,0,15,17,10,2,92,25,1,0,0,3,42,71,50,0,10,0,9,5,100,115,3,1,0,39,5,20,62,86,8,101,1,35,0,2,22,118,45,3,2,0,18,4,26,5,0,56,40,0,55,15,44,13,0,12,9,1,48,0,113,0,123,1,17,0,24,38,3,47,81,49,21,0,23,0,19,6,40,0,8,2,36,0,64,109,2,115,1,8,55,23,17,1,0,15,112,17,25,0,28,19,49,11,14,57,93,76,79,63,11,8,61,19,36,7,25,26,93,3,50,5,6,37,53,21,59,112,2,119,40,52,16,0,108,0,89,0,42,0,93,0,41,45,72,36,47,13,107,0,29,17,88,13,60,0,94,4,9,105,58,39,0,0,20,97,113,19,117,0,12,0,18,6,20,6,49,7,23,14,56,8,48,0,42,4,5,11,1,25,35,68,1,8,7,1,0,13,3,84,0,10,1,40,18,14,31,60,32,48,1,5,0,1,31,101,11,8,29,59,4,56,34,12,125,3,34,13,3,5,1,1,27,38,29,0,24,2,113,20,87,95,83,19,1,1,50,0,7,1,12,10,0,6,7,28,15,11,0,4,7,40,89,24,5,0,12,10,110,82,117,0,50,0,74,0,4,3,4,1,0,0,55,50,19,87,53,36,28,29,
2,105,0,99,9,10,7,0,10,14,11,0,11,3,15,0,15,23,3,0,35,33,2,17,0,0,0,11,18,29,67,58,5,7,93,32,37,0,1,3,5,22,30,102,7,39,0,0,8,69,20,10,0,6,46,112,26,74,0,37,1,2,2,43,107,0,11,10,111,9,34,0,44,4,42,67,0,17,10,1,0,0,0,29,25,0,51,76,92,3,34,61,0,5,0,1,2,1,84,46,0,40,12,94,17,37,0,61,113,4,1,0,2,63,99,2,1,82,37,9,3,0,36,0,29,9,61,5,7,75,115,1,43,0,2,22,86,100,44,25,41,21,11,17,4,21,109,0,19,12,104,9,114,2,0,0,21,29,51,10,12,6,64,3,92,122,2,0,0,0,1,7,19,114,0,40,67,39,68,34,18,33,98,0,0,92,4,0,88,19,20,22,2,83,17,4,36,15,18,70,0,33,49,80,9,26,28,51,5,3,1,0,78,52,25,105,19,4,0,51,0,4,0,47,11,4,48,29,51,0,4,0,91,1,53,106,25,25,31,15,0,8,5,55,122,74,3,3,0,0,55,3,13,0,7,67,101,12,1,5,50,2,1,14,1,1,0,12,0,61,2,41,1,102,19,2,7,0,38,8,66,11,14,1,6,7,90,0,0,12,0,1,0,74,8,99,6,10,23,1,117,8,2,4,10,
22,1,113,6,9,9,3,78,12,20,92,103,2,6,5,10,41,11,0,25,74,3,0,0,0,17,9,94,110,5,15,1,4,7,51,0,4,58,46,7,87,29,99,0,13,9,4,7,8,2,0,4,45,62,35,2,28,5,50,0,55,3,22,5,76,85,21,18,0,6,4,81,3,0,48,0,40,88,0,7,11,1,0,8,6,30,4,17,38,1,23,12,4,0,33,7,1,2,5,2,76,19,68,78,1,3,54,39,9,2,62,16,73,1,0,16,33,4,0,6,23,20,0,43,3,25,16,8,54,36,13,33,47,3,83,22,18,48,58,49,0,0,30,6,109,15,3,12,1,30,2,5,85,2,0,0,5,47,4,57,50,45,5,0,109,4,81,0,33,103,45,6,1,0,28,94,3,91,7,119,24,15,3,0,123,0,20,6,0,1,33,75,38,30,4,50,29,47,1,1,46,8,16,47,0,19,4,1,16,3,9,1,75,79,9,30,0,1,54,48,110,64,15,86,2,62,4,4,4,0,0,1,1,47,29,63,1,9,17,10,124,12,39,23,0,24,0,1,5,21,0,1,101,10,1,61,4,49,3,51,2,8,0,0,1,66,41,0,4,2,70,0,29,0,4,101,0,16,0,26,10,13,109,116,46,1,81,0,77,1,104,4,76,0,62,1,0,9,0,5,0,67,1,35,20,
51,0,2,3,25,22,10,0,32,48,9,6,29,70,61,2,33,1,24,51,0,109,79,3,0,0,0,13,59,77,90,6,3,101,0,61,13,0,0,0,0,120,16,23,6,6,19,15,48,33,88,14,14,48,10,76,2,40,3,10,42,18,73,2,5,0,39,7,0,38,94,51,1,54,66,6,71,0,121,6,4,0,1,17,28,19,36,0,58,0,95,0,50,15,0,16,48,18,3,3,0,31,1,20,63,9,99,3,0,61,0,3,89,0,0,4,76,11,57,40,4,59,91,3,5,7,2,21,0,0,37,8,35,12,2,33,10,97,0,6,3,53,0,46,9,14,4,7,5,90,23,71,1,98,15,23,34,16,68,29,3,0,2,67,40,19,85,14,29,1,11,1,25,8,20,5,21,17,107,19,32,3,80,0,16,0,1,66,125,0,34,39,8,92,46,76,0,18,59,12,0,6,57,14,87,110,24,35,103,18,0,112,0,0,63,0,65,1,40,50,0,5,3,12,0,5,58,10,0,70,0,41,4,64,4,0,74,49,6,31,10,6,75,95,11,97,13,3,0,1,0,25,31,7,53,30,36,0,26,0,4,8,28,14,20,0,7,4,71,0,0,2,7,0,23,0,111,12,37,16,50,54,69,0,13,27,31,22,123,7,10,26,0,38,46,39,81,31,78,8,12,0,0,17,50,
24,50,5,79,0,25,1,65,9,69,25,38,5,0,5,109,68,5,55,16,62,0,19,0,3,0,93,17,7,116,4,61,0,1,72,23,0,0,11,26,29,0,59,76,59,51,15,42,29,69,14,99,0,0,3,97,58,38,9,21,32,58,65,69,47,3,8,12,41,6,4,0,114,75,5,28,14,93,1,2,4,5,49,41,47,16,31,53,6,1,42,14,57,0,10,89,0,54,36,56,21,4,45,66,0,5,0,0,0,29,7,0,31,34,53,29,0,13,54,89,8,10,20,42,17,8,39,3,50,94,3,33,53,7,64,80,41,111,36,10,0,0,1,15,10,120,37,40,18,11,92,64,83,6,0,0,37,111,15,0,43,1,3,0,15,87,15,1,94,112,30,34,32,9,38,12,22,43,0,2,53,2,0,26,46,82,0,10,5,62,30,31,63,0,71,16,44,11,8,1,2,43,39,7,36,1,45,99,0,12,50,68,101,125,2,0,0,45,32,1,49,19,43,35,66,56,0,9,22,94,23,33,4,57,0,97,5,0,27,19,9,50,52,7,123,64,0,0,8,4,51,46,0,12,8,12,45,0,30,0,3,35,8,2,114,27,4,58,0,0,0,106,0,29,0,31,0,51,0,2,9,68,64,13,53,0,0,43,18,44,58,50,48,4,1,7,0,27,0,9,12,3,3,89,52,
5,123,1,40,19,0,22,6,97,0,38,0,11,0,26,9,1,106,30,45,103,30,59,0,8,0,2,8,65,0,39,29,33,2,74,25,24,89,7,28,38,22,17,9,0,16,26,27,28,0,41,36,94,76,19,0,11,0,54,104,39,10,22,115,44,66,0,6,8,91,42,116,0,19,7,31,104,120,5,3,2,0,0,3,32,117,21,32,0,108,0,90,0,0,0,3,14,3,0,12,11,104,10,109,0,95,5,96,0,1,13,50,0,2,0,7,54,56,73,5,76,32,0,6,0,13,10,93,0,83,0,17,36,91,31,0,95,0,1,0,42,1,59,52,46,1,32,10,88,29,69,0,0,11,104,3,16,17,116,111,0,2,0,1,11,105,15,34,16,0,33,93,30,64,42,12,41,12,1,117,2,16,2,0,10,28,7,9,123,0,1,2,0,38,4,0,5,5,38,0,10,3,1,44,94,38,23,1,19,78,5,42,0,1,21,119,24,24,13,6,33,10,15,54,3,25,118,0,1,0,32,7,119,26,95,17,0,14,68,11,9,0,2,52,105,22,89,41,9,6,12,2,62,1,21,100,0,51,23,65,63,13,21,32,0,70,63,76,112,119,5,13,2,11,10,1,13,49,33,90,13,124,0,80,0,11,1,11,0,8,18,32,53,4,105,0,75,11,26,11,9,22,0,63,15,
