107,1,84,20,45,23,8,28,0,15,12,54,19,6,3,0,11,54,90,0,89,0,73,28,45,9,64,45,24,12,33,0,47,83,101,0,12,0,95,13,12,16,0,5,32,19,2,4,9,32,1,52,13,1,13,44,7,5,9,33,21,10,10,5,2,12,16,76,4,9,0,47,79,26,1,0,0,16,0,4,28,0,2,13,113,28,1,104,6,94,4,18,17,29,22,50,28,76,106,41,59,42,5,0,0,3,13,6,21,29,50,54,44,3,4,0,0,64,0,12,75,3,6,39,30,32,14,6,6,38,70,0,1,101,11,14,0,0,58,6,40,55,80,2,2,21,69,81,6,6,6,11,98,0,22,36,27,5,87,68,88,85,35,19,53,8,24,44,30,86,24,51,0,16,18,27,4,48,49,16,9,69,86,15,8,5,46,40,5,15,44,3,36,4,49,18,88,63,73,0,5,10,0,16,7,113,21,105,52,1,38,0,7,0,2,33,29,41,7,0,35,12,69,31,16,1,14,93,16,49,34,40,1,92,53,9,23,1,44,12,3,30,12,20,47,48,40,23,11,2,23,92,2,55,11,8,34,28,10,49,56,67,65,1,15,16,37,0,1,7,4,11,17,60,123,6,3,15,3,0,22,104,60,62,59,2,15,15,26,63,93,21,43,36,46,120,8,19,71,28,121,8,47,26,24,
5,38,39,4,44,16,112,31,84,10,1,44,14,2,1,29,14,7,27,98,46,2,0,65,9,48,24,6,4,98,81,8,80,1,0,14,16,18,10,8,32,35,29,60,23,22,3,86,51,0,37,2,0,8,22,7,14,25,15,1,2,15,12,42,80,25,3,12,0,34,1,11,0,118,20,61,89,0,5,1,63,11,55,33,1,48,23,7,11,29,29,27,8,16,43,53,65,0,59,32,69,0,17,0,68,8,6,34,22,51,4,65,93,51,15,3,33,13,40,62,0,9,31,6,26,42,2,48,108,72,50,0,53,0,49,1,28,17,71,0,1,52,5,89,6,6,0,0,34,4,55,44,5,29,1,13,49,54,21,52,40,4,10,12,1,41,25,63,12,0,40,66,51,58,5,5,0,0,7,14,105,14,28,57,10,15,7,0,85,107,11,47,5,29,3,0,6,36,6,48,99,19,52,18,7,51,0,9,0,5,7,21,116,68,81,18,13,19,38,9,2,15,1,38,4,12,81,34,15,71,51,8,45,16,1,101,20,22,3,1,37,13,46,13,11,15,2,0,54,48,61,1,71,2,34,15,32,29,41,50,0,7,58,23,32,0,7,6,9,13,52,8,42,48,36,19,25,7,36,6,27,0,23,7,40,89,15,7,37,7,11,20,20,41,42,27,61,54,71,71,13,24,2,4,29,
17,1,0,114,44,5,3,0,8,39,21,6,109,23,108,0,12,56,0,76,11,18,46,10,23,19,18,14,103,10,19,44,10,48,19,17,0,61,5,6,36,62,49,78,34,3,39,3,0,6,36,1,15,0,37,0,40,3,91,0,71,58,20,40,3,48,10,59,80,7,112,95,38,7,0,7,2,57,16,11,24,0,6,1,20,9,42,58,28,0,16,20,1,5,20,4,22,16,8,0,21,3,31,75,1,37,40,11,30,22,16,43,7,107,38,26,29,6,49,19,9,59,28,1,24,4,63,48,0,102,5,94,16,52,10,50,1,7,15,97,74,3,13,0,2,1,43,77,21,0,2,1,16,104,11,98,11,0,47,2,35,30,29,98,42,1,2,0,29,87,4,34,82,3,3,0,114,3,7,5,1,8,101,1,47,12,24,12,33,48,3,9,4,0,0,71,3,2,27,22,5,15,18,6,44,70,96,20,11,8,4,19,28,8,114,13,34,46,69,14,9,91,0,48,47,38,61,3,44,8,0,30,10,14,27,0,39,42,2,50,13,49,25,118,29,59,3,13,1,1,106,86,56,34,93,2,38,15,0,10,103,106,0,22,0,2,0,49,6,13,35,2,46,1,1,6,81,14,11,5,58,46,20,6,14,9,20,8,71,28,32,7,18,35,21,15,3,5,1,3,71,6,19,0,8,
3,6,14,0,0,27,44,20,35,23,18,78,11,59,37,108,102,28,8,32,5,62,5,67,6,61,1,49,8,77,23,0,5,45,8,3,86,6,56,38,75,11,83,1,7,3,45,11,23,94,1,57,0,82,5,113,0,2,6,53,60,42,19,6,26,0,27,11,37,60,39,1,94,25,13,87,62,0,0,0,0,74,60,10,42,0,24,5,0,0,11,3,16,5,13,0,19,68,5,39,10,6,0,12,5,3,10,7,3,45,60,21,0,0,47,28,18,45,18,12,104,1,85,52,29,2,9,44,107,56,12,46,0,13,35,27,38,40,14,0,0,30,22,3,104,2,3,70,3,121,67,48,6,2,32,83,11,43,35,24,28,7,47,0,35,17,14,1,8,1,15,30,16,46,30,38,0,23,64,59,3,50,10,52,24,20,6,0,0,114,5,14,5,109,38,14,0,2,2,31,6,29,17,18,88,0,69,36,11,10,22,19,8,78,3,30,42,11,27,12,15,6,62,17,106,74,18,87,21,66,100,78,0,4,8,26,12,21,56,3,18,31,79,0,27,67,9,4,40,12,11,13,85,74,23,9,3,0,40,0,0,9,60,124,39,17,0,0,4,40,54,4,33,76,4,22,2,70,106,28,5,32,0,66,16,23,10,20,47,32,41,7,28,1,44,36,22,54,75,61,0,5,3,34,29,
24,34,9,6,15,35,5,11,0,3,46,17,9,85,0,7,23,31,28,27,9,17,83,22,9,86,71,3,1,91,0,21,0,3,13,46,44,47,9,0,13,0,21,83,73,8,75,5,30,10,31,0,94,1,1,1,89,53,1,0,1,1,6,1,99,3,17,43,1,88,66,103,69,8,37,26,0,60,18,97,9,0,0,19,0,111,10,88,28,4,25,19,17,103,96,65,65,1,77,16,8,0,45,8,48,25,69,17,28,86,27,95,29,2,8,23,2,27,3,74,0,16,32,11,23,68,53,8,34,0,0,2,110,101,0,8,26,20,63,89,123,2,2,55,0,41,45,20,117,0,2,54,23,32,98,7,36,2,8,2,27,13,109,2,23,0,37,14,49,10,36,46,54,0,93,15,100,63,0,2,18,47,0,57,3,50,31,60,2,1,12,3,58,25,0,28,45,43,0,1,49,20,2,45,31,112,58,68,3,77,12,74,86,45,59,9,2,16,18,69,30,31,52,110,0,12,12,6,15,12,8,1,70,102,50,24,3,14,33,17,30,15,17,22,92,0,1,13,0,19,86,16,0,3,33,0,3,5,0,13,45,11,13,0,4,15,3,61,112,3,25,69,13,0,32,21,19,12,0,11,83,38,19,36,0,2,12,15,56,73,27,62,17,48,7,21,49,119,14,100,0,26,5,25,24,
57,34,7,93,1,15,5,41,26,87,11,13,73,1,4,5,18,18,7,21,77,99,13,58,11,28,1,8,98,44,7,9,3,2,35,0,20,1,8,0,52,49,47,0,22,17,15,1,54,4,13,30,15,83,14,33,0,23,0,25,63,65,47,40,5,58,15,14,74,16,3,18,13,17,29,34,123,2,0,16,20,8,118,3,6,0,111,18,14,21,12,45,9,74,0,40,14,24,0,38,19,98,15,74,41,64,34,32,8,11,91,40,5,95,1,26,4,5,62,16,0,41,15,44,20,9,3,39,18,114,22,2,0,0,24,8,17,67,1,47,3,71,38,8,13,6,0,27,0,13,62,11,17,0,32,28,23,29,40,41,14,9,23,99,27,41,11,14,19,29,16,26,4,49,5,30,63,96,29,0,0,0,33,0,6,0,52,4,95,27,20,4,9,0,34,36,3,9,21,2,8,15,83,3,30,57,8,26,72,17,8,23,0,26,54,33,14,16,47,25,4,56,3,1,51,49,8,3,81,100,67,17,64,0,12,13,21,61,41,15,57,2,7,19,1,22,2,105,11,5,44,42,48,0,0,5,4,17,46,15,0,32,22,20,29,85,11,67,16,53,0,23,3,113,1,5,65,92,25,35,0,10,10,9,11,101,94,47,59,3,62,55,83,8,37,74,10,1,11,51,112,0,35,15,68,
62,32,92,30,8,42,47,20,46,3,44,89,101,34,29,5,0,13,45,22,46,3,12,43,10,13,28,103,21,78,0,28,5,89,49,38,3,1,23,107,0,39,36,9,16,22,59,52,7,33,114,34,18,0,94,22,21,36,0,38,11,22,0,42,8,20,38,13,0,3,37,39,25,101,33,9,45,1,61,9,1,5,8,111,0,101,2,4,22,91,22,25,104,65,85,84,14,31,6,2,15,0,28,2,8,7,39,3,3,79,6,15,10,8,33,110,15,29,2,50,3,37,4,1,44,36,11,5,49,0,32,17,43,3,81,2,25,3,24,23,5,2,25,26,44,95,18,33,1,10,21,80,83,90,49,10,16,8,15,61,22,95,52,3,5,8,27,17,28,4,18,88,26,0,6,3,0,0,14,51,1,13,25,11,42,46,13,119,0,7,0,100,21,75,15,2,4,5,79,0,0,50,0,40,25,10,3,20,0,16,78,94,27,30,7,12,73,5,3,1,45,33,97,101,10,1,16,97,14,37,6,74,67,30,93,14,25,0,57,0,23,4,45,19,66,4,13,2,29,2,11,2,2,71,7,5,26,19,8,84,5,10,18,22,7,5,24,52,72,121,66,0,8,0,38,17,79,0,65,0,29,25,10,5,27,5,12,63,4,28,73,92,19,4,3,3,61,33,118,2,2,0,7,59,59,
33,107,103,0,77,1,20,1,0,34,35,38,56,7,46,0,116,5,27,18,13,15,29,67,39,11,100,6,0,3,20,0,45,26,4,26,35,23,0,50,17,13,9,51,13,36,8,8,17,20,15,24,30,21,45,0,68,0,13,0,11,37,21,3,0,18,123,22,42,21,1,2,8,7,13,103,28,34,9,11,19,16,4,2,52,1,3,12,8,30,76,26,71,25,82,46,64,18,11,6,5,9,58,4,12,15,11,25,81,94,0,20,5,39,47,7,26,105,1,17,17,18,37,20,0,2,4,100,77,48,99,2,0,8,10,101,79,21,29,17,17,8,12,7,15,0,34,9,16,11,5,26,0,24,22,85,0,69,30,8,2,8,93,67,85,3,0,10,38,24,72,113,14,43,2,37,49,19,2,0,6,21,17,25,11,1,8,1,59,125,5,3,0,0,25,44,117,69,0,8,18,2,36,52,32,3,18,9,24,42,17,1,63,23,2,0,34,32,11,73,11,98,13,46,52,0,1,0,79,2,117,0,17,122,5,3,11,40,2,1,78,26,1,10,33,36,37,5,0,25,18,76,18,0,16,39,3,0,65,0,4,4,10,1,59,66,104,82,62,1,30,47,55,9,22,30,20,23,45,90,9,1,5,32,0,57,55,49,10,30,6,1,2,101,42,44,60,0,5,31,23,33,23,17,55,
80,83,0,85,9,4,13,39,71,2,10,42,56,56,17,12,64,4,21,32,68,19,58,38,0,62,3,6,6,24,0,0,4,51,65,59,17,36,0,0,3,100,66,15,29,27,28,0,12,19,36,20,64,110,0,112,1,38,3,124,0,22,15,2,30,45,9,7,27,2,21,0,102,27,15,16,79,27,23,1,33,48,11,46,112,30,9,30,9,14,4,27,75,85,46,114,23,3,90,43,63,28,19,9,10,19,3,8,21,110,70,21,30,6,5,3,7,2,3,0,72,0,2,10,94,19,2,16,0,46,1,58,0,20,52,33,77,74,55,76,4,78,0,44,4,95,4,0,5,11,7,84,8,61,0,8,10,35,9,72,26,60,0,11,6,42,82,51,8,7,49,29,35,51,62,2,4,10,0,3,7,31,13,0,24,24,116,1,21,0,3,12,75,120,3,3,4,0,44,1,5,0,3,9,8,5,16,4,0,0,0,2,6,13,77,80,18,23,5,0,13,3,79,0,37,0,42,32,0,26,0,19,54,0,4,22,68,38,12,59,0,67,105,52,48,0,0,15,108,43,25,0,27,15,16,26,10,63,1,6,0,1,55,30,46,9,26,2,45,13,81,1,0,9,1,10,115,51,31,6,10,25,36,33,13,25,5,18,14,57,35,57,56,2,0,99,102,38,36,0,0,2,2,49,50,
33,24,76,26,31,42,0,8,13,83,53,80,107,36,17,0,0,2,17,47,16,1,68,0,59,34,9,13,105,0,18,48,15,2,3,10,102,36,52,8,0,0,96,15,95,19,54,17,29,46,32,28,36,4,97,33,113,29,91,0,62,85,56,1,26,8,33,35,44,16,26,32,4,1,44,70,1,14,1,29,55,59,14,29,10,3,20,34,5,26,32,79,22,61,21,26,62,13,12,109,106,23,18,0,22,2,120,0,107,0,12,1,91,47,67,18,47,4,77,5,0,0,11,47,1,27,18,59,89,12,16,5,46,14,73,99,33,77,91,66,50,34,121,9,18,0,0,78,78,21,35,6,15,53,68,15,9,30,105,4,12,7,82,28,25,43,5,0,8,29,105,0,46,0,1,20,36,64,7,21,22,19,49,73,25,21,0,41,22,33,60,3,21,0,31,46,52,22,5,0,8,50,55,120,14,18,5,13,48,5,89,25,11,19,15,3,35,1,15,42,8,38,96,83,26,0,0,0,22,20,0,16,4,9,28,29,2,53,23,11,0,8,0,48,24,123,64,25,8,90,42,13,0,1,38,107,90,2,1,4,18,18,3,1,14,96,6,77,8,78,8,29,12,65,16,27,9,13,19,90,15,0,19,0,6,61,71,66,79,13,4,20,10,1,70,26,0,59,0,60,7,57,9,24,40,
68,55,4,2,13,67,46,18,17,12,9,89,0,22,1,31,2,24,4,0,19,24,15,6,13,26,16,36,1,7,3,4,15,17,120,9,0,6,34,0,7,24,8,4,31,19,7,19,69,17,25,52,66,96,71,1,3,2,42,39,111,1,36,58,43,18,25,7,14,9,119,3,68,10,0,0,56,24,31,18,9,98,117,63,21,2,0,36,61,20,40,10,78,14,105,15,1,13,5,83,8,40,0,8,0,49,1,51,22,38,20,0,11,1,9,90,6,5,0,0,57,32,20,6,82,73,7,31,34,10,31,16,47,53,18,33,10,15,27,80,55,14,1,0,88,74,114,0,8,6,39,23,39,29,12,4,21,0,32,9,18,29,104,0,115,12,18,14,13,23,0,123,0,85,1,16,25,35,36,27,56,41,13,4,78,35,62,44,19,18,42,41,72,52,50,52,77,13,0,10,80,8,67,5,14,12,59,41,2,26,5,7,9,99,40,12,20,5,5,61,1,54,0,3,2,49,15,1,51,0,2,3,16,49,2,0,0,33,113,0,2,60,7,16,22,7,4,2,42,4,6,9,4,33,0,71,5,62,15,13,27,1,99,19,9,4,14,1,36,12,12,4,108,0,59,14,46,3,7,2,0,46,36,76,50,2,42,0,15,4,100,25,20,10,1,7,37,31,7,16,1,21,8,12,72,
48,17,59,42,29,12,1,43,11,6,105,7,58,75,5,0,2,122,36,83,5,2,3,6,37,57,62,51,3,33,34,88,0,30,0,75,39,20,9,22,28,47,6,50,66,11,27,23,63,4,62,50,66,3,27,13,38,89,9,116,7,60,51,2,0,13,27,17,55,5,0,50,38,45,60,113,4,58,9,60,15,77,8,103,21,39,3,20,72,38,35,57,6,62,9,117,46,97,12,98,10,11,0,14,8,27,15,6,2,3,0,5,0,61,10,4,92,52,60,33,3,10,4,7,29,0,99,3,3,31,39,95,1,13,22,10,54,25,83,0,0,31,112,108,0,0,0,99,22,20,0,1,6,55,49,1,22,30,28,23,25,8,12,0,0,44,26,22,15,17,88,2,38,2,14,2,5,35,40,8,47,54,35,100,69,117,1,24,70,114,0,33,26,75,40,6,0,88,25,20,38,78,18,44,7,0,0,6,20,24,68,94,92,1,29,102,4,5,78,2,72,75,26,6,0,3,33,17,72,45,97,22,76,1,9,33,16,24,0,4,112,0,24,1,6,0,24,55,92,6,75,1,9,19,123,112,22,2,2,17,7,102,62,1,3,9,10,13,12,53,0,67,3,122,3,4,16,0,54,0,98,39,6,18,0,9,43,11,29,0,1,11,119,32,66,5,47,0,6,0,0,20,60,68,18,
