17,2,22,9,30,0,75,10,18,22,107,27,26,0,0,1,5,26,25,27,8,8,22,7,1,89,54,67,73,67,13,56,49,0,4,39,30,3,3,37,37,14,66,0,5,74,1,25,15,5,99,0,68,6,24,9,0,57,18,56,20,47,108,0,42,0,44,4,50,22,6,4,24,8,34,14,67,17,0,1,98,5,20,11,55,26,53,15,24,5,9,4,61,27,10,39,73,7,2,89,65,4,0,12,105,14,27,13,5,5,27,58,62,15,117,12,12,3,101,8,14,11,71,3,0,47,110,8,7,6,64,63,24,39,16,2,0,76,110,2,11,38,1,25,63,119,0,8,63,30,21,8,2,103,94,5,6,21,33,117,16,3,47,47,97,2,71,2,78,7,100,21,82,0,7,3,96,0,5,84,0,41,0,117,56,40,4,4,10,9,27,11,28,21,25,19,17,2,0,76,31,21,44,5,4,34,50,109,15,98,1,79,19,12,0,62,13,0,28,43,51,6,90,63,26,74,1,52,35,37,10,33,23,1,43,0,0,25,14,53,0,16,24,70,13,60,9,20,23,45,59,4,26,24,1,70,0,7,31,4,84,0,21,30,44,21,11,5,2,13,41,6,8,2,76,23,34,1,8,2,41,7,12,12,13,11,58,81,114,1,53,8,0,37,76,39,97,31,99,30,38,55,2,25,50,
80,6,2,17,82,0,2,9,48,48,0,26,1,5,6,88,109,10,22,9,85,5,3,7,45,1,15,13,43,7,62,2,26,117,11,0,0,0,8,8,15,75,3,90,6,8,45,1,0,64,0,18,21,7,96,16,49,2,0,3,0,34,33,118,50,8,6,2,0,5,6,103,91,48,9,0,32,0,9,64,3,2,8,17,35,4,90,9,40,1,64,19,3,5,22,14,24,88,41,3,6,19,35,3,0,12,5,11,47,14,37,1,107,28,60,110,35,3,7,1,19,15,5,60,110,7,42,2,2,4,54,85,29,57,24,37,28,48,0,23,19,66,1,18,14,3,83,21,38,0,23,45,3,37,25,96,29,21,56,0,38,19,2,45,0,10,0,87,26,46,20,32,38,83,0,14,0,13,4,2,22,59,34,0,3,25,69,71,87,7,36,34,10,5,21,20,59,61,21,15,0,22,4,48,17,33,14,1,3,11,39,10,12,57,41,12,81,66,36,3,2,55,122,0,111,19,66,11,0,0,16,22,37,6,15,11,5,12,17,54,6,14,25,3,22,0,15,0,32,98,24,101,17,10,18,3,7,32,16,14,9,35,2,34,2,102,14,40,5,1,11,8,104,53,0,20,13,6,0,24,57,30,46,11,28,69,5,9,40,115,2,43,57,17,7,33,6,15,10,51,26,63,32,34,42,
6,10,67,0,19,0,62,16,27,93,100,53,8,87,13,30,27,14,1,0,41,0,42,0,4,1,102,112,2,53,27,1,17,1,59,33,0,18,13,5,108,16,0,0,77,0,0,33,20,1,9,69,11,25,0,39,52,41,3,42,3,18,33,23,63,32,1,15,6,13,17,16,0,104,77,68,68,4,8,11,47,90,23,7,17,37,64,20,20,3,0,47,5,20,3,81,113,4,15,53,49,16,41,52,90,0,11,86,1,33,62,9,11,51,26,6,5,57,0,40,51,4,79,5,3,0,0,6,110,53,12,64,89,17,1,0,6,7,45,114,12,1,4,0,41,52,7,17,54,23,19,5,103,39,12,31,7,65,21,49,16,5,111,0,19,1,20,6,22,64,12,92,14,0,29,34,10,35,35,5,19,0,3,0,44,46,21,16,5,27,0,12,23,47,16,30,13,40,109,0,52,0,6,3,6,31,19,17,68,20,41,70,16,28,19,97,3,42,2,14,12,47,1,98,35,10,0,38,76,61,6,32,17,5,19,86,32,38,68,0,29,0,41,9,41,4,34,34,34,19,70,2,28,24,4,1,3,19,30,0,44,8,6,20,53,9,39,50,75,35,74,67,0,52,18,120,60,42,21,22,1,8,23,25,1,56,17,35,20,3,21,38,15,20,59,100,39,78,94,25,65,25,22,59,59,
121,57,14,2,25,11,23,4,67,18,15,6,0,0,3,20,34,36,33,19,5,0,1,4,12,89,12,11,63,4,2,68,23,68,18,5,2,13,5,82,13,17,0,24,12,29,23,0,10,79,65,2,70,37,37,50,3,0,36,34,0,24,25,39,102,2,28,0,40,11,5,81,16,3,3,6,2,33,3,0,53,2,20,28,63,34,0,6,52,50,80,16,2,8,20,34,55,12,6,84,64,12,18,0,15,1,2,4,27,31,0,63,23,88,67,21,91,0,10,9,0,6,2,6,42,111,8,2,0,20,1,7,2,23,9,25,38,2,13,0,5,55,15,0,5,7,45,63,9,8,73,34,0,5,31,57,0,7,6,63,0,22,0,66,51,17,10,4,33,5,40,108,0,74,4,42,11,9,91,11,55,90,102,41,11,2,0,80,72,11,8,16,12,68,59,27,76,104,2,69,0,2,11,4,65,86,6,10,0,14,41,18,11,60,20,90,12,57,1,34,20,2,31,69,1,73,5,99,11,39,20,0,56,2,5,6,60,2,43,4,0,53,0,3,24,30,21,5,13,40,4,9,111,1,30,0,69,37,0,26,6,0,46,27,26,31,38,17,6,39,43,22,89,23,20,24,1,17,0,3,30,66,4,58,21,9,14,10,49,12,0,34,14,77,14,13,52,101,3,82,59,46,73,29,42,
1,95,1,8,1,63,14,30,73,1,21,27,3,23,10,116,3,73,0,18,14,15,2,0,1,3,0,7,3,35,0,0,56,35,78,86,6,51,89,104,92,38,33,36,0,13,0,72,3,10,34,48,4,9,9,56,26,25,9,0,20,5,34,26,35,16,59,1,18,0,17,5,66,15,14,7,41,2,6,34,57,10,29,13,51,113,74,76,4,76,1,3,9,3,52,2,5,20,16,0,4,65,123,3,37,51,22,12,2,7,13,57,11,83,9,29,45,97,0,76,7,50,21,58,2,4,3,44,79,68,43,24,14,5,1,16,27,68,25,0,12,0,18,21,56,2,82,5,4,23,15,109,42,6,0,0,13,48,11,3,58,17,74,2,4,0,10,117,13,13,8,58,90,25,0,47,64,1,61,54,78,0,30,10,18,35,47,12,0,37,37,19,10,32,55,10,39,0,24,4,4,14,2,14,57,0,11,23,37,18,13,3,10,25,24,83,46,32,22,12,33,39,42,10,107,0,88,0,0,0,11,92,0,18,35,62,0,30,18,0,50,0,5,76,5,95,8,45,4,3,84,14,36,20,1,67,2,0,71,86,12,13,12,3,9,30,14,7,18,20,18,23,21,19,65,1,17,111,2,18,13,69,19,45,6,32,25,106,15,2,10,9,10,6,2,31,16,0,15,20,24,31,10,54,52,
59,17,24,29,4,37,61,44,15,41,17,2,66,22,84,2,41,116,57,49,0,8,4,5,20,34,2,4,0,10,0,32,5,3,9,2,65,56,54,40,29,17,109,44,81,34,87,0,22,38,36,0,18,5,106,0,3,14,3,84,4,25,20,55,0,111,8,10,6,94,27,2,21,56,39,33,5,32,82,44,7,20,75,7,110,18,6,0,18,18,62,23,0,19,6,9,37,63,47,31,34,1,2,70,11,88,0,32,5,30,57,57,70,42,102,33,7,0,77,1,65,0,9,7,5,7,94,57,8,36,1,30,1,4,14,47,71,2,2,94,110,5,2,56,0,48,0,10,4,84,6,16,39,7,13,11,3,4,11,33,33,4,18,0,30,1,48,0,9,26,31,5,37,0,62,77,2,18,17,3,9,77,49,1,26,7,17,16,48,4,14,8,2,23,30,0,14,4,25,0,80,3,20,65,24,80,73,5,66,117,9,61,9,1,85,5,58,6,56,9,60,18,24,27,1,0,0,110,61,36,7,0,2,1,0,7,0,98,0,102,11,8,91,0,61,0,22,35,23,98,11,26,9,13,0,0,76,19,7,0,15,13,20,30,59,80,4,3,16,0,24,22,49,8,1,8,120,0,61,92,27,44,14,12,79,3,37,60,28,9,1,0,69,4,78,10,11,28,10,5,72,16,15,47,35,
88,4,4,16,18,4,5,54,0,43,4,5,25,26,14,61,108,0,45,0,122,0,113,0,6,3,87,0,17,5,48,4,2,94,3,10,0,7,45,55,40,7,18,29,44,57,40,95,51,51,28,63,68,1,0,6,9,28,15,2,41,11,70,0,27,16,28,13,7,0,1,27,14,32,8,0,80,2,14,63,14,64,11,2,3,0,50,80,11,15,1,0,24,13,28,39,51,8,61,9,42,16,9,37,8,37,53,8,7,55,17,23,11,8,1,104,6,38,105,29,92,24,51,0,0,2,14,73,35,78,29,39,0,39,9,2,12,86,54,14,6,44,8,11,96,35,69,14,30,19,20,56,2,57,7,70,82,15,24,20,1,44,36,87,2,12,0,92,18,2,5,62,43,103,64,15,8,11,7,67,24,37,41,8,35,12,5,7,0,1,41,0,8,0,21,57,5,113,0,8,0,64,30,30,22,77,20,13,89,0,37,2,89,21,58,50,45,47,11,15,22,83,13,42,84,20,91,0,4,0,3,15,21,5,77,0,73,0,5,3,5,0,0,96,0,53,27,98,8,97,13,10,54,8,6,0,1,8,22,13,26,42,5,64,8,0,112,108,2,0,0,4,99,47,97,19,4,25,8,0,44,6,8,12,14,84,0,6,122,66,15,16,38,38,18,3,0,0,1,37,44,65,3,59,15,
31,20,3,2,4,23,8,18,76,15,0,37,50,13,16,11,68,107,49,8,1,3,1,28,1,4,6,97,9,16,2,74,23,0,27,16,8,13,27,12,20,32,71,13,2,0,1,19,9,17,12,79,3,0,22,60,19,12,59,4,59,7,3,42,97,17,26,17,1,64,10,18,65,18,55,38,2,10,18,0,21,15,36,107,9,5,0,0,36,4,1,1,95,4,0,4,8,71,86,102,6,56,43,1,54,7,29,0,7,37,32,111,58,26,23,42,9,30,35,2,0,55,12,13,98,6,72,13,8,0,26,63,11,11,110,88,12,10,4,3,31,19,10,28,21,30,28,70,119,17,123,42,68,0,6,31,0,83,46,6,14,82,27,53,11,3,21,1,6,36,105,7,6,92,0,58,0,5,1,21,7,18,12,7,2,2,1,14,7,23,0,54,111,8,4,4,8,3,96,35,21,0,102,16,104,26,0,60,69,24,13,0,12,9,8,45,91,7,74,75,2,1,22,20,4,37,41,6,90,58,6,2,2,79,2,108,13,8,0,78,7,6,76,0,14,0,14,1,10,24,6,71,22,1,1,8,37,88,16,20,36,10,34,98,24,112,0,0,1,2,20,27,6,10,13,13,6,58,76,36,10,0,94,5,26,25,38,18,2,0,18,0,14,0,35,4,111,4,30,7,95,21,16,7,9,
25,34,7,1,37,31,66,1,69,26,82,14,0,30,33,36,1,90,22,96,0,3,43,47,6,100,28,10,3,19,30,40,61,19,24,20,33,5,22,30,0,2,0,61,40,45,25,61,68,45,34,36,68,31,10,8,0,118,64,20,38,63,15,30,9,97,2,109,32,10,29,92,44,25,103,5,27,11,6,24,19,1,16,0,65,41,0,35,67,2,4,11,1,29,95,54,20,5,7,7,6,123,15,77,91,25,0,12,6,5,46,45,43,93,85,1,54,10,122,4,15,0,55,5,32,53,49,42,69,14,5,37,1,108,7,15,0,17,30,4,67,9,62,37,15,87,34,17,47,19,17,22,11,14,2,26,43,68,5,46,15,7,31,28,38,28,53,37,53,29,0,17,9,30,30,0,0,39,0,93,11,39,62,0,3,12,45,0,9,110,21,11,0,3,0,18,88,41,4,3,6,77,65,113,122,6,109,3,0,12,15,15,71,20,23,6,4,20,106,2,88,1,13,47,8,87,0,98,19,76,8,5,16,0,37,4,86,43,29,68,11,61,7,0,6,0,16,8,99,14,34,1,0,2,0,21,17,26,38,13,29,101,19,1,57,53,0,30,43,0,0,11,105,58,34,0,27,0,1,58,70,66,0,11,66,0,14,9,0,30,9,44,11,106,0,12,0,68,0,49,0,22,0,64,33,
32,3,8,121,28,47,7,0,6,17,18,61,110,4,21,92,34,0,2,14,107,66,108,1,30,8,3,98,103,45,27,48,1,37,48,4,10,100,8,0,65,10,63,0,24,11,53,26,35,73,74,110,0,9,1,0,37,54,0,113,11,68,83,8,90,7,105,4,76,0,42,32,0,55,1,103,51,72,6,3,1,22,2,30,37,21,2,3,3,0,0,104,13,0,0,15,1,19,30,8,75,32,42,0,0,1,8,17,61,4,109,23,43,13,84,26,54,50,23,119,70,20,0,0,9,47,80,15,6,0,1,0,3,1,23,1,54,59,12,13,7,59,11,31,120,1,0,3,13,95,50,5,1,34,2,37,7,16,41,3,1,8,72,29,9,8,5,30,3,90,0,29,3,5,24,0,16,2,46,57,23,63,3,71,22,32,0,27,14,24,22,68,53,46,5,0,21,4,72,38,51,13,82,119,15,23,0,8,12,18,0,4,13,14,1,47,38,77,2,111,2,21,13,13,68,29,64,15,15,0,98,40,68,67,90,44,1,5,116,13,16,27,32,45,5,14,8,1,23,0,14,12,84,0,19,6,4,34,74,87,74,12,0,23,46,30,126,22,0,0,4,9,0,39,5,42,3,4,60,14,20,0,74,0,24,6,86,106,109,88,5,3,53,0,0,1,1,3,25,26,28,55,5,33,40,
90,2,61,7,11,20,19,49,84,3,36,29,16,2,36,2,113,5,80,4,0,30,0,36,28,51,56,37,57,92,112,57,101,57,9,16,114,0,12,0,16,5,6,23,3,15,51,8,11,97,69,1,8,47,2,46,4,3,49,2,51,38,41,99,42,106,109,2,15,7,13,98,101,20,48,3,55,2,8,2,39,3,14,3,26,7,40,2,3,19,84,0,14,78,50,4,30,120,0,15,3,30,12,79,37,38,34,2,62,38,38,107,45,20,11,2,21,63,48,33,0,18,100,66,13,17,110,5,46,0,4,4,87,28,1,13,10,14,1,60,53,45,0,42,2,11,43,10,29,0,4,27,98,0,2,0,121,0,4,16,18,30,4,43,51,12,58,10,84,1,85,0,74,14,2,86,1,8,40,5,47,12,40,2,13,1,2,17,109,1,35,0,83,0,8,19,2,17,9,59,8,71,40,60,3,44,5,8,0,0,20,36,1,4,1,17,3,16,41,1,8,19,37,12,80,1,25,6,57,49,4,64,1,35,15,0,63,85,54,0,49,33,7,16,116,5,20,37,48,85,2,0,0,0,42,24,47,20,2,0,15,99,61,101,0,59,0,4,0,45,10,45,45,1,20,21,87,27,6,1,1,58,5,18,34,39,45,6,82,41,57,80,62,69,113,22,25,2,48,3,19,14,15,22,34,
5,47,0,0,2,108,6,6,0,77,23,60,6,9,75,39,5,12,12,11,37,109,83,12,11,15,50,7,78,81,36,41,103,31,86,20,1,10,71,18,0,48,42,2,12,18,5,9,14,21,43,17,50,2,51,0,85,43,3,12,10,11,84,17,10,43,0,77,20,73,0,5,2,34,1,9,0,4,30,53,30,20,101,28,35,2,23,0,63,9,0,61,95,12,27,20,6,0,79,3,48,48,91,18,3,0,0,20,1,83,5,0,1,55,32,47,25,21,108,75,79,27,0,5,26,45,0,97,10,30,10,37,0,12,3,0,0,14,8,17,8,44,92,36,60,13,3,0,31,0,77,0,20,98,2,56,9,1,17,0,41,18,31,100,0,20,33,33,6,73,13,16,16,1,3,11,2,0,123,0,25,0,48,3,40,0,68,18,2,0,86,116,7,27,116,38,16,122,7,1,4,91,83,40,25,0,10,0,4,9,10,7,12,9,23,38,39,22,38,6,18,25,28,5,11,113,116,13,21,7,4,17,12,112,8,62,5,0,68,74,28,5,9,20,0,27,26,3,1,108,49,27,28,66,13,1,27,49,32,86,31,0,8,9,105,68,89,2,0,0,1,69,30,53,0,4,4,53,20,46,5,18,0,21,6,8,51,5,51,14,114,24,95,15,74,5,105,76,25,46,25,87,8,25,27,
