90,7,0,2,3,6,0,9,28,3,92,93,5,0,0,0,12,7,80,26,108,8,108,15,40,0,35,68,4,0,125,0,67,48,24,8,98,0,0,5,67,0,5,0,2,52,119,106,0,0,1,94,9,22,16,33,30,0,0,49,48,23,17,38,13,0,13,3,0,10,113,5,36,84,25,1,0,0,5,16,8,50,0,0,0,0,0,99,27,39,11,17,3,0,0,34,104,35,69,0,68,5,16,0,0,0,2,53,54,19,87,2,65,4,37,12,15,38,32,0,0,0,8,97,3,32,43,9,0,4,0,21,28,62,16,6,20,4,87,1,1,31,17,17,8,4,43,0,8,4,110,44,20,107,58,39,0,0,16,35,9,2,35,0,62,0,1,6,27,49,15,5,14,5,67,8,64,80,94,7,10,3,59,14,21,3,88,1,0,0,70,32,30,16,93,0,29,4,15,86,0,40,34,49,0,3,64,102,13,76,2,0,34,42,1,61,18,45,5,0,27,18,0,4,32,20,68,25,15,16,7,0,18,10,43,122,106,0,2,0,11,14,6,48,65,126,5,55,0,0,0,35,0,1,45,0,8,23,52,108,11,2,78,24,0,22,2,0,0,58,13,48,77,0,16,6,3,17,28,41,56,17,6,64,71,21,2,63,20,33,88,31,95,0,6,0,2,14,60,9,18,25,9,51,46,
83,120,100,2,0,0,18,0,6,51,76,32,98,6,63,5,26,3,74,15,15,66,1,19,34,4,54,84,0,93,0,112,14,18,26,23,17,4,19,84,1,86,117,13,21,0,83,0,96,0,43,0,28,30,75,24,79,28,28,9,4,0,83,0,118,101,100,26,5,103,0,46,19,12,0,73,0,91,0,119,46,7,1,93,17,6,34,4,62,90,5,4,0,2,106,2,24,19,0,0,5,102,16,36,81,16,2,7,0,94,86,21,2,0,92,5,110,0,17,31,48,9,1,2,0,90,0,17,0,65,33,22,0,9,28,51,0,34,1,9,45,94,0,18,5,44,0,10,15,15,4,14,12,0,2,38,113,69,0,14,42,78,24,11,1,73,1,16,1,79,17,94,7,24,0,8,13,1,1,9,12,58,0,77,0,49,78,76,105,41,5,0,6,80,0,39,7,52,108,0,106,35,24,12,6,6,3,0,5,6,9,10,0,47,40,30,0,48,87,74,14,2,0,21,1,9,57,0,22,5,75,8,76,113,8,25,98,3,39,18,7,1,9,73,6,42,45,1,2,41,92,0,39,2,33,30,96,69,40,22,0,16,64,0,10,5,4,1,115,6,1,23,1,3,9,10,26,0,11,4,0,14,71,4,98,0,0,4,56,14,30,96,0,93,2,60,0,8,0,120,2,34,2,3,31,
7,0,67,12,4,8,1,2,50,42,43,2,28,35,120,24,23,37,0,46,28,88,78,61,1,51,6,0,7,12,1,88,1,55,37,1,3,9,1,86,0,103,0,3,9,86,115,0,1,6,2,3,4,56,10,75,48,13,75,9,38,38,17,7,0,15,32,75,109,94,2,3,94,11,52,12,5,0,55,43,64,17,73,0,3,2,0,4,10,54,72,3,6,25,0,78,85,89,38,68,8,0,0,104,2,46,9,21,18,3,0,29,85,96,25,93,1,15,44,1,0,0,3,2,43,4,45,16,9,0,2,6,95,2,29,6,12,4,34,5,41,117,19,50,0,0,5,14,61,0,55,6,118,54,46,1,1,0,38,15,21,5,0,59,0,38,0,52,90,45,40,8,100,2,76,42,58,0,51,0,4,2,28,2,121,0,27,0,3,3,31,60,120,1,14,6,14,102,19,44,24,6,0,0,3,42,38,32,62,13,2,24,36,1,2,3,24,32,0,4,0,92,5,101,2,38,94,92,13,14,4,0,83,34,104,88,8,72,10,20,0,14,57,6,110,112,54,81,0,21,1,4,69,25,0,5,12,9,8,0,44,9,0,98,85,0,115,0,2,0,1,27,12,33,0,28,0,50,7,9,21,4,3,41,4,5,34,28,2,49,4,1,19,57,8,5,14,2,117,73,7,7,0,0,14,
14,10,99,2,1,1,16,15,32,4,17,70,43,106,14,104,16,80,97,17,0,3,11,90,7,0,39,122,1,0,62,0,12,6,8,101,48,12,11,7,99,30,112,16,0,1,0,4,0,70,12,4,10,41,54,33,9,44,0,88,0,0,0,49,94,6,49,1,88,11,51,54,105,0,33,0,0,0,0,4,10,21,18,0,5,17,46,93,4,6,1,21,6,54,4,51,58,7,81,18,15,6,99,2,0,42,6,70,2,111,40,3,0,3,115,6,0,11,0,0,6,32,26,0,44,35,0,11,44,72,10,69,0,11,24,10,49,60,24,9,19,0,104,22,61,89,0,70,13,74,49,56,39,0,4,0,25,24,23,5,0,121,43,9,0,0,20,6,0,9,100,5,0,8,2,0,0,102,28,3,5,58,0,13,0,5,2,82,1,6,0,77,0,50,6,56,0,5,0,68,1,0,76,6,18,3,1,67,4,36,29,32,7,12,1,9,1,86,31,89,4,0,52,2,11,34,59,22,21,8,14,98,53,11,20,44,19,36,0,0,15,3,24,8,60,9,61,0,12,52,4,60,8,0,4,80,33,0,25,19,0,0,4,0,12,53,0,69,50,9,63,3,39,11,2,82,29,0,1,30,28,20,72,41,36,123,0,12,9,26,116,5,39,0,1,81,7,8,54,0,0,29,98,37,12,
16,34,0,4,22,0,18,1,64,41,61,3,0,38,9,5,60,22,2,85,43,0,1,6,30,46,9,0,0,118,5,111,40,76,56,0,5,0,0,99,106,9,84,1,115,46,93,2,80,32,109,21,4,16,4,14,29,43,28,39,5,70,30,3,18,0,68,32,91,2,35,31,1,101,6,111,1,49,42,88,75,0,0,17,1,5,3,0,9,11,27,0,4,27,39,3,13,29,89,4,59,17,38,0,7,117,9,32,1,14,1,5,0,1,0,10,83,2,74,115,21,8,7,7,5,110,2,48,1,6,5,35,68,37,11,10,10,28,6,118,90,49,18,2,0,11,63,5,58,0,0,9,32,124,26,99,0,6,1,12,113,0,74,0,80,0,2,2,0,14,32,59,2,44,4,51,15,4,0,94,17,40,9,0,7,49,0,2,3,2,18,3,89,2,9,0,106,3,46,1,44,98,13,0,3,51,64,108,68,0,4,8,73,18,52,15,82,5,53,6,30,7,55,26,53,15,32,9,39,50,4,1,35,95,96,8,23,0,0,2,8,42,83,16,67,37,58,17,1,41,98,20,0,10,7,35,0,47,46,0,12,18,2,1,20,0,3,8,1,48,0,15,91,29,84,9,0,13,16,18,3,53,2,8,20,0,15,24,67,68,2,99,6,0,10,35,0,69,3,42,37,4,4,24,51,
16,3,6,3,13,30,98,12,1,13,6,17,14,30,5,1,43,4,82,0,9,3,24,0,17,2,31,11,39,9,3,8,57,6,45,3,40,26,36,1,3,116,0,5,0,37,9,35,6,12,17,3,38,21,15,60,0,48,33,0,89,1,1,2,34,91,3,13,6,43,0,47,10,12,7,62,7,61,15,74,0,122,98,0,0,2,59,11,117,3,0,0,3,21,6,61,15,3,32,99,116,17,73,30,10,0,0,55,11,20,0,0,43,33,71,3,1,0,8,30,0,5,14,29,80,0,53,14,19,3,92,3,5,10,2,22,44,104,45,20,5,96,3,0,3,19,0,38,17,10,21,77,36,17,47,11,83,109,104,16,4,11,24,1,0,30,8,37,5,12,0,12,106,1,0,7,1,0,6,124,0,27,1,3,3,0,0,21,19,2,26,33,15,66,25,69,1,5,57,65,40,0,0,84,60,1,26,7,5,53,85,32,2,60,13,4,16,45,31,74,4,19,13,0,3,17,125,17,62,0,16,86,70,5,0,0,40,43,106,15,45,25,55,7,66,13,61,54,44,1,38,93,71,2,0,2,5,75,58,68,1,23,0,24,10,31,120,0,109,2,99,80,47,53,0,4,81,2,11,0,11,3,82,21,16,43,9,9,62,3,45,67,25,92,46,0,65,36,3,12,9,0,7,26,37,
8,62,104,30,0,63,13,125,71,9,16,1,21,37,0,5,59,77,20,1,29,24,24,61,26,47,13,80,2,0,2,3,0,3,4,8,0,5,0,97,68,53,24,14,21,16,36,45,109,84,48,5,13,0,11,0,40,4,11,94,1,113,11,21,0,0,27,78,41,6,108,25,24,0,0,14,11,0,111,38,126,7,8,0,12,113,0,0,8,2,34,24,39,46,11,12,6,65,4,36,0,0,84,79,34,86,12,0,0,4,6,68,40,8,121,0,0,14,125,0,29,0,20,1,34,0,82,0,47,6,3,0,55,91,62,19,21,18,60,10,92,2,6,0,56,2,19,39,103,15,0,7,24,0,30,11,44,69,16,3,1,9,7,10,36,0,14,1,24,1,39,103,0,17,4,119,35,9,3,0,117,22,0,0,2,0,17,13,0,19,31,9,7,97,11,0,10,0,8,9,0,34,19,3,0,7,40,50,11,36,46,66,6,63,10,29,5,19,10,8,34,94,28,96,81,32,0,54,72,15,0,30,15,47,122,11,0,0,0,0,52,11,14,52,41,29,19,11,80,57,68,0,27,0,74,2,92,6,0,10,39,22,25,80,0,5,3,15,0,5,8,0,18,50,122,12,15,0,1,5,85,0,4,3,44,0,5,21,5,80,80,0,8,5,11,106,1,2,92,1,8,1,10,38,41,
22,10,1,3,2,118,96,4,0,12,20,0,4,6,100,44,29,51,75,118,0,76,2,11,10,89,14,5,81,111,0,2,40,3,2,26,3,17,45,2,93,32,21,6,2,101,1,97,67,1,69,2,2,8,73,27,8,2,52,6,1,6,0,11,0,11,36,73,11,33,0,2,11,16,31,45,7,109,10,26,0,0,0,0,57,0,15,112,74,9,0,50,31,3,90,25,35,4,5,13,9,77,57,0,45,2,120,0,42,2,6,17,1,82,4,89,6,111,0,107,0,22,19,77,17,42,5,113,0,2,10,14,38,4,28,32,35,57,9,90,66,59,0,8,2,4,0,17,0,0,16,26,3,30,19,14,7,47,5,22,56,5,0,26,1,1,7,7,45,0,6,15,86,88,19,0,24,4,46,20,28,0,10,0,13,20,14,0,3,28,93,7,75,1,112,1,14,13,94,0,1,3,18,53,70,84,20,14,49,13,49,14,33,3,4,0,0,31,53,16,21,88,76,73,92,51,3,11,0,7,9,17,6,91,0,20,0,0,3,105,85,5,66,1,2,6,4,51,38,28,97,70,35,1,16,3,0,104,45,77,10,22,30,8,84,53,1,4,18,42,42,8,95,0,0,0,26,39,7,20,15,13,19,57,26,4,25,18,13,12,0,5,5,3,57,0,104,12,0,1,74,43,35,23,62,
1,34,31,64,2,9,2,23,6,0,2,1,4,15,20,20,4,20,0,0,0,44,47,49,46,48,3,61,21,3,33,21,56,48,91,0,100,27,6,1,20,17,34,0,72,6,35,67,0,93,4,55,34,9,2,20,8,0,82,116,103,5,0,0,2,54,0,4,83,30,22,85,11,1,2,45,1,0,7,36,1,121,0,37,9,42,34,0,0,7,30,79,96,122,6,1,0,3,73,16,0,4,0,112,19,0,0,58,11,0,0,3,17,12,7,0,13,0,36,24,3,2,0,33,2,22,7,30,99,0,15,17,0,3,67,21,108,20,8,80,25,42,7,98,32,28,3,16,1,105,6,11,1,0,2,9,62,59,0,3,1,2,107,50,0,55,8,81,15,101,43,0,54,0,43,4,17,8,26,9,7,115,2,5,0,0,7,25,83,3,34,92,14,30,0,21,2,41,52,14,83,2,57,35,115,2,0,6,15,58,24,11,4,7,46,18,29,47,1,26,20,13,20,0,31,17,51,48,12,0,3,4,7,3,0,15,32,3,17,59,0,52,0,19,71,41,14,22,3,115,0,96,23,89,0,30,39,10,52,65,101,57,50,13,21,5,108,42,54,117,7,112,21,10,6,3,3,85,1,17,46,46,0,36,0,59,1,96,6,92,79,103,18,23,78,11,0,0,4,1,0,60,22,68,36,
101,54,117,0,32,2,87,38,4,22,0,1,0,18,0,0,15,18,3,7,12,51,0,6,81,93,33,108,26,34,4,81,0,1,7,27,95,89,86,11,2,30,0,13,0,57,30,8,86,14,0,1,0,19,19,88,45,71,30,0,3,21,27,34,4,75,16,30,0,3,68,7,4,7,4,72,15,117,43,10,97,82,0,3,2,8,2,48,14,10,37,8,6,5,31,46,30,33,2,53,3,87,15,0,0,2,1,89,35,114,58,26,0,0,7,107,7,68,50,0,15,45,121,8,16,47,53,46,5,0,12,5,66,85,18,74,0,38,5,28,4,4,51,0,71,31,0,39,0,0,0,17,48,121,1,1,23,7,32,6,3,0,21,0,35,18,27,98,3,5,8,120,3,37,2,23,0,25,52,63,121,4,2,35,119,17,10,8,0,85,27,1,1,32,15,5,92,48,21,9,3,0,6,7,8,33,116,33,1,82,27,39,72,7,2,29,54,0,25,11,6,93,72,52,13,0,13,1,37,5,0,5,67,0,0,31,27,0,3,16,57,40,76,43,0,3,23,23,84,2,25,6,0,54,3,103,0,6,102,0,0,7,69,27,87,59,0,0,10,6,66,10,33,25,3,14,30,0,41,8,18,0,4,14,23,1,67,5,54,0,0,3,0,117,2,104,0,13,21,19,7,0,81,8,64,
49,112,2,18,6,10,43,0,1,30,6,111,0,99,0,30,0,0,3,11,11,8,2,1,38,51,7,4,20,0,83,29,18,28,3,19,0,47,8,22,7,0,2,65,1,26,22,1,0,1,109,17,1,0,3,2,5,64,82,81,106,0,3,0,68,7,12,88,7,102,2,0,1,0,14,21,75,1,28,104,0,56,26,18,35,0,46,4,63,4,56,71,75,2,51,1,39,18,15,39,0,13,75,5,92,0,7,15,1,0,10,32,7,9,90,7,22,12,8,19,83,57,0,37,37,3,19,49,10,36,14,65,25,22,20,2,73,0,35,5,9,60,2,93,38,0,1,0,0,55,30,3,2,11,95,61,8,0,3,59,2,89,4,17,2,9,0,66,5,108,12,0,50,9,2,1,94,11,0,91,75,1,82,6,0,48,17,110,7,75,2,9,16,2,14,21,48,9,1,7,0,28,45,74,8,0,1,5,43,116,1,79,1,31,8,5,8,25,50,6,58,0,17,21,4,73,46,24,32,1,3,3,22,0,0,2,0,12,64,89,24,43,4,8,2,33,89,1,2,0,41,13,104,0,12,0,60,0,43,61,73,10,8,0,0,4,111,8,20,0,0,0,117,58,0,24,26,120,14,33,0,28,81,11,33,12,0,1,15,112,0,112,7,3,62,22,57,1,11,32,10,80,1,11,39,
89,24,6,28,10,18,81,117,94,0,121,3,121,0,7,0,91,2,115,10,31,15,24,2,20,19,15,88,17,24,7,12,0,5,70,79,24,29,0,7,0,62,0,15,63,3,21,4,115,45,0,0,0,0,52,9,79,94,9,3,8,0,11,122,17,2,1,1,8,1,6,43,58,2,0,25,3,32,1,0,100,4,42,0,124,90,4,0,0,32,32,99,8,29,0,12,15,27,8,17,61,3,0,115,51,120,0,119,116,6,59,0,0,1,5,5,8,43,3,26,38,0,75,19,32,68,77,15,41,30,4,59,11,16,91,88,82,5,2,0,3,0,22,0,2,1,4,0,99,0,11,0,2,30,1,40,9,15,0,14,110,9,86,98,65,17,75,12,9,14,3,27,22,21,29,7,21,5,29,76,0,20,81,111,90,6,9,1,86,30,6,0,13,6,14,23,70,74,71,0,43,20,50,0,45,3,51,29,55,32,93,71,35,78,0,9,10,43,0,78,0,90,60,10,7,0,2,2,16,18,9,16,17,64,2,0,111,21,45,47,117,92,16,32,18,0,39,6,31,2,13,0,2,6,4,18,0,25,5,5,8,9,91,85,91,5,0,8,5,98,0,33,0,7,17,38,13,6,33,82,2,23,7,21,24,42,54,13,9,0,49,0,4,2,3,36,74,29,18,10,30,13,26,82,26,
