6,8,3,23,51,6,50,100,97,14,0,0,20,7,40,5,37,15,26,94,17,27,6,0,0,43,15,42,5,85,7,16,1,83,17,23,17,41,18,15,2,48,36,94,113,60,0,13,1,37,5,12,27,6,88,2,25,0,63,0,104,1,20,88,57,7,60,0,23,6,118,81,9,32,60,15,93,63,35,9,0,6,0,15,36,118,3,51,2,0,3,2,64,65,0,10,24,109,0,2,3,25,11,93,73,7,52,4,35,0,115,26,31,36,3,40,31,22,60,0,51,9,20,69,5,3,28,0,0,18,107,22,4,12,0,0,63,63,2,0,3,46,24,53,6,0,1,38,16,23,19,1,1,9,38,13,1,60,30,58,8,49,114,1,14,48,17,0,25,18,33,22,13,85,22,13,0,2,7,46,7,5,1,0,97,81,16,43,72,104,0,2,2,61,6,3,15,39,3,17,3,0,31,109,9,37,81,56,10,1,20,18,2,32,0,57,80,0,36,0,2,36,97,55,46,35,24,45,62,39,97,123,101,1,0,6,19,3,91,0,6,2,0,32,11,87,9,5,2,74,0,16,0,0,7,72,106,3,97,52,0,44,9,81,0,6,9,110,3,26,10,54,86,32,1,7,93,25,25,23,49,0,36,53,22,2,46,40,3,36,0,31,34,13,0,80,0,0,90,40,59,3,1,10,36,
42,5,4,15,5,7,17,1,0,47,58,4,3,105,10,56,89,22,26,0,77,0,81,36,14,23,1,2,17,11,11,14,37,4,8,12,68,2,23,99,43,20,3,7,93,3,108,32,4,0,0,10,5,48,30,102,6,2,12,75,6,14,0,5,22,72,46,103,67,7,0,5,33,1,10,11,0,5,0,23,0,69,101,53,22,40,14,2,3,61,9,4,1,2,79,82,11,12,3,23,7,112,9,5,6,45,31,94,34,82,4,5,0,0,6,10,7,28,28,103,2,10,2,8,0,25,29,39,19,28,2,15,65,72,13,114,0,71,96,71,19,0,9,48,32,71,42,26,69,20,104,59,27,25,6,10,4,10,20,49,17,70,14,42,20,2,1,100,17,43,17,8,49,94,25,65,7,59,18,2,121,7,40,42,17,2,2,3,0,4,0,23,20,11,14,58,22,5,25,61,1,52,53,0,32,16,12,71,35,8,18,32,88,1,43,0,0,8,80,21,22,0,2,10,26,1,51,44,44,69,0,72,0,126,0,59,0,61,5,17,3,1,92,76,72,60,3,10,0,0,17,22,105,27,1,16,20,112,4,71,20,17,68,22,77,6,14,0,20,84,13,2,22,10,54,29,61,107,19,86,0,23,6,0,70,27,8,0,32,14,32,106,0,26,113,1,20,36,0,9,12,26,5,39,36,
0,36,64,5,63,9,107,42,10,0,0,0,26,1,16,56,100,10,24,29,1,7,5,0,7,9,3,10,0,21,65,3,41,2,0,3,95,50,63,0,12,4,23,85,79,22,3,0,9,0,123,4,40,9,24,15,110,43,4,0,1,2,73,13,59,12,0,46,7,25,4,107,0,7,36,19,7,47,30,56,50,9,65,0,39,64,122,14,0,3,0,64,5,100,40,14,10,81,52,56,74,5,38,0,9,12,34,18,3,40,0,3,71,23,88,11,7,0,0,0,40,19,68,39,90,10,70,0,1,31,9,26,6,40,44,42,16,33,2,0,8,33,61,42,31,38,62,77,23,114,10,33,24,5,39,7,61,1,4,2,109,16,36,101,0,72,3,1,4,9,17,36,6,12,14,26,11,56,0,13,0,112,0,1,0,16,48,78,0,11,19,19,1,5,87,19,40,3,27,0,24,10,17,23,44,6,8,0,4,4,1,30,49,120,24,8,39,10,0,2,0,8,0,53,11,11,1,12,12,41,68,119,10,2,0,0,2,0,20,97,16,24,11,0,26,4,64,4,6,0,1,14,15,10,20,60,42,30,41,7,33,119,113,24,0,1,0,45,10,53,4,13,14,10,23,23,47,0,14,80,2,2,26,108,0,15,14,88,0,13,10,8,8,35,107,0,1,48,39,16,7,2,19,5,43,
10,16,50,8,107,10,54,8,25,0,1,1,54,7,41,44,0,23,3,96,1,76,1,120,34,14,8,0,0,27,0,73,0,105,3,28,18,20,73,38,50,0,41,35,121,4,65,38,0,11,14,33,47,52,93,3,0,6,50,53,0,0,0,8,8,41,39,2,4,0,42,57,11,34,1,26,80,0,41,0,42,18,101,40,6,46,0,65,3,99,2,31,1,10,1,93,9,0,12,1,1,1,2,61,17,46,0,27,91,32,22,33,43,18,1,0,1,8,26,0,85,9,2,35,30,2,79,10,105,4,72,49,110,5,34,0,0,42,95,0,4,54,7,50,28,17,2,2,42,91,54,89,71,35,25,91,2,39,23,65,7,23,73,0,15,16,7,0,57,21,1,22,7,90,32,4,9,2,94,8,77,0,16,36,25,11,18,5,117,41,80,0,51,6,54,0,27,16,0,88,7,1,6,0,41,6,79,25,2,2,88,92,9,0,0,90,0,24,71,3,33,44,14,1,5,10,1,16,74,0,15,4,120,2,72,7,16,2,8,3,0,22,4,64,100,7,0,1,83,0,9,13,34,48,13,24,13,51,20,5,31,7,2,41,51,0,1,31,92,23,18,25,8,2,3,33,59,56,80,4,95,65,21,0,14,19,26,0,0,2,3,3,2,26,58,46,2,0,94,2,32,14,16,19,15,
24,5,12,59,39,79,12,3,64,24,21,23,7,15,18,50,113,109,0,0,20,2,42,85,31,14,0,9,25,0,37,21,23,1,33,0,79,13,2,22,23,17,24,74,2,49,60,78,95,0,2,1,1,27,23,88,3,14,2,9,8,7,26,28,0,10,0,5,12,111,41,8,4,18,13,2,86,109,15,83,16,8,0,0,23,82,121,3,3,0,5,1,70,43,39,26,24,24,1,21,25,50,43,3,0,40,0,37,10,20,7,33,5,118,123,56,26,0,0,70,0,32,6,42,15,110,3,23,53,52,0,6,1,40,73,25,31,4,4,0,15,35,21,0,14,62,6,98,71,1,41,32,4,64,35,55,5,51,8,38,14,78,10,78,72,30,10,96,0,2,1,7,49,1,13,9,87,3,16,1,58,14,42,0,6,35,10,23,72,2,5,71,0,66,0,15,2,8,1,18,21,66,0,0,2,75,1,30,0,67,0,19,26,14,73,8,3,6,22,6,56,17,2,8,36,23,55,37,28,37,78,54,2,3,0,67,0,59,21,5,34,43,0,51,7,3,16,3,1,16,28,7,94,34,110,41,85,0,2,45,101,108,24,0,0,0,1,2,53,28,23,0,43,63,111,14,16,66,11,0,78,50,0,12,0,4,9,1,67,0,0,55,119,3,0,1,1,85,11,31,85,10,6,40,30,
9,0,0,78,0,93,62,91,0,10,0,3,115,76,73,33,3,0,3,15,83,8,113,30,0,10,0,0,3,27,54,19,2,31,24,75,2,95,21,7,17,8,4,54,0,8,0,0,0,50,108,82,43,50,11,0,71,9,4,83,108,19,1,8,25,5,73,12,0,2,24,10,114,14,80,9,0,0,10,8,53,104,89,74,55,3,12,4,48,0,50,14,7,68,4,13,0,0,47,53,1,6,5,0,78,18,57,16,25,8,18,18,38,32,0,74,39,80,14,71,5,2,3,8,19,32,7,7,10,4,48,22,103,9,10,0,7,7,11,45,10,98,27,37,9,1,38,9,34,80,85,54,77,2,18,0,1,4,40,11,28,22,8,1,13,6,74,0,3,1,5,0,21,40,69,5,12,100,0,95,0,4,6,115,6,17,5,1,0,37,68,5,1,125,5,73,2,22,81,74,21,3,1,12,10,41,2,9,89,0,32,4,0,10,8,0,30,31,24,5,12,40,84,95,11,16,8,2,11,4,23,77,76,51,5,0,114,36,19,6,17,0,5,117,26,52,10,18,2,3,0,13,41,5,47,48,61,14,86,0,5,0,3,80,86,75,4,20,3,52,2,58,26,27,26,100,109,6,7,7,39,0,64,11,12,76,0,10,9,66,0,10,1,118,50,15,7,1,12,65,2,7,10,38,19,
1,15,16,47,31,24,0,2,3,70,74,65,2,0,80,126,82,108,7,0,0,46,125,0,65,0,41,23,2,85,42,94,33,16,36,22,29,9,76,12,36,51,106,1,34,0,9,29,21,17,7,0,17,9,41,87,53,24,106,35,1,3,43,24,0,0,35,34,35,22,51,1,4,39,121,41,15,1,2,0,10,4,13,3,0,34,14,108,0,22,0,11,28,0,40,23,77,0,43,20,85,115,55,118,4,41,18,32,17,3,28,39,5,16,7,59,0,17,42,78,5,3,10,20,5,13,24,42,46,83,5,5,25,27,20,1,1,5,27,15,19,2,5,10,3,16,3,27,22,70,0,25,1,104,22,61,0,3,31,9,29,59,16,27,53,21,42,15,6,9,26,51,44,22,0,21,85,7,47,55,48,72,97,7,28,53,72,11,49,16,1,0,81,0,125,0,47,4,2,122,0,23,0,31,14,4,20,3,31,0,33,3,20,69,1,38,22,3,107,81,1,13,18,1,6,4,11,43,56,19,11,16,6,17,13,79,34,93,2,20,38,1,5,19,32,42,61,3,1,38,11,11,14,17,20,1,4,11,2,72,19,20,69,19,0,15,13,7,8,0,19,6,44,14,34,9,6,77,10,99,19,65,60,0,60,4,20,3,3,72,81,10,74,0,9,8,51,8,15,0,40,0,10,9,80,
8,7,44,27,103,55,60,60,50,0,14,38,81,45,9,0,44,7,40,82,35,2,1,40,37,63,2,0,14,26,2,29,65,15,10,3,54,18,40,17,48,86,10,69,121,28,0,2,4,0,19,91,7,9,0,0,21,1,0,30,91,1,19,34,101,102,28,0,0,19,93,17,106,0,0,4,55,50,23,3,1,109,61,40,2,6,49,39,29,26,0,34,48,103,14,81,0,4,0,39,23,14,19,3,24,31,3,29,1,35,47,6,22,2,27,0,4,1,79,15,51,0,17,0,81,5,55,32,33,59,24,60,19,106,9,17,11,42,5,37,76,73,45,15,21,35,0,39,11,2,40,8,43,5,63,0,8,0,27,5,63,34,48,67,96,0,0,31,56,4,28,54,42,35,24,64,3,28,78,0,43,20,7,24,34,28,44,4,65,0,0,62,9,40,11,39,79,1,76,3,60,0,53,53,43,102,39,3,0,11,0,0,46,10,28,15,38,64,4,3,75,72,14,47,51,0,0,29,5,5,70,96,11,37,0,76,30,7,0,10,10,29,10,3,3,6,16,18,77,33,86,9,27,0,55,67,32,9,21,23,14,0,0,0,4,5,13,79,19,93,105,82,34,48,4,8,60,4,38,63,72,0,45,2,29,48,6,30,46,73,0,45,1,57,3,5,13,58,1,38,69,13,8,9,26,
38,2,16,46,31,18,0,4,15,110,70,0,2,5,1,121,8,0,0,1,0,111,10,10,0,12,10,60,19,24,5,15,52,51,31,44,20,0,21,4,37,61,54,52,5,104,12,110,26,103,1,1,24,31,4,2,15,11,90,4,29,8,64,0,30,2,100,3,67,0,0,38,14,124,11,38,4,0,6,2,19,0,4,3,11,57,19,2,28,29,61,58,49,2,0,4,0,67,2,2,18,53,70,33,18,2,47,2,20,21,17,65,107,52,3,78,12,46,19,0,3,0,9,94,2,17,43,9,63,14,36,13,37,4,18,5,28,32,50,9,67,17,3,65,24,3,47,23,25,92,7,9,66,0,0,4,1,2,0,20,37,0,19,5,72,60,20,10,0,4,87,78,2,54,30,10,6,35,7,1,10,64,6,33,43,31,4,58,6,36,24,5,0,87,0,82,0,118,35,21,5,0,0,25,11,49,2,49,5,14,21,25,59,4,3,45,0,44,6,102,71,2,10,0,43,63,31,16,82,22,1,39,118,11,81,40,24,21,2,27,0,9,0,63,10,36,6,55,47,22,92,121,31,95,2,4,2,0,7,7,21,4,1,25,54,15,16,30,56,22,100,29,23,43,11,29,26,3,56,65,2,2,14,66,13,0,81,4,0,15,36,113,0,2,0,37,8,12,81,21,0,41,29,45,29,
8,34,6,11,2,30,53,70,8,4,0,95,29,0,33,14,0,0,15,109,73,15,2,18,50,7,112,0,98,0,69,0,84,6,25,0,28,67,41,33,116,2,29,15,73,12,43,1,6,27,10,22,1,5,1,103,3,36,22,1,1,3,1,27,28,109,0,21,0,61,0,89,31,114,0,5,0,43,41,17,0,3,22,2,51,10,86,16,85,14,17,63,7,78,61,3,9,0,43,51,32,19,34,79,32,24,1,6,77,40,34,7,0,10,16,71,2,50,59,122,1,2,24,0,6,27,16,26,91,31,77,45,13,88,41,2,7,43,15,52,0,40,0,0,16,1,66,19,78,14,39,43,8,124,0,28,0,2,17,19,11,4,61,102,0,0,5,6,10,101,29,41,88,90,8,92,7,44,27,31,16,82,52,15,0,17,2,33,0,100,8,11,115,80,124,2,14,31,0,26,0,24,84,10,16,18,7,55,0,66,3,92,0,0,23,34,94,0,80,38,0,124,17,22,0,2,2,1,21,53,35,0,10,9,7,9,118,0,97,16,4,14,17,3,18,2,49,2,43,53,15,1,6,21,50,74,39,11,7,6,11,69,36,35,7,5,18,99,3,43,1,13,100,3,52,8,14,0,31,0,113,0,16,1,1,61,55,11,120,0,84,0,14,5,62,4,22,19,7,0,15,33,19,5,36,
44,5,77,85,66,8,0,0,0,1,66,65,19,14,57,18,117,11,42,0,16,1,7,28,5,27,47,105,6,0,0,7,0,5,9,82,105,11,49,5,4,70,26,0,17,48,0,7,11,11,0,51,3,29,1,66,84,53,16,22,19,67,3,6,36,63,28,104,0,2,0,23,0,17,80,5,97,0,0,0,53,54,14,70,1,7,19,9,8,14,58,24,103,36,2,90,12,12,75,99,46,59,81,0,85,27,79,8,41,2,23,96,9,2,16,10,77,74,0,103,1,34,10,0,16,0,12,95,73,22,86,47,108,10,24,2,20,19,49,3,57,0,25,5,17,12,2,100,20,6,100,13,23,0,50,12,35,1,85,69,0,36,0,51,21,63,14,10,0,2,96,3,4,6,13,9,104,10,0,75,10,3,79,50,1,26,36,17,16,2,12,29,16,46,0,26,85,3,97,74,75,6,24,10,41,8,56,15,5,36,40,105,33,72,7,4,0,6,18,0,90,0,8,0,7,0,15,18,41,19,28,88,11,1,5,23,42,81,24,4,5,0,26,1,23,10,0,99,12,12,16,100,29,9,14,5,39,73,7,21,102,11,70,37,70,63,99,0,47,92,8,18,4,75,108,90,13,34,2,37,0,8,7,65,54,34,41,3,15,33,0,16,5,2,2,11,36,24,50,4,17,0,6,41,42,
38,104,39,1,15,1,16,18,110,15,0,0,0,0,84,13,0,15,81,94,7,85,9,9,18,27,0,0,0,75,0,25,13,34,2,15,0,11,1,55,53,35,0,46,100,5,32,9,4,13,50,98,27,0,0,0,6,56,70,7,10,15,116,87,59,5,99,84,2,14,19,1,63,0,0,0,1,9,73,3,4,4,6,49,103,2,17,47,21,25,16,23,96,0,11,75,1,63,26,22,68,12,30,110,27,0,0,12,15,2,81,1,81,19,45,3,41,44,110,1,24,2,2,91,5,27,16,81,0,21,7,88,13,27,7,18,87,12,87,27,8,5,12,7,3,7,19,12,11,19,1,52,43,111,48,8,11,107,0,60,58,4,58,20,16,2,31,0,4,81,0,0,24,89,0,4,6,52,90,84,10,12,47,86,65,32,37,11,9,58,26,31,47,26,31,97,4,111,12,30,0,30,7,12,113,20,10,13,6,74,1,2,118,9,24,33,40,13,73,18,2,3,44,0,3,8,41,37,4,0,80,2,77,73,33,0,54,0,3,24,67,0,107,14,32,13,91,25,77,86,5,0,23,1,45,14,13,18,82,0,28,95,81,41,23,71,1,107,43,0,50,2,32,10,2,70,64,3,31,70,4,8,35,27,0,8,8,11,98,2,3,79,39,40,20,32,21,3,11,13,51,4,7,3,14,
11,0,0,54,9,44,27,0,20,0,26,5,20,0,0,0,48,51,5,17,65,100,7,38,43,111,123,4,42,0,1,0,17,0,43,2,85,101,9,2,47,10,27,66,107,10,0,1,33,3,39,0,45,5,67,92,7,0,0,8,42,20,16,75,50,51,97,0,38,120,4,0,0,0,14,61,0,105,0,0,0,48,12,17,81,0,71,28,95,4,98,49,0,84,4,4,17,62,0,48,16,87,8,2,1,81,8,77,3,56,10,15,3,62,116,10,6,0,7,9,10,21,87,42,48,11,57,90,104,24,4,8,7,17,4,32,31,121,8,1,0,44,0,0,1,12,44,2,67,48,20,14,53,6,92,7,20,8,29,1,44,5,14,50,0,0,12,0,6,30,29,30,15,0,9,97,31,29,4,7,99,24,24,0,9,1,109,34,52,10,34,4,44,22,8,0,0,9,100,23,44,6,78,4,30,29,28,31,7,31,30,74,0,43,2,90,3,0,3,3,0,39,0,2,3,0,7,107,22,19,17,86,5,2,0,8,0,31,15,0,0,15,0,49,65,15,33,1,0,0,17,59,16,0,73,24,55,1,78,66,17,22,0,1,0,0,48,1,27,70,2,20,44,1,8,52,35,6,62,5,26,0,2,15,117,47,48,11,0,6,24,2,6,9,59,44,7,51,96,39,0,4,0,15,17,
7,3,8,2,2,15,0,15,41,96,0,10,0,16,4,17,0,30,10,2,72,14,39,87,16,12,0,28,33,5,66,109,27,22,0,27,32,6,0,3,7,2,48,3,0,0,5,25,0,30,5,49,18,0,60,0,41,33,88,0,36,25,69,4,19,37,12,10,50,0,73,3,118,6,1,0,27,4,69,37,8,1,113,79,7,73,26,10,18,63,19,17,52,5,0,17,6,0,88,5,12,18,1,61,26,7,9,36,12,55,6,105,0,73,0,88,7,63,2,2,4,13,21,8,58,83,39,2,22,68,65,56,0,39,8,21,11,12,42,95,32,0,123,0,30,23,0,49,4,17,60,4,64,5,25,0,88,10,35,37,22,17,81,6,0,64,2,14,5,87,4,6,5,47,0,4,8,0,106,0,13,0,0,7,25,90,8,84,47,48,64,14,111,55,27,76,9,40,39,12,21,6,65,39,64,10,13,10,2,39,2,13,1,2,15,28,8,66,71,0,6,0,11,2,68,61,14,1,59,59,20,4,36,46,19,106,0,8,11,0,22,104,25,3,83,43,2,5,7,65,16,0,0,17,0,13,3,1,19,0,0,0,43,40,57,37,14,13,1,0,24,15,38,33,16,0,101,75,12,40,35,42,12,16,0,65,0,87,15,53,10,4,115,30,50,0,61,70,0,0,11,65,47,27,15,
7,27,26,4,23,7,19,6,0,69,7,28,34,46,84,4,33,1,29,34,23,92,6,0,14,30,19,24,19,55,22,1,88,9,11,5,7,95,52,25,6,49,0,10,6,6,14,0,12,4,40,18,39,20,92,43,26,0,3,34,0,35,19,39,5,7,2,42,59,89,3,37,1,103,6,21,36,1,3,64,3,82,0,20,70,52,5,7,0,3,5,116,3,0,70,1,0,6,1,11,61,1,16,7,8,8,1,86,90,6,96,0,53,9,87,26,7,0,38,3,1,43,2,43,2,12,53,95,9,9,3,44,44,62,5,55,8,49,5,8,4,64,0,108,1,12,3,1,9,24,71,100,10,28,57,91,13,9,9,44,0,86,13,13,112,0,28,17,29,19,29,12,2,9,70,29,14,88,1,5,49,32,52,16,68,9,79,4,16,83,2,66,0,78,4,4,16,22,17,39,2,76,5,10,0,56,2,14,34,19,19,42,14,44,32,46,29,43,22,28,11,0,0,101,0,24,60,17,0,0,26,21,120,0,18,3,7,20,5,12,53,2,0,3,1,13,18,114,5,29,0,8,0,20,0,43,0,44,0,63,64,19,3,59,1,16,2,47,62,59,1,26,63,5,17,77,14,33,21,7,23,8,32,69,15,55,62,30,13,3,2,86,1,3,17,36,1,3,89,5,3,8,10,46,43,
2,64,17,14,19,0,40,57,100,0,63,0,46,22,20,3,13,59,26,26,1,64,41,48,25,25,18,4,10,2,2,34,0,14,51,19,77,1,12,46,71,27,110,77,0,2,0,5,35,48,32,21,18,39,0,117,0,97,0,33,20,89,42,0,63,54,28,41,6,11,19,0,33,23,7,65,5,54,77,19,0,0,0,59,0,31,76,13,16,2,97,0,16,11,0,2,38,5,32,18,1,75,9,9,7,3,6,0,38,40,41,113,104,17,95,1,27,1,15,26,70,0,6,2,46,31,19,31,31,26,41,15,5,3,19,8,16,20,6,2,9,57,8,1,7,51,8,25,18,4,9,42,52,15,12,18,13,12,60,26,20,0,0,80,0,10,3,8,20,15,8,1,84,5,7,93,106,3,12,29,1,31,66,11,2,21,6,24,15,43,106,3,8,26,99,48,80,43,66,70,11,7,27,11,31,4,6,104,0,14,45,13,7,7,10,55,0,80,0,110,0,40,6,54,0,75,0,110,0,90,0,0,1,113,17,66,63,5,13,91,0,48,25,92,31,5,3,1,27,30,84,47,1,2,113,9,84,16,12,10,22,1,0,29,4,77,44,36,3,2,4,18,0,59,1,13,0,0,1,55,107,25,107,25,17,3,68,2,12,3,5,116,0,78,0,25,0,9,0,36,5,5,44,32,39,
89,25,16,29,18,5,4,5,50,48,19,85,63,13,6,77,44,9,37,109,25,29,30,27,17,35,13,72,29,4,51,14,31,2,2,19,6,93,7,8,17,63,0,21,53,1,27,40,74,0,15,68,35,100,56,42,17,2,7,27,38,71,2,102,1,2,21,32,119,33,32,8,9,3,59,7,33,0,4,56,52,0,76,31,12,5,1,4,11,34,46,0,1,50,39,0,78,0,3,1,61,0,23,12,40,28,16,32,48,42,0,2,2,2,0,85,15,2,42,10,19,8,40,30,12,13,27,56,5,67,50,30,46,86,7,28,81,61,41,37,34,0,107,2,10,12,107,0,6,40,7,39,10,37,59,29,25,0,89,1,45,7,97,11,84,5,9,41,87,5,96,20,30,9,63,7,7,44,29,3,45,31,79,103,107,11,0,1,17,37,2,29,80,56,48,19,75,55,80,23,6,3,21,88,11,6,39,0,75,35,6,20,23,59,85,1,114,22,87,1,21,0,13,2,123,18,38,0,12,0,2,2,104,0,35,22,41,2,50,66,104,9,42,3,32,5,35,62,55,0,2,0,4,65,85,59,55,15,58,32,7,23,121,26,26,13,0,74,1,37,0,62,50,63,3,60,12,60,6,1,1,27,12,85,21,55,39,121,37,11,27,0,106,12,4,20,102,26,20,4,3,13,7,31,64,
72,77,0,28,31,20,4,7,13,43,22,4,25,12,79,0,91,9,32,1,44,29,11,64,8,14,14,41,38,83,102,2,29,29,17,6,5,9,28,8,8,49,53,58,4,30,26,25,13,92,44,27,87,17,49,25,40,3,14,33,4,0,15,78,1,7,82,31,14,19,12,0,32,23,0,18,1,22,41,0,40,16,101,0,16,15,11,15,58,20,4,100,36,0,8,26,0,0,3,4,0,15,17,24,12,85,8,18,20,4,11,1,29,4,104,12,20,0,11,8,68,0,22,0,1,8,7,79,63,45,55,63,25,7,82,22,91,48,7,67,6,110,79,45,12,16,0,70,8,0,62,12,55,29,8,50,84,9,66,32,47,10,23,4,20,22,24,29,58,67,23,20,5,1,8,34,49,54,26,77,13,2,107,0,8,24,93,0,50,4,13,45,1,38,6,35,17,10,21,70,64,72,37,3,14,81,16,45,9,2,8,31,58,75,28,35,77,24,3,0,5,21,4,5,0,0,81,5,123,0,7,5,3,0,39,35,5,67,41,43,108,14,26,6,3,0,1,18,30,79,54,48,45,2,0,20,10,78,112,16,79,107,0,8,26,103,4,72,44,0,36,0,15,0,4,26,2,0,0,66,0,57,15,6,72,36,111,29,1,87,25,17,0,8,33,3,13,48,0,103,76,26,24,90,36,
13,26,36,72,4,9,0,59,13,4,9,47,38,30,15,78,9,47,14,44,65,1,23,4,46,32,7,10,26,21,6,13,72,24,89,57,8,41,54,37,2,5,14,10,6,3,2,3,49,10,27,26,82,95,37,22,14,49,12,75,23,39,20,0,42,16,2,1,29,26,14,1,9,2,2,8,2,13,25,8,6,54,84,29,101,14,20,8,6,3,77,61,62,10,113,0,22,17,1,12,51,21,2,1,16,64,125,67,41,18,9,28,2,3,2,0,17,32,3,95,21,20,0,2,27,0,1,1,10,14,69,13,48,62,55,39,88,46,106,11,98,97,1,76,0,50,30,4,0,91,7,5,94,3,55,4,31,17,3,0,26,22,41,44,51,74,11,75,0,8,0,9,9,27,46,9,15,6,17,0,90,84,4,11,63,26,3,10,71,24,13,14,10,13,52,1,48,102,83,12,19,0,29,11,14,85,7,6,49,22,18,1,16,40,79,104,93,45,117,31,5,3,0,6,7,114,1,61,0,4,46,121,1,35,32,15,6,25,14,12,0,73,69,57,29,90,78,8,16,6,38,42,53,0,79,20,10,2,92,0,14,56,94,4,88,0,7,45,0,1,10,16,17,1,0,0,0,48,97,69,42,0,12,0,3,11,123,0,123,0,112,0,15,19,22,0,8,6,43,8,0,31,4,55,38,
79,0,0,0,11,15,38,31,14,42,83,10,9,47,4,2,100,4,44,62,94,105,94,20,3,10,10,43,4,8,54,106,16,32,32,19,50,8,5,7,0,54,72,21,17,64,65,59,16,2,11,10,13,0,20,54,4,0,110,88,20,21,9,64,8,91,24,79,0,6,0,4,0,82,63,35,11,61,25,43,14,5,1,80,26,48,17,23,96,34,26,15,2,24,44,27,37,0,14,1,37,1,10,50,58,0,0,25,8,0,14,33,48,93,89,88,26,0,5,18,43,58,13,66,0,40,91,15,5,39,39,36,79,24,9,52,9,54,3,55,28,6,110,17,123,32,13,0,3,4,7,17,20,44,24,30,48,51,30,43,91,30,20,11,2,30,3,7,86,78,8,15,34,3,83,70,72,37,0,35,6,15,25,12,21,15,4,29,6,30,4,52,7,75,8,14,16,32,0,2,95,59,58,0,18,101,26,55,11,12,100,10,27,68,1,9,17,103,11,40,6,22,67,27,15,0,48,23,29,30,1,1,106,35,11,30,29,1,21,3,5,14,63,13,4,6,0,4,2,30,0,0,28,93,5,4,3,3,46,22,4,6,0,0,27,21,87,32,61,107,5,10,7,71,8,0,116,18,30,0,1,0,107,38,18,108,0,125,5,60,0,2,10,1,13,36,83,58,17,0,55,34,13,32,28,
12,78,2,4,5,2,0,39,5,47,15,67,74,62,11,120,15,80,12,6,2,1,15,45,59,75,37,78,68,21,11,2,50,19,6,0,23,65,123,36,67,10,0,52,76,45,4,25,46,93,3,53,9,15,2,4,4,20,53,86,35,66,27,1,106,10,9,90,0,31,3,24,87,2,37,0,116,5,22,37,1,34,41,10,28,33,68,47,44,39,103,101,37,27,0,66,64,29,13,95,49,77,0,2,24,18,27,30,0,37,3,1,0,19,0,123,26,21,18,2,35,0,13,0,69,0,39,17,38,58,6,35,5,16,25,14,26,5,17,64,0,55,0,27,0,19,2,23,22,4,11,32,18,0,0,31,65,33,25,15,5,32,0,0,101,15,64,36,16,11,40,20,1,109,66,2,20,49,19,28,0,87,2,4,16,35,48,21,6,14,42,22,2,11,31,29,15,37,45,61,2,5,1,82,5,13,84,33,26,9,0,19,34,0,2,26,13,19,20,66,10,67,0,95,38,81,14,0,18,45,18,69,1,5,34,23,1,70,10,0,9,1,0,0,17,1,21,13,17,0,94,15,54,8,100,108,45,76,20,2,0,0,34,58,6,63,12,4,3,4,1,11,78,14,0,40,5,0,58,6,70,0,0,6,50,14,73,0,2,44,0,74,1,50,95,39,66,5,27,104,10,7,16,26,43,
59,3,33,4,2,0,75,33,0,42,34,19,7,1,15,5,31,0,5,25,55,33,21,0,31,108,16,61,17,35,19,43,8,43,102,10,1,41,0,23,20,37,53,18,9,79,52,89,16,1,24,39,94,11,70,37,0,43,0,4,27,39,47,16,2,37,20,5,36,1,2,1,49,1,5,9,2,18,78,7,56,21,12,27,54,18,1,8,15,80,51,11,7,39,59,62,12,21,8,21,48,74,63,26,0,45,8,14,1,4,0,0,5,6,44,35,21,4,16,10,54,59,107,9,0,33,48,18,9,11,35,13,35,6,0,16,43,17,69,1,75,0,10,5,8,24,0,3,0,58,2,30,41,47,1,0,6,21,113,101,12,16,78,34,0,2,33,11,10,93,0,32,34,2,1,87,30,4,26,9,10,25,26,8,41,5,26,12,55,1,43,2,91,5,6,14,56,21,1,21,0,34,33,3,5,94,0,38,0,35,8,38,43,27,46,12,19,8,88,5,64,1,77,0,47,0,92,15,113,0,4,0,88,8,13,1,3,0,21,16,61,67,0,21,3,50,28,3,5,12,0,41,17,63,47,3,4,83,1,17,116,0,0,3,0,0,50,55,83,25,3,23,108,20,110,6,12,48,0,46,0,6,31,16,107,30,8,3,91,0,41,0,55,56,5,38,30,58,13,0,8,9,26,44,16,
