21,4,29,1,5,0,3,8,7,71,10,62,43,1,106,33,0,58,25,8,10,25,64,7,6,6,3,33,7,16,0,86,0,6,90,47,16,29,1,12,0,24,113,50,35,1,2,48,57,36,23,39,17,100,8,37,11,62,0,102,119,17,55,7,1,2,20,44,8,8,5,0,0,16,2,13,0,91,2,10,0,27,0,76,1,4,2,58,3,13,10,60,13,24,0,15,2,20,17,18,25,59,1,107,96,46,38,5,8,9,4,3,119,13,33,6,103,3,95,2,7,13,106,20,2,75,112,2,49,20,62,9,11,74,4,7,12,19,59,61,1,57,29,38,6,4,0,84,19,3,7,4,0,41,21,0,19,33,0,1,19,65,5,0,33,0,4,5,75,35,4,6,108,4,62,68,25,26,28,5,4,22,65,25,10,5,53,41,30,38,0,6,44,90,29,12,20,32,0,60,4,68,33,28,19,11,15,8,34,111,0,75,6,95,0,10,2,31,0,48,3,11,14,109,51,97,0,52,88,3,45,12,11,2,34,0,8,8,96,8,15,82,5,6,71,85,8,63,30,37,3,10,16,0,13,37,50,30,75,6,71,3,12,23,0,46,3,13,2,29,29,13,0,42,5,48,0,85,7,66,0,15,2,34,10,101,68,77,7,1,0,0,45,8,0,0,44,36,50,12,40,89,30,45,34,
80,86,3,2,22,25,30,16,112,29,24,23,0,30,0,73,58,37,19,104,3,86,0,4,28,13,5,25,3,64,63,7,14,13,0,5,45,0,5,3,20,33,88,16,107,5,13,60,10,10,44,45,99,61,19,7,7,5,90,87,0,13,2,105,5,92,1,0,6,34,24,78,24,6,74,11,64,0,0,102,24,0,73,3,0,34,82,1,0,16,42,4,22,14,16,9,24,1,3,25,7,9,30,13,0,5,19,1,17,107,58,25,4,12,84,111,0,68,13,109,28,19,5,0,5,11,1,55,23,23,108,6,20,0,4,66,19,8,30,52,118,72,4,0,2,0,41,4,93,1,80,5,58,4,5,51,4,2,123,71,17,4,7,12,56,12,104,13,1,50,15,70,2,56,2,12,16,0,11,35,106,15,2,9,17,27,0,64,88,31,18,11,2,6,42,18,13,23,103,29,3,26,6,7,0,10,62,18,63,2,2,0,6,42,66,1,3,5,2,2,7,18,66,3,9,4,54,2,2,4,31,0,113,65,2,1,34,71,0,4,4,64,17,48,1,32,7,79,121,14,5,71,3,4,58,19,7,53,33,25,61,31,65,28,11,13,3,72,26,0,70,15,92,32,0,39,116,0,75,12,43,65,104,51,13,17,0,0,2,13,2,23,1,17,39,51,0,34,12,78,46,98,16,41,41,
9,11,20,119,4,0,25,32,7,17,5,43,71,2,32,3,4,0,3,1,74,7,21,0,0,0,49,53,78,2,13,0,24,0,113,29,1,19,3,13,21,5,4,100,0,9,5,25,25,82,33,19,2,0,13,54,36,0,1,27,52,40,6,6,0,0,5,19,26,16,56,7,22,95,3,50,59,2,40,4,41,0,84,22,13,25,15,3,44,2,3,25,78,61,8,13,52,57,73,52,39,20,47,27,50,14,0,63,40,1,63,5,3,31,66,14,54,0,56,1,61,3,5,5,46,14,68,0,20,9,0,58,114,61,18,0,29,5,55,58,33,66,42,5,26,1,28,25,12,5,3,108,22,64,3,20,7,5,0,0,8,3,17,31,31,49,8,17,46,16,13,7,23,10,71,74,24,6,8,2,0,22,110,47,16,1,36,35,0,13,5,64,2,47,19,46,63,60,56,18,78,14,13,55,32,1,57,64,34,5,26,114,13,2,0,2,25,1,46,1,9,2,18,0,18,3,4,19,106,119,2,15,4,8,46,34,2,4,52,7,62,97,0,1,1,17,7,72,0,83,49,86,37,34,32,18,27,44,12,29,1,40,107,66,80,20,36,2,8,65,8,0,4,0,26,10,0,99,28,53,3,32,6,65,113,105,15,4,0,23,7,32,0,13,9,40,22,11,62,1,40,12,64,28,12,
119,2,90,0,6,21,51,13,22,8,11,63,0,27,23,12,16,27,13,63,20,0,0,5,69,12,5,0,22,78,30,103,66,58,1,6,8,6,5,22,0,6,66,0,0,25,23,20,11,26,0,67,30,59,0,0,11,117,22,5,9,0,2,56,10,36,8,13,29,7,22,12,10,1,112,46,83,10,62,2,0,103,0,2,5,111,82,47,2,10,44,30,79,42,90,54,36,63,21,77,60,40,67,3,8,19,25,16,25,77,55,1,53,37,1,1,15,15,3,25,4,9,56,6,7,5,11,14,43,17,20,3,5,69,96,75,4,8,32,9,17,23,4,4,34,113,0,31,37,1,71,6,0,69,22,5,0,0,14,105,28,71,6,17,37,119,12,15,1,21,4,20,3,25,0,49,1,7,2,23,17,49,43,0,8,9,30,48,74,51,1,0,38,17,40,16,49,100,1,35,68,31,15,8,7,14,19,9,109,99,113,0,109,4,3,54,5,91,17,4,15,52,6,64,0,13,14,4,81,0,44,96,8,71,6,0,88,2,93,1,2,0,35,3,29,6,18,14,28,10,5,23,6,7,10,0,8,1,116,23,41,0,9,7,8,5,9,22,6,11,19,97,5,19,13,5,8,5,1,53,108,67,5,8,0,35,16,97,2,7,39,33,27,105,45,11,42,8,19,0,16,13,4,67,25,
1,70,0,6,73,81,1,24,60,0,87,5,83,55,34,3,2,3,29,83,2,46,3,41,0,97,7,3,28,0,15,1,0,46,0,18,15,11,0,23,38,112,1,23,76,0,3,12,9,18,49,3,37,1,10,25,106,3,65,0,7,13,59,0,66,0,17,18,90,5,25,0,15,77,14,70,63,53,27,2,66,24,41,2,43,24,3,32,31,43,19,34,39,19,91,15,35,5,26,56,2,48,9,53,28,0,2,11,16,47,3,80,19,92,6,48,0,1,9,105,8,76,9,0,0,3,34,74,2,0,5,5,35,1,1,21,73,30,20,24,16,8,15,17,126,0,31,0,0,0,33,14,93,2,0,1,11,4,1,0,23,31,21,82,0,6,90,122,3,0,3,19,13,72,11,17,3,38,57,24,12,19,0,14,73,11,3,4,18,0,6,83,15,16,4,33,6,3,81,60,0,5,100,65,45,111,78,69,19,29,37,117,32,1,1,13,2,48,8,27,72,11,82,0,21,0,26,14,0,3,0,0,99,17,66,2,9,0,0,1,104,48,1,10,20,5,7,80,3,0,8,1,0,96,22,37,1,14,7,4,67,2,11,2,4,15,49,5,2,0,17,0,87,20,15,3,61,1,4,5,7,42,98,105,94,17,12,2,0,17,2,31,64,6,82,10,18,11,75,83,22,1,9,7,95,
106,22,2,3,7,0,92,63,71,9,15,33,15,2,1,13,11,8,24,1,27,0,40,0,28,0,19,30,11,31,1,8,21,0,8,0,17,1,49,7,27,0,0,6,8,0,8,12,104,7,96,47,2,45,12,13,0,14,39,51,81,0,39,28,2,30,5,39,0,106,32,97,11,3,5,1,22,24,26,19,33,11,44,0,97,10,117,0,15,83,70,37,18,56,29,2,22,59,36,38,89,17,5,9,1,117,86,11,12,24,20,8,105,11,112,2,9,17,47,2,119,0,5,9,104,1,26,0,0,1,17,5,5,60,52,29,0,8,25,6,12,12,0,57,0,52,1,42,38,41,5,102,79,0,2,4,0,80,45,21,9,6,108,0,75,46,0,0,13,3,48,33,105,13,23,0,19,19,2,47,14,13,42,24,0,5,16,99,43,44,3,5,1,7,25,43,49,12,70,8,64,29,1,24,79,12,107,51,35,22,20,8,26,19,16,24,85,3,12,65,13,121,1,3,3,61,10,83,116,16,0,18,3,0,3,12,41,15,117,15,23,20,0,3,43,3,36,12,2,46,56,2,39,2,64,0,35,11,3,94,0,63,4,33,36,5,0,24,26,0,0,3,11,7,17,18,3,46,0,29,9,2,16,5,4,7,2,6,109,1,82,4,10,33,25,28,29,8,6,1,37,31,40,9,43,
72,0,0,26,45,11,21,0,5,3,3,10,2,0,102,13,0,16,45,6,99,7,0,35,22,19,3,56,119,74,80,3,4,3,84,12,53,10,10,0,23,79,12,53,17,6,12,53,8,73,1,6,26,0,84,43,22,68,0,0,0,41,3,13,0,3,7,30,88,7,3,8,6,116,20,47,1,6,8,60,32,34,51,92,15,99,7,68,0,88,18,20,56,49,12,92,62,1,25,0,2,61,69,7,5,28,13,58,20,13,52,22,9,19,6,43,11,99,28,109,0,45,0,0,0,11,79,20,2,0,0,61,23,3,24,20,30,99,2,39,7,0,22,43,8,51,0,0,65,14,43,0,0,99,81,0,91,11,5,57,112,35,6,3,16,62,0,48,107,59,0,40,15,27,66,91,7,7,10,103,27,0,0,1,11,108,48,18,4,66,41,87,30,37,11,1,14,2,78,0,12,10,9,6,9,46,5,36,106,82,56,25,2,49,76,43,27,69,3,59,0,2,4,21,38,18,76,33,14,0,77,0,0,5,0,10,33,53,14,2,30,0,18,15,6,6,106,1,38,1,2,9,2,2,5,9,4,7,51,32,29,119,0,13,10,118,24,8,0,33,3,6,13,72,99,0,33,3,35,0,86,37,4,83,96,0,3,0,0,2,47,8,43,6,18,0,1,18,89,54,8,10,0,43,8,
9,119,10,64,0,118,22,46,0,15,0,14,55,48,57,0,51,93,45,41,1,26,118,43,21,7,0,41,0,9,8,48,40,4,20,6,2,36,66,75,46,0,18,105,5,97,0,0,0,3,95,71,9,7,104,21,23,1,6,7,93,24,14,0,0,8,107,0,55,36,19,26,65,0,8,59,8,32,1,76,4,16,7,100,114,11,44,2,19,37,5,105,19,68,15,0,2,51,1,85,26,0,88,16,32,9,44,17,12,24,0,13,4,16,46,56,60,16,0,0,51,0,0,9,50,85,0,124,0,7,4,3,5,108,18,65,11,1,94,1,2,47,3,8,59,16,0,26,90,0,46,46,113,0,0,9,6,9,56,8,0,7,31,112,12,14,120,0,73,0,0,53,1,38,36,2,100,81,94,0,76,83,20,24,25,6,0,60,92,60,46,20,13,65,50,11,87,6,12,23,2,1,2,41,42,55,6,84,9,0,14,39,1,22,0,59,72,0,53,74,85,0,3,30,20,16,77,18,2,79,0,108,0,5,2,72,9,110,21,75,1,13,6,1,38,10,1,69,35,44,58,20,43,13,0,21,5,75,13,0,84,0,96,4,42,0,0,82,71,2,36,16,8,7,46,76,15,101,1,0,14,0,18,5,21,0,92,19,24,13,27,38,40,2,84,35,63,47,0,4,50,68,20,20,14,
4,0,86,3,95,76,0,8,13,69,39,11,0,0,6,37,63,18,10,60,15,19,0,3,40,40,51,35,87,106,0,67,16,43,11,56,17,1,36,108,4,80,41,0,9,27,98,93,28,1,4,39,95,91,63,54,95,6,86,2,0,0,1,2,121,5,0,48,52,3,8,59,43,8,69,2,27,5,41,9,70,67,6,23,0,43,5,90,6,0,100,11,4,65,42,68,87,1,7,3,15,2,38,0,46,38,54,52,24,14,11,76,41,44,5,0,9,4,81,101,0,0,113,2,52,0,44,1,93,1,11,4,67,4,13,96,12,93,0,19,39,16,53,27,12,11,13,88,21,103,26,7,1,10,6,0,7,3,9,5,62,33,70,0,36,51,117,73,0,0,3,0,5,49,46,46,22,44,23,3,33,6,5,0,2,10,122,6,4,22,93,27,58,12,0,16,34,2,0,29,65,43,24,0,40,4,77,10,1,13,2,0,3,0,64,29,9,59,81,5,11,3,8,9,4,58,15,23,57,4,40,1,66,2,20,0,109,27,16,61,18,23,2,43,36,67,81,25,4,102,10,14,64,7,88,1,75,0,90,29,24,0,0,0,75,48,123,11,13,0,0,44,99,89,8,0,6,0,51,41,16,38,26,0,0,35,0,53,62,58,2,12,16,88,5,5,0,28,7,71,21,1,11,58,54,
46,13,45,6,76,28,61,0,34,0,0,11,77,11,0,8,4,12,19,24,79,36,78,48,17,22,35,40,98,5,14,1,13,11,47,4,1,21,15,3,55,1,80,25,96,23,19,27,0,17,0,17,28,44,22,48,15,27,23,35,111,60,0,11,0,12,106,0,12,2,1,45,1,48,0,45,38,98,8,19,2,0,0,21,58,0,0,3,10,7,5,9,96,25,7,17,3,20,12,48,3,92,15,59,2,11,103,53,38,117,33,16,17,2,3,78,18,68,2,3,0,0,0,85,2,11,45,0,5,15,3,31,64,9,14,4,115,41,37,10,19,15,0,71,14,10,6,51,15,74,27,4,47,79,38,67,25,4,0,29,0,74,7,60,112,12,0,0,55,12,22,0,72,52,0,29,67,14,69,63,5,21,20,108,33,6,2,21,9,77,0,55,0,64,2,70,2,59,1,0,0,2,49,97,40,32,3,44,3,0,0,6,8,4,4,1,5,1,93,93,60,27,28,19,123,3,4,13,0,12,10,38,8,77,9,16,0,8,7,7,4,0,64,74,56,0,13,0,104,20,11,95,1,80,19,91,40,30,7,0,6,8,6,33,19,56,15,69,0,17,12,22,0,96,5,53,34,55,0,0,0,9,1,0,55,5,4,25,4,1,91,51,31,14,8,7,82,17,50,4,15,59,6,52,32,
0,21,9,71,16,7,1,0,2,18,102,18,4,37,69,25,63,47,23,67,3,9,32,1,35,1,56,96,2,59,25,44,56,78,3,1,0,41,67,75,22,39,0,30,1,8,0,107,16,46,64,13,15,20,3,12,0,12,4,73,31,24,91,0,0,54,0,28,0,10,39,57,18,40,1,26,112,1,1,0,65,2,49,1,13,1,100,0,7,0,0,3,29,1,0,3,0,3,19,8,56,35,3,4,57,26,2,3,7,24,38,115,86,19,7,1,0,72,13,11,27,89,19,11,28,55,34,15,2,15,15,104,16,41,8,48,1,3,17,6,121,0,44,0,4,8,1,29,81,53,9,73,38,30,0,2,0,29,52,39,39,21,3,34,0,81,55,1,4,0,0,13,9,38,97,22,5,29,5,6,6,5,109,0,2,0,34,9,104,5,49,89,30,5,65,1,0,7,114,14,2,6,56,3,54,6,48,0,19,1,34,3,3,0,0,37,14,48,4,0,55,88,15,29,4,43,26,6,12,13,8,1,0,8,0,69,11,3,2,17,9,20,10,0,1,72,4,19,0,18,62,0,100,3,10,23,0,45,0,1,10,5,29,0,63,0,12,2,26,24,2,18,109,42,20,2,6,0,0,106,1,15,45,20,37,22,36,33,1,113,27,33,46,18,11,91,0,28,0,81,7,41,2,14,58,
12,32,8,1,29,27,0,6,18,4,16,24,1,71,4,22,41,36,48,11,53,36,6,4,6,24,14,19,105,44,7,24,0,0,86,87,46,69,17,0,43,57,28,34,5,0,27,5,35,8,19,52,99,3,11,3,53,8,0,72,9,51,1,85,83,30,27,0,4,15,53,2,77,73,75,35,7,8,26,28,3,54,57,113,0,30,0,38,0,8,34,3,7,8,10,20,3,35,36,2,57,86,43,3,1,57,18,28,41,0,35,1,0,47,117,9,90,9,74,44,77,0,17,45,14,105,24,60,2,1,43,6,25,49,10,31,49,54,8,21,1,35,2,2,29,44,78,69,34,29,36,10,0,38,16,75,74,6,30,8,5,31,79,75,8,56,0,0,0,41,66,17,0,7,0,2,64,31,3,3,2,35,1,7,25,0,1,17,0,85,55,0,24,8,56,61,12,7,1,6,2,7,24,15,53,2,26,15,0,74,0,4,0,63,4,53,2,38,22,71,0,2,46,0,38,11,32,33,0,0,9,19,76,27,4,5,62,14,10,0,10,0,111,15,54,6,67,83,25,22,0,32,0,113,23,74,19,113,11,61,0,15,11,115,0,9,0,0,0,0,85,14,90,6,43,15,3,13,41,0,92,0,71,111,3,99,2,25,57,83,89,1,1,25,28,1,6,65,16,1,4,0,35,20,28,
