69,2,93,116,0,24,46,4,18,41,5,3,57,66,59,0,22,84,6,8,82,4,0,8,11,15,0,75,7,114,2,16,84,7,16,4,0,35,3,1,25,14,12,16,100,38,0,11,4,63,2,27,0,46,63,15,1,39,112,0,45,0,16,40,121,42,31,2,107,21,96,4,52,12,114,58,85,0,42,6,103,13,3,4,15,0,72,1,74,0,2,0,29,0,24,3,19,62,6,116,22,0,14,39,100,8,23,7,3,111,101,21,9,9,3,3,12,14,15,6,9,0,0,0,36,33,93,50,0,99,5,3,23,51,96,84,92,108,0,0,0,0,96,4,0,24,69,76,71,7,1,36,24,9,16,14,93,15,6,90,12,5,3,16,13,3,39,10,43,0,2,14,55,0,53,0,2,13,28,6,0,0,61,24,6,0,10,1,116,0,61,5,25,12,4,28,14,4,25,3,28,9,29,28,8,17,0,1,19,35,56,0,7,0,104,13,78,29,0,28,12,26,34,1,0,2,73,35,5,0,32,0,9,49,3,0,48,11,70,2,0,7,38,31,20,33,1,3,14,0,105,0,18,0,46,8,77,17,37,89,97,7,19,81,64,61,61,0,0,54,64,94,63,0,1,1,50,0,3,9,2,67,84,98,10,3,3,3,15,16,96,6,32,38,8,30,0,7,16,1,1,1,20,2,47,
17,115,9,8,54,86,73,77,24,0,25,18,11,42,26,20,0,10,35,4,9,5,20,53,0,59,3,6,36,107,19,22,0,15,0,14,97,7,67,1,28,13,15,2,0,30,9,79,0,12,25,1,7,1,55,32,115,37,1,8,1,86,11,0,3,0,67,42,0,19,37,32,13,0,72,36,94,15,16,2,101,0,76,0,8,47,0,44,2,30,31,0,14,111,5,12,104,37,79,102,71,34,17,0,6,9,91,41,83,10,3,40,29,4,10,3,106,19,37,0,0,0,26,20,95,0,1,10,9,0,47,12,68,48,68,10,11,0,7,9,114,4,0,1,7,61,2,32,1,8,10,60,35,29,56,9,28,0,1,40,42,67,29,26,71,19,87,21,41,1,26,0,0,25,62,68,8,0,0,4,4,11,0,36,4,16,6,0,0,0,28,90,60,10,77,6,7,94,0,3,45,29,42,0,1,0,116,7,0,31,79,77,5,14,0,0,3,76,7,37,2,20,90,43,31,10,0,9,6,115,11,92,3,1,6,49,16,27,1,8,66,13,0,5,0,1,1,106,14,2,0,1,0,57,8,81,7,4,6,16,22,62,57,13,13,13,3,11,9,1,84,75,56,52,22,0,3,15,0,104,31,71,0,65,5,47,0,4,15,5,14,62,50,2,13,0,28,65,106,62,18,1,0,16,34,
19,3,40,47,94,22,81,1,68,40,92,7,44,0,2,6,30,0,103,1,98,0,15,1,18,1,67,0,57,11,78,14,59,1,29,14,0,4,3,101,92,13,8,10,113,0,90,0,78,0,75,2,62,2,26,44,24,114,27,5,1,0,2,91,65,19,90,7,10,8,0,0,104,17,1,1,19,59,38,69,0,5,0,17,0,0,0,7,4,20,6,8,24,28,4,89,12,72,52,2,3,34,74,10,45,9,1,2,6,9,9,22,2,51,20,33,61,18,49,69,3,12,2,5,0,8,11,54,52,2,3,37,2,27,32,117,78,81,13,12,0,15,4,11,28,1,25,20,8,44,13,8,3,10,8,15,0,109,96,3,13,1,14,62,21,7,5,116,17,8,1,1,45,117,0,7,8,0,0,77,16,0,3,6,2,8,0,1,1,82,0,0,0,68,16,3,75,49,21,55,41,3,95,102,51,0,4,3,14,40,2,0,0,23,0,60,11,3,6,24,42,91,35,5,88,1,39,2,66,0,3,0,9,3,65,2,9,6,5,34,0,11,66,14,88,57,37,28,0,76,4,0,0,5,2,2,6,37,26,1,50,93,8,75,7,2,0,0,36,18,55,14,15,21,0,1,0,24,14,0,4,109,80,42,5,0,65,16,50,104,19,56,6,31,28,59,18,22,0,71,36,54,0,9,15,
23,18,2,1,0,79,4,105,5,12,35,63,99,24,43,0,1,23,6,34,1,115,11,63,2,18,14,16,60,19,2,3,32,0,7,3,116,13,48,80,2,103,0,14,9,89,56,16,0,1,0,10,0,60,19,3,3,0,78,0,20,93,89,14,0,30,0,5,12,22,0,60,44,16,79,74,0,46,0,16,21,12,0,11,0,4,39,2,29,44,50,70,5,32,53,0,4,14,15,35,61,17,0,42,30,7,28,4,16,107,8,39,0,0,6,58,120,0,2,9,87,88,11,14,109,14,17,69,1,3,4,27,43,47,69,9,33,55,80,7,13,39,75,0,16,26,92,0,24,18,1,65,89,78,3,72,0,0,15,81,1,11,3,1,14,60,83,0,98,11,1,9,36,0,34,12,30,26,20,9,6,8,90,15,114,23,5,21,50,3,37,6,60,22,6,115,57,18,11,17,27,103,3,4,7,76,29,29,1,5,37,12,31,1,13,3,8,25,91,2,82,35,79,9,0,38,11,0,13,8,55,20,0,75,90,0,8,0,39,2,31,109,11,105,11,71,31,116,44,27,6,1,21,10,73,1,39,23,5,16,20,0,4,51,62,3,8,14,32,52,20,25,21,44,3,5,9,2,67,16,39,0,34,7,3,35,92,66,70,1,18,6,25,103,31,13,99,77,114,86,0,0,0,12,1,
21,17,5,9,36,20,14,3,18,83,1,9,0,123,12,44,75,58,91,60,1,3,63,42,52,3,41,104,9,80,86,6,5,0,1,23,0,28,8,6,46,1,50,16,0,14,0,15,24,55,3,45,42,12,10,30,97,6,5,6,2,3,0,73,12,90,78,0,49,7,3,48,13,80,73,0,82,43,88,78,0,0,106,89,18,30,37,4,84,28,32,11,5,116,5,91,41,13,4,0,15,93,71,9,14,110,30,8,37,0,15,6,49,69,25,108,6,68,5,17,7,0,35,70,18,73,16,8,49,84,41,2,0,4,10,105,11,7,4,23,98,2,90,112,19,66,3,9,25,15,89,49,48,0,26,2,25,13,47,74,13,0,57,1,23,18,0,29,6,46,84,38,0,61,80,7,4,3,52,0,32,53,8,13,3,75,40,89,2,61,12,67,2,12,29,20,7,12,10,0,46,18,51,2,3,2,11,48,17,33,31,122,1,42,1,0,43,18,5,105,13,22,67,0,13,0,0,1,5,76,41,42,25,66,3,26,68,5,10,0,77,12,40,8,13,25,10,17,29,5,55,7,2,73,0,87,4,4,22,0,6,47,98,15,12,19,24,37,51,59,35,58,1,0,54,0,8,1,41,9,66,9,57,17,19,19,21,12,70,10,60,10,100,1,30,83,11,3,69,80,32,0,0,3,33,
69,42,120,15,81,12,26,1,28,44,21,2,0,20,2,40,0,11,0,53,6,85,14,55,6,39,8,33,120,6,3,11,1,0,108,15,35,31,23,63,38,9,43,0,26,67,99,18,29,1,4,0,14,117,7,29,4,8,0,6,23,4,16,1,12,18,2,78,57,25,9,7,50,14,26,25,65,0,7,0,12,8,78,0,60,96,0,67,24,11,62,32,7,0,44,21,3,74,32,97,25,6,36,0,35,1,81,6,8,25,115,0,0,7,4,2,9,6,15,0,3,13,62,37,0,108,102,120,1,14,1,93,77,32,22,2,42,100,45,31,10,82,66,0,37,28,35,92,50,39,41,1,22,23,73,44,31,1,103,1,37,18,101,24,35,64,5,27,1,1,10,8,16,9,2,2,18,96,2,105,10,74,9,48,22,1,89,59,52,76,0,63,20,124,17,119,1,74,0,1,1,2,27,96,38,0,2,2,108,28,105,0,5,8,18,82,1,3,30,0,79,37,19,0,64,0,22,27,41,43,64,67,93,79,77,96,4,4,33,105,8,4,0,12,13,67,28,12,2,9,4,61,77,3,13,21,0,7,2,54,0,1,4,1,10,108,2,87,34,40,2,4,4,6,6,58,99,36,15,28,32,64,6,1,1,3,6,55,35,64,5,13,33,60,39,11,68,24,49,72,19,17,0,31,20,
31,14,8,1,32,70,110,59,12,1,16,11,93,2,76,1,103,93,0,0,0,1,13,0,3,1,13,19,1,79,59,0,0,3,46,6,6,39,40,57,103,11,1,77,10,15,8,1,0,117,33,4,0,0,45,89,125,19,6,3,94,8,94,34,39,1,25,19,88,36,44,18,7,78,81,81,83,24,73,0,0,44,30,41,98,3,70,42,36,59,0,14,27,0,38,23,30,9,5,0,3,7,11,87,79,45,6,12,16,10,5,80,1,11,37,6,13,1,0,72,3,7,11,9,79,80,4,25,26,59,79,15,18,3,51,0,8,0,93,22,0,60,28,58,113,32,50,67,7,10,20,22,0,1,14,14,3,99,0,85,48,18,23,79,116,0,26,5,42,0,115,1,19,3,4,10,26,3,71,3,24,14,65,53,76,113,0,2,73,39,108,27,46,5,77,1,7,24,65,35,39,6,10,2,16,94,27,63,3,99,18,26,21,13,9,1,6,122,2,88,32,43,3,21,0,0,16,81,18,23,13,65,48,12,47,5,6,16,121,1,28,102,57,0,5,0,55,4,33,20,68,13,33,29,68,58,88,99,0,5,8,2,56,60,55,6,71,99,5,42,17,95,21,95,29,9,0,36,32,59,27,13,88,2,109,11,8,7,30,1,42,60,45,66,10,71,11,72,66,11,13,4,2,49,48,
7,79,66,63,54,0,0,3,44,5,50,64,6,106,2,30,43,0,12,5,17,7,114,23,29,0,11,12,11,0,1,11,19,5,7,21,65,45,16,23,107,10,20,3,39,46,38,91,93,0,17,25,70,54,72,2,0,26,46,13,15,76,2,123,1,14,4,76,8,10,63,82,78,34,76,34,44,53,0,7,16,45,29,9,4,17,87,64,8,1,0,35,1,9,33,0,5,56,104,3,93,0,5,82,18,81,3,6,74,114,30,1,66,1,12,11,45,8,76,13,3,0,59,56,5,40,80,13,22,9,16,0,4,16,0,2,40,54,4,48,108,14,9,54,1,2,44,12,15,12,33,3,2,0,32,1,35,0,32,0,3,8,17,6,15,41,38,57,10,86,92,68,2,0,5,12,0,6,14,9,22,36,1,0,2,11,113,36,19,14,1,11,2,22,61,0,23,5,10,48,56,48,118,72,12,0,0,0,2,13,21,99,0,7,22,1,2,0,4,17,20,3,0,5,5,51,52,3,34,58,82,1,79,78,42,86,8,10,2,0,77,8,118,0,20,0,12,14,16,0,26,16,8,102,33,0,63,0,33,10,101,90,2,5,17,91,9,26,53,16,8,13,2,41,37,3,4,9,5,50,59,81,0,15,55,0,1,6,43,56,15,17,40,14,57,13,21,16,48,7,7,0,50,9,56,
24,56,0,3,2,16,13,58,6,5,15,26,72,30,7,18,55,49,88,2,0,35,0,6,11,9,8,106,112,4,1,13,0,110,0,79,17,14,106,24,17,7,0,16,67,1,1,5,36,23,43,0,67,0,26,1,45,59,12,54,12,28,29,14,74,0,88,3,4,105,23,7,3,0,38,2,0,0,35,3,7,37,0,4,80,28,6,7,2,77,38,0,23,48,32,67,43,2,0,74,3,108,9,59,54,24,20,2,17,88,1,97,18,4,65,0,22,4,2,71,20,43,54,1,30,8,9,12,54,19,0,88,18,7,0,38,21,27,24,30,2,37,42,16,15,87,15,4,18,28,95,0,11,13,1,0,5,5,31,12,10,15,25,76,40,15,0,6,96,45,5,18,6,1,65,81,94,3,21,0,43,0,79,25,56,2,0,0,14,12,21,80,6,69,0,8,0,0,34,78,15,26,0,99,0,8,9,27,1,0,29,0,0,9,5,0,19,11,72,48,2,12,4,36,32,15,17,96,107,42,4,24,36,25,107,0,39,43,1,39,28,92,0,9,0,4,0,45,7,28,60,22,42,2,28,92,15,52,3,9,0,0,0,41,30,0,28,76,20,22,46,6,65,2,3,22,77,9,17,12,4,17,3,63,1,57,61,39,38,5,8,44,44,52,28,66,8,6,2,44,16,50,21,25,92,
28,96,37,82,3,40,4,14,44,15,22,20,20,7,98,77,4,61,25,12,2,58,2,10,25,36,49,19,3,51,1,11,44,3,6,0,2,2,14,75,116,14,17,0,4,0,30,18,1,74,2,77,4,90,73,2,27,5,15,23,8,57,45,82,5,54,16,2,116,0,1,3,39,12,20,5,20,1,38,0,39,6,107,67,5,4,44,0,3,0,0,2,18,40,8,25,5,43,83,32,13,2,25,19,63,25,7,54,4,0,92,0,11,46,0,69,8,9,0,12,0,14,0,84,33,19,19,17,37,16,7,19,10,3,66,7,90,1,45,12,53,86,12,13,26,2,86,12,3,9,0,38,30,14,0,83,0,11,8,3,13,7,40,0,11,8,22,7,126,1,22,2,17,4,0,37,41,55,3,11,10,34,0,38,3,57,4,114,2,5,21,6,73,30,104,86,56,9,27,53,43,79,19,1,1,66,10,0,0,101,47,0,79,0,13,13,13,21,20,0,121,40,18,1,0,27,19,51,21,24,60,14,0,41,0,10,122,28,111,12,5,5,0,52,0,5,6,45,22,12,26,84,14,48,66,97,0,99,0,0,12,12,45,8,19,25,101,15,102,27,2,50,78,16,107,0,29,60,5,62,14,1,21,4,2,1,25,4,89,20,72,3,51,0,30,6,110,25,69,30,51,5,89,70,45,
8,0,32,9,50,13,34,6,52,1,14,26,31,24,11,32,15,116,1,15,3,47,49,110,0,0,4,22,111,0,24,0,20,0,0,7,109,15,2,109,11,49,74,81,4,3,0,5,3,78,1,0,4,26,0,14,0,35,88,19,85,39,31,28,5,20,1,7,76,6,20,12,21,32,16,26,0,18,16,91,57,0,4,1,4,0,99,10,9,1,5,19,4,15,15,50,16,2,3,60,1,78,70,1,10,19,12,45,47,117,21,0,14,0,19,6,15,87,2,5,20,20,0,9,2,0,8,72,6,25,94,6,0,10,63,81,3,55,88,0,35,0,0,17,65,8,33,0,4,45,1,111,13,0,2,2,61,23,19,11,1,31,44,99,10,16,0,27,0,122,15,49,0,0,42,28,5,23,47,32,0,80,4,48,14,0,3,5,40,53,20,36,19,90,28,14,45,62,70,19,40,1,91,0,0,0,1,54,79,26,36,71,13,3,86,2,30,18,12,42,0,0,0,0,0,2,13,1,71,33,0,4,36,0,119,19,0,36,0,48,51,121,8,19,0,6,46,14,10,23,5,64,0,69,5,0,24,96,5,39,81,20,58,86,5,2,1,33,11,1,23,47,3,67,15,0,4,14,26,2,21,6,17,0,18,5,6,56,1,2,5,12,3,13,26,2,0,26,75,8,37,28,8,45,57,
70,25,81,96,12,40,84,23,72,0,3,39,17,37,21,65,91,7,47,106,3,65,10,33,13,86,9,0,9,43,69,2,3,94,8,4,1,1,4,24,3,74,0,45,2,15,0,72,4,1,1,56,3,12,113,6,47,20,2,16,62,112,3,76,24,1,37,3,3,24,8,18,0,43,15,57,34,54,1,31,26,100,16,104,29,59,4,109,21,2,34,17,31,1,72,29,8,97,6,6,12,0,0,9,1,12,23,3,61,0,27,2,50,5,9,6,78,1,106,40,0,0,0,1,94,4,6,11,16,18,33,20,45,34,14,0,2,20,8,66,42,44,30,16,0,65,0,111,58,97,15,5,0,62,98,34,40,34,83,1,32,14,1,0,100,1,118,49,66,0,5,1,38,33,15,38,7,71,15,5,46,0,5,2,43,9,17,46,50,5,33,8,107,11,20,47,43,28,32,24,18,12,44,15,24,99,11,53,0,8,7,5,22,76,0,14,39,50,44,60,82,5,0,6,7,14,0,38,41,6,48,35,3,14,0,24,100,4,61,2,0,15,12,0,2,103,27,36,23,0,54,8,71,45,2,72,106,0,44,11,7,37,24,0,104,17,59,0,93,21,15,0,47,4,10,6,8,15,0,6,28,4,3,47,79,6,91,50,103,6,1,0,0,46,12,6,0,14,0,6,3,35,15,55,51,
