14,16,26,6,42,13,8,2,94,17,111,31,107,19,22,84,0,26,14,45,13,12,58,26,15,7,12,111,53,6,14,52,27,18,65,28,27,26,78,10,12,18,59,6,9,36,115,12,13,13,13,8,5,2,74,20,12,1,1,9,11,22,44,1,18,37,18,85,46,30,82,120,0,1,0,69,38,9,0,3,0,10,4,24,85,77,4,16,3,0,47,0,59,5,1,0,0,10,8,37,14,0,4,0,54,37,0,111,15,9,2,27,6,46,19,11,78,22,43,0,1,10,47,1,13,60,5,103,95,29,77,52,7,68,27,76,62,3,2,0,57,8,58,0,14,19,89,15,27,1,2,0,0,39,8,4,0,46,6,8,3,20,61,3,0,2,1,10,25,94,33,17,25,6,106,87,93,10,26,8,45,22,31,0,34,46,1,119,93,0,10,17,52,1,12,10,9,35,72,3,1,2,1,30,0,35,5,0,4,3,53,5,52,37,14,70,3,5,36,3,18,58,76,7,8,65,1,40,0,47,4,103,5,0,0,8,2,18,77,0,115,37,20,40,1,98,0,51,17,83,19,35,31,0,31,66,99,0,38,3,8,75,1,29,6,70,29,7,15,26,14,0,94,0,100,0,85,7,75,6,0,2,16,1,28,4,8,46,2,2,0,11,6,120,0,23,24,86,63,44,0,4,0,14,26,
0,75,3,101,0,28,44,29,14,33,6,9,44,1,3,1,8,23,35,68,25,47,0,0,12,20,69,11,0,78,23,70,1,36,119,23,3,2,0,0,24,104,18,108,34,50,0,0,47,3,73,7,2,25,0,60,6,0,0,42,5,17,16,104,27,7,53,71,13,54,38,0,3,0,98,0,35,10,81,0,48,16,22,22,75,1,48,0,6,83,0,26,5,86,88,13,60,0,0,11,6,32,0,20,87,0,27,56,6,5,16,1,34,17,56,68,36,61,14,66,5,65,22,16,14,11,13,18,49,41,81,118,73,96,0,102,0,89,0,111,55,115,0,52,0,13,2,0,0,46,1,16,53,0,64,87,25,23,5,26,0,90,0,48,0,1,18,21,0,30,29,100,8,29,15,39,0,24,25,32,15,18,7,3,1,2,28,30,83,63,70,0,16,18,11,1,28,0,23,1,0,1,57,2,54,9,87,99,45,6,14,41,0,18,67,0,7,5,0,18,23,77,0,29,16,30,82,71,92,36,0,12,0,82,5,9,0,40,0,104,0,8,12,49,16,14,48,89,12,25,0,7,2,43,0,9,41,55,39,91,36,10,80,5,80,6,17,14,2,57,4,119,0,15,53,16,6,1,0,10,13,0,0,34,95,60,5,0,13,10,61,63,2,6,4,121,25,0,0,8,9,0,5,13,13,
56,0,43,11,46,74,11,2,41,0,7,54,13,43,16,0,15,14,0,5,22,19,16,37,5,11,8,57,86,58,23,0,13,47,0,28,4,55,27,36,1,13,0,0,6,24,4,16,34,29,17,3,73,69,115,112,1,0,2,0,64,4,10,18,17,45,8,23,41,10,52,16,2,13,9,52,17,2,0,8,86,0,11,67,23,111,7,28,16,0,116,71,5,13,0,0,9,22,51,4,120,7,86,34,3,25,101,27,0,0,1,0,16,48,50,53,37,28,13,3,15,13,0,27,24,96,2,14,58,13,57,0,19,0,111,25,56,69,3,0,0,0,114,7,19,0,3,18,108,18,0,54,2,0,101,2,108,1,54,24,121,9,122,0,0,0,3,1,81,27,13,10,65,56,26,2,30,29,0,5,34,42,0,1,0,120,41,91,0,12,2,34,8,124,0,83,10,22,62,7,26,4,0,20,0,30,6,0,0,4,60,0,41,62,0,0,8,5,11,32,51,7,81,24,17,8,106,8,65,68,53,16,30,0,8,0,11,35,117,3,7,2,66,67,59,31,0,2,78,24,28,14,3,3,14,37,9,0,8,1,76,88,31,5,0,26,38,85,28,87,27,85,0,49,0,5,0,0,81,61,6,28,91,54,15,57,1,68,0,3,4,60,14,2,64,0,6,25,54,122,0,0,0,0,10,
13,111,1,24,106,4,32,13,0,7,84,1,6,0,73,118,1,22,43,41,1,4,1,11,0,0,44,86,75,0,0,42,73,3,9,12,0,15,3,0,10,34,60,81,14,0,58,2,4,31,19,78,13,20,46,0,27,0,12,6,11,3,5,62,88,20,85,38,0,6,7,27,16,20,107,14,66,10,29,7,1,4,0,5,62,0,102,116,17,25,0,85,15,32,1,33,0,4,1,53,0,20,17,49,87,0,28,0,43,8,12,61,22,12,11,2,63,54,77,9,10,61,8,90,15,28,23,43,17,2,52,39,46,0,10,13,40,0,8,21,54,65,0,2,1,7,18,42,0,16,74,4,55,29,1,120,4,43,21,2,1,0,6,113,73,13,2,13,5,70,0,0,1,49,37,15,0,2,22,28,11,44,81,63,7,0,0,102,19,70,0,0,43,1,11,70,27,52,0,102,0,17,0,22,0,46,0,9,16,2,76,18,43,11,59,15,2,7,113,77,22,24,7,0,7,48,24,28,57,0,9,45,15,6,41,44,14,0,1,1,94,1,32,0,21,94,36,23,0,0,12,5,41,4,6,4,7,24,39,19,21,0,2,93,124,12,25,107,4,44,50,30,103,22,19,9,35,56,3,9,12,6,60,106,31,2,11,0,11,5,101,22,62,25,2,26,47,0,7,0,25,1,10,4,59,
25,0,5,56,0,28,0,31,6,30,0,104,1,6,0,25,106,0,7,1,16,34,2,6,31,32,11,9,81,86,121,7,2,0,23,0,9,1,16,20,78,3,31,35,9,75,1,47,11,33,11,1,8,45,40,30,23,5,2,65,76,86,37,15,2,12,2,13,30,19,0,11,1,8,3,50,105,114,62,6,0,0,0,6,37,5,2,0,76,68,48,0,1,0,6,0,122,0,6,22,11,96,30,76,15,3,58,3,5,0,25,3,18,27,50,27,51,73,3,64,91,0,56,3,71,16,18,32,85,97,0,1,6,0,0,7,39,98,86,101,14,42,0,0,3,4,0,70,3,4,0,17,5,0,2,0,12,11,3,3,44,32,13,0,0,79,10,61,28,37,16,22,34,0,0,21,41,0,20,53,34,5,0,0,2,17,112,2,3,0,29,63,54,66,13,0,1,115,57,28,100,69,113,7,111,19,61,18,62,0,4,23,48,0,66,18,0,3,23,6,18,39,112,42,26,14,0,17,0,16,18,32,70,42,9,24,2,108,11,113,0,37,72,44,107,0,30,1,34,0,40,4,6,59,5,0,28,0,0,0,12,81,95,3,22,0,9,0,31,46,44,8,0,50,58,101,18,27,1,38,66,24,34,9,7,85,27,1,107,3,77,0,9,1,3,90,79,7,6,0,4,0,0,3,30,
5,9,74,42,113,46,0,0,0,0,15,48,8,6,1,7,0,56,5,3,15,1,61,2,29,6,5,29,1,7,16,0,111,113,62,5,4,2,15,43,35,53,9,9,98,0,6,35,10,67,7,98,0,30,17,23,39,11,115,40,36,24,4,23,2,2,52,12,0,14,0,12,3,19,0,34,0,0,19,95,4,3,64,71,0,0,3,17,25,0,21,0,45,0,6,1,0,3,76,87,0,10,61,20,1,25,0,4,0,97,1,5,23,3,16,5,11,3,43,0,2,13,3,13,3,45,39,7,0,13,0,40,16,81,80,5,21,2,118,1,13,17,121,0,38,0,23,9,7,8,78,0,0,10,54,4,13,5,45,104,18,6,39,0,36,9,99,0,10,68,0,0,7,42,52,0,45,0,25,0,47,33,7,39,14,1,23,4,52,24,34,0,4,11,18,32,13,3,5,76,26,12,4,47,8,49,63,42,0,109,3,14,83,78,22,2,2,14,10,20,0,8,16,25,48,125,46,27,3,92,3,12,46,24,0,9,1,2,5,46,10,32,13,103,0,41,15,33,2,0,1,0,110,0,45,36,0,19,104,31,9,0,0,25,0,48,28,0,4,1,59,24,4,4,0,10,93,48,104,5,79,0,82,90,15,15,14,31,2,7,1,8,43,65,9,67,3,108,2,31,0,4,5,45,11,
12,52,5,6,0,32,39,17,24,21,11,4,65,0,99,0,79,19,31,9,8,2,49,44,0,80,0,3,0,110,79,109,16,12,0,15,6,4,21,63,9,90,13,101,5,11,22,37,62,10,112,7,3,20,0,34,0,21,70,40,36,26,120,2,1,0,0,0,65,57,3,20,16,12,37,66,61,2,14,0,19,56,1,52,14,99,76,65,55,53,0,20,1,0,5,33,113,0,1,0,10,5,46,0,69,2,4,0,97,0,42,0,82,38,81,23,52,31,115,28,48,2,9,50,22,0,0,16,116,9,99,36,19,6,32,0,0,99,2,0,70,4,3,51,15,103,5,39,0,24,104,21,86,18,7,16,15,6,22,57,0,21,40,37,2,27,6,4,4,11,101,84,4,7,0,0,1,63,22,60,0,0,9,42,42,26,11,77,29,79,1,5,15,8,0,0,10,2,3,7,0,56,27,46,37,39,7,2,88,80,0,12,0,0,4,53,33,9,51,5,7,2,6,0,35,0,48,1,21,0,3,6,123,4,26,30,2,0,10,12,76,99,89,16,0,0,19,0,18,87,47,73,0,14,8,0,0,29,0,3,29,117,26,16,3,13,0,0,21,34,0,83,87,7,7,100,45,79,6,28,120,32,3,43,11,5,0,34,65,9,8,49,27,11,95,49,95,15,0,0,3,2,69,10,43,
35,0,63,119,36,106,1,8,1,0,0,3,21,66,18,1,96,0,1,2,1,6,1,0,43,53,81,26,9,12,0,3,0,1,27,19,21,27,56,62,49,48,1,24,4,39,13,0,27,8,0,12,24,26,8,26,23,64,19,53,36,7,0,35,3,80,0,38,64,0,19,1,14,28,80,91,0,86,61,8,9,0,7,18,28,20,76,0,18,18,102,9,87,16,3,0,84,0,52,7,52,31,23,4,0,0,18,27,32,19,95,7,0,17,1,77,39,61,12,0,47,46,30,0,125,18,48,1,1,4,8,0,2,21,0,12,97,0,0,96,26,0,0,0,8,0,90,1,91,46,9,72,0,3,13,20,109,17,91,0,35,7,2,22,25,59,20,94,95,73,0,4,0,1,9,65,6,8,11,55,34,18,50,0,83,82,41,5,27,27,7,28,58,72,49,29,11,61,53,66,44,10,0,2,0,34,57,71,0,0,12,28,7,9,0,0,115,11,2,24,12,1,1,7,82,3,10,46,24,45,74,84,20,0,101,0,80,0,93,1,2,13,8,101,41,5,6,65,99,9,1,8,7,15,0,13,96,1,42,52,5,5,24,47,0,1,12,59,2,109,29,19,4,0,2,14,72,13,67,25,86,0,23,0,81,1,60,6,8,101,59,30,35,62,2,15,2,0,83,7,6,69,0,112,48,
35,12,97,5,96,20,0,0,9,58,30,34,0,0,24,96,5,45,5,112,3,59,23,92,35,16,0,37,47,106,16,10,60,65,2,67,60,0,16,32,69,117,111,16,0,0,14,0,19,54,32,30,20,2,17,5,79,0,83,12,3,92,112,8,0,13,57,0,1,31,0,11,7,11,1,5,4,46,31,87,1,0,46,0,2,7,124,34,51,0,1,0,6,1,9,7,0,116,11,49,0,2,53,98,7,0,14,41,0,10,0,4,20,76,11,25,45,76,87,56,4,6,26,10,1,40,14,4,2,9,25,13,112,12,28,13,0,25,9,0,0,13,1,1,77,14,57,10,1,3,0,0,4,11,2,56,0,34,34,110,41,9,71,28,2,51,49,17,69,18,53,1,16,13,30,6,76,4,118,0,5,15,7,14,5,12,37,45,118,35,36,8,0,74,0,0,3,2,58,10,26,12,72,3,14,0,32,0,9,0,30,0,36,19,66,19,5,30,0,2,9,16,30,79,8,98,44,4,1,2,41,11,0,120,35,30,2,11,0,5,45,50,14,6,7,50,7,35,41,5,3,6,29,1,6,29,33,0,34,8,61,7,19,119,13,1,0,0,12,0,2,15,39,42,60,69,2,52,15,99,0,51,18,24,0,0,0,3,31,1,57,71,0,0,2,38,0,9,0,29,38,4,10,33,73,
36,82,38,36,14,0,99,8,0,15,2,3,91,70,0,0,123,37,37,0,65,13,10,29,111,0,58,2,101,5,14,35,12,2,21,3,0,8,83,13,1,0,54,105,69,15,37,32,43,5,9,4,37,1,74,34,0,56,35,27,56,0,22,0,2,1,1,47,47,17,23,60,1,0,84,5,63,12,0,0,5,60,5,88,61,110,0,123,0,38,0,101,0,48,0,47,1,0,2,8,80,47,0,26,42,42,30,0,89,26,48,9,25,12,25,34,33,23,9,31,18,18,10,33,0,13,6,37,9,65,9,16,40,0,16,14,2,47,80,21,87,0,0,0,0,5,0,70,0,93,2,1,4,0,1,11,23,44,4,0,29,22,75,79,114,97,54,2,9,0,0,10,13,9,57,65,33,54,5,24,93,0,4,30,42,78,2,94,0,102,0,5,22,3,3,2,4,45,106,4,0,1,1,49,4,38,0,0,6,2,1,0,18,13,2,2,3,55,16,0,0,15,57,82,81,69,14,28,4,4,73,56,52,0,0,0,1,0,5,39,73,19,112,0,5,2,13,48,92,0,30,22,29,0,35,4,21,67,45,88,0,0,37,0,72,15,22,0,62,27,79,8,29,0,14,45,27,27,0,19,48,5,5,57,1,100,46,12,36,69,0,1,107,0,67,8,86,0,34,0,57,0,0,12,30,
2,77,6,119,8,38,0,0,20,61,10,82,2,9,0,37,0,18,31,75,104,26,26,37,26,4,7,0,3,0,10,7,16,42,117,14,10,7,0,45,28,59,14,0,2,38,11,2,42,29,80,8,56,69,1,114,13,6,72,74,26,65,2,0,0,38,20,0,1,0,17,17,38,37,0,12,0,0,18,40,31,1,14,0,83,37,114,47,26,0,11,26,2,19,0,18,34,11,37,0,41,25,13,35,0,8,0,110,0,2,25,64,5,4,13,20,91,46,29,4,0,4,105,1,97,15,39,105,60,0,11,9,6,5,61,15,37,113,5,0,22,0,2,74,20,0,76,6,15,0,3,0,0,10,93,13,1,43,2,3,9,8,12,0,28,3,0,99,121,93,1,1,81,12,6,93,70,89,0,55,23,82,38,0,0,1,48,68,115,0,4,19,21,0,0,11,0,89,11,65,45,30,0,0,60,35,31,91,1,0,3,37,0,68,57,84,5,11,2,55,1,23,34,18,73,5,15,0,26,37,1,0,0,5,16,24,40,1,47,23,10,52,3,12,11,84,6,49,41,85,2,26,20,21,81,13,98,23,11,96,9,108,38,19,46,1,1,19,1,32,7,6,9,7,108,5,2,60,41,1,62,0,11,0,45,1,63,0,114,108,11,46,0,0,11,42,1,12,0,66,4,18,0,12,6,
11,57,0,7,0,58,3,8,73,10,89,124,2,0,7,0,0,41,5,22,1,101,101,82,16,79,0,47,16,98,0,0,1,45,0,7,7,13,29,55,7,0,20,0,34,28,36,13,14,51,57,25,86,11,29,8,0,6,48,0,8,54,125,74,97,0,0,87,0,16,25,1,0,14,26,9,45,111,0,2,0,9,40,115,18,2,6,1,5,6,19,2,70,0,57,20,1,14,15,18,0,8,85,24,0,0,31,68,3,82,5,1,89,88,7,13,0,25,62,114,94,1,2,66,4,75,3,30,0,119,1,26,0,19,5,41,103,77,29,97,0,19,21,74,10,70,6,79,0,21,12,0,15,20,104,20,65,4,55,0,8,26,3,16,11,17,85,84,0,11,0,31,0,3,23,54,60,8,98,11,0,0,1,9,19,21,103,0,0,0,31,0,9,38,12,0,109,18,91,0,0,0,4,3,72,0,116,0,30,0,124,0,55,3,34,21,81,2,65,46,62,5,5,47,43,76,0,19,11,2,42,90,47,32,12,0,0,3,24,2,52,29,90,22,1,1,11,42,21,7,6,7,2,12,67,19,5,53,5,3,6,6,3,101,33,8,3,16,124,35,42,4,0,3,8,0,82,24,21,19,0,100,50,61,0,13,7,2,68,0,94,11,28,9,64,42,9,2,24,29,0,39,0,29,10,
12,0,19,40,107,2,2,32,17,28,78,0,122,1,11,1,79,0,9,13,30,31,0,57,12,119,15,87,0,69,2,44,4,2,17,98,2,50,53,68,80,18,11,39,2,0,4,19,28,59,8,48,12,14,61,8,7,75,0,85,1,9,0,5,87,125,108,1,5,67,24,49,1,27,6,17,2,0,18,12,69,9,0,0,0,38,14,66,83,4,48,90,41,4,38,37,10,78,20,101,89,5,74,25,27,73,39,0,30,11,27,11,44,9,91,83,106,16,1,2,1,36,39,15,33,8,93,22,23,2,0,0,6,17,58,79,3,23,26,5,59,23,4,10,4,77,28,0,38,49,22,0,9,47,0,2,70,35,4,0,97,2,42,54,16,0,0,0,1,0,24,16,32,6,5,49,4,4,0,4,27,68,28,0,5,7,24,0,7,32,61,12,41,24,0,8,0,1,85,0,27,8,61,3,0,110,0,19,2,0,0,56,116,10,82,78,57,2,8,23,0,37,14,28,1,0,9,1,1,94,124,1,3,12,23,6,67,35,5,8,0,1,3,21,17,17,55,22,6,54,5,26,7,10,7,35,23,0,9,85,0,43,67,0,62,3,3,38,0,65,39,16,9,20,34,57,31,3,53,7,123,0,9,0,31,30,13,58,42,112,110,0,1,26,25,27,30,38,0,20,41,72,61,93,16,
22,73,4,2,0,1,7,17,83,106,12,79,56,0,0,42,0,10,10,64,19,0,40,57,7,0,0,0,34,12,0,1,6,2,32,0,20,3,6,15,114,110,5,3,12,2,24,3,19,12,105,117,44,0,2,3,14,6,7,0,21,5,23,15,7,57,5,68,6,0,67,11,10,12,16,52,10,63,73,0,9,55,23,110,62,5,2,0,0,17,22,7,37,94,78,2,30,20,49,26,7,74,89,6,6,0,6,34,11,16,1,37,0,28,10,97,0,56,15,7,39,8,16,41,23,11,0,0,52,0,5,20,24,2,5,6,57,1,27,5,10,3,84,22,16,2,92,72,71,8,1,1,110,21,103,73,0,0,0,4,1,3,60,38,96,116,28,100,0,0,17,0,3,11,88,18,22,8,7,20,2,9,8,8,0,109,14,64,59,40,0,3,68,0,51,3,0,62,0,54,14,12,0,113,3,1,0,91,0,0,58,78,16,30,93,110,14,9,1,7,0,20,20,0,28,0,78,4,32,5,47,86,11,36,0,42,0,0,0,10,78,59,15,31,0,2,1,60,85,7,101,3,0,43,36,44,33,11,8,0,13,16,1,33,12,0,10,6,78,85,0,6,0,37,8,17,9,116,0,77,13,58,53,10,0,6,13,66,11,80,68,84,11,54,1,35,0,52,5,54,5,1,2,58,68,
13,0,76,7,7,36,1,55,25,67,23,48,5,7,29,73,5,30,76,0,50,0,33,0,0,8,14,0,93,1,16,4,4,86,42,21,20,34,0,68,0,6,0,82,0,2,44,21,25,36,8,20,47,123,7,13,15,50,7,4,4,3,20,2,73,9,1,0,73,34,14,4,33,39,78,29,13,3,6,7,78,46,28,119,2,57,26,0,4,14,50,0,31,4,0,30,13,22,57,99,27,78,45,89,118,80,22,0,1,19,69,2,44,10,35,17,17,5,0,61,0,5,106,8,8,36,27,71,0,22,3,2,14,118,5,10,0,8,0,0,6,90,0,108,1,5,0,0,25,6,91,104,0,105,1,8,0,25,34,33,26,99,0,1,101,0,103,112,15,2,51,3,19,11,4,90,116,10,5,15,29,40,13,0,1,80,0,18,4,16,9,100,19,75,23,2,47,0,13,0,0,9,8,23,8,109,13,11,25,2,32,16,48,59,81,1,1,33,43,7,44,3,36,103,9,5,37,30,0,2,10,0,64,99,31,13,15,8,0,2,30,65,37,58,17,4,40,18,0,9,1,121,51,8,5,98,3,3,40,9,15,60,0,41,0,78,115,19,61,0,0,0,9,51,10,66,86,12,66,22,0,14,0,37,0,22,5,68,56,0,5,0,82,100,82,17,42,2,8,0,60,3,8,9,12,
41,48,80,23,76,0,10,4,14,80,26,11,1,5,122,2,3,3,10,2,79,2,76,15,113,0,0,0,7,27,10,54,27,22,6,57,47,0,63,101,12,0,51,0,25,25,0,1,25,74,74,21,18,1,0,9,0,10,33,21,20,62,1,5,15,10,43,92,0,14,66,50,3,84,39,31,73,93,14,80,14,0,8,0,7,28,50,5,4,32,0,92,0,105,6,17,16,78,42,25,61,84,2,116,9,82,32,29,3,8,17,103,63,19,11,2,57,15,101,3,2,60,36,17,113,0,49,0,16,0,0,5,67,0,60,7,23,7,60,28,29,0,85,0,54,18,8,63,50,106,53,0,1,36,4,74,0,0,91,5,28,0,3,19,9,4,116,6,113,4,10,2,28,0,4,0,26,27,4,39,4,42,91,39,40,11,36,45,12,6,69,4,78,27,1,64,0,2,108,19,97,4,6,4,106,53,90,15,0,35,23,11,30,5,105,7,22,5,16,74,29,107,0,7,0,7,33,95,14,78,21,0,6,0,8,7,104,0,5,0,17,1,12,10,86,3,44,16,64,25,8,0,1,3,31,96,6,96,6,2,16,0,25,77,0,83,36,8,26,76,10,0,4,1,5,78,4,7,0,43,11,6,68,3,63,4,49,3,0,65,10,100,0,0,95,0,72,82,47,43,6,63,13,34,51,
13,91,0,31,0,116,18,0,2,0,8,24,49,14,0,112,57,31,0,1,3,36,0,126,15,11,0,38,2,2,64,18,36,19,31,110,73,93,19,4,102,6,44,0,1,0,9,29,63,0,14,65,0,2,4,34,2,4,11,1,6,41,3,97,9,14,33,4,24,49,2,0,16,84,2,71,81,1,107,0,3,7,9,20,11,5,0,19,0,90,54,58,3,10,83,0,23,2,24,87,53,15,16,0,0,11,16,11,11,38,10,9,98,20,38,36,49,19,62,5,5,47,0,125,0,110,0,68,7,25,97,34,36,12,38,1,3,38,95,72,16,5,8,57,26,3,0,19,4,52,0,77,1,14,7,2,1,96,88,68,31,0,19,18,2,71,13,4,0,90,16,2,0,33,12,62,0,3,4,6,0,13,5,104,29,18,33,61,43,22,24,14,25,0,69,1,57,31,8,0,32,21,115,58,40,0,1,0,32,2,4,92,7,108,7,39,10,7,12,106,36,9,40,7,101,45,10,7,87,114,0,28,52,7,21,102,0,15,4,36,56,0,22,0,16,96,25,21,0,0,0,12,28,59,6,106,20,0,12,63,1,16,15,0,6,12,3,87,10,95,5,3,52,35,49,0,6,17,20,1,22,4,1,57,61,14,27,62,113,0,0,0,52,7,102,2,15,0,78,10,96,0,32,45,48,
19,28,7,56,0,0,7,110,0,19,11,9,30,17,105,9,32,0,88,0,13,60,96,9,25,107,38,0,0,99,85,4,11,4,92,4,5,3,4,101,0,86,2,55,6,57,6,7,6,46,32,20,7,2,0,9,46,22,0,26,78,21,102,2,5,8,1,10,8,0,21,0,39,21,0,1,0,69,1,121,13,0,0,2,3,5,1,11,49,1,4,0,45,0,10,1,57,2,50,4,63,59,102,84,28,0,0,6,9,41,46,20,23,11,43,16,20,23,5,0,98,36,46,22,3,89,6,19,1,0,5,0,18,118,33,27,17,20,9,15,60,22,6,107,2,65,14,0,103,0,122,0,48,5,0,0,0,4,12,0,43,91,37,4,63,29,110,4,110,0,11,9,108,5,83,6,83,0,39,6,95,1,39,0,0,7,11,4,27,42,6,19,5,94,10,7,95,41,32,0,1,25,1,96,115,56,9,0,0,24,7,25,106,58,2,4,3,0,53,53,2,51,47,11,0,17,64,29,7,35,118,94,5,10,61,0,6,14,2,9,1,125,0,22,4,0,9,11,126,9,31,0,0,9,2,25,4,10,13,0,2,25,10,69,84,7,9,29,6,49,121,13,2,2,0,46,51,0,10,1,2,15,68,0,11,99,2,41,16,13,113,56,3,49,0,6,0,25,4,0,11,20,58,53,33,
125,96,24,4,49,8,12,9,2,7,18,65,15,52,34,2,0,0,3,6,25,80,21,12,29,0,0,61,90,1,32,104,12,9,1,86,43,44,59,0,120,3,0,7,1,7,100,8,36,19,2,62,118,0,50,0,40,64,41,115,0,105,0,7,0,30,57,6,2,4,30,68,4,11,8,12,110,2,12,4,64,2,38,2,74,23,79,0,59,30,63,63,28,31,0,85,11,1,55,19,45,37,8,0,34,9,55,38,6,72,0,3,0,12,1,2,57,83,22,41,0,14,2,14,109,18,81,2,43,29,85,27,43,0,79,4,25,22,22,30,7,24,87,3,7,7,29,105,14,72,17,0,2,11,0,10,22,36,34,10,0,117,6,24,21,38,38,35,0,0,0,5,9,23,105,1,9,0,15,26,46,14,1,13,13,18,0,59,14,44,115,53,31,9,0,33,0,74,2,29,0,28,40,70,0,3,5,65,5,88,6,13,0,38,4,97,9,90,13,1,26,19,17,0,29,62,21,9,48,1,1,29,16,112,1,2,52,18,57,2,31,0,0,0,19,23,21,7,0,0,15,0,97,86,105,114,0,0,0,0,3,12,5,6,60,87,20,4,98,80,7,0,1,43,22,11,0,16,11,32,0,21,0,29,103,29,124,13,35,1,0,0,10,42,0,44,0,55,0,56,31,60,20,34,65,
83,0,110,32,35,2,67,0,5,81,1,0,93,61,5,95,9,77,0,5,84,0,27,95,33,7,1,90,3,91,1,0,12,43,12,8,0,104,0,104,0,58,20,0,1,43,5,27,96,92,41,57,0,7,19,55,76,1,64,2,113,0,0,1,0,2,0,24,40,25,73,0,4,5,102,0,32,3,85,5,20,0,0,0,9,31,12,19,98,13,46,51,30,9,26,30,0,45,0,4,1,7,27,89,0,57,22,0,26,36,107,1,33,4,49,51,4,18,1,0,5,111,6,18,1,0,1,0,31,118,13,35,17,2,0,44,16,4,104,3,14,6,63,8,116,22,0,5,14,94,26,71,2,67,27,6,0,111,1,57,0,0,5,33,64,6,11,125,29,22,0,93,3,70,0,55,0,3,0,7,0,59,103,8,80,2,42,31,38,54,0,60,54,13,46,107,93,9,4,0,65,23,1,121,0,94,11,22,19,0,76,91,27,15,2,0,13,28,23,71,8,59,30,13,25,0,22,0,2,91,0,6,69,4,30,25,18,4,64,0,8,8,10,0,52,1,34,8,0,5,17,22,15,0,118,0,123,0,22,2,1,17,11,94,2,0,8,73,102,10,0,95,10,32,4,48,52,0,0,2,5,0,27,116,1,95,0,49,3,57,3,14,20,46,46,0,55,0,16,0,18,2,7,16,27,
38,112,10,3,0,3,17,12,12,11,25,51,13,71,121,21,89,1,14,1,78,46,88,8,1,2,29,2,5,73,9,26,7,72,1,13,10,14,28,0,17,0,10,0,110,22,88,16,53,8,54,9,1,60,19,0,7,28,114,8,3,0,0,0,3,28,80,21,0,23,51,99,109,2,7,21,4,34,0,40,0,114,0,77,3,3,96,98,24,49,11,12,47,16,0,22,70,47,2,115,45,37,18,30,0,36,27,77,28,36,0,24,30,17,33,25,100,96,57,10,10,0,51,2,27,35,17,31,8,46,30,17,18,3,0,15,0,16,86,58,5,90,4,61,2,3,22,8,58,49,0,20,0,12,3,10,76,38,0,0,15,42,100,1,38,19,27,0,21,4,118,19,4,33,1,2,0,4,23,1,99,6,3,0,0,8,44,7,39,4,73,10,15,6,29,3,100,13,33,4,0,0,82,45,107,30,1,0,0,19,18,0,82,0,4,5,69,34,0,21,1,17,0,73,5,38,111,4,59,0,51,72,13,2,120,86,3,47,87,100,14,89,0,28,36,64,4,2,30,1,12,38,82,74,52,0,0,5,0,0,71,3,0,37,3,62,20,7,56,26,85,8,0,3,0,14,2,121,0,3,62,0,3,6,60,16,57,1,0,31,32,47,76,0,3,0,19,8,17,21,20,69,29,45,44,
8,64,12,3,9,98,7,20,5,0,35,3,81,1,4,0,48,12,14,85,0,79,40,13,38,21,17,0,44,12,71,5,6,30,9,37,8,0,4,7,22,6,18,31,1,11,71,33,9,0,30,0,38,27,46,117,58,17,1,2,7,28,34,3,9,18,8,64,41,111,0,76,0,37,0,88,6,64,98,81,0,5,27,3,9,91,3,29,36,0,10,0,9,36,36,16,9,6,105,1,1,33,9,0,22,4,28,4,29,13,1,6,5,40,52,77,67,2,90,22,50,52,73,37,1,9,0,7,4,86,5,32,22,3,10,7,29,81,11,12,92,29,91,5,0,82,8,0,74,0,8,0,10,11,41,21,14,34,99,2,2,0,0,0,0,65,126,15,9,1,32,87,101,116,0,4,0,0,0,32,8,103,37,25,4,62,19,9,70,15,0,1,32,3,8,51,6,11,2,8,1,96,8,6,65,0,0,15,30,12,9,117,72,87,0,2,0,20,89,0,88,31,52,103,0,1,1,89,3,47,4,39,59,17,36,0,107,47,110,17,35,20,10,7,16,2,35,14,0,14,3,94,0,17,0,5,0,43,9,19,0,34,105,49,0,0,0,15,0,18,0,0,24,39,107,11,13,0,82,9,32,26,19,17,0,22,4,5,66,1,1,2,7,112,119,14,10,0,0,17,23,12,39,40,44,
