47,36,42,50,11,66,13,67,86,77,4,51,53,1,50,8,4,11,27,9,12,7,64,46,8,5,4,0,3,11,48,76,37,68,0,2,93,14,17,5,35,2,14,3,28,5,42,5,53,0,99,16,1,1,14,27,30,48,24,8,17,64,2,102,30,18,12,10,41,30,88,13,9,21,36,33,54,96,56,44,0,0,47,28,3,3,3,36,25,16,11,61,0,14,14,0,3,6,55,0,45,23,111,8,26,67,5,60,15,36,2,20,7,6,2,92,12,2,45,9,39,10,15,37,48,108,102,0,9,0,43,52,28,18,0,9,21,125,16,34,56,6,11,15,13,20,92,26,34,12,2,6,23,88,65,0,8,0,22,22,31,33,86,57,8,65,19,5,5,11,0,67,8,35,25,61,30,12,25,20,17,44,15,15,5,0,58,31,2,46,0,61,10,57,61,10,49,11,70,24,47,62,35,65,33,60,60,69,26,33,80,90,14,13,1,20,10,35,108,5,8,50,3,51,24,24,7,2,65,30,0,21,0,58,2,42,23,33,42,5,2,1,2,70,33,7,14,12,1,13,21,46,83,74,39,0,16,8,62,102,4,29,23,0,7,50,3,23,15,3,10,47,0,18,11,10,46,53,43,34,40,0,59,70,0,7,27,0,39,0,97,6,26,0,18,3,3,44,41,94,7,3,4,18,37,
2,33,3,34,39,7,25,14,115,20,16,44,41,7,42,5,105,1,8,103,11,40,12,77,5,39,2,7,6,56,1,19,34,33,2,72,0,13,21,72,13,19,29,37,59,12,64,97,8,42,6,4,6,90,65,55,29,19,38,30,57,15,28,1,49,5,69,84,12,11,5,17,18,33,56,110,0,2,23,28,47,121,0,30,0,9,0,82,10,28,72,39,42,23,1,29,23,40,1,48,3,4,63,0,6,66,14,76,20,15,25,50,76,1,63,4,7,46,45,12,8,3,64,20,3,0,53,97,89,14,0,0,2,69,78,10,1,0,0,19,46,91,79,60,57,62,24,14,40,75,1,46,31,0,30,15,55,22,77,24,22,41,55,19,91,93,8,8,3,6,56,13,23,66,23,65,42,46,36,11,5,30,54,0,53,64,8,35,31,13,30,19,29,15,27,85,105,21,2,12,12,12,69,40,9,11,10,30,33,34,56,66,46,104,16,26,75,26,6,29,23,20,20,0,34,2,23,69,0,29,12,89,3,43,10,43,34,1,38,113,112,29,12,0,0,10,2,3,32,2,57,96,66,4,7,19,2,31,114,0,2,5,8,4,54,31,1,27,0,17,4,12,20,38,15,80,95,14,10,17,11,5,13,33,32,10,67,96,24,6,43,3,9,3,15,16,90,2,39,7,25,30,33,42,63,
111,2,60,2,36,41,70,9,4,64,7,36,82,108,29,37,2,9,27,2,81,1,43,81,16,1,35,44,22,3,6,54,27,18,37,42,7,21,26,5,60,2,1,15,10,65,71,7,4,59,5,3,11,49,4,47,38,51,12,6,82,14,29,52,109,84,8,0,9,33,43,18,34,4,14,13,92,20,9,52,15,104,19,8,31,1,21,10,42,49,2,90,8,57,30,12,3,69,43,8,0,1,6,31,67,12,15,3,116,28,60,6,2,24,14,68,75,0,13,17,1,0,3,7,115,64,0,1,3,99,31,55,86,0,6,0,10,25,61,69,13,18,17,17,23,37,52,109,23,19,16,6,21,7,30,15,4,7,48,89,27,69,69,8,98,0,24,0,96,5,25,62,14,25,27,43,10,52,21,11,87,54,11,51,1,21,8,39,18,54,20,7,13,9,42,115,0,4,4,76,52,94,12,77,13,20,27,12,31,9,67,10,38,20,56,84,23,48,32,41,27,32,43,50,14,6,36,32,46,0,0,4,8,0,84,10,7,68,104,19,0,5,19,30,95,4,0,8,2,5,19,29,31,63,40,2,12,18,48,4,105,5,12,11,60,55,8,79,27,0,30,44,25,34,92,11,11,30,94,80,41,3,94,52,31,47,6,55,33,93,31,6,3,23,91,8,13,11,72,58,32,23,0,40,46,
24,45,82,85,41,40,1,5,60,8,34,25,3,70,5,40,27,41,6,46,5,29,48,0,79,37,43,0,11,23,74,14,61,78,55,5,7,21,0,102,9,80,2,17,43,0,32,6,123,6,12,20,5,14,62,2,21,25,2,33,18,113,12,11,0,7,68,93,8,13,18,46,74,66,80,27,1,12,4,5,110,5,1,54,83,3,62,13,32,9,22,1,2,42,1,35,99,16,53,42,6,43,81,13,14,83,102,82,17,16,35,30,75,45,0,101,0,2,6,0,0,69,20,66,15,110,98,47,52,7,0,80,24,83,20,16,0,4,36,16,48,10,15,75,19,32,60,1,56,11,2,63,60,109,29,7,7,33,73,10,78,52,24,37,30,21,4,0,0,25,42,50,83,38,11,66,113,3,39,4,2,11,65,16,22,2,66,8,25,37,8,39,86,40,27,16,32,44,17,9,29,21,111,102,8,6,28,57,31,16,88,69,48,29,79,16,87,27,21,7,5,6,66,41,75,44,24,8,11,2,74,1,15,65,13,57,68,22,49,51,87,30,2,9,0,93,49,29,2,2,35,36,43,1,2,5,13,47,64,59,16,1,56,16,54,6,104,19,36,1,6,51,10,9,8,49,24,55,7,64,15,100,25,16,28,13,32,105,0,0,21,79,5,81,21,98,36,50,8,9,77,6,25,53,42,
23,62,2,112,105,31,16,0,0,7,37,9,20,38,91,12,79,72,26,16,3,28,3,18,4,7,14,50,74,19,2,6,45,4,7,5,80,16,61,6,4,2,52,21,7,33,48,19,4,70,62,14,4,65,36,91,6,6,1,3,7,13,83,96,62,16,11,23,36,50,8,101,21,12,45,35,78,10,20,8,99,37,114,1,11,49,30,40,58,15,57,9,17,5,18,73,26,77,103,13,61,8,26,4,73,17,65,15,35,17,3,52,9,64,5,72,0,56,1,44,8,92,32,63,83,10,5,0,1,0,36,64,14,4,17,10,64,22,102,25,63,22,39,19,17,24,71,25,77,12,14,18,0,24,5,22,66,56,39,21,81,4,11,109,39,20,0,0,37,104,11,22,35,46,90,2,0,72,52,65,58,22,8,6,15,110,3,1,20,100,4,45,9,4,65,81,46,4,9,23,15,29,10,27,13,102,14,34,79,40,99,0,53,112,26,18,63,0,39,0,19,66,32,48,19,29,47,65,97,1,2,2,15,8,90,9,80,30,6,47,31,55,5,23,75,9,35,25,61,77,30,22,33,4,17,46,43,6,13,20,2,57,19,38,25,33,21,32,59,4,8,21,10,81,4,16,4,5,2,6,26,0,58,81,6,4,0,9,49,99,0,38,16,18,88,23,55,6,31,6,19,68,20,25,42,
85,8,47,20,0,24,28,112,0,51,3,37,38,82,9,7,21,1,0,94,10,4,12,45,71,36,20,14,2,1,12,82,107,32,16,17,4,1,107,23,50,0,10,19,3,60,43,57,7,28,19,0,69,18,87,35,32,70,12,13,60,12,21,25,2,66,33,17,10,3,15,10,29,113,23,95,45,13,95,46,9,30,8,18,29,35,7,15,3,31,15,35,14,9,3,6,19,28,92,39,49,37,61,77,53,18,3,28,96,2,77,65,49,19,32,16,51,52,0,5,62,1,62,1,0,1,110,77,6,31,21,2,55,21,0,13,0,5,44,12,38,5,106,0,27,87,6,33,4,29,1,41,107,6,50,13,0,43,21,15,16,44,26,8,10,51,85,53,10,0,11,76,25,2,3,101,64,58,35,22,8,9,31,53,11,35,5,110,2,0,53,69,39,70,74,54,4,20,40,24,16,18,47,18,25,6,26,6,0,13,4,49,17,1,37,59,14,46,13,69,42,0,36,46,109,73,91,43,6,4,0,0,33,59,21,39,32,28,28,42,29,0,20,4,48,10,28,3,14,3,92,74,44,46,3,66,37,43,76,4,18,18,74,16,43,9,6,90,7,28,15,66,43,6,18,74,10,7,70,98,4,50,77,0,23,83,93,29,14,4,35,8,25,15,52,48,50,2,7,5,6,46,7,44,42,
65,102,8,112,61,29,7,0,1,3,97,1,51,32,5,7,105,58,108,1,34,60,29,38,3,12,21,9,7,104,58,3,95,3,9,11,18,40,86,51,0,8,0,66,45,23,33,2,17,32,0,35,26,22,11,6,51,12,94,24,57,13,26,55,47,106,56,14,85,7,82,28,24,7,45,40,1,47,29,12,76,79,0,7,42,4,0,1,55,67,91,4,14,13,58,56,26,43,26,54,93,6,16,20,57,35,12,17,33,4,39,25,20,0,75,21,22,14,22,10,6,61,2,52,101,7,39,0,22,15,8,70,24,0,53,2,23,22,68,27,44,7,22,17,72,38,9,90,12,42,106,11,0,19,21,0,13,35,29,19,61,35,14,38,6,13,3,71,5,54,36,1,5,12,67,5,27,1,0,39,110,42,2,38,19,8,40,19,32,25,29,21,11,52,60,9,52,0,10,0,21,21,24,57,2,16,64,84,23,8,10,42,64,39,5,66,41,8,1,12,17,65,29,27,26,1,2,67,108,74,9,26,30,14,64,2,91,4,20,0,93,53,2,48,39,2,0,66,10,20,89,14,11,85,28,9,55,48,14,109,38,16,50,52,40,45,38,25,10,19,31,108,8,39,57,33,74,63,28,8,77,71,15,22,1,5,59,37,78,23,21,18,84,15,17,35,4,33,40,8,110,13,10,23,14,
106,43,107,5,4,0,0,17,77,11,19,43,38,6,49,78,8,34,0,0,0,0,45,6,8,25,31,52,3,0,0,47,4,43,5,2,7,19,41,109,9,1,11,0,19,8,33,7,13,27,71,39,31,55,1,28,7,26,22,65,20,25,44,12,48,110,122,53,4,6,2,8,45,43,15,43,65,20,7,17,42,28,14,1,9,1,64,0,0,9,5,48,43,32,10,4,77,22,24,32,11,65,36,43,65,5,60,3,19,47,28,87,45,70,18,9,38,52,51,15,43,42,36,16,0,3,1,32,75,10,19,31,7,41,9,9,6,10,0,43,10,86,33,92,16,7,94,3,30,26,41,21,106,9,1,2,21,14,18,87,16,12,2,1,28,24,11,22,2,57,72,120,1,23,7,7,13,40,30,31,4,4,73,3,74,104,1,25,1,39,1,4,12,10,30,110,0,4,5,32,14,40,16,59,6,97,34,9,36,58,14,59,35,81,17,18,1,10,7,29,7,0,5,6,8,60,88,3,4,1,1,59,4,77,20,33,9,53,6,20,2,81,2,107,24,60,44,8,14,72,57,59,76,12,3,21,65,24,27,4,16,60,81,9,70,32,51,23,4,8,1,0,22,9,18,59,6,17,65,7,14,16,0,0,21,15,7,23,62,91,24,17,2,97,66,39,85,5,29,33,3,13,20,63,36,
12,24,10,122,2,13,0,5,3,16,34,7,42,11,2,0,12,5,16,75,73,38,15,22,64,6,27,35,71,22,17,30,0,42,9,17,0,11,16,0,90,43,34,16,85,21,0,14,52,5,26,2,63,6,40,16,15,22,34,17,47,41,38,56,30,18,0,38,73,47,78,99,15,11,16,4,0,9,22,26,31,44,50,68,0,8,1,1,0,85,10,6,6,48,48,110,55,5,33,36,118,0,22,61,2,84,95,6,22,28,83,8,5,12,10,39,29,111,26,80,53,69,51,15,30,41,6,2,0,11,37,102,3,102,1,23,2,29,6,43,33,6,20,4,15,59,0,36,66,7,2,20,1,18,14,11,95,1,5,0,6,14,26,20,53,0,68,94,54,76,0,1,34,2,25,35,51,24,23,34,8,74,7,67,113,7,43,94,7,5,17,67,101,40,65,0,4,33,2,11,18,87,50,14,87,8,56,79,22,28,68,58,12,27,3,35,37,55,2,16,14,60,92,71,7,27,9,47,0,13,27,20,18,66,13,31,1,4,23,24,57,2,21,12,7,2,10,24,34,17,23,1,46,19,41,3,1,17,119,82,35,21,71,46,35,29,15,7,8,87,75,46,45,47,58,30,9,79,82,16,40,7,42,59,8,19,51,14,5,0,104,26,96,72,23,26,26,10,15,59,86,32,4,21,39,
28,0,4,2,23,2,50,33,27,116,23,24,0,5,15,24,59,11,26,91,0,7,25,31,6,66,6,46,36,2,9,11,39,4,46,9,80,44,3,1,1,3,34,2,33,0,24,85,4,3,27,26,29,45,60,63,57,29,81,52,12,33,84,81,32,115,25,25,1,29,25,56,86,36,30,3,54,99,15,69,1,48,44,5,1,99,5,29,44,9,3,71,13,11,33,4,88,91,30,56,35,17,32,11,82,2,2,32,18,46,32,28,83,13,29,24,44,21,68,20,47,45,47,29,14,36,5,106,23,38,27,0,92,15,119,0,65,2,100,9,54,8,30,8,62,3,58,16,18,21,39,20,0,0,6,30,0,1,5,20,24,0,1,9,30,56,23,2,14,22,81,10,38,4,15,14,1,44,78,72,76,2,0,2,1,23,19,0,66,47,56,85,0,89,1,18,15,2,2,14,21,26,35,56,64,35,36,90,57,54,2,9,57,72,74,6,7,0,29,69,46,15,7,5,64,41,118,1,12,3,6,0,102,16,28,12,12,4,66,1,10,14,59,6,86,106,48,4,28,76,66,31,20,0,1,6,69,18,12,10,36,33,23,41,21,64,62,83,5,15,28,25,47,24,10,106,45,24,9,45,3,114,3,1,25,24,6,75,17,58,5,13,25,9,82,27,101,26,5,30,58,1,0,33,39,
7,0,94,0,9,2,93,18,61,0,11,20,98,117,1,30,8,1,0,51,6,65,42,4,102,3,21,54,0,4,26,44,4,75,6,27,2,45,1,46,1,66,5,40,92,14,81,2,85,33,15,63,16,34,15,12,23,80,43,40,83,23,16,2,55,1,54,50,2,55,67,63,2,40,43,8,7,12,5,0,60,86,3,24,40,24,1,3,15,6,42,17,41,27,18,35,54,15,12,17,30,36,13,22,8,37,62,39,25,89,56,70,10,8,13,31,65,64,63,11,39,37,12,31,35,0,99,11,11,19,36,39,33,5,0,16,16,92,6,77,18,11,0,5,8,6,2,11,75,0,7,12,109,13,19,83,104,60,0,0,0,0,6,31,28,22,41,67,63,11,8,12,0,51,37,24,77,12,15,8,3,21,46,47,21,0,5,36,0,41,9,35,101,78,9,66,9,6,64,10,19,12,6,14,24,65,78,1,81,69,33,32,50,5,18,12,25,20,34,1,4,1,24,30,79,33,11,6,4,1,49,35,21,44,110,73,33,17,2,55,1,2,37,47,44,27,37,91,91,9,19,27,122,85,8,2,0,66,0,85,38,47,55,71,54,20,40,15,88,15,69,21,88,26,14,19,0,5,52,3,14,9,31,14,56,46,79,15,28,27,9,104,2,13,4,32,47,57,71,37,44,16,0,13,23,
52,55,0,1,0,14,6,56,9,74,6,0,1,0,11,26,36,83,49,1,37,32,7,57,5,119,77,81,71,25,13,29,16,11,3,51,2,71,9,8,66,34,66,69,0,17,4,18,1,31,12,32,25,20,75,53,109,45,20,24,0,9,49,50,8,46,81,33,107,4,9,11,34,43,38,30,34,42,55,26,12,23,14,13,13,61,71,40,17,40,59,16,3,15,30,22,5,114,25,19,36,2,3,31,18,10,57,32,48,54,8,39,111,41,70,81,23,74,49,43,82,68,87,7,0,15,5,1,25,51,2,10,49,44,14,17,0,3,37,7,1,0,120,21,0,47,4,6,15,29,27,8,9,0,99,83,22,18,12,11,1,16,28,13,57,92,45,48,70,89,42,47,35,43,3,45,11,12,31,0,38,23,56,6,114,10,17,3,9,4,30,76,60,16,8,0,51,111,18,21,75,8,100,28,36,25,2,84,21,22,3,18,66,101,38,46,8,52,10,46,26,55,0,42,0,0,1,99,0,73,82,46,33,2,0,4,0,75,25,17,90,76,6,2,17,94,67,24,16,77,21,115,0,36,2,30,6,44,89,40,10,50,13,29,73,66,50,65,9,17,87,30,30,56,63,106,6,87,1,69,14,22,15,22,29,29,23,65,38,87,90,1,30,7,51,18,1,49,5,115,52,39,37,23,52,
41,33,4,2,86,107,49,1,1,34,0,9,40,27,66,0,32,63,28,17,34,6,85,27,16,4,44,15,16,5,6,21,82,45,6,5,23,2,58,50,40,10,33,8,18,8,39,41,5,16,33,54,27,38,3,23,15,35,73,5,29,20,2,15,13,71,16,84,3,17,112,34,12,25,90,71,43,87,36,5,37,107,99,46,28,44,4,9,2,61,0,43,12,2,44,13,25,3,69,39,74,21,10,4,6,14,4,56,33,76,26,17,4,10,33,29,79,12,8,73,24,22,36,7,63,17,0,11,15,27,54,34,0,5,3,3,10,67,10,35,4,44,1,9,114,35,1,26,17,2,4,11,10,46,47,40,0,91,1,1,2,63,0,61,75,33,9,73,0,9,7,7,15,81,54,49,9,3,0,32,31,7,7,25,0,80,0,60,6,94,43,5,29,43,108,47,38,15,20,13,16,75,0,14,42,37,75,0,13,1,10,4,24,7,79,73,52,5,7,73,113,0,16,5,119,7,7,0,0,72,0,10,31,28,6,0,44,35,12,32,8,45,59,44,30,62,39,66,22,7,102,7,25,1,1,25,17,95,6,2,108,19,6,15,4,3,73,80,73,6,5,33,108,14,107,22,100,20,1,17,31,36,1,88,49,61,34,42,41,22,2,85,13,35,17,32,62,101,49,35,6,42,10,28,33,
6,16,65,48,14,3,105,11,81,12,50,26,2,63,0,9,5,25,84,23,24,11,11,7,3,0,14,15,20,19,26,64,1,38,42,97,0,14,20,49,11,99,37,26,35,5,41,1,59,34,9,2,30,30,30,21,43,98,1,78,15,21,27,10,11,0,14,6,18,94,3,0,21,19,94,7,72,91,81,40,33,32,22,6,13,93,70,54,56,7,63,27,10,3,30,38,66,3,42,68,5,0,7,9,65,33,87,19,41,28,52,36,57,31,54,40,0,40,5,5,31,57,28,6,6,9,29,0,45,34,2,20,34,111,0,108,1,54,1,0,0,12,34,41,0,0,13,1,4,49,28,11,28,19,17,5,122,8,17,16,11,86,66,20,20,12,108,8,33,67,10,53,30,17,5,5,114,0,4,12,6,11,9,3,96,56,15,2,28,11,49,119,48,28,2,0,74,0,66,0,33,3,6,32,112,85,12,9,0,1,16,73,13,11,19,8,37,63,29,37,11,4,74,36,0,78,2,8,57,28,14,36,0,41,33,39,56,0,86,4,94,70,16,32,55,10,64,34,69,9,0,22,29,0,6,2,14,18,62,55,0,22,24,44,20,18,23,0,14,10,25,37,7,9,23,38,5,28,41,19,21,32,18,8,98,46,107,7,47,18,21,6,16,1,33,2,19,2,80,0,3,10,50,51,11,
69,8,10,53,96,113,23,65,4,24,0,109,38,90,0,2,17,24,38,66,82,61,96,20,20,43,1,47,0,0,110,37,108,4,0,3,110,32,4,44,82,9,4,12,50,110,1,118,24,98,3,62,18,0,0,9,5,28,58,97,24,45,0,21,30,12,35,0,8,0,91,0,59,5,0,89,108,67,45,10,22,60,19,48,107,3,46,32,51,11,7,26,40,101,12,85,3,3,7,26,31,41,9,25,1,41,39,4,70,17,80,45,0,11,13,10,65,43,1,51,51,19,20,25,36,1,37,6,0,0,72,13,116,0,68,0,1,3,102,72,70,3,30,0,14,99,2,0,10,12,35,71,29,52,18,13,12,0,0,48,11,27,38,49,4,3,0,8,80,19,24,7,49,51,6,33,12,9,32,41,20,52,4,7,20,1,25,43,8,79,68,0,30,2,65,81,59,43,12,5,9,0,5,60,1,2,56,49,5,19,1,34,8,26,14,14,12,14,0,5,5,64,0,32,7,71,1,32,39,0,114,4,34,0,41,0,18,22,31,15,4,1,17,5,61,87,6,21,33,49,76,18,8,4,76,13,48,5,94,0,15,0,54,2,13,31,2,32,37,19,1,52,0,4,26,1,11,22,86,2,64,10,9,58,20,35,28,1,83,4,106,1,40,21,86,9,86,50,23,81,36,36,22,49,32,
44,80,61,68,30,60,86,72,15,7,61,108,106,2,24,27,1,5,18,31,8,49,85,76,99,28,6,15,51,21,4,4,94,8,41,6,0,0,24,14,22,44,64,31,31,4,91,1,6,5,0,4,0,15,2,10,71,47,3,6,16,29,49,24,23,73,14,70,87,54,1,7,0,12,3,37,14,37,75,37,106,66,16,67,2,86,21,23,92,19,2,6,15,6,80,29,114,100,35,23,7,8,2,5,72,37,24,71,6,81,3,13,36,28,68,12,12,7,20,20,49,19,4,5,0,14,0,33,45,22,50,24,0,2,3,6,87,7,3,43,0,88,5,53,112,0,2,16,22,15,9,23,7,118,10,96,11,10,18,22,10,24,2,21,83,14,5,31,8,50,85,27,71,10,50,19,1,23,33,2,19,21,73,86,14,6,13,6,27,89,5,102,13,5,3,19,46,13,14,24,44,2,21,24,93,103,6,0,0,1,34,10,6,59,95,32,62,34,99,56,53,0,8,6,36,1,37,5,9,63,12,8,37,18,0,67,7,21,8,86,117,46,21,6,22,26,10,71,23,11,46,4,3,62,16,23,2,40,35,77,53,8,3,16,18,37,17,3,15,28,115,10,18,28,44,15,51,7,7,7,11,13,105,46,45,94,11,28,27,56,13,51,50,7,11,21,50,105,37,77,45,6,63,51,40,
21,44,1,26,23,28,37,25,76,78,98,36,4,18,24,37,3,16,43,46,25,76,29,9,84,12,113,11,2,36,19,29,4,12,49,0,31,56,1,1,13,44,45,20,62,76,0,8,95,10,15,19,3,32,7,68,21,13,65,17,17,20,9,72,31,43,61,13,0,78,0,44,12,38,0,8,55,77,4,95,45,29,102,28,56,57,12,8,1,66,97,23,0,54,66,41,12,70,12,36,21,4,13,39,12,58,54,15,23,95,56,12,1,3,85,88,9,42,0,16,0,86,8,9,18,0,32,7,2,42,0,56,2,119,4,6,1,23,28,3,33,4,1,12,0,11,34,24,3,20,22,56,42,6,38,17,29,15,7,3,92,99,51,37,1,6,53,14,11,13,38,51,42,65,61,2,2,37,51,33,31,7,33,42,47,17,42,14,45,38,66,13,3,3,1,65,51,19,107,2,38,73,101,16,8,0,27,5,35,15,0,29,74,3,17,21,12,25,18,22,4,19,28,102,1,23,0,77,23,67,12,3,5,58,20,2,58,77,4,8,8,59,11,90,15,8,20,11,41,81,11,3,0,13,23,37,35,34,5,0,13,14,66,60,14,22,5,34,2,67,4,73,1,21,6,101,0,2,9,27,29,23,0,15,35,1,9,31,8,19,17,22,0,15,40,88,40,5,103,5,71,29,23,42,49,
15,43,1,18,36,38,28,47,12,56,98,52,37,35,0,35,3,3,19,14,41,23,41,21,10,80,51,45,56,3,2,40,11,33,17,28,6,32,5,18,9,88,16,30,7,0,0,62,8,44,7,7,5,1,34,62,6,34,0,58,15,4,8,4,45,2,11,3,124,0,43,2,2,21,23,44,9,5,32,11,54,94,2,49,39,12,110,77,17,17,9,18,120,37,36,3,0,78,25,3,11,21,24,27,68,4,28,2,15,22,1,40,39,85,12,0,77,2,89,0,6,15,15,11,25,33,37,3,7,59,41,4,4,0,67,21,113,34,9,4,53,22,89,32,8,104,18,45,22,16,1,11,39,14,28,30,99,101,70,105,12,2,12,36,4,14,14,1,58,25,49,8,98,110,18,105,37,24,10,90,6,83,16,63,68,4,3,84,17,86,2,9,4,9,105,19,51,84,16,17,22,15,21,85,85,13,23,0,7,1,51,6,4,39,36,27,54,10,75,51,68,18,2,37,44,33,4,70,0,20,6,18,13,15,15,38,8,4,29,2,52,0,17,28,57,5,64,68,43,40,33,74,49,2,111,2,52,11,3,27,27,47,75,0,62,11,20,0,27,20,15,106,10,1,8,0,115,42,3,25,17,7,5,31,15,2,21,13,86,44,28,25,31,19,28,57,17,84,18,41,37,0,19,69,75,
28,6,75,95,19,71,21,32,25,80,49,63,58,0,1,67,23,53,62,81,92,20,40,59,59,61,5,39,4,41,56,12,8,58,3,32,10,1,4,41,3,1,39,64,31,103,83,1,81,0,92,5,21,52,46,78,24,33,41,2,8,53,66,65,69,93,10,3,2,40,38,3,67,2,5,17,7,36,9,13,32,0,25,13,88,66,0,3,4,12,0,5,1,6,28,1,9,18,3,27,1,28,1,11,47,75,46,15,112,71,79,12,14,14,17,27,6,0,2,0,25,4,102,27,16,17,29,0,50,15,6,5,17,55,3,30,0,40,25,52,24,64,74,11,62,51,1,21,29,117,4,23,4,1,23,36,3,66,29,121,58,91,27,0,6,52,1,19,23,44,6,16,28,0,8,3,109,40,117,28,29,45,11,28,33,60,79,49,21,11,58,110,3,33,7,26,104,38,22,29,47,43,17,47,4,89,22,2,2,38,43,74,59,1,13,36,2,43,32,12,14,0,104,14,16,1,47,30,18,32,28,1,11,48,55,3,6,80,0,5,26,19,55,4,16,9,69,18,54,37,0,9,18,65,72,83,13,46,88,69,16,13,17,85,19,68,0,3,18,5,38,5,23,99,28,98,6,5,24,13,17,38,9,27,31,30,49,90,2,26,14,44,1,34,10,46,42,4,1,29,16,107,21,22,42,
56,5,4,1,46,17,81,11,6,8,14,60,25,109,13,7,27,15,17,98,31,51,32,47,1,63,28,88,45,63,10,95,37,19,2,104,52,104,36,2,44,12,20,14,2,94,2,15,42,51,7,2,53,46,57,4,51,29,32,39,87,13,66,31,43,5,31,42,45,27,19,39,107,38,116,32,74,6,10,40,17,42,39,34,17,4,84,13,17,24,103,23,30,46,7,16,91,0,94,60,6,82,10,47,3,11,20,43,51,7,62,42,46,61,25,2,0,1,12,16,11,5,28,3,25,71,20,0,58,113,40,49,34,0,18,12,66,11,44,34,39,114,25,30,19,27,21,85,20,6,26,5,102,17,30,85,87,11,51,1,0,32,100,38,77,5,88,27,9,0,7,39,32,6,66,36,31,9,13,30,9,75,35,76,20,18,64,93,73,40,39,0,0,25,32,50,6,7,33,57,12,47,36,53,15,46,3,46,2,28,5,17,22,11,58,5,13,30,19,7,28,34,26,19,5,60,92,2,20,15,0,44,19,21,20,22,60,4,44,52,3,0,0,63,28,13,42,105,2,10,31,47,7,23,26,62,34,32,46,8,9,118,65,0,11,43,11,10,17,14,91,36,33,1,48,57,2,83,2,10,3,4,13,2,21,48,29,14,77,29,18,5,55,10,36,89,0,56,34,28,14,15,20,17,45,
9,2,39,32,6,0,0,43,13,40,83,33,53,6,5,0,50,21,116,1,11,20,27,24,101,8,7,0,11,54,56,4,59,4,85,31,10,109,0,60,57,62,0,31,45,5,32,103,14,11,5,5,67,39,9,94,23,43,14,31,6,9,12,74,99,18,32,12,14,1,22,31,4,16,16,86,57,36,35,81,45,0,1,1,100,43,0,8,26,8,13,5,75,31,13,26,10,8,4,0,77,2,51,60,29,37,61,7,72,64,7,14,25,104,56,2,7,2,0,2,60,75,2,27,81,9,4,52,38,0,32,68,14,17,81,82,18,46,50,16,115,5,91,20,20,31,19,12,34,6,72,26,12,5,101,23,1,33,52,14,42,14,0,6,27,20,1,23,80,65,39,49,33,15,15,81,0,24,26,3,81,22,23,53,58,65,45,8,64,18,13,19,39,27,0,3,5,25,17,37,37,17,13,20,88,90,25,16,0,20,91,97,2,3,29,7,75,42,4,15,18,41,11,29,39,23,36,38,114,14,13,6,9,71,0,82,2,30,0,97,0,20,5,22,3,26,75,41,45,89,4,10,0,2,44,3,28,51,57,109,35,51,29,53,106,15,6,54,33,103,2,12,17,53,9,2,85,0,43,2,30,36,6,8,71,47,0,59,79,112,6,7,45,3,6,6,61,18,40,20,11,48,12,12,22,
38,42,15,20,37,11,4,23,94,53,44,68,28,10,118,61,20,42,15,42,94,4,3,24,0,13,3,76,34,12,3,58,64,31,53,3,26,36,56,29,105,0,41,1,57,12,43,20,18,73,32,10,76,76,103,17,26,3,10,53,98,12,65,8,7,91,94,19,11,15,1,14,1,78,30,3,21,65,39,3,18,97,45,45,0,0,4,1,51,7,19,88,20,1,35,5,58,78,3,42,84,35,52,41,56,64,8,30,22,59,67,9,13,5,71,104,6,39,18,106,28,36,6,112,22,37,1,20,30,57,106,8,51,35,67,52,49,39,49,9,41,74,20,23,69,13,51,104,2,32,0,25,7,68,28,28,13,17,17,16,15,0,5,62,31,0,27,86,0,31,0,25,14,87,31,2,20,61,41,16,21,22,59,43,47,17,66,92,90,60,38,10,65,5,57,3,5,6,48,9,75,1,73,11,70,0,15,13,27,33,46,6,24,75,0,24,7,29,63,12,17,44,6,8,41,6,92,54,1,51,55,0,30,0,14,2,36,11,1,8,10,14,28,34,38,4,32,23,67,9,14,33,9,2,13,29,31,31,27,0,15,39,23,97,9,9,9,28,13,9,16,119,15,29,9,44,0,22,85,1,95,23,38,96,0,9,77,7,12,0,11,29,0,31,20,23,4,10,0,30,12,48,19,84,13,
