8,26,26,17,27,31,20,5,20,53,2,47,8,16,41,24,105,26,105,14,1,39,13,101,98,57,23,62,13,41,33,105,43,44,53,0,3,100,25,53,13,0,33,35,116,90,34,56,105,34,19,36,46,35,21,42,24,67,6,86,17,104,0,8,4,40,14,123,5,97,0,24,0,8,18,86,10,32,28,6,21,56,5,42,13,9,22,0,37,3,0,0,21,28,34,48,78,5,47,17,17,6,19,54,91,24,5,67,48,20,15,37,93,31,89,61,21,18,17,32,84,0,12,26,20,0,5,6,110,12,19,1,2,0,0,45,3,117,0,37,33,26,14,1,15,4,4,87,1,90,14,109,0,125,7,101,63,5,14,2,11,40,6,14,27,64,18,55,28,47,28,20,35,18,66,25,37,10,8,6,29,99,2,60,21,1,27,26,7,2,3,20,50,44,21,9,114,99,10,16,13,10,86,0,108,69,47,36,21,25,17,61,9,47,12,24,7,28,79,26,15,59,12,8,35,113,4,5,2,51,35,52,20,7,17,9,21,13,53,54,13,38,12,18,9,39,0,51,99,22,24,73,53,27,47,45,37,33,0,16,0,53,8,86,88,53,20,35,83,5,13,8,35,17,37,6,13,11,22,85,4,38,116,6,28,0,28,0,51,46,7,91,8,40,6,11,96,3,49,5,8,73,20,14,12,
37,37,75,11,12,14,19,7,96,1,23,26,48,27,10,9,7,96,12,74,14,22,1,0,2,44,90,79,40,58,10,1,16,16,22,98,88,2,8,0,10,88,97,21,15,79,52,105,98,9,99,23,15,18,27,14,30,24,97,7,34,6,6,14,101,30,72,0,45,0,15,32,115,27,46,1,16,7,3,15,25,22,25,54,102,21,86,21,0,0,2,3,5,3,28,11,7,11,35,57,51,20,42,2,5,75,66,24,22,49,120,69,28,57,4,39,0,37,0,73,14,45,12,1,27,98,42,36,0,32,15,0,4,59,28,62,26,21,21,17,0,60,27,101,3,5,111,1,47,13,93,27,19,15,0,2,0,0,4,2,31,3,29,61,60,3,34,80,8,25,67,64,42,72,41,36,15,31,31,4,17,0,5,21,58,20,1,18,58,18,18,18,6,72,25,57,21,7,76,12,29,18,3,81,64,7,13,84,21,36,37,18,11,103,12,10,23,2,8,2,6,55,100,15,52,0,63,13,59,23,10,28,108,12,17,39,39,45,15,22,13,31,63,10,50,7,52,28,2,31,19,9,114,90,21,31,4,12,22,98,53,2,20,2,35,22,20,11,44,58,13,31,46,25,56,70,18,7,22,34,35,73,0,26,11,30,0,57,37,0,50,80,34,30,4,32,0,54,7,29,3,18,11,89,55,
37,7,1,71,15,60,35,28,19,41,21,6,50,48,45,98,12,4,21,15,57,5,2,1,42,12,32,4,45,34,84,16,55,24,12,55,0,39,7,9,10,1,0,55,8,34,45,103,7,53,12,20,77,58,30,16,79,71,28,54,22,95,69,29,11,13,2,0,23,7,17,0,2,28,25,76,1,2,0,1,53,63,58,59,0,0,22,4,94,9,20,0,3,76,5,8,85,74,12,106,0,41,46,98,42,19,59,10,76,11,82,32,76,19,119,1,40,33,10,11,0,21,79,15,1,77,3,18,10,34,2,28,45,31,53,18,56,3,35,27,64,0,80,8,48,120,6,65,6,16,3,56,6,5,60,30,110,9,0,25,63,6,50,0,41,9,70,25,3,64,32,10,5,6,43,85,26,43,15,15,97,46,14,0,14,24,28,110,14,8,19,95,27,39,6,74,23,27,2,6,3,0,0,2,2,24,62,16,73,25,63,13,53,8,1,28,59,29,4,56,29,97,6,54,4,64,24,0,17,51,26,70,6,23,16,63,63,4,64,0,28,24,34,58,21,19,5,22,20,12,13,17,4,92,62,37,4,31,19,3,30,35,0,97,85,6,6,3,16,18,101,10,33,51,17,22,6,56,26,33,44,107,43,19,0,0,5,3,0,66,14,19,34,0,14,75,22,3,0,46,35,17,40,15,32,
42,57,92,23,11,22,16,2,36,100,19,17,41,56,29,8,56,1,66,31,15,38,102,7,7,14,70,16,18,31,10,102,41,7,0,18,16,6,0,0,0,16,45,88,11,35,58,2,65,30,19,25,29,22,26,8,111,4,61,3,24,2,3,16,6,78,16,57,0,2,1,35,28,4,1,0,96,10,22,10,27,4,8,37,14,114,11,32,0,70,0,15,7,34,17,26,4,20,63,10,102,28,52,14,7,40,17,23,9,28,15,11,47,34,31,77,33,19,29,33,34,42,2,45,11,86,110,35,49,17,78,58,4,52,62,34,120,10,0,0,2,11,2,4,53,0,9,30,42,47,10,58,18,95,28,0,4,5,21,64,24,45,42,10,51,43,19,31,2,1,19,59,12,67,15,14,4,27,5,99,1,25,2,89,6,54,0,20,8,59,33,13,46,24,106,32,61,105,4,31,1,56,10,5,61,4,4,17,102,92,23,27,56,22,60,41,14,2,16,8,74,27,39,15,3,12,53,91,72,0,23,24,50,41,71,2,7,41,13,66,3,15,17,46,22,8,10,14,68,10,21,28,66,0,1,98,100,8,69,28,7,11,44,32,2,42,7,26,1,6,0,46,57,65,46,74,11,5,19,40,96,0,25,29,4,2,20,0,1,0,31,26,13,84,27,26,3,0,11,4,17,17,34,32,43,
40,73,44,43,80,57,21,35,41,4,29,31,44,4,34,26,5,56,19,15,28,11,0,9,27,22,15,0,15,52,7,0,0,15,112,78,0,2,0,1,32,25,23,4,22,30,29,37,6,0,70,13,52,84,120,8,0,30,6,49,16,7,51,20,48,1,3,33,44,43,83,0,0,90,117,4,42,19,2,14,0,61,52,10,33,9,0,67,12,0,1,36,102,0,53,10,42,25,7,38,5,28,97,65,44,5,62,49,7,66,33,13,19,22,7,7,2,11,26,7,77,20,64,12,13,55,0,50,89,9,45,12,60,37,0,7,2,45,16,66,19,7,75,30,23,3,52,5,60,20,91,0,2,0,73,12,86,2,15,14,51,58,78,59,14,1,90,14,6,4,55,32,7,45,3,37,16,8,4,36,24,39,4,0,7,2,23,14,41,1,13,18,23,84,21,2,77,8,105,2,8,6,29,23,44,33,22,27,17,0,20,0,67,34,62,32,56,1,45,12,23,2,33,79,85,97,1,3,8,90,10,8,13,5,2,33,56,0,1,0,15,5,40,0,65,27,71,64,56,4,15,15,25,69,67,0,12,102,7,14,8,4,46,7,40,26,4,30,3,41,21,51,28,2,61,9,42,16,9,14,46,104,17,1,1,32,0,51,8,60,44,28,11,25,102,62,10,31,0,20,14,3,35,36,29,
55,91,31,77,40,13,15,51,103,7,76,42,109,23,25,19,23,39,42,27,76,11,54,9,0,112,32,80,1,55,38,87,13,0,3,0,0,1,6,1,0,2,12,9,25,4,34,49,42,97,24,69,13,14,1,84,81,26,18,30,66,25,9,5,46,4,25,26,19,64,79,116,32,10,2,5,12,6,22,52,81,0,15,36,5,75,33,12,37,0,51,0,35,98,38,13,22,0,55,26,23,7,3,69,6,112,6,14,61,26,40,9,35,19,79,0,0,11,69,1,3,2,3,43,72,21,33,90,34,88,60,45,2,0,3,58,15,19,8,62,39,91,38,26,14,39,8,21,0,90,5,120,10,35,7,41,0,90,25,27,42,20,0,42,4,109,48,12,1,18,25,13,32,16,121,19,55,29,5,4,1,5,5,111,0,2,10,85,2,33,51,23,51,5,47,99,67,53,89,11,6,10,14,20,2,13,34,8,0,8,50,38,19,7,8,37,25,120,28,97,70,55,0,1,1,11,42,33,29,11,5,22,24,11,21,0,4,50,95,16,67,22,36,36,49,21,18,20,16,40,64,9,78,21,14,6,1,0,75,85,0,70,29,14,89,25,3,42,11,1,10,27,9,11,81,2,28,14,74,48,30,0,23,9,18,1,70,26,24,6,7,19,21,30,5,10,116,25,62,3,10,32,16,28,55,
48,8,6,8,26,65,28,25,11,97,5,50,27,9,23,77,13,54,10,12,3,15,38,36,48,12,31,36,51,9,13,1,1,0,101,3,38,0,4,4,98,95,8,23,25,63,28,46,24,28,0,2,18,20,44,17,40,14,6,16,117,31,87,25,4,24,3,22,34,36,2,56,25,28,13,30,19,1,19,5,3,29,17,95,33,96,94,80,54,73,5,14,6,14,37,19,35,23,96,2,4,18,120,0,78,18,42,62,45,11,116,95,91,29,2,13,0,20,0,74,102,8,88,4,0,17,33,43,29,2,47,0,114,47,33,0,26,2,7,39,15,1,18,39,8,3,20,29,38,18,12,43,10,57,7,16,52,76,2,69,0,9,43,31,9,8,0,7,6,27,5,18,88,50,6,12,0,2,61,10,27,0,7,0,31,16,13,15,0,69,6,9,83,57,52,14,6,36,0,15,70,12,24,104,19,4,22,51,59,95,0,4,55,3,40,18,28,1,29,37,29,8,25,10,4,27,4,28,102,3,11,21,0,22,32,11,11,4,71,40,2,20,8,72,43,46,111,9,16,1,4,102,67,53,2,40,19,56,19,14,21,43,12,6,8,8,66,1,12,1,1,14,68,28,0,8,3,6,8,4,27,38,8,17,6,0,3,48,106,40,85,11,55,94,10,117,0,10,8,26,7,9,24,52,51,
27,71,0,45,0,29,11,53,23,6,1,56,70,81,46,13,38,25,5,56,1,24,1,26,44,70,47,36,11,43,87,6,12,84,2,58,3,2,8,67,6,11,110,86,10,28,0,4,1,66,44,52,0,2,2,28,12,7,12,29,0,57,0,7,0,4,40,24,60,27,28,62,40,20,35,60,29,59,3,38,71,8,4,1,15,9,26,49,7,52,19,82,76,37,31,31,21,21,12,10,53,6,20,75,13,41,17,0,3,6,3,13,21,107,122,29,40,9,27,1,3,8,3,6,73,1,14,83,0,100,26,3,10,6,39,96,31,25,52,9,2,26,18,29,21,42,30,41,1,20,7,2,107,71,74,42,13,52,109,86,12,23,31,6,67,88,11,2,6,19,20,14,1,0,40,0,56,0,6,0,61,21,48,9,62,56,6,13,27,11,6,64,3,94,3,3,53,25,11,23,2,67,47,5,35,37,24,14,20,4,1,30,19,29,0,1,2,14,95,20,25,103,17,0,32,2,86,9,5,63,53,25,29,61,6,8,6,20,1,18,13,89,18,16,4,22,7,76,2,86,25,12,0,52,45,79,7,61,13,0,103,6,52,5,83,0,2,9,12,4,21,31,0,31,25,76,4,25,13,65,5,41,4,1,9,59,85,27,36,49,74,15,97,0,100,12,72,0,5,0,4,6,9,30,49,
16,43,38,16,55,9,4,27,12,62,35,13,0,4,35,41,18,7,102,32,110,72,34,8,4,6,115,54,27,14,34,4,87,19,12,108,19,0,62,0,71,52,1,3,9,17,110,37,79,4,2,2,59,62,8,48,55,21,11,6,62,3,0,1,39,1,14,22,87,19,74,43,29,43,35,19,47,43,26,10,1,3,5,5,8,25,11,47,75,12,70,81,12,59,4,0,25,0,8,10,10,6,4,0,19,26,0,15,7,31,26,8,14,57,29,52,43,6,68,78,27,26,55,13,0,6,5,0,102,3,1,81,1,16,34,5,14,14,9,107,10,36,27,1,12,12,26,8,48,40,17,48,11,5,31,2,17,27,10,38,18,25,74,0,93,29,114,89,15,27,1,31,40,125,5,76,0,8,0,7,0,23,46,1,4,34,72,76,58,0,14,0,17,29,64,25,44,0,57,29,77,25,2,40,81,7,69,39,41,69,22,20,45,5,33,84,3,14,44,0,14,16,8,53,12,58,10,57,4,1,2,9,47,34,23,38,18,70,20,71,25,32,11,70,77,32,37,65,40,9,14,102,27,22,10,30,58,11,76,12,31,0,6,28,35,36,104,2,25,6,26,40,26,28,1,18,36,17,40,5,19,3,24,66,19,14,13,13,25,53,9,94,22,67,77,30,0,3,0,62,1,14,30,55,32,
73,3,1,0,86,5,61,1,10,1,1,4,108,4,0,8,33,34,27,13,20,11,11,23,94,10,0,0,116,3,16,3,27,17,90,1,2,38,5,63,101,20,31,49,39,7,0,14,13,28,12,6,15,0,34,64,55,0,23,1,56,0,37,0,5,15,37,5,17,33,49,1,77,70,24,71,12,21,9,33,28,27,0,40,43,5,13,38,46,9,27,42,21,1,3,47,22,10,56,0,58,111,10,82,20,12,56,19,8,47,12,40,57,22,26,4,0,55,42,0,37,7,13,0,9,51,7,51,5,43,74,15,12,5,1,2,78,25,97,1,62,4,9,37,36,17,76,4,24,0,31,4,9,7,31,54,74,37,7,11,4,52,5,82,18,4,9,0,4,21,95,77,23,61,7,74,0,2,2,9,1,19,88,40,31,22,0,4,5,123,11,35,76,19,0,4,3,114,41,6,9,70,118,70,23,28,47,94,88,11,31,77,9,33,60,0,2,58,5,4,64,2,11,9,78,12,37,0,13,4,10,8,74,97,10,67,17,1,3,2,10,69,51,46,6,6,11,2,12,50,55,2,6,14,3,2,78,53,13,24,20,126,27,52,18,75,58,12,1,63,0,3,36,30,61,40,7,53,57,33,53,75,88,26,43,114,29,93,110,8,111,10,51,21,9,5,0,36,0,35,7,91,5,3,14,
7,4,56,6,4,12,8,0,49,4,11,103,0,12,76,3,0,15,4,80,5,65,74,9,10,11,27,69,0,32,4,19,0,86,14,3,10,20,54,76,34,7,4,16,2,4,52,93,26,15,6,14,4,92,7,30,5,11,2,14,36,30,30,1,2,77,12,75,32,69,18,64,11,17,0,29,70,45,14,7,102,3,41,9,4,21,7,7,15,0,0,6,31,2,124,16,10,37,1,69,17,6,12,24,14,0,0,2,7,39,68,64,9,1,0,44,36,7,7,118,59,32,2,6,38,9,52,16,18,2,1,0,11,15,43,24,27,34,1,5,11,48,35,26,14,4,0,5,21,72,3,55,56,9,39,5,29,56,93,48,7,48,26,6,2,43,32,11,74,9,5,16,94,48,45,2,80,0,14,1,5,16,73,10,40,61,6,21,28,2,19,47,3,32,5,10,11,18,14,71,26,11,3,92,15,31,10,2,12,15,40,8,64,0,11,33,68,90,34,9,1,9,43,5,0,27,22,19,2,10,21,21,44,0,74,0,90,30,71,19,54,6,1,17,48,56,11,64,54,17,16,32,29,94,65,38,10,28,6,14,23,0,5,11,13,1,0,15,39,1,39,41,92,0,59,0,26,2,10,21,8,56,81,40,101,36,78,30,9,53,1,8,12,0,51,5,108,0,1,0,116,0,27,46,17,
77,8,5,0,0,61,2,101,22,0,11,1,6,47,13,64,3,34,28,3,26,25,29,33,16,73,6,5,21,21,27,42,11,0,13,117,29,3,54,6,56,4,37,0,24,10,4,29,15,87,38,64,1,20,0,82,4,10,27,38,3,72,3,20,97,68,25,27,0,10,8,0,78,22,73,43,27,0,11,5,7,19,47,7,33,12,33,1,10,1,3,31,0,3,4,73,6,34,8,0,26,46,115,11,104,8,58,0,15,9,2,9,28,100,85,35,47,33,96,8,9,65,11,4,12,84,25,12,25,20,46,0,62,0,15,36,10,1,35,14,0,6,1,86,63,107,2,63,13,5,47,2,36,4,32,37,96,9,1,2,89,36,0,4,43,92,0,1,1,9,5,54,30,5,120,0,27,7,0,36,61,25,48,8,96,45,51,16,17,18,57,19,69,51,45,1,23,0,2,6,39,0,61,13,1,4,96,35,19,4,64,40,5,46,18,13,0,1,22,20,2,0,4,85,58,3,1,8,1,1,2,24,17,40,64,39,43,1,7,6,17,17,79,7,18,9,14,39,23,50,39,52,27,80,6,32,0,47,1,30,3,38,47,0,3,95,56,50,16,5,69,8,11,7,51,10,1,0,26,37,7,43,0,44,14,64,1,24,113,1,61,0,22,48,2,102,2,0,3,42,0,27,37,56,16,
