24,30,84,0,72,1,20,2,54,2,0,12,0,8,3,67,0,16,93,10,0,117,12,11,0,0,8,1,120,3,11,36,0,4,28,40,17,34,48,21,118,52,50,24,17,85,19,81,42,103,120,1,0,0,0,0,0,117,61,115,7,5,0,0,2,28,116,19,15,33,8,83,1,0,10,0,70,12,103,9,0,0,22,29,0,33,26,1,2,1,61,6,48,5,101,25,40,3,1,52,21,33,33,15,7,14,35,40,68,0,30,0,39,48,117,0,6,21,18,68,0,14,8,0,13,0,24,7,1,41,8,33,0,42,89,119,0,0,1,5,4,16,14,0,75,95,0,51,16,88,0,14,15,85,6,9,12,5,111,84,30,8,6,3,9,25,0,90,69,5,10,48,15,38,4,9,4,52,33,0,0,2,0,4,29,107,2,0,80,15,25,2,7,0,70,8,69,26,8,11,10,3,74,5,88,76,55,0,22,0,0,24,16,1,0,39,12,16,64,12,65,21,84,65,48,20,11,4,2,6,16,0,2,65,15,71,2,7,58,0,26,31,55,106,3,15,6,41,41,17,0,0,55,59,0,14,60,77,72,6,5,0,0,1,4,60,1,4,3,13,6,6,88,65,9,42,35,38,90,43,8,50,3,17,33,8,3,72,10,1,8,1,0,35,0,8,3,20,15,18,64,11,9,26,54,
37,0,0,0,32,85,86,30,0,7,12,32,33,2,7,6,36,57,0,24,2,24,0,0,24,32,91,26,3,13,1,0,47,51,96,10,24,60,0,12,0,38,68,5,59,4,26,69,27,21,0,29,0,7,18,24,4,5,13,43,0,26,1,102,0,5,0,30,94,7,19,0,0,17,116,3,3,57,79,0,110,0,0,0,23,1,2,2,120,1,9,1,7,13,2,5,11,0,119,9,18,86,3,20,19,0,35,0,0,9,95,91,1,78,0,0,0,18,86,0,49,8,18,26,6,39,33,44,7,8,35,9,25,111,0,85,87,81,6,8,0,4,0,12,0,2,43,0,14,2,116,64,0,18,7,7,8,8,10,108,16,23,101,23,0,31,3,15,4,28,28,0,59,64,37,0,0,4,2,0,93,32,22,0,0,0,0,41,22,1,10,78,105,29,34,0,12,63,55,55,0,18,5,6,9,2,106,29,0,36,50,21,0,6,29,4,16,15,7,69,40,38,15,105,0,3,0,8,17,21,1,51,11,5,32,1,15,16,0,71,74,21,14,0,58,37,27,55,0,1,2,16,9,0,120,29,37,2,6,0,3,92,112,22,15,0,119,0,44,2,0,60,36,0,2,26,2,83,6,10,0,19,8,84,80,2,7,20,0,32,80,119,1,0,0,30,6,5,0,8,55,0,0,10,49,
0,37,51,52,12,0,15,6,52,2,80,0,0,0,38,5,91,69,28,0,0,52,69,12,1,0,12,0,0,16,1,92,0,74,0,0,60,2,84,10,3,2,0,11,28,46,89,13,7,63,46,95,0,12,5,4,1,0,48,16,65,0,6,0,49,107,1,22,0,89,95,87,26,0,0,40,41,98,4,54,0,4,1,20,10,36,61,37,0,14,0,3,0,120,47,36,27,122,8,9,16,0,15,2,1,0,39,62,29,28,2,19,67,106,114,110,13,0,0,0,6,5,56,27,100,0,22,43,97,75,13,0,6,18,4,6,1,111,0,15,0,8,37,25,0,13,0,0,109,0,7,0,13,82,0,74,22,7,0,40,0,64,11,0,0,0,12,97,24,48,32,83,16,60,77,49,1,7,10,45,1,51,4,58,17,0,8,3,64,49,6,4,0,18,66,13,1,1,26,0,40,78,97,5,87,39,34,48,35,122,64,0,30,9,0,2,53,62,1,47,10,3,96,96,92,47,0,2,1,6,47,5,34,6,26,48,0,52,37,24,2,4,12,74,48,0,5,88,35,4,2,0,0,60,66,0,85,0,4,0,90,0,0,2,5,63,0,36,11,30,51,92,0,13,7,2,24,76,28,32,4,9,9,6,1,106,69,26,6,72,115,0,34,2,0,0,72,68,7,108,47,10,11,17,37,
60,2,3,59,48,17,19,0,91,1,70,3,109,8,5,6,0,0,3,26,121,0,96,3,9,1,105,0,29,0,11,0,95,1,69,55,72,11,0,0,60,0,77,16,10,25,26,52,99,22,110,14,7,0,119,64,124,0,5,45,5,46,1,37,60,23,79,4,2,73,0,16,0,24,17,33,33,14,48,2,0,0,16,2,13,2,20,30,14,80,23,3,32,5,19,24,85,0,7,15,92,79,103,17,101,0,0,7,7,6,3,15,26,45,9,0,1,113,37,24,0,0,4,18,0,69,24,0,0,14,0,52,84,14,121,39,56,118,113,1,0,0,0,0,19,0,26,2,0,2,2,6,79,4,1,66,1,11,68,0,0,3,1,120,13,0,0,0,34,16,21,0,81,11,31,1,58,4,7,1,18,50,0,22,0,16,0,67,97,36,0,45,9,6,0,36,40,107,12,49,0,62,0,11,19,75,9,1,10,0,0,43,111,98,4,36,37,98,32,71,71,56,48,0,0,0,2,4,13,54,31,2,46,72,10,68,10,15,0,63,3,110,25,19,28,82,8,0,4,29,9,52,74,8,0,106,110,30,0,0,4,27,39,0,19,3,28,63,1,0,0,1,19,76,24,48,6,48,29,36,2,1,80,2,63,0,49,2,18,74,0,22,16,17,0,45,3,72,74,87,78,39,0,9,59,
77,125,4,1,6,10,0,60,32,24,0,5,0,49,58,20,66,64,8,3,32,26,1,18,12,26,0,111,27,31,22,33,12,40,30,103,71,44,58,18,1,22,6,77,52,33,13,26,24,20,6,0,11,0,20,12,0,106,126,1,53,2,17,0,0,2,2,3,4,46,16,110,2,65,0,6,0,70,36,50,22,5,1,17,76,0,27,7,59,19,1,44,60,62,9,28,61,34,84,6,0,17,0,5,4,84,15,18,13,3,2,29,4,87,0,85,58,1,14,0,27,5,103,4,29,0,0,3,7,15,17,4,82,0,56,0,43,3,52,0,73,3,21,40,12,33,1,101,1,110,2,78,25,0,99,26,31,12,123,3,111,8,52,0,5,101,2,5,0,42,0,49,36,8,3,0,65,1,30,25,111,12,121,0,7,1,17,46,67,33,73,0,3,9,61,6,0,12,4,8,7,7,2,0,1,5,45,26,99,52,114,25,2,13,14,43,25,17,65,2,5,7,96,123,71,1,0,2,36,12,24,28,41,0,29,3,15,53,61,65,11,20,4,26,3,4,97,20,76,3,20,5,48,101,31,47,0,23,0,50,20,66,0,59,0,12,14,0,55,35,64,0,2,0,34,0,108,8,4,23,2,30,4,35,25,15,34,0,35,19,63,90,4,1,2,2,22,6,0,15,15,6,22,52,21,
60,0,109,22,61,6,13,13,0,59,2,5,22,0,0,123,69,44,92,1,1,97,0,36,3,25,0,4,28,63,38,5,24,39,2,34,0,38,1,49,27,0,89,14,6,42,74,7,90,121,102,12,0,0,87,0,74,1,0,4,0,4,3,2,1,34,4,15,2,8,18,1,70,0,13,0,13,1,0,10,0,0,39,30,19,52,83,13,7,2,24,39,3,44,73,27,1,99,0,18,16,78,7,2,4,0,46,28,50,1,3,4,30,6,125,8,12,0,5,56,32,14,30,42,15,3,22,3,77,1,15,0,22,84,0,76,114,60,0,9,0,17,0,109,0,2,52,0,47,5,1,5,64,8,3,2,7,49,23,90,11,77,56,12,14,0,20,42,2,4,1,3,24,86,5,83,3,47,19,2,35,23,24,23,3,6,42,76,8,33,1,89,48,9,92,0,13,12,76,0,5,24,57,1,95,12,5,15,65,85,101,54,66,0,1,0,4,29,62,29,30,59,18,6,6,16,0,7,3,24,6,1,8,20,71,80,111,12,13,0,0,0,47,43,5,42,4,111,0,118,0,73,1,0,0,41,110,12,0,3,117,0,93,31,81,74,42,48,1,0,0,122,7,90,35,0,5,40,62,93,6,45,42,62,25,73,4,27,6,2,2,0,0,18,111,1,7,34,87,0,20,3,0,7,44,
27,105,0,1,0,0,16,11,39,9,0,0,3,0,5,4,35,104,2,13,111,10,0,12,15,0,90,9,5,24,4,100,62,34,5,0,65,12,1,24,0,18,34,1,10,18,27,63,60,0,0,18,82,101,0,108,1,79,17,17,4,0,1,0,3,7,72,7,51,122,16,43,0,12,0,1,7,20,29,24,0,6,12,4,15,3,30,89,114,79,24,2,4,0,1,75,103,41,54,19,12,0,0,40,8,75,106,0,7,1,21,50,86,2,22,6,7,106,20,0,0,9,0,18,0,11,3,120,9,71,49,116,0,0,0,74,0,99,77,59,0,2,73,4,9,26,51,34,23,5,5,10,22,102,2,43,71,8,82,47,43,44,0,17,3,21,1,2,2,0,97,40,39,65,89,0,21,8,14,73,6,16,13,39,18,2,76,72,38,83,0,2,0,6,1,27,37,22,3,24,45,16,3,51,1,4,4,21,8,4,0,0,28,125,0,56,98,0,4,36,2,120,3,105,0,14,5,13,11,22,10,122,19,20,4,2,2,42,37,12,0,110,3,12,4,47,69,115,15,0,10,0,76,7,12,0,14,0,3,1,13,61,40,23,3,4,6,112,75,40,11,0,22,72,3,18,3,112,9,2,25,1,5,14,16,58,64,0,63,23,37,44,3,0,7,33,71,5,1,110,0,6,0,45,16,
2,0,4,6,97,19,19,6,90,26,13,5,0,81,0,15,60,4,28,8,12,74,6,0,22,23,0,27,47,8,94,13,65,70,89,0,88,0,1,0,123,1,6,31,28,0,14,7,98,77,99,1,0,0,2,7,96,0,19,0,0,0,9,6,41,14,0,1,20,0,92,0,67,0,111,0,18,0,117,0,19,0,73,19,4,49,54,0,1,0,4,0,97,13,54,13,11,2,117,90,14,10,1,4,0,41,0,84,5,68,24,25,50,63,24,3,5,88,5,37,33,33,5,0,25,2,0,42,47,46,3,0,3,11,19,45,65,1,20,0,16,34,106,3,34,14,102,89,4,38,94,23,32,3,14,39,0,39,3,80,9,67,30,36,0,22,76,0,0,120,0,1,3,10,1,13,17,29,57,6,34,31,1,4,41,18,45,0,55,2,18,0,30,17,13,0,57,0,65,6,0,22,106,3,30,3,11,1,17,30,60,67,2,0,0,58,0,24,4,39,17,30,126,27,5,0,0,0,5,21,5,0,6,2,51,8,5,15,13,72,83,4,25,44,16,13,0,0,6,116,1,30,56,3,8,119,0,23,43,91,4,14,0,57,29,18,107,2,6,17,2,5,55,53,75,0,4,0,2,0,1,1,28,25,0,46,14,24,11,58,17,51,4,10,8,108,2,16,1,0,64,8,2,3,15,
20,0,1,0,0,1,57,33,74,55,115,32,0,1,36,72,0,58,0,104,0,0,12,125,83,1,35,3,3,81,20,33,43,0,16,0,13,94,17,3,0,5,1,0,16,1,24,90,1,63,0,1,0,57,91,0,2,22,46,28,15,8,0,25,0,0,73,14,83,6,21,3,24,1,1,0,1,40,0,48,4,18,1,4,81,2,11,2,24,0,0,3,0,2,36,63,0,57,18,0,19,68,24,11,118,8,6,9,0,4,1,21,61,9,110,62,74,38,92,5,1,49,0,5,1,9,112,9,43,3,9,6,14,0,8,0,5,17,77,1,98,96,2,31,1,0,69,8,53,0,33,11,57,6,16,0,44,56,14,3,8,0,26,33,53,69,1,64,62,0,0,5,12,24,19,10,24,6,4,74,2,100,38,48,1,4,0,1,107,66,69,4,0,25,1,40,21,84,44,19,70,8,4,12,9,26,8,45,101,0,2,0,0,36,45,6,14,16,56,0,0,0,0,1,3,23,11,21,6,34,11,35,88,2,0,22,47,8,17,1,71,17,5,0,24,0,98,31,20,2,9,11,12,9,4,32,20,3,2,1,99,3,13,0,20,55,91,70,82,30,0,2,11,0,0,102,26,16,11,0,0,24,0,0,59,0,9,22,31,24,1,18,95,70,3,51,5,46,0,6,10,5,0,24,17,
0,0,0,84,0,61,3,10,81,9,12,0,83,3,124,73,111,23,0,0,4,37,0,38,0,75,0,77,24,2,0,125,0,124,0,39,5,0,0,0,0,16,2,29,0,5,0,2,7,16,19,113,1,0,18,25,20,9,0,22,0,19,110,0,4,10,13,3,0,67,0,41,0,0,0,97,0,9,0,78,11,3,60,109,0,42,0,65,0,41,1,62,14,25,27,2,10,51,78,2,30,0,13,54,0,38,3,1,3,8,18,2,2,85,63,8,115,5,6,0,25,0,68,0,26,27,15,1,50,5,33,14,8,0,0,72,7,5,28,9,1,0,118,1,38,0,0,21,0,27,0,57,0,0,3,13,1,3,2,0,7,49,13,3,86,69,58,19,1,4,36,18,22,0,31,13,58,37,8,4,2,41,28,35,14,101,1,0,64,23,5,62,13,0,26,35,9,30,9,90,10,52,0,0,6,0,75,89,69,36,72,15,3,19,1,16,3,12,4,69,117,19,7,7,5,0,28,0,91,0,30,39,0,24,5,9,1,2,9,0,3,117,73,107,9,25,15,1,30,6,4,0,68,0,42,6,0,0,27,118,0,12,29,36,0,76,9,8,32,113,0,17,1,2,22,0,13,4,72,0,27,0,26,0,8,23,1,17,28,37,8,57,0,50,29,120,70,21,2,60,1,1,0,23,63,
18,37,125,0,49,12,1,18,74,4,65,22,4,26,3,12,7,0,71,0,108,4,110,60,21,5,68,0,0,42,96,0,78,0,39,12,12,5,71,0,0,25,8,0,73,38,1,45,46,10,2,0,8,1,85,8,1,43,10,2,3,23,0,54,22,29,6,86,44,0,24,0,9,2,44,0,14,0,48,7,1,64,27,40,0,29,1,33,15,11,27,8,25,53,18,8,63,12,0,36,0,0,19,6,78,122,0,5,0,15,7,47,2,12,0,33,123,101,71,0,0,0,0,28,15,4,98,7,62,17,7,15,1,18,11,3,10,35,1,37,107,76,16,12,0,106,26,24,10,0,117,0,61,2,32,6,12,13,75,115,5,19,0,21,1,5,9,110,111,116,15,18,15,106,2,13,18,0,13,29,5,7,90,3,69,34,60,4,97,0,17,0,24,21,43,32,13,4,1,4,89,0,100,13,6,41,17,9,72,14,51,18,6,3,34,42,86,1,25,0,6,0,124,0,7,0,0,3,5,6,21,0,9,9,8,1,53,51,27,89,4,0,1,6,31,75,109,3,12,1,10,6,0,0,22,7,51,80,23,0,58,2,0,4,0,97,27,18,59,0,16,0,13,62,61,13,13,47,2,105,9,40,0,9,4,18,69,18,28,0,73,10,58,15,44,0,0,6,73,23,9,0,13,1,19,
21,59,0,35,1,22,52,38,16,102,4,0,27,4,22,125,0,116,0,14,0,18,13,9,77,1,5,68,9,66,30,119,70,13,0,0,0,36,0,9,0,2,0,60,4,54,64,13,0,57,16,79,0,114,87,1,19,9,51,0,9,0,88,46,22,3,6,105,58,110,27,0,4,13,0,16,63,63,4,22,9,64,80,0,86,0,64,0,6,18,1,9,0,118,13,49,39,0,26,12,7,4,50,2,10,0,50,5,45,24,1,3,63,36,8,86,0,35,0,2,0,64,105,26,8,8,0,76,0,20,56,0,14,24,13,22,71,37,8,63,0,23,52,60,41,5,9,0,5,16,0,10,5,1,0,30,61,52,86,0,40,10,55,17,74,10,24,2,30,28,41,6,9,1,2,25,8,6,23,13,11,43,2,34,0,2,34,96,17,81,0,66,32,0,4,4,122,42,94,63,0,45,0,93,0,28,0,30,0,26,2,15,66,20,93,2,4,12,96,0,115,1,0,1,1,110,0,1,0,29,6,28,14,9,16,5,8,24,3,48,34,99,41,17,3,18,0,108,69,0,2,30,32,24,123,0,11,0,0,11,40,3,5,3,72,80,65,16,13,0,1,86,39,79,17,2,27,73,6,62,4,8,2,2,52,0,31,3,96,24,2,0,27,0,0,0,23,2,13,102,24,0,0,45,8,
