24,28,30,18,23,6,26,5,33,11,54,29,89,57,0,87,1,0,8,46,39,42,4,3,57,21,8,30,41,9,91,50,86,49,16,7,14,22,3,0,4,107,27,4,31,13,62,8,47,30,43,40,44,3,3,56,23,9,22,24,0,114,0,76,28,63,0,12,15,34,0,23,2,8,53,14,42,94,0,88,26,42,22,9,41,14,69,10,0,1,0,23,33,0,3,0,32,6,122,51,35,0,11,0,2,84,0,1,1,112,36,11,39,8,36,0,58,6,64,0,105,18,1,18,25,27,30,2,11,52,9,63,98,17,34,16,65,0,7,45,109,1,13,19,71,58,6,17,0,71,23,5,18,15,55,19,32,1,14,36,8,6,78,6,4,35,3,63,4,11,97,17,115,41,59,78,2,1,4,107,31,87,27,0,10,6,23,10,45,25,31,44,64,9,7,11,22,87,98,64,107,7,1,49,70,0,20,20,5,5,38,49,86,0,63,0,0,54,98,10,57,0,106,29,65,0,50,0,11,53,33,24,45,108,12,10,0,89,124,21,0,30,43,25,25,107,0,0,73,8,20,0,8,10,82,69,7,110,0,93,26,100,0,30,3,17,3,20,7,61,5,101,11,10,15,118,0,100,0,60,0,14,3,100,2,35,25,68,6,9,41,68,27,56,7,14,79,12,76,36,4,1,1,22,41,
80,37,16,39,36,43,24,32,3,39,41,12,23,47,61,0,2,3,3,2,10,22,7,23,63,22,61,55,35,59,14,56,30,23,41,30,39,13,34,5,85,0,7,25,2,67,35,55,27,42,6,68,42,4,0,18,4,100,26,5,5,2,79,12,16,0,11,5,13,0,42,11,9,105,19,55,49,59,105,123,3,32,28,18,3,7,2,0,6,15,4,2,0,67,0,65,40,24,67,10,8,0,2,19,21,7,24,108,25,0,37,47,4,27,15,71,0,2,1,40,72,0,50,0,3,7,8,32,59,0,5,24,59,92,57,114,21,109,31,2,2,61,43,1,1,8,67,18,64,4,2,0,0,78,1,97,2,26,86,53,2,57,4,0,57,18,1,52,8,7,13,94,0,26,1,83,2,99,44,105,0,19,42,5,15,41,56,18,44,6,91,18,40,20,55,2,82,35,13,34,26,4,10,9,0,4,103,8,51,22,36,23,1,31,62,101,118,0,10,1,2,28,107,0,2,0,15,0,46,12,1,0,103,0,93,1,59,63,0,60,0,87,0,0,7,0,35,3,61,0,109,0,41,0,2,5,77,24,122,0,0,0,4,22,25,48,14,0,65,18,108,95,6,3,22,0,15,9,18,72,10,9,0,4,112,0,5,90,31,3,4,3,5,3,83,85,23,2,54,1,10,59,16,23,19,
16,37,79,50,24,113,66,5,62,73,74,11,25,42,5,2,63,0,0,4,37,8,12,4,7,47,19,14,39,15,71,3,2,71,3,87,27,89,1,9,1,6,28,0,5,57,21,0,13,64,51,62,6,77,15,72,74,4,13,52,67,20,20,2,32,13,56,11,1,6,44,4,35,9,4,25,27,11,77,5,33,3,2,31,49,76,46,21,5,8,51,34,106,15,17,0,57,9,4,0,120,110,124,5,20,6,9,0,0,37,43,0,21,32,117,0,16,26,27,30,12,17,0,0,49,33,13,30,75,46,116,6,5,21,86,44,17,6,3,32,98,42,4,11,38,19,4,79,2,47,12,112,4,11,46,0,8,38,0,39,105,3,1,2,26,32,21,2,66,0,24,6,108,32,10,11,23,2,24,2,18,110,0,4,20,19,21,17,15,50,15,0,10,25,41,49,85,36,67,73,24,31,70,44,8,37,0,122,7,39,2,0,61,34,31,20,0,12,29,38,46,68,76,72,4,0,18,73,6,34,67,51,18,39,5,0,87,22,122,1,0,0,5,72,15,4,23,21,0,29,0,27,53,85,16,91,0,0,0,78,7,52,4,0,8,16,69,32,107,2,56,56,3,6,69,20,10,15,69,0,33,5,26,1,94,17,97,0,25,66,6,28,15,15,1,82,9,57,11,4,23,41,38,33,33,
93,19,46,25,22,18,0,89,1,119,102,13,95,27,0,9,0,77,1,0,0,3,7,14,6,46,27,63,30,50,0,19,12,8,37,18,1,14,13,91,4,12,13,1,1,96,11,20,32,16,17,11,64,17,25,6,31,13,30,0,119,2,106,17,91,0,16,1,8,85,3,11,3,0,49,28,52,7,9,30,47,7,16,2,62,20,19,13,12,12,52,68,7,16,1,25,22,94,34,92,2,13,19,8,30,44,22,17,3,54,43,23,3,99,0,2,5,67,4,31,0,16,0,84,0,5,45,10,2,13,2,2,57,62,3,43,27,16,5,40,39,10,97,0,36,4,44,64,0,52,26,0,22,107,0,15,66,0,3,10,0,17,107,125,8,49,12,1,49,66,51,23,4,0,7,6,23,9,6,1,26,52,80,36,28,50,6,16,34,31,9,72,75,32,36,49,106,19,78,85,50,71,7,17,3,18,0,0,111,121,22,34,5,19,92,4,38,7,1,3,8,111,4,98,9,29,35,1,110,46,24,77,1,16,0,57,31,65,114,8,73,0,2,8,0,58,1,1,34,103,2,2,42,27,20,15,59,67,40,0,28,34,60,30,18,20,0,12,9,83,92,22,62,0,0,1,39,102,25,111,15,25,12,81,0,8,2,15,4,9,42,31,49,56,9,8,3,91,1,69,34,9,19,38,38,
66,90,19,32,37,2,10,39,2,67,0,52,2,55,28,6,0,0,1,1,17,25,32,92,54,55,61,10,36,69,44,58,24,44,2,47,36,2,4,2,2,23,80,1,22,30,2,14,5,28,10,1,0,20,51,60,7,63,12,32,19,83,113,53,56,48,27,13,3,0,4,5,24,20,33,9,12,90,5,0,5,3,0,16,10,0,4,31,99,1,27,49,35,17,4,79,60,2,76,2,0,2,4,39,95,56,56,6,71,12,43,2,47,0,0,3,11,4,8,57,28,0,5,0,61,0,3,10,12,1,17,39,0,8,33,14,49,21,18,36,42,66,15,35,48,10,76,2,63,6,6,20,84,1,0,53,42,49,3,6,29,8,39,0,12,2,112,20,26,8,48,2,11,73,70,8,7,55,0,36,7,27,23,19,3,10,8,72,69,92,3,6,4,83,0,78,10,15,6,46,4,36,50,75,15,91,38,22,3,0,125,0,114,0,43,0,20,1,83,24,3,99,66,24,32,2,3,54,26,20,41,84,69,21,76,3,20,27,0,16,0,88,9,75,68,8,9,12,62,0,22,47,0,18,86,0,72,5,1,2,27,18,1,2,20,36,65,36,0,26,10,22,22,1,48,10,43,9,15,16,72,7,52,16,61,69,2,30,9,8,35,4,103,23,99,25,67,8,3,7,5,104,16,42,34,
59,6,78,30,117,36,10,1,0,20,39,26,1,10,0,0,3,12,0,2,11,0,26,8,15,85,9,97,41,14,1,2,8,0,82,7,36,0,33,9,106,18,2,0,70,1,45,2,1,8,7,3,11,17,5,6,78,44,5,27,3,26,3,2,0,20,1,66,49,74,76,56,0,18,0,23,52,19,94,2,4,45,58,0,19,72,43,0,19,87,23,13,5,0,85,90,0,84,2,56,30,5,2,30,0,57,6,52,2,78,73,5,0,11,1,0,0,1,67,15,0,0,64,29,9,51,70,2,0,22,30,0,16,5,65,55,0,4,12,37,1,1,0,16,62,42,7,10,12,62,16,31,9,56,49,4,0,27,81,3,0,11,8,85,44,0,0,48,3,93,89,86,21,65,0,11,92,5,7,1,90,52,48,2,62,6,25,93,0,34,46,6,2,10,111,17,101,0,10,72,11,25,7,90,22,8,14,29,8,51,0,33,17,20,0,3,0,7,5,6,8,25,80,0,93,7,103,22,3,20,16,72,1,46,4,18,1,113,81,53,5,5,3,29,52,1,33,75,31,103,8,1,82,31,0,91,17,88,2,76,7,19,41,3,1,35,105,8,78,6,0,70,0,64,5,3,21,115,2,26,2,4,62,37,83,57,36,16,0,41,27,90,63,43,1,0,25,14,48,36,38,52,4,24,13,
53,11,13,10,11,0,23,14,97,3,100,34,121,40,1,75,4,0,12,4,17,6,5,55,13,20,52,3,122,2,20,11,9,38,13,27,13,2,0,57,90,14,1,20,1,2,27,95,2,0,0,41,106,0,19,37,56,6,17,55,3,38,24,23,114,0,41,3,1,91,0,114,0,75,9,52,11,7,39,1,13,4,0,62,11,0,15,21,17,2,28,29,16,10,43,15,91,7,13,0,0,1,1,3,37,8,31,17,0,110,18,24,0,7,0,15,9,45,8,100,43,86,0,26,2,4,0,16,65,29,1,48,7,41,117,0,2,23,13,16,34,18,39,12,12,0,109,14,4,35,98,7,16,9,4,4,4,40,6,32,73,3,34,24,4,22,24,52,0,3,5,12,10,7,31,99,2,1,36,13,23,0,16,59,41,15,30,1,21,49,75,83,8,66,0,13,6,6,2,15,97,19,10,0,1,73,26,50,46,33,2,2,0,6,28,5,11,5,9,1,79,25,104,12,0,8,0,6,24,55,43,2,20,1,11,8,116,0,89,5,10,14,11,2,31,8,19,3,69,57,68,68,0,9,33,50,12,27,76,65,5,43,21,15,47,46,1,21,31,68,15,41,10,9,10,22,59,0,47,21,37,6,52,8,0,11,24,54,115,20,0,0,100,86,28,64,12,13,80,82,20,32,5,4,18,
7,3,0,3,10,5,84,10,2,12,5,60,4,90,15,35,19,6,112,3,0,66,17,1,81,101,8,24,0,46,41,33,6,0,0,2,0,56,5,61,1,39,3,22,29,8,88,0,121,1,76,4,7,11,24,32,0,43,58,9,57,64,23,59,2,0,1,16,40,0,22,0,112,0,123,0,5,14,14,13,3,0,8,67,19,60,13,1,25,92,61,14,11,1,10,4,0,1,29,1,42,46,26,28,28,0,68,1,109,31,38,10,11,0,3,86,66,28,8,35,11,2,9,0,8,85,12,14,5,19,33,2,18,0,0,8,75,14,42,28,27,31,51,0,1,83,17,14,28,61,20,102,73,70,0,1,71,2,84,19,0,82,113,7,117,2,75,0,9,15,41,30,74,15,0,7,0,28,0,54,24,109,48,0,5,39,43,87,18,16,20,0,4,67,42,58,2,25,47,1,0,12,102,42,32,1,6,90,25,20,49,9,94,0,49,0,8,4,26,5,2,36,0,73,6,46,75,35,12,8,15,8,38,2,23,11,0,10,32,1,0,33,49,12,91,23,0,0,6,1,5,18,28,23,6,0,0,1,7,10,107,46,86,23,80,24,23,0,38,4,16,4,21,24,5,30,29,41,83,31,1,12,4,7,100,4,33,3,0,100,112,101,8,3,100,5,15,0,6,0,51,51,41,22,33,
107,57,90,6,16,17,0,0,19,71,105,0,0,1,67,3,1,22,11,78,5,68,104,47,69,0,88,0,81,1,0,34,11,114,109,15,19,0,30,6,27,36,24,50,57,12,61,8,25,37,1,20,38,27,21,12,32,71,20,26,31,9,106,6,55,5,116,39,0,0,5,0,8,4,0,78,12,35,0,3,12,50,40,34,20,31,87,105,3,53,41,25,24,2,9,27,1,26,14,57,0,82,111,4,23,95,108,39,35,60,5,33,7,35,3,16,0,2,80,0,9,16,72,6,58,0,51,0,5,0,2,1,1,62,22,8,3,4,13,79,6,65,10,109,43,2,19,3,9,1,65,0,5,17,109,97,39,35,7,6,29,11,22,116,0,52,47,59,22,0,1,36,72,110,7,5,0,0,29,15,6,7,2,3,23,48,0,13,0,6,40,104,46,0,67,0,17,0,89,48,14,46,0,5,35,61,9,24,83,88,122,85,10,3,0,71,79,45,4,56,13,71,46,95,10,1,0,0,4,10,18,37,23,19,55,11,19,65,15,33,25,16,13,10,70,3,107,17,44,0,23,26,100,0,41,15,11,10,57,4,60,5,14,24,63,13,5,64,5,11,7,8,6,5,63,51,0,6,2,0,16,115,9,12,1,0,0,42,81,0,0,3,0,18,0,25,0,29,3,9,61,24,37,53,40,
19,92,6,13,1,19,3,81,8,2,12,79,6,57,0,30,4,51,80,12,19,86,6,109,24,118,5,0,34,0,21,3,94,9,24,34,6,25,94,4,42,1,25,14,69,3,57,1,5,20,112,0,23,27,23,12,27,10,75,23,57,16,0,46,16,6,61,4,26,0,20,8,0,14,101,5,0,24,59,86,13,29,6,58,25,5,4,7,81,28,0,58,0,68,7,22,63,0,0,2,74,0,13,43,0,80,1,10,17,83,39,34,0,97,92,60,10,10,0,8,64,13,54,6,56,11,24,72,0,69,7,51,4,18,27,5,31,6,43,0,25,17,34,4,0,5,54,6,1,18,0,8,83,5,0,1,3,15,9,54,29,24,80,0,27,2,17,0,0,21,71,98,102,12,0,4,0,0,5,110,30,73,6,0,0,1,64,3,86,32,2,0,11,35,0,99,3,42,10,1,97,27,30,4,20,27,50,79,2,6,2,10,18,44,3,1,0,83,40,5,33,29,85,0,46,3,115,4,0,39,74,20,1,41,8,5,84,51,0,20,47,79,73,110,0,7,13,84,6,86,0,10,22,42,23,8,116,49,2,57,14,1,0,42,71,0,9,5,8,7,9,34,1,88,29,17,63,45,42,50,3,3,92,18,15,14,3,57,11,10,83,9,80,0,0,35,11,3,0,17,0,15,26,22,39,
100,63,24,26,28,2,30,87,0,67,1,0,8,0,1,2,29,28,44,76,81,2,106,12,4,1,0,69,5,17,7,17,0,28,5,18,24,36,2,56,4,28,4,66,0,65,5,53,5,65,13,13,8,30,12,68,14,59,34,26,9,54,8,23,0,37,24,53,33,3,16,4,107,25,33,0,108,0,19,7,51,76,19,20,3,60,2,12,43,63,79,36,2,58,0,62,0,13,1,68,0,26,2,8,0,16,30,2,29,3,0,14,24,0,2,5,110,64,1,32,52,45,41,94,75,26,77,16,84,0,78,0,0,49,74,39,0,54,0,109,9,22,75,17,93,36,12,10,25,36,0,5,0,1,0,16,40,21,36,53,1,100,10,77,0,10,38,0,10,45,22,67,45,28,11,0,3,0,94,0,5,17,124,5,76,1,19,45,2,29,1,50,12,5,8,12,24,8,10,102,41,43,27,24,9,7,77,43,23,5,98,3,0,3,46,45,31,32,70,35,99,96,26,51,3,107,66,30,73,96,0,0,8,3,16,68,7,0,10,67,93,3,100,37,57,7,51,0,4,6,4,8,4,12,69,31,12,84,40,35,12,40,79,9,4,19,48,46,8,6,91,10,25,44,48,103,11,14,51,46,12,68,12,0,8,7,29,5,65,12,21,96,0,15,8,2,0,42,84,48,8,24,14,20,48,
81,8,100,16,29,21,19,0,60,23,13,6,0,0,1,4,31,15,24,62,20,38,0,1,14,0,30,0,11,3,26,0,33,7,50,10,13,1,89,12,30,44,95,5,28,2,3,37,2,19,3,6,12,30,79,8,61,64,10,3,20,24,70,39,56,95,0,34,0,2,3,96,2,2,20,123,0,66,0,30,0,0,50,36,25,4,91,29,24,1,0,0,4,0,105,16,15,30,16,28,6,54,14,0,43,87,0,1,6,15,7,9,5,30,84,55,0,1,8,39,9,27,9,23,47,28,21,46,21,35,9,0,10,28,10,108,22,24,5,8,30,30,59,30,70,89,2,52,19,0,71,9,19,3,73,33,3,13,78,22,43,15,15,0,2,46,0,45,0,17,61,116,62,20,1,0,1,0,22,3,18,8,1,11,1,77,41,26,30,68,21,2,0,59,9,11,70,4,66,59,10,40,3,43,2,29,87,5,19,6,60,14,2,2,5,13,38,29,7,37,25,1,68,27,69,6,0,1,1,6,5,88,38,4,35,12,25,56,27,23,6,99,25,107,0,22,0,23,1,0,8,25,17,49,3,62,40,5,8,40,4,41,6,3,19,17,2,7,8,97,3,102,56,9,21,0,15,29,9,12,50,3,25,21,1,0,5,45,109,19,14,0,18,18,2,3,11,3,10,69,20,33,10,41,30,
102,77,40,41,47,75,105,46,11,7,10,85,2,29,1,30,56,12,98,46,64,0,8,25,7,70,1,0,2,98,20,120,69,18,69,0,15,108,1,69,8,28,0,45,20,26,15,31,8,3,64,10,52,7,10,4,39,13,35,65,25,9,58,0,3,68,114,0,33,14,79,4,52,2,68,0,36,0,21,5,4,56,17,26,1,24,0,17,44,15,50,106,5,6,0,4,65,60,126,104,46,67,0,5,11,7,79,44,25,13,1,85,24,0,7,0,9,1,41,21,4,40,18,7,23,2,11,82,16,29,98,108,79,38,104,0,1,4,9,64,63,18,48,0,114,0,125,11,52,0,4,2,12,24,5,22,109,2,1,34,0,10,5,6,46,10,41,0,26,0,74,2,7,4,40,0,11,78,27,37,0,28,0,82,26,2,28,6,7,7,52,1,18,4,33,12,5,47,0,4,1,5,41,34,2,110,8,71,1,10,0,49,7,4,5,56,99,6,22,7,16,91,38,4,14,12,53,42,36,18,45,2,20,35,24,56,5,9,16,23,113,14,46,18,2,37,0,7,0,6,17,10,5,15,25,43,0,23,113,8,14,21,6,22,20,38,20,66,55,6,22,4,1,7,66,51,32,0,22,99,37,37,0,3,9,4,95,75,15,1,4,0,48,1,7,2,47,3,3,3,29,72,54,76,44,
51,80,35,56,55,110,3,76,3,17,44,0,0,0,42,46,2,70,33,85,67,39,3,0,36,0,48,19,9,12,41,60,13,6,0,77,17,0,4,1,50,2,21,101,9,40,2,25,43,48,0,25,19,24,1,20,2,20,23,24,14,19,21,54,26,1,82,70,43,10,0,23,2,86,7,7,36,11,24,6,29,1,0,9,17,13,0,5,54,4,56,0,2,4,28,10,2,28,5,16,42,14,2,10,6,72,0,59,58,2,73,2,33,45,13,7,13,5,0,37,39,5,9,60,6,5,16,1,53,72,1,28,19,99,85,17,59,16,15,13,33,18,18,76,28,3,38,1,53,14,7,47,48,12,1,27,0,116,37,1,1,57,11,16,48,27,0,43,0,9,19,37,116,55,3,60,22,15,4,6,4,2,87,0,9,44,7,14,5,7,8,22,7,52,1,67,110,0,12,91,43,3,16,4,13,18,93,103,45,4,51,22,66,2,7,45,7,41,68,91,41,22,19,74,67,42,7,18,10,13,0,32,57,55,16,5,16,27,60,49,1,10,9,11,42,0,1,8,62,24,6,75,71,37,60,31,83,59,4,63,104,29,87,60,21,10,71,2,17,36,72,4,43,43,7,95,15,18,73,3,19,13,43,2,15,4,8,5,0,18,30,54,5,1,13,27,36,2,12,15,6,35,62,54,38,
40,39,1,53,38,2,119,12,98,1,18,2,10,4,2,83,9,15,2,67,0,5,0,0,0,117,0,33,0,21,15,30,64,10,71,0,48,8,68,16,7,6,104,4,1,5,42,47,23,27,93,4,44,12,1,19,13,59,8,70,40,71,35,20,21,11,0,15,4,3,108,1,9,12,5,96,1,3,0,112,2,27,37,0,64,0,45,0,8,67,30,69,45,1,4,6,68,103,45,2,0,0,11,0,8,30,79,3,2,73,1,4,3,13,12,63,35,3,62,95,8,6,18,65,22,7,6,17,0,2,46,0,48,64,3,12,4,8,25,57,29,102,3,1,0,4,0,99,32,0,27,5,22,11,125,0,100,1,16,1,26,0,3,2,0,0,117,0,87,31,0,60,1,13,1,3,61,4,51,109,3,33,2,0,9,46,95,17,33,2,62,34,5,45,24,39,8,20,114,3,8,32,12,63,3,2,78,11,20,33,2,20,9,20,13,55,38,73,2,40,37,5,18,0,31,11,58,42,29,62,63,32,12,10,93,16,17,2,92,36,120,0,31,63,2,23,4,6,1,58,13,97,3,16,50,0,5,89,91,8,30,33,3,12,43,79,26,57,52,12,110,36,43,34,21,4,28,0,12,6,79,5,10,3,11,15,13,39,3,8,8,55,51,120,36,2,9,108,13,11,74,53,4,6,28,
92,47,79,28,40,66,4,62,49,18,36,52,2,7,18,5,7,11,75,18,30,0,3,2,26,0,2,86,18,30,52,82,22,72,7,77,10,17,12,47,3,83,0,0,88,18,72,15,8,56,3,77,26,27,14,2,4,30,95,39,69,0,0,6,27,1,47,0,0,16,6,94,3,71,91,35,7,0,6,0,7,120,56,73,3,15,5,20,47,66,20,30,45,67,43,56,7,111,114,10,4,0,3,16,49,17,51,25,1,0,0,2,4,2,26,3,50,87,40,2,107,64,17,4,0,50,73,2,7,111,17,28,80,0,2,34,90,0,47,29,0,9,15,30,69,12,47,59,0,72,91,53,0,0,3,50,21,2,0,38,18,80,0,16,3,41,0,86,1,7,51,63,0,9,30,34,70,20,33,0,10,71,39,21,96,81,9,10,5,43,35,34,103,33,12,32,25,24,8,0,9,8,6,0,9,11,10,1,0,18,21,15,32,94,61,25,26,27,18,72,0,0,17,56,64,106,37,69,50,4,2,60,18,103,10,28,62,67,7,75,4,7,0,0,7,0,19,4,75,2,1,0,14,68,29,37,87,23,8,16,15,12,44,16,36,56,12,72,22,70,23,22,11,0,27,22,1,78,21,101,0,16,8,31,45,1,27,6,19,5,4,67,62,16,20,73,31,86,25,102,0,12,12,42,38,
16,16,0,28,29,82,80,13,9,2,10,16,46,49,46,1,103,65,2,0,17,5,28,30,8,2,10,20,85,35,13,11,58,31,8,31,16,33,23,5,55,20,94,16,0,0,0,1,25,18,123,9,36,1,46,0,56,57,5,23,0,5,7,0,0,37,61,26,3,4,0,12,23,5,0,13,0,0,17,0,25,8,0,38,40,95,8,9,33,99,80,17,61,0,29,13,116,83,3,2,1,13,13,12,38,4,0,1,40,15,90,3,0,0,3,82,15,25,7,90,5,3,28,21,71,13,3,9,79,90,2,18,3,109,24,22,5,30,76,3,2,50,48,72,37,10,1,25,58,48,1,0,4,40,16,4,6,25,62,8,20,12,5,7,8,0,15,40,9,70,2,0,102,90,8,19,6,102,10,29,49,2,1,8,6,8,60,95,26,27,1,49,67,48,86,5,20,5,0,38,7,0,3,1,0,22,90,1,19,0,20,2,13,19,10,26,10,10,0,27,65,32,9,6,6,38,27,97,32,82,9,43,62,10,33,24,6,20,70,5,23,0,12,15,0,9,38,36,32,13,101,25,30,37,6,82,52,68,41,76,5,52,0,0,37,32,46,25,88,28,10,17,81,112,68,10,102,1,31,13,102,5,14,0,7,79,34,2,10,19,27,29,5,46,54,48,82,3,5,3,43,101,6,45,33,
9,19,51,47,68,0,0,1,11,4,53,15,44,41,72,69,8,3,66,7,23,5,58,54,32,106,3,43,0,83,3,7,2,66,57,4,35,6,48,91,80,80,0,110,5,51,37,81,51,29,16,0,64,3,82,12,22,20,81,120,5,0,0,0,4,103,56,0,12,52,18,0,26,9,17,0,19,5,8,15,28,30,76,9,4,1,29,9,92,0,59,7,117,43,2,13,28,8,122,14,1,0,2,56,85,110,67,22,3,32,0,71,0,88,25,34,25,103,96,98,30,63,0,0,26,108,5,79,7,5,85,7,4,7,0,13,6,44,32,15,84,2,26,0,10,15,57,7,0,96,32,23,8,5,31,8,0,0,71,4,6,3,102,4,2,0,2,0,10,0,6,57,1,6,108,18,18,20,42,53,77,66,15,45,61,34,1,0,51,72,87,30,1,9,20,1,83,22,107,2,0,124,1,57,0,67,4,45,2,62,5,7,90,70,32,12,47,1,27,0,0,4,1,12,98,47,41,4,43,43,45,3,4,45,95,78,2,21,55,38,17,4,18,3,6,5,6,11,80,20,3,0,37,6,32,3,5,46,2,0,2,57,62,7,17,11,12,26,32,112,42,17,1,3,36,26,1,1,33,0,1,4,98,91,3,18,50,46,5,47,38,11,118,29,64,0,13,91,57,3,29,2,23,12,34,
58,40,3,8,1,52,9,32,0,8,16,72,64,8,3,34,16,4,59,10,0,2,5,12,63,17,66,24,15,48,62,43,86,3,3,10,57,106,16,6,30,57,45,81,18,9,45,8,81,14,41,113,37,7,3,84,31,57,57,0,63,0,122,0,19,6,54,18,89,0,44,18,14,3,0,4,0,5,41,5,33,20,96,0,19,3,3,18,49,113,11,23,0,0,0,66,4,4,0,2,1,0,104,24,20,23,1,6,0,2,22,11,4,0,18,19,97,18,0,14,2,92,41,43,60,21,20,1,35,120,0,34,16,5,58,13,27,6,8,7,8,2,23,90,27,0,16,26,84,28,4,17,11,15,0,90,12,45,9,92,53,91,1,1,1,4,16,12,97,14,25,18,0,53,2,82,46,14,74,0,8,50,21,2,44,3,48,52,21,0,21,8,60,67,59,11,33,2,3,29,46,0,11,1,48,15,95,57,11,25,0,26,20,0,33,81,11,43,3,4,3,22,85,61,2,48,55,3,71,6,11,30,18,6,2,17,45,8,17,114,0,81,0,0,0,63,28,4,26,0,38,24,27,6,26,75,15,6,36,6,52,0,0,0,19,55,47,5,22,39,3,31,5,28,57,2,47,14,34,12,9,22,48,8,87,42,28,2,19,6,7,45,13,19,17,87,89,0,29,77,35,67,15,9,25,
57,77,97,4,86,0,12,0,4,26,90,2,1,9,10,54,2,31,0,0,8,9,19,67,25,1,19,19,67,65,12,4,16,48,17,29,5,10,16,45,6,19,34,4,1,12,31,43,25,86,10,10,2,73,49,27,45,103,111,123,77,3,0,28,36,51,6,10,0,113,0,3,27,16,48,90,78,5,3,108,3,28,5,25,8,51,43,31,12,0,44,7,65,14,55,37,113,89,39,0,0,21,0,83,77,15,15,36,48,0,99,8,58,11,64,12,41,68,40,87,11,7,2,2,44,0,27,28,113,0,75,1,22,2,13,3,2,86,110,19,43,10,31,4,12,17,95,1,32,0,10,0,65,12,63,31,5,63,14,49,3,59,4,5,12,5,5,50,0,32,0,4,48,46,19,3,0,100,0,73,5,0,26,107,30,18,3,1,9,82,15,9,70,3,0,1,1,38,28,83,65,2,50,22,1,33,0,68,57,12,60,1,10,12,14,0,89,0,2,52,2,2,31,0,59,5,6,21,1,1,35,2,29,4,1,5,16,84,10,25,26,0,57,2,10,2,0,14,107,89,23,15,6,0,1,1,57,110,0,6,21,17,2,111,15,1,3,38,91,19,28,0,6,90,3,99,38,21,2,0,2,42,10,3,17,82,4,72,0,48,8,4,24,10,12,16,10,18,45,6,75,2,24,2,12,
33,9,16,18,10,44,17,2,4,103,26,112,50,1,8,16,67,68,12,0,60,5,51,3,68,19,34,52,7,2,3,58,18,9,0,21,47,38,29,22,30,84,61,32,50,44,66,39,15,47,35,33,102,10,2,12,5,94,6,65,5,2,50,0,62,75,35,21,40,26,5,40,0,81,36,23,0,7,17,0,5,23,24,5,0,0,6,66,17,7,0,13,1,32,14,18,14,12,42,90,84,46,94,15,9,30,35,10,77,88,33,1,22,27,35,27,60,12,12,4,9,0,78,122,0,41,1,31,0,40,4,9,7,0,15,9,53,25,77,27,55,28,22,37,102,65,4,103,6,30,0,32,0,25,26,0,42,45,105,79,124,11,7,6,0,1,117,0,14,82,58,1,5,0,4,3,52,4,1,43,2,6,4,0,92,62,99,5,27,0,13,46,2,41,116,27,6,16,4,0,0,6,29,0,9,65,83,37,10,78,4,51,0,27,0,106,87,54,0,3,0,6,108,38,10,7,22,34,42,49,40,14,65,105,54,24,1,42,73,69,16,119,0,56,0,48,0,84,0,70,0,14,0,8,26,5,13,22,56,72,8,14,6,0,0,1,2,29,3,106,102,11,21,3,8,8,0,28,100,14,52,22,66,72,28,29,8,20,19,1,21,71,14,12,3,68,21,103,2,53,0,25,8,51,44,
22,114,29,1,3,13,3,83,68,0,45,40,12,39,16,42,40,1,14,97,4,51,13,6,3,6,5,72,90,9,32,14,92,104,12,0,2,7,48,33,9,24,11,64,52,45,49,25,59,85,13,67,0,18,68,16,78,23,78,35,21,29,0,64,8,3,60,31,22,4,40,60,0,0,36,17,17,44,9,25,0,17,0,123,15,97,0,1,21,13,31,20,0,19,4,7,4,62,81,0,17,2,41,0,6,7,2,6,1,38,27,97,49,2,46,51,29,88,63,51,32,4,45,0,91,8,87,15,7,0,0,0,0,78,0,122,8,61,1,4,0,48,8,18,14,42,53,42,54,111,6,26,26,27,92,40,34,83,12,84,2,120,65,6,0,81,0,24,112,0,2,1,5,17,25,0,2,18,21,4,42,51,28,43,4,2,2,18,1,39,9,16,13,33,0,11,94,20,0,55,0,18,3,18,83,5,15,23,4,0,49,18,102,11,63,2,10,0,1,24,0,4,16,37,65,91,3,34,0,0,0,8,76,9,37,5,26,10,69,4,90,5,18,8,6,4,6,19,82,31,32,11,1,14,6,2,6,4,15,27,16,33,1,34,103,3,38,7,41,8,0,16,0,78,9,79,21,7,5,16,118,32,119,0,12,1,13,19,18,120,0,16,3,1,56,50,42,8,0,4,4,9,6,26,29,
