18,11,53,84,2,4,3,48,0,28,74,7,64,15,75,3,2,1,7,0,0,32,61,2,8,7,48,4,85,98,0,39,49,39,64,35,0,21,50,14,63,3,8,14,76,66,15,11,8,3,41,14,67,0,103,9,60,9,72,2,115,0,38,0,37,9,59,14,2,17,33,55,59,6,71,0,90,0,10,11,6,37,40,39,3,12,17,33,32,41,60,60,83,105,4,48,44,36,14,30,51,117,13,49,29,46,79,72,80,5,65,15,28,4,66,0,12,44,47,12,74,12,50,6,69,14,7,43,21,64,39,53,11,48,29,44,4,55,61,3,23,14,52,1,6,54,18,4,2,24,93,99,116,10,90,4,19,62,30,51,36,36,1,48,8,28,36,121,73,38,3,32,46,21,15,44,15,59,9,44,16,22,14,2,14,56,65,11,47,75,35,0,0,0,55,10,70,79,0,51,40,21,14,107,15,12,66,62,82,56,45,12,13,27,7,31,84,63,99,34,33,86,14,82,3,17,86,0,105,1,9,0,8,11,13,5,13,104,26,10,3,37,10,31,56,44,41,1,18,1,11,83,86,6,79,1,11,0,9,19,48,39,23,46,110,14,85,2,30,9,53,45,82,29,28,15,35,0,29,10,83,47,3,3,2,24,73,8,8,25,27,7,63,4,39,12,10,114,4,41,1,3,13,40,68,
18,42,18,21,25,9,18,18,2,42,7,25,48,92,19,6,35,9,47,5,33,13,4,28,31,27,2,68,14,4,51,13,57,16,0,15,14,0,1,66,9,35,8,7,9,0,38,0,89,9,4,1,11,54,3,11,3,19,15,120,4,62,3,43,19,55,5,37,24,37,11,37,19,69,21,2,43,0,0,8,16,106,7,26,40,81,10,15,80,21,32,33,59,82,100,52,2,15,4,25,41,27,87,110,19,103,51,65,35,11,2,18,7,4,68,29,42,12,59,26,46,15,8,7,66,26,100,75,14,26,9,17,72,28,46,14,13,14,46,51,71,57,11,59,17,8,7,25,35,40,30,34,18,71,1,32,115,0,80,9,115,15,52,8,31,90,18,0,18,12,114,26,43,1,14,3,10,10,4,26,95,107,71,22,26,14,6,50,1,16,57,73,5,2,16,4,37,2,47,32,71,13,15,37,59,68,5,6,32,14,75,4,117,74,14,13,17,99,58,23,80,7,94,0,7,0,9,67,0,25,102,23,17,53,16,6,99,19,5,18,71,23,19,51,5,63,13,27,1,19,100,13,25,76,43,50,78,61,65,3,0,36,2,6,4,122,21,8,1,30,37,3,111,0,111,15,3,20,8,38,0,32,40,33,9,51,16,12,24,36,41,52,16,21,22,37,39,4,38,8,44,27,20,23,42,
41,5,54,89,12,7,19,8,28,21,25,30,1,68,33,17,36,12,1,40,3,4,87,47,26,15,74,27,47,96,4,1,58,0,20,13,5,19,24,0,29,49,56,2,86,101,52,1,45,1,0,33,25,2,53,50,27,33,100,15,14,44,7,15,1,0,9,61,10,2,72,2,20,54,3,37,0,126,4,6,22,10,27,18,95,7,14,49,12,72,25,58,3,5,5,103,67,61,46,40,54,31,101,14,94,32,25,31,78,25,40,24,84,85,31,59,11,27,7,27,1,62,11,0,14,17,19,16,26,40,56,19,8,0,6,24,97,24,8,74,25,51,18,42,15,102,55,16,0,1,15,7,112,6,103,1,2,112,7,86,0,0,16,44,8,19,41,30,20,3,2,15,9,15,21,13,8,11,12,69,8,10,49,12,49,17,45,50,39,87,0,11,14,1,0,67,11,95,36,6,45,17,23,7,9,0,26,76,43,31,31,67,27,6,23,8,25,14,43,113,33,91,73,51,24,0,0,13,0,46,1,69,9,11,16,82,8,11,13,1,1,2,59,26,71,56,12,11,6,56,55,43,78,39,55,69,61,53,20,32,72,5,51,46,52,2,39,18,31,26,7,105,27,113,10,33,51,40,71,32,37,11,23,23,48,24,43,8,25,25,24,6,70,65,5,5,36,47,18,16,41,67,9,37,43,
34,8,57,7,75,49,3,52,5,6,12,56,28,32,8,22,18,36,15,32,19,22,15,93,23,39,2,0,14,47,9,36,3,17,35,17,3,33,25,17,5,5,0,83,0,7,6,115,7,29,2,4,19,55,21,15,3,1,3,69,32,10,0,22,56,26,46,8,45,7,1,26,24,35,67,87,56,0,10,3,16,7,20,22,9,4,27,18,41,6,26,62,88,33,42,12,11,14,14,27,25,44,4,35,2,36,25,54,25,86,25,111,5,16,64,41,60,46,77,0,24,9,5,15,85,41,25,20,33,1,15,9,104,66,49,43,5,18,112,80,34,22,20,10,17,11,12,14,87,66,67,66,0,4,3,33,31,0,7,95,18,29,21,27,63,88,12,2,1,8,4,78,50,0,2,8,31,7,8,4,46,20,18,100,37,20,80,7,9,45,102,103,7,13,51,4,34,12,60,78,57,66,26,35,51,17,26,5,15,17,10,3,20,26,19,41,17,18,32,13,69,42,0,4,1,62,44,16,41,0,73,1,1,21,20,0,30,49,37,0,68,54,5,15,60,8,3,26,3,63,27,70,9,13,44,38,28,29,30,26,57,61,25,18,72,7,4,3,59,44,58,36,35,36,3,23,3,29,52,19,44,9,21,5,57,67,105,42,24,42,16,44,22,42,106,91,20,21,14,14,40,8,70,56,35,
24,76,23,7,15,3,66,5,98,65,3,13,18,82,28,94,16,108,22,111,29,6,70,21,10,16,13,48,7,0,7,20,8,7,74,0,9,56,0,28,32,45,0,60,42,6,4,0,13,0,90,4,12,7,6,39,55,104,34,0,12,45,57,54,2,55,11,40,16,47,4,4,10,30,70,15,11,28,81,21,28,4,13,3,29,56,6,103,14,9,18,2,6,1,14,3,6,4,55,9,13,41,79,17,13,3,48,59,6,44,15,5,2,97,36,5,71,87,45,113,11,5,19,14,2,14,2,18,6,10,12,105,40,26,86,37,72,70,31,39,60,5,28,65,65,38,9,35,22,2,1,10,1,27,1,8,19,33,44,1,102,16,11,21,29,77,82,87,6,5,6,0,16,12,28,57,3,5,103,65,33,2,6,40,11,14,13,81,8,11,18,26,112,64,9,56,70,22,24,17,45,30,22,83,47,28,76,69,54,37,9,12,73,5,4,25,9,34,26,16,0,63,8,42,16,0,14,42,113,3,4,73,56,6,0,50,62,7,1,18,5,20,4,5,39,4,16,3,22,17,39,43,6,40,26,10,119,43,35,3,1,9,1,96,5,28,7,26,16,65,69,7,59,16,39,11,18,46,29,72,0,12,34,74,6,40,28,18,99,63,58,64,23,44,13,85,107,11,17,9,20,96,18,45,20,
96,66,20,42,57,35,50,2,2,23,85,0,47,10,28,7,24,0,56,18,16,113,30,66,17,23,5,2,61,113,101,1,15,26,1,1,26,31,52,48,28,64,65,5,13,16,2,6,6,47,0,60,29,53,55,2,20,1,43,70,94,11,31,7,74,18,10,45,2,11,19,35,19,2,23,0,83,37,0,13,9,41,32,9,33,2,102,0,111,5,107,6,47,35,107,9,0,77,23,67,10,15,14,28,66,32,20,3,41,60,31,9,60,1,13,12,5,55,3,36,6,32,1,77,2,42,2,0,42,1,6,13,24,44,15,38,36,26,79,17,23,25,42,1,34,14,67,26,5,107,65,1,33,0,16,2,11,5,11,39,0,35,27,6,39,0,26,53,62,11,17,64,48,7,15,41,1,118,0,4,10,14,10,9,5,3,15,1,19,6,32,13,0,36,0,3,8,72,14,56,24,4,12,20,13,20,11,48,6,81,8,19,5,1,72,61,36,72,72,57,77,6,19,0,0,5,48,42,16,10,87,3,63,21,6,12,12,2,17,40,25,24,1,22,73,75,0,14,72,74,31,41,17,41,22,83,13,98,22,1,13,4,12,33,45,99,14,25,19,68,18,18,13,28,15,47,19,50,4,42,95,72,4,59,27,51,35,41,24,88,33,4,59,25,26,2,2,41,31,66,14,13,8,17,31,
100,81,16,54,0,8,3,13,54,28,0,1,2,14,3,5,17,41,47,1,65,7,81,10,10,29,54,18,56,12,1,79,21,31,22,19,7,36,60,33,44,43,2,28,6,3,98,23,26,5,38,61,1,10,12,70,10,59,36,4,0,53,40,56,41,58,87,71,28,112,106,1,7,64,0,110,15,0,62,20,5,15,15,25,7,40,74,75,2,9,0,7,27,51,31,24,88,2,6,8,7,30,4,33,6,14,51,66,99,13,50,67,0,20,50,7,83,13,77,67,38,10,44,0,99,23,11,0,12,66,7,65,23,4,52,6,12,56,5,47,20,19,15,55,50,42,12,21,81,23,29,75,21,2,9,84,36,37,2,0,12,6,1,17,28,32,14,16,4,9,61,20,33,8,9,29,8,10,12,81,48,1,44,2,8,88,19,23,39,35,14,0,10,10,33,4,67,4,1,43,0,11,18,9,9,53,36,0,1,6,7,66,11,60,7,2,53,66,14,7,92,3,25,33,50,31,58,32,44,60,36,14,43,26,59,24,17,46,97,0,13,20,106,7,14,62,15,68,18,1,19,59,25,69,34,30,34,21,0,21,11,4,16,72,14,42,5,79,85,56,12,90,97,30,75,33,41,56,91,2,17,7,45,67,95,75,10,62,19,43,70,56,29,0,16,23,87,1,64,5,13,2,35,14,33,
26,25,79,28,14,68,48,0,28,36,21,36,17,0,10,15,22,1,10,97,21,11,54,1,33,0,19,7,5,8,73,15,44,2,85,13,57,52,103,9,113,17,18,47,0,17,16,11,52,0,15,1,53,96,51,17,2,100,64,45,46,2,2,15,75,9,49,4,42,9,14,16,67,8,4,25,3,94,6,97,11,42,53,6,5,4,20,18,0,19,8,8,26,25,6,5,21,0,55,25,34,0,59,4,62,9,10,22,16,49,33,2,21,7,0,43,7,22,60,7,48,44,51,21,4,10,4,21,17,2,20,11,8,54,11,42,81,17,18,44,71,76,6,74,50,78,16,91,0,4,67,111,58,2,16,8,26,32,96,58,23,3,79,14,1,71,3,12,27,25,34,43,24,15,26,108,6,38,3,12,6,18,25,4,6,21,45,23,19,90,37,81,26,0,3,28,84,74,96,13,7,0,0,2,45,0,67,9,11,12,97,9,56,24,13,82,76,0,81,35,104,59,42,3,1,14,49,32,107,9,28,17,0,14,21,23,87,72,6,121,74,10,0,14,8,4,6,3,19,70,75,8,85,66,24,8,107,3,87,1,32,1,5,1,8,23,26,63,36,22,38,50,29,95,27,43,70,19,57,20,12,10,86,37,56,4,7,19,62,26,10,18,53,94,11,1,37,36,59,3,13,9,7,35,30,
36,7,7,8,24,27,33,33,82,6,89,0,11,0,79,9,65,43,32,0,31,12,2,65,60,33,2,39,14,87,14,24,14,15,0,0,16,5,1,55,11,0,36,7,118,0,1,57,3,43,75,61,79,5,4,6,67,54,0,8,10,111,43,59,7,62,13,47,47,49,5,59,4,57,35,45,25,32,4,3,93,96,4,70,21,103,95,37,6,2,4,3,0,8,113,67,44,91,7,8,19,76,27,23,30,5,32,44,39,79,2,100,5,4,15,8,18,53,6,37,22,46,1,84,8,41,0,2,12,0,19,37,4,15,9,40,49,16,43,12,11,5,35,57,1,0,94,31,60,64,35,0,0,3,5,53,16,65,30,33,6,0,2,69,32,36,24,66,33,18,112,10,54,16,2,0,34,7,6,5,41,37,14,52,5,33,57,15,44,42,4,88,0,3,3,57,17,5,6,9,62,19,6,82,4,7,5,9,71,12,23,20,17,14,34,52,49,120,52,62,3,33,1,3,40,12,26,73,7,57,15,7,15,31,15,66,98,57,86,0,49,12,24,0,33,0,31,11,76,14,9,13,21,4,86,109,32,70,43,1,0,32,6,14,82,0,14,41,5,35,30,16,34,7,24,23,44,44,30,75,60,16,1,1,6,121,24,44,0,11,7,22,25,42,0,95,2,3,7,33,19,16,43,30,38,
59,46,37,4,32,19,27,44,29,71,6,21,1,39,10,41,10,43,4,19,1,51,55,12,2,3,77,23,40,41,0,51,2,0,2,15,37,7,4,75,25,50,56,8,0,18,53,0,4,31,8,33,12,28,69,36,0,10,75,3,22,12,1,4,45,11,21,38,103,3,69,43,1,58,10,51,15,19,33,28,88,43,66,53,10,6,23,6,11,6,6,6,22,41,0,17,22,12,9,24,12,12,27,17,72,91,68,14,52,3,8,3,12,7,48,52,53,4,46,85,42,64,16,58,6,1,84,2,26,34,10,38,2,64,26,1,10,3,6,4,6,4,24,5,37,84,12,31,6,46,0,13,18,67,67,32,24,7,0,66,45,38,3,10,45,34,15,33,50,13,3,42,39,81,22,73,68,10,12,84,31,0,41,26,35,28,100,80,59,23,82,17,78,9,4,17,68,29,12,8,11,0,37,8,3,51,2,2,3,12,20,31,1,44,73,51,7,39,32,18,34,4,36,5,17,14,39,72,67,3,1,46,35,33,21,2,0,98,33,116,23,1,3,4,69,4,99,16,13,1,28,39,34,28,11,18,53,70,74,12,21,13,5,8,2,38,25,12,50,35,13,2,1,33,23,29,17,61,21,47,1,10,62,25,19,0,65,31,118,7,15,8,28,10,36,25,0,30,0,14,8,47,41,51,61,
68,18,53,9,56,48,85,34,3,10,63,6,11,6,3,4,16,67,39,31,2,18,47,51,49,82,17,82,72,45,63,60,37,54,26,5,5,0,64,24,0,6,78,15,2,89,0,2,13,28,107,30,34,25,6,0,3,3,0,14,0,2,7,70,9,2,30,4,4,22,34,35,55,14,36,76,40,14,78,47,29,4,6,24,47,92,108,46,8,1,6,13,25,12,2,31,67,65,33,42,1,32,31,59,15,2,16,16,26,49,42,27,0,54,14,1,31,76,106,25,55,24,80,24,46,22,4,8,49,8,25,18,56,18,10,66,13,38,27,0,10,14,11,10,13,9,1,48,10,100,12,70,5,62,39,29,78,102,90,10,11,6,111,95,4,2,19,6,32,72,31,36,10,67,28,76,7,19,10,8,19,39,4,14,9,38,56,8,65,26,107,89,104,16,53,75,57,4,4,56,23,63,76,6,36,6,10,39,4,66,59,38,0,28,33,32,83,25,26,6,11,13,27,38,3,32,86,0,5,5,10,1,17,32,16,64,59,0,3,0,17,106,0,67,0,19,0,92,10,98,24,67,68,30,40,66,16,51,5,59,67,20,16,67,17,34,34,84,4,12,35,77,33,23,23,23,32,64,3,63,26,19,2,2,16,6,10,41,9,2,106,79,46,17,4,27,112,1,44,34,30,102,43,41,40,
15,51,16,20,12,9,15,74,47,20,6,11,33,1,103,23,78,9,74,9,20,62,39,12,35,24,49,19,54,38,67,41,29,1,4,61,9,44,11,35,5,104,3,0,58,0,15,1,21,3,4,43,89,40,21,42,99,4,59,56,58,24,42,5,14,48,8,87,22,88,26,34,16,7,44,34,60,91,19,36,87,39,57,7,27,19,45,28,13,9,56,74,34,36,34,91,8,6,84,26,83,61,23,45,69,92,59,20,58,1,25,58,86,4,12,5,34,7,17,34,38,18,13,2,11,42,29,16,67,71,21,63,18,45,30,80,0,11,16,14,0,79,73,67,19,12,107,4,23,0,16,1,8,48,72,29,22,20,37,78,20,99,1,0,32,86,14,50,6,47,5,70,8,11,10,24,18,18,3,18,37,7,15,16,57,12,12,92,46,100,35,49,52,58,97,34,112,66,38,33,28,65,7,6,6,39,85,18,78,33,56,5,65,56,5,16,5,11,44,17,13,102,2,21,37,83,8,83,1,19,2,11,5,1,28,60,33,16,33,5,4,7,28,38,22,15,43,0,27,0,32,71,27,107,43,9,90,91,15,51,0,16,81,5,38,14,48,16,76,32,2,12,79,80,27,81,54,27,69,37,99,9,46,65,20,8,1,14,9,8,0,0,94,2,53,23,12,3,22,38,36,9,30,45,55,
