44,43,14,5,0,13,0,5,4,22,5,7,26,28,4,48,52,10,72,42,13,80,0,54,0,22,0,0,93,2,93,14,3,19,4,37,1,24,47,4,23,0,27,3,64,13,1,32,0,91,6,79,3,0,8,9,24,22,20,1,16,23,0,97,118,56,42,2,14,28,33,16,16,40,4,0,58,76,60,78,13,25,29,63,5,29,28,0,40,6,25,36,92,25,0,0,45,65,108,79,11,35,11,37,77,7,15,9,68,1,100,6,0,0,6,7,21,0,3,20,5,6,0,9,6,11,20,43,17,3,2,16,20,91,100,111,74,88,0,2,1,67,2,0,78,27,63,40,52,31,5,15,1,1,36,81,2,70,7,116,47,5,4,6,25,38,8,112,8,0,0,30,4,10,0,18,20,117,14,0,1,0,19,93,24,42,0,39,1,0,26,89,6,68,77,12,32,4,21,10,58,8,12,17,99,106,0,14,58,2,2,0,1,33,111,15,24,22,18,75,43,0,1,8,2,34,76,3,52,15,9,1,37,76,16,73,1,12,94,7,60,45,84,80,1,4,0,10,10,45,0,11,61,95,72,13,2,23,30,105,19,48,28,16,13,77,37,22,29,86,86,24,87,12,0,119,13,44,31,2,5,3,24,92,111,1,29,26,16,6,4,24,4,4,20,20,28,62,4,5,42,16,21,29,34,
0,58,12,50,2,13,51,3,41,6,8,20,19,16,7,38,4,2,40,0,88,7,45,5,40,0,68,36,0,48,25,1,34,23,67,9,90,14,41,8,6,11,78,1,0,0,0,35,8,10,67,0,10,22,116,17,38,8,5,0,64,7,35,4,0,0,17,39,88,21,46,15,7,13,40,53,23,67,91,21,30,4,25,14,16,10,16,71,83,83,17,35,0,98,7,58,7,82,4,12,8,16,8,66,28,48,3,7,9,36,17,11,11,29,23,22,14,21,21,0,55,41,55,70,11,8,20,2,6,13,53,23,6,60,47,5,0,62,61,51,6,72,0,23,19,34,63,32,54,5,16,3,26,40,23,6,119,0,92,45,21,12,58,18,13,6,17,0,37,61,114,4,13,10,68,8,1,5,20,117,67,12,0,6,67,3,62,13,9,69,79,3,64,65,20,98,7,114,28,4,8,2,3,2,16,0,26,83,0,48,33,49,0,23,5,77,6,6,12,2,37,101,116,7,16,10,0,10,27,63,55,12,2,84,118,27,56,0,4,2,97,6,59,22,51,3,66,14,3,25,77,58,0,0,25,0,30,0,21,2,9,51,11,25,11,0,15,65,18,105,15,13,26,5,102,47,0,44,0,4,0,82,96,5,22,27,100,12,72,43,5,25,2,6,4,0,26,22,30,19,9,16,8,4,25,
59,28,0,6,3,52,0,3,5,60,36,42,51,30,0,41,9,107,0,111,109,3,108,9,0,20,0,3,11,50,0,62,13,5,18,12,0,2,14,1,31,23,0,19,16,26,29,1,40,2,22,37,8,6,13,7,54,120,21,105,26,0,29,6,11,65,16,0,0,23,110,4,24,0,2,0,4,16,0,104,1,39,1,18,34,55,43,33,7,24,0,14,97,6,7,0,3,29,17,39,0,7,81,8,11,50,26,0,16,52,57,80,15,54,47,87,49,19,21,7,5,56,70,7,0,84,38,57,13,2,24,7,11,36,19,94,42,89,0,4,53,1,5,24,18,38,65,72,2,93,77,10,11,60,4,83,2,19,15,20,80,93,19,11,4,4,12,112,5,20,5,63,20,66,1,114,8,8,15,0,0,19,0,46,51,49,8,31,72,0,2,28,4,40,69,13,29,14,36,14,4,67,1,100,47,3,13,0,1,0,11,0,6,19,55,0,0,16,1,45,6,13,12,37,17,93,51,43,48,48,30,15,27,76,0,40,0,96,12,15,0,27,57,33,84,5,7,2,85,0,9,0,12,1,25,0,95,1,40,27,77,3,4,5,11,49,24,22,6,49,26,115,39,8,0,8,107,97,2,5,9,1,2,32,0,29,40,28,14,43,0,16,31,60,8,91,75,91,35,49,51,6,0,7,15,
50,0,60,3,115,0,0,73,64,19,2,40,57,3,12,2,4,41,14,12,16,14,14,101,30,15,7,38,48,2,59,6,2,49,12,3,89,18,9,32,0,65,6,14,1,117,8,87,61,7,19,10,2,63,52,62,11,0,71,31,75,113,113,0,17,5,0,16,70,76,3,33,33,5,2,19,6,11,0,0,5,13,4,0,49,57,3,10,54,44,11,6,0,45,18,2,40,0,20,29,29,6,77,12,24,37,4,0,43,36,1,13,5,36,90,56,31,100,13,1,66,43,17,87,103,94,39,33,14,3,0,51,110,24,21,0,4,75,77,59,4,7,1,3,28,2,17,10,26,81,27,66,58,1,59,21,55,1,40,31,0,31,12,56,0,61,11,28,38,36,1,25,8,62,101,0,108,53,96,42,80,1,7,12,0,10,9,19,1,69,41,62,48,15,6,107,32,84,26,4,91,39,75,3,19,4,0,0,78,74,6,9,38,3,15,6,28,17,13,0,26,31,123,0,56,4,44,65,3,20,13,0,2,62,104,90,2,2,5,0,18,37,10,78,67,14,1,13,16,77,44,39,4,4,0,3,26,72,14,54,93,29,103,11,1,3,24,62,94,18,104,0,59,63,76,86,60,0,7,3,4,27,73,4,27,22,30,15,42,105,43,19,55,30,8,41,66,42,10,121,1,10,2,14,14,
86,44,6,0,0,19,122,0,81,5,10,30,11,4,0,49,49,0,80,79,1,1,70,0,30,30,41,37,17,56,7,59,20,32,4,9,0,15,7,86,9,4,61,21,24,7,15,44,82,122,49,30,38,0,12,8,5,19,98,23,84,5,5,68,15,9,39,0,5,0,0,15,2,92,8,0,27,38,8,18,9,3,7,122,0,18,40,0,68,0,31,90,2,0,0,22,86,40,23,0,15,78,7,0,1,26,13,19,23,32,79,25,28,7,5,14,30,22,67,35,24,18,69,72,13,80,59,3,19,4,7,10,10,16,125,73,81,4,3,0,9,0,37,95,38,12,48,2,82,6,64,22,0,21,62,43,1,9,85,18,121,9,3,4,43,34,4,19,52,54,38,1,19,106,30,35,0,0,3,10,20,19,43,13,48,13,10,9,106,10,41,5,10,31,111,0,12,28,0,37,1,49,0,26,81,1,20,10,26,1,72,3,9,22,118,12,21,1,4,34,7,16,1,65,79,40,2,0,67,34,43,55,75,2,0,4,19,35,0,10,12,61,37,45,1,61,72,10,102,20,62,64,21,0,3,22,7,14,41,16,0,104,2,9,9,40,41,8,37,21,0,13,4,1,7,0,11,4,20,11,67,21,15,68,3,68,1,58,68,0,58,17,4,84,4,4,16,6,64,56,75,55,5,37,36,
72,44,118,34,89,7,0,3,13,0,59,6,29,1,17,34,1,59,20,0,11,70,17,7,37,8,3,10,14,87,45,49,50,36,9,7,4,22,0,27,24,2,12,32,56,18,61,29,22,19,9,43,20,57,4,4,30,4,0,42,0,28,0,6,16,16,0,11,77,33,36,11,6,37,1,31,6,37,3,0,0,0,24,0,6,125,0,8,10,0,14,0,77,4,52,33,0,105,64,71,6,29,13,26,7,0,12,31,38,39,3,0,7,26,22,11,8,2,8,3,24,14,23,1,26,0,10,75,15,37,0,5,22,27,4,19,52,116,0,19,0,11,3,0,88,74,13,72,30,0,4,6,89,18,11,71,13,5,68,1,0,12,40,10,4,49,10,5,32,1,0,39,5,1,2,0,0,13,0,6,0,115,11,89,16,6,15,17,0,4,5,13,10,12,1,41,1,0,4,2,120,0,21,80,0,0,0,0,33,116,77,18,105,3,25,0,35,25,40,12,3,5,0,24,0,21,107,107,28,24,8,115,11,117,0,3,0,1,16,17,2,8,46,21,82,32,0,22,28,96,1,53,83,25,97,35,3,25,21,26,95,1,8,3,23,33,0,94,87,92,46,8,1,79,25,10,5,0,0,2,14,75,27,5,53,3,27,80,5,86,34,4,26,23,77,91,49,25,16,2,46,46,2,24,36,
17,15,6,5,2,0,18,43,25,3,33,6,36,0,54,0,80,40,6,29,0,12,2,4,16,117,66,8,20,14,24,72,0,65,32,1,65,0,14,6,13,2,16,10,32,49,2,6,31,58,28,6,22,1,2,66,62,43,94,51,32,3,5,9,17,46,5,8,2,49,99,39,1,11,3,4,1,0,15,97,62,3,27,0,54,0,21,13,9,109,13,49,7,1,17,30,34,12,0,93,12,39,2,48,10,15,3,23,65,51,23,113,44,1,43,4,42,18,29,72,87,48,31,63,18,3,3,0,0,30,94,7,17,47,1,10,10,0,74,1,7,0,4,31,7,6,57,3,97,76,17,7,3,2,38,63,13,0,38,9,28,0,11,1,97,4,30,89,18,11,15,0,113,76,0,51,24,0,18,1,6,16,12,8,95,0,7,5,19,49,17,9,39,7,74,0,11,25,14,27,24,2,0,0,10,3,73,57,7,9,2,3,2,120,3,70,10,8,0,107,54,19,7,16,16,73,6,2,14,4,90,15,61,0,120,1,53,0,112,0,18,65,6,25,15,60,94,67,4,1,9,2,28,26,8,33,112,44,13,4,24,8,67,0,14,16,89,18,5,16,27,40,87,8,113,43,0,0,40,24,64,0,28,81,5,58,41,2,57,8,8,104,35,23,2,41,27,101,70,67,39,2,16,25,23,
29,46,66,70,40,39,23,85,0,4,1,54,14,51,3,112,2,23,17,0,7,22,1,31,12,0,50,3,19,6,99,1,35,19,2,10,99,11,57,2,4,1,53,5,10,1,7,72,58,101,7,25,0,53,0,15,0,48,10,64,11,40,3,20,112,0,6,16,27,16,39,3,102,34,4,67,62,53,14,0,8,54,5,60,11,0,0,8,42,0,34,29,1,1,3,21,94,3,105,4,87,90,78,9,0,115,10,84,1,6,86,2,27,2,24,33,84,31,52,12,18,64,42,57,18,69,0,7,16,16,0,31,0,0,9,23,111,3,23,0,0,66,2,34,10,29,12,117,0,1,0,3,2,86,10,23,15,5,9,32,37,9,8,24,33,0,59,0,70,122,3,111,1,8,0,62,0,105,0,33,20,0,0,13,2,102,17,67,52,0,51,21,15,5,8,1,11,4,3,15,24,120,6,28,20,71,0,12,0,93,74,111,35,14,23,3,54,3,4,9,24,42,68,18,19,6,10,10,12,9,50,3,105,31,1,32,17,31,3,19,41,2,45,79,5,0,53,11,6,59,6,0,36,17,49,89,30,2,67,28,30,60,9,2,11,36,15,4,43,12,4,4,52,14,2,4,3,12,47,29,15,36,58,2,22,10,5,1,1,17,1,8,0,0,5,39,39,14,9,34,41,14,19,6,29,
4,55,0,77,25,85,14,0,75,113,28,19,7,28,36,14,28,94,3,24,6,25,36,9,105,73,22,24,0,2,7,41,112,21,22,19,1,15,70,3,60,17,9,62,56,39,4,35,38,5,1,13,12,10,5,2,0,15,9,105,12,22,0,42,2,33,75,0,29,104,44,2,37,16,41,27,6,3,1,46,104,33,0,12,26,110,4,6,19,36,25,11,89,62,16,14,39,10,17,67,15,5,10,17,75,0,36,4,107,28,0,17,17,0,6,9,6,4,60,94,57,103,0,10,24,0,45,0,104,0,11,101,8,51,12,7,0,16,4,10,13,36,7,82,8,47,15,0,63,111,31,24,17,8,26,5,35,57,46,13,30,7,0,99,2,71,0,72,4,7,13,45,9,3,9,15,122,0,92,15,0,95,27,75,0,3,0,1,0,18,89,54,51,47,0,0,0,21,1,78,5,16,0,37,80,0,15,107,18,4,79,12,5,12,3,8,5,45,37,0,18,46,14,0,5,8,107,53,36,19,4,108,1,9,6,3,47,25,41,67,34,28,7,7,67,17,103,1,17,1,5,44,44,9,21,2,26,27,28,19,12,0,11,17,81,0,59,106,0,32,13,1,1,58,0,58,44,1,4,10,103,0,1,0,0,2,6,54,0,4,5,47,29,90,28,2,24,77,5,59,8,17,4,57,36,
1,0,51,16,0,54,11,119,13,27,3,1,18,24,3,29,9,4,45,87,25,71,2,97,0,63,20,48,29,97,1,48,0,114,38,66,52,20,0,24,1,2,86,85,2,13,3,7,109,57,81,7,6,0,79,66,21,2,0,3,4,45,120,0,5,47,1,55,59,13,61,5,5,2,121,56,0,44,15,1,0,15,22,110,1,62,0,54,11,2,27,17,13,2,3,17,9,82,22,0,6,78,10,10,14,98,20,1,18,12,10,0,3,49,14,12,43,23,16,1,92,19,103,15,34,72,6,30,5,0,89,0,26,4,10,54,4,87,5,9,59,12,62,12,28,19,35,15,0,8,0,87,59,81,35,19,1,2,0,43,53,13,4,0,104,3,14,12,9,4,0,6,22,88,21,4,0,54,16,33,113,0,36,9,0,0,70,37,0,16,55,6,16,0,16,2,19,0,25,50,117,26,14,0,0,11,10,13,41,77,8,4,37,0,7,15,3,111,6,40,19,5,9,3,1,2,44,2,58,43,105,44,76,11,0,5,29,29,41,6,58,101,53,9,0,90,0,47,56,15,3,52,0,12,12,76,1,98,0,6,14,115,2,77,0,28,9,20,1,2,0,52,112,1,10,2,0,1,77,102,0,79,15,69,0,32,0,21,55,111,2,9,0,0,1,30,20,3,7,109,61,15,9,16,50,
2,0,52,82,100,41,5,9,4,40,69,38,3,2,10,76,0,11,38,0,15,0,97,1,78,11,0,10,53,1,1,53,63,6,37,26,39,121,96,108,58,40,5,22,83,61,108,51,5,42,4,5,16,95,8,0,34,109,100,27,9,14,0,0,98,35,0,55,2,113,25,31,7,60,8,0,14,10,4,35,59,87,66,3,5,14,94,71,4,74,17,60,71,35,53,56,6,4,65,19,0,50,1,0,0,40,2,84,10,50,1,2,8,0,1,38,6,46,0,8,32,3,15,10,0,0,36,15,3,59,6,0,0,39,40,0,90,9,20,21,48,3,0,79,0,113,0,37,0,41,49,89,0,5,10,60,39,7,3,10,3,33,7,87,0,15,9,112,5,14,47,6,6,7,90,54,50,9,0,0,0,44,106,108,9,49,0,11,0,8,7,46,0,12,36,88,5,79,0,8,4,0,22,37,63,2,11,0,9,23,69,6,1,28,65,4,14,2,122,25,91,0,12,0,0,9,35,96,31,31,4,0,47,61,77,7,2,95,61,25,95,0,19,7,83,35,57,14,6,0,74,78,54,16,21,9,8,1,56,78,4,15,41,0,16,68,4,2,63,34,20,0,15,3,66,34,15,94,8,0,18,10,5,2,86,38,3,4,3,0,0,13,19,12,75,80,3,28,5,5,5,9,1,44,38,
42,74,32,10,3,1,100,0,9,27,102,5,84,14,13,0,4,0,0,0,53,94,0,3,7,5,13,0,2,21,75,2,1,2,57,28,28,3,27,0,0,78,100,87,29,60,68,87,50,95,38,73,0,24,14,33,17,9,55,1,13,5,37,101,1,4,58,3,40,4,1,31,4,28,24,57,15,2,59,36,35,8,75,108,100,5,3,27,7,16,26,50,0,25,98,87,29,68,7,2,1,2,20,81,33,6,82,20,63,0,54,23,0,8,26,0,6,0,8,1,22,8,26,81,42,78,0,0,0,55,9,111,81,1,25,7,0,10,39,21,39,41,99,12,18,46,17,24,2,19,103,0,74,0,20,7,0,20,45,44,12,13,0,4,15,16,20,17,35,79,9,3,75,10,1,7,62,0,87,38,14,1,6,0,85,1,2,73,8,31,16,17,4,5,0,40,45,0,12,14,0,14,15,15,0,3,66,40,25,0,41,4,37,8,21,4,14,62,1,31,112,116,4,0,11,11,30,11,0,70,14,125,0,15,0,45,4,7,0,41,19,123,3,15,0,9,0,15,101,15,1,0,51,0,77,2,42,0,56,0,14,0,25,24,74,12,50,99,13,1,36,37,10,33,1,0,22,19,10,0,22,2,2,2,112,0,0,16,20,36,6,0,46,1,33,0,22,0,2,24,10,66,15,11,31,
