85,82,36,12,86,18,54,10,33,0,98,4,6,3,5,74,8,30,47,20,61,7,2,4,45,9,56,50,0,97,9,15,3,18,18,12,14,6,20,21,2,86,3,122,9,22,0,18,82,32,25,89,3,36,25,69,26,15,0,18,47,0,5,101,26,96,0,38,20,0,3,85,27,9,48,0,6,56,87,25,48,0,36,38,7,46,19,46,97,29,15,0,9,0,54,0,1,16,87,9,107,58,117,18,4,0,4,35,0,80,32,94,24,10,9,28,6,0,11,9,6,30,15,36,11,20,86,96,47,58,11,5,36,1,84,77,26,3,16,0,68,40,20,94,0,0,16,0,6,90,0,12,0,95,13,0,2,87,31,5,1,5,40,77,20,23,0,39,29,58,58,46,111,5,13,0,29,6,5,45,64,38,16,11,109,27,2,0,0,19,46,85,0,95,16,6,80,43,1,0,46,56,9,14,73,0,13,46,125,4,35,0,2,8,4,90,23,67,89,0,88,0,68,2,19,37,44,51,0,15,21,18,12,88,3,89,2,0,2,23,8,15,113,2,2,5,1,95,1,34,16,38,4,22,6,114,1,19,59,23,10,40,2,59,10,61,1,10,39,109,2,20,0,28,0,34,0,13,2,0,1,98,25,122,37,62,0,5,52,7,42,50,67,113,0,59,64,0,3,47,85,67,3,7,34,
81,74,62,75,38,82,110,43,31,24,64,33,1,1,1,44,17,0,19,4,3,52,57,58,2,15,119,12,90,3,3,12,112,56,28,23,2,37,18,8,103,13,72,0,88,29,1,88,11,2,61,44,5,36,87,38,72,7,6,4,13,42,115,19,41,0,21,15,5,49,100,9,1,33,0,65,45,15,4,31,8,45,10,20,26,64,0,13,5,69,11,95,0,13,15,54,0,49,0,4,11,18,3,29,53,0,1,54,22,8,1,56,82,23,0,19,21,53,66,71,1,10,0,11,1,8,14,14,37,7,72,42,39,54,20,20,4,85,68,85,0,10,19,0,21,31,65,19,77,24,7,1,83,7,47,6,113,0,63,4,35,8,6,2,18,8,111,14,46,35,0,9,0,76,4,18,5,31,41,45,33,24,37,18,7,20,100,3,105,0,15,0,16,0,45,14,0,7,124,16,56,0,59,14,41,110,10,90,0,0,4,28,5,0,53,54,19,39,2,24,30,80,14,1,1,32,2,21,4,19,12,18,63,21,78,13,18,3,3,4,5,13,103,1,63,10,36,11,37,91,14,8,26,46,84,0,90,11,10,0,14,2,105,10,5,1,5,32,34,26,8,4,0,55,1,2,2,84,35,29,19,3,35,0,57,42,64,4,2,22,111,7,111,6,19,4,33,17,53,22,1,6,11,33,7,
19,19,31,33,38,80,13,16,36,88,2,28,62,33,10,3,0,5,6,76,32,11,59,0,39,61,1,21,24,2,9,69,8,3,96,36,11,20,7,9,21,4,0,71,57,0,77,32,2,25,14,40,5,97,48,2,16,54,0,16,7,4,6,9,1,73,0,0,2,44,62,111,60,54,2,3,0,44,15,77,14,68,18,57,84,10,71,119,9,5,0,32,2,26,5,2,1,11,4,2,88,40,5,32,0,31,6,21,78,15,5,2,0,121,49,44,0,6,1,0,4,110,38,2,74,37,8,8,96,26,38,2,52,4,23,110,52,2,1,0,83,0,75,17,16,11,0,59,87,20,13,14,34,86,5,50,27,16,0,6,34,3,9,50,102,75,0,7,48,3,74,108,2,0,0,1,6,49,40,23,20,44,41,81,7,50,6,22,39,1,37,86,0,0,2,9,34,115,13,115,19,70,37,34,20,0,7,23,5,23,21,1,0,50,78,32,22,2,30,2,2,48,0,33,19,48,12,22,5,3,53,96,10,89,0,39,49,32,0,71,90,99,1,73,0,2,3,37,9,17,52,16,68,10,18,4,0,0,1,78,41,16,0,0,9,26,0,7,0,46,50,0,89,0,5,2,53,58,48,5,39,58,20,10,18,0,9,60,10,41,7,24,42,20,18,74,4,44,4,18,8,72,48,16,19,
9,17,9,37,24,20,15,109,38,5,61,36,9,0,14,6,90,14,6,11,13,7,2,11,112,1,11,0,4,0,26,3,7,115,12,0,88,2,13,29,71,36,35,7,0,103,7,38,51,11,29,20,2,35,53,0,106,0,0,37,12,5,112,13,0,0,10,0,58,2,48,0,75,0,58,16,79,76,28,1,2,4,43,102,13,4,6,0,0,56,20,0,0,19,57,0,45,38,26,50,0,4,5,25,29,21,63,0,102,1,57,11,47,0,38,2,7,33,10,38,1,0,44,28,40,1,34,42,46,0,6,9,19,9,21,0,32,92,56,71,0,46,3,106,8,1,45,29,4,32,15,21,64,2,18,95,27,38,6,27,51,79,12,56,0,0,16,94,6,0,0,0,61,0,74,0,1,34,123,34,62,0,0,0,3,77,61,97,17,59,0,34,3,74,12,48,9,2,2,78,0,7,8,38,1,68,119,0,7,15,0,27,66,8,0,56,4,117,1,0,24,17,87,0,84,46,6,39,9,4,10,3,64,36,73,12,0,2,55,25,1,8,106,2,10,37,27,1,57,31,6,40,33,30,57,24,3,91,7,0,6,124,25,102,0,5,37,6,16,94,9,42,14,111,42,12,10,12,85,118,1,16,2,12,14,1,26,18,81,7,52,13,67,22,105,12,119,60,46,95,14,6,29,41,53,
30,18,28,6,32,70,63,1,28,12,40,34,35,23,5,1,0,0,63,27,69,88,35,15,0,27,83,110,5,28,10,2,99,15,1,14,29,4,23,3,0,10,4,23,98,1,77,17,71,8,36,11,35,10,0,46,0,43,29,2,59,19,16,0,11,6,7,3,4,110,8,100,9,0,10,1,118,0,54,0,6,27,0,0,71,73,102,2,1,2,3,35,2,36,2,6,66,23,11,5,13,6,17,0,1,10,10,80,84,0,52,2,94,1,62,1,11,0,91,0,25,12,3,22,32,84,64,17,1,49,3,2,5,68,49,36,12,0,108,0,30,3,10,1,0,4,115,1,79,9,16,98,10,63,96,10,59,43,2,36,10,0,12,4,14,43,4,0,52,2,116,58,7,7,2,70,9,69,0,85,0,77,19,5,11,0,0,33,9,21,6,9,1,41,6,32,85,74,7,3,0,0,11,0,8,37,0,9,8,40,54,47,1,81,55,9,2,0,0,61,97,26,0,73,1,0,83,21,102,15,48,10,25,3,13,1,0,0,16,109,21,107,2,3,62,52,4,21,5,13,88,22,3,74,90,25,33,31,21,30,96,0,68,0,12,17,21,7,114,0,109,4,3,0,1,95,121,2,35,1,109,80,28,1,0,0,1,76,35,4,14,50,0,32,13,30,39,32,92,26,7,7,14,21,28,
36,21,0,17,24,25,23,57,5,1,14,15,3,8,41,0,8,77,16,0,8,1,21,32,94,3,9,2,0,43,5,13,0,0,59,44,5,38,0,1,15,0,48,24,2,34,0,5,8,5,23,20,70,89,102,32,0,14,5,3,0,1,97,17,31,0,11,51,28,7,0,3,0,16,44,53,44,21,22,48,16,24,77,82,26,0,13,47,12,5,5,56,25,7,9,5,6,2,19,19,90,10,99,58,103,123,38,57,0,1,0,60,3,19,92,9,54,79,1,23,8,32,71,40,0,7,2,57,94,31,5,1,1,21,0,100,12,120,0,38,0,6,9,0,36,2,1,70,11,8,14,0,49,5,8,10,38,8,95,25,2,7,72,66,32,10,0,7,0,51,0,43,12,54,59,2,5,1,95,29,3,0,0,9,20,63,69,6,0,16,12,70,72,62,24,22,13,0,19,0,0,0,56,11,26,11,0,73,8,3,0,3,114,11,39,3,39,1,1,11,3,23,31,59,28,68,7,4,1,31,24,117,6,35,8,24,32,24,16,0,50,2,51,11,24,0,84,66,100,13,6,2,7,11,4,41,69,4,95,16,59,50,33,3,15,2,11,16,12,14,0,85,0,64,22,0,0,65,3,122,0,25,10,21,59,85,0,88,0,67,18,5,6,12,6,61,19,92,8,14,46,6,13,21,55,
45,2,9,14,59,2,16,4,86,4,92,39,12,73,58,0,23,6,14,44,37,42,0,0,0,45,9,20,95,2,13,121,70,120,0,0,3,5,3,24,0,0,44,0,42,0,19,6,0,34,20,40,65,0,38,2,6,1,65,4,20,70,1,78,66,2,110,101,10,0,2,9,0,1,107,38,33,87,3,8,80,49,29,82,0,87,0,3,20,10,10,48,3,63,11,11,41,98,96,12,0,72,4,34,0,32,7,13,23,9,0,27,15,39,14,37,0,65,8,29,55,41,0,73,7,50,24,23,0,4,6,39,3,19,36,47,9,32,5,0,13,102,0,10,19,6,48,1,9,0,20,68,95,38,34,11,3,5,14,74,116,38,0,7,0,24,21,1,35,32,53,10,1,0,80,6,32,57,63,0,26,0,17,58,2,0,42,62,40,29,117,0,10,6,13,35,3,29,36,11,0,11,0,89,1,0,10,50,1,29,102,19,0,95,2,84,2,82,1,7,58,34,46,0,23,0,47,19,64,49,78,2,67,1,28,17,6,3,71,25,65,55,0,35,17,63,20,1,6,0,105,14,59,0,28,0,20,42,60,24,29,25,2,59,33,31,6,56,77,121,106,0,0,0,8,18,2,10,14,0,7,82,0,0,0,3,53,14,29,11,4,22,115,46,82,7,52,26,5,9,19,56,18,19,56,
45,16,98,14,27,11,59,77,0,56,14,12,33,34,1,8,63,33,84,1,27,0,5,22,1,17,26,85,94,68,69,0,30,39,2,0,51,0,29,0,11,34,18,105,12,1,3,0,1,25,33,7,3,15,14,66,8,51,0,47,0,15,13,6,0,7,0,0,10,112,14,7,8,15,22,18,76,24,57,6,9,11,110,0,37,2,3,2,32,24,80,24,68,25,66,50,4,100,0,26,0,2,65,23,28,31,2,58,0,116,0,4,7,14,1,4,44,17,4,1,0,11,116,6,11,17,9,57,23,62,3,3,0,9,3,18,13,55,86,0,16,0,79,76,1,20,34,1,20,17,2,34,0,113,0,103,0,85,0,0,0,0,0,91,12,2,0,40,3,54,27,91,110,85,7,3,60,113,0,29,0,0,28,9,66,9,70,0,64,48,37,75,50,0,7,12,38,110,0,0,1,14,6,46,7,94,25,9,14,39,27,2,25,30,21,3,9,0,107,6,75,39,35,111,56,17,21,0,0,1,0,11,15,61,0,2,47,120,69,31,23,17,21,7,31,26,1,105,33,110,14,5,0,0,1,4,0,31,11,29,95,18,7,58,61,92,88,2,18,0,3,0,80,2,34,0,0,1,9,5,124,0,22,20,5,10,10,9,69,63,19,73,4,77,0,26,37,4,56,88,11,19,20,27,44,
8,57,5,22,15,114,0,10,0,6,0,15,77,73,8,22,0,16,0,19,22,14,2,0,4,37,5,4,6,18,87,73,117,1,1,71,8,35,16,10,17,102,4,3,0,5,18,71,45,21,0,18,2,96,30,27,29,4,6,20,1,6,64,50,77,49,98,15,35,0,5,1,32,67,41,72,85,25,78,17,51,45,15,107,12,33,11,18,21,2,12,8,39,19,38,9,126,20,3,2,48,31,6,25,120,32,108,0,0,0,80,4,11,11,5,47,35,4,118,8,83,3,0,35,103,2,77,3,77,52,0,45,38,13,10,1,106,35,6,6,0,0,0,37,50,66,0,17,0,1,12,85,37,10,5,8,69,5,11,51,24,37,25,0,21,0,6,36,7,7,3,4,23,13,6,9,1,0,116,9,54,3,35,19,0,55,3,12,78,2,0,0,1,93,0,4,27,1,19,14,53,15,107,1,61,35,12,72,81,0,30,36,4,23,6,1,22,13,1,4,37,60,1,5,79,57,85,19,86,38,27,119,6,13,33,0,28,0,22,112,30,6,17,29,93,63,100,36,1,1,0,2,42,92,0,15,13,41,2,18,25,98,35,17,14,6,14,89,71,44,0,7,0,10,1,121,7,77,0,46,0,11,15,0,1,0,30,21,1,30,84,25,45,0,27,0,99,0,88,0,8,3,48,26,63,
43,16,23,22,1,0,4,32,0,6,34,2,1,6,35,0,58,7,9,82,0,1,2,29,27,4,39,70,32,22,2,29,22,27,13,10,2,12,0,8,4,2,31,36,71,47,0,2,111,106,72,17,0,0,0,36,2,34,33,23,3,40,63,36,14,85,0,9,0,0,0,67,40,0,31,11,16,22,4,27,12,3,13,3,10,7,34,0,1,73,30,50,4,44,0,29,0,126,7,115,0,15,45,40,9,39,111,0,8,0,0,2,28,73,99,7,38,55,0,67,7,40,8,45,69,52,25,4,79,4,33,15,1,21,0,17,0,3,17,62,16,62,75,11,9,0,1,28,7,7,17,9,43,23,9,4,94,68,106,29,30,0,0,7,118,24,12,3,6,3,76,2,75,20,2,12,9,20,11,0,0,96,110,7,64,2,3,53,0,46,12,27,1,0,0,85,2,0,40,1,64,45,16,96,11,16,77,8,22,45,28,7,43,4,51,51,0,96,0,108,10,16,62,96,0,27,1,33,56,2,86,3,5,32,12,4,8,102,35,2,63,98,8,25,25,106,3,14,20,99,13,9,0,1,37,36,81,15,34,13,0,0,0,72,4,43,9,0,4,15,0,16,53,19,2,10,63,54,105,30,5,1,4,23,80,19,0,11,5,115,2,42,31,103,0,6,0,114,40,85,14,4,1,34,30,
5,20,116,7,21,102,11,0,0,8,27,2,97,1,3,1,100,0,121,0,0,29,12,0,102,60,38,1,13,1,0,5,87,9,68,10,13,0,2,5,53,39,21,31,85,0,5,56,26,0,20,2,6,0,99,7,39,11,9,2,20,59,8,1,66,31,56,66,68,39,6,2,1,53,0,29,20,3,27,23,27,100,6,4,36,1,52,70,48,11,32,0,81,18,101,16,13,0,4,0,76,18,94,0,99,37,0,12,80,7,4,79,27,63,3,45,21,89,41,24,29,0,5,0,11,6,55,3,40,0,54,0,59,2,13,15,1,41,2,5,93,40,10,8,0,14,24,0,0,69,109,46,21,44,17,44,11,25,42,26,93,31,57,20,0,21,18,44,0,17,0,123,0,22,68,0,16,31,0,18,7,17,0,86,48,11,30,31,57,51,7,15,0,10,51,0,56,4,15,0,45,37,82,0,3,10,2,0,100,0,22,31,2,56,9,15,63,1,39,11,13,24,46,92,10,7,2,0,1,30,101,1,57,4,15,44,5,33,36,97,2,7,2,50,39,0,81,36,78,1,17,4,2,106,1,30,2,15,62,96,90,13,23,0,0,4,102,1,22,2,103,0,66,6,78,72,10,1,0,48,46,50,0,35,4,2,56,43,11,0,86,0,15,2,0,16,9,15,1,61,4,14,4,42,67,
102,18,74,2,107,0,69,0,3,28,11,108,12,46,0,28,0,81,47,0,4,0,4,8,8,4,95,120,4,105,17,102,0,6,0,0,17,40,32,19,35,0,12,6,5,70,7,5,77,44,79,30,42,6,12,0,0,0,3,2,3,13,98,63,22,1,2,8,0,12,92,46,92,12,0,8,2,73,37,14,26,4,42,79,71,6,39,86,51,16,7,7,5,4,7,15,114,0,40,0,25,59,3,3,94,10,1,93,0,0,36,0,54,26,41,95,10,20,0,13,4,26,0,32,2,0,0,6,0,34,0,23,29,82,19,6,26,10,7,5,34,10,118,10,56,0,9,0,62,82,0,15,3,21,64,3,5,0,24,21,0,105,13,43,6,4,7,73,66,64,6,21,83,89,0,96,90,71,90,35,14,32,60,1,0,10,47,10,48,3,79,58,41,59,3,14,0,20,0,13,0,48,14,37,23,34,2,25,12,42,7,5,58,2,22,6,7,10,10,10,47,17,36,39,83,1,0,2,0,20,34,52,87,0,3,5,17,86,6,72,38,3,45,17,54,105,2,48,4,101,0,4,3,0,29,60,40,39,75,12,5,3,14,99,16,1,0,48,20,5,11,67,40,22,93,5,59,33,3,1,27,2,53,75,2,6,12,0,100,14,7,6,15,62,51,0,4,17,96,0,7,36,5,45,45,
