117,112,15,30,30,1,42,0,84,1,85,2,12,67,34,43,60,47,0,50,5,56,21,12,44,102,59,1,7,27,4,91,2,15,31,36,31,17,0,39,11,22,21,4,3,29,76,0,54,0,95,1,44,9,12,16,66,48,12,11,15,99,3,46,45,28,3,47,60,3,7,14,5,71,47,17,49,0,46,4,0,67,6,7,3,8,10,61,17,4,12,10,5,57,5,29,61,15,13,50,89,61,40,37,28,9,11,0,14,88,84,69,13,35,95,57,57,36,56,104,50,49,0,1,79,29,6,46,78,47,14,81,19,28,106,42,69,8,4,40,16,0,5,17,70,46,23,7,33,45,28,85,32,2,74,21,48,6,33,64,50,27,56,64,8,9,1,2,2,24,49,50,34,85,5,0,92,2,22,2,29,77,3,8,26,51,45,10,47,47,17,45,48,49,2,50,3,42,86,19,123,8,16,63,101,1,5,6,111,0,70,3,5,9,18,38,83,1,32,34,34,1,28,26,47,38,68,7,1,5,84,31,6,99,6,19,0,8,24,15,57,9,73,30,59,32,27,59,15,13,53,6,30,5,0,5,31,50,9,25,68,59,118,0,20,12,100,62,15,85,66,0,1,10,0,3,9,13,5,5,3,9,4,2,15,31,3,92,3,116,11,118,4,20,1,13,4,29,30,37,117,21,41,10,21,
54,13,64,2,38,35,7,107,2,4,0,4,100,16,34,83,54,7,17,27,77,20,31,25,14,1,10,2,28,0,81,3,7,40,16,69,2,29,11,0,33,0,1,80,28,111,0,33,0,4,2,55,1,28,27,4,26,31,14,80,72,19,9,35,1,19,78,109,18,29,12,7,61,9,15,12,11,110,41,22,4,0,9,42,51,9,84,94,25,21,14,12,92,24,22,27,15,77,29,96,16,17,12,34,14,2,19,84,43,7,5,16,80,11,12,60,82,26,31,11,27,78,121,119,9,0,2,5,38,21,19,36,44,59,13,45,92,29,41,5,36,89,94,8,20,1,24,18,52,17,5,43,31,116,4,6,13,53,33,21,25,4,25,27,65,12,114,5,40,3,96,0,0,3,101,15,29,20,36,32,38,0,46,23,10,35,17,5,39,0,73,32,0,4,122,12,42,5,2,20,0,12,17,33,1,85,70,16,0,70,2,68,45,0,31,2,0,43,9,41,39,60,66,13,96,10,64,1,29,4,11,6,42,7,15,8,10,14,12,83,31,51,58,17,55,70,36,8,54,88,0,38,5,10,1,64,42,40,46,56,29,20,39,122,60,6,22,2,8,3,10,116,0,15,23,13,28,38,79,25,64,21,21,30,4,9,85,5,114,6,77,0,99,10,2,6,8,12,41,120,0,56,0,26,19,
34,56,4,11,13,23,33,1,23,8,7,106,4,39,1,17,81,40,86,0,22,10,0,83,6,5,7,3,8,11,15,31,80,54,10,5,37,14,0,0,0,86,20,9,5,8,44,24,44,13,3,30,84,1,4,121,11,14,4,1,36,34,70,30,61,92,16,21,31,14,0,41,12,4,45,5,9,0,77,6,81,12,28,6,14,111,10,20,10,35,13,12,48,27,31,7,2,34,38,5,85,30,0,49,1,3,31,36,26,71,42,16,5,34,13,37,0,16,54,85,118,50,52,3,0,16,13,23,102,9,23,8,29,37,72,70,9,50,83,32,3,1,91,41,18,48,26,28,4,39,44,59,38,19,22,62,64,8,10,23,10,81,13,10,47,7,46,48,66,68,32,30,75,70,0,78,13,8,0,51,69,109,3,37,2,16,0,90,9,96,87,15,8,11,1,38,8,50,6,6,1,6,26,30,31,11,4,16,35,3,37,0,3,5,5,31,48,42,70,96,39,10,8,4,47,51,8,6,55,53,81,78,93,4,2,0,86,22,77,0,2,39,6,32,13,13,27,6,65,77,55,24,1,42,48,55,39,4,43,1,117,34,84,0,0,0,8,41,38,27,12,14,10,66,9,67,83,4,24,60,64,23,30,31,20,23,9,84,1,15,33,5,0,0,0,42,82,27,17,3,4,59,45,36,21,
18,99,11,20,9,71,9,0,3,7,4,8,93,6,72,25,0,25,5,71,35,0,21,1,26,60,5,0,13,16,52,10,4,20,91,24,68,5,44,15,82,8,9,100,76,22,47,4,2,0,42,8,21,38,41,1,69,46,82,33,34,67,87,23,69,7,10,10,1,6,2,23,0,72,6,96,9,101,8,3,0,0,0,4,49,1,52,7,34,5,32,28,8,32,16,51,14,32,22,19,45,0,13,13,101,16,11,27,22,7,25,17,31,7,10,0,58,4,6,17,4,40,83,97,11,5,32,15,16,37,70,22,55,10,31,74,42,39,12,87,6,10,105,62,20,0,26,8,29,8,13,10,11,57,14,59,3,46,86,22,6,41,97,10,87,46,19,12,43,24,36,59,65,49,71,48,41,10,60,11,41,0,18,9,30,13,34,11,72,3,0,6,52,47,6,5,0,3,87,74,5,23,34,27,14,3,0,10,10,14,32,0,75,3,6,20,25,46,11,13,42,43,1,57,21,1,53,27,44,93,72,20,8,103,43,92,0,63,7,40,22,13,70,14,20,118,15,63,16,0,16,7,44,13,23,64,60,110,24,38,4,16,0,24,0,17,5,2,20,9,62,2,30,36,51,3,0,31,66,41,23,63,81,6,47,22,85,45,16,84,0,4,3,6,68,20,0,14,9,96,42,6,1,38,21,
100,38,16,41,2,23,32,106,6,11,12,33,17,44,21,40,37,28,11,0,39,100,31,16,47,5,0,7,44,5,35,20,17,57,6,28,6,0,76,18,0,5,31,13,113,8,10,18,90,87,12,79,21,39,68,31,16,5,22,25,86,5,4,54,38,59,11,7,13,1,8,60,51,4,60,31,9,99,11,0,1,105,1,24,64,5,86,0,60,5,89,17,10,28,25,20,41,98,30,57,14,27,34,0,10,0,4,70,12,15,14,59,116,1,69,9,0,1,17,20,9,23,10,1,56,21,36,102,36,67,2,42,45,98,94,60,21,16,32,19,10,57,10,2,3,65,46,9,19,86,43,58,41,4,40,6,92,18,30,11,6,40,2,17,11,37,68,20,60,22,76,3,9,42,16,25,14,9,23,3,0,79,13,9,4,0,18,2,27,110,46,3,11,0,84,1,51,0,42,83,71,19,14,0,17,24,38,59,11,85,0,9,18,68,34,5,60,41,58,5,0,0,33,24,6,45,8,39,6,12,23,75,51,0,19,0,85,49,20,32,10,47,8,12,50,2,8,79,40,56,13,6,14,48,36,51,78,18,78,84,71,102,19,15,4,1,21,29,84,58,4,2,2,56,13,66,32,20,91,8,25,3,12,55,14,23,31,7,119,0,4,0,19,37,94,39,30,60,38,7,8,9,11,67,23,
59,74,32,29,81,87,5,31,16,19,78,39,40,2,46,4,77,25,83,29,17,16,0,15,42,50,73,35,0,41,78,113,27,111,27,4,28,4,27,2,75,14,53,100,13,5,46,18,35,36,85,30,108,70,2,103,3,41,15,26,2,62,84,45,45,47,99,4,66,32,25,4,9,11,3,42,22,17,25,0,39,0,46,64,0,88,0,64,0,112,0,1,44,45,73,77,111,14,24,20,2,7,13,9,45,24,17,0,27,18,20,38,0,10,22,16,5,48,32,10,20,106,40,42,25,59,61,14,28,48,35,31,37,13,20,9,83,17,0,26,26,100,40,90,36,0,36,6,79,6,19,62,42,22,89,21,9,3,1,4,30,24,8,81,5,60,27,73,14,53,3,2,10,17,25,104,25,73,98,26,46,4,54,3,6,88,98,7,26,41,44,13,77,116,40,1,3,1,0,1,4,60,103,84,42,88,3,22,84,9,59,15,13,1,59,4,8,0,7,72,115,0,0,32,117,12,17,5,2,6,39,7,22,114,88,12,4,7,1,24,49,15,0,5,16,48,53,7,39,25,1,33,62,24,59,24,3,67,79,44,76,0,34,0,71,56,106,33,2,6,79,77,82,5,29,8,7,26,0,37,1,3,6,56,7,60,56,66,0,33,11,41,0,7,5,76,11,42,50,29,95,25,13,8,49,
30,4,7,21,21,26,99,5,37,11,27,12,102,8,49,76,7,79,0,9,4,10,28,117,0,2,8,11,39,75,89,14,84,4,97,30,46,12,34,111,44,3,43,114,9,49,4,0,20,52,50,43,23,43,102,81,20,6,9,17,40,44,3,36,63,4,26,4,3,0,8,18,25,58,58,25,47,87,6,48,0,52,91,24,25,30,39,11,32,13,51,12,55,8,20,10,18,33,28,79,9,75,51,31,2,28,34,25,4,15,8,24,13,82,10,10,71,23,22,11,45,20,61,92,48,10,14,112,75,3,18,0,19,25,28,15,9,47,77,8,10,44,27,76,7,105,5,69,3,36,69,2,39,9,4,0,0,49,26,22,12,39,31,10,28,60,73,51,12,52,64,67,20,4,27,18,18,25,35,91,15,66,20,77,55,1,8,34,53,5,81,4,13,6,0,60,2,100,23,47,12,28,12,2,60,1,91,10,9,42,113,9,3,12,1,32,86,3,6,0,6,3,20,12,4,22,35,15,13,9,17,46,16,3,36,78,19,74,106,68,0,88,6,69,1,9,18,11,39,94,40,2,55,34,75,93,46,8,1,38,18,118,40,34,29,9,25,38,59,25,22,2,11,10,24,25,30,48,57,24,16,3,36,0,52,11,56,7,115,3,0,0,5,91,66,9,27,18,23,29,24,30,2,22,18,
10,17,8,112,15,105,10,11,26,27,72,28,11,2,4,30,54,19,17,83,35,0,79,4,96,50,2,4,4,13,15,96,27,109,0,1,11,49,19,17,25,54,96,0,58,0,3,18,12,18,22,111,11,81,29,3,69,24,6,29,73,3,22,31,24,46,8,25,92,12,75,2,2,16,12,1,79,19,95,34,18,61,4,25,2,6,29,22,22,61,0,8,0,20,34,45,24,45,2,6,59,58,10,112,1,125,25,81,1,29,15,1,10,67,0,64,0,10,9,69,26,81,23,4,13,24,16,6,49,116,30,13,66,7,38,40,3,33,16,1,80,13,59,0,9,10,64,13,28,30,0,1,0,104,123,7,6,0,3,3,14,23,11,23,20,31,77,77,27,30,23,86,4,55,35,46,23,32,62,39,95,6,0,5,0,15,31,2,19,63,0,40,0,63,88,22,17,4,24,6,36,13,13,36,0,30,1,2,52,17,1,62,95,90,50,99,7,31,4,8,21,7,3,1,12,8,72,5,14,29,13,50,56,9,16,40,86,41,121,29,104,4,8,22,75,53,70,7,24,28,86,56,73,77,32,10,11,37,41,39,21,2,16,5,10,86,20,34,4,33,29,45,45,38,46,10,13,29,34,3,46,65,11,50,13,82,5,9,9,67,44,3,15,9,41,25,1,4,12,61,0,0,41,25,61,
80,33,5,66,123,9,40,8,0,19,0,49,36,72,69,41,15,5,42,5,34,28,35,38,78,0,44,0,16,77,34,4,25,8,7,41,7,30,41,14,33,47,23,107,1,6,11,16,51,25,85,4,34,18,4,40,35,78,15,37,84,99,12,39,68,27,5,84,0,27,6,21,12,108,1,51,25,29,0,56,81,1,44,102,18,6,0,28,9,16,10,106,30,16,3,0,74,3,55,2,49,5,117,47,115,0,14,21,35,40,27,39,21,20,78,1,21,22,11,14,26,9,13,73,40,19,54,17,30,12,99,85,42,31,52,0,38,17,63,6,0,20,28,6,71,21,0,19,63,0,6,15,25,7,0,66,7,45,35,56,24,11,25,34,43,41,45,7,12,62,37,26,15,56,16,17,12,13,3,80,4,57,8,6,12,49,0,63,36,3,10,5,53,0,15,1,22,6,108,93,0,37,4,2,1,13,53,15,70,29,86,50,54,12,24,20,93,18,8,0,28,16,18,3,14,16,3,11,67,45,8,88,3,72,6,9,5,20,93,12,50,5,16,10,48,21,34,102,80,28,40,15,65,65,121,98,40,17,9,14,10,48,31,60,19,0,8,15,53,20,46,65,7,23,52,24,77,54,6,23,21,39,38,12,35,2,21,60,23,0,76,47,6,5,43,18,21,28,1,61,50,109,3,29,40,
41,2,16,28,0,24,1,25,0,55,89,49,16,28,3,5,7,24,10,20,26,26,57,12,19,41,34,10,29,17,35,40,15,1,104,24,2,33,16,103,17,57,68,19,3,24,3,14,6,111,8,39,93,0,30,5,15,11,10,98,17,8,92,105,30,4,5,22,11,108,25,36,45,7,67,33,13,7,4,6,2,4,55,44,34,80,101,57,28,57,69,4,27,11,44,5,3,5,3,104,0,26,0,4,1,25,60,13,16,24,77,9,42,55,4,20,59,8,13,60,77,48,2,22,16,85,10,6,35,18,6,2,26,59,30,102,36,8,34,81,25,13,83,1,6,44,2,9,0,19,6,0,86,6,49,33,5,3,17,18,83,59,85,53,88,64,108,29,98,2,11,8,12,2,5,20,4,9,61,33,9,1,0,10,59,25,44,79,38,11,12,11,73,0,21,36,3,1,10,33,91,49,36,0,59,13,2,14,16,68,12,1,6,30,45,38,5,84,87,39,16,61,29,5,3,28,40,76,25,38,80,33,32,48,5,54,59,52,52,41,29,4,12,43,42,20,23,32,13,51,39,38,50,33,38,1,76,1,89,89,84,23,9,8,7,9,55,23,51,72,6,7,43,63,85,33,105,41,45,30,7,39,25,6,23,49,6,56,69,65,6,0,33,67,19,2,3,0,18,60,41,9,5,19,9,
30,16,74,0,13,5,1,18,41,2,9,7,0,2,50,116,17,12,14,30,10,87,10,69,23,0,8,24,106,6,43,83,2,52,0,8,117,16,54,9,22,73,16,5,77,0,7,2,74,16,8,63,0,9,14,5,43,10,72,63,28,42,12,10,61,94,20,3,6,0,4,22,13,17,14,11,1,29,79,28,11,67,2,33,16,33,25,65,66,117,58,81,22,45,0,74,10,33,17,2,66,24,8,40,3,5,5,17,9,82,1,23,22,6,15,49,37,26,72,59,20,6,62,2,11,23,51,27,15,10,14,1,30,13,11,43,16,75,32,2,1,3,5,15,68,0,54,6,39,8,19,15,8,42,0,57,2,50,24,81,28,80,36,18,84,63,25,106,2,9,6,69,0,13,1,13,30,22,54,0,4,11,23,46,11,51,45,7,33,9,53,11,5,121,68,9,5,87,17,37,31,62,8,60,0,14,7,33,76,2,2,34,39,27,58,30,91,25,3,38,71,0,6,63,97,13,45,39,30,46,51,33,34,12,53,78,70,87,28,43,48,96,94,5,32,47,59,52,15,11,13,22,12,64,36,95,20,43,10,2,63,2,17,32,67,10,12,36,38,54,8,5,14,13,75,48,21,25,123,40,90,0,0,39,4,15,10,68,36,5,0,43,29,50,1,65,57,30,47,30,0,35,8,28,9,
36,35,23,37,10,1,1,3,12,12,8,79,53,41,0,1,0,13,12,86,20,2,0,58,3,49,3,47,5,40,107,42,37,60,14,11,46,33,87,63,5,0,21,62,0,29,5,84,10,7,52,15,108,48,10,72,5,39,21,24,65,7,74,1,18,0,21,17,14,25,9,26,48,12,41,16,23,48,3,11,20,20,6,49,6,15,15,8,50,4,91,4,67,93,93,7,13,2,5,18,14,41,63,3,23,1,74,15,6,18,62,76,60,0,1,2,0,52,93,28,29,5,0,9,29,5,6,48,66,83,5,40,18,14,4,89,18,110,7,63,30,62,16,53,15,57,2,0,15,22,2,13,47,46,6,21,11,55,33,44,66,26,71,62,25,27,19,17,62,68,48,0,38,60,87,3,18,29,43,108,58,1,7,7,6,0,66,59,21,30,18,45,31,4,8,33,113,11,34,32,21,0,0,5,1,42,0,14,28,45,33,29,25,16,88,13,49,1,71,5,73,20,5,34,30,12,73,63,50,32,23,105,61,24,28,1,26,113,26,20,1,0,22,58,51,65,9,24,11,60,1,69,55,11,22,21,10,0,38,98,4,14,4,2,29,30,15,27,0,42,109,6,9,52,19,55,18,28,1,67,14,98,20,56,0,1,75,28,90,77,48,34,18,3,66,1,0,2,22,29,84,3,3,7,12,
