47,67,78,71,8,19,18,14,82,103,4,64,30,3,42,0,9,6,85,8,25,6,106,2,13,3,13,0,101,0,27,8,12,33,54,55,13,16,116,52,79,63,3,6,26,58,16,115,0,68,1,6,8,8,4,0,0,57,16,30,14,51,17,75,58,40,35,0,77,76,46,1,8,22,14,41,68,4,17,12,11,111,11,38,2,34,6,6,47,56,39,0,33,27,24,90,1,80,15,36,0,26,13,34,4,31,3,4,2,49,32,15,30,18,83,51,47,11,57,37,59,98,30,3,12,40,96,2,48,67,21,62,37,75,6,36,17,4,20,2,26,69,9,11,17,47,49,102,67,52,20,6,1,3,25,16,74,64,24,50,7,10,3,19,12,1,18,6,57,0,38,1,76,5,21,3,54,61,19,18,0,0,0,100,0,92,1,1,8,13,111,39,94,2,10,100,11,32,0,1,8,19,39,68,83,47,89,51,7,23,47,12,16,15,68,3,8,3,118,112,22,4,4,28,34,0,46,75,82,3,26,6,2,6,0,28,5,13,51,66,1,25,2,113,42,80,0,0,2,43,79,1,66,19,51,6,30,104,20,39,19,20,13,21,42,31,15,54,13,86,78,1,5,3,57,7,69,36,2,7,24,5,18,60,3,14,49,81,7,22,2,76,34,48,16,34,80,60,17,68,69,2,15,8,45,
58,49,17,17,15,44,52,11,4,0,58,1,6,87,17,29,71,2,9,0,12,98,12,24,34,3,5,58,1,15,46,4,73,28,46,23,12,47,7,33,38,0,44,102,57,3,18,104,6,23,9,7,6,26,5,30,83,16,2,79,44,12,59,34,11,4,85,22,13,0,78,2,7,0,22,7,2,21,3,21,66,0,49,2,71,1,92,72,39,6,9,18,12,9,40,38,54,40,37,49,25,74,3,39,7,77,33,44,10,5,22,51,9,10,48,14,59,61,39,9,40,53,81,58,99,17,40,5,6,4,51,47,37,2,97,30,4,79,30,78,47,1,5,111,16,9,24,2,14,11,32,13,25,69,32,40,24,16,68,122,18,66,3,4,0,2,69,32,24,19,1,85,77,11,5,5,4,16,61,51,36,66,22,0,13,20,105,19,2,40,34,30,0,13,73,1,59,6,16,1,15,31,15,18,6,28,12,2,5,99,107,20,20,47,9,93,79,57,1,0,0,20,69,9,3,62,109,38,0,21,10,10,83,2,78,57,4,24,12,9,0,9,15,1,32,36,31,23,10,10,2,56,25,107,13,14,4,2,49,30,5,69,85,25,18,4,39,55,22,31,82,70,93,12,0,0,0,92,31,83,4,8,0,4,3,34,10,60,16,48,17,83,43,4,81,48,2,31,3,78,27,76,13,5,38,
63,59,4,22,22,0,9,69,31,49,14,8,16,33,23,51,43,52,26,3,27,1,0,116,1,3,1,2,3,73,3,102,6,68,7,12,17,4,25,56,10,93,15,11,10,10,30,16,6,15,93,38,54,46,26,20,18,0,7,1,16,4,91,37,108,109,1,12,14,106,2,0,12,78,0,48,20,0,0,31,16,41,23,0,16,6,49,4,12,9,34,5,66,10,9,2,24,55,2,61,2,47,52,78,22,11,64,37,47,45,10,0,41,13,22,22,67,27,63,51,69,41,58,82,26,26,9,47,95,35,10,28,2,18,5,76,41,115,1,66,3,25,9,2,4,11,3,4,3,36,20,73,13,11,0,33,24,38,50,7,117,61,38,0,18,2,80,102,34,4,0,18,1,11,17,11,58,18,3,6,16,55,0,36,60,32,0,1,0,19,0,17,27,19,78,12,94,2,29,6,24,0,0,68,105,9,65,14,58,11,3,28,11,80,8,7,0,26,8,8,11,2,41,24,44,7,5,45,24,121,1,10,15,2,28,0,21,0,42,9,11,2,104,8,13,8,6,11,15,7,47,3,11,100,43,24,0,5,10,7,59,5,14,18,14,85,10,74,95,67,22,92,2,6,8,8,89,11,57,1,1,89,10,13,6,22,95,5,12,14,72,51,12,67,2,58,11,28,22,74,5,20,15,57,48,
86,1,50,83,32,9,67,3,9,36,2,3,18,47,29,8,60,40,14,51,9,7,82,0,1,1,48,8,75,0,32,2,5,5,24,12,6,56,20,74,1,4,7,27,1,41,51,31,64,36,61,46,53,15,35,4,28,83,30,52,3,55,18,20,0,18,0,14,0,99,0,118,22,0,5,62,0,1,66,17,0,0,1,67,9,34,15,96,0,69,13,8,26,3,31,98,39,10,8,73,37,2,78,2,51,11,36,5,41,39,3,21,4,24,1,6,9,12,19,61,35,23,78,0,4,56,96,46,21,29,30,20,19,45,3,0,1,11,85,75,34,32,8,5,15,4,14,64,50,13,6,2,23,39,13,68,12,28,3,65,0,0,3,81,2,30,67,0,42,1,104,33,64,33,1,101,4,115,66,4,8,10,8,22,50,5,49,115,1,0,2,9,7,30,4,80,19,1,0,34,113,74,31,0,7,89,0,46,4,16,12,7,18,20,58,14,59,18,27,3,61,30,1,9,72,0,9,3,112,0,5,4,2,3,1,114,89,31,18,2,17,23,0,41,44,41,16,4,43,114,5,40,33,6,32,0,60,16,3,82,27,5,17,20,19,74,87,73,31,80,99,99,5,0,33,43,32,18,32,7,41,3,70,15,28,11,60,59,4,25,10,21,85,34,26,3,0,3,7,29,75,98,1,11,20,
35,10,23,1,2,116,17,22,43,6,1,10,2,0,0,90,49,95,4,11,55,3,32,4,25,13,1,7,0,26,0,99,0,0,26,12,48,27,32,48,96,81,4,33,17,29,4,16,67,12,4,9,4,65,121,22,55,0,27,7,25,9,8,109,3,1,0,0,94,2,100,11,23,0,27,0,0,56,1,2,59,17,13,24,44,104,96,0,21,4,3,92,20,22,12,4,11,4,77,0,67,38,6,0,29,37,20,55,33,21,7,59,12,19,3,92,72,82,32,2,6,12,89,64,20,7,8,16,103,56,44,15,46,0,6,30,34,14,10,2,112,82,10,12,47,19,8,6,9,29,17,77,47,17,24,3,21,31,91,82,49,21,0,0,46,8,79,31,34,22,36,32,29,41,22,1,51,75,1,14,17,12,24,18,2,53,49,0,51,21,18,49,3,69,26,88,26,124,85,67,0,1,0,1,0,7,76,0,41,10,3,1,10,50,26,64,49,0,10,9,63,0,75,36,44,88,16,27,13,3,13,9,14,40,7,37,2,41,16,39,96,29,84,11,6,8,39,0,60,6,64,9,47,119,2,39,0,10,45,40,6,96,3,10,32,3,26,48,76,107,39,17,14,4,21,20,52,97,40,4,29,9,21,60,81,11,10,25,99,8,9,51,0,4,115,71,59,5,26,7,26,12,15,47,20,
8,99,50,55,2,26,9,79,52,0,39,8,51,1,32,58,8,91,5,12,0,3,0,53,9,37,11,67,86,0,12,0,48,37,10,19,23,65,41,73,12,1,109,89,0,8,67,64,5,9,89,35,8,9,0,120,27,24,103,9,16,0,21,0,6,30,21,0,0,2,0,30,2,79,0,40,0,84,0,44,17,2,5,19,44,17,83,56,20,10,39,9,65,7,56,72,11,14,12,27,9,90,8,35,23,0,25,65,35,5,17,29,20,57,80,14,23,0,2,9,61,57,4,16,15,3,50,54,73,8,9,1,22,96,61,5,9,30,14,19,57,1,73,9,25,1,11,55,16,64,22,6,47,6,56,67,23,30,2,15,6,1,0,4,13,61,2,26,2,5,67,0,71,15,17,30,75,45,101,1,1,43,26,21,37,5,0,78,37,53,3,13,54,85,38,62,6,0,0,94,2,7,10,52,0,0,13,2,112,0,32,9,106,3,57,10,3,50,79,2,24,27,44,37,41,24,6,83,6,47,45,2,6,10,16,14,88,70,3,34,2,29,67,62,9,46,0,46,66,97,106,45,73,25,66,0,17,21,4,0,40,2,84,13,103,17,88,18,25,11,6,15,13,4,23,30,61,75,58,31,20,81,9,63,23,62,20,8,1,9,32,23,5,52,7,32,27,35,37,4,43,4,2,7,36,
77,66,1,31,29,1,53,31,43,75,2,42,71,29,3,6,2,2,19,15,4,1,106,36,30,2,15,6,19,4,81,12,52,6,60,6,71,11,28,14,68,27,24,6,60,86,41,17,0,41,0,11,3,66,41,1,0,7,63,0,0,70,31,2,75,79,0,15,22,1,6,0,0,2,16,0,43,0,57,9,0,4,19,28,25,56,1,84,7,41,6,24,14,1,48,10,56,74,45,16,8,59,1,20,0,7,0,6,26,10,82,14,67,3,7,0,9,29,80,13,4,11,48,7,6,33,1,1,0,63,51,16,43,9,40,16,93,38,32,55,1,17,21,44,7,22,85,2,29,9,7,39,26,50,42,0,54,4,97,10,56,11,2,9,5,15,3,26,1,68,51,9,66,25,67,6,33,46,0,23,9,13,21,2,109,0,92,2,4,1,40,13,23,2,42,106,45,121,2,50,14,1,12,0,14,59,6,42,0,80,25,79,25,18,14,54,41,0,0,39,3,46,28,97,29,8,44,7,25,6,1,73,74,48,66,18,0,34,85,99,77,92,8,0,10,51,111,5,12,41,3,30,63,65,93,10,0,0,13,70,39,29,7,16,2,8,15,58,11,2,51,7,0,50,37,20,43,10,55,63,69,36,25,77,26,1,14,8,92,8,32,0,69,0,6,58,7,7,24,63,3,2,2,32,39,
98,0,26,6,0,42,43,14,27,107,23,44,0,5,0,76,68,27,0,1,0,6,14,1,73,13,49,13,19,76,2,65,3,92,4,12,33,48,48,31,7,8,28,3,6,1,3,0,69,80,40,12,5,2,6,39,71,9,3,0,1,0,0,35,13,2,20,108,2,4,55,0,8,0,12,3,9,16,55,0,24,4,57,11,19,35,49,0,0,5,9,18,18,59,31,9,43,62,85,54,110,86,52,7,1,4,0,75,6,22,17,91,70,16,62,87,45,10,5,3,0,28,56,10,26,10,13,65,71,2,1,9,7,46,103,74,2,6,68,16,21,73,23,8,9,70,10,80,48,37,53,27,10,76,63,103,90,10,2,94,55,3,112,24,2,22,51,0,35,45,0,33,14,5,7,19,48,0,30,12,74,11,1,93,5,48,26,0,0,61,6,7,46,94,79,6,122,4,116,22,4,5,39,17,29,2,5,4,3,52,18,21,4,40,1,14,54,39,59,9,21,0,4,2,78,6,24,27,67,117,45,18,13,42,116,9,52,30,10,7,67,72,48,81,15,34,0,72,85,30,9,26,48,17,0,27,41,79,1,29,0,30,0,20,28,7,5,41,79,24,29,1,7,49,8,6,22,1,23,0,1,56,83,64,14,64,6,1,14,0,3,2,66,0,11,17,10,30,45,3,3,4,0,2,43,
2,0,21,33,72,34,17,63,44,1,44,73,17,9,55,30,0,34,5,10,3,44,29,75,34,29,50,19,39,48,2,1,93,0,112,14,27,24,50,46,42,10,3,2,13,119,70,25,5,1,0,4,21,58,32,17,0,47,1,80,20,9,0,78,47,0,88,5,26,43,13,41,2,115,1,29,1,0,1,72,6,4,78,10,12,7,87,14,106,24,26,53,2,29,77,2,20,16,23,10,54,15,7,13,17,0,24,4,94,14,25,7,1,95,106,8,55,9,52,19,28,29,0,5,40,7,24,3,13,1,2,41,16,2,16,3,81,67,10,47,16,5,18,41,75,16,24,34,31,36,23,2,72,15,4,17,11,55,11,6,10,6,20,2,64,23,21,25,43,19,53,5,57,40,6,6,69,41,0,6,12,25,40,10,27,13,15,86,50,14,6,33,5,97,6,102,41,23,36,80,75,6,1,3,11,72,17,13,29,9,8,3,4,35,87,61,18,17,7,33,6,94,42,1,3,26,10,42,28,2,74,31,26,72,6,45,23,18,74,5,34,18,0,0,0,5,66,20,35,44,4,34,8,107,37,24,0,47,39,51,31,48,15,54,61,44,17,1,2,2,21,12,5,12,22,96,29,40,5,43,41,0,0,13,110,0,2,67,2,61,27,25,1,46,54,5,0,0,0,92,46,13,0,23,14,
45,46,1,35,2,68,49,25,51,30,92,1,113,9,22,84,62,49,7,2,20,3,30,43,32,106,16,56,6,25,7,51,11,9,15,20,75,59,60,42,27,4,57,50,79,1,0,0,12,1,94,6,14,7,47,26,78,84,3,117,0,30,2,6,0,81,0,0,65,100,43,12,2,15,3,78,0,6,5,0,9,49,15,69,17,1,27,65,1,26,18,1,22,6,2,22,0,42,16,17,26,0,97,4,24,10,1,38,0,34,75,31,31,5,0,10,26,117,26,15,48,0,33,0,16,43,12,4,10,20,41,12,48,16,1,4,10,29,2,34,21,49,8,38,39,73,6,14,45,98,3,8,18,4,18,26,38,9,33,0,67,1,0,77,9,23,32,38,24,55,41,100,11,46,56,122,0,7,0,6,8,7,0,17,18,27,13,19,0,3,8,43,41,0,39,13,4,2,21,4,5,49,104,5,25,9,72,67,111,28,82,38,65,42,7,24,66,93,34,64,3,31,0,29,6,8,14,4,20,80,70,12,12,40,7,6,3,5,11,0,3,82,107,14,48,3,3,2,4,2,6,7,110,4,25,5,15,47,7,49,68,5,118,10,0,16,40,70,3,68,14,25,21,70,94,18,17,80,8,74,78,12,26,5,0,1,27,32,26,20,5,14,51,0,1,4,74,41,74,1,0,14,0,9,32,
24,14,17,10,51,25,9,20,13,58,4,113,8,27,30,11,11,28,31,0,94,78,32,29,31,50,22,50,17,79,9,27,32,62,4,40,23,32,1,58,20,21,37,72,32,90,81,90,1,61,0,22,31,10,35,1,31,26,69,10,50,14,17,0,18,7,1,1,15,0,15,11,19,0,15,2,21,44,0,15,96,5,53,0,0,8,9,4,27,45,14,72,19,60,81,15,31,80,7,51,85,109,6,3,50,8,12,23,44,28,13,34,14,26,10,93,16,8,6,26,77,98,8,17,2,1,32,67,40,6,17,27,1,30,49,25,27,1,8,7,84,21,92,3,87,30,13,17,20,0,15,26,67,17,4,28,53,31,1,84,2,8,0,26,3,0,35,50,3,66,54,12,74,8,19,36,41,11,13,2,3,15,115,12,1,67,1,0,9,82,24,15,31,51,74,8,11,10,31,43,14,0,0,36,21,22,23,27,114,5,27,4,4,25,14,94,9,12,95,91,17,63,4,1,6,10,75,32,82,17,30,34,36,0,32,21,21,25,60,14,31,23,1,10,6,42,0,54,28,7,12,20,13,0,45,3,77,0,46,17,0,42,2,107,5,56,0,7,11,35,21,7,11,83,32,98,16,50,13,84,18,111,0,3,6,31,55,2,18,29,9,111,6,24,26,12,19,6,17,11,22,6,1,10,4,
5,45,14,31,0,1,9,12,25,50,8,19,0,65,4,12,21,39,6,14,2,0,51,22,46,38,0,15,16,71,53,11,15,11,14,14,40,16,38,7,0,29,5,7,26,91,26,5,44,23,34,17,6,87,97,74,42,26,19,0,14,1,25,6,30,10,30,5,15,49,23,0,58,55,4,0,39,35,5,13,0,103,51,65,16,1,9,46,48,32,9,24,85,32,3,61,19,104,22,39,7,119,26,39,22,1,56,0,15,41,19,62,91,4,38,2,0,9,30,37,30,59,9,54,43,38,0,1,0,79,32,21,10,19,23,3,6,15,59,29,27,23,5,23,96,2,9,22,38,4,15,1,4,36,86,45,50,35,16,71,9,27,101,7,14,11,75,2,25,12,0,23,17,33,47,8,23,2,73,4,60,25,6,6,20,0,69,20,2,6,2,78,11,8,23,96,13,7,4,67,1,38,12,90,2,18,24,11,0,83,98,93,92,22,79,12,30,67,39,1,32,0,94,11,71,40,8,46,9,95,24,56,2,38,21,1,20,20,13,12,3,7,18,39,8,21,30,32,17,17,19,0,37,30,30,5,87,119,21,38,23,68,19,0,6,2,30,14,3,43,33,11,29,6,45,0,39,10,80,5,97,17,47,26,5,22,0,12,81,2,6,71,7,18,1,47,0,86,33,2,4,2,0,19,18,
