8,6,24,7,22,0,4,77,107,79,45,0,39,4,44,4,61,78,36,30,74,6,17,5,0,12,27,61,0,71,0,36,28,0,85,15,124,107,3,14,52,26,0,70,12,74,12,54,2,119,57,22,15,30,16,79,19,123,24,13,6,0,6,41,3,3,9,118,5,18,0,0,0,47,11,81,0,41,91,8,69,0,2,0,1,8,0,5,22,50,7,5,1,2,1,9,0,4,7,28,46,14,0,18,105,4,14,11,28,15,0,31,122,0,108,39,49,0,43,29,64,12,122,0,7,3,35,0,11,19,9,6,22,42,9,1,9,9,3,6,30,14,48,24,17,12,3,0,108,23,10,85,29,79,0,0,1,6,2,2,3,7,44,10,8,3,19,6,112,99,11,0,98,37,0,0,83,22,6,107,1,58,0,41,2,15,0,65,6,64,23,2,11,41,79,4,10,0,0,29,50,6,60,8,63,22,109,49,54,67,101,117,0,61,0,34,1,12,17,14,20,1,73,1,73,13,0,3,23,4,25,13,99,8,6,0,21,0,24,1,83,70,15,22,39,98,11,34,62,23,21,2,34,75,18,83,9,12,0,12,95,1,6,18,0,71,2,83,67,0,94,15,40,8,5,54,0,5,1,13,3,20,51,5,3,102,80,75,85,1,0,17,53,18,31,17,5,11,28,85,20,25,18,22,80,
92,44,14,0,76,106,83,1,3,5,7,2,3,5,3,66,6,3,12,29,0,13,62,0,60,58,31,16,114,3,13,11,22,67,6,0,1,0,0,8,4,93,84,43,3,28,32,45,87,1,1,15,32,57,14,3,93,0,46,87,6,1,12,2,2,20,77,2,4,70,39,1,8,0,101,0,76,0,72,106,0,84,8,0,11,1,35,81,25,18,0,0,56,50,63,8,45,50,19,7,1,0,0,99,6,3,41,10,38,5,76,9,3,3,11,1,5,101,37,5,37,11,3,44,2,6,0,8,41,40,13,99,6,0,4,10,37,21,38,45,15,46,8,34,2,5,3,10,2,0,65,3,1,1,20,36,5,103,62,78,111,60,4,0,11,1,93,3,0,23,4,92,17,51,0,11,40,0,51,51,113,3,33,25,2,12,107,9,30,86,6,16,1,2,8,22,120,0,12,12,0,52,4,6,1,35,37,70,68,0,12,0,36,4,102,33,0,5,12,29,75,45,6,23,25,3,5,0,24,0,0,18,6,3,4,0,15,121,9,9,0,43,43,10,26,11,15,61,67,29,2,36,62,14,0,0,0,0,15,0,0,20,63,11,1,12,66,17,2,14,65,64,60,30,0,31,49,2,2,5,23,93,25,28,1,49,1,31,0,39,0,21,7,112,14,37,0,40,15,15,57,14,35,26,23,
3,0,33,15,28,0,67,11,1,0,5,88,4,1,7,2,29,26,65,3,92,45,0,6,3,23,115,5,27,1,6,80,0,0,0,123,0,13,1,14,52,88,30,29,8,0,38,12,63,112,35,3,0,1,13,40,55,7,11,0,21,39,12,4,38,77,32,0,14,0,11,10,61,3,1,29,17,3,7,0,29,2,3,35,0,52,11,64,9,6,20,113,1,25,24,99,87,61,0,43,89,30,79,4,57,14,6,75,29,31,8,11,13,56,77,11,55,0,0,69,117,45,10,0,3,4,62,25,35,0,57,106,24,13,55,7,54,74,44,1,5,59,96,116,96,18,1,0,2,77,18,78,105,5,3,21,90,18,7,0,9,36,11,7,55,56,0,64,123,20,63,51,0,2,15,2,8,70,43,20,0,97,3,95,0,94,7,23,2,38,7,76,107,59,1,3,0,38,116,3,52,2,3,68,18,8,15,16,6,57,55,72,0,11,77,52,64,5,23,13,63,52,110,7,4,41,100,32,7,16,52,10,22,36,13,97,57,0,1,0,117,8,10,0,25,50,2,14,0,56,9,25,0,102,93,11,0,0,13,3,81,0,22,0,5,0,4,11,86,84,58,0,0,0,39,28,11,26,27,50,61,45,36,58,93,64,5,8,0,1,7,4,57,2,12,13,4,19,82,52,0,37,24,71,28,
9,64,1,79,58,98,16,3,15,6,3,0,46,64,14,9,76,26,104,5,14,7,0,4,2,4,0,3,32,5,3,99,15,80,30,0,33,3,12,0,36,0,12,16,32,4,29,12,3,0,6,102,54,88,8,0,0,114,0,57,0,0,2,13,2,4,0,3,51,0,1,12,0,12,29,2,0,104,18,104,0,2,2,8,10,40,6,118,21,37,0,0,0,40,22,38,4,29,30,98,0,46,1,10,9,41,19,55,2,57,27,43,27,13,0,0,1,26,4,19,0,84,74,3,29,81,1,21,36,80,49,7,12,65,22,33,23,27,3,24,65,21,26,0,43,33,58,0,41,9,28,14,13,10,74,12,0,4,9,103,40,1,0,17,3,7,32,103,0,97,26,0,26,78,11,55,16,6,18,0,90,77,36,0,44,0,20,12,1,2,2,14,0,51,9,52,0,2,0,58,77,17,85,5,71,37,39,13,95,9,55,12,20,93,19,51,10,6,0,4,1,3,101,11,89,0,1,0,100,73,8,40,10,47,0,7,49,123,118,53,0,16,0,50,33,0,96,13,123,0,0,5,1,0,6,13,91,12,15,4,5,0,0,10,23,2,0,73,0,118,41,69,46,3,27,0,89,29,6,19,10,19,20,3,34,1,47,61,1,4,4,17,9,65,17,30,69,25,90,15,65,35,3,14,37,
59,20,25,24,35,123,5,102,0,31,42,9,40,0,7,20,12,0,0,95,33,92,22,11,62,5,23,59,0,1,97,0,77,8,0,8,41,17,2,5,10,78,14,2,9,6,16,14,59,82,54,0,7,8,3,3,12,1,87,1,4,0,48,4,99,105,22,3,6,1,20,0,57,60,3,0,75,0,22,3,0,3,0,23,21,16,33,0,4,7,85,34,80,8,104,25,102,38,1,0,35,11,4,37,3,15,1,1,24,59,0,55,40,70,19,42,0,18,36,48,90,7,14,16,4,25,57,53,11,50,24,15,41,0,11,26,4,20,17,105,3,36,9,8,33,13,0,58,31,10,56,22,87,0,18,5,121,0,0,0,0,0,5,3,17,23,25,24,69,11,50,65,4,7,5,34,13,43,90,10,5,0,2,0,8,0,79,0,21,1,22,20,13,10,0,37,65,39,5,9,6,38,18,49,45,47,29,2,1,37,10,6,25,23,2,10,86,2,0,23,2,72,0,15,68,5,1,125,0,0,21,91,10,6,59,100,14,2,0,0,22,27,0,29,9,119,6,39,0,0,22,0,39,10,56,2,0,21,5,87,54,6,5,6,1,55,96,23,24,69,4,14,2,2,10,120,52,0,11,6,11,62,9,30,96,16,26,13,0,54,44,53,0,9,35,0,2,30,45,76,12,3,4,24,37,
21,36,21,15,49,0,111,2,77,0,0,12,0,66,12,1,4,62,12,6,3,7,1,1,75,21,12,40,0,41,4,48,27,25,24,9,0,2,8,89,15,4,10,32,1,15,107,10,29,8,44,2,3,32,11,63,17,28,43,72,0,46,20,70,10,6,7,60,6,74,20,7,37,0,21,0,10,12,10,2,58,1,66,2,6,40,86,78,103,18,8,2,8,39,2,66,41,79,41,8,8,21,45,8,0,28,85,3,9,6,63,45,49,58,104,22,57,11,0,0,13,60,64,15,29,44,107,7,37,0,14,15,10,5,9,11,22,16,39,0,39,9,28,32,8,5,81,26,7,9,35,31,0,28,9,77,0,37,71,3,9,19,0,0,8,2,49,19,11,54,4,19,29,0,18,1,86,102,9,88,25,65,46,7,1,26,5,83,53,0,16,7,72,13,118,4,11,5,38,28,51,46,68,62,67,118,58,100,32,7,14,17,100,64,8,57,0,59,2,1,8,28,53,82,0,1,15,6,55,39,5,0,5,3,3,1,57,104,62,84,0,0,40,1,51,0,43,10,4,34,7,44,3,21,7,15,63,87,80,7,0,105,19,12,107,19,71,0,53,0,22,4,22,5,76,26,6,0,1,30,18,12,25,22,4,108,58,29,1,0,44,0,19,0,0,3,58,37,2,0,1,4,1,8,20,
105,0,0,14,78,93,12,1,22,77,110,21,0,0,0,16,106,0,0,2,40,11,52,18,1,16,54,68,121,68,8,1,99,0,123,20,61,0,5,0,5,76,33,25,33,13,0,95,70,14,9,3,41,12,5,3,4,12,51,6,96,2,0,120,35,37,4,0,8,5,13,8,25,18,15,35,2,74,5,19,0,5,82,81,20,4,4,19,6,25,0,35,93,28,23,36,85,10,29,51,53,7,73,3,41,0,21,9,5,7,34,15,45,0,15,0,0,7,48,79,2,90,12,15,9,44,66,46,56,38,9,20,16,4,21,3,23,71,8,57,11,12,6,2,1,1,9,6,50,2,47,4,2,1,24,0,13,56,1,2,14,9,4,98,8,42,82,113,60,17,7,0,11,6,87,4,61,0,26,83,34,57,38,2,11,39,6,0,94,8,65,77,54,2,3,97,31,92,0,1,69,64,45,48,52,8,70,7,51,36,93,18,4,3,124,15,23,0,12,36,2,11,91,7,12,16,1,24,0,13,0,0,6,21,0,6,93,0,4,0,0,37,4,18,0,20,55,4,9,5,1,0,31,51,36,6,70,0,29,6,4,2,0,2,8,75,15,65,3,4,6,10,0,11,0,0,0,108,0,0,57,85,102,75,39,0,30,55,113,37,0,0,12,63,1,1,0,65,0,0,14,31,30,17,47,
57,13,42,42,6,41,19,68,17,0,93,6,60,12,37,4,85,0,111,5,0,8,18,0,14,17,4,6,29,5,1,66,26,14,24,75,18,11,1,67,6,28,5,99,15,16,72,0,0,10,122,30,0,14,51,8,2,15,0,1,89,1,71,33,1,18,1,0,64,96,79,72,34,14,1,1,9,18,8,22,8,24,45,0,16,48,59,0,5,3,2,11,24,74,59,54,5,7,19,0,1,42,57,22,38,0,29,13,43,3,18,2,4,6,5,61,100,1,10,44,3,0,6,33,19,35,1,113,28,7,21,9,0,15,78,39,36,8,7,0,4,15,10,76,47,77,2,26,35,0,0,28,34,0,17,13,74,0,0,21,92,1,35,38,94,6,60,0,5,4,34,10,63,1,0,26,42,8,112,10,57,67,42,31,58,17,0,121,2,47,2,59,66,121,74,0,2,15,25,29,1,6,6,19,35,82,8,57,17,12,0,3,30,86,6,68,109,8,25,20,3,21,0,4,111,0,38,64,41,48,1,75,19,0,3,112,4,0,108,2,87,0,2,2,17,8,0,0,0,100,2,59,9,12,63,5,27,63,12,7,1,44,15,12,52,0,13,23,70,1,3,4,31,98,74,51,0,0,3,18,123,0,0,54,100,4,65,0,0,115,125,7,37,10,57,57,0,0,1,1,10,6,20,52,40,
29,34,109,5,101,13,6,2,6,1,39,9,61,8,69,100,0,78,1,54,1,79,5,20,12,59,15,83,22,62,17,7,36,50,62,70,5,0,83,5,78,39,6,35,0,52,8,62,108,9,25,24,30,53,23,3,18,20,32,73,21,96,29,3,116,6,3,42,33,2,5,108,10,96,61,59,34,1,45,39,3,57,16,91,33,8,0,30,6,9,1,4,72,24,7,0,38,6,2,14,15,63,86,55,4,33,5,80,64,1,4,14,16,35,4,6,0,4,66,2,24,66,22,1,10,11,63,18,74,4,115,30,48,14,83,0,23,20,45,2,36,85,67,5,8,20,90,55,19,19,100,42,0,52,2,48,0,0,33,4,6,41,68,0,12,27,35,120,0,1,1,3,25,44,39,73,31,40,3,6,15,19,33,3,75,60,104,9,24,24,22,3,63,9,1,73,8,26,3,16,70,4,3,3,10,0,1,41,30,50,61,9,26,6,56,52,23,0,12,0,39,79,0,19,33,62,10,36,33,42,71,8,35,68,24,0,89,90,0,82,2,13,74,26,3,0,23,50,34,0,75,15,45,37,0,3,18,95,98,79,5,2,30,18,20,71,108,1,49,8,21,94,19,6,44,6,9,19,40,8,32,58,46,5,0,6,6,16,39,0,1,3,13,16,65,0,74,4,7,4,1,49,43,46,24,
21,29,14,42,60,28,84,0,23,26,0,41,24,70,6,63,119,19,0,0,118,15,98,57,15,55,75,20,81,33,15,91,19,40,52,1,81,0,4,2,48,4,50,15,14,85,13,0,16,0,2,12,27,35,18,3,50,1,2,78,7,1,85,97,25,3,19,37,13,114,33,31,9,86,0,25,0,46,12,13,47,22,6,91,18,22,33,19,1,13,41,91,38,20,14,17,7,0,1,5,1,68,6,5,43,88,62,1,44,103,87,9,6,46,21,22,80,16,0,18,22,1,1,22,30,33,0,0,47,49,2,7,0,102,1,70,68,39,0,6,68,30,9,31,98,3,22,2,45,6,72,0,36,71,98,2,18,16,66,0,37,9,16,65,19,0,2,12,122,7,71,41,71,2,0,20,7,16,38,38,19,0,17,58,16,72,17,9,8,1,37,17,94,0,37,0,6,7,3,6,8,90,20,22,20,72,67,20,7,10,3,13,4,65,52,9,4,61,114,69,56,5,66,38,11,8,5,18,13,4,85,36,33,99,11,38,22,2,93,12,47,65,1,11,12,62,7,60,5,12,1,30,0,20,75,11,4,0,5,17,35,18,3,85,34,124,8,48,0,6,3,9,46,41,104,5,3,0,2,12,18,4,20,37,117,3,37,0,13,0,8,0,40,29,65,90,33,0,9,1,30,4,14,37,37,
73,36,61,100,4,3,2,8,43,25,118,11,4,40,69,25,17,8,73,22,2,85,34,6,34,86,33,58,14,5,13,3,23,113,25,51,1,0,42,29,26,71,92,4,96,7,0,44,35,44,12,0,0,0,11,17,28,3,55,37,41,24,39,44,62,33,58,4,57,5,33,3,41,6,7,85,5,13,2,1,50,21,47,14,35,17,76,0,46,6,70,77,9,70,4,93,0,7,9,4,33,45,79,33,2,11,0,80,34,5,26,60,26,3,9,10,11,100,21,103,10,20,76,2,68,55,59,40,18,10,111,88,100,7,0,115,11,4,11,29,45,63,80,22,0,0,49,18,10,34,84,84,15,5,1,6,25,48,10,81,79,27,84,7,8,27,51,2,3,0,0,96,14,76,51,0,57,14,3,3,13,119,72,1,6,0,17,14,7,5,23,16,10,113,26,2,0,14,70,2,75,2,64,12,28,17,62,1,65,16,88,15,17,3,1,26,25,48,1,34,34,71,18,19,38,2,6,41,0,49,110,43,58,19,2,25,7,0,0,65,56,56,14,36,57,3,8,1,6,91,24,83,67,6,0,3,2,10,19,6,0,113,12,18,21,0,72,61,109,7,53,35,5,9,16,25,6,0,26,29,30,72,9,65,6,23,17,8,8,16,10,47,63,5,4,18,2,0,39,77,6,10,4,5,19,
64,5,62,19,31,106,11,38,4,11,0,1,29,12,50,8,30,22,34,15,17,12,22,10,44,1,43,44,67,76,57,35,18,1,21,70,113,29,21,29,10,48,11,52,10,106,95,23,32,53,7,1,15,32,2,0,23,105,26,42,32,19,11,9,2,76,1,57,1,77,20,11,0,3,27,3,78,13,22,67,21,17,35,4,5,57,3,10,8,69,0,9,7,11,87,12,23,9,39,21,54,24,1,0,3,9,8,48,54,5,1,4,0,6,41,22,92,1,102,1,0,15,9,6,76,28,4,18,33,50,19,89,13,22,17,22,29,90,64,33,10,15,24,24,59,38,0,3,104,58,24,2,8,97,27,48,0,82,29,61,15,20,25,55,4,14,2,23,7,76,24,2,0,26,69,112,0,88,25,44,76,0,18,62,14,92,81,0,0,0,9,42,23,0,66,10,15,116,2,45,16,0,7,13,43,5,1,19,0,66,14,28,2,75,117,15,19,23,85,57,8,5,38,61,46,6,21,16,11,72,8,2,35,99,35,4,10,27,62,7,23,0,32,4,2,14,75,46,91,5,8,3,47,19,87,2,1,99,14,40,27,1,3,113,31,23,0,0,0,5,113,95,53,121,8,5,0,28,10,1,30,0,66,1,2,12,17,41,70,115,2,0,12,120,50,3,0,7,16,0,42,63,61,16,41,
