90,26,5,3,89,84,3,1,91,1,93,39,4,9,1,30,51,82,9,9,2,26,114,17,101,1,2,56,2,0,9,3,93,2,27,67,43,17,13,7,39,35,54,7,24,4,5,31,7,40,12,44,13,10,56,0,25,3,36,20,46,9,5,7,0,12,0,21,115,0,6,6,5,24,18,18,108,80,16,10,2,0,48,17,118,34,5,57,37,4,18,68,64,16,43,52,1,1,2,55,17,34,0,29,14,101,1,58,54,65,20,7,6,2,41,16,5,14,54,0,84,14,45,5,11,13,0,44,43,51,29,24,9,66,105,42,32,27,0,10,67,118,64,26,0,4,60,2,62,6,11,3,96,0,5,0,0,27,58,45,68,61,23,0,25,7,51,88,5,8,57,29,70,3,0,25,16,28,54,3,8,45,15,49,28,46,8,78,32,6,2,47,9,1,47,55,0,99,0,7,3,24,8,4,0,34,75,0,68,63,40,33,0,0,2,48,35,68,3,6,36,31,58,2,43,9,6,28,27,3,42,18,84,10,62,95,11,0,9,0,94,0,1,25,14,8,83,72,12,40,57,27,65,2,20,9,124,18,23,8,31,50,0,14,34,40,7,9,2,14,2,48,7,0,21,2,109,28,98,5,34,0,21,105,52,1,4,43,0,37,3,87,17,8,26,22,13,96,3,9,44,7,49,36,36,
26,1,8,5,4,38,10,107,38,106,0,21,1,53,26,7,90,2,90,29,44,118,0,23,7,7,23,0,57,15,8,7,0,6,21,0,25,7,25,60,9,39,55,51,86,35,22,11,9,4,6,48,55,6,40,21,102,0,47,63,7,7,85,15,27,13,0,23,0,0,54,24,56,14,23,47,55,0,122,4,88,106,0,9,7,66,13,87,12,66,40,13,2,49,0,1,7,33,21,23,50,2,21,43,14,6,98,97,12,19,0,50,0,2,7,22,24,20,34,82,0,50,19,49,22,101,14,8,0,17,85,23,24,65,1,19,1,40,7,82,4,3,116,36,25,12,5,8,22,93,25,53,0,10,40,4,8,10,19,4,74,0,2,11,75,5,7,0,0,1,5,92,0,32,0,97,54,2,57,8,12,17,102,67,72,3,1,10,11,1,1,119,19,74,18,0,75,0,31,21,4,20,4,48,0,25,55,109,14,17,11,43,11,30,2,3,4,1,78,101,1,65,43,30,37,12,16,2,22,93,5,48,48,34,6,34,21,1,0,0,0,0,45,73,8,20,92,12,89,42,46,3,43,17,27,42,52,31,0,37,2,81,7,107,2,9,12,2,40,2,43,0,42,27,20,30,70,10,0,80,19,23,25,0,25,100,0,11,17,74,30,19,9,88,18,1,32,0,96,97,24,4,7,12,43,
22,11,82,0,87,5,5,2,11,15,11,62,101,23,111,13,32,49,19,0,56,0,31,93,1,28,21,4,10,73,117,10,2,39,27,36,24,8,1,2,99,62,3,7,7,7,40,16,14,0,67,5,51,98,40,11,7,15,2,6,73,25,96,6,92,3,21,11,70,26,0,4,4,47,66,7,20,38,0,9,3,3,84,103,13,50,61,52,3,92,83,67,72,27,10,29,56,54,2,69,1,98,1,1,0,21,6,0,0,8,93,12,97,58,45,8,16,8,6,15,5,19,3,15,33,1,100,14,91,5,3,3,79,49,92,117,87,0,22,0,14,49,14,0,62,38,7,71,16,23,101,15,5,7,0,66,69,1,9,3,44,46,113,4,23,27,48,20,24,19,29,14,39,3,32,49,11,8,17,90,32,112,25,20,8,2,65,11,17,25,20,25,2,42,44,115,19,53,77,4,7,22,12,11,55,8,39,0,3,36,11,5,14,9,18,82,50,25,8,13,1,53,52,41,8,65,71,84,26,6,7,20,25,72,55,24,0,30,63,0,8,1,51,2,7,51,26,86,68,93,40,46,25,44,81,104,23,31,42,10,50,37,86,57,59,106,0,35,8,12,41,0,6,8,26,63,8,20,66,0,1,39,0,8,12,77,0,13,41,4,29,103,65,6,21,52,9,45,31,0,36,14,20,12,21,
80,4,0,22,3,2,0,33,24,22,24,47,0,17,0,109,15,104,9,60,18,10,14,2,0,26,25,69,10,4,0,93,45,22,8,107,9,69,2,19,12,6,120,60,62,7,6,30,2,93,1,24,7,6,104,6,4,24,108,23,12,11,76,44,18,23,2,90,0,81,0,13,65,24,0,35,0,1,0,19,24,31,0,15,64,2,40,69,110,16,19,78,5,12,15,22,58,50,88,5,14,1,45,66,74,74,21,50,32,36,1,65,0,27,0,40,39,27,13,3,3,10,0,5,105,95,10,1,2,41,77,39,59,45,95,0,1,18,92,23,43,28,30,104,0,4,41,6,11,38,3,27,16,20,34,7,45,71,56,102,25,50,62,83,6,46,4,0,6,0,61,103,58,7,20,8,8,7,2,28,11,79,112,52,0,12,6,0,20,12,13,60,45,33,7,22,0,0,0,0,1,107,20,47,0,9,4,46,21,2,71,59,94,10,17,22,38,23,24,0,16,56,22,12,64,89,7,68,33,9,66,19,7,0,9,12,24,111,0,9,0,36,5,2,20,32,37,56,53,2,27,48,33,28,72,41,11,36,0,1,69,10,54,0,0,0,17,12,9,77,42,55,2,1,6,45,31,55,10,44,98,117,17,63,3,0,33,3,22,20,117,39,54,0,1,0,9,4,12,10,2,6,2,21,47,
43,39,0,5,1,0,11,40,0,5,0,2,10,63,19,28,15,106,4,9,1,20,0,6,79,2,62,46,110,3,88,3,29,34,98,6,77,0,36,23,3,68,11,44,1,31,7,9,73,26,13,56,0,0,31,122,18,56,0,14,24,5,15,44,14,41,63,2,9,40,81,9,23,12,63,98,5,15,4,0,5,0,12,10,2,34,22,9,0,12,45,0,23,11,113,23,98,5,10,1,4,3,4,16,46,97,18,33,34,1,83,5,2,0,36,0,13,113,56,37,6,12,51,53,0,99,6,66,33,7,20,4,94,4,55,94,63,29,0,92,99,9,0,0,3,13,33,0,91,12,8,3,45,1,0,8,47,46,33,35,10,77,8,9,7,75,7,108,12,111,24,20,30,26,1,29,3,3,36,2,6,76,1,0,35,6,4,59,13,30,35,4,79,95,110,17,4,4,10,11,6,2,1,3,9,115,23,59,16,90,0,25,2,52,24,60,93,75,23,1,17,0,77,100,18,56,59,98,29,20,55,17,54,115,7,1,4,1,52,1,31,1,20,64,34,24,63,59,0,84,41,15,8,21,121,2,76,0,95,15,26,17,38,3,6,1,2,31,20,56,1,32,7,19,20,53,44,40,3,30,103,0,46,0,121,28,79,2,12,0,0,1,47,22,0,1,9,5,0,7,0,21,13,36,56,
81,30,0,0,2,6,35,4,26,34,21,15,31,14,47,0,75,0,13,5,86,38,30,43,28,1,56,62,39,19,7,80,12,11,80,113,0,41,5,4,86,2,101,3,1,10,24,83,23,4,31,56,106,52,21,0,10,34,75,25,58,19,91,3,1,5,8,10,72,48,0,30,29,46,15,0,3,7,18,3,1,94,12,3,44,1,5,0,21,2,24,11,10,3,0,1,1,44,82,64,6,21,3,61,0,5,31,116,0,2,53,11,24,20,22,34,59,1,2,16,32,9,27,27,57,7,6,0,104,19,11,91,4,65,39,2,12,52,18,6,37,47,47,3,8,2,4,25,29,17,108,3,8,19,61,6,13,27,53,52,79,46,34,97,22,0,80,15,58,27,1,72,3,53,107,6,1,1,0,0,51,36,41,110,6,7,60,2,16,48,102,48,38,54,0,1,109,65,9,93,4,56,31,4,26,1,82,1,28,56,44,33,12,32,14,49,31,1,16,66,80,4,35,1,40,42,66,14,45,60,5,71,24,21,17,15,19,9,31,28,0,7,35,10,81,28,37,12,59,12,37,33,16,114,31,61,36,14,24,56,121,0,0,4,0,18,0,1,47,121,4,22,5,16,16,65,26,26,11,3,18,51,77,115,0,2,0,43,9,46,63,8,0,54,7,5,0,109,0,37,15,6,30,27,24,
0,30,5,38,18,52,9,10,85,37,37,27,42,20,40,75,43,62,15,20,7,1,21,16,3,31,88,15,5,85,82,6,106,70,6,1,28,23,0,54,0,25,8,11,6,10,3,75,47,10,2,0,0,8,1,13,13,21,31,36,57,27,16,14,20,5,0,16,14,15,46,18,49,27,22,71,24,1,57,0,18,35,18,1,89,7,8,2,2,15,0,0,0,12,6,101,83,0,28,6,3,27,5,2,78,16,16,0,67,111,0,14,1,8,49,96,2,71,9,0,16,1,48,4,6,31,83,11,13,4,96,2,21,76,18,6,0,0,48,6,47,2,5,53,98,8,102,67,0,10,0,8,0,49,17,114,80,6,35,7,15,2,23,11,10,48,6,86,4,11,32,106,2,115,0,70,1,68,2,13,12,29,11,45,0,23,6,57,21,8,6,66,9,38,55,74,0,40,4,32,20,10,28,29,54,6,51,42,76,1,15,4,20,8,28,32,45,81,34,0,2,42,4,69,7,2,1,40,17,22,108,44,64,33,17,1,27,21,8,20,61,4,5,98,11,26,18,0,1,0,8,11,24,0,39,8,2,103,0,38,1,112,37,16,18,3,43,0,72,0,105,9,7,65,21,96,51,66,10,55,14,93,5,25,1,16,21,8,3,27,91,10,2,0,53,68,103,2,39,6,19,22,3,24,18,
40,12,17,0,13,12,42,101,0,3,16,8,104,38,54,11,98,2,13,3,5,27,39,53,24,49,29,5,96,50,1,35,10,27,7,43,36,1,86,11,46,8,5,23,53,30,23,3,0,3,17,3,29,114,17,0,2,9,0,28,0,108,62,8,4,61,39,30,53,13,16,8,100,6,60,14,10,111,17,24,12,7,17,34,0,27,42,1,5,52,33,14,78,1,10,30,0,2,0,2,12,15,106,2,0,12,4,8,5,36,10,2,82,4,8,0,17,0,17,16,1,61,44,1,39,0,3,19,89,87,13,0,29,0,1,5,25,82,0,66,2,95,0,115,0,114,0,3,0,26,46,4,6,3,18,14,40,114,24,13,90,59,95,44,83,4,38,3,5,37,1,0,5,61,34,100,0,17,9,11,0,38,33,5,16,12,1,0,2,8,31,64,50,77,18,0,5,17,3,70,36,1,38,22,15,17,87,3,0,44,10,55,49,97,39,51,4,12,0,16,14,10,13,23,92,12,61,9,8,79,3,32,51,15,4,18,62,7,106,45,17,9,56,2,6,89,69,37,18,11,0,108,52,42,56,0,3,5,67,56,6,32,0,0,0,19,97,6,22,77,12,4,61,38,4,2,2,12,19,12,82,1,65,1,105,5,39,6,38,12,10,8,45,2,32,3,66,76,26,93,7,8,3,22,37,
76,27,6,21,44,13,0,0,78,4,63,34,0,64,72,102,11,49,7,15,12,29,59,3,38,20,38,26,7,3,6,1,26,117,11,56,0,5,6,30,1,21,3,5,70,3,39,85,24,20,3,59,88,0,20,0,3,9,11,2,71,25,37,19,18,49,0,2,3,60,0,23,14,105,8,21,22,0,2,20,68,8,20,57,35,18,95,5,16,29,0,59,7,119,3,75,3,23,15,99,0,5,3,73,100,98,46,29,50,14,4,54,8,1,3,65,0,0,0,5,2,49,25,35,85,15,32,4,7,0,0,8,55,72,2,1,0,80,27,50,22,8,24,0,24,45,6,1,5,0,0,33,1,36,70,35,17,2,26,63,1,34,74,108,72,13,7,0,7,0,11,23,45,0,7,0,17,24,35,56,5,7,20,59,31,8,81,50,2,1,15,62,17,46,17,59,54,8,55,3,1,6,14,67,2,54,41,20,59,58,6,8,8,20,8,29,20,11,33,61,3,69,91,31,13,17,16,0,43,0,20,6,109,31,59,61,0,111,1,25,0,2,37,23,44,16,51,0,24,25,25,20,0,43,0,16,11,18,6,7,110,0,1,13,37,20,0,41,7,26,43,8,6,28,55,45,2,3,3,93,3,106,0,13,4,14,12,87,36,40,41,86,46,3,28,24,4,10,32,42,32,47,14,47,43,
8,13,43,29,66,32,97,67,0,5,3,10,14,91,51,33,28,86,1,0,0,13,24,38,11,50,103,0,80,37,9,5,26,0,53,4,108,37,16,0,27,0,9,12,0,14,36,0,22,2,67,6,1,42,74,21,15,102,39,22,38,0,0,8,4,3,50,81,64,6,113,31,75,0,31,1,87,19,8,2,0,48,15,21,97,45,0,86,0,22,1,13,12,31,19,2,0,59,4,13,4,49,13,23,8,1,56,88,27,61,3,0,2,113,94,45,3,97,0,2,36,28,2,3,5,0,12,12,38,5,46,7,0,75,29,36,9,8,1,3,19,0,12,13,122,1,0,12,21,4,4,2,10,56,0,13,62,74,69,0,14,21,15,20,0,26,23,114,69,78,1,1,37,53,18,0,2,0,22,9,67,11,1,70,5,80,13,67,1,112,0,2,22,4,18,26,11,49,102,52,4,54,94,1,15,13,83,28,4,27,0,2,72,0,28,4,61,0,71,7,1,4,116,3,22,2,25,3,24,5,21,85,0,22,12,9,17,42,4,30,1,111,11,8,85,9,0,73,4,5,25,42,82,59,12,10,14,69,20,88,17,73,4,6,45,0,106,15,39,6,4,71,103,29,18,10,70,26,31,1,18,5,0,3,3,47,33,3,89,15,18,1,31,112,26,47,45,28,25,12,31,21,1,38,28,
11,6,1,74,37,81,29,3,18,11,6,36,15,48,15,19,33,0,21,19,48,4,0,18,6,85,70,12,81,26,1,0,15,13,6,2,10,6,8,18,26,13,90,6,42,66,7,53,68,13,1,28,68,60,29,10,20,1,56,37,10,41,41,46,33,9,15,79,6,17,0,9,45,93,6,1,0,4,21,82,63,56,2,1,0,7,114,96,26,10,79,10,19,0,91,22,5,6,3,58,86,3,3,4,9,45,54,29,0,6,17,17,0,52,17,0,67,6,8,7,81,0,39,65,116,54,19,43,84,29,5,0,40,58,10,1,61,5,24,5,6,60,29,47,0,103,25,14,1,5,1,12,48,0,102,81,13,96,0,20,1,15,8,11,67,15,13,39,0,11,29,36,25,6,0,24,1,5,16,12,1,18,109,0,66,4,2,2,68,0,3,17,28,6,34,11,10,56,26,75,18,46,19,111,20,19,53,0,0,16,16,34,0,16,0,12,74,101,10,67,25,67,9,32,94,15,0,24,5,7,0,18,51,12,40,2,4,14,105,0,75,6,13,38,0,1,12,51,6,80,17,19,5,23,31,11,87,10,97,47,14,59,7,21,35,117,0,3,58,0,86,0,6,91,25,5,26,39,22,39,16,7,81,12,0,23,20,3,5,2,9,23,9,8,40,99,31,94,22,60,8,22,22,25,41,
18,6,12,3,88,18,22,6,0,11,36,0,55,0,1,69,34,19,19,10,40,8,75,0,3,33,0,0,1,11,49,122,0,0,25,67,42,31,18,37,0,28,55,27,58,6,2,6,1,11,112,35,39,11,0,42,33,33,24,38,65,12,39,42,17,4,10,11,0,12,13,30,0,11,25,17,24,28,10,9,7,24,7,103,81,1,8,1,113,5,17,38,82,45,2,20,1,84,73,28,10,47,49,7,11,33,21,3,48,27,30,6,16,8,17,39,35,1,18,23,1,38,7,3,3,9,31,83,50,48,52,50,61,8,107,45,2,4,3,20,7,1,55,34,15,79,42,0,73,1,3,8,2,27,0,8,10,1,67,0,95,5,17,59,8,5,5,0,43,59,4,31,0,74,7,31,0,38,107,47,20,35,0,76,0,5,7,52,7,7,19,13,3,42,37,71,18,36,26,5,31,16,41,18,3,11,61,0,37,0,51,1,95,2,5,4,8,3,43,12,14,8,0,32,0,7,0,57,102,51,115,13,0,0,65,31,48,11,0,47,35,40,70,4,107,23,1,0,0,1,113,111,8,30,29,23,15,108,38,3,43,7,25,76,77,10,8,16,0,8,5,47,29,0,34,2,36,3,10,85,14,17,0,1,0,44,118,25,0,11,0,21,42,14,40,29,102,5,59,25,108,3,36,33,23,
50,104,2,88,36,9,106,12,16,4,0,77,12,14,22,20,1,53,49,28,19,13,0,23,32,76,13,43,22,46,33,1,0,16,0,0,29,101,27,36,6,3,16,55,27,33,50,3,11,59,11,11,79,5,77,26,8,35,39,12,1,43,39,34,18,25,86,13,5,15,1,4,7,33,3,6,7,0,1,103,16,92,24,14,12,18,28,45,4,12,12,12,5,3,2,1,20,17,10,5,6,57,15,46,42,79,84,60,40,16,31,91,53,7,8,112,0,114,5,1,18,41,2,87,20,18,31,33,95,23,12,34,7,93,13,78,9,69,1,107,16,55,33,16,57,36,20,11,0,101,0,31,57,1,15,25,3,27,0,13,14,41,77,10,31,112,5,44,7,0,100,27,59,65,3,3,14,51,0,93,3,15,91,71,1,7,0,0,11,37,13,17,18,72,110,4,90,28,20,12,43,1,33,2,95,31,2,89,77,3,2,37,1,10,4,26,5,47,23,6,3,53,114,6,61,0,8,67,0,6,42,17,0,101,28,0,92,18,108,16,68,84,0,3,5,2,0,17,58,3,6,0,5,40,21,38,37,1,56,102,8,20,7,0,0,0,51,88,65,27,16,22,19,16,17,1,3,47,18,0,14,3,40,11,15,40,0,102,4,27,27,15,19,11,36,43,61,34,12,5,0,16,5,18,37,
8,1,2,13,2,42,1,68,78,16,112,31,0,88,0,0,38,24,0,8,31,98,7,71,48,8,77,27,4,9,1,18,46,9,13,25,21,40,17,27,90,16,80,13,24,30,13,27,100,86,21,19,27,52,31,6,13,0,28,7,70,2,2,55,6,103,17,73,7,9,7,18,49,9,4,75,17,30,47,10,30,9,14,91,82,64,16,27,38,18,29,15,59,7,8,11,75,14,97,19,13,6,31,4,66,57,1,35,9,12,42,8,43,32,117,2,87,6,27,16,54,0,2,0,49,9,82,24,20,17,80,49,36,43,100,0,44,6,40,1,26,59,26,96,4,2,125,26,32,0,25,17,20,26,56,9,71,4,2,89,9,12,48,7,119,13,84,50,16,14,22,0,34,54,9,8,93,10,11,20,10,0,29,0,109,3,105,0,6,0,31,8,27,40,1,91,53,10,59,54,119,75,59,5,7,46,10,29,44,1,2,11,97,27,104,51,41,28,0,6,38,93,0,71,72,12,3,97,84,1,6,6,13,0,34,77,39,59,5,13,7,0,84,79,92,3,4,3,17,63,38,83,44,0,32,28,50,57,50,6,52,43,2,14,10,63,1,0,74,1,37,58,1,57,17,0,20,32,75,4,30,22,3,1,81,29,120,112,4,1,40,80,47,7,3,34,0,4,4,90,45,19,16,28,42,
22,16,29,3,37,4,4,0,1,11,32,1,0,0,74,16,25,14,107,81,71,1,28,5,1,69,29,113,63,96,64,26,85,1,23,17,2,2,15,21,11,32,111,37,18,6,24,47,6,5,52,50,24,0,12,12,0,1,0,86,0,33,103,0,17,9,23,0,113,2,29,51,28,0,94,0,7,15,65,21,37,5,11,16,44,73,15,4,9,8,41,40,68,48,48,29,4,66,41,25,23,20,9,67,2,0,19,11,11,38,0,41,26,8,10,11,73,7,9,34,1,33,3,15,4,25,71,20,59,22,22,16,24,11,0,34,6,15,0,47,48,4,49,1,16,23,0,2,8,5,3,22,54,82,24,11,1,16,9,4,25,3,0,34,1,0,15,35,32,43,65,46,61,13,59,23,0,26,74,1,10,9,25,47,0,11,1,66,23,78,0,40,0,7,51,13,32,30,7,10,3,41,24,31,14,69,98,13,73,80,43,16,4,17,25,0,118,4,115,0,19,37,14,68,17,10,106,7,16,19,7,6,8,5,76,0,12,11,14,49,31,62,1,53,0,75,50,10,38,36,0,0,4,99,45,27,4,4,21,28,0,4,51,4,20,34,4,56,4,1,11,0,24,10,38,5,31,4,13,9,4,12,16,16,33,35,67,14,15,18,31,0,9,16,108,46,39,74,9,0,104,9,24,10,19,
4,1,48,12,3,57,40,3,48,31,50,24,48,33,1,68,0,41,2,16,17,18,98,28,84,72,25,35,22,118,22,27,2,33,5,2,22,0,0,23,9,55,15,31,29,1,2,49,39,39,9,48,55,112,11,21,0,5,4,0,30,2,53,31,30,102,2,120,28,8,14,4,108,70,6,55,69,8,59,109,48,113,98,7,5,6,96,64,9,27,4,48,9,10,7,20,60,116,83,6,8,9,10,0,6,20,36,33,22,13,13,69,5,11,84,10,22,13,4,6,8,16,20,7,13,40,71,31,33,71,34,21,28,24,6,5,3,40,76,3,11,45,120,1,92,72,0,20,6,0,8,45,18,98,0,2,53,4,98,6,9,47,12,16,36,54,11,24,27,1,7,92,5,67,22,22,59,95,13,56,6,6,2,74,14,49,0,5,14,24,39,56,39,53,1,39,30,27,13,83,76,64,77,26,50,16,10,27,7,16,38,66,32,81,10,112,24,87,0,9,2,17,2,21,2,3,51,2,0,96,37,20,2,6,8,80,9,46,0,1,2,8,37,11,85,115,4,47,0,8,76,25,19,2,3,31,70,81,76,0,89,0,46,3,11,11,6,29,34,69,7,25,24,57,5,3,0,18,2,52,9,18,69,1,83,41,13,63,0,60,7,52,52,21,9,25,32,77,46,57,15,21,8,40,71,
46,3,61,5,62,15,115,6,41,104,0,44,2,2,0,29,21,76,11,20,19,72,6,39,83,3,45,11,66,20,96,101,80,0,4,103,0,1,87,1,5,24,2,71,19,63,31,1,46,31,17,61,35,54,14,6,0,8,0,1,53,0,4,13,98,17,84,12,2,116,2,58,20,24,10,39,24,60,40,0,14,10,31,91,48,48,4,7,44,28,10,8,0,8,20,20,0,66,0,8,10,116,0,6,2,12,10,0,42,45,64,11,76,40,0,46,0,11,55,88,24,1,0,16,2,47,31,21,90,8,5,87,90,49,29,0,5,52,110,30,17,28,0,35,6,3,14,10,0,30,5,20,100,3,97,0,0,67,17,53,82,40,12,6,5,33,31,6,22,6,77,11,102,1,37,1,32,2,57,52,1,5,55,11,112,5,1,20,93,2,31,16,28,70,45,80,41,12,6,10,3,22,34,38,53,28,17,38,16,39,18,3,12,42,70,82,61,0,11,29,100,6,33,29,2,43,23,10,42,5,2,10,20,7,0,18,106,0,31,58,102,42,22,37,17,0,73,44,110,33,0,15,38,63,58,61,4,92,16,100,0,1,0,5,29,78,84,2,18,6,34,103,1,17,3,38,86,65,104,0,13,8,0,54,5,62,28,3,106,1,24,6,1,9,3,103,56,4,39,23,54,29,34,25,49,
5,9,28,14,16,6,5,53,60,5,92,29,6,36,91,11,44,15,62,13,0,24,53,100,5,48,104,103,15,74,3,0,42,39,59,2,6,48,0,33,33,46,113,23,7,7,2,11,26,49,28,40,8,47,1,8,2,17,37,17,3,29,10,50,39,32,15,74,15,5,5,55,20,34,14,11,12,8,7,31,22,61,10,0,4,46,12,12,23,9,26,42,43,13,4,20,2,110,18,23,5,1,12,1,9,0,17,13,85,0,3,25,0,42,9,18,56,58,5,37,50,1,44,5,30,1,36,73,51,70,107,11,98,103,33,6,0,7,0,48,64,20,117,86,0,5,0,0,81,17,7,49,2,29,3,76,9,6,40,18,3,0,20,18,4,21,21,35,30,30,13,61,6,15,99,8,38,0,33,9,1,19,14,76,30,1,70,38,5,41,87,74,85,50,10,15,0,6,16,94,0,63,13,39,17,26,5,9,25,63,63,106,41,4,6,72,107,92,8,16,0,15,49,23,9,65,10,16,0,0,43,1,12,35,79,13,11,83,2,54,3,4,9,3,98,61,13,2,115,23,78,61,0,9,5,0,0,5,76,24,7,70,11,44,2,13,7,25,1,90,55,14,3,91,44,7,0,2,0,73,27,31,45,10,27,1,5,0,0,30,38,31,99,32,37,49,82,25,67,10,24,49,7,56,68,
49,86,7,11,63,23,34,56,0,47,10,38,40,87,18,25,27,30,28,7,81,9,16,19,3,52,56,2,33,8,3,113,0,48,8,0,3,33,22,21,21,16,1,0,13,13,47,22,16,44,26,21,91,0,5,2,17,11,24,63,14,11,110,44,12,9,17,2,14,65,9,103,40,15,10,23,0,29,17,0,1,0,18,56,33,1,47,13,9,38,16,48,6,37,45,4,14,3,1,0,78,14,31,0,5,9,3,20,0,69,37,1,101,2,23,2,47,11,78,18,0,1,3,22,18,74,80,39,41,45,32,16,0,0,13,45,37,52,16,45,36,28,120,0,26,1,3,5,88,22,3,82,37,12,0,2,5,4,29,82,15,73,12,11,44,98,10,19,23,31,42,11,25,85,1,63,8,109,1,10,75,20,26,60,16,94,65,1,95,5,3,6,11,37,68,41,16,45,1,57,77,29,6,3,13,8,23,47,84,33,113,0,44,8,52,33,0,2,0,16,74,14,48,76,71,5,36,119,13,43,6,5,18,49,5,12,1,0,6,26,45,40,42,101,7,8,6,10,2,3,14,43,33,1,16,109,44,49,15,1,64,0,0,0,42,26,37,13,30,17,113,2,109,0,27,0,33,57,16,9,25,2,4,11,11,62,11,44,19,21,31,58,14,10,29,43,9,3,8,51,116,21,19,30,17,
54,99,41,68,5,27,25,10,63,14,4,9,40,11,20,12,15,76,66,57,27,3,22,14,45,4,6,19,7,2,5,0,11,8,32,88,33,0,38,56,1,36,5,27,0,0,0,1,48,51,31,3,61,1,18,4,14,1,42,5,65,107,23,9,117,0,18,6,3,4,11,17,21,30,3,17,8,2,1,9,8,25,4,0,3,2,0,22,39,37,28,5,60,80,100,68,25,4,25,25,10,102,0,83,0,0,18,32,73,29,1,92,15,85,22,0,0,8,0,48,30,116,3,34,33,5,58,29,53,81,5,89,54,17,4,1,26,6,56,14,6,37,3,48,53,0,0,67,1,1,51,0,1,8,20,23,10,10,58,4,14,3,5,1,21,20,107,13,22,13,3,8,38,21,62,1,0,2,70,22,13,2,89,12,108,44,0,41,0,36,8,83,0,46,35,28,112,0,24,11,0,4,122,5,34,57,18,39,18,13,5,32,17,14,22,53,105,4,49,5,1,60,101,0,16,2,57,0,19,33,4,2,93,49,52,111,36,5,85,51,64,25,65,29,9,44,46,101,29,9,42,0,116,5,105,0,0,20,0,23,51,10,2,53,2,11,45,10,11,0,0,3,20,96,83,34,0,6,9,0,0,6,43,49,38,5,89,0,44,10,5,53,27,52,65,34,19,31,5,3,7,46,46,47,46,
26,50,15,13,7,2,4,29,6,4,7,5,34,25,76,22,22,13,76,2,7,15,71,18,5,70,41,0,3,33,82,3,29,6,65,91,25,81,109,11,104,99,6,0,7,18,7,52,13,5,77,100,17,9,5,0,19,77,50,9,59,0,23,91,3,31,70,0,1,64,72,2,20,48,66,1,56,73,18,0,0,23,39,33,16,58,28,31,11,28,60,68,35,36,0,21,78,112,8,66,84,0,7,46,12,1,6,86,1,3,3,3,14,1,1,46,88,19,107,9,25,3,8,5,52,18,11,71,21,75,61,24,0,61,1,7,16,56,1,3,24,97,6,35,3,0,62,11,26,3,1,18,85,2,15,28,19,48,0,6,10,33,24,59,20,27,1,25,18,102,0,78,17,10,76,101,90,0,0,0,0,13,28,7,2,7,120,27,92,0,6,0,17,26,13,9,4,25,97,42,7,46,3,5,66,4,4,28,2,36,2,44,8,13,63,88,0,50,44,0,3,13,6,36,99,7,2,11,47,7,0,24,3,46,90,40,99,32,34,66,0,112,3,36,58,11,73,10,45,14,13,3,0,12,1,71,67,44,109,80,1,1,2,20,3,4,10,0,1,67,94,4,0,1,1,0,31,72,54,92,21,64,0,15,1,1,24,41,13,16,69,29,17,39,27,6,37,37,95,62,66,53,5,18,28,
8,9,57,13,71,22,81,1,16,1,42,14,10,28,6,9,0,32,6,7,54,0,25,55,22,13,88,23,52,10,0,33,1,12,100,13,116,51,100,4,85,10,42,2,19,3,10,4,71,15,13,22,25,13,34,106,29,17,0,30,4,50,74,3,3,9,27,86,35,1,23,25,57,7,0,3,5,0,20,19,3,4,50,2,86,7,40,6,70,62,7,6,110,39,116,12,60,0,66,51,37,6,78,0,19,25,57,0,6,110,8,6,2,11,52,1,6,4,5,5,51,12,106,4,3,64,73,38,7,3,5,96,107,9,14,30,24,13,86,54,25,12,32,7,1,52,25,4,41,6,88,7,9,10,35,0,40,27,50,0,6,6,81,1,6,105,53,51,43,19,21,21,92,2,5,0,17,9,4,76,20,23,9,83,46,18,0,1,0,2,4,3,48,0,67,0,1,65,11,3,21,4,1,64,4,93,28,65,23,25,44,7,76,78,16,3,21,1,12,39,43,57,17,8,2,111,0,19,0,2,0,27,114,15,15,39,8,60,93,15,56,7,6,13,0,5,3,16,1,25,20,116,6,70,0,64,3,3,60,89,44,6,4,9,32,74,37,3,68,0,0,0,3,19,102,14,15,1,78,20,51,3,53,29,10,78,2,17,12,53,20,65,49,56,4,49,58,49,11,6,11,2,10,43,57,
