51,17,9,11,0,97,1,104,15,31,80,37,22,0,1,1,48,0,37,7,8,30,15,2,10,0,5,0,26,36,30,42,1,5,0,1,28,0,23,40,77,1,0,6,0,13,109,37,4,30,14,76,4,8,41,52,2,40,1,26,0,88,23,10,4,5,2,0,23,25,110,58,21,40,3,9,8,0,31,16,63,26,10,92,3,2,5,91,10,20,30,6,41,8,91,68,99,1,14,0,92,0,2,5,0,0,119,1,55,4,49,10,45,17,22,58,28,35,0,29,70,17,45,3,101,15,10,10,29,10,3,47,4,53,47,47,54,41,33,3,7,0,0,35,19,104,14,0,0,6,8,0,17,0,4,14,97,2,51,1,0,11,12,59,0,4,3,77,1,10,39,26,0,6,5,93,84,21,10,5,4,85,26,69,109,4,69,13,10,0,3,17,10,6,42,2,15,0,2,111,79,46,14,0,56,7,95,0,27,91,32,11,41,0,1,112,62,0,1,0,1,68,113,1,85,4,22,11,1,25,0,36,48,36,50,97,13,10,2,61,15,105,0,0,0,1,6,98,21,8,89,58,15,23,50,13,0,57,28,46,8,61,115,15,42,12,10,0,49,1,20,94,113,1,14,0,5,86,76,20,3,5,64,32,91,0,0,0,50,7,28,78,66,21,102,59,1,10,50,47,5,6,5,25,64,
6,1,57,58,69,4,15,7,5,76,0,121,9,4,0,20,2,3,90,19,22,20,0,67,1,0,1,47,12,2,46,12,115,8,6,34,2,69,11,0,9,8,3,83,16,0,0,47,95,50,6,4,108,35,15,0,8,0,9,13,92,18,62,24,29,79,28,13,41,37,0,3,11,119,12,14,7,27,6,62,23,5,66,6,46,0,23,2,13,4,34,51,2,3,77,12,13,92,50,1,0,0,13,28,84,19,0,20,7,33,6,37,44,43,4,70,4,2,20,26,5,21,112,76,15,2,18,44,0,62,35,33,56,7,21,35,8,115,17,52,8,44,77,39,34,13,12,9,91,0,90,7,38,5,0,5,1,2,20,26,50,1,51,49,0,11,45,0,3,56,22,4,67,31,8,6,0,4,29,73,14,10,16,22,0,61,62,17,46,64,87,21,15,24,7,0,2,107,67,0,0,44,1,98,0,9,5,0,2,0,12,81,70,104,14,0,16,0,68,0,8,0,0,0,0,27,102,62,32,2,0,29,2,8,1,12,92,0,116,6,84,0,26,16,29,0,0,0,47,18,61,46,31,0,16,23,77,103,49,34,3,18,0,12,45,14,1,56,24,33,54,30,0,26,71,23,84,5,0,43,0,14,0,9,1,4,1,22,3,0,24,100,0,29,9,44,118,45,84,26,0,3,25,2,27,
46,17,42,11,32,6,15,2,88,66,30,0,0,13,5,3,20,39,0,11,40,104,54,19,3,0,50,0,0,0,12,123,23,12,0,3,0,124,75,6,0,3,6,0,66,81,100,38,0,3,6,78,1,38,18,25,47,2,31,7,4,1,16,31,104,71,6,3,2,29,18,67,5,0,2,14,10,4,58,17,23,103,0,0,16,103,54,0,4,62,0,7,0,38,55,37,117,0,0,57,5,81,0,1,0,27,25,11,5,1,49,7,81,18,72,6,55,21,53,20,6,108,7,2,1,5,33,26,83,2,3,33,37,14,26,13,28,8,40,53,78,4,0,2,0,35,0,121,15,54,0,17,7,1,4,102,3,23,0,81,5,72,20,2,15,19,2,6,30,78,5,53,16,0,8,38,27,47,0,12,102,1,85,45,6,69,0,3,0,5,50,0,39,3,0,60,0,24,3,45,24,4,11,0,77,12,1,0,3,9,28,0,9,14,89,0,28,7,0,59,66,100,25,100,1,3,0,32,8,30,0,3,45,103,21,46,0,5,46,49,0,0,15,1,1,15,32,28,10,9,7,43,119,96,66,5,12,39,26,0,96,9,27,72,9,5,3,14,3,81,26,30,74,60,0,17,70,0,2,45,6,8,63,0,2,62,0,2,1,26,0,0,101,21,31,0,0,4,16,16,106,51,1,21,34,
13,8,8,49,61,91,9,41,46,1,42,13,1,0,0,32,0,11,18,83,8,0,40,126,38,88,1,13,75,50,92,0,31,38,34,0,42,22,29,38,56,6,18,117,4,8,6,14,54,79,21,6,5,13,7,55,4,20,12,69,5,98,41,76,1,19,99,109,17,0,5,14,22,19,14,97,0,2,0,3,4,0,14,90,8,5,0,3,3,8,78,0,82,53,4,39,17,2,83,0,79,0,11,16,49,12,1,20,17,69,4,28,89,80,59,35,30,17,27,45,30,13,3,86,16,22,1,0,3,0,13,25,13,12,60,38,44,36,0,5,3,92,41,27,34,7,41,8,0,40,69,119,84,40,111,1,6,1,0,0,31,27,57,15,15,1,21,4,12,7,28,25,2,0,24,16,0,3,4,35,0,71,47,35,15,22,0,40,16,47,0,0,0,0,7,2,5,38,43,0,1,0,1,65,1,3,123,61,0,27,0,11,22,120,0,39,4,29,11,115,1,70,25,0,49,37,92,35,22,0,7,7,3,0,1,94,63,11,3,47,6,115,8,0,3,123,3,0,70,86,9,25,1,8,12,96,28,68,1,72,53,11,34,60,10,8,88,17,12,57,17,34,33,2,5,96,51,113,48,1,0,39,0,92,40,2,55,92,20,18,13,39,0,26,40,10,13,49,1,78,4,21,2,72,29,
24,3,1,20,42,11,15,3,61,12,21,94,0,31,0,8,26,1,0,6,44,12,29,0,20,22,114,19,12,29,109,53,24,4,3,7,31,50,22,9,0,3,17,33,2,38,13,41,5,12,0,0,15,57,3,28,27,30,11,29,15,8,72,3,65,60,10,100,70,96,8,58,2,0,0,0,0,43,2,0,21,107,0,0,0,26,28,126,0,9,20,86,36,33,71,35,2,8,0,7,2,95,3,20,27,46,15,6,5,96,1,56,3,12,30,45,49,23,26,87,0,30,79,1,34,31,53,49,22,27,34,16,2,13,15,41,32,76,47,71,3,86,0,66,12,11,119,34,107,3,18,1,0,36,55,44,0,7,11,10,62,0,15,38,77,63,65,26,113,0,1,0,38,1,1,43,118,15,34,5,12,68,1,25,0,4,0,83,0,0,10,5,10,0,12,0,94,23,0,2,26,4,10,8,0,84,0,107,1,59,40,6,91,2,63,37,62,7,66,0,4,6,44,16,17,71,10,8,2,2,10,31,2,53,52,0,6,1,119,0,53,0,0,57,120,2,13,30,80,9,93,23,20,7,15,3,72,21,98,7,10,35,13,13,36,52,35,20,5,34,24,43,8,34,44,71,0,101,2,106,44,0,52,12,0,4,9,70,109,63,28,43,3,5,1,88,1,8,3,24,9,57,1,9,23,
56,0,12,11,0,8,48,103,36,89,42,9,31,9,1,6,41,6,76,20,1,2,16,7,27,6,0,22,15,116,114,85,35,2,0,3,20,82,75,45,18,7,0,0,7,1,43,0,0,42,58,6,25,5,106,5,89,2,0,8,19,57,8,29,56,23,56,0,3,1,32,0,6,5,123,7,27,3,4,9,0,0,0,3,61,9,84,0,56,0,69,1,8,17,0,69,116,10,0,8,7,95,6,9,2,5,6,9,61,6,64,5,60,17,10,17,56,97,101,32,24,54,8,2,31,16,35,26,3,91,0,1,18,41,6,66,98,19,40,8,11,0,67,51,21,66,28,5,0,2,0,79,76,31,0,12,101,92,8,18,61,11,2,5,0,32,10,47,69,125,3,1,3,33,1,84,0,21,19,1,9,5,1,31,117,57,49,30,47,15,26,7,4,0,64,40,3,7,19,29,0,72,45,21,88,6,39,8,22,52,0,40,32,41,80,1,69,15,71,30,28,0,1,0,1,2,109,64,97,36,36,3,86,26,41,8,4,94,0,29,30,13,38,2,6,39,15,32,10,41,23,24,0,102,0,104,6,40,0,0,22,17,23,4,90,1,2,0,0,60,27,89,36,17,10,16,92,57,8,67,1,0,12,11,107,1,18,2,8,5,103,33,106,5,17,0,15,40,7,47,98,24,0,3,13,
34,46,32,28,50,45,43,104,0,6,2,7,104,85,72,79,0,5,0,0,91,15,8,5,30,2,31,56,15,56,8,0,0,46,7,13,55,8,3,6,8,0,110,9,40,2,0,16,26,2,77,18,1,64,1,3,1,25,17,109,0,80,8,0,1,33,111,112,13,0,27,46,1,2,0,94,0,44,11,41,0,2,18,0,65,4,98,35,0,2,0,10,94,85,22,36,0,0,22,120,13,0,64,28,61,20,0,0,1,52,30,18,0,10,8,47,14,6,53,39,26,0,46,5,9,1,11,52,35,73,87,53,7,32,47,10,63,66,81,18,51,22,18,45,1,89,89,96,67,4,1,3,54,26,50,84,5,7,67,85,0,108,11,0,2,64,109,22,20,0,0,2,6,0,108,2,19,2,52,0,5,17,33,7,2,35,43,10,68,110,9,5,0,105,0,81,61,9,19,3,1,56,25,44,46,14,79,28,29,2,47,51,51,45,2,5,31,94,33,7,10,42,2,29,27,11,14,3,63,64,18,13,99,2,17,24,1,92,0,32,1,45,23,59,3,15,29,57,103,119,9,4,0,0,57,28,34,19,0,15,2,14,31,124,3,0,4,52,9,12,55,15,25,20,10,61,27,0,85,0,86,6,2,0,0,1,11,45,54,15,46,38,18,2,3,95,0,0,63,105,4,1,6,6,30,
6,24,15,3,0,12,14,1,75,54,11,3,43,0,4,1,43,28,108,13,0,16,37,111,5,10,2,0,4,37,45,81,43,0,33,2,95,0,26,9,33,67,3,68,6,7,99,32,11,8,5,12,58,0,2,23,27,2,58,0,83,0,1,2,123,0,20,3,5,104,0,1,0,0,5,65,116,1,10,0,11,36,9,11,17,1,22,11,22,62,1,26,93,0,0,0,9,0,56,6,17,93,106,0,46,0,60,0,91,0,5,2,69,26,19,62,33,28,7,12,0,96,1,14,5,4,4,0,57,27,33,8,41,8,93,18,79,26,22,62,9,2,98,0,74,13,76,0,35,2,46,0,10,22,58,96,0,13,79,20,111,19,7,56,78,0,15,110,53,36,4,0,0,67,13,22,9,9,0,3,28,5,7,10,6,17,53,0,4,0,16,29,73,0,27,18,3,18,52,6,29,31,17,76,58,54,16,0,9,126,0,6,1,5,2,19,27,14,2,57,1,28,9,6,12,46,0,93,18,16,20,11,0,124,6,16,0,0,107,16,56,0,14,55,51,83,0,7,3,0,25,54,74,0,4,37,87,5,27,31,7,1,98,3,9,91,11,0,55,55,31,1,23,0,113,11,1,116,30,103,0,3,19,0,49,55,2,68,4,39,2,3,15,40,33,0,54,55,30,40,11,94,0,24,14,
35,7,58,58,32,31,18,21,12,0,4,74,5,87,13,0,4,0,2,88,6,4,78,24,27,36,3,0,7,19,13,17,6,21,3,80,25,37,22,2,2,11,16,48,2,22,3,0,4,84,0,59,8,0,22,1,0,6,28,10,94,0,35,2,0,56,5,23,4,3,47,12,65,110,0,47,0,46,15,0,1,0,23,70,53,18,4,5,24,3,50,27,74,55,9,0,0,0,19,32,1,0,8,126,5,48,0,4,0,0,4,11,34,13,19,11,6,27,0,1,17,3,5,28,2,10,5,86,0,22,5,64,5,49,2,6,75,72,107,8,20,2,0,64,1,43,42,25,1,0,0,62,2,70,29,1,118,98,0,12,77,34,8,0,31,49,44,0,89,27,16,26,78,69,31,31,0,0,2,65,8,23,24,0,85,47,14,1,36,6,0,1,0,20,55,12,4,12,14,87,59,10,88,32,3,96,31,7,12,0,5,1,53,0,1,10,53,37,42,10,5,71,5,22,23,10,50,5,4,11,86,10,119,0,41,0,45,45,8,0,14,103,14,1,91,0,11,20,45,9,15,25,0,0,0,73,0,88,0,32,3,57,89,4,28,0,0,17,12,9,90,15,30,0,0,7,64,50,1,0,38,51,60,4,0,0,18,26,47,3,15,80,2,20,26,42,70,7,17,23,12,96,0,7,50,
100,117,41,75,19,93,48,10,8,7,65,0,33,55,0,4,39,11,7,7,1,19,32,0,15,21,51,0,75,18,99,61,8,65,13,70,0,39,2,7,1,14,30,0,50,1,0,0,0,55,2,45,5,4,0,6,72,64,4,48,0,6,1,11,0,1,17,18,36,18,2,34,0,0,15,0,13,1,0,0,58,16,13,15,3,27,2,59,6,0,28,45,16,0,71,56,95,33,29,16,2,10,13,12,23,21,0,0,15,19,4,8,4,2,14,13,39,0,83,56,21,3,53,5,113,69,33,16,18,3,40,12,21,16,15,33,0,40,1,6,3,52,98,0,0,50,1,5,1,88,12,61,3,11,27,30,1,51,107,63,2,23,3,112,0,107,11,112,1,0,9,0,10,0,57,16,41,4,48,9,40,114,0,104,0,2,0,52,7,18,9,16,8,101,7,78,2,31,1,0,9,12,39,10,46,18,0,54,42,27,11,0,0,0,7,13,101,4,42,13,0,42,99,45,9,15,14,5,4,32,2,47,37,19,102,0,3,35,29,115,1,13,0,14,7,118,0,16,0,49,3,1,3,13,26,10,104,4,11,18,8,58,17,123,34,2,28,20,2,76,0,29,9,18,0,47,0,12,121,36,61,0,0,0,18,42,11,8,0,31,40,32,11,85,0,2,9,18,90,0,41,0,5,16,32,
52,0,37,31,101,51,66,32,23,52,3,37,27,0,92,44,74,2,1,1,78,0,50,112,40,0,10,14,20,78,36,18,84,13,71,2,41,8,99,1,11,84,6,106,0,10,80,0,16,0,16,0,3,4,16,50,6,32,46,28,102,1,10,4,67,20,13,0,16,17,59,0,2,45,6,0,122,0,21,0,2,2,0,0,30,8,6,16,0,6,8,3,2,56,29,0,0,3,106,70,16,16,28,34,108,8,7,94,0,4,0,23,28,25,11,24,23,14,6,10,20,82,56,47,0,84,6,38,19,96,2,28,108,4,0,0,92,122,2,70,0,0,0,0,110,2,102,3,0,2,2,0,33,67,107,51,47,5,9,125,16,0,0,0,34,50,13,58,99,4,1,2,43,15,20,17,0,38,6,9,24,0,23,0,3,4,22,21,29,28,84,2,14,6,103,17,48,26,2,2,112,51,23,90,8,0,38,2,0,64,0,0,4,26,10,31,2,25,33,83,17,26,0,4,18,0,0,36,32,27,32,22,6,82,4,0,84,82,10,5,4,4,55,3,18,0,74,20,13,56,0,1,3,5,27,16,16,17,4,13,70,79,27,32,16,46,12,4,1,0,9,23,18,5,5,8,8,67,0,3,0,61,88,98,0,1,0,1,17,43,32,15,57,38,115,8,108,9,5,30,22,40,41,23,29,
33,38,91,4,6,87,92,63,53,78,2,3,4,8,0,25,2,2,1,36,3,8,24,0,15,5,32,40,57,49,43,47,77,73,90,55,67,10,15,41,72,7,53,66,99,9,2,0,14,0,80,18,1,3,0,59,0,110,2,58,2,12,16,0,2,1,26,97,14,19,21,64,96,5,2,65,0,55,0,76,4,30,44,35,0,15,9,29,0,76,0,59,0,42,0,47,3,116,0,3,15,20,86,94,11,49,0,76,1,28,54,54,0,1,10,3,7,5,36,19,21,3,68,35,5,75,27,34,18,12,41,117,0,40,0,18,114,0,30,0,3,13,3,3,8,0,50,92,100,3,0,6,33,28,5,8,33,11,96,0,98,54,1,2,2,4,33,0,0,9,116,0,19,30,47,0,29,33,25,14,29,5,24,2,35,13,7,5,35,71,19,44,0,31,11,14,49,26,68,45,4,13,22,12,82,49,4,0,93,1,62,0,9,5,93,31,10,103,62,11,91,35,12,1,7,51,13,8,66,37,39,13,48,100,0,18,10,4,64,2,18,16,8,57,2,53,30,1,10,11,105,15,3,52,20,89,12,52,1,32,0,14,62,19,115,59,0,89,14,9,6,25,16,15,0,57,23,98,21,107,5,19,0,1,4,4,30,11,2,2,11,69,98,6,1,12,10,54,4,87,2,4,14,24,75,
