18,33,86,42,114,6,0,0,4,3,13,0,116,0,0,0,7,1,5,86,0,5,1,62,13,2,0,66,88,18,7,77,20,26,39,17,6,1,9,7,94,4,63,5,11,109,7,12,71,12,0,0,0,0,8,10,4,83,124,41,7,59,1,53,57,28,0,35,0,0,23,90,0,4,0,14,99,100,1,22,1,25,68,6,68,56,61,2,53,7,0,8,50,5,0,105,3,20,12,0,10,59,14,32,4,0,51,0,88,5,20,51,3,9,11,0,50,0,10,106,0,0,3,0,0,2,113,0,0,0,82,1,23,2,50,9,42,51,4,86,28,66,52,5,3,109,59,7,8,0,40,53,15,19,0,0,1,8,0,52,39,21,37,0,61,0,83,50,0,0,16,43,119,1,7,43,48,1,3,91,2,16,1,18,40,13,15,5,11,0,20,2,43,0,11,16,11,44,1,1,10,0,8,25,60,3,69,35,2,38,103,76,1,105,79,3,3,0,27,95,5,5,7,0,0,0,5,79,4,7,13,10,8,38,8,0,20,99,26,36,101,30,27,32,1,0,67,15,0,42,42,1,106,115,81,13,0,1,0,1,27,8,8,7,57,2,6,30,66,38,3,12,67,0,0,12,38,0,11,76,5,0,0,8,5,109,55,4,46,0,37,1,2,0,0,39,10,37,126,1,38,0,1,0,7,
17,85,10,89,17,72,93,0,3,0,0,59,4,100,9,120,4,10,0,0,79,0,2,2,12,61,107,3,6,3,8,50,78,3,73,74,30,67,1,0,1,34,0,71,56,53,48,7,13,28,10,1,6,16,16,2,68,2,60,2,36,12,45,0,0,74,40,10,96,45,22,0,20,0,6,1,53,2,21,55,91,13,10,0,17,10,107,40,47,112,79,5,0,30,63,0,0,9,16,7,74,42,87,110,4,109,10,34,0,28,0,0,48,64,6,31,0,43,0,2,0,5,11,32,109,0,0,0,34,50,0,6,61,31,23,12,10,10,16,28,110,63,14,10,97,0,0,27,0,55,112,0,5,0,71,0,120,0,87,9,7,14,66,33,0,0,0,0,11,78,81,13,0,9,14,8,38,78,13,70,0,19,25,0,7,13,2,1,3,104,86,8,0,1,0,27,11,29,12,46,48,38,14,0,32,4,93,12,46,111,5,10,15,0,0,68,0,110,2,0,0,0,10,20,95,46,0,10,42,91,4,7,0,2,11,26,77,1,25,10,2,17,23,37,22,11,0,10,7,29,46,67,1,12,0,102,11,2,71,4,4,0,27,59,0,36,25,3,2,9,24,1,4,7,5,1,0,6,0,0,23,115,47,65,58,4,0,61,2,75,1,36,3,1,35,24,3,119,7,30,3,1,0,61,32,
80,0,9,0,35,1,6,0,0,5,67,73,34,4,12,0,89,1,104,6,33,12,1,48,39,0,0,3,1,76,23,7,15,29,0,11,17,6,39,0,12,2,10,27,16,0,1,0,69,30,11,0,5,60,0,31,12,24,1,32,4,71,0,2,19,107,5,98,0,16,6,113,10,39,2,89,29,80,19,12,0,29,26,90,16,77,4,10,52,9,87,49,24,8,61,34,6,12,20,35,63,64,22,7,72,61,29,4,9,46,78,49,2,4,0,0,14,118,0,33,91,11,29,2,24,3,71,122,11,1,0,10,4,117,0,21,0,3,67,47,42,46,3,55,0,25,112,0,36,8,14,17,43,0,6,0,2,22,11,2,15,11,61,1,16,16,0,92,11,26,0,0,1,84,13,21,35,25,87,0,12,0,0,44,0,78,17,19,0,4,0,9,0,27,13,0,3,17,58,2,35,5,36,29,15,88,38,32,24,13,0,7,32,82,70,49,6,0,20,1,28,67,7,3,17,8,10,0,125,1,67,4,6,36,1,85,10,5,0,1,21,65,86,0,11,2,13,5,69,6,5,37,99,84,98,0,33,2,12,38,3,0,3,1,33,38,4,17,3,1,19,32,1,122,4,84,0,7,0,6,1,76,0,124,4,33,12,1,70,34,61,83,89,4,76,23,120,27,16,18,1,0,0,49,19,
10,68,12,38,0,76,5,65,0,5,0,17,70,110,12,17,8,3,18,7,68,54,16,3,2,68,46,96,14,1,0,110,10,2,11,97,0,19,33,55,55,75,10,2,111,1,101,12,4,0,1,32,0,21,38,26,5,44,47,4,16,0,125,2,44,4,28,7,18,13,0,0,0,31,8,15,31,101,25,58,29,69,2,40,0,0,31,62,37,79,7,0,10,7,12,1,0,0,12,61,8,19,7,39,120,1,12,5,7,0,51,40,41,41,96,0,17,0,24,8,33,88,52,24,0,99,1,83,1,12,3,24,51,0,41,8,4,3,83,90,14,44,9,0,3,8,3,15,3,10,4,0,0,64,0,0,1,80,34,42,0,7,0,74,13,2,6,7,12,47,55,115,105,5,3,2,13,126,56,16,19,36,99,0,6,12,0,39,10,26,111,1,0,0,20,116,15,4,0,90,74,50,3,8,24,77,8,8,98,97,16,65,2,15,9,12,61,89,0,4,0,0,45,36,9,15,36,78,0,20,16,11,105,0,74,3,6,29,33,2,5,2,40,65,110,14,3,1,24,43,26,70,0,115,10,48,3,97,2,100,30,4,38,16,4,0,12,37,112,14,7,27,122,1,56,4,41,2,21,0,46,0,35,0,66,117,20,2,27,0,6,34,27,48,0,40,0,73,0,61,102,17,3,6,77,
59,53,2,41,4,83,3,4,64,45,12,31,0,41,9,59,0,15,4,0,1,0,87,0,121,0,0,35,3,43,18,26,91,10,34,16,82,42,27,54,30,14,37,36,0,56,0,24,2,103,101,0,110,10,25,4,16,42,17,22,71,33,0,20,19,17,41,38,0,6,0,11,18,18,43,39,35,55,0,49,50,0,9,48,11,66,1,0,2,20,87,114,45,12,12,6,21,18,14,10,92,104,0,78,18,1,8,107,0,28,5,1,10,28,85,15,72,21,46,5,17,6,27,95,22,46,0,8,9,58,9,2,11,8,29,3,7,12,42,0,78,13,85,17,54,11,11,66,0,124,70,32,40,8,27,27,81,34,17,36,5,18,14,1,24,12,3,50,68,93,1,6,0,34,0,73,4,0,25,86,18,0,13,10,8,7,20,19,14,3,117,27,14,82,67,0,0,2,39,0,0,85,1,0,7,36,1,30,33,0,15,0,32,32,1,62,1,2,0,107,2,26,78,0,7,14,0,12,4,30,1,12,10,4,35,19,118,1,2,0,0,11,1,32,5,48,10,22,1,0,60,28,111,18,53,31,0,0,27,48,4,100,1,1,24,79,55,2,0,1,42,116,4,5,45,13,22,10,55,0,0,38,0,0,2,0,1,25,103,62,87,0,125,9,22,1,0,6,0,0,2,3,0,45,15,
96,11,118,0,33,62,12,0,112,0,0,25,38,50,0,0,0,0,1,0,8,0,0,23,0,56,82,20,13,49,11,40,13,2,49,4,8,21,0,35,2,101,3,71,46,6,18,39,12,26,2,42,5,3,31,11,85,5,18,31,0,45,4,88,0,16,40,43,13,6,2,12,3,25,24,85,17,24,5,18,28,1,8,1,17,78,3,65,30,62,0,3,11,18,6,13,58,48,85,80,35,1,43,83,0,68,16,6,28,9,43,26,9,5,3,4,6,83,38,110,70,20,3,0,7,18,119,12,23,0,6,44,108,2,11,20,15,37,107,99,65,15,23,53,38,17,54,59,13,36,7,33,7,49,26,9,0,48,5,16,36,8,0,0,26,82,58,0,20,60,116,119,15,0,0,0,88,10,113,1,114,3,39,8,8,0,0,42,23,62,13,11,6,106,73,0,12,5,0,3,1,0,61,51,28,0,12,0,5,73,4,9,4,0,1,15,86,1,13,0,92,37,44,84,3,3,72,96,61,6,14,5,32,12,66,89,0,67,0,12,11,116,59,2,31,11,42,46,37,74,6,3,0,0,1,2,0,99,9,0,48,11,56,124,21,10,5,0,11,98,42,0,0,3,27,3,1,35,87,24,96,0,3,8,1,1,50,97,3,37,0,0,0,0,7,6,124,0,12,2,3,4,0,14,23,
20,22,50,1,104,0,0,38,72,7,95,4,3,0,0,72,123,4,0,32,2,1,0,4,16,32,99,8,93,3,107,88,7,37,4,10,96,9,52,21,94,35,76,0,9,1,5,0,53,3,11,0,44,13,20,37,0,1,71,84,91,5,5,0,56,9,16,0,13,0,32,2,45,7,7,0,9,0,26,2,12,86,66,25,12,14,86,0,12,0,3,2,1,3,72,5,55,90,25,96,17,40,109,6,107,22,2,16,0,98,1,112,3,0,9,12,47,3,5,46,18,1,26,110,17,3,10,3,31,111,5,11,2,45,29,15,108,53,20,29,3,9,72,37,27,82,77,8,117,14,117,0,0,0,3,10,112,24,78,6,52,8,77,71,0,15,2,57,41,29,20,0,98,66,12,69,36,55,5,24,9,63,0,3,0,31,5,0,0,29,95,0,114,0,0,35,29,3,0,42,42,1,2,3,20,124,0,2,35,0,10,0,88,0,117,0,13,32,20,19,0,45,15,103,114,91,4,0,18,1,68,35,0,31,8,25,50,51,49,3,12,6,18,51,8,24,5,86,2,48,92,6,66,29,0,0,17,0,29,43,1,2,22,31,52,23,0,1,0,0,33,98,97,0,1,44,7,85,0,43,26,99,23,6,0,15,13,39,0,0,0,74,9,5,0,2,27,102,0,108,47,108,69,71,16,
12,2,16,82,52,3,69,44,29,20,12,22,43,110,59,0,6,0,1,55,0,1,6,1,17,5,34,60,4,98,58,2,113,6,87,87,4,103,58,92,0,21,11,21,8,24,4,90,9,79,54,62,0,0,31,60,29,99,1,0,4,70,63,4,1,64,67,40,91,28,20,3,83,0,16,2,40,6,2,11,61,23,3,62,23,38,15,0,6,54,6,2,3,4,0,97,15,53,85,5,46,92,0,11,0,4,0,37,27,4,21,1,102,2,61,9,20,17,73,6,13,9,3,8,80,35,2,93,0,0,9,8,15,35,52,11,6,46,5,15,15,20,2,19,110,97,9,101,3,14,1,2,114,6,64,36,20,53,58,60,38,9,45,6,115,2,29,4,0,17,74,21,17,0,41,0,15,30,40,11,12,71,0,1,4,0,10,71,56,2,2,22,122,5,93,0,0,0,26,1,0,10,122,2,2,2,0,10,1,46,42,8,11,0,0,82,23,4,1,2,41,31,11,1,0,6,50,68,19,6,15,2,52,2,14,13,1,21,0,16,35,56,10,0,5,30,52,4,84,4,14,16,10,1,3,26,11,12,97,3,2,0,2,70,0,53,0,2,1,117,0,3,0,70,22,1,11,20,15,17,1,9,0,6,14,120,34,1,41,14,84,0,4,0,0,5,25,27,99,15,7,2,0,27,29,
21,17,17,0,0,9,17,64,33,15,71,86,13,2,59,0,23,26,71,4,1,6,6,19,24,51,1,51,17,0,12,13,0,1,12,8,9,0,45,29,78,2,0,0,9,29,87,43,17,106,0,62,75,65,65,4,19,9,20,0,79,1,0,86,67,30,52,23,110,13,75,108,42,1,13,0,20,3,18,107,34,36,2,6,78,90,24,0,16,58,4,9,3,30,21,25,17,74,16,19,3,9,46,34,42,0,6,0,0,5,3,41,3,22,30,121,26,28,0,2,11,51,8,4,0,61,25,4,9,65,72,83,6,3,0,11,6,5,11,3,73,33,2,59,2,45,51,0,97,42,63,5,2,12,4,38,21,71,11,14,34,85,42,82,1,13,14,18,92,24,7,10,3,10,2,15,46,28,0,87,84,0,12,24,1,53,74,0,6,38,0,65,0,5,0,23,48,122,26,87,1,30,0,52,2,0,2,29,0,51,2,5,0,100,16,16,1,46,95,11,1,0,58,11,5,16,0,4,0,16,6,90,0,30,43,0,36,9,2,9,0,14,91,14,57,0,24,1,1,66,78,9,25,54,17,6,0,16,0,18,0,46,101,81,8,29,0,17,0,48,16,13,35,11,33,4,4,0,66,4,1,13,72,4,2,4,1,101,93,15,0,24,52,121,16,64,73,7,9,23,77,0,34,0,1,
4,39,0,9,2,4,17,1,52,36,99,43,3,16,52,121,4,8,0,59,23,22,20,98,45,18,34,8,0,31,0,10,0,67,10,15,51,12,15,0,6,0,18,0,43,0,11,10,87,0,67,8,58,6,64,8,99,93,1,6,0,0,15,3,98,85,64,85,25,41,10,26,42,108,3,11,0,4,45,2,42,43,3,37,2,8,50,76,44,0,24,121,29,0,72,29,8,0,24,6,76,25,0,22,11,78,0,107,9,27,0,33,0,20,3,22,30,20,39,70,18,42,115,120,45,8,0,0,1,0,1,12,38,14,102,16,3,82,10,1,11,105,4,47,34,64,18,56,18,14,6,0,19,18,29,0,6,41,52,84,82,5,95,0,16,0,4,92,3,91,17,14,8,1,10,2,69,5,8,108,0,5,4,0,3,4,21,114,40,0,16,0,117,56,7,0,0,0,1,22,32,15,0,0,2,52,2,0,20,22,0,6,11,69,31,123,4,12,0,12,23,98,1,4,5,16,0,20,102,46,57,2,1,0,0,6,0,0,13,113,77,19,6,38,30,57,11,22,9,0,20,59,0,76,0,0,3,97,36,17,50,0,97,0,89,0,60,15,100,57,9,18,30,0,0,56,77,121,5,16,21,40,63,42,72,56,55,2,3,2,6,85,66,6,105,25,125,0,16,0,0,6,2,5,46,
16,21,40,38,2,2,21,52,6,1,10,1,41,46,28,13,29,19,16,8,2,47,66,20,49,34,118,11,80,23,7,2,3,1,78,78,36,11,13,37,4,67,0,24,30,102,7,27,1,65,0,17,0,6,34,67,50,0,2,16,0,15,0,8,0,4,81,35,52,10,2,51,0,49,8,20,7,37,0,0,68,0,15,23,4,24,0,4,0,50,26,1,37,82,43,0,8,43,3,6,15,24,51,13,0,40,3,51,75,64,57,0,30,0,87,0,37,31,24,100,2,60,0,0,2,98,23,1,26,5,37,13,35,39,8,16,12,1,0,8,14,5,24,21,13,26,0,39,10,1,0,24,0,0,21,10,31,26,50,7,43,68,0,25,9,9,6,0,43,47,95,17,116,48,48,11,7,0,75,0,2,0,29,27,11,50,0,1,9,124,50,15,66,2,30,1,62,89,0,0,0,33,1,69,18,0,0,90,43,2,124,42,9,17,0,0,1,4,30,15,1,5,87,6,5,18,29,16,3,2,26,20,23,0,0,0,28,43,0,2,21,5,13,9,20,5,2,20,0,3,0,0,0,1,87,19,59,0,0,1,4,102,115,104,53,5,0,85,27,8,53,22,11,67,69,16,29,8,6,81,27,30,16,25,117,10,25,5,0,3,56,3,8,19,44,102,19,93,10,0,0,0,0,59,20,
14,0,26,14,1,15,51,1,0,23,8,25,16,44,59,5,19,0,1,3,19,9,20,8,30,61,0,7,2,5,0,35,89,16,11,13,0,48,23,14,49,69,5,1,19,41,42,122,11,3,3,8,0,84,0,0,61,78,9,0,112,2,29,75,15,11,5,65,6,63,5,32,2,10,1,11,7,5,96,84,0,61,54,15,111,23,11,0,88,12,10,20,72,0,39,16,0,0,9,4,23,0,13,7,0,0,52,31,0,17,88,118,23,3,13,67,1,4,8,19,40,48,3,42,115,1,0,10,0,5,50,17,24,10,21,0,0,5,44,5,76,2,6,1,16,21,22,19,3,62,109,0,5,50,0,3,54,111,31,121,6,0,11,11,0,3,9,6,73,13,33,15,11,26,79,7,72,39,4,20,108,11,6,6,0,8,60,75,0,0,2,83,10,109,63,13,39,0,63,93,102,0,0,5,0,61,76,4,57,1,64,40,19,6,0,11,2,3,53,33,11,0,6,13,55,4,13,6,50,112,8,0,3,28,3,3,0,0,19,13,27,2,0,6,0,100,8,1,6,59,0,94,123,1,0,0,7,41,109,35,35,0,0,36,31,39,20,18,16,0,45,106,42,51,2,26,9,16,82,3,58,35,51,46,66,0,64,16,7,32,15,24,33,9,18,0,5,0,88,16,37,1,0,9,60,
