42,55,0,0,20,24,34,50,78,69,88,7,1,47,3,58,2,94,4,34,28,75,20,15,70,74,0,32,40,100,0,0,1,35,8,48,105,30,10,12,89,5,39,18,25,20,12,117,0,79,26,34,63,21,60,3,7,12,48,11,1,20,33,58,23,85,93,90,78,9,8,2,51,33,5,51,0,23,40,1,46,0,6,4,10,18,8,4,8,5,37,21,78,8,76,8,26,5,56,17,115,1,0,4,115,0,12,30,5,19,65,41,19,58,18,103,1,19,7,6,12,48,106,19,36,42,32,4,13,19,40,6,42,56,23,4,57,48,2,11,35,31,36,45,98,85,62,6,62,21,65,98,1,0,36,32,8,65,59,31,18,5,12,11,30,49,13,75,4,49,7,0,4,91,28,14,27,47,19,67,0,74,6,7,24,3,12,77,0,105,8,108,2,92,30,28,29,2,48,12,44,17,4,0,25,53,3,20,60,13,35,1,15,21,27,13,4,9,0,50,67,2,83,35,33,26,17,75,65,15,3,4,28,30,27,69,72,18,3,1,11,10,8,76,16,44,8,33,59,30,15,50,35,84,3,84,23,41,8,6,69,0,91,26,93,17,0,4,1,19,110,84,19,37,27,87,28,66,70,51,0,62,0,0,11,9,33,27,81,112,86,9,24,1,66,20,15,0,12,4,40,16,6,17,38,
1,36,12,7,8,48,49,71,5,47,4,2,3,30,6,51,76,5,68,99,5,0,57,35,47,6,50,4,82,8,57,88,19,16,0,1,16,5,49,29,19,93,26,4,16,4,17,15,61,6,5,32,0,5,34,24,40,1,2,2,18,19,2,8,17,50,16,24,58,48,22,6,45,0,3,2,36,0,14,19,5,5,3,0,30,13,8,36,54,91,33,0,16,5,0,1,116,70,51,10,0,8,9,69,0,9,75,0,2,27,21,17,43,29,120,0,112,35,34,4,12,11,4,12,112,6,0,5,2,8,1,12,70,89,39,61,2,5,54,15,18,6,68,89,7,24,68,59,96,12,72,31,21,3,10,80,2,99,3,80,5,22,14,6,103,6,17,0,1,13,79,64,6,3,52,16,17,2,30,12,14,0,0,42,2,1,74,59,54,1,2,4,62,20,53,21,10,100,18,63,27,0,17,10,78,12,50,16,111,19,18,58,1,43,32,10,67,52,104,49,5,0,0,4,1,11,0,2,0,29,2,35,3,32,42,6,2,41,60,24,39,2,104,18,25,25,10,9,16,5,11,2,20,12,118,68,5,1,6,11,1,50,26,71,76,21,104,0,15,39,2,54,93,77,88,9,59,20,0,0,14,21,16,22,14,1,62,20,13,8,26,102,0,46,3,89,0,6,4,20,7,1,19,52,68,
58,3,15,2,45,21,14,67,105,15,4,13,30,0,25,24,0,23,23,8,26,121,8,26,7,79,27,41,27,0,29,0,12,1,66,119,20,14,28,29,108,9,4,41,44,12,31,0,0,0,4,46,15,8,0,0,6,124,0,9,0,0,10,0,82,7,62,62,47,33,20,32,37,68,8,6,33,7,1,4,40,64,18,19,0,42,0,90,6,15,1,39,3,11,0,36,8,84,0,8,84,48,5,0,18,46,0,36,0,24,3,38,3,36,55,63,11,0,0,48,43,23,67,10,78,0,0,36,103,1,4,64,53,2,4,5,79,18,0,18,27,44,12,6,32,66,41,41,6,123,39,27,28,4,14,1,4,15,120,10,8,23,16,28,80,30,41,17,46,2,47,0,3,8,5,17,1,2,0,109,5,2,14,0,0,23,2,84,74,86,30,7,7,15,64,42,29,4,88,6,6,64,44,65,18,0,24,16,2,11,71,0,7,8,30,66,33,3,5,0,0,8,36,0,0,89,33,1,6,12,11,16,7,11,57,82,74,46,18,65,19,70,23,16,16,3,107,4,8,11,47,29,26,14,6,0,60,8,13,33,22,102,99,22,0,0,0,21,50,5,31,29,8,8,19,49,68,12,39,9,52,7,9,48,4,71,16,10,47,0,105,1,17,33,19,0,1,80,32,18,12,52,7,14,28,
18,46,1,83,31,116,1,7,19,71,50,25,3,5,49,24,59,109,20,20,1,0,5,45,48,0,2,5,28,122,1,0,27,4,2,3,50,41,24,63,59,17,72,50,0,31,43,5,6,12,8,21,0,61,0,39,30,0,9,9,36,25,2,26,32,40,5,71,32,31,30,72,8,64,28,48,0,6,14,113,0,1,1,7,40,24,1,15,17,25,3,39,80,37,6,0,21,17,13,61,59,0,42,10,91,11,7,0,0,2,8,0,9,30,0,2,16,54,43,7,3,24,0,95,55,73,97,15,3,47,13,8,40,14,11,2,0,40,27,81,11,66,55,27,5,4,17,66,9,4,116,5,91,5,44,18,26,7,15,25,66,12,50,13,13,74,38,89,71,103,35,0,57,69,80,1,2,14,58,0,20,0,42,1,4,41,88,2,28,2,4,20,0,8,7,22,7,75,1,12,10,6,10,6,20,57,39,1,41,3,38,8,35,27,1,13,7,99,47,102,33,12,5,18,56,0,47,95,31,27,16,41,41,17,25,29,2,12,53,51,64,20,28,66,11,4,40,76,120,21,4,1,2,28,87,84,68,5,13,3,16,4,0,17,118,49,38,4,7,0,6,5,2,7,59,14,0,106,4,26,0,4,4,24,52,7,5,99,52,68,2,7,1,29,4,78,56,7,3,87,3,9,3,40,47,
58,83,51,6,8,7,86,61,8,46,15,0,4,12,14,6,9,18,7,6,80,27,16,4,0,36,25,16,1,8,20,58,3,13,61,113,65,11,5,64,11,3,2,0,7,10,0,14,1,0,30,25,73,3,2,1,4,12,72,1,3,54,13,28,28,8,22,10,21,4,8,8,2,122,33,93,86,4,38,1,111,3,26,20,2,3,62,6,119,10,37,12,0,111,7,13,0,24,48,42,18,26,1,0,0,63,0,2,2,17,0,64,17,41,0,36,0,1,18,47,31,51,47,51,5,29,50,3,4,41,0,7,90,0,41,62,94,1,51,27,5,25,4,46,22,10,26,1,1,83,9,33,88,68,3,0,8,4,6,46,0,3,77,44,17,3,9,53,18,103,24,34,45,4,16,44,53,0,83,4,13,28,105,14,65,1,5,26,15,33,32,0,0,13,10,37,17,19,11,2,18,30,25,32,71,50,38,44,12,41,2,2,20,104,6,69,24,77,2,64,7,64,67,28,11,3,32,0,9,6,57,65,36,24,32,6,35,64,10,16,10,107,75,37,7,17,2,8,29,0,71,53,113,65,4,94,3,6,20,53,14,99,41,0,0,0,9,0,24,81,67,11,14,30,21,27,5,0,45,11,41,6,42,0,47,52,30,4,35,78,65,18,1,1,79,3,8,73,11,4,13,26,1,12,36,
28,75,18,0,11,44,3,2,2,23,0,1,10,12,0,97,7,31,29,32,0,46,1,0,13,3,0,0,29,33,31,10,57,16,39,31,33,0,7,33,63,0,23,0,4,3,109,11,8,23,2,2,6,0,1,41,21,13,0,1,33,22,74,19,27,6,50,1,41,18,85,2,71,0,26,66,29,116,108,37,48,0,28,7,29,83,11,24,17,8,66,52,83,1,0,4,4,25,0,0,44,8,54,1,119,0,77,2,2,0,20,3,7,5,26,56,20,80,1,7,10,1,10,10,13,3,47,104,57,23,13,11,0,122,56,0,5,1,0,0,36,26,114,7,29,87,52,18,12,8,8,6,1,3,43,67,1,14,85,11,32,25,19,2,62,88,37,53,22,11,19,1,29,24,33,1,91,52,9,63,8,6,4,2,33,41,113,65,42,0,0,80,47,20,27,11,20,6,4,11,19,20,40,0,16,60,11,29,24,38,64,67,14,2,58,52,75,4,38,13,62,36,88,44,64,88,26,37,2,86,5,41,64,15,10,32,11,36,71,44,98,27,10,71,6,31,57,24,81,28,1,7,13,16,88,26,105,31,62,0,10,0,30,0,1,56,36,15,32,15,2,35,31,0,4,28,79,6,38,21,47,10,1,29,7,65,114,66,33,3,4,1,1,84,39,0,14,10,15,0,27,68,33,45,24,
13,2,66,1,26,6,55,22,35,18,17,5,0,0,26,0,77,0,0,0,14,52,1,49,2,12,1,41,13,85,4,8,6,44,54,10,0,23,9,43,0,26,12,70,3,11,36,14,0,86,86,79,13,12,0,38,1,85,39,65,25,4,91,52,57,16,48,24,55,4,39,37,14,17,74,10,15,28,7,61,7,64,1,91,39,9,34,53,65,117,35,0,91,0,25,0,28,30,59,51,2,1,0,107,7,0,4,1,4,0,50,0,9,4,78,1,6,2,87,1,57,11,30,80,75,54,20,59,7,36,78,9,4,23,24,60,1,2,11,11,5,3,13,63,5,7,12,25,1,0,3,44,15,15,29,2,43,107,8,14,9,74,94,41,107,2,24,5,117,107,10,117,61,103,45,67,2,1,11,30,5,17,66,47,77,82,20,102,57,44,5,0,19,0,0,0,96,90,43,9,38,104,2,24,33,3,68,25,75,3,44,0,11,4,21,20,1,17,45,28,6,59,32,79,62,79,52,14,58,6,0,12,53,84,43,6,66,8,15,6,3,18,64,36,63,97,23,73,37,2,0,4,59,33,32,10,18,0,2,6,68,22,105,15,5,59,2,7,12,6,92,60,27,30,10,16,68,124,31,2,1,5,5,24,26,47,0,0,12,119,3,2,7,16,8,107,2,2,5,3,3,38,4,27,40,
100,50,0,47,8,8,2,41,26,0,17,15,9,88,4,1,10,5,36,18,71,3,101,76,2,3,7,5,17,0,18,7,12,0,18,89,99,3,63,24,8,73,0,4,43,6,54,21,23,0,2,103,2,46,8,53,35,31,6,101,33,121,5,4,19,27,24,10,39,80,102,3,30,6,14,47,47,27,44,19,16,8,2,19,15,73,34,5,38,11,66,94,61,48,4,13,14,39,0,25,0,0,36,80,0,53,41,10,7,20,18,4,4,24,0,2,52,82,3,50,10,20,15,11,15,32,23,38,29,26,0,5,27,5,0,0,15,96,0,82,12,55,2,39,22,112,0,21,18,16,0,27,0,40,9,31,36,3,39,58,33,20,21,44,30,33,105,32,116,24,96,4,22,22,0,15,29,8,52,8,80,43,20,13,2,45,7,46,19,9,19,34,10,110,81,53,5,7,2,58,11,0,27,1,0,38,2,16,97,96,29,76,39,2,68,25,58,13,19,6,19,18,1,12,2,19,4,12,0,72,25,12,27,1,12,29,40,16,17,85,73,6,50,8,3,70,62,88,18,30,19,4,24,6,13,6,17,3,60,5,37,29,2,78,38,9,67,39,14,40,2,37,57,33,17,91,0,0,0,88,86,42,4,5,2,3,4,95,0,21,9,46,2,10,50,0,0,0,57,0,29,9,38,22,23,
93,10,2,8,8,105,1,45,6,10,39,18,29,33,2,77,4,94,1,34,10,9,1,0,3,34,1,5,117,24,47,1,10,46,53,0,51,2,48,18,36,36,0,37,9,27,7,11,72,10,94,6,5,6,71,4,29,35,40,96,15,32,57,18,26,24,19,29,12,7,0,10,80,29,29,1,14,30,88,13,30,54,34,37,75,3,32,88,27,25,38,0,24,108,21,37,11,33,24,9,58,25,72,5,24,28,0,39,101,6,3,98,21,13,45,14,113,19,104,13,0,0,12,7,105,88,70,8,59,0,18,57,1,14,15,37,1,39,8,54,16,9,7,14,12,14,19,2,17,29,10,109,97,49,17,22,7,17,14,2,9,8,15,46,8,11,1,55,4,0,0,0,20,0,78,55,0,18,34,15,17,20,96,40,64,0,28,10,17,7,4,36,111,28,6,2,3,0,1,19,4,39,0,4,93,3,15,75,20,24,18,116,58,109,52,87,4,12,15,28,20,32,2,23,5,110,56,6,24,100,8,18,16,4,35,24,47,34,25,5,8,63,15,15,52,7,72,42,24,32,2,12,37,10,17,3,21,20,14,0,10,21,9,15,3,82,14,49,88,37,52,115,3,40,8,32,104,26,47,0,1,8,13,38,42,12,5,0,24,42,46,99,0,46,18,41,68,0,0,0,2,38,10,12,49,
0,44,5,13,0,0,37,17,1,56,12,67,33,17,48,17,25,0,52,21,5,25,52,3,26,0,1,74,3,63,6,33,5,76,57,4,9,43,85,14,74,1,45,11,3,7,5,50,1,74,4,10,15,4,30,25,25,3,42,0,9,13,40,75,77,29,41,9,15,65,11,50,0,5,0,4,0,16,11,91,37,11,90,65,9,5,13,0,0,54,28,2,6,9,12,30,40,45,4,19,19,93,0,88,7,81,5,57,6,53,74,3,52,118,25,92,13,86,0,0,10,64,6,6,65,32,70,80,52,35,8,0,108,16,5,31,6,4,47,82,81,15,75,8,19,7,0,9,5,4,63,28,81,100,96,11,17,20,73,4,4,37,6,7,81,92,16,56,125,20,42,0,0,1,2,31,14,18,44,99,2,10,14,4,12,124,15,31,2,0,10,76,2,98,52,16,14,9,59,0,33,2,13,4,0,2,1,1,17,18,122,3,38,10,3,3,2,6,8,57,30,72,51,42,45,0,66,0,63,34,17,15,18,3,13,2,1,6,55,21,64,37,4,71,12,29,57,2,31,2,9,35,3,46,21,121,0,37,2,40,17,12,0,37,30,6,25,36,28,27,31,1,2,7,117,107,0,7,41,0,5,1,32,1,41,4,37,1,50,3,49,0,29,31,9,0,0,0,4,62,20,3,32,50,31,
117,10,53,19,13,17,9,0,83,100,2,21,3,2,33,19,29,57,68,14,8,18,10,46,67,9,82,8,45,39,46,31,16,73,47,86,20,6,1,53,101,77,65,2,111,0,7,0,25,15,27,2,19,6,8,7,15,21,87,18,71,13,8,14,8,94,48,55,61,9,18,8,1,0,7,3,48,12,17,2,16,93,61,2,44,54,18,27,65,0,0,28,0,5,10,35,8,50,63,12,4,92,93,11,0,8,11,105,2,9,6,72,29,8,31,5,24,7,18,71,0,14,5,45,46,0,48,82,36,114,50,23,7,1,4,1,18,63,104,10,8,92,1,16,75,9,88,14,6,20,31,18,75,18,1,64,106,72,12,25,12,86,46,53,36,44,8,79,0,5,7,38,0,11,8,4,49,50,1,5,40,60,39,24,84,0,81,15,41,0,85,0,21,41,38,43,86,6,3,27,0,2,1,0,6,19,13,36,19,40,0,9,0,76,36,50,18,10,54,0,38,0,13,0,1,25,4,27,0,96,1,11,8,12,17,78,94,20,8,56,51,84,56,27,33,106,18,16,32,0,63,45,42,5,6,0,87,71,46,0,6,4,63,16,36,17,27,7,51,46,90,15,31,5,13,0,89,111,73,30,34,31,25,56,0,26,4,44,86,17,11,6,31,7,59,38,7,21,1,20,34,37,16,17,32,
63,3,100,32,20,2,38,0,66,0,86,5,120,16,14,53,80,94,0,3,40,50,0,45,15,13,31,27,20,13,0,10,25,58,70,13,6,92,38,122,24,7,0,20,26,68,3,82,46,55,10,4,8,7,25,4,37,61,4,27,42,0,37,24,7,22,29,54,97,109,27,54,1,14,3,3,1,88,52,65,11,0,21,5,3,10,3,5,0,7,93,27,5,119,1,8,5,0,76,37,13,23,0,8,9,6,110,2,25,2,27,3,0,69,0,34,68,47,2,6,0,2,22,65,4,59,36,27,50,95,4,5,5,51,28,81,24,14,2,65,12,15,27,87,7,8,2,6,32,87,5,13,38,116,11,23,0,0,49,18,89,0,4,12,66,0,97,0,31,0,0,0,0,18,69,4,20,7,15,68,41,3,6,32,2,14,28,1,18,8,56,14,18,0,3,45,121,26,111,14,5,101,80,8,0,5,5,28,44,44,81,42,0,0,88,0,92,25,23,99,8,44,32,65,15,45,74,46,52,12,0,19,101,43,24,23,31,93,46,43,25,9,24,0,0,14,7,32,65,20,12,10,77,6,86,18,0,0,43,4,43,104,37,75,52,48,70,40,28,46,27,54,30,6,109,57,82,20,8,26,2,15,0,1,83,19,74,13,3,83,30,2,9,74,103,13,7,21,1,33,3,17,15,60,27,
