71,94,7,38,93,7,46,45,42,41,32,93,3,40,27,111,24,108,25,41,1,22,13,17,91,7,2,30,2,14,56,14,29,12,13,77,1,40,14,22,9,23,81,75,58,2,2,50,40,3,8,7,111,68,2,65,2,24,52,3,15,3,51,93,78,13,41,88,34,81,26,8,6,7,39,52,79,110,100,36,2,3,2,8,32,75,29,46,95,3,48,3,70,41,18,48,14,62,56,13,16,103,50,97,95,13,7,90,1,21,21,18,71,47,29,41,31,4,28,21,2,70,28,110,90,20,36,24,36,15,92,9,20,37,10,66,80,66,62,10,46,48,14,4,4,0,52,54,76,104,4,11,1,114,0,101,76,35,11,41,3,27,6,81,50,26,108,61,68,33,0,27,81,2,90,23,28,68,30,15,12,16,12,47,45,2,4,17,9,22,26,65,14,23,64,0,92,49,1,26,11,18,28,9,13,55,16,35,65,3,28,91,42,81,10,37,1,21,59,95,36,67,19,33,19,19,20,69,12,13,12,55,7,28,64,8,67,50,89,7,14,15,71,45,5,16,33,26,79,5,92,5,33,0,54,59,62,24,60,57,39,62,5,98,5,37,8,13,55,23,5,50,36,77,60,0,43,15,47,25,1,9,36,79,14,68,15,58,84,52,17,12,48,25,28,64,54,68,37,43,95,51,34,43,39,
100,6,10,32,7,7,42,40,11,36,83,40,75,55,31,37,43,51,25,4,27,39,9,106,7,24,41,5,45,44,1,30,78,46,77,73,33,49,13,36,11,15,64,0,37,41,4,14,37,95,35,29,21,2,115,26,10,26,4,54,86,89,30,21,77,63,86,2,67,15,69,10,18,32,78,83,14,79,54,53,45,56,0,38,2,56,70,18,7,11,18,49,15,21,41,35,49,9,15,31,28,16,54,65,65,32,41,15,52,71,17,34,24,42,1,5,11,16,36,12,22,45,11,1,4,47,23,19,29,59,34,36,44,15,58,34,34,95,62,47,96,3,15,14,56,61,47,15,10,14,13,11,31,4,68,29,4,93,21,4,94,1,7,24,6,31,80,39,99,33,86,14,1,54,57,12,9,8,1,43,7,22,2,34,19,8,36,14,71,34,39,3,74,4,42,43,6,30,13,100,7,11,41,2,92,63,1,23,23,76,29,10,0,46,4,34,26,22,1,4,6,33,50,39,35,43,44,8,15,17,6,4,16,68,47,102,85,70,7,1,25,35,75,10,69,15,38,28,0,3,0,54,47,64,97,4,6,1,7,2,25,10,84,25,12,111,5,8,6,23,9,18,6,32,0,0,17,51,2,6,39,100,79,66,86,22,9,26,0,17,12,71,7,12,52,57,40,77,3,49,0,12,6,30,42,
22,13,66,13,96,48,3,15,10,6,43,24,29,16,37,8,9,58,56,94,32,38,3,6,37,87,1,49,0,1,8,12,21,76,80,8,76,4,5,71,73,12,18,3,44,3,43,13,2,9,7,8,3,83,0,1,1,10,31,33,24,6,29,97,63,3,13,2,60,35,78,17,24,46,42,42,31,55,0,15,6,24,23,71,26,24,0,29,80,10,33,13,66,3,22,3,43,102,20,34,17,5,42,76,2,14,50,73,25,27,21,21,70,17,80,30,9,9,10,33,80,0,17,41,19,3,1,9,55,47,12,44,44,36,113,49,67,32,46,5,3,36,51,81,57,62,43,37,24,39,15,4,44,4,36,1,38,3,87,116,4,5,9,5,4,47,29,120,17,25,47,3,22,40,32,68,2,1,26,44,75,4,38,45,78,4,44,2,52,21,21,69,13,103,46,48,62,23,28,6,13,69,1,40,29,44,50,56,29,30,3,11,11,85,1,107,1,24,65,23,37,64,11,11,47,12,65,39,4,2,45,17,44,30,11,60,15,6,63,10,88,68,50,41,17,1,2,5,117,65,24,0,14,75,0,8,16,19,35,29,37,48,5,32,87,50,19,5,2,4,58,56,80,9,62,39,12,0,60,17,14,36,30,74,3,20,37,112,48,14,1,17,72,17,62,99,28,13,32,52,14,8,9,20,44,
45,24,46,6,69,0,27,19,8,12,35,22,46,29,53,20,18,11,22,1,2,4,74,1,15,0,70,3,24,0,8,5,13,31,27,107,116,38,57,25,0,50,2,114,2,94,3,41,80,19,93,13,7,0,15,1,38,2,3,10,4,85,74,3,0,69,95,46,9,35,6,75,82,31,31,1,89,76,89,17,5,41,13,28,19,42,50,40,0,44,48,17,14,93,47,18,17,1,16,20,55,22,62,54,27,53,3,2,20,30,13,21,16,35,0,11,3,25,36,3,14,91,47,0,10,30,58,13,16,3,52,6,35,50,6,53,38,56,54,66,8,2,2,3,69,95,12,49,9,14,17,34,10,72,1,97,10,66,0,0,108,15,29,2,16,30,18,18,102,74,14,13,15,23,110,85,82,31,11,1,83,11,33,2,23,80,62,10,92,2,15,23,14,4,0,21,2,43,22,11,23,14,96,30,19,43,4,7,30,92,58,36,37,9,5,10,45,98,31,40,33,3,23,43,17,4,23,24,64,53,0,89,11,37,42,18,43,9,13,93,34,65,101,63,97,79,61,9,55,7,11,0,26,18,73,12,16,30,2,34,72,7,44,43,12,1,17,19,86,16,0,4,28,53,43,11,27,79,10,80,75,4,70,19,25,81,45,3,101,13,109,1,26,63,57,33,68,59,18,11,30,74,57,35,34,
47,11,0,87,20,19,73,13,32,65,63,57,27,73,81,28,21,12,31,2,51,1,0,8,10,17,7,20,4,30,33,12,3,80,61,26,2,18,27,55,49,17,22,4,5,13,78,14,11,24,18,69,107,10,16,0,0,56,84,28,39,4,24,73,32,14,8,43,14,63,106,5,14,29,46,97,93,2,14,21,2,24,25,71,87,5,28,10,14,55,12,4,15,50,5,83,17,18,89,39,31,22,88,29,31,70,2,36,90,100,16,17,2,0,5,43,104,4,11,27,57,8,51,12,24,22,12,26,40,99,16,9,17,12,39,19,30,36,17,1,23,56,9,101,50,0,54,53,8,27,85,34,31,48,43,84,0,27,4,94,0,3,17,29,11,66,22,61,2,71,35,72,8,98,57,11,9,15,5,12,7,27,33,15,44,13,0,91,4,50,75,36,8,46,39,6,23,5,15,63,14,10,23,10,13,5,6,28,87,8,47,21,3,25,103,0,16,0,7,34,15,58,46,6,85,8,7,2,17,17,19,41,39,34,0,16,20,43,23,11,121,42,78,88,17,53,102,115,40,18,2,20,7,43,4,48,2,28,12,5,6,13,15,19,66,3,15,13,4,111,35,83,2,31,1,27,63,6,36,33,27,62,22,38,18,11,19,117,28,28,2,60,22,13,72,64,20,47,5,63,23,38,29,45,53,
71,30,49,48,41,7,6,6,33,74,14,3,43,17,12,17,29,71,71,53,3,4,100,21,5,34,0,3,1,39,55,63,51,14,32,53,14,26,16,37,72,3,26,25,5,19,14,16,100,3,5,115,2,52,19,15,78,43,8,15,14,1,71,0,30,0,28,3,10,26,0,89,41,49,5,15,0,36,70,27,16,17,18,33,83,98,87,59,34,19,8,8,15,14,11,20,61,16,18,38,29,19,74,3,25,4,81,44,48,1,0,44,29,18,8,4,23,21,67,41,11,7,9,27,22,5,15,108,32,26,21,43,31,69,17,31,6,89,9,52,27,17,4,52,30,78,39,12,24,96,0,72,56,41,43,53,112,58,39,27,0,0,4,10,10,5,105,28,61,9,2,44,36,28,104,42,77,18,66,50,18,64,17,101,110,17,71,35,18,50,66,23,56,15,3,23,19,63,64,4,44,15,11,41,78,30,17,34,53,36,75,20,90,3,1,22,5,24,52,103,20,54,25,13,27,41,4,23,5,99,18,14,1,75,11,80,12,60,98,111,5,50,63,3,82,40,59,16,5,2,6,27,1,36,60,3,4,107,27,71,11,24,7,51,0,25,7,44,59,15,2,4,72,0,7,59,36,16,4,12,13,29,7,19,36,3,68,10,27,63,13,19,26,54,85,2,62,62,40,5,20,4,81,31,51,
42,17,6,7,33,82,64,42,25,7,51,51,25,55,53,21,27,18,17,15,21,72,0,5,109,69,93,24,16,33,37,10,76,80,87,21,56,19,49,15,22,12,31,18,51,35,2,12,6,55,54,20,77,79,38,16,6,10,24,0,63,96,30,45,9,96,1,9,84,18,76,12,4,35,42,52,58,44,3,108,82,87,46,54,29,67,26,102,98,1,59,4,9,28,8,33,33,25,64,47,7,42,29,62,55,26,9,4,37,5,87,13,17,59,24,11,7,72,67,12,59,29,15,13,1,33,17,28,3,20,49,86,49,94,68,4,42,5,2,34,15,41,24,9,15,21,24,23,40,6,59,0,6,6,6,96,18,11,40,11,64,35,38,7,85,2,5,7,12,4,7,5,13,76,84,57,6,51,15,37,18,2,69,66,2,112,15,12,15,26,48,8,18,7,10,12,32,12,7,91,99,40,24,10,8,3,36,90,18,68,20,23,18,2,0,32,18,13,35,4,7,73,40,110,17,50,16,65,30,13,49,120,20,21,16,2,37,36,21,5,11,17,6,26,10,48,123,27,43,0,16,12,103,43,23,24,28,4,84,15,18,1,15,5,38,19,10,19,21,10,95,8,10,18,56,39,0,45,79,19,4,9,3,30,13,100,12,10,13,5,66,49,27,51,48,120,88,14,89,76,43,51,39,45,51,
34,104,29,75,24,6,32,52,102,25,77,8,33,79,15,53,13,33,38,24,0,19,0,25,70,49,70,4,39,1,3,15,32,30,44,14,10,39,19,6,13,62,66,14,14,32,63,73,33,57,25,12,8,13,19,16,56,28,48,51,0,7,103,57,82,44,4,59,34,113,9,11,18,6,12,19,93,72,60,40,28,77,9,68,52,36,8,7,15,92,50,77,7,55,89,6,2,51,100,70,39,11,0,67,11,51,19,57,32,44,16,41,40,25,10,75,72,108,18,104,34,48,8,31,107,18,11,100,66,81,14,11,48,13,2,31,87,4,22,24,7,25,29,80,6,45,1,36,10,41,26,1,87,0,5,1,66,54,3,40,9,6,0,36,0,52,56,34,54,81,27,5,11,4,13,81,19,3,10,0,29,34,3,41,69,35,69,59,13,25,1,12,25,90,13,35,21,18,28,8,9,74,63,20,21,51,44,0,9,55,8,23,68,14,9,0,7,1,54,67,63,14,72,98,28,20,15,7,17,34,40,0,82,27,50,85,14,50,29,92,7,15,35,21,12,31,2,30,29,11,9,48,21,3,86,0,14,24,0,14,24,41,28,19,22,18,73,30,82,27,9,31,27,14,5,7,33,23,3,8,75,53,36,3,45,3,15,52,57,10,43,65,39,17,18,33,50,50,8,15,26,32,68,73,39,
38,3,2,6,92,12,12,32,20,30,50,73,80,29,75,72,27,24,16,85,6,18,10,1,15,2,44,97,8,21,77,63,6,33,16,60,60,41,48,43,46,3,30,80,27,9,14,7,3,81,30,38,9,28,97,52,18,26,4,15,2,37,0,56,2,0,51,0,10,1,24,19,52,12,93,13,52,67,54,35,65,16,33,76,23,2,72,20,51,8,103,32,43,20,22,61,49,41,0,5,9,69,18,48,63,68,46,51,44,13,8,56,32,41,21,23,7,24,85,92,9,15,67,26,11,80,76,23,47,5,8,11,91,2,58,15,1,32,8,89,27,36,66,8,47,13,83,8,15,16,12,82,31,89,49,46,2,19,3,2,1,21,100,72,51,4,3,35,49,4,47,46,113,20,54,14,12,22,39,8,52,83,20,90,4,17,22,56,12,120,104,88,14,18,89,15,24,56,0,25,15,27,20,43,73,43,9,78,64,5,65,0,39,3,42,4,82,29,37,10,2,17,0,8,5,13,72,70,77,71,51,108,40,22,31,62,51,73,40,77,9,23,10,22,28,98,48,8,25,0,41,34,34,87,0,93,7,59,32,65,10,38,3,8,12,23,20,98,80,47,13,6,45,45,16,14,4,56,59,62,25,7,9,3,63,21,31,4,1,63,35,25,80,64,37,63,3,57,3,46,74,33,36,28,43,
18,40,93,68,17,2,14,50,9,57,23,16,9,34,20,27,89,3,110,0,35,0,2,11,83,91,1,15,60,19,26,45,73,20,44,26,82,62,47,26,15,41,51,6,52,24,19,8,109,1,15,69,11,69,6,5,19,8,19,22,21,9,42,5,14,122,0,13,22,16,23,0,22,10,0,46,65,19,52,35,29,6,74,23,67,11,24,21,0,56,4,9,3,71,29,38,38,35,105,27,2,48,52,40,16,78,43,27,15,61,55,41,31,55,11,54,6,39,44,0,10,21,18,1,55,7,28,40,2,18,22,3,7,55,15,12,38,11,31,11,44,44,33,55,15,67,10,52,89,10,37,4,6,11,0,6,39,48,16,62,17,28,3,53,56,121,18,61,100,62,36,19,1,54,93,28,14,22,0,14,45,3,10,9,74,79,30,16,6,25,7,72,22,14,5,19,61,41,97,21,5,11,13,28,7,19,35,88,0,43,67,115,49,0,0,2,0,53,16,15,10,30,87,23,64,10,28,15,52,50,20,51,36,35,53,18,75,67,12,9,44,51,41,26,31,2,54,118,10,51,92,24,2,17,32,54,19,110,7,13,14,12,51,58,27,41,102,21,101,26,65,54,46,40,62,76,25,1,36,4,21,25,111,44,13,101,5,16,17,34,17,49,50,44,46,59,43,22,5,13,27,18,32,51,69,
44,61,16,3,4,116,32,3,34,28,12,63,58,52,5,39,9,12,71,18,15,11,11,11,25,6,84,1,16,0,38,11,5,1,4,16,57,19,53,95,42,42,36,98,105,2,28,27,19,16,104,13,4,7,39,32,3,4,25,24,21,33,71,4,26,1,83,115,15,82,4,8,29,9,24,48,18,30,31,32,14,67,61,14,1,41,8,0,31,9,3,22,20,50,29,66,77,50,30,5,14,4,29,41,16,70,40,98,104,15,12,110,49,46,41,6,61,70,29,70,16,10,27,71,69,11,35,7,7,66,4,43,37,19,8,26,12,14,49,29,106,72,52,80,27,32,27,38,21,50,10,5,43,21,38,77,18,7,13,0,17,5,62,29,5,17,13,85,5,18,27,71,20,44,0,71,97,7,21,31,17,11,28,33,5,7,0,2,10,90,18,18,7,51,0,7,60,19,19,4,38,4,73,11,1,17,27,38,77,23,0,12,0,99,9,24,13,53,82,48,34,40,3,26,17,1,10,43,54,10,48,17,34,7,40,22,59,32,89,63,57,3,7,13,71,35,9,12,0,32,3,104,13,21,4,0,21,0,94,105,65,21,8,4,45,67,33,59,53,7,43,11,100,58,11,19,107,59,15,10,6,11,20,47,65,33,74,54,32,23,72,14,58,11,72,0,28,2,14,10,95,31,7,21,32,
36,4,1,9,14,7,22,76,24,55,92,38,6,19,46,90,47,72,8,0,16,1,26,79,47,33,5,1,3,12,2,20,54,3,14,20,17,16,18,8,87,37,41,70,28,100,57,1,20,19,28,66,5,4,65,5,17,8,16,6,43,24,0,42,12,8,4,0,7,77,24,6,21,26,60,19,47,29,46,62,13,21,57,105,42,41,3,77,66,15,5,1,25,25,42,43,47,12,18,1,73,35,17,19,44,26,23,44,24,11,61,34,14,80,51,42,21,29,5,9,2,9,60,82,28,47,6,7,38,0,25,11,21,46,73,3,4,6,37,76,14,16,17,32,59,46,82,33,33,23,3,8,104,16,84,13,8,3,73,38,14,19,79,58,36,17,21,44,60,92,23,4,71,66,51,61,16,50,10,23,3,7,39,25,10,51,53,0,4,77,123,11,7,0,3,2,12,10,17,25,41,4,27,63,43,25,23,10,24,27,35,34,3,1,15,0,23,76,1,29,7,8,20,92,96,32,10,14,11,66,103,48,33,34,15,15,66,24,75,19,8,117,41,18,2,25,3,41,9,53,6,0,32,58,21,34,33,10,35,0,63,26,27,60,9,27,22,9,24,46,63,11,12,19,67,45,12,48,21,59,1,4,58,64,94,70,55,5,3,72,19,69,2,31,10,90,48,24,5,22,0,31,17,66,35,
