1,1,0,111,3,10,34,82,31,118,0,0,0,16,20,0,34,92,33,101,9,13,22,38,24,3,13,57,37,34,4,8,3,25,30,1,102,50,20,3,35,8,20,19,20,13,106,12,14,1,5,78,37,18,5,3,60,15,83,42,1,58,47,12,11,14,43,104,83,78,5,11,37,0,24,23,48,1,102,0,0,3,8,7,43,5,8,76,14,12,22,14,0,91,2,47,5,20,33,79,13,10,38,29,1,21,22,19,0,28,32,70,2,4,23,0,78,80,0,18,34,5,27,110,19,0,6,0,41,26,2,30,36,8,9,2,30,36,27,36,54,42,56,4,21,24,10,19,21,13,63,88,10,59,1,18,27,14,0,28,80,27,60,46,20,61,54,24,83,50,54,38,39,72,0,45,5,1,65,25,3,0,4,1,0,47,52,0,36,0,43,11,119,0,112,2,0,2,19,1,1,14,6,10,1,73,13,38,0,14,7,93,81,25,0,0,0,0,71,91,30,37,0,12,0,0,2,64,74,21,10,1,13,6,9,30,51,86,41,2,1,8,15,28,90,64,19,36,88,1,6,67,97,0,28,82,1,10,0,10,37,68,2,20,18,0,14,85,6,0,53,11,91,23,109,0,115,57,0,69,3,5,24,0,17,42,56,3,0,0,0,8,16,58,8,12,8,70,4,2,63,0,2,11,17,
24,112,7,5,16,47,77,3,92,1,13,0,1,24,37,5,22,2,0,88,7,0,9,0,89,97,2,16,31,3,3,6,58,1,1,71,1,53,0,27,25,39,5,57,37,79,0,34,2,54,22,11,7,1,53,124,3,97,20,40,65,6,14,12,58,5,0,7,0,18,0,75,33,34,21,0,59,44,12,0,69,9,1,18,2,0,33,66,44,66,21,0,1,0,5,0,68,14,24,107,46,95,26,4,29,3,2,101,112,16,4,6,78,29,0,0,35,2,29,20,0,9,16,18,66,12,12,3,18,64,38,20,3,31,70,100,76,8,9,41,0,4,46,47,7,29,10,27,9,8,116,0,33,10,104,22,33,30,41,35,0,25,0,9,69,45,19,71,38,27,50,41,31,20,11,45,13,18,60,9,6,35,5,3,84,1,46,2,3,36,51,5,0,5,2,0,9,28,35,6,15,50,18,11,64,53,38,74,3,88,1,1,48,9,2,82,46,2,17,10,1,1,63,2,0,6,0,15,1,0,0,94,29,3,69,100,10,22,3,44,8,9,32,4,6,0,17,8,17,13,122,5,0,9,0,0,126,14,6,19,12,10,10,101,8,72,80,0,0,123,0,27,0,26,0,0,2,22,125,30,50,2,12,9,15,0,3,2,10,46,29,6,2,6,27,16,108,0,0,2,35,90,0,20,45,
22,0,14,25,1,67,22,124,58,23,9,0,70,6,0,103,1,0,4,85,0,37,0,5,11,0,58,0,114,4,74,2,17,30,81,11,6,0,33,12,37,28,28,61,6,32,7,27,4,36,5,15,53,27,11,0,102,88,106,81,0,12,72,3,0,79,11,11,92,23,87,42,4,54,84,25,5,8,16,111,42,15,44,24,19,101,12,12,82,10,52,39,15,63,3,5,1,18,62,45,70,8,6,12,40,71,84,2,0,26,30,101,3,6,36,45,17,0,99,0,5,14,35,91,0,9,6,17,84,25,12,42,18,82,11,18,59,122,13,48,50,63,19,8,5,3,29,33,8,79,19,100,22,35,14,9,75,42,80,0,69,10,27,8,3,41,75,110,14,9,2,15,58,12,65,0,30,40,67,111,21,14,36,73,0,109,9,6,0,8,0,4,0,59,0,48,37,3,0,0,2,7,19,9,29,0,79,10,96,0,24,51,0,55,56,0,7,9,7,94,0,5,1,13,12,1,38,12,24,8,7,12,0,51,22,54,102,23,30,3,58,60,20,33,88,16,3,6,7,43,15,53,41,20,2,53,0,23,3,107,11,46,8,1,4,39,1,101,11,1,63,76,6,9,69,106,96,4,1,0,0,9,0,103,0,24,5,78,19,5,4,9,49,118,2,19,13,32,25,37,0,5,5,45,40,
26,3,0,4,26,4,56,6,65,5,14,32,49,39,75,90,15,1,39,0,66,33,1,0,1,12,100,34,2,0,19,19,80,0,6,15,34,21,7,35,0,5,34,0,77,0,21,18,17,2,70,0,0,75,30,0,54,25,94,6,0,9,2,44,104,1,2,43,57,52,2,3,37,9,7,107,1,69,12,18,0,17,18,38,8,39,10,100,68,22,69,32,15,0,68,64,0,72,0,15,71,59,23,16,49,0,82,3,47,0,3,2,91,7,14,2,21,18,29,0,2,0,2,3,115,9,3,7,39,14,22,0,34,2,11,54,19,17,108,20,1,6,36,4,13,21,28,1,9,43,25,13,4,0,9,14,47,90,30,80,50,2,8,2,11,19,12,4,3,51,80,18,26,53,2,50,38,38,3,0,41,27,1,1,113,6,1,36,3,0,123,19,14,1,10,8,85,12,22,10,15,9,80,64,48,60,11,7,20,7,75,74,83,0,1,5,9,0,10,3,95,6,1,68,17,0,4,34,9,38,3,14,73,28,45,24,20,21,21,62,18,36,53,109,3,75,19,107,18,50,59,0,5,0,89,5,85,33,0,2,27,3,36,5,32,28,27,15,1,12,0,54,31,108,2,73,1,76,2,22,8,115,1,1,0,0,15,3,6,28,11,4,37,7,105,83,3,4,14,18,73,29,19,26,37,
8,4,44,26,0,58,30,3,35,24,0,20,16,6,5,52,8,61,2,3,115,0,6,8,1,0,0,32,3,77,0,16,13,39,48,0,87,19,41,20,50,0,77,25,3,8,3,21,0,18,0,63,0,35,4,13,17,0,0,2,57,6,15,3,7,20,32,1,3,2,73,16,66,7,29,0,10,13,106,10,102,27,2,16,24,24,44,81,73,120,114,104,19,8,0,4,41,8,67,88,2,2,4,25,22,67,71,1,16,41,85,0,30,3,0,44,7,74,8,81,83,11,51,15,0,18,10,4,7,38,9,87,66,20,38,17,37,101,0,32,1,2,0,8,7,6,49,68,41,53,0,25,5,77,20,15,40,34,61,0,7,2,19,6,0,41,49,53,20,36,2,46,40,26,77,0,27,72,8,16,17,8,1,35,66,2,4,27,12,56,0,5,41,20,63,38,0,48,3,23,1,22,6,61,28,62,50,14,40,21,15,0,98,7,6,3,41,90,75,7,14,0,3,0,8,28,27,7,62,78,16,18,22,1,47,59,117,13,0,18,14,21,17,17,20,32,64,9,6,0,0,28,27,1,15,11,9,0,42,67,1,96,3,37,10,4,10,2,14,0,41,3,4,8,13,102,64,50,59,0,58,0,80,1,6,3,3,0,2,1,7,25,2,24,44,62,114,13,9,28,64,5,17,39,11,
89,0,10,0,62,2,0,82,11,24,0,11,27,2,40,3,8,2,13,23,68,0,19,0,22,111,55,5,0,0,45,47,15,9,30,25,62,9,8,49,3,3,33,86,17,21,13,110,41,27,0,0,7,10,4,11,3,87,21,0,0,4,124,70,0,0,0,10,28,55,5,28,0,86,17,108,14,74,72,37,12,6,15,15,4,39,11,65,42,92,9,79,29,0,25,13,2,5,7,0,17,81,62,66,79,6,11,27,6,3,0,30,10,8,13,50,28,8,85,90,0,92,10,0,4,34,0,17,79,2,54,0,6,44,29,2,18,0,4,16,97,0,66,0,5,3,2,0,66,17,74,25,8,46,1,92,10,103,8,100,0,2,0,8,106,2,19,3,2,16,64,6,3,1,8,5,112,0,75,0,1,0,11,9,8,18,93,0,24,37,5,19,0,9,5,34,21,43,0,4,63,27,68,24,29,37,42,3,37,14,75,15,44,3,0,71,0,10,1,4,8,117,93,12,10,8,11,73,12,69,79,26,2,59,33,46,0,4,58,62,3,23,61,0,0,3,0,69,67,48,0,1,0,0,25,69,25,0,0,0,55,2,58,47,9,0,65,73,5,53,0,1,18,5,44,1,6,7,0,78,106,20,54,10,0,28,35,21,30,3,7,5,32,4,6,6,38,0,6,15,6,41,13,31,16,
9,0,0,2,0,21,36,4,42,22,40,101,0,17,10,44,13,15,76,114,1,76,2,80,44,5,24,19,0,15,5,42,61,61,5,104,59,22,1,6,0,0,6,47,19,39,90,0,17,3,20,48,110,5,0,4,1,4,0,3,1,2,0,0,93,91,0,2,76,13,10,14,62,41,1,7,19,0,37,41,27,64,66,26,31,32,18,61,100,92,32,41,43,0,18,0,2,0,64,11,6,25,0,44,0,8,3,24,8,42,55,6,35,1,52,0,98,19,16,23,11,75,46,29,108,5,23,11,0,47,0,30,0,0,2,65,70,10,117,16,0,2,0,7,3,119,72,30,73,0,12,0,0,3,114,5,108,2,104,0,24,0,0,2,2,68,27,58,25,4,1,60,1,113,4,92,59,114,1,11,18,0,89,18,88,27,4,31,101,0,9,14,3,1,110,59,89,0,42,84,3,3,13,9,77,85,10,11,4,8,0,20,10,25,41,13,47,79,29,67,0,7,0,76,46,47,40,60,28,17,2,47,98,8,2,38,68,81,10,31,23,40,0,19,120,7,58,1,23,0,119,3,10,10,92,0,66,1,18,0,7,0,94,2,21,2,0,0,53,17,51,20,17,18,10,14,7,80,15,66,2,77,91,0,22,83,29,37,49,12,6,0,32,0,68,34,15,21,2,2,4,68,3,45,33,
2,36,3,66,11,2,17,11,1,9,32,14,16,78,18,10,4,9,3,74,32,63,1,38,48,31,7,24,8,43,0,54,21,79,84,87,37,64,50,0,0,17,12,0,4,2,35,106,58,73,0,43,16,30,12,63,60,2,34,3,1,75,9,69,0,0,1,61,0,75,114,43,13,8,0,0,0,78,2,13,51,40,50,9,18,12,20,88,15,78,98,6,0,3,36,53,53,47,0,25,98,10,25,1,3,95,2,20,0,13,24,2,19,45,79,35,0,5,18,70,88,54,41,29,7,0,65,32,87,3,4,38,0,1,19,96,6,125,0,6,3,11,8,0,4,45,0,52,0,85,32,110,38,106,0,40,66,67,9,0,0,6,0,2,6,16,34,4,70,86,12,29,4,0,92,16,1,1,0,17,6,53,2,113,101,22,49,34,0,108,90,0,7,1,22,5,28,43,7,4,4,116,28,58,1,0,8,45,82,14,101,46,0,4,35,95,50,19,16,3,41,28,86,43,1,52,27,0,5,86,8,36,23,36,114,6,2,0,43,0,65,14,28,4,0,36,105,2,117,0,3,42,3,90,20,32,6,0,7,44,9,78,0,84,0,29,3,30,21,27,3,70,92,7,88,17,8,8,84,71,77,67,3,44,118,3,109,114,47,0,0,31,62,6,21,55,0,91,25,19,89,0,10,2,41,
89,0,9,0,11,1,21,25,16,18,6,34,11,1,8,24,108,7,120,0,25,2,19,50,14,72,7,68,0,5,48,29,4,4,11,28,9,4,20,1,24,2,2,11,50,38,0,2,16,6,83,6,0,2,39,11,0,89,7,23,107,0,104,0,2,2,20,0,10,2,27,0,11,5,13,10,73,1,3,68,60,8,44,22,11,4,55,44,53,116,0,76,0,6,8,0,16,57,103,26,50,78,0,5,6,0,6,2,82,32,88,21,17,11,65,93,111,35,9,0,0,50,101,88,13,78,29,37,55,2,1,0,118,12,73,0,19,0,116,62,0,0,0,1,82,9,16,58,68,27,28,13,26,5,60,10,7,52,45,5,0,0,1,1,77,38,2,29,82,0,42,44,2,6,13,27,4,43,63,5,2,4,30,13,0,39,18,116,11,12,0,101,30,10,61,86,26,14,3,73,68,54,9,7,32,67,1,9,68,11,31,0,0,6,57,16,41,112,7,43,40,0,57,1,113,1,7,1,35,0,16,11,46,0,30,11,6,4,24,22,0,3,88,28,16,40,4,32,2,120,1,23,33,44,47,27,20,84,13,5,58,34,30,56,67,9,2,43,23,31,3,4,0,90,13,93,28,1,85,82,70,55,11,0,0,0,1,24,22,118,108,33,5,91,5,8,109,2,2,8,80,17,3,6,9,
3,2,5,92,32,13,4,45,25,5,22,10,45,61,23,78,2,5,0,118,46,0,78,10,89,45,34,0,13,34,0,43,85,4,82,0,6,44,14,41,0,57,78,5,2,0,1,31,1,0,27,22,15,109,6,38,66,25,1,25,105,8,24,0,46,0,1,11,19,112,20,101,35,0,1,0,72,33,69,50,27,4,5,0,70,25,52,73,86,90,84,46,0,55,45,2,3,1,6,1,102,0,1,23,7,12,71,28,52,30,10,109,45,78,40,0,28,83,115,1,118,10,14,14,51,44,1,12,4,57,21,19,0,9,0,126,29,10,0,6,0,10,8,5,4,50,35,10,0,0,3,22,27,10,40,102,117,2,0,0,55,0,7,12,12,13,3,7,9,40,53,3,6,51,37,17,0,5,0,0,0,75,16,65,49,7,3,18,13,28,11,3,4,50,21,14,36,47,16,18,54,91,96,32,2,1,7,6,27,111,16,53,21,29,0,5,0,8,117,15,0,46,1,57,0,7,0,9,32,72,5,30,73,19,28,5,39,38,10,34,34,0,26,6,58,96,67,28,60,0,8,17,18,26,95,50,5,6,0,18,24,25,11,8,15,93,96,104,12,17,6,14,62,4,1,3,47,15,32,3,0,10,21,45,6,28,57,20,36,22,0,49,17,3,94,12,56,22,88,77,2,85,0,32,15,
14,51,22,1,5,51,60,15,18,20,13,24,9,0,4,0,92,55,107,0,0,27,1,0,38,35,93,14,28,0,15,1,0,22,32,8,124,25,21,6,0,4,41,117,13,12,7,8,0,25,8,21,22,101,32,1,22,0,5,0,5,65,7,54,6,0,12,62,74,25,18,41,15,4,1,32,4,18,1,3,29,66,7,0,3,19,1,36,113,54,52,42,27,18,3,55,39,22,3,24,3,56,37,0,0,16,9,6,20,70,59,19,1,9,5,106,7,29,3,27,5,33,0,36,12,9,81,8,47,0,112,1,33,2,68,0,4,7,1,0,73,11,2,2,50,0,8,110,42,32,18,0,53,5,36,5,114,42,12,0,0,2,0,113,3,1,27,32,4,10,47,8,8,3,0,4,19,17,55,74,8,4,78,3,43,0,3,7,2,4,0,0,7,77,22,92,7,53,29,7,29,41,39,25,20,79,57,35,31,0,60,25,16,0,126,63,35,2,0,25,17,0,12,38,12,9,4,43,9,19,90,36,0,55,9,120,36,0,10,3,20,36,26,16,81,2,5,6,18,94,50,28,34,20,23,95,5,2,9,26,24,7,40,15,53,24,11,93,100,39,111,3,0,5,37,0,6,0,8,13,22,8,1,0,34,49,4,50,7,1,9,17,3,22,2,29,34,17,6,74,89,8,13,18,9,
25,3,31,67,50,32,85,0,56,0,66,45,4,97,44,115,0,28,6,46,1,10,8,95,95,15,0,7,0,3,91,0,56,52,0,14,27,1,37,29,102,45,5,17,40,95,13,2,1,21,48,23,63,0,119,46,12,44,71,18,44,0,0,8,0,37,86,4,75,23,101,8,16,0,5,6,8,67,80,113,0,14,0,80,37,38,97,49,38,60,65,2,9,33,74,4,15,35,28,33,0,8,1,0,15,19,39,42,66,50,2,8,69,22,7,2,12,16,91,33,16,17,0,0,25,9,6,100,0,19,4,78,0,42,66,4,119,4,0,5,0,0,1,92,22,94,48,1,91,8,6,1,19,11,19,72,8,30,1,26,46,0,29,0,112,5,93,0,21,6,3,27,18,12,4,6,34,0,32,5,22,4,23,26,51,6,14,3,2,16,22,48,22,9,27,10,33,5,1,90,48,26,24,2,0,15,8,11,42,43,2,4,10,17,2,29,98,25,14,0,43,3,99,0,80,14,0,83,10,2,0,4,45,7,42,81,51,120,91,7,0,1,2,40,0,96,20,17,20,72,12,58,0,62,7,1,33,35,69,0,16,34,50,22,23,6,26,2,10,2,115,0,56,3,74,4,7,5,15,29,1,0,0,65,57,27,0,3,23,65,21,22,50,4,7,39,19,5,7,0,14,36,10,84,22,
