0,23,54,20,0,1,3,45,23,3,7,63,101,0,16,0,11,3,122,0,63,48,97,7,30,1,4,80,0,56,17,98,41,14,0,0,0,27,14,10,114,0,0,11,11,1,73,53,17,14,27,116,0,99,10,9,1,60,10,11,66,35,8,0,23,80,1,50,24,38,16,43,39,23,5,86,0,0,0,31,3,52,4,61,1,5,4,89,71,49,7,18,61,13,6,45,53,3,52,15,10,9,121,1,69,7,0,32,22,0,0,48,5,63,0,0,12,79,44,1,7,43,48,116,18,0,3,23,50,18,1,71,23,7,1,15,43,1,18,4,17,25,29,101,73,1,34,4,93,17,1,2,0,16,0,2,5,44,74,41,1,84,8,31,19,23,4,10,43,0,81,0,3,1,0,0,30,17,78,6,67,5,11,70,1,13,24,2,3,0,31,0,39,23,112,4,3,74,0,59,11,5,13,95,40,30,34,89,15,35,14,30,20,1,32,0,33,63,0,32,2,0,2,30,40,12,1,30,22,42,23,0,82,1,23,43,41,0,0,3,15,2,10,117,26,40,3,0,0,4,13,38,15,20,48,0,25,1,8,76,3,14,1,16,47,25,41,5,45,49,105,0,24,1,50,1,14,31,102,14,3,48,52,28,1,17,22,69,30,34,1,6,29,29,52,29,44,65,64,47,42,13,59,34,62,
26,66,5,17,67,33,1,1,1,0,30,1,47,0,103,2,0,25,10,24,77,4,66,0,13,22,23,7,111,15,18,2,2,0,124,0,6,32,0,17,52,9,2,20,3,9,6,5,14,23,67,10,35,10,77,5,69,11,1,65,1,37,5,2,0,29,31,21,14,50,5,121,17,4,17,3,22,27,6,14,16,0,4,2,31,61,39,24,18,116,29,42,11,68,98,28,5,0,0,7,2,14,0,13,44,22,37,80,29,0,45,0,0,4,22,54,0,8,0,43,3,5,22,14,75,53,0,22,13,0,20,0,84,0,44,8,73,101,19,72,15,20,73,15,0,99,58,20,1,0,0,26,40,9,7,53,19,21,24,38,62,43,5,6,48,6,7,5,0,30,0,88,6,9,15,45,15,19,23,13,13,7,9,0,10,26,34,86,12,48,8,8,4,12,0,111,100,0,25,22,40,0,31,31,22,23,28,83,37,56,39,5,4,124,31,36,104,0,54,0,40,21,21,0,16,4,120,21,38,1,2,81,88,15,35,1,27,5,32,8,0,91,20,1,0,111,0,30,0,118,0,11,21,55,0,5,0,52,21,1,27,22,1,1,14,28,105,86,60,1,24,38,10,7,17,21,61,17,3,61,29,53,53,0,4,42,1,14,30,17,1,14,88,5,1,20,17,20,42,83,59,100,49,37,37,
42,44,42,23,20,0,9,24,0,74,7,51,0,124,0,20,3,4,1,18,2,5,7,6,21,28,35,32,0,23,2,75,4,21,0,13,3,28,8,68,0,24,59,52,0,20,57,39,9,15,104,14,2,4,0,42,14,23,52,1,69,0,57,5,69,61,1,14,8,4,66,7,59,1,46,41,103,0,3,7,17,4,107,44,0,2,34,17,21,2,75,52,19,12,5,25,95,27,0,13,1,50,11,71,19,4,106,87,0,4,6,36,1,69,10,25,17,3,96,2,0,6,6,6,22,3,7,0,28,7,42,1,0,11,34,17,15,6,51,13,53,44,57,120,23,5,9,25,13,2,17,6,3,0,26,0,90,0,17,0,56,0,4,0,117,0,18,8,3,8,7,29,0,2,2,25,12,7,48,92,59,84,115,73,93,10,1,0,58,53,0,2,19,23,18,10,41,7,22,8,0,1,19,44,10,32,33,3,49,48,72,29,105,0,37,50,0,10,22,48,8,1,25,26,68,101,18,75,0,28,4,1,14,24,105,6,37,0,83,0,44,17,0,7,60,14,6,0,3,0,12,11,0,22,17,80,20,73,2,13,18,4,9,25,40,7,4,1,38,42,22,2,9,12,41,8,6,14,14,1,1,11,20,114,71,14,89,7,0,5,31,79,1,29,48,89,11,17,65,47,32,52,7,24,28,
19,70,28,3,61,1,25,1,65,48,34,0,43,0,0,0,20,6,55,33,44,16,0,2,0,6,4,13,99,85,12,15,22,11,2,9,9,6,122,51,67,1,0,48,14,21,0,3,3,113,0,6,5,31,4,96,13,103,7,34,4,57,1,3,1,2,4,2,16,37,4,41,0,2,0,4,3,50,5,45,13,1,8,0,41,50,55,115,47,27,6,0,34,62,35,4,1,57,83,47,34,38,15,22,1,10,45,2,24,83,0,0,0,1,14,21,54,17,0,8,16,8,79,32,62,93,88,55,67,13,3,19,12,89,4,3,107,52,46,5,66,52,27,67,73,22,0,8,0,16,54,8,27,31,21,25,0,5,0,121,56,89,21,86,4,16,0,18,0,0,81,12,18,99,13,59,13,37,41,25,11,118,0,102,3,112,2,107,0,2,7,67,49,21,70,39,14,19,2,30,11,76,38,6,22,7,37,102,45,1,6,29,32,30,28,19,0,4,2,6,28,46,29,82,65,3,0,2,108,3,22,61,7,35,0,84,42,0,1,73,123,23,86,4,7,0,42,1,7,12,61,19,104,39,8,0,27,0,11,21,24,52,4,5,10,51,35,71,4,29,28,3,0,5,61,0,47,14,2,43,88,5,22,62,0,34,2,94,1,3,9,6,40,48,4,0,1,16,38,34,37,60,31,11,38,
123,102,101,8,0,6,5,0,20,29,102,32,20,10,23,8,0,5,45,63,13,64,20,21,12,56,35,18,0,9,76,12,41,0,80,11,24,5,0,3,9,8,48,2,62,3,103,0,0,4,0,76,1,10,119,31,37,62,0,69,4,3,37,101,96,7,0,3,30,0,0,2,14,0,2,9,9,3,7,1,1,61,12,16,25,13,12,3,0,38,15,78,47,3,16,25,27,2,14,5,38,31,57,11,37,100,108,1,4,0,102,25,53,54,5,8,53,38,22,100,12,72,52,52,6,1,50,36,90,118,38,1,9,0,21,61,12,59,14,61,15,18,12,1,24,28,33,1,0,4,50,22,60,78,0,20,100,60,0,8,0,98,0,114,7,28,7,29,3,4,54,6,21,9,33,42,31,84,3,26,40,39,32,69,6,10,25,0,1,101,6,2,0,82,4,89,89,93,3,17,5,0,9,58,50,9,37,5,3,62,5,48,0,0,12,1,5,16,3,6,62,17,23,57,94,114,64,56,0,17,0,0,4,92,0,116,0,2,0,2,13,30,0,13,68,52,0,50,16,0,63,0,41,3,2,4,26,99,1,4,6,6,96,11,97,1,5,13,0,28,11,46,29,25,1,59,60,44,115,12,3,13,0,0,41,12,96,2,11,9,0,2,0,0,75,56,2,0,28,36,39,52,6,63,34,
0,107,2,2,1,41,22,9,77,4,19,15,97,3,0,1,17,20,2,38,61,31,58,3,9,20,6,13,2,21,2,57,10,74,0,7,19,121,29,76,10,0,111,3,73,0,6,7,96,0,57,5,2,9,0,13,22,25,78,13,95,11,19,2,41,119,28,83,2,39,45,61,0,0,94,9,32,59,0,0,0,3,0,9,3,6,47,16,41,20,15,4,25,23,62,38,25,7,10,18,8,22,31,43,51,51,0,39,4,75,9,53,1,8,17,64,48,0,22,4,3,52,3,49,3,9,25,0,10,2,116,102,38,31,63,14,25,7,65,50,16,22,94,4,2,0,62,0,2,7,46,9,48,26,117,52,0,0,82,5,83,33,44,14,0,32,27,0,4,3,3,46,2,10,56,1,29,32,60,72,4,0,56,7,94,0,15,3,9,0,41,0,111,16,30,103,1,3,18,117,1,0,0,1,2,50,22,1,19,0,12,17,19,25,89,13,18,18,7,7,19,73,6,48,24,0,48,0,8,13,59,24,0,1,8,0,31,13,17,34,74,35,69,1,9,0,1,55,58,55,89,10,29,14,35,9,23,14,59,76,50,68,9,44,27,17,13,33,13,0,65,6,10,49,69,0,19,1,20,5,1,4,93,63,9,8,9,31,4,13,57,105,3,88,1,7,0,49,0,7,21,24,24,51,26,
71,64,0,3,56,24,9,84,10,122,29,75,27,31,7,11,32,3,38,12,3,22,40,17,109,2,24,26,103,0,126,0,37,6,93,7,64,1,13,16,42,52,0,89,46,120,1,18,3,16,4,26,7,76,43,25,41,14,94,10,3,109,4,93,33,4,3,17,47,14,103,0,3,16,2,0,97,66,10,47,32,12,45,3,0,9,32,18,26,4,0,81,8,77,26,12,16,36,43,29,28,4,13,28,13,113,53,65,13,0,1,0,64,58,33,1,77,4,10,62,2,97,47,2,4,3,1,102,30,6,0,9,96,57,6,0,74,30,16,5,5,68,80,40,9,10,6,35,13,72,0,77,87,0,17,25,76,12,55,4,19,0,73,7,119,2,0,19,1,85,2,6,10,24,0,8,11,5,7,7,7,91,1,85,2,38,0,14,32,26,12,4,89,2,60,2,55,3,0,0,78,0,6,27,94,0,5,86,0,13,24,16,6,18,26,17,6,9,0,9,26,73,55,11,50,50,6,5,2,5,21,0,0,26,73,23,48,3,76,17,106,13,0,0,12,20,26,53,23,5,8,50,12,80,42,5,63,96,54,42,6,97,3,66,4,0,36,8,7,3,21,15,73,1,0,55,27,2,5,11,2,87,1,18,0,27,4,23,25,47,63,0,98,4,2,5,2,92,8,34,14,79,0,20,22,
40,0,1,7,9,10,14,18,66,15,2,7,0,48,8,80,10,54,23,2,41,21,0,80,96,33,103,41,2,42,7,111,1,4,34,109,19,77,0,1,9,80,74,124,7,0,52,0,3,22,35,7,55,29,17,36,29,13,20,115,54,0,2,3,115,7,106,15,0,58,25,15,10,9,33,18,44,9,56,58,0,0,44,10,23,85,7,64,94,38,37,9,4,7,29,41,37,0,14,13,32,79,23,2,123,1,69,0,8,5,53,42,41,18,24,24,9,10,75,5,37,15,105,16,20,86,114,1,22,4,0,3,0,42,16,78,24,0,39,29,54,45,33,31,28,50,0,47,87,0,35,5,25,81,104,0,6,1,30,0,81,121,114,28,3,69,5,0,10,16,0,5,60,26,7,50,7,9,31,10,21,2,7,121,9,34,2,32,1,22,18,62,5,121,25,0,1,17,64,9,2,48,0,40,0,41,8,3,4,20,6,2,0,63,3,45,8,19,96,76,27,42,0,23,102,2,7,13,0,107,52,23,40,1,0,17,25,64,1,117,9,125,50,19,1,2,2,0,19,104,12,21,5,42,105,54,91,109,19,9,33,68,13,0,103,3,11,14,4,1,11,4,42,92,86,7,2,90,2,64,1,1,3,19,26,40,88,0,74,18,27,18,31,84,50,7,103,9,1,8,34,0,22,37,28,
46,96,5,102,4,26,21,5,47,4,111,5,110,0,1,11,3,75,48,51,56,47,49,37,10,56,6,48,99,29,12,1,94,12,117,8,13,0,21,11,94,0,2,19,74,4,12,27,13,0,15,13,37,33,54,47,10,7,47,7,85,30,42,25,0,7,1,46,79,24,60,28,0,36,0,49,11,0,8,100,109,1,17,11,3,9,45,23,72,7,48,8,74,1,5,0,0,9,40,22,86,13,29,39,4,16,2,56,80,1,5,5,3,3,25,26,20,6,20,63,97,41,8,57,4,34,0,38,47,4,27,10,91,10,1,3,20,97,3,23,19,0,10,23,79,15,105,77,0,120,15,44,8,0,7,47,38,8,78,26,12,43,113,105,38,4,4,15,20,38,17,14,1,1,3,82,93,100,0,44,1,31,3,0,68,2,79,17,84,24,19,2,2,0,70,120,5,2,0,27,23,0,68,30,3,50,4,10,61,9,8,9,118,23,63,7,15,0,33,0,79,67,19,47,6,12,0,17,3,2,0,4,52,38,21,97,8,5,65,13,112,0,4,0,36,16,9,92,27,5,95,72,14,21,3,20,8,90,114,53,92,0,24,92,0,5,44,0,1,27,8,3,7,13,42,20,106,14,108,3,11,68,98,70,17,7,5,17,48,43,98,17,8,0,2,0,0,2,32,16,3,31,6,34,33,
16,28,102,19,56,30,5,16,21,96,15,0,15,2,47,41,54,4,14,19,55,5,49,15,108,4,49,1,1,0,56,3,0,3,47,38,39,1,8,0,31,75,19,70,0,34,92,1,29,1,67,6,28,38,33,16,98,22,3,60,13,0,1,105,118,1,6,11,0,20,78,47,91,63,1,60,77,99,48,0,17,0,6,14,50,27,11,56,9,63,57,25,6,108,37,65,5,5,4,31,48,20,47,57,73,6,9,6,0,79,15,118,11,41,5,5,31,36,45,2,37,7,8,4,1,21,23,46,1,2,1,9,9,84,6,17,35,3,0,55,69,107,13,5,9,2,6,10,32,3,0,32,1,86,0,1,0,36,3,58,24,107,0,1,25,48,8,0,92,102,4,10,6,27,33,32,0,38,37,0,16,8,36,4,6,7,1,10,36,10,84,111,18,22,0,0,84,85,75,4,0,0,20,26,44,18,2,10,115,18,83,14,0,1,48,3,23,31,94,119,2,37,0,4,19,0,19,2,78,75,35,53,11,38,5,4,54,1,0,20,64,63,32,1,42,1,99,9,14,15,0,11,34,67,14,20,17,22,0,12,5,85,1,2,27,92,35,32,0,3,98,2,102,53,22,34,3,60,35,50,39,8,34,38,85,31,10,9,9,0,0,0,2,20,11,105,87,26,59,13,53,34,16,44,30,
29,5,0,15,51,13,27,98,58,11,0,37,2,45,38,32,8,40,83,20,11,78,60,0,2,35,1,4,64,12,0,13,6,115,12,30,20,0,45,57,18,0,63,22,98,0,0,3,12,51,42,8,18,8,19,39,19,80,32,7,9,38,81,0,0,1,9,0,15,40,54,12,21,45,32,20,77,27,19,4,5,41,124,9,2,5,48,8,10,6,22,10,18,0,28,112,15,50,23,59,52,33,82,11,1,0,19,18,15,21,6,3,19,28,9,46,24,29,12,69,4,94,16,0,75,5,111,0,0,13,59,41,21,8,86,43,10,1,10,24,26,0,9,43,15,67,40,1,3,0,3,28,17,5,64,3,3,8,3,2,13,41,80,19,0,1,3,8,85,0,104,3,50,7,10,1,0,26,24,4,52,28,26,41,24,37,32,48,3,35,19,0,32,21,42,45,0,37,3,7,59,43,0,8,6,19,67,43,0,14,4,85,93,81,16,0,0,47,68,0,35,28,0,47,0,51,0,29,88,0,13,8,10,29,46,5,8,23,65,9,7,3,1,3,19,61,45,5,55,80,46,23,0,25,2,18,46,2,54,26,0,22,50,35,12,24,16,28,25,83,0,46,32,1,48,52,58,3,8,20,4,104,32,33,0,57,116,29,21,51,18,36,0,13,1,70,8,3,40,48,45,7,5,7,43,
43,0,106,8,7,31,7,15,49,16,50,91,2,0,5,33,68,30,19,22,85,19,9,92,5,61,0,123,1,22,30,1,0,99,49,70,77,19,51,0,19,81,22,1,34,15,7,8,3,19,0,55,71,32,70,44,56,56,82,10,8,2,4,0,9,45,0,2,0,11,16,0,82,0,109,0,13,64,46,39,11,44,4,35,38,41,16,12,106,3,0,10,0,80,7,0,27,22,24,53,51,29,53,95,100,20,24,13,1,71,5,19,56,0,56,19,59,87,10,0,23,35,50,44,42,21,38,88,89,24,0,10,30,11,6,0,32,40,12,55,3,63,62,54,25,2,39,2,83,7,58,60,0,40,1,37,8,15,7,54,22,0,0,14,1,37,0,12,3,3,12,16,44,1,25,18,54,13,1,32,7,21,35,112,42,32,0,17,32,60,36,110,89,5,54,0,27,8,0,0,7,0,18,31,14,0,0,77,81,93,24,126,0,76,33,75,32,20,0,24,59,6,46,0,15,0,32,39,0,20,60,22,15,36,96,72,3,2,70,0,14,0,41,47,99,17,5,31,19,0,67,4,82,9,3,3,15,70,31,26,70,7,61,10,15,8,2,90,16,86,78,10,38,30,4,0,1,45,56,10,33,22,94,63,22,11,0,41,121,3,53,28,0,0,101,118,35,50,9,0,54,32,41,21,23,
