27,51,89,10,4,0,27,0,40,0,11,0,28,8,56,16,44,19,21,84,41,16,44,0,40,8,2,23,15,44,31,7,25,13,22,0,51,7,46,1,27,5,1,33,19,2,0,39,1,73,42,82,61,21,10,2,60,0,37,8,10,57,25,1,16,0,0,65,2,23,16,9,26,82,4,10,23,19,117,61,20,32,116,25,32,32,22,13,4,43,62,3,104,34,18,13,3,93,20,5,11,3,34,29,15,85,96,3,39,39,1,5,0,51,114,1,7,0,62,0,8,1,32,35,70,0,36,18,61,10,21,0,9,2,18,37,11,2,41,18,0,3,8,3,43,89,10,48,9,2,16,5,21,105,0,1,54,5,30,41,6,5,17,52,81,63,1,23,4,99,81,85,13,2,2,8,1,6,3,47,73,26,62,12,111,0,84,3,13,5,53,6,67,98,32,79,4,16,28,0,66,51,15,25,15,29,27,22,53,51,11,2,38,1,11,13,102,59,7,5,30,0,48,2,4,8,6,8,76,10,23,6,13,5,24,13,44,87,47,55,4,0,13,13,0,20,34,103,43,24,5,43,9,6,22,16,14,0,7,3,0,19,26,68,7,0,17,26,40,33,2,84,6,22,95,19,2,10,3,54,11,36,13,0,8,30,16,6,52,35,103,27,26,14,1,0,80,4,0,33,15,13,16,36,28,
72,35,82,100,0,0,0,59,5,0,31,21,5,8,15,50,1,100,4,30,17,105,0,34,1,7,19,62,8,18,9,4,0,7,15,120,8,56,0,14,63,43,17,6,6,113,13,18,19,16,20,5,85,119,44,51,1,5,23,2,24,25,46,3,13,93,0,9,22,13,44,82,48,4,42,56,3,34,0,18,26,61,0,19,14,21,11,27,119,115,0,86,15,57,83,74,41,34,60,64,36,68,25,11,6,23,0,72,24,0,26,11,20,8,1,10,74,54,7,87,10,12,23,58,1,35,65,7,117,70,78,35,27,0,4,9,0,10,0,31,16,27,13,42,9,9,39,7,1,27,27,90,10,13,8,40,7,24,125,6,46,2,3,20,21,33,19,37,50,20,54,2,0,4,24,0,55,1,22,4,0,34,36,80,5,6,5,0,49,7,17,20,103,115,85,10,5,0,54,20,5,6,89,0,0,16,108,0,7,35,0,79,17,6,47,28,95,16,15,97,12,39,30,5,1,65,14,3,13,0,16,13,27,28,10,84,56,0,107,1,0,0,0,12,111,27,19,16,3,24,15,2,6,29,20,2,50,15,10,76,81,8,0,7,0,3,0,29,4,4,27,92,1,27,1,29,10,3,36,24,2,19,20,36,5,5,13,26,10,21,1,42,87,49,9,54,2,46,3,18,75,2,22,36,42,
105,19,0,8,3,6,70,0,66,18,22,56,3,50,29,8,1,15,45,4,26,26,1,3,7,15,0,22,77,0,28,28,8,1,45,2,75,42,52,74,69,33,44,18,7,1,16,1,5,15,11,42,29,0,61,0,81,0,20,20,48,3,3,49,3,1,23,65,9,60,6,33,36,28,6,8,115,37,37,44,27,8,0,6,0,2,10,54,4,22,115,3,20,12,38,4,10,34,30,1,53,30,0,21,5,50,9,11,4,92,33,11,48,113,18,17,5,4,6,12,70,9,4,52,40,13,26,68,16,7,53,0,60,27,19,5,104,0,34,20,6,0,33,7,44,97,4,70,107,77,30,55,59,8,108,84,2,52,0,14,2,62,27,8,29,32,61,18,48,1,32,24,41,50,1,3,3,67,1,109,6,35,8,0,65,2,14,48,12,49,4,16,10,0,0,5,98,7,0,14,9,6,0,64,37,5,0,31,34,59,76,57,2,23,46,55,1,1,47,53,6,0,17,22,16,36,37,89,0,13,11,63,0,0,18,81,35,118,0,9,31,64,20,7,32,5,34,41,8,74,0,9,89,46,29,9,7,3,8,15,19,5,67,48,32,63,46,3,44,12,61,0,2,0,23,16,56,15,82,16,61,25,8,25,36,82,2,9,13,7,16,19,73,38,70,26,47,2,34,0,0,7,10,38,43,
15,110,1,3,0,25,92,64,0,1,0,17,5,52,87,20,11,21,3,13,29,10,32,49,106,3,27,74,88,55,21,0,23,77,40,32,96,14,24,59,0,16,35,98,73,77,11,84,3,5,8,61,117,10,2,0,15,92,6,76,72,5,27,30,22,6,30,4,97,80,31,60,7,14,9,13,7,43,7,3,6,5,55,21,61,12,20,1,22,23,0,6,23,2,8,25,24,42,15,4,0,2,22,57,98,0,10,24,2,27,67,4,81,0,95,11,78,2,63,18,37,10,70,51,6,8,3,74,59,71,2,12,48,36,43,42,4,22,0,2,27,13,18,6,49,3,86,32,8,14,55,1,47,45,85,0,125,17,63,52,1,8,2,57,94,21,50,4,56,84,56,0,34,19,5,21,41,10,61,8,10,11,71,76,7,6,0,10,12,0,0,6,86,67,1,3,0,50,37,12,4,20,0,21,2,2,48,24,12,22,5,14,26,21,1,72,26,12,58,25,69,43,2,16,0,6,40,8,51,12,7,10,86,50,48,3,9,3,32,4,25,1,8,0,17,1,80,13,41,3,48,47,21,0,1,56,98,81,72,9,20,36,30,5,37,2,22,68,76,1,86,36,14,6,5,66,37,80,3,10,75,5,23,6,81,3,71,80,55,27,11,51,48,8,66,65,14,16,6,12,7,17,0,22,38,
88,43,102,1,6,68,2,42,1,2,75,60,2,0,2,16,39,0,18,17,21,29,23,14,26,97,66,93,1,0,3,57,3,6,32,3,9,20,2,27,54,4,21,6,19,1,90,37,16,40,13,23,0,62,1,101,9,9,16,57,2,110,18,6,11,12,28,57,8,30,111,48,90,14,54,55,39,61,12,71,35,11,2,34,54,105,4,1,14,1,12,21,6,14,1,12,0,91,0,47,36,93,0,18,0,18,32,13,14,16,2,65,84,93,23,40,47,38,11,38,4,9,37,14,30,49,57,35,25,15,0,48,1,0,2,2,7,73,100,54,0,10,10,9,1,24,83,5,51,26,24,84,11,24,16,91,38,19,102,0,18,37,72,3,40,68,17,97,4,18,24,70,49,37,9,3,18,11,26,0,11,32,0,9,0,45,0,9,87,40,97,15,23,22,5,21,0,31,0,43,24,9,60,25,23,31,18,8,0,0,12,0,35,11,114,4,25,25,91,54,18,66,1,0,5,113,2,7,74,1,60,29,18,0,2,0,23,0,72,0,13,2,23,12,20,23,8,6,32,9,2,36,4,55,34,35,5,54,0,20,62,2,3,26,56,101,20,5,4,101,0,28,8,69,53,22,1,23,72,115,14,30,10,30,4,70,58,1,54,6,65,26,36,65,27,102,1,38,6,119,23,3,25,16,59,
42,35,90,11,88,112,7,53,44,3,36,0,3,5,28,0,6,5,5,1,112,3,45,7,26,4,3,4,14,111,19,0,29,85,1,100,43,0,67,21,64,5,35,10,22,13,12,34,21,24,0,48,33,3,48,6,0,0,55,10,7,22,0,3,31,14,80,35,103,22,11,65,112,48,9,4,29,17,92,0,31,0,6,1,3,0,110,89,9,29,23,85,0,3,120,6,20,6,1,6,7,27,35,36,7,63,15,10,85,43,56,21,0,108,15,4,0,62,4,58,15,67,51,49,24,7,46,3,28,2,41,65,27,43,95,7,0,2,0,62,2,16,2,2,19,47,58,13,110,21,6,3,18,34,55,5,9,26,12,60,57,9,9,32,35,7,1,54,96,42,16,29,8,26,13,39,8,59,17,64,14,81,12,25,0,1,110,9,5,16,1,35,18,1,26,8,33,4,7,9,12,26,0,5,10,0,0,2,83,2,89,30,0,15,5,52,14,50,25,7,37,34,107,3,40,2,3,120,2,10,12,8,0,47,39,10,8,40,38,5,0,93,2,66,17,35,0,8,11,67,10,1,22,7,2,11,13,9,42,19,11,18,42,44,11,109,0,26,0,10,8,17,30,9,43,36,86,40,5,49,67,102,36,21,54,26,2,12,29,44,26,22,58,16,26,8,117,47,22,0,32,7,6,28,13,
102,68,30,10,16,6,124,37,89,9,10,14,9,3,16,38,11,18,5,99,23,30,55,95,52,95,14,4,5,6,0,102,21,42,4,26,16,113,0,57,4,101,29,26,44,12,6,28,21,13,22,4,7,37,74,51,53,58,10,2,1,27,20,96,4,17,68,53,32,24,10,1,15,39,31,56,6,0,9,11,33,20,7,97,49,8,1,5,1,66,21,46,76,99,0,31,5,1,0,17,24,31,44,0,1,3,38,7,22,30,0,81,55,29,0,28,108,2,12,28,76,0,34,12,8,11,21,112,53,20,46,34,4,12,2,19,22,5,40,2,0,29,7,11,56,55,5,51,0,62,65,98,2,0,5,27,19,79,12,5,12,4,40,40,67,54,110,2,43,15,3,60,4,32,89,70,24,91,11,30,7,4,63,2,18,5,0,25,107,84,0,0,6,47,71,12,63,0,84,0,0,19,68,8,12,0,10,24,0,103,1,3,5,45,14,11,6,18,42,74,43,65,0,22,4,25,58,8,0,15,55,21,13,26,26,9,32,43,74,60,61,3,69,51,108,13,14,8,55,4,3,32,3,28,69,41,41,19,34,3,32,46,70,0,15,23,55,46,0,0,6,0,21,2,11,21,0,1,26,1,58,52,64,21,49,0,21,17,71,3,48,54,23,2,33,5,37,11,6,13,47,73,9,24,18,
0,25,16,24,9,45,2,20,0,20,0,68,29,64,85,0,23,6,3,46,42,73,11,100,32,6,15,44,0,16,96,5,9,119,6,44,0,0,2,12,20,89,53,38,18,3,31,22,0,7,0,81,17,18,5,55,23,1,30,61,74,0,17,29,7,40,44,67,50,19,52,101,3,1,0,4,11,82,43,12,20,8,78,8,28,46,0,0,87,6,112,0,28,0,116,0,2,10,9,11,30,18,32,9,45,70,3,113,5,3,1,0,17,16,101,42,0,0,24,13,6,30,3,31,27,46,35,0,10,35,71,39,112,96,16,10,12,11,80,8,82,8,87,3,31,10,14,54,84,7,1,78,18,91,31,18,27,58,101,10,6,37,11,7,7,10,0,6,92,13,17,5,46,11,0,8,42,38,47,51,112,6,35,89,79,5,68,14,0,51,112,46,12,3,1,32,76,59,8,88,33,39,1,0,0,20,2,7,1,54,37,17,1,0,6,1,33,122,2,4,57,17,36,61,25,16,9,65,0,14,4,21,6,5,14,36,15,63,6,19,30,46,1,67,38,91,92,38,32,0,19,0,8,36,10,43,9,11,57,64,15,13,57,4,13,0,12,1,4,0,8,6,1,18,21,0,38,69,23,40,18,0,30,62,97,24,28,9,0,28,20,19,11,26,47,23,19,85,31,23,17,32,46,42,33,
45,27,0,8,27,8,108,80,34,8,2,3,0,6,38,37,40,49,6,19,79,97,29,92,8,45,9,6,39,3,26,2,5,0,57,30,21,25,68,29,1,1,91,97,51,48,6,22,46,8,8,1,24,1,8,15,12,26,28,5,11,32,34,1,67,71,6,116,1,36,3,32,21,2,96,0,4,3,1,3,21,10,91,20,51,58,54,12,7,6,75,38,60,0,28,0,30,4,75,26,45,7,29,10,9,7,49,0,35,13,17,2,28,7,28,0,27,0,11,0,13,46,17,0,2,1,43,53,109,26,31,7,10,86,22,35,109,75,5,42,0,25,1,33,5,24,36,55,61,26,71,2,73,0,58,3,20,14,4,25,100,65,0,84,63,3,20,8,0,5,21,32,1,23,43,48,22,12,76,42,4,99,4,0,0,1,0,0,9,2,3,2,20,114,9,51,31,10,53,2,31,15,0,48,24,53,6,86,10,0,5,2,0,62,24,84,13,15,12,6,41,1,4,10,82,18,111,0,35,31,12,21,80,16,13,38,34,18,0,30,97,40,71,19,5,0,1,0,2,118,39,0,0,0,9,15,48,30,14,94,91,35,6,50,21,84,10,32,4,25,19,10,2,36,6,49,62,15,0,7,63,123,35,2,10,18,8,21,60,29,6,32,10,1,4,11,8,47,48,14,37,27,7,14,31,
13,74,69,1,42,71,48,3,8,0,11,7,27,3,15,23,45,34,57,50,12,4,87,79,72,23,17,7,16,59,23,62,65,77,9,14,39,22,6,9,9,61,96,0,91,10,62,0,78,28,33,11,2,4,26,24,6,4,6,9,15,25,14,66,20,0,40,16,116,27,26,90,0,16,0,81,6,59,7,42,1,20,43,1,22,54,84,8,81,41,18,15,25,55,36,76,2,27,0,15,32,114,7,5,11,24,8,6,32,14,0,18,39,25,64,119,16,88,4,8,49,6,2,2,6,16,3,16,1,48,82,81,90,1,29,36,29,84,106,34,15,6,7,8,42,40,83,14,17,32,86,42,3,59,13,55,39,94,72,33,3,11,87,10,0,80,0,34,6,1,0,34,9,71,1,13,32,13,6,42,75,2,15,106,0,26,1,19,65,3,3,5,0,0,42,87,0,94,94,6,56,5,46,71,47,0,30,51,34,6,4,0,29,0,13,21,7,5,4,49,0,27,4,5,29,0,7,16,48,94,13,6,6,81,36,0,58,30,54,32,0,58,95,18,36,14,53,71,118,0,8,0,66,69,7,19,1,1,45,2,0,92,91,0,17,94,15,10,8,60,54,53,1,68,8,9,0,33,50,53,0,13,16,108,10,18,1,15,1,33,29,91,13,27,18,0,7,10,10,4,28,51,78,83,38,
85,26,27,80,6,0,5,58,64,67,0,4,66,44,36,2,36,44,63,50,107,23,10,0,8,50,14,23,32,12,61,65,9,92,52,54,5,6,2,26,16,28,3,92,0,18,2,6,5,0,14,120,18,105,0,24,103,18,45,0,10,1,22,19,24,68,7,0,13,0,24,43,37,13,0,30,0,8,9,8,29,120,9,104,21,3,14,5,46,47,48,5,20,21,67,5,29,4,51,13,7,1,64,1,39,31,3,58,0,6,19,25,40,33,20,9,17,13,96,23,25,3,48,0,0,10,48,5,44,19,0,0,11,28,84,33,0,37,18,4,27,12,30,37,11,2,14,32,83,26,1,5,3,12,68,10,93,2,93,1,21,5,1,28,107,16,3,2,17,30,28,0,12,0,41,2,2,48,13,10,16,10,108,0,69,98,2,53,2,1,6,108,19,72,4,7,38,82,3,64,40,52,58,0,41,8,10,7,16,8,12,17,11,0,20,5,76,109,8,2,68,0,4,29,1,40,2,0,4,2,25,65,7,4,19,5,45,6,94,4,95,24,0,13,26,26,0,97,0,0,1,41,0,0,17,1,96,28,55,23,59,40,1,5,88,1,27,0,20,103,12,108,67,15,52,5,39,0,46,3,51,52,2,1,0,0,17,6,74,2,17,1,71,77,45,79,10,4,101,51,73,25,42,37,43,
23,15,45,11,44,115,16,20,0,24,72,36,0,14,6,64,75,69,43,45,4,16,77,16,35,3,5,5,26,34,18,4,32,13,12,0,51,16,45,18,0,71,69,0,5,9,1,87,21,23,32,8,91,11,24,48,0,13,38,108,3,28,44,0,26,6,39,70,57,49,5,0,8,14,35,70,66,13,3,1,4,13,92,30,0,47,15,23,0,37,38,93,4,18,0,83,46,81,4,55,9,47,31,12,44,0,41,24,31,8,30,1,20,42,32,43,111,5,37,76,59,5,0,0,0,2,3,47,17,4,95,18,33,0,0,0,97,16,1,40,41,67,20,14,86,22,35,7,0,9,42,68,46,46,14,18,57,33,1,25,37,33,93,1,45,0,3,4,46,3,95,2,8,18,3,83,37,6,22,25,10,19,16,82,33,30,37,42,40,104,23,0,3,6,25,3,4,20,112,14,8,0,0,12,13,69,91,76,42,59,68,0,3,46,3,18,23,0,11,0,0,3,88,0,3,19,23,29,35,2,11,0,80,0,5,10,15,38,1,42,13,2,2,0,23,0,109,89,20,44,0,0,2,51,31,6,1,7,43,15,5,56,0,58,0,41,0,17,42,0,41,0,21,79,55,94,89,39,21,0,46,56,9,1,6,13,0,9,4,19,5,17,18,4,29,3,73,16,0,2,3,11,2,65,30,
12,38,11,67,4,4,11,52,17,55,16,74,34,115,39,11,0,1,105,38,17,27,0,18,4,10,8,28,2,1,13,69,79,66,18,9,38,0,20,21,4,86,0,5,51,4,5,0,0,95,39,31,3,2,3,55,29,51,3,3,33,67,16,85,34,27,50,20,2,3,0,2,16,1,29,0,10,0,51,36,9,10,7,5,34,33,42,63,86,82,114,5,52,2,13,10,35,7,97,9,14,46,0,7,8,71,45,5,5,22,18,43,91,95,12,80,7,13,1,55,83,31,11,0,4,7,14,68,0,87,0,6,36,42,25,0,11,16,114,7,42,26,15,54,55,41,85,49,86,25,78,5,106,0,38,5,61,14,21,89,4,12,3,35,18,7,2,26,1,85,50,72,63,2,17,0,4,9,96,3,27,28,0,43,44,10,65,21,32,1,17,89,96,10,0,0,34,3,0,31,21,26,81,68,17,10,33,20,2,106,2,20,6,6,1,111,96,23,83,2,0,0,0,18,10,12,52,0,36,18,12,90,14,7,7,75,96,25,101,44,77,89,28,95,0,54,11,1,37,84,70,20,40,12,0,23,6,68,6,30,68,6,36,13,20,46,0,0,2,36,117,4,3,52,71,0,0,6,22,89,42,31,4,19,5,1,2,105,2,1,1,11,1,51,0,107,0,14,22,8,101,14,13,14,31,
38,0,0,60,111,37,37,14,5,7,63,44,3,36,46,15,47,95,0,14,10,17,8,116,6,50,2,1,4,50,6,49,23,1,6,64,0,13,46,8,13,9,93,71,0,1,0,32,2,2,15,122,17,43,40,5,57,8,7,11,12,54,9,14,4,45,0,33,3,4,29,72,45,24,54,2,18,4,1,5,1,18,28,7,1,22,14,31,34,0,49,73,16,13,7,0,0,33,10,44,105,52,39,65,0,9,46,4,21,26,62,6,31,12,95,68,15,97,50,116,0,19,0,64,46,1,117,0,45,2,7,47,0,39,6,54,8,46,2,1,3,19,107,4,23,49,23,88,34,1,2,100,8,80,0,29,3,0,12,0,33,0,61,21,0,76,1,19,87,28,45,0,1,86,13,21,78,23,0,16,50,45,19,23,14,46,23,75,18,22,54,0,21,84,67,2,15,89,35,24,0,3,33,9,14,25,37,59,98,31,16,23,1,77,39,96,0,74,71,0,11,75,3,22,24,10,1,1,104,2,78,6,10,9,10,21,36,36,5,21,17,0,16,4,31,12,65,109,65,50,2,5,3,50,120,32,5,29,53,43,4,87,9,15,77,1,9,4,40,91,0,15,0,13,0,56,58,76,0,5,71,9,39,17,0,7,13,7,42,28,33,16,60,16,108,8,3,76,3,99,14,93,18,16,68,
8,32,45,10,6,29,22,9,59,7,42,43,106,77,9,86,37,81,28,43,0,0,4,0,2,1,38,104,10,20,17,82,39,112,10,21,11,59,14,40,25,10,61,0,0,4,23,4,9,57,0,0,59,6,48,2,13,7,35,27,29,49,25,82,59,5,25,21,38,0,85,15,0,15,51,0,0,98,12,8,77,4,9,9,16,6,44,40,23,109,36,0,7,0,26,0,92,39,14,18,54,9,83,15,20,52,7,83,32,1,3,18,33,51,21,10,23,20,7,35,3,51,0,7,0,88,0,105,47,0,1,0,6,3,7,17,123,0,115,2,1,3,1,28,90,23,23,67,120,34,48,10,22,0,23,0,92,11,38,40,0,8,21,5,11,9,66,102,9,22,62,42,94,2,12,2,14,16,16,48,13,30,31,30,113,50,47,1,9,4,16,24,72,16,1,20,35,0,39,6,6,26,67,39,4,4,12,10,11,1,26,21,1,35,82,7,31,104,61,23,6,6,2,18,0,44,0,63,0,85,4,12,0,0,10,6,88,15,23,44,16,34,51,13,38,12,9,48,10,21,11,37,14,24,2,102,26,23,15,6,32,20,39,20,17,19,1,4,0,12,11,0,88,28,10,2,3,0,0,114,16,90,0,28,61,80,7,2,20,7,20,119,68,32,3,2,29,4,85,5,69,9,1,7,13,
35,5,8,55,12,6,3,19,34,33,86,11,32,22,44,21,47,2,40,0,0,3,22,48,18,26,2,9,0,40,48,40,53,24,12,10,38,6,13,13,52,32,56,5,2,6,0,2,2,4,49,24,2,17,31,56,24,9,16,0,73,3,38,8,72,11,105,13,6,11,60,107,22,66,0,6,14,3,2,28,10,76,38,48,5,96,46,28,8,84,85,1,53,2,1,5,7,2,6,1,3,4,1,32,42,23,78,73,47,33,106,15,40,0,3,68,83,59,30,33,50,4,0,1,73,6,2,2,0,13,3,5,14,1,7,71,0,100,0,61,0,3,45,67,6,81,76,29,3,28,0,37,34,24,0,45,4,16,71,13,19,36,32,8,11,7,11,14,46,71,6,77,0,9,50,63,5,2,3,8,43,63,110,77,31,82,0,7,14,2,0,5,14,1,5,56,22,15,119,0,0,5,100,4,23,7,11,6,94,65,48,24,118,15,6,1,51,16,0,76,21,82,20,1,99,39,10,42,2,0,119,51,3,98,63,54,31,12,7,16,19,0,44,67,0,45,26,16,12,10,4,2,103,58,83,12,0,102,55,78,7,1,19,57,1,7,4,31,32,65,0,2,28,9,9,6,7,7,119,20,92,31,0,0,58,0,12,25,34,15,86,30,3,0,82,49,0,17,0,114,10,37,7,21,19,
21,99,3,24,48,107,15,73,8,6,0,5,62,1,29,2,68,73,65,9,3,10,7,56,1,4,0,18,35,19,33,2,10,31,69,18,7,5,18,47,0,34,80,3,9,5,104,60,70,14,5,5,3,1,1,40,116,1,40,12,8,34,15,27,18,74,2,4,51,111,13,7,104,20,44,56,4,90,30,18,0,11,96,6,105,21,23,108,17,96,41,78,22,0,30,36,58,1,3,101,26,27,4,19,1,37,27,35,100,43,6,50,54,6,3,5,21,7,108,4,11,0,13,8,97,4,28,6,95,21,1,57,75,4,59,3,114,9,0,0,43,11,48,42,21,24,4,43,35,33,44,9,4,25,4,19,0,5,6,12,32,27,3,7,22,6,39,48,1,6,36,32,2,75,2,3,87,33,2,54,120,83,65,26,59,2,9,0,3,0,3,7,30,24,21,44,1,37,23,120,65,67,0,32,1,55,13,10,39,9,0,2,0,69,96,61,28,108,68,64,0,45,61,39,0,0,0,3,85,71,2,22,0,8,27,15,0,2,18,22,0,56,33,0,29,27,15,1,37,2,55,83,17,24,97,9,100,1,53,43,16,24,4,0,3,8,47,0,54,44,89,9,40,49,15,31,4,92,3,0,35,7,89,63,43,37,102,16,1,9,65,59,73,24,0,0,27,39,75,5,1,0,18,18,11,
84,20,116,9,0,8,18,21,4,60,60,38,87,68,21,23,51,2,4,4,50,1,44,6,12,54,101,68,4,6,16,88,24,0,75,29,3,7,74,0,10,38,0,7,15,59,76,1,5,18,16,0,36,4,12,3,8,47,6,55,9,49,3,16,9,18,4,8,4,15,43,13,28,45,5,38,37,73,6,5,25,42,18,38,37,32,87,0,45,3,51,18,51,2,11,0,69,5,105,2,102,12,41,1,84,3,28,65,0,25,43,4,1,0,8,6,44,41,0,63,22,29,13,17,0,30,12,4,43,47,10,5,13,115,33,15,19,0,8,3,55,22,82,18,46,24,61,32,15,0,50,3,22,1,44,0,53,0,73,7,20,0,1,51,8,23,2,2,7,45,16,5,27,43,5,23,20,3,10,36,5,6,4,108,3,8,43,3,70,17,70,5,4,29,16,6,99,57,39,3,6,0,38,2,92,53,6,47,14,10,101,6,73,0,3,0,19,10,120,0,89,0,15,0,104,7,22,48,3,22,48,0,59,80,8,0,56,81,30,0,19,57,12,45,7,0,61,101,37,12,5,0,13,73,6,110,11,98,0,0,6,4,58,1,82,0,57,11,58,8,0,8,19,16,46,27,3,5,37,122,10,13,8,17,18,56,4,96,33,91,10,12,2,6,21,0,6,3,2,1,12,2,3,37,22,
14,72,95,62,54,20,0,47,83,9,6,6,9,26,13,16,24,19,38,1,0,53,12,47,64,10,16,58,79,114,31,34,26,61,5,0,12,1,0,8,8,20,8,4,6,20,1,59,24,7,15,54,70,17,15,51,6,10,8,6,5,0,110,38,22,14,48,34,33,42,93,34,51,47,3,0,16,5,46,14,37,70,51,31,37,94,80,53,18,11,63,1,18,4,1,53,40,14,82,2,29,42,108,36,4,20,22,0,0,3,91,90,104,15,65,10,115,0,9,63,0,30,37,3,35,100,14,59,0,12,16,47,17,5,76,100,7,42,2,4,0,26,4,20,30,6,10,42,0,79,5,11,64,57,54,7,22,58,15,2,62,13,89,0,14,120,8,31,3,5,9,15,103,5,106,95,4,16,27,67,26,43,87,50,3,1,1,0,6,77,8,7,69,21,16,66,68,25,48,10,20,23,33,0,41,4,48,69,19,41,0,7,2,7,9,5,4,14,0,10,0,45,50,19,8,0,5,11,73,90,25,35,10,0,13,97,11,1,75,103,8,0,2,0,40,71,1,1,4,66,12,15,17,18,22,0,12,0,24,26,36,92,5,46,5,56,0,86,4,0,7,37,31,0,0,1,68,70,37,11,3,2,11,47,63,20,36,3,21,61,122,71,32,26,0,5,8,85,13,94,0,44,6,52,32,
68,64,24,0,21,3,49,76,5,64,24,110,89,0,18,8,2,35,0,5,21,12,0,3,0,10,29,25,16,43,91,41,3,30,7,112,6,26,2,4,0,5,2,26,10,70,6,53,10,15,24,42,3,75,56,6,109,29,36,94,7,66,4,1,27,8,32,19,113,11,58,0,4,1,64,26,73,57,62,29,0,29,55,38,45,10,6,21,54,4,0,18,40,20,27,10,93,64,7,25,58,54,8,3,12,3,12,69,63,76,0,0,9,3,0,90,0,51,39,8,1,4,3,42,13,10,88,79,99,116,7,9,45,38,61,3,16,8,50,4,75,12,12,0,7,33,81,42,76,42,6,69,0,1,11,4,55,10,35,107,1,94,0,100,20,0,2,7,30,27,5,20,15,1,35,16,76,17,59,108,21,40,72,0,50,1,0,37,80,5,33,69,3,74,17,19,8,67,16,3,20,12,0,70,2,6,17,92,123,15,74,16,0,44,0,1,1,93,17,27,0,11,0,38,3,1,53,29,30,22,15,2,33,112,6,52,1,54,13,0,3,78,48,83,0,8,16,1,12,25,13,13,105,3,74,9,51,9,0,18,12,2,78,18,32,1,13,65,4,15,2,0,15,86,111,78,6,63,96,69,9,64,5,5,49,5,26,38,58,81,9,11,12,9,46,0,51,0,22,3,98,0,11,1,53,
9,1,12,24,33,21,0,37,72,45,30,101,22,53,11,0,46,18,5,2,0,5,59,16,0,62,38,7,38,41,1,106,37,72,0,14,0,5,16,6,51,73,101,1,59,57,24,7,1,4,19,0,31,8,53,16,12,6,81,3,71,0,9,1,51,4,55,36,0,4,31,24,113,8,22,17,0,10,0,3,79,88,37,7,76,4,39,7,0,12,38,1,1,19,97,52,22,49,15,65,1,17,1,23,16,14,3,65,2,8,18,14,26,4,94,33,10,103,0,9,0,7,18,17,1,17,18,11,25,14,37,89,29,51,26,81,2,40,18,7,7,89,1,21,8,31,4,19,65,12,87,26,6,94,19,13,55,43,25,22,4,65,10,0,64,29,56,22,3,16,7,9,2,100,73,6,65,4,53,21,56,0,3,18,39,22,20,23,24,99,20,4,27,30,0,30,12,11,64,110,11,0,72,9,20,73,26,91,0,0,9,4,72,25,105,6,111,2,5,18,32,32,115,34,11,0,21,8,33,25,18,42,6,35,33,1,1,2,18,48,10,35,0,0,12,121,0,14,7,3,3,41,0,117,7,91,0,0,0,38,24,62,11,4,32,34,10,2,11,10,61,74,25,7,8,26,37,93,17,51,44,4,53,98,12,47,6,0,17,24,19,77,37,0,9,2,10,6,59,13,26,4,4,9,2,
65,76,0,1,0,3,47,16,39,4,13,3,27,3,0,35,37,0,60,82,26,11,49,12,15,23,17,8,48,34,40,1,29,7,76,1,120,98,0,21,4,30,12,18,14,9,29,30,50,46,18,40,2,13,14,86,13,104,24,109,7,15,6,0,2,10,8,0,83,66,0,37,0,9,4,24,38,81,34,11,30,13,1,97,23,25,2,31,91,67,0,6,20,52,24,39,47,10,24,6,88,76,1,9,4,15,66,56,51,14,10,9,95,40,65,7,4,1,32,16,96,10,74,0,67,72,46,11,44,27,30,16,23,76,68,0,13,31,110,29,102,0,3,0,6,2,14,1,42,9,29,3,78,6,4,21,17,43,89,0,7,2,21,27,7,20,23,0,3,5,108,12,15,4,1,95,11,21,1,95,42,45,15,25,1,7,11,16,114,54,41,25,30,3,40,96,4,52,14,0,44,63,9,22,33,0,16,0,83,67,7,3,7,10,1,28,3,2,69,5,5,16,26,26,21,59,0,15,32,1,2,38,0,4,20,43,63,1,0,22,0,0,12,107,19,0,71,29,0,58,108,7,100,1,10,0,72,3,3,3,75,3,1,64,29,11,12,15,64,25,8,10,15,1,29,7,13,41,68,18,4,56,70,10,25,59,81,55,55,21,19,12,14,3,81,20,7,0,0,63,1,34,3,17,14,
