0,8,3,14,19,53,82,10,1,8,5,29,19,19,0,82,22,34,0,1,0,5,5,14,15,2,5,28,0,2,7,34,22,0,34,27,78,19,52,92,0,3,117,26,0,88,0,0,17,5,5,0,87,18,7,0,1,34,71,45,76,4,122,1,18,16,7,2,52,6,92,9,0,23,30,0,21,19,14,16,0,3,71,29,94,96,5,67,79,3,78,4,17,15,1,1,0,50,8,25,81,65,32,18,17,11,35,32,26,41,0,7,8,6,55,50,43,0,63,23,30,5,0,1,34,75,84,1,90,0,110,1,0,0,4,3,29,4,17,0,108,24,8,9,6,21,3,1,1,65,21,31,9,30,5,34,2,5,1,12,9,6,20,8,24,35,37,0,46,2,79,11,50,27,26,65,63,12,0,3,8,16,34,2,91,1,5,3,13,4,11,16,118,0,13,0,89,0,21,3,18,0,1,11,35,36,7,59,1,1,3,31,89,33,46,5,54,0,28,35,5,18,0,8,2,116,0,26,1,10,1,84,1,79,84,0,48,86,0,59,21,1,117,88,73,0,97,0,11,2,36,40,0,64,0,23,0,21,25,0,110,11,16,11,86,1,62,20,40,1,0,22,4,77,0,19,0,2,0,3,14,14,49,16,27,15,2,82,89,0,17,22,36,81,10,30,6,12,5,29,0,9,3,14,40,
71,19,0,3,3,16,4,25,53,93,27,6,19,0,71,21,33,0,10,2,87,4,31,2,0,16,7,0,0,0,2,13,15,91,54,14,5,13,32,0,93,62,10,0,78,10,59,2,41,45,38,8,61,32,14,75,12,14,23,5,13,42,64,0,61,26,0,3,6,41,104,18,63,19,1,90,6,13,23,34,36,35,17,79,4,41,92,63,19,24,119,27,80,23,30,0,4,0,56,35,6,5,12,7,17,27,12,43,9,58,18,5,21,70,76,45,0,40,21,2,10,18,0,68,47,29,3,27,1,32,0,3,0,0,1,3,16,0,10,3,0,47,6,0,60,22,18,33,15,29,9,61,46,23,20,3,56,0,25,0,1,47,4,73,17,20,50,96,51,46,0,7,87,1,18,3,1,0,1,81,19,109,47,21,7,0,0,0,0,42,1,4,31,7,37,120,22,20,3,53,0,76,15,30,66,3,87,28,39,38,5,24,7,3,3,34,0,100,37,0,44,55,84,2,7,17,0,27,2,37,20,0,29,21,12,75,63,3,22,38,24,124,0,65,12,20,64,11,46,2,49,56,87,28,19,40,88,102,4,41,22,9,0,28,2,70,3,59,0,3,0,37,0,33,0,0,56,5,20,10,21,20,39,115,115,24,75,9,0,13,77,9,18,0,73,0,92,22,2,0,30,4,13,31,16,
9,0,0,5,119,109,1,27,7,2,112,124,67,89,89,0,95,10,22,32,20,2,24,0,7,39,7,5,43,15,9,22,13,74,0,21,14,16,7,29,52,17,0,53,13,0,7,3,7,61,28,77,60,0,94,30,3,0,7,71,17,72,1,0,2,1,99,0,72,20,48,29,10,5,16,0,2,15,9,57,0,12,29,66,37,16,0,0,36,8,0,41,16,2,3,60,39,107,94,1,29,14,5,17,36,82,7,12,16,26,29,65,17,10,15,10,93,15,1,17,72,42,12,91,27,25,6,22,1,94,0,95,8,1,1,0,0,62,13,49,12,1,49,23,11,19,15,0,84,10,58,3,0,111,0,21,0,106,2,10,3,0,81,3,70,39,0,11,23,0,26,101,0,40,61,87,18,40,68,64,44,3,0,106,13,35,19,0,26,6,105,100,2,60,8,0,3,59,105,14,67,13,2,27,106,89,38,7,4,10,21,5,1,23,27,7,27,19,14,45,8,3,2,69,111,0,18,0,118,0,75,78,118,20,15,22,5,23,26,1,7,0,106,41,11,104,3,30,18,92,100,0,8,31,20,10,39,2,54,3,1,0,14,2,47,30,26,6,6,41,26,0,14,68,103,65,1,43,0,20,0,3,54,27,0,91,0,72,72,68,21,44,32,0,0,0,63,0,46,0,13,7,3,63,21,
99,64,27,1,5,7,40,17,17,26,23,33,57,126,21,101,1,0,5,51,55,112,9,23,22,1,15,15,10,11,46,98,9,14,30,17,22,27,1,29,1,0,67,77,116,4,16,4,3,13,43,3,15,59,43,23,20,19,27,0,0,0,103,10,1,9,7,90,6,9,8,0,1,27,5,19,0,6,15,3,89,88,63,10,41,2,16,53,33,8,16,14,5,49,14,25,0,5,31,14,39,6,4,25,41,11,13,4,62,0,50,24,99,80,57,4,0,0,1,50,37,8,22,0,2,9,94,11,118,0,107,0,0,3,3,11,16,0,30,79,70,49,40,0,21,41,29,16,24,113,13,83,2,0,10,5,70,0,121,1,19,22,0,20,8,1,43,27,7,11,38,15,38,8,8,0,5,26,0,6,7,123,54,19,0,0,0,3,4,78,69,0,4,4,53,30,89,8,0,16,91,62,2,76,0,78,3,18,3,26,4,71,22,28,5,24,25,34,1,21,7,22,36,13,7,68,2,28,29,50,31,0,16,6,44,60,36,37,9,91,17,74,40,1,69,5,2,1,54,0,7,110,36,113,6,9,37,48,0,2,12,45,32,4,98,0,43,7,120,0,4,13,125,7,0,8,36,0,10,5,27,0,25,3,84,94,113,2,3,0,57,1,32,29,4,25,4,89,0,12,44,5,7,13,18,
0,23,0,72,55,57,35,22,33,100,27,37,0,0,6,85,8,57,22,15,73,0,96,0,79,3,12,36,4,21,14,42,118,19,14,25,33,70,15,13,4,38,52,33,0,36,0,4,22,123,0,59,25,61,8,5,0,24,16,16,34,0,0,89,0,78,54,5,2,7,28,11,51,0,72,0,38,9,16,89,10,1,78,44,75,83,67,24,0,15,3,1,5,0,3,0,63,86,13,6,0,10,71,49,125,5,114,9,0,14,3,7,5,1,104,8,52,44,31,4,0,75,44,115,86,0,0,66,7,27,14,15,10,102,0,2,0,40,37,31,8,21,55,67,38,0,12,45,54,0,22,1,59,0,3,14,23,9,0,8,104,25,15,35,32,106,5,71,62,46,9,0,0,5,1,26,21,0,48,113,117,0,1,0,1,1,102,32,3,77,89,122,87,0,3,0,3,12,100,68,1,47,100,31,50,1,0,0,49,0,45,10,2,18,53,107,9,15,10,66,18,12,57,0,5,0,23,12,9,13,30,104,1,4,5,0,9,42,15,8,70,7,11,30,51,42,42,12,43,44,28,13,7,12,5,16,1,33,0,9,1,0,0,4,73,75,96,12,8,29,18,92,0,29,42,85,12,47,36,23,2,65,104,40,0,4,13,104,84,10,6,44,3,2,9,1,0,0,9,13,4,4,10,35,71,
66,2,28,17,23,17,31,24,9,3,59,87,63,4,1,0,5,5,32,85,0,101,36,32,32,10,62,43,40,22,1,26,2,17,16,77,3,31,29,19,82,55,1,20,0,82,29,10,14,4,6,58,14,40,104,36,3,1,5,6,0,6,36,2,2,0,0,2,14,89,7,16,34,34,7,6,2,54,66,23,62,62,27,12,6,42,0,0,67,109,0,76,8,39,20,6,20,14,110,65,43,9,0,65,0,104,0,89,0,1,6,66,7,53,8,26,6,12,28,18,123,2,55,0,1,0,0,55,9,17,1,0,44,0,9,46,107,13,74,104,30,42,0,0,9,6,17,4,80,43,100,0,0,71,7,41,2,83,5,13,1,103,45,34,42,0,30,14,22,18,98,23,42,0,0,44,103,35,3,0,16,72,20,22,23,0,4,0,29,96,0,1,0,57,37,80,85,15,46,8,19,6,7,19,72,79,54,1,5,22,7,37,15,1,3,1,2,105,89,21,42,25,10,71,0,5,0,22,36,13,0,1,18,5,39,104,17,63,26,59,50,70,16,7,11,0,71,7,84,19,8,0,22,28,44,30,42,10,51,35,8,1,106,83,0,16,0,17,39,16,89,53,63,65,9,2,2,51,0,2,3,61,11,8,49,26,0,46,1,38,0,3,0,18,0,15,6,4,0,7,11,23,48,64,28,
54,5,44,0,116,38,8,2,5,10,40,0,13,25,0,0,29,16,77,45,84,0,7,0,15,6,70,5,30,7,66,68,2,79,2,25,31,15,14,7,9,47,115,9,45,0,0,54,53,8,7,10,5,27,62,5,0,89,26,43,101,2,1,0,1,14,41,14,0,16,16,55,16,11,22,11,7,89,3,78,6,56,8,10,40,66,88,29,13,0,12,10,0,38,94,38,46,0,0,13,0,24,21,48,63,10,0,3,38,3,33,3,20,5,5,11,2,35,1,88,16,54,1,86,1,16,26,7,69,20,1,31,14,80,22,50,8,52,5,0,15,12,1,0,60,92,25,110,6,8,2,1,9,100,114,3,103,0,15,26,34,0,41,76,5,78,41,2,29,24,2,12,10,8,15,2,0,26,24,53,10,0,10,1,7,60,46,10,0,44,62,67,35,29,0,7,11,9,14,20,76,0,14,8,0,37,0,0,7,0,2,17,10,95,51,14,32,20,18,22,0,64,16,118,1,11,5,19,11,53,63,61,5,15,28,16,55,75,19,27,46,3,3,97,0,40,22,3,24,15,112,90,29,0,1,2,51,15,109,41,9,30,0,14,113,18,5,90,0,5,0,68,44,70,14,28,0,13,14,89,115,31,75,73,2,3,118,14,98,28,40,35,100,5,18,8,5,23,84,28,21,67,14,43,50,
13,23,35,1,68,53,3,2,0,9,2,35,7,74,12,78,2,37,22,67,13,7,9,1,3,24,3,21,29,0,28,0,115,0,5,67,2,25,5,12,58,14,53,0,45,7,20,1,40,48,59,13,45,11,30,1,31,1,14,19,8,3,40,83,12,20,12,0,18,25,3,26,27,116,4,48,3,0,34,7,37,21,6,31,24,0,27,0,5,41,3,1,46,7,0,6,0,124,22,47,0,2,30,15,19,0,55,75,2,1,64,112,46,48,109,3,25,29,44,9,51,36,14,0,16,97,0,93,113,5,0,34,2,10,33,29,8,38,13,1,4,0,21,22,42,11,7,20,94,25,8,43,16,5,0,26,26,124,69,47,69,57,102,0,86,0,5,2,2,0,78,19,6,13,32,104,13,97,1,104,8,35,0,92,65,0,10,56,26,5,3,2,1,34,20,15,2,49,15,10,57,3,95,0,59,1,31,16,0,0,15,9,119,5,60,0,20,0,49,14,81,2,57,0,2,1,39,86,19,32,6,5,8,15,11,7,37,0,10,18,25,5,22,3,12,7,27,76,1,3,1,78,16,52,17,13,2,30,2,0,46,18,121,72,11,11,50,3,34,3,22,29,3,0,1,43,44,3,67,43,10,47,114,51,115,44,14,5,0,0,49,121,1,4,6,17,17,36,6,7,57,38,9,20,24,
33,11,22,5,41,0,90,1,48,4,17,45,1,0,83,17,41,16,20,37,12,50,1,0,0,0,13,31,0,7,17,120,3,18,1,8,13,3,2,76,0,2,69,41,2,14,101,60,48,12,4,2,65,27,0,7,11,58,6,1,12,24,16,0,67,60,98,109,23,40,9,6,18,0,7,17,15,96,36,60,10,12,96,9,6,100,26,5,31,0,10,16,14,22,12,55,56,11,0,0,1,14,63,3,90,94,17,19,8,69,8,19,11,30,58,76,64,14,17,10,50,38,51,7,22,6,83,76,0,34,8,24,9,20,1,26,3,115,0,64,6,4,12,5,2,12,81,25,25,5,72,2,25,13,78,28,7,0,16,95,28,6,1,121,0,5,6,61,56,18,7,9,29,58,63,0,5,17,27,17,27,77,15,28,0,59,77,0,95,8,36,49,6,38,36,28,20,20,45,12,25,78,48,31,56,0,0,1,22,14,85,19,0,59,27,9,8,1,2,63,13,1,0,23,25,1,0,0,109,81,111,59,46,6,0,2,1,52,6,11,31,89,2,29,17,6,9,14,65,62,91,0,0,10,84,24,84,5,11,86,68,7,106,47,4,70,0,55,8,35,3,5,71,0,12,0,0,6,14,22,47,59,34,21,104,0,27,32,50,14,0,0,30,97,43,1,28,63,83,65,64,0,1,3,28,
27,3,4,113,69,121,0,0,16,5,59,59,1,29,5,11,69,31,120,46,47,0,5,24,2,9,35,1,13,8,37,0,4,16,70,9,1,0,7,0,34,23,0,5,0,23,0,17,3,94,0,105,31,7,51,0,92,63,94,32,5,1,2,12,87,36,46,58,83,19,25,33,13,0,81,9,32,29,30,22,10,43,10,45,36,114,0,83,6,8,13,72,73,4,114,0,44,0,15,0,89,6,39,4,4,17,0,6,6,3,9,10,10,45,14,49,38,33,35,52,1,7,0,38,6,15,89,20,27,4,40,47,104,60,92,9,36,2,117,32,6,5,1,49,74,27,12,28,0,24,1,7,84,5,13,0,7,2,19,38,94,111,37,3,0,24,0,18,9,34,64,3,8,10,7,78,96,21,13,16,48,3,0,25,98,5,34,98,40,22,21,30,2,5,16,14,4,13,13,21,18,73,0,63,13,72,13,103,0,44,0,0,7,4,0,6,46,53,4,7,92,20,11,0,1,83,53,34,7,4,4,96,23,16,113,45,0,1,17,18,29,0,63,1,64,31,4,30,1,22,72,122,96,51,0,4,0,98,17,92,51,0,45,0,88,1,84,5,117,3,110,74,0,0,0,8,22,76,11,48,67,9,33,26,1,16,79,0,0,1,32,5,76,0,7,20,50,0,11,0,0,14,29,63,29,
1,120,27,66,41,0,6,4,23,2,52,10,93,65,58,87,1,8,0,58,7,16,5,44,1,69,12,35,5,19,4,1,26,0,6,25,72,23,2,4,0,18,2,3,71,93,106,22,11,43,18,6,17,69,1,19,31,1,3,12,65,37,3,47,4,26,2,16,93,37,0,7,29,10,9,27,28,30,2,5,8,2,3,4,16,72,22,19,1,16,0,7,28,12,21,0,34,68,0,46,0,1,1,5,2,18,73,81,4,25,33,82,95,33,4,4,0,46,85,67,25,37,7,5,55,30,55,17,75,0,9,73,56,1,14,8,2,0,6,8,69,18,8,50,0,43,27,9,8,3,12,3,4,17,37,6,14,13,97,1,27,67,0,20,42,1,4,4,51,35,10,36,96,32,75,9,0,38,77,11,5,34,61,21,16,11,3,4,30,109,14,5,23,42,48,21,5,31,0,2,38,40,93,47,1,6,33,1,108,1,99,11,15,23,4,5,6,0,5,0,0,62,15,46,8,6,10,7,5,0,7,12,9,89,5,0,6,100,10,9,20,16,3,14,4,1,72,4,37,47,4,1,8,8,99,4,19,12,0,34,0,51,62,15,4,0,3,11,3,6,20,32,108,2,13,0,34,3,17,9,0,28,43,59,37,5,9,0,57,13,8,1,7,0,3,11,7,55,87,8,19,0,0,8,31,
107,0,29,5,1,0,4,41,5,9,18,8,42,27,69,45,4,30,48,0,17,20,97,4,57,76,0,18,72,10,2,78,20,21,21,6,0,2,10,3,23,26,9,97,0,20,31,120,23,5,1,5,83,2,0,0,0,24,7,42,1,71,2,38,67,83,0,0,0,6,24,0,29,39,52,13,35,57,85,9,70,50,56,48,11,0,15,8,6,24,108,10,79,0,0,38,0,2,1,16,3,68,9,30,70,0,46,7,15,65,92,14,2,38,119,13,55,13,26,4,49,12,6,34,40,119,36,18,5,3,83,41,37,65,1,1,0,100,7,12,1,45,33,25,87,115,53,97,3,2,43,9,5,3,2,28,38,34,4,38,78,1,25,85,0,1,6,15,38,49,101,44,23,5,2,20,23,40,81,80,7,2,8,7,0,18,66,63,0,0,2,70,6,53,57,66,0,7,12,58,98,19,2,43,24,108,26,20,11,11,42,25,52,0,60,75,29,5,7,87,0,0,3,39,20,0,0,2,34,27,30,0,12,4,8,25,35,0,18,117,6,47,36,8,2,93,14,2,0,80,33,38,115,51,0,8,21,0,52,44,11,8,0,0,4,100,0,1,0,31,8,7,0,25,11,90,0,37,9,6,64,24,42,34,41,1,26,30,39,3,110,23,25,0,10,1,15,4,103,101,13,3,3,8,25,
