27,81,32,40,23,2,56,0,71,21,0,14,0,0,27,90,10,10,8,12,108,67,82,14,11,2,7,44,1,0,106,3,65,10,9,91,40,51,58,15,61,59,25,21,30,57,11,88,81,62,4,75,1,99,2,17,7,82,73,66,39,2,37,4,37,43,25,21,12,39,70,2,42,0,5,84,112,3,54,59,1,121,21,114,0,24,8,0,121,1,54,0,29,44,14,8,34,8,6,13,13,2,13,39,75,3,26,55,23,8,44,3,119,9,4,0,56,20,89,4,53,4,23,71,26,2,0,8,19,50,6,40,64,2,19,9,4,12,85,94,0,7,25,5,8,10,38,98,39,19,34,55,83,11,44,0,22,1,5,5,16,5,29,2,33,2,2,69,12,2,6,0,0,3,0,3,61,14,11,19,31,18,31,3,19,28,66,13,19,29,111,3,67,0,4,23,21,33,30,19,1,4,21,39,71,0,5,7,23,17,3,76,8,18,72,0,7,64,7,2,3,0,9,56,93,7,28,30,1,6,73,3,30,5,4,108,24,2,44,0,0,24,9,51,11,56,1,4,5,16,35,38,6,5,74,42,98,5,1,2,11,65,1,72,1,21,78,43,39,16,14,15,51,0,45,0,6,6,1,27,12,35,73,0,9,16,19,102,10,83,5,20,1,4,19,0,10,48,0,10,84,21,30,18,36,
49,54,23,2,27,62,7,78,0,0,19,2,3,10,0,0,1,70,62,63,2,13,23,0,28,118,27,0,41,72,3,54,35,11,25,25,33,73,112,5,58,10,18,3,0,10,13,108,6,18,26,1,111,2,67,1,49,55,2,23,13,30,0,17,7,0,51,120,20,19,33,68,30,18,100,51,0,28,17,46,23,0,52,12,123,82,16,23,0,0,0,40,2,33,6,51,27,108,69,59,28,17,0,1,9,8,13,0,67,2,28,10,0,0,18,2,7,25,3,56,88,1,116,3,21,5,24,18,18,0,53,5,23,3,5,51,33,8,52,25,8,76,11,118,33,24,46,8,34,37,18,34,0,114,24,41,9,96,48,43,48,10,11,7,12,6,85,122,0,0,20,21,28,76,14,29,2,19,29,20,2,0,6,69,49,17,76,13,39,24,1,7,12,99,24,2,81,32,38,9,10,1,2,0,13,7,14,25,30,21,82,21,17,89,33,21,37,1,7,22,13,1,10,32,20,35,46,15,2,7,0,102,64,18,68,0,4,79,2,23,25,1,0,12,80,6,49,54,6,9,0,2,63,101,0,7,9,3,2,63,30,60,18,5,65,23,12,13,68,58,68,88,15,35,46,20,49,4,76,81,10,14,3,13,14,20,85,70,43,28,24,50,40,1,0,8,2,20,0,30,29,79,17,36,48,
86,88,61,17,46,4,69,7,11,111,0,0,12,96,0,86,48,0,2,13,19,17,6,101,5,67,2,1,5,7,60,97,49,17,23,28,82,95,8,57,0,37,7,69,30,24,8,79,17,37,5,68,7,13,4,43,45,0,60,38,55,1,6,8,107,3,62,9,124,70,2,16,13,49,21,100,121,6,16,3,78,11,18,7,0,0,6,82,9,33,0,2,1,31,86,30,27,8,0,47,0,106,10,106,14,19,34,110,0,8,0,5,0,24,7,24,75,1,40,49,0,19,62,52,31,13,25,89,3,84,45,2,5,3,11,12,46,94,48,67,9,14,64,0,36,7,80,53,50,20,88,102,35,91,18,23,15,3,37,21,59,17,17,37,29,6,86,97,78,31,0,10,28,117,46,7,23,0,7,3,63,64,49,22,24,89,0,27,6,30,40,19,44,7,81,13,77,0,46,33,109,0,20,36,6,80,46,8,63,60,6,2,57,55,12,111,37,24,0,7,3,7,4,2,6,94,55,6,4,3,31,0,8,0,60,1,51,0,36,0,34,23,25,36,1,53,10,22,13,1,8,19,0,33,113,18,1,7,3,5,5,14,2,53,8,44,14,39,16,23,103,1,44,32,4,6,10,57,34,5,3,97,27,116,4,27,1,27,9,119,4,59,27,71,0,25,0,0,1,90,3,21,25,6,16,
66,97,5,46,19,40,74,2,59,4,25,75,3,0,33,0,11,17,19,37,0,0,65,0,49,16,5,0,85,18,3,0,38,2,46,34,96,36,70,56,5,12,36,23,7,8,50,3,20,14,5,20,14,25,0,18,7,110,30,1,19,1,0,12,41,25,38,8,4,4,62,23,26,37,70,15,0,53,71,73,0,0,0,82,4,117,25,0,44,0,27,0,12,33,3,20,54,105,36,77,7,2,57,9,8,38,17,67,59,51,0,1,4,11,0,0,9,71,10,52,0,31,14,88,7,36,2,20,70,4,5,95,4,105,22,4,72,7,21,37,52,16,4,95,35,43,1,44,12,39,51,9,83,0,5,29,1,72,0,58,4,10,1,0,77,64,53,2,68,5,27,4,32,5,0,20,12,34,65,22,0,6,3,5,59,21,105,3,0,7,21,62,42,38,3,26,5,14,19,13,0,23,89,24,5,2,0,25,0,14,65,107,37,1,44,13,63,2,68,31,36,36,13,62,2,0,43,41,90,4,12,81,12,74,5,73,0,34,10,8,16,6,0,45,16,25,68,107,18,3,0,0,0,13,0,12,114,3,31,52,22,2,2,5,1,49,53,2,41,80,47,23,12,35,10,24,86,33,33,33,109,0,25,20,2,40,63,11,9,49,117,59,92,35,70,8,22,1,117,0,45,18,8,29,20,
44,20,96,97,13,107,0,79,0,0,2,3,0,2,10,9,50,0,97,4,48,6,0,16,93,3,4,0,2,34,16,29,10,6,36,21,58,26,57,25,74,60,18,2,14,42,33,35,29,18,23,53,64,2,77,2,64,0,0,42,5,27,6,53,2,5,29,101,3,22,12,0,68,37,82,19,16,34,11,39,6,8,29,5,34,2,10,0,0,38,32,41,27,17,28,58,56,0,97,0,24,18,70,26,6,94,10,0,18,0,80,0,54,1,1,116,16,49,14,8,25,15,77,2,16,30,102,51,10,25,91,11,47,4,2,54,16,39,45,1,15,23,59,8,0,1,24,0,48,60,63,45,12,43,78,5,107,3,14,68,0,9,23,12,74,2,55,68,38,3,78,28,59,107,14,0,0,3,0,6,24,71,49,53,9,72,3,46,4,1,5,2,9,23,23,93,2,120,7,1,6,26,1,0,36,1,40,2,14,6,1,2,62,40,81,18,64,14,10,16,3,7,61,59,13,21,1,41,24,86,99,8,7,21,40,8,18,10,3,9,24,74,20,2,2,28,42,0,66,42,10,1,27,10,2,7,0,6,0,0,96,23,65,43,46,5,0,13,50,31,21,109,13,3,30,44,5,103,32,44,4,87,22,91,35,6,1,3,14,1,2,6,6,79,114,79,6,49,0,2,22,44,66,57,30,
23,53,2,11,21,51,31,10,15,9,102,16,3,12,3,7,0,21,1,65,97,0,27,7,0,9,0,30,11,6,7,23,29,2,38,61,8,99,23,25,105,14,61,95,73,4,64,57,67,21,34,8,40,18,9,31,39,12,108,0,19,10,14,1,6,108,31,4,2,0,4,29,3,3,16,11,69,1,0,1,58,2,24,113,1,21,0,3,0,53,63,6,54,15,33,0,11,9,39,3,11,27,17,31,39,2,69,109,17,7,4,0,3,0,111,3,10,5,2,46,3,51,21,33,38,50,43,74,55,9,12,5,3,43,111,16,5,30,2,0,50,28,50,0,30,13,46,16,30,68,66,17,41,9,1,124,12,29,87,0,31,6,2,67,5,112,49,56,1,30,96,10,17,80,0,0,23,22,114,4,27,2,80,2,15,0,15,0,3,41,6,32,92,10,5,11,16,5,67,80,51,0,0,14,0,0,2,53,9,37,10,0,21,116,3,96,0,50,3,0,33,84,27,59,86,91,11,1,15,2,21,7,51,0,52,1,52,13,14,6,15,0,113,102,19,86,43,33,44,0,24,115,35,5,38,0,0,41,65,57,12,0,21,1,6,24,64,2,8,27,9,0,12,41,82,13,5,17,7,16,43,24,83,0,11,1,112,10,86,7,19,3,3,17,0,15,12,15,50,6,5,47,65,46,48,
23,39,39,27,16,12,20,42,36,52,0,68,56,0,12,2,4,2,0,4,0,18,4,8,2,0,0,15,72,16,77,2,9,6,115,1,71,0,5,16,7,77,27,10,15,12,31,59,4,22,12,47,14,18,34,54,23,103,9,18,0,7,2,112,15,6,18,36,40,2,15,13,59,61,5,1,24,55,1,0,0,0,119,23,33,19,0,8,12,61,25,46,32,36,2,54,1,52,1,31,41,22,93,0,44,47,70,5,16,36,7,3,110,28,0,2,9,0,87,0,5,33,85,0,3,5,37,0,0,9,59,0,29,17,0,78,19,23,13,4,1,18,108,107,17,22,17,25,1,65,3,50,29,5,1,0,7,53,0,12,0,23,57,5,105,4,18,4,4,14,52,18,59,0,4,63,4,32,0,32,49,107,18,77,52,9,111,0,14,5,11,3,7,0,38,24,70,2,7,6,83,0,29,1,17,0,47,3,6,21,83,28,11,0,30,1,112,0,88,6,14,4,67,82,44,29,2,29,12,35,12,34,20,58,7,97,1,28,1,51,72,75,54,0,61,4,7,31,2,2,59,10,9,113,69,57,59,26,0,19,22,5,57,27,25,1,9,7,21,4,42,5,47,0,0,6,105,8,26,21,3,52,80,11,6,6,4,25,0,3,14,9,36,93,32,21,27,32,2,11,17,54,49,53,43,
81,70,2,9,11,11,9,15,10,33,68,18,0,14,0,9,7,49,5,15,15,71,1,0,79,75,24,3,0,1,1,92,14,40,5,109,14,36,7,19,11,29,17,93,5,48,44,0,29,47,76,2,68,71,1,42,99,75,64,35,52,2,16,36,0,0,44,54,37,10,88,82,3,32,25,18,0,47,118,15,0,4,4,0,0,7,79,6,88,124,3,78,0,18,23,21,69,14,47,15,11,92,10,69,12,14,16,25,54,45,0,38,11,0,15,105,4,72,29,31,0,6,39,9,0,16,100,29,32,8,0,23,19,1,33,0,40,59,3,51,12,77,5,39,1,13,14,12,42,77,28,0,2,42,28,2,54,10,5,0,26,0,26,7,6,42,47,6,80,22,0,7,11,30,0,15,0,4,76,10,15,41,77,85,5,86,1,0,5,111,49,105,53,58,91,0,71,7,95,108,14,17,23,24,6,0,1,5,23,17,2,42,15,116,0,11,0,36,0,45,0,41,40,18,83,73,63,6,36,60,32,42,37,77,54,24,19,3,2,11,15,36,47,38,15,2,76,81,5,13,27,4,41,7,40,59,94,17,36,54,17,93,4,0,9,0,5,16,54,8,9,52,13,56,36,39,11,3,25,87,7,121,0,6,0,13,3,26,2,68,0,1,71,111,98,60,15,0,0,7,20,5,27,35,42,
32,22,8,78,13,34,5,76,0,3,29,39,110,6,0,6,0,4,94,14,38,36,6,16,19,7,4,89,84,23,17,2,22,22,122,0,3,61,18,36,92,31,79,2,13,21,17,106,35,8,34,57,0,10,1,44,27,12,68,109,15,10,1,0,102,61,3,10,0,33,15,112,0,57,6,28,7,11,4,7,1,69,20,34,2,0,53,56,11,0,16,95,50,14,8,0,11,26,92,25,67,30,62,71,0,41,8,82,60,16,33,67,80,38,24,1,2,10,1,0,33,44,4,34,24,98,0,62,5,18,8,6,59,35,8,0,84,0,103,4,51,88,90,3,25,3,2,0,13,28,63,23,31,9,17,28,8,2,3,82,19,55,58,0,14,27,26,5,11,108,6,36,3,0,19,16,74,6,3,25,21,21,2,10,106,77,54,16,19,0,96,37,97,61,0,114,0,43,8,34,56,21,0,24,3,28,32,35,16,60,2,4,0,9,72,6,6,3,14,1,10,23,4,0,7,50,27,22,50,12,24,48,11,43,47,115,10,30,5,7,49,71,3,4,3,59,7,33,54,46,15,105,25,3,0,0,0,60,101,45,31,22,0,109,5,51,87,0,24,12,93,17,17,0,16,61,24,66,9,12,8,1,18,125,30,27,20,0,58,0,19,3,82,5,99,20,1,0,1,2,16,79,21,45,26,
41,46,43,8,19,1,104,16,41,70,82,0,123,0,18,14,81,24,4,7,43,4,27,20,0,81,20,4,0,37,0,85,16,19,0,9,74,1,59,0,32,85,1,54,50,18,34,40,3,13,3,0,9,20,23,23,21,26,7,3,85,30,59,10,0,0,0,10,17,88,10,38,52,1,1,0,44,15,70,14,5,0,22,0,0,7,54,0,28,18,13,0,64,40,53,0,8,4,6,58,3,24,9,47,118,19,39,21,0,61,48,86,0,50,4,8,40,75,12,2,0,66,25,6,79,12,53,17,68,53,118,21,6,12,0,11,0,11,5,83,101,11,89,35,39,0,5,0,39,4,4,41,45,22,45,70,59,43,25,0,17,17,0,79,75,11,51,9,108,2,72,7,21,59,31,60,3,4,16,24,37,81,12,12,48,0,0,14,0,60,44,55,10,8,4,2,19,18,37,21,12,1,34,1,80,39,45,74,86,1,94,51,93,0,28,25,0,0,119,2,19,4,1,32,5,1,6,7,9,75,81,8,54,50,5,0,42,8,95,1,48,42,35,17,3,49,65,17,52,75,41,12,13,1,52,10,52,1,0,12,39,87,122,42,0,90,0,16,1,104,0,7,107,15,72,0,10,41,41,74,90,34,96,13,6,8,32,73,94,4,13,3,5,34,9,14,75,16,50,77,21,2,33,21,33,
6,90,22,13,26,21,15,23,4,11,0,9,6,23,1,57,0,38,58,49,14,103,13,9,68,33,1,24,109,0,11,5,8,15,42,7,7,0,0,90,22,0,19,66,4,24,23,40,13,37,9,40,24,9,14,47,3,41,57,44,18,7,82,14,72,42,30,3,11,0,50,9,4,0,4,27,4,29,12,60,46,65,115,55,1,9,9,77,9,7,61,38,8,17,28,86,6,14,41,8,19,28,7,4,0,2,1,36,19,14,64,4,16,49,48,47,10,2,1,6,46,55,1,22,11,3,72,29,6,31,0,43,4,73,43,70,1,9,7,4,30,96,12,19,7,62,0,26,1,64,19,34,27,44,44,52,2,17,6,44,5,9,83,3,3,36,9,102,40,116,64,22,26,6,32,10,36,106,0,2,35,31,0,7,17,40,44,9,46,19,2,42,6,51,10,12,0,13,107,67,68,0,0,9,0,69,61,60,72,75,1,21,8,41,1,21,65,67,3,20,0,5,72,0,20,15,15,44,64,21,12,43,13,2,70,13,1,1,20,67,8,42,20,59,55,19,3,12,1,44,76,98,38,23,0,3,36,0,93,12,2,0,0,0,67,38,52,26,7,7,58,104,3,42,6,64,21,1,37,98,7,102,11,0,15,102,81,0,21,34,2,49,82,36,52,4,0,4,3,30,19,8,0,0,16,
79,18,1,49,3,13,0,100,42,8,23,91,5,3,9,6,71,61,6,5,25,0,74,79,102,2,15,75,0,17,104,4,7,7,19,25,35,63,42,0,15,60,24,3,33,26,102,14,36,0,1,0,2,13,23,60,61,20,34,25,10,8,25,10,47,14,64,6,57,16,18,1,96,9,7,0,79,87,38,18,9,89,19,37,19,69,26,64,53,76,0,61,22,109,1,0,0,4,22,17,4,0,0,43,13,23,0,2,18,19,3,13,24,1,30,11,64,25,73,1,38,0,40,10,25,95,0,8,45,80,64,34,7,26,5,40,79,24,14,15,102,53,12,74,2,0,27,2,3,17,16,85,23,7,10,104,29,53,7,53,10,17,0,50,65,7,69,0,14,0,9,37,3,15,99,16,31,3,106,39,43,18,5,95,11,50,0,18,49,2,7,4,8,0,2,0,5,10,1,23,9,54,19,32,54,7,32,66,17,106,20,77,23,67,0,0,1,104,14,6,40,21,0,69,1,2,1,72,19,63,32,0,6,44,0,62,9,112,0,8,14,2,35,18,11,0,111,87,35,45,56,0,99,24,43,7,3,106,3,28,3,90,6,62,0,10,20,66,21,109,52,8,0,0,27,29,26,53,18,0,17,8,87,27,21,5,1,101,15,13,9,108,15,50,48,15,1,0,54,0,4,1,2,30,11,
