83,13,10,6,44,23,1,106,0,68,0,108,80,4,13,12,0,5,19,12,47,19,25,12,33,2,68,0,0,4,15,72,9,3,4,43,0,20,10,20,54,1,18,96,82,1,32,16,29,29,12,4,5,6,54,63,21,103,11,25,4,0,22,19,113,0,0,23,112,122,56,0,0,0,0,13,19,3,2,90,7,15,4,0,69,0,31,0,31,39,6,38,11,0,2,50,19,2,1,1,0,55,4,2,2,57,10,36,30,22,34,1,16,13,30,3,48,14,11,84,6,77,16,26,40,80,103,1,95,1,98,0,18,64,13,87,14,57,90,12,17,8,51,11,62,1,11,11,76,0,3,42,61,18,64,17,109,0,3,14,111,103,26,2,0,0,10,6,2,16,0,5,19,99,10,34,100,5,72,106,30,42,39,2,24,14,22,77,10,31,7,68,71,38,81,37,62,29,112,17,29,17,0,11,14,113,20,18,32,47,28,25,51,14,61,3,6,56,4,104,1,5,0,6,36,31,28,36,11,109,22,0,0,2,16,80,1,4,9,3,53,60,32,6,5,0,69,86,50,15,73,90,32,1,0,52,0,14,52,0,106,4,82,0,53,96,4,69,8,8,27,0,76,0,91,0,85,1,50,2,6,26,19,59,42,3,14,0,16,5,31,18,20,77,47,65,12,9,18,11,0,21,17,45,48,
5,22,7,51,18,13,118,51,104,76,5,3,3,9,95,39,93,26,5,5,3,117,38,5,18,6,16,112,34,21,8,16,10,4,11,23,44,4,44,0,28,78,16,40,3,23,43,35,8,7,26,14,37,30,32,78,19,0,2,66,30,116,1,99,0,5,7,109,0,51,20,5,80,111,9,10,18,28,121,1,80,5,0,10,21,67,7,104,0,0,0,0,2,10,70,21,1,1,2,108,8,47,44,11,45,2,90,79,2,25,87,25,16,41,15,13,24,1,35,62,53,9,8,38,0,48,39,107,41,16,7,4,91,2,21,18,3,34,5,26,113,101,81,5,4,35,16,22,10,14,7,36,4,38,42,17,34,108,11,87,1,9,3,5,43,24,23,5,23,66,29,33,11,4,32,37,109,12,34,0,44,26,8,15,46,45,16,30,30,43,36,10,20,38,52,17,72,65,51,67,19,0,8,2,56,4,19,67,64,6,5,17,2,41,57,92,41,58,5,0,7,65,13,57,56,15,73,23,74,0,59,48,109,30,1,0,112,0,48,25,7,22,1,8,30,80,9,30,3,8,12,94,0,1,6,0,12,0,46,58,81,27,100,43,31,5,23,4,0,7,9,15,0,74,0,74,0,32,0,13,108,15,18,66,7,23,100,23,3,17,48,5,102,24,71,9,0,15,28,23,105,22,29,13,27,
75,18,8,14,39,72,41,0,29,0,1,101,30,31,5,72,15,41,93,8,82,0,120,0,99,5,16,24,33,17,40,6,90,29,33,20,23,12,47,43,48,34,7,19,66,35,13,30,22,1,59,99,87,19,25,1,3,20,97,4,31,2,27,5,36,10,44,2,12,98,0,125,0,68,5,39,49,43,1,95,38,80,12,71,5,0,9,9,3,51,16,11,3,0,3,10,4,87,13,0,2,6,0,30,7,75,2,13,45,38,0,99,6,41,0,33,56,118,12,29,6,43,9,1,37,0,0,50,0,81,0,13,2,0,5,63,71,77,15,29,21,39,87,35,111,5,5,4,57,5,91,98,74,39,20,107,0,9,4,74,0,25,23,14,8,56,21,27,12,0,21,6,0,9,65,2,0,25,18,96,59,9,107,62,13,12,55,46,73,31,38,59,88,45,12,53,1,5,65,24,40,88,6,26,22,72,45,2,4,15,106,9,54,33,17,13,24,78,31,18,119,0,37,61,1,104,9,55,37,43,0,1,0,12,0,84,9,4,22,23,52,61,26,5,21,28,12,71,41,21,14,13,14,11,20,12,46,52,4,20,2,47,6,15,42,104,17,18,6,61,31,14,24,79,10,9,31,49,36,68,0,14,55,1,27,66,3,47,9,2,33,78,28,77,68,14,61,8,10,10,8,9,41,39,22,
14,29,11,44,9,1,9,32,18,72,25,4,89,12,22,12,111,6,8,66,76,71,9,0,3,107,1,75,5,0,6,75,0,22,13,65,88,28,14,7,53,43,61,9,72,27,21,10,58,19,2,6,15,65,106,15,12,0,5,79,0,100,3,3,26,5,65,19,122,0,95,0,9,3,84,4,101,53,85,11,68,5,4,0,6,0,88,0,2,0,1,3,59,10,17,6,67,0,20,0,12,44,96,37,2,1,3,0,26,5,117,3,8,33,22,83,7,0,10,24,42,44,51,72,2,11,25,20,29,24,21,55,65,115,35,1,12,90,39,33,78,10,0,8,12,62,4,113,31,102,0,29,12,46,25,8,30,4,22,20,123,76,7,3,10,0,0,5,15,62,94,55,30,47,0,76,61,29,31,0,8,42,6,10,114,11,13,30,28,45,11,19,1,81,36,18,20,77,6,3,53,56,22,62,1,33,16,24,98,18,43,14,18,9,54,0,59,9,0,2,0,28,0,6,40,9,32,15,2,49,35,84,38,20,77,4,0,2,73,83,16,80,3,14,7,53,46,75,2,18,34,68,18,5,0,16,9,27,104,43,83,5,8,49,14,0,2,98,49,37,33,28,47,12,82,45,16,7,0,5,9,66,28,14,13,13,76,18,17,0,6,0,6,57,9,27,15,11,4,25,8,4,16,29,13,
2,9,3,85,6,52,101,36,11,0,34,7,11,34,12,29,19,26,73,27,52,85,4,12,1,0,9,0,87,39,25,0,69,7,14,19,8,73,105,69,99,62,10,35,8,101,54,27,5,17,28,29,60,3,10,7,16,1,47,0,82,2,65,2,16,84,16,41,4,6,19,3,13,4,4,69,13,3,18,4,0,0,83,28,11,61,1,30,0,48,22,106,0,20,16,53,12,62,40,23,37,12,0,18,8,21,34,71,13,4,3,0,52,0,11,8,75,46,65,22,39,8,8,54,111,55,74,15,5,6,12,60,37,6,36,25,81,40,14,56,45,21,34,58,0,42,22,9,2,0,29,18,33,82,3,1,28,11,52,57,0,0,1,26,15,3,5,0,38,30,51,75,73,4,94,10,0,33,42,76,86,2,39,81,0,8,13,0,5,12,23,50,7,4,0,71,92,20,5,3,1,0,48,10,93,16,5,3,33,73,59,51,102,48,14,108,31,8,11,23,7,6,29,16,0,10,18,116,25,66,13,6,8,12,17,27,109,28,9,0,81,33,29,71,63,0,77,24,101,103,7,6,10,6,25,64,67,75,0,18,74,68,22,1,49,0,28,1,11,29,63,102,61,67,14,55,20,97,29,1,5,6,12,78,11,11,8,0,41,3,47,27,44,6,111,26,35,18,62,29,44,38,8,12,43,
33,3,26,7,24,5,0,76,4,57,38,22,37,13,49,50,9,17,0,56,20,14,3,27,52,3,96,5,35,0,5,52,10,41,73,10,22,24,7,59,55,7,55,30,4,55,9,73,4,61,5,9,65,19,67,75,1,51,2,3,7,1,18,18,54,15,97,5,32,90,8,0,0,23,0,108,9,17,11,28,0,5,7,60,108,41,10,53,17,0,30,57,71,15,0,21,15,36,0,0,29,3,77,31,39,2,13,1,50,76,6,14,5,42,38,35,28,6,2,2,7,70,48,0,6,2,20,48,30,5,11,16,2,35,31,113,54,11,35,1,5,22,54,2,6,14,19,31,23,83,22,2,87,0,23,27,31,5,116,102,58,107,0,5,0,125,0,36,1,0,14,19,4,20,64,3,61,16,28,29,0,32,22,1,29,40,11,10,13,6,55,13,43,5,48,9,20,14,2,11,21,54,21,8,12,78,21,68,33,36,39,77,51,24,56,28,6,24,0,6,13,8,5,26,57,27,5,6,9,18,3,21,19,112,60,29,16,3,48,27,39,17,43,2,68,59,95,5,5,0,3,6,18,16,19,9,36,52,76,15,10,100,32,28,15,1,3,51,67,15,42,24,25,4,44,4,21,14,108,95,6,25,121,1,5,42,75,30,9,19,29,47,20,10,4,3,34,30,7,5,7,34,8,44,31,
14,59,37,20,18,13,35,0,29,0,5,30,8,103,37,12,33,9,25,50,18,3,3,42,0,43,3,10,0,64,20,1,36,1,55,2,7,13,45,13,3,3,0,56,32,7,37,0,13,29,44,99,4,15,18,0,13,76,73,18,12,1,0,76,59,32,0,3,10,8,3,74,21,6,36,20,2,6,27,51,29,3,10,48,10,57,48,9,102,19,118,9,1,1,29,8,17,94,34,76,97,48,20,0,31,32,1,21,57,0,64,41,0,8,29,58,52,8,79,6,24,15,9,37,16,29,32,19,6,87,29,7,87,32,29,19,19,22,74,26,78,3,2,2,22,100,9,13,50,0,4,88,0,30,33,1,8,21,23,0,49,86,119,0,31,0,14,7,10,13,53,3,74,13,13,17,0,11,1,1,12,21,27,22,77,6,22,9,34,11,11,27,18,4,10,5,10,27,100,65,22,82,1,17,15,1,24,20,65,63,49,13,10,21,10,43,7,82,8,51,12,29,16,16,20,20,6,4,97,78,11,53,76,0,65,11,32,16,11,33,34,53,20,21,7,29,11,60,5,9,21,5,2,74,67,46,35,25,0,5,0,25,3,6,22,1,3,23,77,51,69,25,8,55,5,87,23,30,13,40,1,18,0,2,15,79,0,7,39,8,27,1,46,7,21,9,0,7,4,37,53,16,10,5,23,
59,6,17,5,89,84,28,32,5,12,89,23,81,36,25,104,41,2,50,9,0,23,9,0,29,55,28,1,106,0,21,8,2,97,45,8,40,37,9,34,98,4,8,17,1,34,82,53,15,0,39,0,27,9,31,48,88,8,14,2,33,30,56,15,2,7,51,89,0,27,13,35,43,43,79,17,100,48,8,12,21,83,38,9,34,2,12,44,1,67,79,0,15,2,105,1,102,29,42,95,22,116,10,65,7,25,16,52,34,62,9,44,33,71,6,3,30,29,87,75,99,21,81,4,12,34,45,5,74,14,3,43,27,23,18,35,85,4,18,13,28,58,10,91,122,0,67,18,12,39,122,13,20,2,0,0,2,68,87,100,5,0,0,39,34,99,3,34,0,35,14,66,0,6,77,16,4,2,25,104,6,16,0,6,13,2,11,103,0,19,14,0,2,16,5,78,66,2,3,4,64,8,78,17,11,29,104,87,31,9,38,8,39,6,53,6,76,0,3,110,53,29,33,35,56,47,15,26,60,8,11,0,7,105,29,66,34,14,15,52,4,20,21,104,13,106,61,37,27,66,24,1,27,6,2,1,24,7,12,9,37,80,0,1,0,26,6,25,2,62,76,44,52,5,12,66,13,20,18,0,12,39,0,42,6,1,6,52,0,35,108,31,3,18,10,11,28,39,36,7,5,11,12,91,55,
81,56,71,30,7,21,20,110,4,44,0,22,16,18,62,0,27,64,11,1,30,0,1,8,10,12,40,117,11,37,0,7,5,1,5,25,4,83,11,8,2,18,6,16,21,42,0,8,39,86,41,80,11,2,21,61,89,27,83,5,5,4,7,58,80,38,0,9,101,0,69,0,2,18,4,11,10,51,48,30,17,27,19,71,0,2,5,0,20,23,16,110,62,2,1,39,5,5,39,24,112,10,60,40,21,11,98,5,20,17,22,13,12,7,66,87,0,53,20,12,66,64,3,42,13,33,9,86,1,53,50,8,17,11,4,49,10,44,8,38,71,16,0,24,0,115,27,35,22,9,0,11,68,0,2,64,49,48,5,0,6,27,75,53,0,24,28,16,2,0,1,2,3,34,22,21,86,8,49,0,55,13,79,19,0,20,42,10,83,61,0,11,0,6,21,21,0,110,54,89,37,43,45,14,30,89,40,18,81,56,10,5,30,16,73,14,81,9,100,6,12,74,24,82,12,29,30,32,29,48,85,71,55,3,21,29,57,3,111,22,15,20,25,19,8,86,16,33,35,25,0,0,0,11,22,50,0,24,4,3,40,2,40,74,2,40,24,15,22,17,3,9,121,34,119,38,39,43,0,54,33,8,6,7,89,35,60,2,0,15,35,2,71,23,11,0,62,95,7,103,38,15,9,12,81,
16,9,1,78,2,41,83,13,15,6,110,0,47,32,1,8,14,0,16,6,71,43,6,21,17,16,6,32,0,76,32,47,0,40,81,0,96,2,102,58,12,18,34,0,26,62,46,54,9,1,0,0,2,11,7,26,0,31,24,96,26,11,51,57,111,19,41,0,2,103,0,76,6,76,30,96,9,8,8,0,57,82,48,0,7,19,2,11,2,45,16,9,25,0,45,4,38,3,1,31,24,63,110,2,5,0,37,10,0,0,18,57,65,53,0,25,84,19,0,12,1,6,3,25,14,40,17,3,6,14,0,6,56,57,102,1,36,16,32,3,53,3,87,15,64,3,0,1,0,11,78,74,0,17,97,10,18,125,83,107,0,0,0,3,58,3,115,0,67,6,21,6,26,0,15,5,5,2,61,90,26,4,108,30,118,6,14,32,0,11,83,51,17,41,18,41,18,2,34,8,6,10,15,34,27,48,3,73,20,62,10,17,9,54,12,64,24,90,18,10,27,0,16,87,27,6,89,78,30,9,5,11,26,23,20,37,2,13,4,4,73,52,17,57,95,25,35,85,0,1,70,32,24,2,22,0,7,13,2,71,4,16,34,16,1,5,35,25,37,9,85,12,4,72,16,11,20,19,77,4,39,9,35,95,8,23,0,4,5,17,1,37,4,45,3,4,24,1,77,8,98,5,3,52,33,
49,56,78,3,48,15,78,3,100,5,4,43,30,31,6,14,46,110,13,0,1,0,0,61,24,92,35,60,60,9,4,13,97,89,1,95,20,21,76,2,44,12,22,5,30,4,42,10,2,42,45,76,2,4,114,4,86,42,0,0,21,19,58,66,53,29,60,91,61,1,43,36,42,0,0,2,6,105,79,38,18,16,39,16,69,14,25,0,36,53,16,23,16,31,37,73,18,31,85,79,29,5,10,108,103,15,7,2,6,4,87,13,16,73,25,18,0,56,102,9,40,16,1,0,57,3,4,11,6,66,29,56,10,33,2,111,44,34,1,6,38,106,3,14,2,0,25,96,68,0,10,32,3,34,2,16,65,0,12,11,73,52,20,21,3,91,0,35,63,30,5,69,1,13,100,15,25,42,1,4,6,6,1,107,0,1,15,15,4,38,1,0,15,1,74,30,3,0,6,28,44,38,4,36,35,30,27,9,41,92,36,45,55,7,36,7,41,0,85,9,20,6,56,9,103,18,27,0,79,36,30,5,11,80,1,4,19,18,16,22,2,0,30,47,53,18,118,10,12,48,0,2,32,69,0,18,27,16,0,11,15,8,59,1,2,12,34,52,6,71,1,12,14,4,80,41,11,6,60,54,15,73,80,49,7,22,10,12,13,59,28,73,0,4,2,32,54,96,35,34,49,54,0,18,17,
116,56,16,15,24,29,3,27,35,27,16,4,78,44,90,18,0,47,0,13,7,23,14,19,67,88,71,22,86,19,16,36,21,8,16,0,16,11,6,49,73,5,24,65,83,51,53,10,36,0,10,2,112,46,14,10,9,0,0,5,28,3,6,106,35,45,36,1,62,5,0,0,23,97,23,75,41,0,83,24,66,73,0,46,0,2,34,69,49,5,66,72,27,57,11,11,6,32,1,27,91,26,58,0,0,22,90,25,5,21,2,31,54,1,11,20,33,6,0,7,31,4,64,91,0,14,74,0,40,9,30,33,28,51,34,2,1,20,68,39,77,0,23,32,1,11,21,14,34,40,57,0,21,23,10,19,4,73,72,0,0,2,20,52,98,3,11,104,2,43,5,32,2,10,0,18,3,41,0,41,9,37,82,0,63,47,17,3,22,2,4,34,66,29,16,21,122,81,57,38,21,11,16,5,62,57,80,21,28,8,25,38,6,108,19,61,9,36,23,1,17,19,12,77,0,73,31,106,8,1,2,38,12,51,17,23,3,16,109,0,16,30,0,2,20,72,2,8,85,114,9,32,13,12,2,69,47,20,72,59,18,60,2,67,124,16,25,44,10,57,4,85,10,79,16,23,0,52,35,9,16,40,4,7,109,13,61,82,89,20,47,17,65,20,14,11,0,34,76,68,20,15,1,29,36,
54,50,12,39,79,53,88,53,7,48,72,61,70,8,0,1,13,59,38,95,1,5,2,2,17,28,39,85,5,54,64,33,8,84,8,108,0,32,9,0,16,59,69,62,0,101,51,12,5,7,9,15,6,3,33,69,70,119,6,17,1,75,27,0,41,5,13,48,15,1,4,87,19,1,50,0,37,26,0,0,0,10,115,27,21,38,2,3,25,95,0,17,0,11,8,25,5,0,19,41,1,0,4,123,3,58,0,6,5,66,18,82,0,55,28,0,103,2,14,7,23,1,1,0,32,4,1,0,10,21,13,0,16,0,49,0,76,7,0,6,46,11,69,1,13,0,11,11,0,67,43,103,70,7,99,25,1,33,5,0,3,72,0,30,2,6,7,7,5,0,47,4,21,45,97,78,44,5,15,0,3,10,19,36,8,13,1,6,51,60,3,28,10,16,56,54,0,8,7,4,33,10,30,15,27,6,11,2,33,25,7,4,38,18,46,102,3,11,0,61,1,4,12,46,62,13,0,22,0,8,11,76,47,6,111,87,96,28,1,7,7,6,44,42,39,56,16,73,65,0,84,26,58,8,55,1,15,12,34,1,106,11,59,66,0,54,47,64,33,1,24,16,34,5,27,68,44,17,6,6,18,36,49,29,0,12,74,76,48,90,91,1,66,13,0,90,50,12,0,59,27,14,6,24,32,
86,64,32,30,13,41,59,37,27,84,0,2,0,34,7,23,60,0,53,1,27,1,37,54,13,0,67,16,76,36,18,61,79,0,34,0,35,70,35,80,36,12,3,4,104,7,0,70,4,17,12,3,65,23,15,9,1,82,31,39,24,5,21,69,5,1,3,17,9,69,17,10,9,41,17,34,11,0,37,25,61,43,0,2,54,117,82,29,26,0,61,43,1,4,1,1,52,46,7,66,37,108,3,0,5,9,21,45,2,0,7,3,42,7,40,107,30,33,10,41,8,14,106,1,70,0,14,12,31,0,57,40,16,15,5,95,0,122,0,45,33,32,3,0,6,78,7,9,73,16,24,12,70,100,21,80,98,111,39,47,26,0,44,57,28,32,53,9,32,10,49,6,50,0,33,3,7,0,39,42,0,100,2,1,0,5,61,11,66,2,19,65,12,35,40,97,71,43,6,29,7,21,1,9,21,51,23,29,12,60,27,14,12,6,63,0,47,36,111,4,15,6,14,24,0,5,4,38,46,45,14,32,71,82,30,2,32,13,44,18,8,1,3,7,37,1,77,12,6,107,14,6,36,5,10,13,16,55,46,108,2,32,68,2,13,62,3,3,1,21,7,76,17,56,21,15,19,3,50,59,82,5,17,9,8,7,36,13,48,18,19,63,0,3,7,38,68,18,44,0,0,13,28,29,24,
28,84,34,64,77,10,18,48,85,38,76,114,15,0,0,10,0,66,4,8,26,10,8,4,16,69,66,6,17,0,75,23,22,8,104,1,5,69,0,48,36,36,15,42,41,0,14,0,24,79,0,48,18,6,16,8,93,20,0,10,16,17,42,4,14,19,97,4,39,34,8,35,67,25,0,64,29,96,0,0,0,1,9,102,3,0,0,68,19,3,12,25,118,28,28,5,0,24,42,20,29,20,21,5,3,69,80,0,37,29,29,11,35,8,22,27,85,90,18,13,3,46,29,75,0,9,2,31,2,76,2,1,92,33,119,1,4,0,45,15,21,9,114,10,10,0,33,12,37,8,27,31,19,54,46,123,67,12,6,3,4,109,27,2,74,28,12,49,74,30,3,25,1,41,58,16,8,0,7,4,56,3,76,40,14,0,73,40,3,61,70,16,51,58,39,72,110,0,109,0,16,3,2,37,1,112,9,25,10,8,31,38,11,8,0,51,1,29,0,86,9,30,10,76,19,72,1,0,17,0,16,50,31,30,67,36,52,15,1,1,0,73,81,9,8,18,16,4,55,10,18,72,75,2,4,77,97,46,15,1,1,6,4,0,51,27,20,3,8,46,1,9,8,17,1,2,12,83,57,12,26,69,93,48,6,36,31,10,43,6,90,0,5,0,14,0,12,6,75,23,65,13,79,34,46,
63,3,14,28,37,110,64,37,6,22,39,70,61,19,1,33,107,1,22,96,0,1,23,12,46,1,1,55,68,65,80,23,21,80,0,8,0,53,39,66,19,14,41,5,0,76,48,12,40,2,90,17,47,23,2,5,56,14,119,63,9,35,58,97,0,22,0,25,9,82,3,36,6,40,28,35,0,15,1,37,8,20,2,7,19,85,9,1,1,0,3,80,0,35,1,4,0,53,5,28,43,8,34,22,13,57,0,107,1,36,0,21,0,23,10,18,28,1,109,52,38,53,6,54,93,16,35,1,0,10,19,45,3,29,0,0,31,14,1,5,114,94,4,18,69,84,78,46,15,1,18,17,72,19,8,1,1,63,15,30,0,10,4,27,10,39,16,21,2,30,4,3,73,105,0,50,0,76,5,61,42,12,2,39,12,33,8,20,34,34,28,17,13,4,40,48,5,62,2,1,17,11,24,19,95,95,19,4,5,9,19,9,7,7,49,9,65,0,26,4,16,0,100,0,121,0,68,0,35,72,37,25,55,18,19,9,47,76,72,25,15,78,50,51,70,20,15,59,22,7,42,0,14,0,6,4,2,49,34,76,58,5,41,28,23,24,11,80,13,5,34,46,69,52,56,38,7,0,31,14,11,22,59,36,68,11,1,58,68,3,31,15,6,0,32,22,76,4,7,24,23,15,16,39,55,
25,84,35,28,11,0,14,69,41,89,11,1,6,0,7,23,5,2,40,0,33,4,2,23,13,59,42,18,1,4,29,17,21,38,20,20,74,3,4,76,34,19,8,92,67,49,1,6,17,6,0,3,0,6,52,65,22,90,88,44,105,79,8,41,0,1,41,42,1,1,48,61,33,6,1,5,117,2,20,12,22,13,71,4,4,3,0,5,3,6,17,58,5,37,0,22,24,8,66,53,62,25,38,2,41,2,96,23,29,18,51,19,7,18,23,10,18,73,15,1,34,22,11,13,7,0,2,68,60,10,3,14,68,6,15,30,10,17,17,27,5,19,23,52,8,20,83,39,25,71,66,7,15,2,19,91,115,0,21,4,15,7,112,63,61,2,59,9,47,3,4,9,15,3,75,4,53,2,11,5,1,22,15,2,2,15,14,8,13,11,13,19,12,33,9,47,27,21,10,24,4,30,61,63,8,0,49,6,46,2,105,29,10,13,1,10,4,16,100,20,1,26,29,59,5,14,2,19,1,76,45,45,11,44,15,61,47,5,56,27,41,44,67,13,33,52,12,4,6,42,8,14,0,7,8,30,90,46,3,21,39,5,17,80,47,14,26,5,13,67,78,20,5,6,11,23,1,53,75,30,7,4,13,26,100,23,89,5,13,35,44,11,11,26,23,4,32,11,80,45,17,12,37,44,48,
73,7,29,0,77,23,59,4,19,0,12,92,29,12,12,31,0,101,1,14,37,96,45,34,16,15,8,6,40,6,1,51,55,60,0,11,14,55,62,47,82,106,25,1,1,0,0,24,20,59,6,6,13,10,0,27,44,30,20,17,46,10,99,72,98,0,44,0,46,0,15,16,29,16,18,9,44,10,74,26,28,29,95,55,89,15,6,36,20,4,87,5,8,1,11,10,47,16,0,87,32,65,96,29,12,7,65,51,0,6,15,69,26,38,1,19,99,24,2,80,26,4,13,12,43,109,18,3,0,28,6,32,34,64,36,0,9,17,1,28,19,11,24,38,6,102,17,43,5,1,23,71,60,44,11,2,56,32,42,0,4,10,5,24,41,126,4,46,50,13,0,3,108,26,12,21,0,8,35,8,3,4,13,32,52,27,25,4,15,3,13,47,59,47,55,9,26,2,6,67,25,25,38,0,81,3,13,40,1,60,0,25,4,20,9,88,87,52,17,81,92,11,0,62,25,3,4,10,21,48,108,76,33,0,3,2,49,55,29,7,34,57,21,48,96,0,0,1,13,42,35,21,37,0,12,7,9,110,53,33,3,13,39,12,6,60,28,86,10,23,5,12,8,76,39,5,89,99,9,34,13,17,46,21,5,19,3,94,32,31,3,3,2,23,96,46,76,53,51,72,59,91,48,73,59,
89,51,48,17,33,5,44,49,59,46,70,0,0,13,7,9,58,25,44,32,106,0,2,9,37,0,22,3,20,20,4,16,0,7,47,21,32,40,30,34,0,0,60,119,16,97,2,63,23,17,4,48,9,5,56,31,4,68,8,64,16,35,26,6,49,103,74,34,51,3,15,14,60,8,5,13,2,62,14,37,4,84,3,27,19,3,6,16,21,0,112,19,8,0,0,1,0,28,65,50,0,18,0,28,90,23,37,80,46,48,9,37,69,103,13,90,2,0,69,0,24,51,107,39,9,87,15,28,94,47,34,39,49,72,4,5,48,6,73,8,103,8,39,3,20,47,11,35,22,82,21,6,8,4,28,35,2,0,11,11,25,13,57,111,28,0,1,25,10,14,47,18,17,1,64,0,0,49,11,11,3,58,11,14,2,4,18,16,79,29,65,4,15,53,77,13,24,5,38,0,11,93,51,19,1,2,4,3,3,20,4,10,0,35,0,0,16,2,104,44,56,3,14,3,45,3,20,21,116,19,0,5,9,102,0,38,6,32,47,4,116,0,17,0,32,26,9,30,11,40,0,17,0,43,15,39,48,0,48,10,18,48,37,117,52,35,7,24,73,25,101,47,13,77,2,5,5,0,48,20,4,33,0,51,83,12,7,1,33,33,7,1,2,43,10,105,8,53,31,55,65,45,36,36,68,
31,37,15,5,10,68,12,25,11,0,26,4,86,3,69,101,10,3,18,5,0,17,79,42,0,73,1,107,3,3,0,26,82,56,7,45,25,7,64,36,73,112,0,0,7,0,9,19,1,64,60,24,8,75,72,18,28,3,18,12,17,2,27,36,38,23,71,53,23,66,34,58,10,52,14,14,36,1,10,6,123,0,27,57,4,1,11,13,0,79,55,52,6,63,4,20,33,5,27,5,98,45,71,18,8,5,113,7,32,0,21,12,55,0,36,26,0,22,19,63,10,1,55,54,20,35,46,18,60,74,24,10,52,0,17,20,79,32,40,6,69,74,91,65,58,14,32,0,5,10,11,80,89,56,9,56,31,39,2,6,0,2,27,0,0,23,96,32,0,27,4,97,4,19,8,15,44,1,80,10,9,55,3,2,66,24,0,28,9,4,57,89,14,13,20,19,17,77,14,60,3,8,1,66,5,16,99,0,22,1,80,0,9,0,10,11,15,6,107,37,16,16,18,44,47,21,6,3,21,107,63,49,2,0,16,0,39,6,0,27,21,112,4,32,2,0,3,0,15,92,23,109,0,3,3,83,92,65,11,4,33,36,107,0,62,18,18,42,23,67,14,51,46,12,54,15,5,13,18,7,65,30,20,24,7,70,21,96,21,54,4,116,16,71,21,12,90,60,76,24,41,22,46,42,44,
9,70,6,6,73,8,78,73,70,38,36,21,4,3,33,0,32,10,33,66,90,24,0,7,108,45,15,0,0,33,42,6,69,16,64,15,47,42,15,4,57,5,2,50,5,16,12,57,78,27,3,0,18,6,38,4,29,50,48,89,13,13,1,27,0,22,12,93,72,94,4,1,27,78,2,37,90,118,36,2,0,11,7,8,78,2,5,35,92,58,10,0,23,1,7,69,49,52,50,48,69,1,23,14,13,82,0,9,5,12,23,92,79,21,27,9,36,52,0,6,0,16,0,6,15,5,16,0,20,0,38,98,81,64,41,9,0,52,42,57,56,6,17,1,74,3,63,15,41,10,53,1,34,30,79,76,1,26,32,40,7,42,8,2,33,5,0,0,27,25,0,104,96,53,8,2,2,18,77,5,25,52,5,16,3,5,9,24,46,49,7,1,0,4,34,8,109,0,109,1,13,53,16,1,12,33,7,71,14,94,3,9,1,16,43,80,2,10,21,61,31,16,11,21,2,38,9,43,88,0,0,3,32,30,26,11,10,49,50,19,14,0,5,0,95,2,4,4,67,1,59,0,28,2,8,20,0,60,77,14,52,36,29,33,76,8,7,62,40,48,18,55,23,7,1,58,33,5,58,4,5,7,85,18,52,13,6,13,6,18,94,3,15,3,26,18,9,4,20,2,70,35,11,28,38,
102,29,61,63,22,33,2,3,30,60,13,24,35,82,48,91,81,23,45,0,35,1,69,8,103,6,13,17,4,16,4,6,47,25,31,3,9,54,71,48,118,0,85,8,87,0,82,6,2,0,7,19,89,29,24,54,70,6,60,6,65,51,34,59,13,70,30,1,0,5,72,100,25,10,13,72,11,3,26,60,16,38,2,35,4,23,16,18,68,7,18,36,10,5,55,15,32,18,7,12,9,47,52,38,3,1,56,29,80,33,109,25,13,12,69,7,0,25,34,11,42,84,2,103,4,1,7,34,24,57,24,59,0,0,0,90,81,18,10,2,4,15,90,11,70,17,0,5,0,24,2,66,4,66,5,17,44,6,7,5,10,16,29,8,43,0,29,21,49,1,49,15,0,17,4,90,4,1,25,0,40,6,0,17,19,14,23,5,20,97,33,69,8,40,1,19,0,14,0,29,12,18,0,17,35,33,2,110,42,104,9,96,0,1,0,9,14,102,6,19,1,56,5,18,5,3,33,13,35,117,108,18,0,30,8,16,6,5,9,39,25,29,76,1,44,57,2,29,67,107,21,4,0,15,30,49,17,7,0,3,31,41,26,23,41,51,98,5,17,3,25,113,15,17,4,1,3,10,0,36,59,4,15,8,0,0,12,72,66,4,54,0,11,5,54,7,9,38,24,7,19,14,15,35,56,
