93,38,19,5,57,68,25,30,83,6,33,35,31,41,7,37,46,7,17,36,92,13,5,41,8,39,71,93,42,45,85,2,107,1,47,7,81,8,25,12,20,3,28,8,29,51,3,1,75,57,15,43,32,4,85,23,11,3,1,76,93,5,67,16,1,9,63,3,5,4,71,3,24,20,38,5,0,39,3,47,3,8,66,68,4,73,9,0,51,39,18,52,31,45,39,65,7,26,64,19,0,9,0,31,2,46,14,5,35,61,45,30,9,0,41,20,0,52,37,115,6,1,61,0,75,56,58,42,41,22,1,0,0,8,3,1,22,72,53,3,10,7,24,15,114,2,18,34,61,103,2,34,4,22,63,77,2,14,0,1,0,4,14,20,86,14,27,1,14,12,22,9,16,13,74,43,41,46,4,27,28,51,35,1,1,31,0,17,8,80,40,76,18,5,13,12,60,2,81,71,6,21,5,15,64,21,2,1,56,0,42,36,65,58,37,46,34,4,39,0,23,9,10,21,25,58,61,25,70,10,34,28,0,13,29,5,26,11,0,49,16,31,11,5,16,59,74,69,12,32,1,86,10,3,0,50,17,34,27,34,45,17,67,21,49,62,94,6,2,96,73,56,35,25,2,0,26,112,2,19,90,99,3,118,48,11,12,17,29,24,45,18,7,14,9,21,20,2,15,20,15,104,24,90,59,
13,54,8,20,10,3,9,10,5,61,21,34,15,64,36,50,8,17,91,88,11,2,87,5,41,47,7,0,9,9,12,90,18,78,8,7,14,6,23,3,50,26,89,15,16,6,33,4,34,2,69,7,67,2,41,4,57,84,15,4,1,97,34,104,6,75,25,11,18,39,1,30,72,12,58,42,77,7,60,4,91,1,56,3,23,8,21,32,41,5,56,41,19,18,16,61,86,13,46,11,2,1,45,0,3,11,106,2,52,1,0,94,13,19,5,21,12,48,62,2,64,76,9,12,15,103,0,73,0,51,35,12,25,32,32,96,1,39,12,23,18,6,0,0,24,6,27,17,20,0,17,32,9,1,26,1,18,17,5,66,69,13,48,18,6,4,3,74,55,22,26,38,26,37,8,49,1,9,22,3,46,5,50,1,76,0,65,4,13,0,0,24,20,45,20,70,1,82,64,101,13,49,64,19,1,0,14,17,35,13,82,6,7,57,33,2,77,49,1,8,63,40,2,68,9,24,20,43,14,67,83,13,79,9,0,15,18,1,53,18,60,4,46,17,85,7,62,12,7,27,4,16,3,42,70,32,7,13,32,32,68,89,60,2,51,10,48,8,55,32,4,14,31,6,4,91,17,72,28,104,46,24,22,83,15,103,37,26,26,22,41,39,23,23,4,13,0,22,18,38,67,61,60,51,47,
3,4,84,7,3,2,46,40,59,9,20,32,71,14,20,33,57,81,31,12,51,92,95,21,7,21,99,76,79,61,55,4,14,17,8,22,93,3,102,9,31,19,4,4,30,11,39,26,27,77,31,4,14,36,85,16,25,23,0,1,13,20,33,17,24,27,5,13,14,34,26,21,12,15,16,8,33,2,49,8,36,4,10,3,39,31,63,35,4,30,2,8,16,98,54,11,3,17,8,2,48,4,37,54,53,26,1,31,21,1,24,12,50,19,47,23,50,2,33,30,63,0,25,4,12,0,16,54,4,6,4,35,18,38,80,39,93,41,6,0,4,11,19,7,0,6,0,12,15,29,29,4,43,57,49,26,2,42,0,16,24,87,81,85,68,54,16,47,6,78,49,91,106,25,27,27,8,2,6,37,78,85,1,90,2,22,12,77,0,6,28,4,5,10,19,7,99,54,18,10,12,82,0,34,20,89,8,13,2,83,9,40,30,8,17,12,57,11,16,17,9,52,16,96,6,91,87,23,44,27,80,57,44,9,1,8,8,58,101,31,62,18,5,100,3,72,39,59,2,6,36,22,67,11,31,42,4,48,77,9,53,37,1,67,12,5,5,60,26,79,4,7,8,29,3,18,0,1,79,16,9,31,77,3,37,39,10,103,20,50,20,4,29,7,17,9,38,28,34,9,21,61,20,63,48,
103,87,10,40,28,37,5,2,57,13,69,7,18,54,73,19,51,13,19,55,54,18,77,22,102,32,5,7,24,61,14,9,66,17,0,17,31,88,2,18,29,39,34,88,32,95,0,32,15,20,4,90,2,100,2,19,78,1,32,59,9,14,26,102,39,87,104,7,50,5,70,0,63,6,69,22,23,44,11,51,0,10,9,104,67,45,0,6,5,23,29,23,8,12,56,117,74,110,1,16,69,13,24,30,0,76,2,41,21,59,12,2,23,27,25,56,10,21,4,85,0,0,0,31,8,2,0,2,5,0,23,5,43,21,32,11,39,67,2,100,7,1,0,9,18,0,21,97,2,3,17,12,20,103,74,114,57,0,35,5,71,27,48,65,64,11,14,8,30,21,23,18,4,50,97,73,9,46,65,44,18,25,34,19,42,1,19,0,94,21,36,5,59,20,17,3,2,24,18,28,76,66,50,74,0,79,92,28,5,15,68,4,15,98,6,48,0,0,6,49,33,10,40,18,41,77,2,70,10,29,1,2,0,14,35,28,2,1,21,75,17,19,18,7,67,76,4,5,31,28,22,74,83,49,3,57,33,13,11,59,18,80,85,4,44,8,68,27,18,6,2,28,19,34,11,22,31,33,0,0,70,123,0,51,20,1,80,3,16,14,3,12,14,30,13,33,14,4,8,33,12,30,12,37,60,
1,73,0,5,49,6,13,91,4,9,17,26,37,31,10,50,25,78,4,19,6,30,5,65,0,9,1,8,94,58,7,42,8,0,1,49,4,45,24,12,27,72,7,53,21,32,72,24,5,66,15,5,17,11,0,57,53,82,58,13,105,71,60,17,45,37,7,51,44,52,86,54,14,2,1,95,4,71,29,77,44,70,1,11,23,2,4,51,63,10,0,47,4,67,108,1,76,31,28,45,1,67,52,4,44,32,5,9,81,44,10,10,1,10,15,9,39,78,70,6,59,50,0,0,22,1,8,66,10,42,0,35,28,43,52,2,91,4,124,0,107,2,17,6,24,0,74,8,22,13,15,11,37,5,99,1,8,11,3,22,38,13,72,6,25,12,47,35,28,11,30,61,62,13,7,91,79,49,35,43,48,5,17,10,11,40,2,4,63,0,12,4,2,6,0,40,17,50,56,34,10,2,6,1,10,32,23,41,33,47,26,10,26,26,28,73,13,0,32,35,11,24,22,12,24,9,97,6,8,13,31,8,55,0,31,0,0,57,16,1,19,5,83,5,24,1,50,6,11,4,52,5,35,64,115,12,7,15,89,74,83,21,2,7,1,25,30,3,40,97,81,0,44,66,65,37,16,30,49,94,68,0,45,7,15,14,110,13,20,2,0,0,11,5,30,9,50,29,13,0,0,10,43,28,49,
91,28,22,16,2,75,25,94,19,77,14,5,71,68,50,9,8,5,52,18,21,62,18,10,22,12,2,28,42,37,91,1,21,4,48,2,0,7,64,95,12,26,93,18,24,98,0,1,20,0,9,12,43,20,105,11,14,0,27,6,2,1,88,16,14,16,88,27,15,43,3,14,50,13,42,3,38,25,7,63,6,45,28,85,49,30,14,0,50,19,97,40,10,11,1,75,55,3,77,9,61,85,31,5,59,9,23,23,9,3,46,54,7,98,113,6,28,31,82,8,91,42,26,2,17,31,41,11,9,2,37,4,37,102,65,104,2,10,0,12,67,2,1,23,0,11,82,22,97,4,74,13,29,13,0,10,95,2,40,20,15,108,68,37,97,27,22,36,14,78,43,1,48,27,35,3,5,3,47,13,26,82,9,13,8,27,13,8,0,20,7,46,24,2,50,8,29,4,7,0,54,35,14,4,50,5,13,25,3,56,14,53,48,26,21,23,70,68,26,3,19,1,32,37,39,54,5,20,30,68,1,55,5,0,34,105,73,2,34,50,119,10,55,8,28,87,44,18,1,10,7,58,21,12,0,14,78,97,4,23,4,26,24,48,0,67,20,40,25,26,0,58,51,0,12,29,117,37,80,6,66,21,8,2,0,19,10,66,8,2,22,0,30,6,30,21,3,1,12,8,40,9,34,45,43,
73,47,36,28,34,18,3,14,1,77,44,23,74,40,85,11,35,20,20,19,81,13,8,1,7,17,24,2,32,88,4,14,37,4,14,48,32,5,1,2,24,78,0,11,114,0,34,32,23,11,5,3,20,0,2,57,2,19,18,60,4,89,10,3,58,96,1,40,37,0,13,13,0,4,18,13,32,34,26,8,4,40,116,10,53,32,33,15,41,40,30,7,35,54,75,12,15,2,59,17,112,3,63,2,0,64,73,4,34,0,0,17,40,113,0,80,4,92,89,98,40,3,105,114,50,4,15,26,52,19,28,40,7,11,27,34,3,26,0,104,0,29,0,5,6,33,1,111,0,19,3,36,75,77,6,51,0,5,8,50,100,10,1,76,0,13,40,4,43,9,2,78,20,92,92,21,6,15,1,50,19,58,87,89,41,5,30,21,35,34,31,12,9,14,9,112,46,64,97,37,30,9,14,90,9,5,89,17,77,16,52,7,2,50,33,9,4,31,59,65,60,13,49,75,74,57,45,9,3,23,14,23,0,14,6,17,6,43,10,79,0,5,99,40,23,6,10,55,77,28,17,5,28,42,40,44,19,6,19,20,60,15,1,2,1,17,17,70,36,13,6,18,69,18,65,21,1,63,1,54,0,8,0,11,0,37,53,0,46,0,14,10,3,6,36,63,43,6,59,96,44,34,42,28,49,
4,13,26,55,20,38,34,0,38,38,33,42,36,41,60,17,23,26,69,23,4,21,10,109,4,48,3,34,44,33,20,88,0,6,115,0,76,0,16,9,85,1,23,36,16,22,31,0,20,5,102,10,47,6,39,60,46,17,91,1,49,40,37,38,13,6,13,63,0,80,4,3,1,40,22,23,23,17,56,56,12,6,45,74,35,23,52,4,46,3,47,16,31,5,31,20,1,75,18,37,0,14,58,24,16,6,0,55,80,60,0,11,10,7,71,83,2,46,0,33,37,110,0,0,2,45,84,66,38,10,18,56,0,58,9,27,28,86,38,0,4,10,102,2,46,46,95,0,41,0,91,61,3,26,36,13,3,52,18,12,1,53,62,6,5,84,1,2,10,15,64,21,60,84,0,58,14,53,1,20,106,48,8,13,9,59,3,74,42,92,0,20,4,8,13,14,49,70,93,90,36,11,10,1,1,79,15,22,32,32,28,60,14,23,10,7,14,20,71,13,4,16,3,51,24,1,7,56,20,8,42,1,92,41,9,21,35,36,10,34,6,72,3,29,75,28,39,23,0,66,29,14,45,22,8,37,37,19,38,5,38,2,26,52,92,3,37,24,57,8,34,67,19,46,1,13,5,2,70,44,32,0,11,11,3,25,17,86,1,1,0,13,101,37,6,41,49,27,5,7,34,14,13,27,43,
113,50,27,9,92,42,6,36,39,19,40,10,37,76,20,10,8,27,16,7,94,0,38,0,13,1,109,52,29,0,8,14,2,17,0,16,87,91,0,87,5,31,71,20,0,0,19,20,40,72,0,32,2,53,4,38,51,19,8,49,15,1,57,24,57,22,24,0,24,20,43,32,89,46,3,5,26,53,27,4,5,51,0,9,14,69,60,13,27,14,20,44,39,50,32,15,4,8,0,3,2,29,11,46,93,37,22,2,0,2,22,41,75,7,7,2,82,5,99,11,0,42,79,24,88,1,7,12,1,43,45,5,76,12,36,0,10,0,53,13,32,9,1,95,36,42,5,16,53,8,13,0,83,17,27,28,9,25,19,53,53,23,1,5,20,2,2,20,27,16,0,14,21,44,115,5,0,1,21,34,29,1,40,41,19,4,30,9,48,1,116,5,8,2,1,53,82,6,38,7,5,16,81,18,67,50,3,16,8,13,21,69,92,28,94,58,17,24,27,52,30,72,4,47,31,12,10,0,27,2,22,10,0,9,18,41,34,70,15,6,53,33,3,24,44,4,63,15,105,53,0,6,5,13,24,52,85,86,7,7,27,18,48,1,90,57,92,16,25,1,9,8,99,113,34,76,9,26,0,31,28,64,66,4,63,30,28,0,8,7,32,52,3,9,0,45,1,47,0,17,29,35,9,21,34,
64,27,3,25,34,0,55,0,31,37,12,42,26,2,72,25,73,49,65,15,0,19,48,3,19,25,0,20,40,84,54,4,35,58,49,16,3,22,65,2,41,16,0,2,1,105,1,12,14,13,0,7,0,4,19,0,54,11,64,6,4,59,14,3,57,5,14,22,18,12,0,33,0,0,17,77,35,68,51,54,43,12,28,67,24,10,11,14,5,86,96,50,10,78,47,103,37,44,116,18,44,2,1,72,0,0,12,2,65,4,47,24,38,32,63,49,13,14,54,20,12,46,0,10,3,15,62,31,22,18,23,2,1,0,33,0,0,4,2,10,35,0,44,0,33,2,6,21,0,33,64,84,3,5,68,1,48,0,33,21,0,3,37,24,64,42,22,24,4,78,66,6,73,0,0,4,38,4,32,21,42,81,13,33,31,52,8,58,0,49,41,70,37,10,6,34,0,22,13,11,90,21,5,45,47,0,19,11,42,3,12,73,42,57,23,35,36,54,52,56,74,7,52,76,42,29,43,62,0,5,33,0,26,73,71,21,1,60,23,24,27,27,101,34,19,11,53,70,3,3,71,6,21,13,36,32,25,0,108,66,92,0,38,28,46,23,54,11,7,42,23,8,29,2,52,13,32,86,22,4,16,1,2,2,47,15,66,12,24,7,11,0,2,65,18,0,38,45,37,32,12,2,7,18,58,
76,16,37,6,3,50,38,20,38,9,3,13,45,73,23,69,15,7,3,15,81,3,0,20,2,7,24,86,5,32,19,78,12,10,12,2,0,5,10,26,79,80,70,4,26,10,63,12,30,34,119,0,43,3,3,6,10,20,42,10,40,24,16,82,25,95,49,65,12,0,11,50,33,42,0,2,17,7,12,15,30,90,61,108,11,30,25,27,5,3,27,10,65,31,18,0,26,37,6,4,1,0,17,61,116,77,3,54,1,26,11,44,45,22,32,86,77,77,23,0,11,1,14,118,4,18,22,0,8,1,18,0,62,84,0,105,1,46,29,65,9,41,8,3,22,8,8,1,9,18,12,0,90,1,0,7,62,4,16,5,106,22,6,62,52,17,38,5,68,11,3,22,10,57,17,0,0,0,5,82,44,24,4,1,22,6,59,16,49,31,0,1,57,113,6,82,104,8,0,5,2,1,8,34,30,40,21,28,5,27,62,24,12,12,3,65,74,20,46,52,5,42,114,16,20,13,1,4,5,51,23,96,18,10,4,14,75,44,35,70,49,2,24,26,29,25,6,8,22,9,1,58,5,18,12,57,71,90,41,2,0,14,3,48,13,23,23,25,6,8,20,58,79,75,97,13,45,0,66,0,65,22,31,44,45,8,20,18,17,35,48,31,45,2,26,10,10,25,2,17,1,106,7,29,27,
78,59,0,11,2,53,0,4,20,96,79,60,0,1,0,2,6,90,41,0,8,9,26,1,56,44,11,3,2,11,17,67,55,79,43,40,27,20,3,39,7,14,23,21,40,4,48,6,71,3,9,14,4,3,66,26,1,29,7,109,20,72,22,21,29,25,8,12,41,99,63,4,7,18,2,70,85,12,0,11,54,19,34,5,69,52,75,0,59,13,63,72,8,14,1,6,26,22,5,58,27,73,32,34,0,65,4,52,30,56,6,43,2,33,37,9,37,29,4,37,72,0,26,0,0,15,15,84,94,11,91,0,3,46,56,7,118,112,30,1,22,5,4,100,1,20,6,69,63,10,16,7,56,22,85,42,7,34,81,87,16,11,34,1,7,82,0,77,40,25,26,2,20,25,5,4,8,2,66,39,22,36,43,7,12,77,45,9,31,23,16,10,9,0,21,8,0,29,78,67,5,53,90,60,12,1,3,7,22,75,60,13,22,50,93,51,21,81,61,102,22,22,0,2,9,74,34,4,9,47,3,3,15,7,55,71,14,38,78,82,35,62,87,8,29,6,16,36,12,41,19,3,55,103,2,33,0,3,0,22,67,79,10,30,0,100,4,17,3,55,28,21,16,55,51,78,61,121,34,36,11,36,0,24,7,64,17,26,6,52,28,64,33,23,4,57,82,112,7,33,0,0,0,19,17,
