80,67,76,16,0,64,8,8,23,10,80,65,2,1,36,3,3,95,5,18,62,6,0,4,2,92,3,11,28,107,0,35,3,42,61,102,58,40,4,13,121,23,10,0,6,75,8,116,0,17,7,21,3,63,43,77,25,10,117,8,0,0,3,68,22,2,30,15,52,7,3,106,33,73,116,81,0,1,39,0,0,73,0,20,7,8,57,0,25,48,22,3,39,4,26,45,103,1,111,106,29,41,3,19,4,16,10,1,8,1,11,69,13,103,30,0,0,11,43,31,0,1,66,0,46,82,88,2,7,16,0,49,20,80,0,36,66,10,28,1,0,66,15,76,50,34,18,7,70,63,3,110,0,44,1,18,9,4,108,20,82,82,0,0,72,103,17,67,0,5,0,4,115,0,27,1,3,4,32,103,4,87,65,72,44,0,0,0,58,104,23,4,2,9,11,3,22,18,0,94,22,100,28,0,75,113,10,10,78,77,13,3,0,20,35,118,68,19,6,0,123,47,42,0,21,25,18,5,0,0,16,0,34,12,7,19,3,37,2,60,9,19,0,9,61,37,0,9,47,34,102,0,8,7,118,7,0,52,4,8,17,0,1,0,19,43,12,33,7,10,58,43,18,3,3,41,63,23,85,28,28,28,74,2,35,8,81,0,78,21,77,8,8,29,0,2,5,45,69,0,97,107,0,14,38,
8,55,47,17,78,53,4,113,37,49,0,3,5,50,0,60,24,0,3,70,12,46,16,11,7,6,61,83,0,20,74,64,83,15,3,3,21,4,7,8,0,78,39,13,0,0,2,0,22,0,43,5,78,70,34,43,3,10,0,15,101,35,9,18,3,39,57,75,24,20,34,27,74,0,89,0,55,2,2,0,30,0,0,0,68,0,20,71,68,58,14,8,2,1,67,107,5,117,9,17,3,21,29,24,7,19,53,4,0,83,119,0,85,7,14,35,118,15,0,103,3,110,0,18,50,3,5,0,15,6,44,4,3,11,1,9,7,97,24,38,86,47,2,42,3,14,102,6,39,0,24,64,51,1,46,8,1,86,4,25,25,11,87,108,15,14,34,0,3,35,87,48,1,20,72,28,13,22,0,5,10,33,0,10,0,113,59,112,0,0,3,68,9,13,0,16,2,2,79,6,0,86,3,60,1,0,53,117,0,55,8,21,0,36,58,4,68,123,106,90,7,0,1,0,93,10,90,4,29,12,2,4,63,85,4,93,21,34,12,7,106,1,106,69,0,69,10,53,0,85,11,101,33,6,6,0,12,4,0,15,27,93,0,5,31,1,12,65,0,53,98,65,111,5,0,3,0,28,7,78,0,44,73,5,20,2,0,9,56,97,0,44,4,0,11,85,0,41,8,39,13,3,0,39,15,
16,34,8,3,34,18,83,0,79,87,119,30,4,0,19,16,4,20,5,9,34,73,56,22,0,2,28,0,45,47,23,84,4,73,3,45,1,41,69,65,23,18,0,0,7,0,6,0,5,13,25,33,16,1,35,0,38,25,37,11,11,0,73,51,55,53,0,23,19,68,15,12,12,41,4,0,1,0,0,12,108,7,1,8,0,96,4,71,1,9,9,57,0,77,2,0,36,34,42,5,103,79,5,79,2,6,1,19,60,15,3,39,84,47,15,0,1,0,5,0,17,0,10,0,58,3,50,53,44,4,20,0,2,1,88,54,44,59,2,12,47,0,78,7,23,59,0,47,15,46,4,2,24,19,17,58,20,79,59,20,4,4,1,11,0,0,17,36,32,9,0,0,2,1,33,73,17,9,16,3,69,74,121,8,0,18,0,42,44,72,6,26,0,2,18,1,19,74,111,1,83,0,1,6,0,16,19,13,14,72,84,6,6,47,0,33,49,6,5,21,0,74,28,119,0,26,8,83,2,110,1,62,76,20,95,69,12,92,10,25,0,10,0,11,18,2,113,46,43,2,13,0,16,9,14,7,117,0,25,0,0,17,7,1,0,62,42,3,104,12,55,0,0,3,6,16,77,36,45,1,93,43,0,27,61,43,3,2,37,0,2,24,46,14,50,70,82,91,0,63,12,7,1,2,47,
12,16,20,65,1,40,27,102,102,6,0,0,0,0,0,8,14,4,20,0,7,0,50,10,100,4,3,2,102,13,22,17,0,4,9,1,11,0,4,1,76,36,6,4,0,4,1,0,12,5,1,44,33,56,48,44,76,2,105,9,0,71,12,0,3,71,44,5,63,1,0,38,16,0,10,79,0,0,26,92,0,76,36,11,66,16,56,56,6,103,54,0,2,27,31,29,24,13,89,51,4,1,33,0,9,1,5,2,44,25,22,58,0,43,2,19,9,13,0,2,6,11,16,14,42,61,12,49,0,0,8,126,1,7,21,0,58,8,84,14,6,47,6,3,13,1,24,21,35,0,43,7,38,45,8,5,0,1,2,5,80,73,9,107,11,23,0,24,17,1,12,23,0,4,9,95,2,97,48,69,29,12,95,22,97,20,23,15,93,0,0,5,20,6,16,27,19,37,34,87,0,1,9,3,46,1,87,0,68,4,0,9,8,21,62,28,0,70,1,63,26,0,43,0,0,17,20,0,66,2,123,18,0,96,32,2,9,3,0,88,1,1,7,28,82,12,12,1,30,51,12,45,40,0,49,71,2,90,103,28,7,0,4,0,34,14,2,12,2,1,53,7,14,2,13,0,32,14,98,113,0,60,0,63,0,10,3,2,89,28,124,0,5,83,9,46,8,0,66,73,6,90,6,9,38,
47,21,1,2,28,42,56,0,17,0,15,0,59,0,3,9,55,19,14,108,35,19,1,0,0,42,6,12,2,7,88,73,0,0,18,58,0,12,36,5,39,48,0,64,0,49,7,27,18,0,72,11,13,8,8,75,1,81,3,13,0,22,55,96,80,22,6,6,103,6,9,1,0,0,54,0,6,8,68,22,15,17,19,23,8,1,58,4,46,0,82,38,9,68,20,26,12,24,9,0,22,41,4,0,7,28,30,2,21,30,17,25,30,29,0,23,0,30,0,111,16,47,28,8,8,16,4,38,119,120,62,0,5,0,17,35,0,0,2,0,8,0,38,26,30,4,41,0,0,8,20,36,12,2,79,26,96,67,1,0,0,0,119,2,125,0,113,3,0,15,12,7,0,75,24,0,3,2,8,33,31,68,36,1,11,4,0,16,1,6,93,6,0,0,2,19,4,35,1,0,18,24,5,4,10,105,10,105,3,0,0,92,12,0,36,46,98,0,13,0,48,0,2,20,79,0,0,47,6,22,2,1,19,57,34,109,11,17,3,0,0,0,106,0,113,3,18,56,8,0,8,75,6,121,0,11,14,15,0,6,84,76,101,57,0,1,55,3,1,77,0,99,0,98,32,87,17,25,0,8,6,0,88,64,91,65,23,2,4,69,20,0,0,1,19,14,27,6,32,0,112,2,1,44,30,
38,53,47,7,5,65,80,85,74,0,0,0,7,9,45,10,2,15,12,94,0,77,7,5,0,6,14,70,74,77,0,2,112,14,0,0,5,18,2,105,47,15,11,0,6,1,61,40,30,110,24,37,14,34,63,10,100,0,0,44,63,0,7,0,3,0,71,110,0,4,3,14,3,84,23,16,38,4,1,16,33,3,113,0,11,17,3,62,61,2,37,0,0,3,0,4,6,98,4,43,112,81,24,36,0,3,38,43,59,26,5,9,45,25,59,23,3,30,34,8,1,0,70,4,57,116,21,2,0,26,10,102,12,3,0,0,3,124,30,28,12,2,13,0,3,53,58,67,2,48,1,4,19,12,50,7,10,4,12,1,1,11,18,0,21,1,4,3,9,12,11,21,38,3,0,0,19,21,0,23,0,108,3,62,9,9,25,124,6,4,0,1,6,14,46,13,7,48,54,48,17,1,0,27,87,16,15,4,119,30,4,0,9,61,43,2,41,32,89,0,25,2,2,2,0,0,47,0,0,8,2,39,0,23,8,0,0,116,96,101,24,110,1,0,11,0,5,7,71,117,55,6,38,6,15,0,78,0,24,89,11,42,75,104,33,26,14,15,31,8,60,0,16,20,0,20,0,73,9,17,14,93,68,0,70,4,0,3,73,5,35,108,55,59,2,2,21,35,10,11,12,67,2,49,34,
92,22,1,21,11,20,0,99,0,47,0,32,0,112,65,0,21,76,0,1,64,77,10,0,13,3,82,0,20,5,75,5,0,1,10,0,63,1,66,12,82,16,0,65,21,2,39,19,13,73,0,32,13,24,6,13,0,3,27,0,3,34,123,21,89,6,0,21,0,11,24,5,7,41,6,15,43,28,76,83,38,5,0,56,15,35,8,8,0,65,0,1,4,4,31,39,49,6,1,17,26,0,66,42,1,40,0,0,2,9,58,59,104,3,51,0,0,0,60,34,82,25,37,3,35,10,34,52,55,64,0,7,0,31,1,5,3,8,87,71,1,0,1,7,1,10,2,36,48,1,65,68,4,91,0,11,84,109,6,0,1,20,0,48,4,0,3,0,2,0,11,0,122,12,79,0,1,0,16,14,83,3,31,50,9,1,44,19,98,68,105,0,0,68,5,13,27,110,0,95,4,5,11,57,1,1,40,47,0,28,9,27,8,52,33,62,1,15,0,4,2,12,116,0,43,0,0,11,75,0,56,0,12,29,39,8,29,0,0,43,0,7,0,107,0,75,9,84,36,0,0,1,35,5,17,25,85,1,13,10,0,49,40,60,19,52,83,1,22,6,4,37,5,117,37,2,7,0,4,0,15,1,43,125,24,29,41,52,40,12,8,7,12,78,0,84,3,0,6,60,73,21,28,60,59,
77,16,5,39,0,98,57,1,0,91,39,2,22,5,0,3,40,3,58,23,12,0,99,2,0,0,34,22,16,2,14,1,0,1,64,1,0,1,5,95,4,0,13,15,0,7,0,57,3,7,27,111,5,0,83,38,0,52,0,1,0,122,0,42,1,0,0,5,37,0,0,0,41,113,64,15,6,26,14,5,1,111,12,2,19,4,0,29,55,1,0,11,53,59,0,0,12,1,57,16,23,21,88,1,81,0,0,75,41,19,8,3,0,30,50,22,4,23,11,14,0,33,19,27,21,37,93,8,12,58,113,0,80,3,4,0,6,51,0,74,0,64,1,2,0,4,8,42,8,84,88,0,49,55,20,39,0,9,0,57,28,1,67,49,0,0,91,0,16,111,20,58,0,47,0,13,67,38,5,0,57,11,30,0,2,96,40,49,0,3,4,102,13,24,74,42,18,58,30,36,3,0,21,4,88,0,52,6,53,99,0,0,0,17,1,69,42,62,57,3,6,55,1,7,9,52,36,28,0,97,0,42,47,2,3,1,17,0,50,67,86,8,24,0,13,8,16,1,2,29,107,28,12,3,26,4,1,77,25,0,60,109,2,26,30,4,48,44,7,101,0,0,8,123,0,50,0,0,0,4,84,19,93,17,51,85,2,18,49,124,1,34,17,0,70,0,12,1,48,1,112,19,16,25,19,
0,48,10,15,76,11,36,11,1,69,100,1,18,6,50,112,4,57,0,96,1,34,0,10,0,85,0,121,29,33,24,31,34,1,0,22,54,4,63,7,80,76,4,2,35,58,19,46,2,2,4,1,1,98,123,0,13,1,89,3,60,1,16,91,6,48,26,0,4,40,18,91,17,5,116,29,35,0,68,9,43,1,3,0,12,38,12,10,0,0,39,0,20,7,106,10,11,1,4,23,73,98,3,9,45,27,59,0,40,0,103,27,33,114,0,31,0,32,10,16,13,15,11,63,33,6,21,111,66,4,10,8,27,3,58,20,31,6,0,44,6,20,6,103,21,14,26,2,0,93,12,66,18,6,0,0,13,5,15,0,2,7,17,54,0,18,18,3,4,13,2,0,114,0,8,64,2,8,8,67,0,15,11,113,53,0,2,73,38,30,15,14,0,89,35,26,17,7,15,77,116,108,2,45,0,12,6,0,109,0,70,0,87,6,14,48,0,10,43,48,7,32,3,11,2,56,1,5,6,0,17,14,20,11,92,42,37,56,17,54,0,7,0,10,62,11,22,36,3,12,3,45,36,117,2,65,1,4,102,89,41,0,24,0,2,0,90,2,86,42,54,43,103,0,55,4,7,11,0,26,0,97,0,3,2,0,116,7,2,105,42,0,0,12,3,2,10,20,0,46,3,2,6,39,42,
99,85,16,1,10,1,6,1,2,0,0,27,108,4,77,7,48,4,103,44,0,80,0,0,4,1,105,14,57,1,0,99,4,52,6,2,0,14,43,59,47,0,48,6,31,21,55,0,49,25,33,48,49,15,23,122,93,0,0,39,0,18,32,15,4,15,108,33,8,4,16,8,47,119,6,8,0,99,0,17,18,6,42,82,57,24,0,3,0,0,31,6,80,27,3,31,45,6,29,6,25,91,34,67,2,14,13,82,8,34,17,0,0,5,13,2,91,62,0,22,3,25,18,15,102,52,0,0,12,123,15,17,3,55,9,25,61,2,58,5,12,25,106,3,28,32,0,1,51,2,28,0,17,55,2,79,9,11,2,10,2,0,85,0,94,17,1,39,93,8,0,38,4,65,32,83,0,19,3,47,19,32,7,47,26,105,123,0,0,0,74,0,68,9,41,6,7,0,4,1,8,0,4,28,36,70,0,17,1,61,3,49,11,8,39,2,25,15,6,97,24,21,44,26,76,0,123,2,49,11,22,24,6,121,8,32,19,0,36,72,54,87,40,78,0,4,90,1,45,5,2,39,87,50,10,2,0,5,17,88,87,15,2,0,0,2,13,22,34,29,0,15,28,93,121,0,0,0,22,34,7,0,45,86,1,0,13,32,115,4,0,29,26,35,0,3,0,3,56,51,20,90,2,9,32,
91,0,99,0,82,97,17,12,36,35,103,78,3,8,0,15,5,16,10,0,50,0,116,4,23,1,0,26,5,48,13,9,14,1,1,9,20,40,19,32,0,7,54,0,6,0,28,23,35,60,22,24,8,0,17,6,7,119,19,20,105,5,18,8,48,86,0,7,6,25,33,16,102,41,125,8,1,0,0,0,4,33,12,20,58,1,59,0,6,34,8,71,11,30,56,1,2,13,16,18,8,33,82,6,1,1,18,7,34,2,2,124,7,85,0,1,17,45,51,2,2,0,0,38,5,103,58,70,26,2,9,19,41,8,2,98,50,18,1,19,0,77,0,15,1,56,32,58,1,36,1,29,45,0,87,0,0,25,0,77,37,52,9,9,0,3,19,41,11,67,9,2,2,1,7,5,118,109,4,0,0,0,114,34,26,7,16,11,2,15,0,12,0,1,73,108,0,0,3,5,36,70,87,6,88,0,17,0,3,4,59,28,57,77,9,4,6,4,87,8,95,41,13,50,13,124,0,81,0,14,5,70,106,1,43,23,7,7,64,17,23,3,51,11,54,120,1,26,104,82,14,114,2,0,94,3,56,2,0,6,102,106,1,0,2,2,1,33,1,0,86,104,2,8,0,0,0,87,0,19,88,46,17,5,6,65,22,0,42,12,12,5,37,5,9,4,89,0,20,40,17,17,5,52,52,
67,78,0,14,0,73,3,79,88,0,4,0,69,10,91,46,33,4,17,95,14,69,0,0,18,70,55,16,1,0,59,30,25,39,8,9,57,7,51,39,6,64,4,5,109,5,5,9,6,36,19,56,31,122,74,64,13,0,0,0,0,3,1,29,99,3,110,84,0,75,5,80,2,9,0,86,2,0,8,71,12,3,20,10,26,18,10,2,3,17,70,34,0,14,6,8,0,16,16,51,9,86,3,13,5,58,0,81,65,4,34,0,121,11,111,84,41,0,0,9,30,34,107,74,13,10,0,11,20,84,0,18,45,21,107,28,54,7,13,12,19,35,23,74,21,29,28,7,14,51,2,11,0,38,4,38,1,10,113,88,0,80,13,12,2,24,14,0,52,2,0,0,7,41,72,7,5,0,16,53,9,43,36,19,104,25,4,1,81,0,25,1,34,121,0,0,58,70,3,23,9,0,47,3,85,17,95,19,4,3,2,0,76,2,6,45,1,20,65,29,62,10,71,21,14,0,83,6,25,4,2,27,0,97,1,5,0,4,3,75,22,64,30,6,110,19,60,7,28,3,14,0,71,111,1,0,0,3,25,39,0,0,15,104,47,0,22,24,8,10,5,39,125,39,107,0,0,0,69,115,1,6,3,0,6,113,108,7,94,0,0,0,2,64,119,8,0,20,5,40,112,98,15,29,26,
