30,120,5,11,0,29,9,7,62,9,20,18,32,102,4,13,4,34,10,12,33,53,4,100,66,34,46,1,2,20,33,65,55,18,10,2,50,81,24,32,20,4,8,31,60,15,20,65,64,20,54,43,88,68,49,41,17,2,11,4,78,11,50,25,71,72,36,21,2,26,72,0,43,26,36,91,8,10,46,39,4,2,14,0,24,1,35,23,64,20,27,31,55,20,66,14,46,32,13,27,0,0,36,92,103,2,3,63,86,33,59,15,21,16,32,62,33,85,95,63,39,0,30,18,38,14,27,44,60,25,9,31,51,13,4,4,0,69,19,19,7,107,38,14,67,0,60,1,34,58,3,26,7,11,88,87,95,51,1,10,41,4,58,25,97,5,94,18,5,20,32,37,35,20,91,3,28,11,6,41,13,6,6,8,12,96,36,41,31,14,49,19,63,80,16,8,0,7,11,55,1,2,36,9,95,21,64,15,50,59,10,27,38,6,3,65,74,35,33,22,21,9,7,14,70,70,15,34,46,57,56,3,24,21,36,22,57,25,28,66,60,16,68,15,45,4,64,21,37,34,17,15,63,76,26,60,21,60,42,17,4,5,21,33,112,13,100,19,3,59,31,116,14,57,58,0,12,54,6,31,73,69,30,2,40,6,75,12,37,25,74,15,56,9,37,11,41,20,17,80,12,82,19,64,43,
54,71,3,56,4,51,0,41,3,40,32,72,4,35,6,21,20,36,4,27,50,32,83,19,1,13,100,4,13,50,14,80,3,20,43,27,62,0,39,2,38,15,33,19,18,62,2,6,23,13,26,2,104,7,42,2,4,35,65,4,14,52,16,13,54,19,35,34,1,0,5,20,10,54,65,36,48,39,27,0,1,72,11,24,9,8,25,26,5,13,25,29,12,40,14,6,66,6,22,45,31,74,14,0,2,94,60,2,3,25,26,119,19,14,4,14,65,106,10,35,28,66,27,7,1,72,16,11,16,60,62,64,24,13,47,26,38,19,12,0,25,30,54,47,70,13,16,4,4,5,41,80,36,37,53,35,0,11,8,24,29,33,8,44,5,15,30,64,4,67,5,90,16,18,5,91,12,24,16,15,11,23,36,46,11,27,58,16,1,37,16,49,76,0,36,14,54,0,66,0,2,46,15,5,9,5,27,27,83,64,59,16,4,22,71,5,22,1,32,7,34,17,21,48,11,36,43,7,28,65,70,88,38,45,15,13,46,35,22,60,8,61,47,23,4,2,44,2,2,50,15,67,1,6,42,56,17,61,34,57,9,86,30,32,7,31,10,39,99,8,51,16,59,29,6,26,72,19,81,100,9,36,57,17,5,73,94,21,31,17,15,54,65,14,33,36,45,66,99,22,36,48,21,77,60,
22,70,50,42,20,26,115,62,12,22,23,7,17,47,37,62,56,90,62,80,12,60,66,52,2,36,3,57,100,5,103,11,70,21,0,23,19,113,1,40,1,44,6,15,5,3,57,97,19,21,58,41,6,15,72,6,19,17,22,35,52,46,13,40,118,0,14,14,21,49,50,10,29,9,79,18,22,11,13,1,48,19,25,34,22,14,14,37,71,51,3,0,40,54,1,22,63,91,105,5,16,58,21,100,68,20,68,23,94,22,14,7,43,30,87,16,13,0,52,98,34,4,1,13,7,3,22,96,35,12,5,2,19,55,63,52,14,29,41,11,59,5,20,26,9,113,4,50,23,109,11,23,1,27,12,61,29,29,4,10,27,1,3,4,15,37,21,3,18,3,6,25,57,11,83,0,0,33,24,58,84,16,3,9,74,71,12,63,49,1,37,48,31,47,64,0,69,62,11,14,43,5,0,9,22,53,15,10,23,6,92,67,39,29,24,8,16,40,50,21,13,22,67,35,60,33,20,103,65,12,12,1,44,58,28,40,54,8,61,63,6,20,6,79,4,30,35,31,73,16,6,24,36,48,23,30,21,25,47,15,21,89,2,65,61,66,30,32,10,34,35,5,35,39,59,25,37,40,12,8,13,72,13,52,35,15,0,42,3,86,22,76,15,60,74,22,60,9,28,19,60,40,31,38,37,
93,39,13,13,8,24,18,36,45,35,25,20,29,18,63,16,60,20,23,28,59,80,16,0,38,31,5,2,32,98,11,76,14,0,2,27,9,38,4,31,3,2,12,25,51,10,28,52,69,33,8,33,28,16,0,21,108,12,87,0,40,19,56,15,2,48,71,18,19,5,80,18,21,51,20,2,11,0,75,40,2,28,4,54,51,108,16,8,1,23,89,90,20,1,5,71,18,14,40,21,67,20,27,30,54,111,9,14,19,4,114,5,66,20,0,83,15,68,2,5,26,78,5,46,4,21,91,0,1,3,67,50,3,17,15,4,83,27,0,46,7,26,15,32,30,5,52,12,64,0,75,55,36,100,31,2,14,0,8,17,20,20,89,5,5,42,5,8,39,39,34,48,0,12,1,61,4,6,37,84,75,79,74,7,27,16,17,51,19,31,36,36,44,95,28,18,0,11,47,6,30,17,57,22,35,5,16,26,10,20,36,14,86,24,72,90,10,55,16,50,16,4,46,68,76,35,74,5,14,99,111,31,0,2,0,73,23,73,12,53,99,47,38,78,10,85,6,40,34,49,37,20,30,8,12,1,33,8,87,20,11,5,100,31,10,2,26,74,1,33,3,89,72,9,16,47,3,37,30,13,41,15,1,13,0,69,16,10,38,43,21,46,17,32,8,65,28,45,50,17,65,59,58,30,72,
75,11,30,13,105,74,34,28,5,3,13,7,60,19,22,61,65,61,85,56,12,11,72,121,0,24,39,9,30,43,14,2,3,5,56,18,12,12,9,6,23,64,30,34,0,3,36,9,24,20,101,7,98,16,19,12,1,38,34,83,8,22,49,66,19,21,2,3,34,67,27,9,3,37,37,80,10,1,15,23,6,47,98,6,13,0,12,26,46,12,0,1,5,26,3,7,14,0,7,12,7,29,45,34,39,6,82,32,16,67,0,12,9,19,14,30,46,9,1,18,7,11,9,4,4,21,30,26,98,15,11,0,26,8,2,57,34,32,81,4,52,20,8,8,78,14,71,3,0,58,26,5,11,1,106,4,12,13,48,30,8,39,0,0,3,26,35,21,6,6,57,82,14,85,1,0,15,7,74,25,12,11,17,16,64,10,79,5,85,10,27,35,12,24,8,35,47,74,95,5,42,11,108,20,0,38,35,54,8,45,8,60,21,10,63,24,62,1,0,21,1,87,57,20,47,35,95,43,54,50,7,23,38,19,55,13,5,73,36,29,19,64,61,9,84,6,76,116,17,16,16,7,27,14,50,8,14,17,0,38,55,9,1,5,12,15,109,1,7,71,29,75,32,43,66,4,10,56,24,49,6,13,44,45,72,18,47,3,6,20,41,9,23,46,60,36,20,11,16,8,60,48,39,42,51,
54,74,3,23,16,1,51,2,88,3,14,0,32,79,26,54,39,12,49,79,76,111,47,9,44,63,5,2,32,15,51,7,42,3,32,4,81,20,50,55,8,80,48,2,16,91,114,28,7,1,3,91,3,9,3,3,22,80,7,2,15,7,5,4,29,7,59,27,7,5,14,87,69,30,30,15,3,36,5,5,46,21,0,67,31,10,32,0,18,13,53,73,37,2,32,20,4,28,85,22,2,8,20,56,103,104,16,1,64,12,27,103,0,29,80,19,88,20,104,0,78,0,19,9,38,63,32,6,3,1,74,73,35,7,86,21,1,6,3,17,32,54,34,71,0,43,89,79,51,11,27,25,42,41,20,21,3,9,0,21,39,33,28,76,3,0,42,4,37,65,25,7,78,5,20,3,47,48,67,21,59,14,13,24,49,45,76,41,9,61,17,6,84,17,86,115,26,60,33,78,12,48,3,1,42,14,90,70,30,23,12,17,29,43,1,0,66,94,113,76,35,56,10,57,32,68,11,83,25,77,52,55,14,2,16,0,51,35,51,0,60,13,37,95,20,12,33,3,28,47,17,71,10,40,0,17,17,1,22,35,14,26,92,27,10,26,9,33,54,67,16,12,38,81,7,95,43,14,48,35,88,37,28,2,48,4,19,22,9,16,7,34,34,22,22,9,60,65,48,57,23,36,60,81,46,
96,9,14,76,110,103,32,3,0,35,3,68,22,66,66,3,82,21,27,7,52,19,1,2,24,45,3,66,4,70,0,0,2,23,12,24,23,10,6,9,39,19,31,41,22,31,1,97,28,24,11,0,12,96,92,9,10,40,2,3,2,72,17,70,11,59,1,20,63,43,22,5,45,58,70,77,17,81,7,26,66,3,13,11,18,43,1,19,43,78,16,18,5,4,61,84,46,10,1,23,49,63,21,18,18,70,6,53,51,14,12,7,28,20,6,52,6,71,3,85,21,13,8,5,26,20,89,74,12,23,5,1,23,7,6,26,73,12,6,42,7,3,39,23,109,42,3,102,1,63,8,52,4,31,0,4,28,10,36,59,24,0,33,43,12,74,20,17,68,8,38,102,82,24,19,3,7,58,32,24,40,1,18,10,15,19,68,14,19,19,53,87,20,64,46,20,71,69,36,9,12,11,59,67,13,2,53,23,47,47,15,2,4,18,30,6,1,1,16,8,7,9,98,59,8,33,40,46,75,20,83,8,0,36,4,101,8,5,8,62,10,0,48,6,15,85,120,2,85,26,22,37,38,59,82,92,43,78,51,23,58,51,6,53,8,25,31,1,1,2,13,10,70,8,58,11,5,44,12,43,17,50,37,84,88,21,74,28,30,55,42,40,16,110,20,56,57,50,94,19,28,24,14,54,39,
42,51,33,58,96,13,21,26,19,37,66,8,70,60,11,64,23,41,48,56,55,40,67,42,34,0,13,32,6,15,82,81,1,23,8,31,1,13,55,55,81,23,70,3,33,14,28,61,0,92,71,87,15,10,11,46,28,72,115,13,12,7,3,12,16,11,50,48,4,13,12,23,12,76,73,39,90,48,52,66,10,51,17,8,104,10,36,6,6,7,19,35,20,57,39,0,11,22,44,22,4,9,46,103,72,9,6,3,15,34,48,102,28,91,56,71,18,73,24,28,1,13,16,72,67,62,110,28,70,97,11,48,70,45,33,38,0,32,24,6,16,63,32,5,7,58,14,8,37,14,0,58,73,3,53,65,19,62,3,2,2,66,11,5,27,11,26,24,14,62,53,35,6,39,1,42,31,5,7,9,11,112,18,19,38,64,31,25,66,32,19,16,7,18,28,58,30,24,53,23,66,31,16,15,5,66,27,67,2,40,20,27,1,34,9,13,0,10,25,13,18,27,11,58,52,45,9,97,8,35,0,2,50,3,9,16,94,39,1,0,0,7,23,41,34,9,0,44,5,80,79,9,47,16,74,67,21,43,6,3,19,31,122,0,56,2,26,0,33,25,2,7,1,109,14,62,55,19,30,15,15,86,54,93,15,62,28,93,40,51,31,8,71,7,17,43,4,28,3,6,92,16,35,36,51,
22,46,20,25,23,10,19,6,11,8,18,37,25,22,40,111,44,57,3,64,85,12,13,1,11,60,19,6,75,20,3,45,95,42,9,56,20,52,17,7,44,61,85,17,29,3,78,4,90,45,1,58,5,6,15,4,90,0,114,5,86,0,77,0,21,1,30,4,21,71,16,22,10,7,16,52,68,86,76,10,3,46,0,5,8,39,42,58,8,98,107,10,9,28,22,42,20,1,0,20,59,59,40,3,2,31,40,15,63,46,45,7,82,72,8,16,18,0,26,26,80,25,41,10,26,40,24,96,32,7,59,19,42,45,76,80,23,7,9,20,7,100,1,44,20,30,73,60,34,9,24,3,16,55,73,3,2,56,99,109,13,56,25,91,22,0,48,75,2,2,4,18,29,50,57,9,14,80,55,8,18,12,76,24,62,67,28,42,18,12,5,69,116,36,34,38,42,96,50,82,8,16,0,42,109,11,17,16,37,17,49,36,56,22,94,8,61,63,2,17,4,9,22,27,2,13,11,0,54,7,53,8,0,11,84,75,0,75,1,78,13,40,0,6,0,40,38,36,15,21,7,37,16,7,18,68,3,91,53,26,14,5,0,0,86,45,67,0,0,2,6,59,108,13,10,29,5,21,18,32,88,12,41,23,117,28,40,17,21,23,13,75,28,3,41,14,22,56,18,76,17,79,10,19,44,
74,77,1,66,15,91,3,21,23,13,19,32,89,40,30,22,33,79,65,40,7,30,2,95,6,2,1,1,27,18,94,16,12,26,39,9,10,10,32,37,72,22,3,69,30,112,1,85,8,12,5,6,35,43,13,6,73,19,5,17,23,76,0,22,5,13,3,43,23,1,38,5,56,39,77,19,57,3,51,0,48,24,19,43,50,5,26,26,58,31,95,25,113,39,37,29,6,26,10,0,72,21,6,96,3,2,1,56,69,80,60,45,54,0,44,6,8,58,45,6,2,5,1,14,44,26,9,35,8,73,12,43,62,14,49,0,89,22,14,25,32,6,61,84,18,20,0,0,0,21,22,33,45,14,3,102,74,27,5,44,6,64,28,16,24,4,19,0,9,69,83,90,17,26,6,72,90,24,25,10,10,1,45,4,32,15,56,28,20,56,41,28,11,47,33,71,40,10,71,4,6,4,87,8,13,7,71,20,22,9,111,40,47,7,14,17,47,0,43,22,71,4,37,12,11,25,55,32,0,2,16,0,2,31,53,8,27,51,0,0,3,13,82,15,66,12,21,0,21,41,91,90,21,27,49,4,41,61,0,89,1,27,0,44,9,1,0,8,108,6,63,8,20,0,28,13,2,61,45,82,48,40,49,31,7,61,29,53,11,10,24,14,90,69,29,16,72,33,33,43,13,7,8,14,10,
71,32,62,64,19,0,19,3,33,22,11,71,54,24,102,49,63,14,33,73,105,12,37,10,6,0,109,74,6,5,14,9,76,25,32,10,10,80,23,14,37,31,4,50,66,0,113,25,9,77,9,52,0,24,0,67,0,109,37,10,21,5,61,21,7,45,7,22,17,13,50,88,44,20,14,11,34,23,20,12,35,0,71,10,15,2,47,10,20,13,35,31,21,58,91,2,21,20,9,20,20,1,54,1,3,2,4,49,47,10,7,90,35,60,61,28,85,12,10,13,6,77,53,60,18,32,34,21,86,21,7,35,27,35,83,41,0,17,61,33,27,38,9,0,0,30,38,43,67,0,16,21,77,29,10,2,26,35,26,9,82,49,25,74,11,93,11,63,42,0,8,40,26,45,76,29,39,19,31,23,29,18,4,67,55,22,49,41,12,15,62,9,16,61,7,19,11,62,18,95,8,0,7,3,14,33,8,18,30,81,25,82,43,29,12,42,11,32,97,4,30,55,6,6,33,57,4,33,1,38,1,62,18,11,50,4,92,6,55,41,79,22,18,44,8,32,67,15,10,21,30,38,32,34,22,48,85,6,32,10,2,59,9,58,93,32,89,7,0,0,45,80,32,21,4,19,34,29,5,36,5,31,7,34,69,25,8,13,52,40,5,10,32,11,6,55,31,9,39,22,15,38,12,45,28,
74,15,29,71,57,32,30,71,3,23,53,55,65,90,9,6,45,58,104,15,36,18,22,1,23,36,5,4,86,85,87,12,6,17,45,2,46,15,5,66,23,30,3,1,7,48,3,41,32,4,37,6,83,37,58,23,14,1,32,11,11,91,3,46,12,46,26,16,7,13,63,0,33,48,15,37,32,20,1,14,50,83,15,86,46,81,21,20,7,31,56,44,42,0,3,11,23,27,19,19,31,62,10,55,20,48,12,3,17,50,50,53,45,41,12,12,55,48,53,94,6,10,20,26,25,84,36,16,48,27,83,22,19,70,0,15,9,36,18,15,19,15,9,62,88,3,10,53,1,22,67,21,4,12,87,68,51,18,46,35,26,71,109,49,106,4,3,6,13,9,76,19,1,23,25,49,53,7,37,0,20,1,58,13,45,47,31,3,21,26,67,18,49,37,29,36,89,10,7,2,42,65,89,34,34,32,13,45,11,12,10,35,1,40,81,23,12,111,1,35,5,12,18,39,30,19,48,52,71,4,13,0,7,9,17,64,37,37,50,40,44,35,52,36,59,40,25,82,16,84,13,20,29,102,2,25,2,20,5,2,18,0,91,11,0,12,5,38,25,98,40,7,69,16,10,17,5,2,9,46,35,43,8,14,14,95,51,71,14,66,27,27,12,32,96,21,0,97,19,82,26,2,21,16,52,
