5,25,24,33,11,4,21,4,8,30,5,0,38,77,25,5,0,24,3,78,1,80,100,0,27,6,1,21,30,20,48,0,9,19,8,2,6,106,101,70,57,60,43,22,10,76,31,91,2,61,36,46,49,52,0,17,47,18,60,18,13,3,104,8,9,69,52,94,14,56,30,35,37,13,78,10,11,21,0,3,20,0,45,53,62,70,22,5,0,2,1,48,14,0,1,54,15,18,11,2,8,21,21,44,44,0,21,0,48,29,3,6,1,54,18,28,72,26,1,65,1,0,2,47,16,59,40,22,18,98,12,112,4,1,26,21,80,37,9,19,26,1,2,28,111,20,13,2,47,23,10,31,12,97,89,28,30,2,10,8,5,41,87,33,5,6,32,14,3,1,97,38,84,15,45,8,68,25,0,51,71,1,0,54,25,65,0,36,48,49,15,8,52,85,101,41,91,1,21,33,2,7,5,26,20,17,49,63,80,5,4,3,120,41,53,8,40,35,7,16,10,12,103,0,119,0,5,34,10,43,1,26,0,118,30,7,0,20,27,0,2,3,76,2,16,3,5,7,1,46,4,55,7,28,49,52,5,58,10,11,7,34,23,23,7,11,0,19,5,7,31,109,99,62,2,2,0,4,13,18,3,106,1,2,18,2,50,57,7,62,51,99,22,22,0,1,86,67,13,13,12,41,21,48,55,
27,6,2,13,18,0,3,39,94,0,3,38,33,3,83,16,72,19,1,0,5,0,15,57,72,60,81,55,3,61,8,75,19,1,0,16,73,66,10,16,30,10,24,37,51,54,11,11,46,44,37,3,0,7,29,17,0,6,103,80,50,1,12,0,5,34,6,47,60,54,13,104,47,76,6,3,56,7,17,92,0,15,0,50,121,0,99,15,46,15,18,6,77,15,89,0,58,0,15,4,61,2,11,7,12,66,24,13,42,3,51,64,63,40,13,53,1,1,25,1,45,52,9,8,6,10,0,78,82,2,24,0,19,41,40,14,10,0,48,5,6,15,3,108,0,111,0,63,0,50,31,35,89,4,88,4,0,8,18,8,86,15,0,38,9,2,22,15,65,78,50,20,53,32,24,21,63,8,105,0,35,2,32,9,12,10,76,28,3,12,16,22,18,21,7,106,5,11,71,25,32,3,16,1,16,15,0,26,1,82,11,25,0,104,3,22,3,45,25,46,17,85,1,24,6,46,0,101,50,11,85,0,3,0,86,36,33,51,3,31,82,0,123,0,39,0,4,0,42,0,80,0,3,6,31,2,42,61,14,2,18,2,8,6,28,80,65,9,16,8,48,57,9,3,2,37,35,0,23,0,24,10,12,1,17,14,13,2,116,3,103,0,30,1,74,12,10,27,115,9,30,23,48,21,49,
22,4,0,8,40,6,19,0,28,6,2,0,0,13,69,4,60,0,9,19,76,8,10,25,47,13,64,31,26,41,13,18,2,1,23,62,4,20,44,26,29,87,34,0,50,0,52,4,35,11,6,59,82,5,3,9,12,28,2,8,4,27,2,45,32,17,26,51,52,34,96,24,39,73,47,54,52,0,94,0,11,3,61,32,0,8,99,4,1,18,63,18,18,40,84,59,36,31,27,40,0,3,5,0,1,27,85,90,92,102,99,12,41,50,5,18,33,87,19,7,68,120,5,9,0,2,23,16,1,32,10,50,5,2,0,1,4,97,0,4,17,13,9,19,89,0,60,0,44,20,6,11,14,16,0,44,99,12,0,10,33,3,76,55,17,43,2,78,0,46,6,5,14,81,87,48,33,9,1,58,18,11,36,0,75,13,44,8,3,36,111,32,10,31,70,11,41,98,4,0,7,14,11,49,98,45,6,26,69,5,60,35,58,13,29,27,39,28,16,15,66,36,22,25,23,0,81,13,8,49,31,108,22,16,21,0,4,1,4,1,17,0,0,126,3,116,8,5,14,20,0,17,34,25,10,9,48,2,111,21,41,25,42,44,23,4,58,56,3,11,36,31,32,76,81,0,4,41,24,12,90,6,32,66,14,66,7,49,14,73,19,49,7,2,14,1,27,53,0,76,49,9,14,13,52,
47,9,12,17,12,106,0,76,1,115,0,51,32,11,0,21,16,62,9,50,0,24,7,2,12,2,4,22,23,49,35,35,108,26,51,1,2,29,96,6,28,4,9,62,39,22,27,18,10,82,2,19,1,20,12,17,25,22,76,14,83,0,1,31,21,39,40,51,40,60,68,92,47,11,38,16,27,56,4,43,113,8,78,48,7,113,0,18,20,1,2,20,64,100,0,72,0,9,0,74,89,13,0,2,7,14,38,29,4,33,23,115,104,29,28,23,24,20,0,9,16,0,2,52,111,1,29,78,72,11,3,5,0,26,79,97,7,12,0,100,19,66,35,77,7,10,39,2,4,0,2,12,111,1,1,6,49,25,50,27,1,76,9,36,0,3,6,3,36,81,112,27,14,19,2,70,24,2,8,45,4,27,6,114,63,31,30,15,39,38,3,43,18,93,57,0,8,0,13,50,1,7,37,4,30,6,81,16,47,29,20,15,112,76,64,40,17,33,94,65,23,20,90,21,9,10,47,9,39,8,6,8,16,118,13,5,0,77,1,18,15,24,1,0,67,17,27,17,20,14,40,89,22,23,5,12,4,101,9,73,1,0,10,68,29,49,12,13,0,8,24,86,0,3,5,16,10,109,29,5,1,36,17,29,0,23,72,39,13,2,43,10,47,80,26,17,72,4,20,0,0,11,21,53,61,
1,23,2,0,46,36,85,7,0,2,66,12,16,0,16,43,11,9,48,55,13,53,30,19,53,23,52,21,51,46,39,21,30,50,15,69,54,5,7,76,73,19,11,41,38,60,10,72,49,6,41,68,95,23,27,34,99,29,8,16,6,20,7,94,45,19,11,51,39,21,16,33,50,28,19,8,104,76,8,38,8,1,120,4,107,3,0,12,13,72,65,96,0,11,22,3,13,26,26,0,0,32,16,43,57,96,0,7,33,18,31,70,2,58,51,95,8,12,11,31,1,5,115,2,1,37,78,2,29,7,10,1,60,95,3,102,14,0,2,7,18,0,15,27,3,41,0,4,87,47,9,0,4,3,72,0,32,0,1,43,44,8,22,10,26,59,18,94,74,25,0,2,7,26,52,10,12,11,7,77,15,21,19,11,0,63,116,33,19,8,84,0,14,0,0,38,48,4,1,14,38,3,13,33,5,7,28,0,5,36,38,26,17,29,6,61,18,32,88,30,44,15,5,11,12,29,21,57,0,36,3,8,16,0,0,16,8,85,0,32,0,57,0,63,3,100,19,5,18,5,65,0,0,23,54,93,5,0,9,5,15,67,33,0,1,41,49,20,62,3,7,37,29,54,1,0,4,26,0,46,17,19,25,6,82,15,12,4,8,9,8,32,3,9,0,52,0,49,86,5,8,72,3,27,31,
6,0,93,9,96,2,33,0,8,6,77,26,0,0,0,111,3,88,95,1,68,15,72,32,74,97,92,61,57,28,49,32,11,25,78,1,47,71,7,3,13,92,0,48,27,3,61,5,11,0,52,8,32,92,32,3,19,39,14,80,13,15,7,29,40,58,28,27,40,101,39,23,22,12,19,52,32,16,38,44,18,87,3,12,3,5,3,10,5,22,9,78,27,27,0,52,18,0,38,3,43,78,1,3,1,0,71,96,27,11,60,37,46,68,28,8,12,31,50,74,37,55,19,4,36,78,78,68,3,11,37,0,6,49,12,4,105,70,36,8,3,7,3,6,108,6,8,7,5,3,43,27,4,22,40,0,7,116,9,0,0,0,40,14,33,21,10,0,19,48,27,92,1,31,57,2,16,0,26,8,2,6,9,28,61,36,3,7,48,63,0,0,18,6,42,12,47,41,69,1,33,21,65,28,54,61,14,25,30,0,0,44,21,3,28,6,38,1,20,14,10,0,20,93,67,36,95,3,12,1,9,2,104,10,53,0,6,53,99,71,0,80,29,17,1,24,0,0,0,0,84,7,112,2,0,3,18,41,102,4,14,2,82,27,76,32,66,11,26,57,20,0,5,2,63,7,81,4,29,14,35,43,1,8,19,41,117,71,25,10,1,20,7,57,3,51,60,44,0,0,4,14,3,49,54,
47,9,35,7,86,9,8,107,0,95,0,3,2,13,67,0,36,41,65,64,0,17,10,33,50,37,43,77,16,19,16,26,110,50,38,17,79,0,14,1,33,3,13,11,0,1,4,88,12,68,28,31,10,3,16,64,75,7,103,26,53,10,106,7,0,6,15,5,23,2,57,80,15,25,0,51,36,53,46,0,13,37,4,67,9,66,5,4,24,46,63,0,30,9,92,0,25,46,21,6,20,0,8,27,47,87,9,0,13,4,54,0,15,13,0,38,13,9,19,47,53,19,52,20,49,37,18,1,16,23,61,3,82,56,84,39,16,0,3,86,3,25,2,4,1,0,17,6,22,11,44,1,45,9,21,21,114,0,83,0,19,10,10,15,3,17,86,30,80,3,36,5,95,4,6,95,20,3,54,31,29,10,19,5,3,11,4,5,66,23,0,41,12,17,62,4,37,64,106,56,7,5,14,12,53,61,0,23,3,6,73,72,12,6,2,11,3,41,0,44,5,70,4,9,17,22,6,8,114,5,53,62,0,48,5,2,76,2,31,3,15,24,102,74,93,18,2,2,19,44,0,19,1,0,49,5,1,65,0,0,0,27,1,7,4,34,3,93,49,29,8,108,87,8,3,26,74,37,5,1,0,4,53,22,63,51,12,17,66,48,86,18,29,9,41,0,47,1,15,1,29,4,11,35,67,
0,2,14,74,0,29,1,6,46,122,26,15,0,19,21,65,3,14,31,0,12,19,62,11,2,29,37,28,50,98,52,16,70,0,83,2,13,23,35,21,32,9,45,0,23,18,18,5,15,4,22,94,19,63,8,5,63,109,19,0,34,3,0,1,28,18,1,20,47,88,0,0,16,91,25,10,9,36,67,84,7,10,100,6,106,6,28,21,87,72,23,55,80,0,22,7,4,23,15,4,54,115,89,5,19,0,12,16,0,4,0,11,2,27,90,3,5,17,3,9,74,12,7,11,38,100,53,103,23,3,16,35,15,66,8,43,0,14,68,0,4,0,30,46,62,13,0,2,80,23,16,18,50,23,116,21,18,6,70,55,15,15,14,33,6,65,5,78,25,50,18,1,0,0,2,4,61,17,38,4,5,32,84,0,69,13,22,42,25,10,78,13,5,10,16,27,22,41,2,0,34,59,59,77,6,16,17,1,44,19,3,16,3,31,1,23,16,35,48,1,0,1,14,4,6,78,29,86,18,3,0,19,28,10,0,15,14,8,90,11,66,0,39,25,4,8,105,9,0,11,14,15,7,118,12,36,6,72,60,58,28,9,57,9,100,22,40,97,50,75,27,0,0,1,26,8,13,1,52,2,4,6,0,38,29,37,59,13,10,29,57,104,65,15,7,48,89,45,7,14,11,18,7,28,31,
10,53,12,51,94,4,11,0,18,5,116,15,12,49,14,0,0,64,1,38,10,64,0,30,56,34,19,67,30,43,68,36,8,11,46,3,9,10,0,109,9,63,30,15,0,15,10,0,21,13,11,9,41,54,13,13,0,20,86,103,8,60,76,7,59,2,53,3,23,12,26,19,29,0,7,60,8,3,1,9,11,46,62,89,9,53,55,24,14,15,51,69,47,111,12,0,35,44,2,5,13,0,7,16,88,79,52,15,2,12,18,3,38,100,8,1,2,16,14,10,11,60,114,43,58,19,15,19,0,67,79,61,77,85,112,49,15,7,23,16,57,10,13,2,1,30,0,45,4,36,14,8,34,5,28,25,44,33,1,2,0,24,113,3,26,5,31,32,11,59,60,8,24,86,54,15,0,0,1,87,11,29,49,48,46,5,22,2,106,46,40,11,16,59,10,20,37,99,62,70,23,6,22,11,2,18,6,14,69,55,2,9,33,26,35,4,4,3,125,18,7,5,15,38,87,0,21,0,2,40,125,16,72,0,14,34,11,71,2,53,9,49,7,11,3,37,0,0,101,6,40,0,12,13,4,17,25,67,17,8,29,83,13,101,7,29,3,7,0,63,9,63,0,14,5,34,0,104,0,87,12,6,63,30,0,51,6,97,21,103,7,13,63,124,83,74,4,2,29,6,114,80,6,81,21,
89,78,49,18,23,0,0,1,45,22,88,1,9,16,5,11,67,20,0,4,20,2,102,41,8,3,4,13,72,25,35,32,7,9,0,83,70,68,48,41,5,46,37,48,63,85,72,52,6,85,91,109,40,23,42,87,79,73,1,8,10,8,12,1,5,15,7,71,13,2,1,11,0,8,10,1,43,10,66,48,64,3,46,17,5,25,2,24,56,109,13,20,0,28,3,115,27,48,0,3,65,5,10,5,0,40,32,67,9,1,1,4,28,0,48,66,10,8,2,0,15,24,4,19,12,12,115,30,17,12,20,7,46,52,88,4,47,4,1,20,1,4,18,71,111,21,27,24,38,1,0,0,1,27,15,58,5,73,45,37,47,40,3,50,38,9,53,41,18,72,14,61,13,36,0,80,1,107,0,6,0,9,4,7,1,1,71,49,7,12,1,29,9,84,107,37,93,73,1,38,4,32,36,2,18,0,79,0,10,8,40,44,17,2,86,40,26,38,0,97,11,6,60,1,0,13,59,30,6,17,0,31,2,44,5,31,0,48,3,2,3,44,24,7,25,0,0,75,66,0,83,3,29,4,7,32,28,55,58,105,5,18,22,3,8,8,4,22,75,9,15,14,99,3,82,13,113,6,3,9,18,17,0,16,114,1,24,12,47,48,55,12,3,0,13,16,101,20,28,47,85,9,41,24,34,
60,14,122,14,28,28,0,21,5,40,112,47,65,3,35,45,1,5,29,10,6,14,20,0,36,13,33,38,0,50,60,2,17,3,25,43,9,0,74,15,46,24,21,21,4,14,6,4,52,21,14,11,23,27,50,49,32,54,0,12,1,1,2,75,110,0,11,0,74,28,43,2,10,49,19,78,38,93,14,11,3,10,59,18,97,8,14,84,57,28,12,31,29,64,1,103,0,4,0,76,9,37,13,17,23,45,11,0,12,6,28,3,58,41,25,0,3,2,76,17,5,43,4,20,40,58,13,8,38,0,9,49,44,39,2,34,12,7,59,29,90,15,3,44,2,87,0,74,0,10,3,4,2,77,69,26,9,3,35,90,65,80,22,10,1,15,1,10,41,24,6,74,4,84,83,2,19,0,59,28,34,7,0,27,31,44,25,69,48,0,21,1,9,49,12,86,22,49,69,8,36,0,52,6,19,9,13,36,2,0,13,0,100,8,59,5,86,23,122,22,1,63,109,37,99,2,1,0,26,9,84,62,5,8,70,6,38,25,81,42,26,11,84,107,6,30,2,6,0,21,24,53,20,3,5,39,11,51,89,1,49,108,0,2,25,18,6,12,29,7,64,2,1,10,8,3,2,0,9,13,89,40,56,2,0,2,2,23,2,4,0,8,46,17,9,71,2,6,8,7,8,66,5,46,18,
24,16,2,77,85,11,5,11,4,81,4,68,18,18,3,0,5,54,88,4,76,3,3,60,4,20,73,8,80,12,0,29,56,16,34,5,0,23,35,82,3,3,0,19,16,26,5,31,111,69,25,86,10,14,23,16,31,1,69,10,43,0,12,27,0,58,6,110,7,0,0,44,37,7,12,52,41,0,28,60,87,54,5,41,6,12,31,4,44,17,62,44,100,2,75,5,114,2,5,6,11,7,73,2,37,83,62,118,1,7,5,91,4,107,0,2,4,26,0,0,51,4,16,10,84,85,68,5,2,59,22,26,39,69,63,26,19,55,113,2,15,25,91,33,91,2,31,15,2,3,15,13,36,14,115,4,37,4,1,4,7,28,110,8,62,31,21,12,0,6,19,3,18,25,87,42,50,16,4,0,119,18,77,2,21,6,54,0,28,90,23,26,74,15,76,9,76,68,0,16,78,88,40,15,0,0,32,36,18,16,22,44,17,30,15,13,66,12,45,0,19,9,2,6,2,88,31,14,68,8,1,19,23,24,106,73,28,37,0,119,1,10,61,11,9,51,2,2,86,61,0,2,39,30,7,28,47,24,0,12,53,2,72,27,6,29,67,105,28,17,7,0,8,6,64,107,12,14,9,4,4,1,52,8,27,0,101,7,10,9,13,52,4,56,53,18,13,61,69,25,91,24,2,27,17,
9,12,30,30,3,4,44,13,92,64,0,1,3,78,45,57,18,24,6,75,3,65,15,26,5,4,12,2,55,56,79,51,13,61,2,27,62,23,11,84,62,54,69,23,48,59,65,47,14,0,5,40,39,34,10,109,27,51,8,0,0,20,5,13,66,56,0,1,0,9,10,13,12,13,16,62,0,21,25,0,33,3,125,0,44,7,1,19,38,69,13,23,57,65,40,27,0,19,21,3,4,21,7,59,19,47,49,0,34,4,3,40,0,3,56,27,108,2,22,21,2,6,27,14,40,0,20,14,54,31,6,64,38,55,15,22,72,3,43,103,94,69,0,40,69,10,60,52,116,0,2,0,8,78,0,0,3,101,11,5,3,4,1,18,15,75,11,5,11,54,22,13,36,15,0,43,7,18,18,104,3,7,16,1,1,104,20,49,18,3,3,22,4,72,13,37,3,8,2,94,2,38,2,44,21,109,20,5,13,82,23,5,10,29,56,6,8,15,38,86,0,78,53,54,76,0,0,26,5,22,11,14,4,102,0,45,2,0,19,0,24,25,42,11,42,9,36,54,99,18,16,30,12,6,17,9,56,30,30,50,9,62,0,32,0,11,29,11,36,59,29,11,55,66,10,46,53,13,6,18,58,59,18,8,22,51,2,56,24,15,5,3,26,1,3,28,27,17,15,15,99,58,20,48,41,
24,22,2,32,121,26,43,5,14,76,78,14,2,26,12,12,9,5,42,90,2,7,0,0,6,42,20,69,29,9,0,12,0,3,78,46,6,69,58,25,3,31,8,22,0,3,0,6,48,53,41,27,12,26,72,23,63,0,3,4,55,109,28,2,0,0,14,3,96,0,59,68,46,40,37,0,0,8,36,113,11,109,0,5,17,7,2,11,21,3,16,19,0,1,90,64,86,83,0,16,44,4,16,1,61,77,29,23,11,7,13,57,75,31,2,23,7,38,24,50,3,3,4,76,30,108,28,1,12,10,40,5,69,19,19,40,3,77,38,40,58,12,72,26,58,6,6,0,5,3,0,0,12,46,21,29,97,0,8,0,12,0,5,0,4,0,24,0,66,4,5,10,75,56,110,20,64,77,3,10,5,65,0,9,94,9,13,21,0,8,11,7,25,14,13,18,60,6,9,6,15,4,121,16,1,29,3,19,1,75,68,83,21,34,2,2,8,42,70,2,49,23,17,56,17,17,85,0,36,4,1,43,87,9,24,40,11,73,81,3,3,10,4,83,5,8,17,43,31,71,111,9,0,83,5,29,86,2,7,68,91,4,91,0,0,32,93,32,83,4,16,23,2,23,8,77,7,34,25,16,30,56,7,8,7,51,22,12,27,10,12,29,39,39,91,6,26,62,18,87,76,92,20,24,17,
67,46,57,23,3,2,31,39,95,43,41,23,9,41,37,105,44,49,28,0,44,18,36,44,13,1,32,21,116,10,14,0,0,60,18,3,36,4,22,69,70,112,61,67,92,15,75,49,0,5,1,0,85,60,64,17,83,10,28,15,12,1,56,86,4,26,4,5,0,8,19,121,19,3,18,75,5,13,0,42,81,0,2,38,0,2,0,21,17,0,13,45,6,12,19,0,96,0,17,0,23,4,12,19,5,27,5,80,5,20,18,73,0,9,0,1,55,70,26,15,122,11,103,6,14,2,15,11,20,34,77,6,5,39,67,52,71,28,7,5,38,6,80,0,0,0,106,0,1,79,21,20,112,36,0,0,0,28,3,28,1,1,41,2,27,13,6,49,5,18,79,55,0,48,0,28,0,10,9,5,19,23,25,33,4,60,23,7,9,12,28,64,20,62,21,26,68,92,42,6,22,29,1,55,65,26,108,5,78,18,0,1,24,27,23,49,4,68,116,18,73,1,17,12,11,10,0,118,0,28,13,0,4,39,103,3,30,45,34,31,26,21,45,12,38,33,0,2,49,97,57,14,86,2,79,7,20,90,38,8,1,34,2,63,12,15,8,82,71,56,21,27,67,19,28,12,67,25,0,17,44,82,21,8,24,0,59,33,50,5,49,23,91,72,29,45,7,10,44,81,27,61,3,25,25,
18,8,19,3,61,10,1,41,2,69,34,21,3,30,93,32,96,18,43,81,34,4,23,17,27,25,17,3,0,5,75,93,21,1,10,124,11,58,7,0,63,44,27,67,62,13,34,6,2,2,82,110,3,6,4,1,34,18,29,43,54,35,101,0,91,5,3,2,74,67,44,4,4,106,9,0,2,85,1,24,0,1,45,9,35,7,18,10,1,20,66,31,2,22,3,33,8,6,22,0,68,0,107,12,33,7,33,1,0,8,109,0,44,5,61,8,21,1,18,65,0,11,0,59,28,53,27,7,29,61,0,62,14,14,10,7,38,53,39,60,29,1,37,61,5,20,1,60,10,45,21,75,5,46,48,84,116,0,0,0,2,8,22,15,74,0,57,19,32,24,2,1,23,63,25,10,0,37,9,31,6,7,50,22,49,3,16,4,103,58,48,12,26,50,12,56,17,10,24,50,13,10,12,16,54,32,2,22,0,47,55,76,4,8,31,10,24,117,0,10,32,11,2,101,102,7,113,7,78,0,19,27,11,42,0,21,71,18,7,25,2,13,109,1,59,5,5,12,30,2,0,44,0,90,22,19,39,0,5,105,70,68,2,1,19,16,102,36,46,14,46,22,62,41,19,36,22,38,77,42,60,0,44,29,30,19,15,19,0,45,17,23,86,4,23,1,116,10,0,1,90,1,41,15,7,
89,3,10,24,5,12,17,0,51,22,2,24,61,80,9,10,12,46,33,84,46,30,33,41,63,0,30,52,87,4,37,2,21,28,60,0,8,0,0,1,2,11,27,50,9,103,76,41,32,8,4,14,79,25,0,0,1,4,4,57,63,122,47,26,36,2,30,18,6,2,89,68,23,72,25,13,32,9,95,81,64,58,4,0,106,16,35,24,10,24,19,20,93,45,10,11,3,51,4,69,8,88,0,23,0,59,0,24,42,53,3,65,46,47,11,21,27,1,22,10,48,28,5,16,0,39,37,19,65,72,39,25,5,3,84,27,17,12,0,56,13,114,64,12,72,26,32,1,12,0,25,0,57,11,0,0,100,0,0,25,0,5,38,89,35,68,64,9,67,5,105,96,37,2,16,6,9,0,6,12,4,53,11,11,11,0,3,21,11,2,68,98,41,48,63,22,2,9,21,3,7,51,77,10,19,31,15,74,3,71,120,3,28,10,0,0,9,14,4,25,5,5,68,32,7,57,81,4,0,0,9,0,45,18,5,13,3,1,3,67,1,69,0,119,14,62,2,2,3,9,113,4,23,3,1,0,3,19,57,0,83,1,31,60,88,20,21,7,2,18,4,68,23,3,26,64,116,39,1,1,63,93,55,6,45,33,63,72,3,3,31,24,33,98,31,21,0,0,36,66,1,7,5,98,29,
23,56,8,58,2,90,1,4,3,3,2,22,4,26,26,37,5,37,29,0,57,37,60,33,96,94,9,22,16,30,1,62,17,74,7,6,19,0,5,8,21,6,25,75,111,12,12,13,30,50,30,121,0,40,5,23,2,33,45,36,72,42,28,29,20,25,65,22,23,84,17,20,18,6,10,56,48,59,30,1,33,32,6,99,34,9,40,5,4,47,14,20,5,41,53,37,3,101,26,43,2,0,2,94,28,55,27,19,1,11,18,20,1,3,7,108,46,53,73,13,3,6,52,1,35,88,24,10,66,46,88,42,85,72,2,2,5,1,19,23,41,66,3,22,23,48,8,5,26,4,6,6,109,7,10,14,0,43,2,10,0,20,5,35,26,4,13,68,28,19,9,2,6,1,117,40,8,4,31,26,82,12,62,9,3,18,8,35,1,27,30,39,101,22,119,94,45,55,4,20,32,11,2,40,11,17,15,13,27,15,3,34,3,12,2,0,0,4,34,1,5,18,14,83,17,113,22,33,0,1,1,53,3,6,23,67,1,56,20,4,66,28,50,0,29,0,33,15,14,51,28,37,0,58,6,33,42,7,17,50,52,9,14,5,4,54,8,38,25,42,15,97,48,72,46,46,13,8,3,96,0,2,0,0,0,27,15,55,77,22,30,57,39,4,2,2,65,10,28,2,1,2,11,8,79,
56,39,25,2,65,1,99,9,25,5,58,2,89,3,29,3,15,19,74,76,23,5,49,96,0,37,19,16,9,3,11,25,16,74,1,48,24,9,5,106,38,4,6,43,0,6,0,65,22,23,4,5,69,11,0,5,9,6,41,12,57,58,47,74,1,41,34,22,1,72,28,61,61,35,60,16,1,13,4,52,52,78,22,27,6,109,0,26,29,51,35,30,35,34,1,32,48,11,48,92,107,80,49,1,0,0,72,26,28,6,8,71,2,80,28,1,40,10,7,1,8,71,14,62,18,41,27,26,17,65,22,0,49,0,79,23,6,12,0,8,0,12,28,23,16,40,52,116,8,117,9,28,8,0,3,117,1,0,3,0,17,23,45,32,2,53,13,6,17,8,103,65,52,34,0,42,32,3,81,55,1,70,102,0,47,8,9,7,44,10,45,25,30,81,25,0,44,41,14,74,33,29,41,15,11,6,104,12,15,69,58,8,0,6,11,16,0,84,1,46,62,48,37,3,88,16,38,23,18,11,7,93,12,12,2,72,68,114,2,64,51,1,116,1,11,2,78,1,73,0,10,106,23,31,4,30,68,6,41,51,11,118,35,56,1,9,0,2,19,9,70,33,68,17,13,68,63,6,8,0,0,1,5,35,12,21,47,25,4,15,15,37,63,9,94,13,0,11,10,16,14,16,7,1,68,
38,34,21,26,16,5,1,11,16,18,40,25,1,34,7,31,14,40,12,15,14,77,9,1,10,12,26,116,17,31,1,0,52,0,17,19,89,0,118,6,32,26,77,29,24,101,17,0,27,4,62,0,67,0,7,25,12,37,50,31,40,2,52,16,76,51,41,97,20,18,8,39,23,11,0,94,114,43,7,25,53,2,32,33,111,3,13,18,58,5,32,20,109,1,22,5,0,52,114,5,76,0,16,1,31,51,10,0,89,106,38,4,18,50,9,46,2,104,20,6,23,3,27,0,56,6,1,58,0,20,22,91,2,14,25,5,5,26,72,28,13,8,8,69,2,34,51,25,0,22,16,113,27,8,45,0,59,1,20,13,92,41,1,17,49,0,13,65,0,101,4,34,8,97,24,9,0,24,10,0,36,59,0,67,6,47,39,25,27,13,43,14,11,23,57,20,28,3,21,29,24,0,29,45,26,20,64,69,49,9,47,0,6,7,0,6,29,0,15,44,46,3,7,26,33,13,7,67,0,34,50,23,55,6,35,0,86,0,52,84,34,102,75,120,3,24,0,12,24,4,113,0,34,6,10,28,1,8,14,95,16,22,10,9,80,71,24,52,31,34,29,37,67,86,43,19,10,19,10,17,68,62,8,15,0,28,1,13,60,40,26,41,76,14,40,30,14,88,36,80,11,12,0,39,8,
102,63,16,61,11,18,2,11,2,18,0,33,9,19,84,33,5,93,31,39,10,0,49,71,58,12,55,0,9,20,13,96,29,120,50,6,13,82,0,3,42,56,56,2,45,0,25,21,12,0,54,84,1,33,10,5,57,24,0,30,1,28,25,62,19,35,77,15,45,93,89,27,7,77,38,0,29,4,17,32,5,38,62,15,12,33,63,9,18,12,102,70,7,13,65,36,31,50,55,76,3,41,91,3,1,37,68,20,78,0,38,5,69,20,32,13,21,3,3,37,2,52,65,39,5,0,5,20,109,3,10,11,1,53,5,12,65,57,6,31,40,29,18,3,70,39,87,71,108,8,97,0,0,50,11,118,63,7,38,5,8,21,80,7,10,1,59,1,12,12,15,1,38,12,118,7,102,5,6,40,15,24,3,11,24,9,12,69,26,112,94,73,11,4,7,108,7,110,57,14,10,40,16,24,14,28,10,24,23,81,8,38,42,0,3,84,0,1,25,1,0,16,52,0,32,8,13,1,6,60,100,60,30,41,1,18,6,40,104,5,6,29,17,0,0,0,14,0,0,50,24,27,10,1,0,83,19,79,8,74,35,107,50,53,14,3,89,93,43,61,15,85,59,23,100,84,55,61,26,0,86,0,0,17,103,75,21,30,4,19,61,39,4,35,36,19,21,15,26,4,58,112,34,15,38,
15,18,74,50,67,76,9,34,106,46,55,17,0,20,27,24,41,74,45,118,60,66,36,2,4,25,20,117,38,11,38,20,16,60,7,41,6,0,0,72,10,6,0,99,7,75,1,61,7,57,0,85,12,61,0,39,6,11,48,7,1,16,12,1,6,35,56,28,13,44,40,6,76,8,0,14,90,8,23,23,43,32,42,114,16,20,0,78,9,65,15,1,103,9,78,8,9,33,17,11,59,2,0,32,36,66,33,0,0,45,31,34,8,2,2,2,83,7,20,2,6,25,10,6,10,87,5,7,2,5,50,30,12,33,47,5,22,9,36,21,8,10,32,23,46,45,53,20,3,6,41,0,101,14,2,3,11,23,22,13,66,76,25,20,41,102,0,27,8,1,36,37,84,8,2,2,0,47,43,7,29,3,2,1,1,31,9,57,21,24,9,22,69,45,30,6,16,6,95,37,24,60,25,68,6,1,63,3,24,16,1,89,30,3,84,0,13,8,13,6,4,0,0,0,6,1,23,6,9,0,4,27,106,117,39,73,28,5,10,0,0,66,87,4,31,8,0,22,33,11,15,54,44,97,21,10,46,8,83,17,89,27,29,19,10,35,1,7,22,0,81,54,4,92,79,36,48,37,0,57,9,66,3,39,6,5,43,75,0,106,4,19,17,4,7,32,14,75,48,77,11,18,48,63,29,
