80,90,75,15,4,3,53,46,93,25,3,0,23,6,68,77,1,20,14,40,36,7,40,34,22,2,3,3,26,9,41,23,29,2,43,43,30,20,81,72,47,12,4,27,9,25,38,29,76,85,73,38,80,16,9,3,16,41,36,1,64,0,23,4,34,2,45,86,0,73,34,11,25,45,22,65,5,0,9,52,0,5,51,12,21,11,8,73,21,44,86,0,23,27,3,7,8,62,73,119,2,48,51,22,94,29,11,11,4,4,11,33,47,11,99,39,15,8,40,50,28,76,13,19,106,0,18,12,19,48,3,41,39,62,71,37,12,48,22,20,49,37,24,44,1,1,62,31,65,102,13,20,51,57,9,45,30,3,8,16,15,16,59,21,83,12,3,6,52,71,90,17,1,46,27,0,7,53,4,23,0,36,0,17,6,31,4,3,50,98,62,9,8,4,104,23,61,9,6,21,24,3,60,27,87,19,23,34,57,65,60,105,11,48,3,21,18,55,18,38,89,83,24,87,74,3,11,41,92,6,2,9,9,22,22,56,2,72,71,21,32,6,19,56,72,17,17,55,36,52,34,20,5,19,18,57,86,10,32,0,22,10,2,28,0,36,0,20,19,17,32,35,51,21,46,2,0,40,0,68,38,72,26,53,0,29,19,21,0,3,11,101,33,43,26,18,22,51,16,37,55,73,55,58,50,
83,12,39,5,73,37,14,7,10,2,14,39,12,25,29,20,39,38,2,49,1,30,71,0,0,103,16,25,61,8,12,5,37,87,29,14,6,76,0,67,70,82,7,44,49,13,51,16,24,32,70,39,35,26,50,49,37,38,15,124,0,24,1,43,0,57,5,34,34,36,2,7,43,3,89,1,6,4,46,19,2,44,1,48,24,34,12,37,7,20,0,17,9,8,31,21,56,3,5,16,31,69,0,54,28,0,6,37,29,1,37,48,4,1,1,0,23,102,77,6,51,32,27,18,4,32,27,53,74,39,66,19,27,29,49,69,65,35,29,19,11,2,8,19,0,31,36,2,17,3,0,62,9,16,2,102,0,36,104,32,25,35,12,7,6,5,78,22,34,4,5,60,75,21,0,36,0,15,16,29,62,19,26,4,14,19,18,15,27,20,21,97,13,29,52,0,91,13,15,93,4,97,27,5,2,25,6,24,9,69,54,25,62,13,15,83,47,3,21,36,100,6,89,25,7,6,10,9,0,25,2,63,87,2,20,59,41,4,1,15,38,41,11,3,2,32,5,81,40,20,58,70,117,48,20,10,49,6,6,2,20,26,94,18,31,13,9,1,82,37,91,53,19,52,23,47,88,97,12,75,4,3,36,11,34,50,11,34,4,6,41,6,36,38,24,19,2,10,35,36,59,74,15,47,40,
83,92,72,16,27,8,33,73,61,3,15,16,12,83,18,22,8,0,26,15,16,46,3,33,9,15,13,22,3,8,1,25,23,13,0,2,67,10,32,60,17,69,11,72,1,25,46,40,80,30,21,19,65,61,38,64,67,4,59,0,55,13,89,0,68,7,80,6,21,50,8,5,44,101,2,100,13,5,13,1,87,3,13,31,16,36,34,62,8,19,31,3,6,74,48,23,29,28,29,29,4,1,10,6,14,21,65,52,3,4,11,2,15,86,18,79,9,9,9,21,109,33,74,56,41,21,24,45,37,60,24,74,42,50,84,30,84,42,65,5,31,63,95,8,45,12,0,58,8,16,16,17,113,89,50,6,16,86,7,24,79,84,49,19,88,41,26,68,28,2,21,9,27,19,20,0,28,61,41,66,3,87,36,57,8,3,11,38,42,24,12,18,114,47,35,19,27,9,17,9,52,22,1,89,54,13,15,14,40,16,10,64,22,42,8,5,17,57,23,36,14,26,5,12,112,47,14,3,2,11,19,40,10,19,40,25,29,28,26,4,83,58,6,3,2,3,21,17,55,100,5,37,18,45,115,62,0,3,19,32,22,57,4,15,7,27,0,32,67,92,23,15,20,24,31,42,66,11,63,3,29,77,24,84,78,57,88,32,3,94,55,28,22,5,0,43,58,19,29,67,20,40,38,39,28,
103,29,10,101,54,91,41,10,23,42,26,3,43,58,13,2,35,2,3,21,27,10,38,0,41,1,0,0,74,8,41,6,24,14,39,50,66,24,76,15,3,0,45,117,33,65,13,67,60,22,112,13,10,2,18,9,54,61,22,45,9,2,4,37,37,50,8,7,46,20,76,55,4,18,75,2,9,57,30,75,6,0,5,8,6,4,13,107,19,4,1,48,14,17,19,87,105,12,57,57,62,10,38,41,39,71,30,61,55,46,40,47,82,1,11,0,2,57,5,28,2,9,96,7,37,33,19,49,120,16,43,20,22,82,22,34,18,1,24,87,6,8,21,63,55,19,81,19,20,81,62,12,2,22,40,48,50,23,50,55,42,33,57,47,15,13,0,39,6,80,54,1,43,79,10,55,9,41,37,0,29,9,0,3,80,29,3,33,7,49,72,66,32,42,8,92,11,3,12,0,6,14,22,16,9,40,7,29,30,7,46,37,86,81,107,31,48,10,12,32,10,31,9,81,0,37,2,50,3,14,3,4,30,88,3,17,45,25,30,33,31,7,3,5,2,9,32,35,37,5,40,107,43,75,0,25,73,26,37,7,14,31,12,6,5,50,23,15,48,36,1,41,12,10,3,36,27,53,47,19,71,42,18,2,22,46,67,4,11,17,8,28,106,15,39,41,0,59,74,16,53,25,16,35,25,
23,64,83,27,6,58,15,102,54,78,2,6,16,26,5,91,2,66,76,0,42,4,11,3,0,5,17,62,10,34,14,97,8,44,46,21,89,49,56,67,92,64,23,14,58,42,73,48,9,97,4,78,29,40,5,18,0,14,0,83,0,34,58,27,7,32,65,52,28,3,45,14,80,4,4,3,12,16,7,3,9,60,8,1,90,7,78,0,9,3,6,1,11,13,4,37,7,11,106,68,79,75,96,16,88,74,17,102,12,56,8,33,0,20,1,60,69,18,50,2,32,16,30,52,82,51,25,70,11,76,24,46,74,7,3,56,10,28,7,2,27,17,15,11,5,63,33,43,15,0,16,24,64,13,4,6,9,63,17,59,3,63,2,1,2,96,11,30,9,7,43,24,17,17,54,27,47,88,49,55,11,8,19,52,8,22,49,49,40,16,30,69,31,88,10,64,6,88,4,76,1,1,32,0,7,26,60,30,55,56,35,21,42,8,1,44,34,35,12,2,14,4,42,27,7,13,53,35,7,23,14,3,2,31,16,2,14,3,2,74,123,17,13,0,28,4,17,11,27,52,15,4,99,117,55,25,0,17,13,42,40,47,16,14,39,3,11,2,94,35,85,1,10,2,55,57,71,51,13,8,22,50,119,34,49,52,36,14,22,57,0,41,3,42,84,46,65,26,3,4,14,88,41,44,38,
51,7,0,87,61,24,41,63,1,18,84,54,29,35,22,83,4,110,1,67,21,2,104,7,79,5,0,14,1,5,106,26,33,37,92,48,58,101,65,51,24,1,28,31,18,56,34,8,101,49,44,25,0,64,5,60,24,18,67,8,66,2,10,7,67,25,24,32,36,22,53,13,55,13,4,3,33,4,4,19,42,14,22,93,53,17,80,5,80,15,59,49,83,15,74,25,15,25,15,46,38,16,19,12,68,51,83,32,25,78,24,65,62,16,14,16,56,3,8,11,4,65,3,114,41,17,33,40,89,43,70,41,61,100,94,59,39,14,11,10,11,9,14,8,17,9,6,13,88,60,93,4,12,21,30,50,68,8,59,14,58,11,4,41,65,1,70,34,55,65,31,34,46,31,13,79,70,102,46,6,2,1,6,58,22,0,16,70,58,104,53,31,28,39,63,12,57,0,12,12,3,29,28,20,44,30,50,72,22,18,40,2,13,48,49,40,3,9,17,61,18,46,10,9,49,66,1,39,35,41,61,10,53,2,49,61,68,25,57,69,0,3,18,17,1,31,9,63,9,25,17,59,21,0,18,21,112,75,10,12,51,0,116,14,74,24,92,98,26,3,3,5,1,27,14,19,33,7,74,78,67,42,21,10,38,78,63,11,34,3,85,1,31,43,16,30,0,39,74,12,10,19,13,17,40,
50,9,34,13,5,14,2,17,40,102,2,18,94,3,15,1,0,6,17,40,70,82,0,54,22,3,34,15,46,6,16,16,30,32,9,64,78,9,27,58,77,73,63,29,68,33,61,14,40,2,0,5,44,0,51,36,1,9,39,3,6,79,3,40,37,42,0,57,30,63,10,0,71,29,77,7,20,99,4,4,0,0,57,27,37,15,14,82,26,13,6,16,7,14,15,74,31,61,28,5,26,39,71,53,12,23,73,10,89,23,86,8,25,4,0,7,1,65,22,53,4,62,49,5,23,60,28,13,3,6,9,71,97,1,26,14,28,60,79,13,6,76,26,76,57,0,2,75,4,11,2,47,58,11,18,29,14,36,54,14,29,11,1,19,30,40,0,14,69,28,30,99,16,57,88,11,50,52,1,101,37,3,55,2,82,35,59,1,6,14,96,96,23,0,3,67,34,31,5,4,10,0,8,18,22,2,26,43,60,78,41,92,47,17,47,26,29,7,30,75,11,4,107,1,33,11,37,21,10,9,12,89,16,63,8,32,23,38,32,30,21,90,0,9,25,16,41,14,11,14,6,37,74,61,94,4,3,12,31,8,24,95,0,28,2,5,23,77,37,8,19,0,12,5,20,33,17,73,6,5,44,95,43,43,12,33,49,0,43,24,37,0,47,4,3,1,94,92,1,15,4,17,20,16,43,
27,1,4,15,28,28,29,8,28,27,78,88,3,48,5,33,40,6,0,18,0,119,31,45,68,52,44,61,68,5,47,7,6,58,21,51,11,47,51,104,83,41,52,87,71,28,12,0,60,33,54,0,17,20,12,11,8,0,4,2,3,1,29,64,8,30,5,53,52,18,76,112,0,3,0,0,3,27,21,21,9,28,95,2,55,14,86,0,0,44,10,5,22,69,56,32,22,65,62,120,2,70,24,0,27,42,8,54,24,54,32,71,102,20,10,88,14,12,6,7,4,9,44,57,30,6,33,74,103,10,101,13,20,27,35,37,1,0,11,10,23,51,56,100,5,108,18,8,19,43,49,43,7,37,87,6,24,63,0,89,3,24,5,7,3,30,51,8,24,66,73,61,30,25,3,15,26,0,75,3,55,46,7,80,36,23,5,19,1,70,7,3,30,98,33,0,64,3,27,29,0,5,51,26,5,71,43,83,73,37,47,34,55,19,2,22,26,7,25,26,32,15,8,90,20,32,51,7,59,46,86,62,6,13,10,24,38,73,0,31,6,31,16,9,28,7,0,10,86,61,54,103,26,34,39,11,37,50,5,56,0,1,3,20,29,8,21,41,10,34,0,10,7,38,45,3,20,82,78,45,103,12,32,7,11,48,2,64,4,1,4,48,12,38,23,14,46,27,74,0,1,1,1,21,29,
18,46,82,5,74,46,6,9,76,4,7,5,83,0,12,32,2,17,28,38,63,0,11,20,7,60,84,9,24,99,25,30,50,6,45,49,73,22,31,55,4,48,78,65,11,59,32,98,13,16,0,5,2,11,29,18,23,8,31,22,11,39,17,8,92,52,48,93,20,48,8,20,0,49,7,96,53,9,25,46,22,23,13,62,34,2,55,34,81,4,21,32,69,24,12,25,73,45,57,0,87,2,3,25,83,6,10,8,3,18,14,22,19,83,113,5,57,18,15,20,62,13,11,13,15,48,92,29,25,23,31,85,79,0,4,48,20,52,79,18,14,88,44,17,57,8,31,22,67,8,69,33,46,26,1,92,79,25,58,26,0,34,99,18,21,35,4,32,26,21,47,22,99,103,25,26,10,24,2,7,2,19,17,44,51,96,9,31,62,13,18,26,18,13,0,72,68,12,5,2,58,18,5,20,82,20,62,21,95,37,41,19,11,3,23,64,16,19,68,5,18,40,51,20,33,15,46,83,47,22,29,48,84,35,22,29,42,8,112,46,16,5,0,0,22,34,76,37,17,43,34,10,27,41,12,62,18,65,97,72,26,58,29,6,63,83,112,13,73,0,1,44,1,14,41,59,57,9,3,20,37,12,8,14,114,0,59,2,5,8,55,14,61,26,46,9,3,1,19,23,43,7,33,72,34,
42,5,45,62,2,39,16,63,74,82,7,0,14,0,30,99,120,10,1,1,74,18,90,11,11,22,0,35,94,51,1,34,29,109,33,42,8,12,8,25,44,21,5,82,14,106,10,6,0,6,0,25,6,44,0,10,1,57,4,69,13,18,85,81,1,23,2,3,30,46,40,70,112,1,4,0,14,54,47,19,8,65,42,101,43,101,6,21,12,117,7,58,2,38,54,20,15,44,16,103,11,9,32,14,1,5,73,6,0,45,38,92,4,45,19,17,65,77,27,98,9,15,50,26,12,31,2,32,0,38,7,11,0,38,14,18,78,28,28,36,21,8,24,41,57,34,28,53,32,30,28,27,21,7,45,15,7,16,7,21,59,13,21,55,102,97,111,10,33,87,87,52,68,2,56,44,19,71,0,2,9,11,50,49,17,26,45,21,28,23,12,34,19,23,3,46,0,4,0,5,8,111,38,4,50,2,40,38,18,15,52,42,44,52,10,10,87,83,1,86,14,57,12,24,25,17,37,8,53,64,98,7,5,76,86,19,29,12,2,8,6,24,65,27,87,1,29,1,1,3,6,57,81,42,22,8,65,8,44,76,17,22,50,25,7,114,6,6,2,31,1,24,88,13,2,0,1,10,68,11,13,42,31,24,26,78,11,45,56,16,8,10,54,4,45,16,69,40,5,6,31,63,17,58,41,
5,71,119,0,38,26,22,14,6,16,50,92,66,40,31,14,48,11,48,45,3,75,2,31,37,7,75,66,1,11,78,1,40,17,57,55,46,8,27,19,6,12,23,3,59,4,33,65,95,28,32,45,0,7,62,13,13,11,19,16,21,44,93,2,20,2,77,24,75,0,98,1,12,7,13,112,67,26,0,15,82,28,111,2,6,4,40,27,22,18,5,51,83,3,15,0,12,25,36,1,12,5,3,28,79,90,1,12,7,15,25,9,39,8,7,76,3,43,36,4,17,85,45,55,25,72,101,7,7,0,83,5,45,4,0,1,6,3,20,26,105,11,45,53,0,7,55,35,6,63,28,6,76,19,1,3,28,9,18,1,30,25,35,29,7,2,54,36,26,37,8,45,12,79,50,1,9,1,13,3,17,20,9,13,10,4,8,14,48,20,1,21,11,35,24,75,12,46,86,5,54,0,72,14,13,22,20,42,36,14,26,10,4,19,4,60,13,17,114,33,51,83,16,19,33,6,28,40,62,80,87,89,9,8,3,79,99,32,20,21,7,15,1,51,15,0,8,72,81,7,17,20,21,27,38,68,66,44,63,0,17,24,21,31,67,62,31,74,0,3,5,1,14,32,1,40,28,2,5,102,18,31,9,4,12,0,46,37,21,2,4,78,62,24,16,103,8,47,8,57,8,2,9,10,40,
17,36,0,63,2,22,7,24,44,81,46,10,20,5,10,76,2,20,5,0,29,3,83,32,51,3,11,2,23,22,39,18,10,38,16,46,56,3,25,0,54,5,1,3,0,56,76,5,24,0,24,15,92,10,26,1,68,11,60,13,25,10,48,36,79,1,0,2,0,23,88,1,95,19,42,1,35,19,25,16,1,16,4,26,78,6,12,19,89,21,12,18,31,30,29,80,82,25,3,4,23,65,46,0,14,10,111,13,21,1,8,39,54,55,106,13,10,22,46,64,100,4,43,5,4,8,0,50,2,58,12,36,21,33,26,26,20,21,45,39,14,46,46,73,58,97,40,12,51,69,56,33,34,51,55,53,6,38,13,80,25,36,15,24,22,80,2,31,15,13,25,46,2,85,8,42,16,0,2,0,41,4,6,18,7,0,91,3,15,64,66,46,15,4,10,66,25,10,5,14,19,43,109,17,31,21,14,76,2,71,3,96,36,40,56,13,1,45,31,0,68,8,23,16,91,20,37,20,16,77,63,2,22,80,31,18,5,24,23,27,29,0,48,57,83,6,59,49,3,6,4,14,5,20,23,3,35,114,32,73,52,5,82,87,26,12,34,20,0,74,66,10,23,2,36,2,11,54,71,10,85,43,23,26,1,51,9,31,46,26,29,53,0,24,9,43,45,66,55,1,43,0,22,19,18,
